Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-2_val [21/05 04:11:01]
Tensorboard not available: not logging progress [21/05 04:11:01]
Training progress:  89%|████████▉ | 49170/55115 [2:18:45<15:29,  6.40it/s, Loss=0.0234419]
Training progress:  89%|████████▉ | 49180/55115 [2:18:45<15:59,  6.19it/s, Loss=0.0234419]
Training progress:  89%|████████▉ | 49180/55115 [2:18:47<15:59,  6.19it/s, Loss=0.0248862]
Training progress:  89%|████████▉ | 49190/55115 [2:18:47<15:37,  6.32it/s, Loss=0.0248862]
Training progress:  89%|████████▉ | 49190/55115 [2:18:48<15:37,  6.32it/s, Loss=0.0158771]
Training progress:  89%|████████▉ | 49200/55115 [2:18:48<15:46,  6.25it/s, Loss=0.0158771]
Training progress:  89%|████████▉ | 49200/55115 [2:18:50<15:46,  6.25it/s, Loss=0.0192387]
Training progress:  89%|████████▉ | 49210/55115 [2:18:50<15:30,  6.35it/s, Loss=0.0192387]
Training progress:  89%|████████▉ | 49210/55115 [2:18:51<15:30,  6.35it/s, Loss=0.0236030]
Training progress:  89%|████████▉ | 49220/55115 [2:18:51<15:17,  6.42it/s, Loss=0.0236030]
Training progress:  89%|████████▉ | 49220/55115 [2:18:53<15:17,  6.42it/s, Loss=0.0258601]
Training progress:  89%|████████▉ | 49230/55115 [2:18:53<15:14,  6.43it/s, Loss=0.0258601]
Training progress:  89%|████████▉ | 49230/55115 [2:18:55<15:14,  6.43it/s, Loss=0.0176937]
Training progress:  89%|████████▉ | 49240/55115 [2:18:55<15:15,  6.41it/s, Loss=0.0176937]
Training progress:  89%|████████▉ | 49240/55115 [2:18:56<15:15,  6.41it/s, Loss=0.0183871]
Training progress:  89%|████████▉ | 49250/55115 [2:18:56<14:55,  6.55it/s, Loss=0.0183871]
Training progress:  89%|████████▉ | 49250/55115 [2:18:58<14:55,  6.55it/s, Loss=0.0221508]
Training progress:  89%|████████▉ | 49260/55115 [2:18:58<14:45,  6.61it/s, Loss=0.0221508]
Training progress:  89%|████████▉ | 49260/55115 [2:18:59<14:45,  6.61it/s, Loss=0.0190116]
Training progress:  89%|████████▉ | 49270/55115 [2:18:59<14:42,  6.62it/s, Loss=0.0190116]
Training progress:  89%|████████▉ | 49270/55115 [2:19:01<14:42,  6.62it/s, Loss=0.0232871]
Training progress:  89%|████████▉ | 49280/55115 [2:19:01<15:03,  6.46it/s, Loss=0.0232871]
Training progress:  89%|████████▉ | 49280/55115 [2:19:02<15:03,  6.46it/s, Loss=0.0192064]
Training progress:  89%|████████▉ | 49290/55115 [2:19:02<14:52,  6.53it/s, Loss=0.0192064]
Training progress:  89%|████████▉ | 49290/55115 [2:19:04<14:52,  6.53it/s, Loss=0.0197978]
Training progress:  89%|████████▉ | 49300/55115 [2:19:04<15:02,  6.45it/s, Loss=0.0197978]
Training progress:  89%|████████▉ | 49300/55115 [2:19:05<15:02,  6.45it/s, Loss=0.0197450]
Training progress:  89%|████████▉ | 49310/55115 [2:19:05<14:53,  6.50it/s, Loss=0.0197450]
Training progress:  89%|████████▉ | 49310/55115 [2:19:07<14:53,  6.50it/s, Loss=0.0231104]
Training progress:  89%|████████▉ | 49320/55115 [2:19:07<14:51,  6.50it/s, Loss=0.0231104]
Training progress:  89%|████████▉ | 49320/55115 [2:19:08<14:51,  6.50it/s, Loss=0.0218193]
Training progress:  90%|████████▉ | 49330/55115 [2:19:08<15:03,  6.40it/s, Loss=0.0218193]
Training progress:  90%|████████▉ | 49330/55115 [2:19:10<15:03,  6.40it/s, Loss=0.0172498]
Training progress:  90%|████████▉ | 49340/55115 [2:19:10<14:58,  6.43it/s, Loss=0.0172498]
Training progress:  90%|████████▉ | 49340/55115 [2:19:11<14:58,  6.43it/s, Loss=0.0150479]
Training progress:  90%|████████▉ | 49350/55115 [2:19:11<14:50,  6.47it/s, Loss=0.0150479]
Training progress:  90%|████████▉ | 49350/55115 [2:19:13<14:50,  6.47it/s, Loss=0.0204514]
Training progress:  90%|████████▉ | 49360/55115 [2:19:13<15:01,  6.38it/s, Loss=0.0204514]
Training progress:  90%|████████▉ | 49360/55115 [2:19:15<15:01,  6.38it/s, Loss=0.0176210]
Training progress:  90%|████████▉ | 49370/55115 [2:19:15<15:13,  6.29it/s, Loss=0.0176210]
Training progress:  90%|████████▉ | 49370/55115 [2:19:16<15:13,  6.29it/s, Loss=0.0192870]
Training progress:  90%|████████▉ | 49380/55115 [2:19:16<15:40,  6.10it/s, Loss=0.0192870]
Training progress:  90%|████████▉ | 49380/55115 [2:19:18<15:40,  6.10it/s, Loss=0.0192111]
Training progress:  90%|████████▉ | 49390/55115 [2:19:18<15:20,  6.22it/s, Loss=0.0192111]
Training progress:  90%|████████▉ | 49390/55115 [2:19:20<15:20,  6.22it/s, Loss=0.0171254]
Training progress:  90%|████████▉ | 49400/55115 [2:19:20<15:18,  6.22it/s, Loss=0.0171254]
Training progress:  90%|████████▉ | 49400/55115 [2:19:21<15:18,  6.22it/s, Loss=0.0179621]
Training progress:  90%|████████▉ | 49410/55115 [2:19:21<15:15,  6.23it/s, Loss=0.0179621]
Training progress:  90%|████████▉ | 49410/55115 [2:19:23<15:15,  6.23it/s, Loss=0.0219719]
Training progress:  90%|████████▉ | 49420/55115 [2:19:23<15:06,  6.28it/s, Loss=0.0219719]
Training progress:  90%|████████▉ | 49420/55115 [2:19:24<15:06,  6.28it/s, Loss=0.0216989]
Training progress:  90%|████████▉ | 49430/55115 [2:19:24<15:16,  6.21it/s, Loss=0.0216989]
Training progress:  90%|████████▉ | 49430/55115 [2:19:26<15:16,  6.21it/s, Loss=0.0176927]
Training progress:  90%|████████▉ | 49440/55115 [2:19:26<15:17,  6.18it/s, Loss=0.0176927]
Training progress:  90%|████████▉ | 49440/55115 [2:19:28<15:17,  6.18it/s, Loss=0.0207586]
Training progress:  90%|████████▉ | 49450/55115 [2:19:28<15:01,  6.28it/s, Loss=0.0207586]
Training progress:  90%|████████▉ | 49450/55115 [2:19:29<15:01,  6.28it/s, Loss=0.0300124]
Training progress:  90%|████████▉ | 49460/55115 [2:19:29<14:54,  6.32it/s, Loss=0.0300124]
Training progress:  90%|████████▉ | 49460/55115 [2:19:31<14:54,  6.32it/s, Loss=0.0206881]
Training progress:  90%|████████▉ | 49470/55115 [2:19:31<14:55,  6.31it/s, Loss=0.0206881]
Training progress:  90%|████████▉ | 49470/55115 [2:19:32<14:55,  6.31it/s, Loss=0.0244893]
Training progress:  90%|████████▉ | 49480/55115 [2:19:32<14:43,  6.38it/s, Loss=0.0244893]
Training progress:  90%|████████▉ | 49480/55115 [2:19:34<14:43,  6.38it/s, Loss=0.0202873]
Training progress:  90%|████████▉ | 49490/55115 [2:19:34<14:58,  6.26it/s, Loss=0.0202873]
Training progress:  90%|████████▉ | 49490/55115 [2:19:36<14:58,  6.26it/s, Loss=0.0171380]
Training progress:  90%|████████▉ | 49500/55115 [2:19:36<14:52,  6.29it/s, Loss=0.0171380]
Training progress:  90%|████████▉ | 49500/55115 [2:19:37<14:52,  6.29it/s, Loss=0.0223208]
Training progress:  90%|████████▉ | 49510/55115 [2:19:37<14:52,  6.28it/s, Loss=0.0223208]
Training progress:  90%|████████▉ | 49510/55115 [2:19:39<14:52,  6.28it/s, Loss=0.0225051]
Training progress:  90%|████████▉ | 49520/55115 [2:19:39<14:51,  6.28it/s, Loss=0.0225051]
Training progress:  90%|████████▉ | 49520/55115 [2:19:40<14:51,  6.28it/s, Loss=0.0266876]
Training progress:  90%|████████▉ | 49530/55115 [2:19:40<14:41,  6.34it/s, Loss=0.0266876]
Training progress:  90%|████████▉ | 49530/55115 [2:19:42<14:41,  6.34it/s, Loss=0.0220664]
Training progress:  90%|████████▉ | 49540/55115 [2:19:42<14:46,  6.29it/s, Loss=0.0220664]
Training progress:  90%|████████▉ | 49540/55115 [2:19:43<14:46,  6.29it/s, Loss=0.0209591]
Training progress:  90%|████████▉ | 49550/55115 [2:19:43<14:15,  6.50it/s, Loss=0.0209591]
Training progress:  90%|████████▉ | 49550/55115 [2:19:45<14:15,  6.50it/s, Loss=0.0218144]
Training progress:  90%|████████▉ | 49560/55115 [2:19:45<14:24,  6.42it/s, Loss=0.0218144]
Training progress:  90%|████████▉ | 49560/55115 [2:19:47<14:24,  6.42it/s, Loss=0.0249734]
Training progress:  90%|████████▉ | 49570/55115 [2:19:47<14:39,  6.30it/s, Loss=0.0249734]
Training progress:  90%|████████▉ | 49570/55115 [2:19:48<14:39,  6.30it/s, Loss=0.0183304]
Training progress:  90%|████████▉ | 49580/55115 [2:19:48<14:49,  6.22it/s, Loss=0.0183304]
Training progress:  90%|████████▉ | 49580/55115 [2:19:50<14:49,  6.22it/s, Loss=0.0198032]
Training progress:  90%|████████▉ | 49590/55115 [2:19:50<14:49,  6.21it/s, Loss=0.0198032]
Training progress:  90%|████████▉ | 49590/55115 [2:19:51<14:49,  6.21it/s, Loss=0.0189160]
Training progress:  90%|████████▉ | 49600/55115 [2:19:51<14:19,  6.42it/s, Loss=0.0189160]
Training progress:  90%|████████▉ | 49600/55115 [2:19:53<14:19,  6.42it/s, Loss=0.0226865]
Training progress:  90%|█████████ | 49610/55115 [2:19:53<13:59,  6.55it/s, Loss=0.0226865]
Training progress:  90%|█████████ | 49610/55115 [2:19:54<13:59,  6.55it/s, Loss=0.0223788]
Training progress:  90%|█████████ | 49620/55115 [2:19:54<13:54,  6.59it/s, Loss=0.0223788]
Training progress:  90%|█████████ | 49620/55115 [2:19:56<13:54,  6.59it/s, Loss=0.0228186]
Training progress:  90%|█████████ | 49630/55115 [2:19:56<14:09,  6.46it/s, Loss=0.0228186]
Training progress:  90%|█████████ | 49630/55115 [2:19:57<14:09,  6.46it/s, Loss=0.0258199]
Training progress:  90%|█████████ | 49640/55115 [2:19:57<14:15,  6.40it/s, Loss=0.0258199]
Training progress:  90%|█████████ | 49640/55115 [2:19:59<14:15,  6.40it/s, Loss=0.0179313]
Training progress:  90%|█████████ | 49650/55115 [2:19:59<14:23,  6.33it/s, Loss=0.0179313]
Training progress:  90%|█████████ | 49650/55115 [2:20:01<14:23,  6.33it/s, Loss=0.0205634]
Training progress:  90%|█████████ | 49660/55115 [2:20:01<14:02,  6.48it/s, Loss=0.0205634]
Training progress:  90%|█████████ | 49660/55115 [2:20:02<14:02,  6.48it/s, Loss=0.0213298]
Training progress:  90%|█████████ | 49670/55115 [2:20:02<13:58,  6.50it/s, Loss=0.0213298]
Training progress:  90%|█████████ | 49670/55115 [2:20:04<13:58,  6.50it/s, Loss=0.0319221]
Training progress:  90%|█████████ | 49680/55115 [2:20:04<14:22,  6.30it/s, Loss=0.0319221]
Training progress:  90%|█████████ | 49680/55115 [2:20:05<14:22,  6.30it/s, Loss=0.0235458]
Training progress:  90%|█████████ | 49690/55115 [2:20:05<14:03,  6.43it/s, Loss=0.0235458]
Training progress:  90%|█████████ | 49690/55115 [2:20:07<14:03,  6.43it/s, Loss=0.0195432]
Training progress:  90%|█████████ | 49700/55115 [2:20:07<14:21,  6.29it/s, Loss=0.0195432]
Training progress:  90%|█████████ | 49700/55115 [2:20:08<14:21,  6.29it/s, Loss=0.0233563]
Training progress:  90%|█████████ | 49710/55115 [2:20:08<14:06,  6.39it/s, Loss=0.0233563]
Training progress:  90%|█████████ | 49710/55115 [2:20:10<14:06,  6.39it/s, Loss=0.0232850]
Training progress:  90%|█████████ | 49720/55115 [2:20:10<14:29,  6.21it/s, Loss=0.0232850]
Training progress:  90%|█████████ | 49720/55115 [2:20:12<14:29,  6.21it/s, Loss=0.0263988]
Training progress:  90%|█████████ | 49730/55115 [2:20:12<14:29,  6.19it/s, Loss=0.0263988]
Training progress:  90%|█████████ | 49730/55115 [2:20:13<14:29,  6.19it/s, Loss=0.0192337]
Training progress:  90%|█████████ | 49740/55115 [2:20:13<14:17,  6.27it/s, Loss=0.0192337]
Training progress:  90%|█████████ | 49740/55115 [2:20:15<14:17,  6.27it/s, Loss=0.0226876]
Training progress:  90%|█████████ | 49750/55115 [2:20:15<14:04,  6.35it/s, Loss=0.0226876]
Training progress:  90%|█████████ | 49750/55115 [2:20:16<14:04,  6.35it/s, Loss=0.0180604]
Training progress:  90%|█████████ | 49760/55115 [2:20:16<14:15,  6.26it/s, Loss=0.0180604]
Training progress:  90%|█████████ | 49760/55115 [2:20:18<14:15,  6.26it/s, Loss=0.0184904]
Training progress:  90%|█████████ | 49770/55115 [2:20:18<14:14,  6.26it/s, Loss=0.0184904]
Training progress:  90%|█████████ | 49770/55115 [2:20:20<14:14,  6.26it/s, Loss=0.0227515]
Training progress:  90%|█████████ | 49780/55115 [2:20:20<14:06,  6.30it/s, Loss=0.0227515]
Training progress:  90%|█████████ | 49780/55115 [2:20:21<14:06,  6.30it/s, Loss=0.0253909]
Training progress:  90%|█████████ | 49790/55115 [2:20:21<13:46,  6.44it/s, Loss=0.0253909]
Training progress:  90%|█████████ | 49790/55115 [2:20:23<13:46,  6.44it/s, Loss=0.0195416]
Training progress:  90%|█████████ | 49800/55115 [2:20:23<13:56,  6.36it/s, Loss=0.0195416]
Training progress:  90%|█████████ | 49800/55115 [2:20:24<13:56,  6.36it/s, Loss=0.0190293]
Training progress:  90%|█████████ | 49810/55115 [2:20:24<13:55,  6.35it/s, Loss=0.0190293]
Training progress:  90%|█████████ | 49810/55115 [2:20:26<13:55,  6.35it/s, Loss=0.0244664]
Training progress:  90%|█████████ | 49820/55115 [2:20:26<13:58,  6.31it/s, Loss=0.0244664]
Training progress:  90%|█████████ | 49820/55115 [2:20:27<13:58,  6.31it/s, Loss=0.0224892]
Training progress:  90%|█████████ | 49830/55115 [2:20:27<13:44,  6.41it/s, Loss=0.0224892]
Training progress:  90%|█████████ | 49830/55115 [2:20:31<13:44,  6.41it/s, Loss=0.0174881]
Training progress:  90%|█████████ | 49840/55115 [2:20:31<19:12,  4.58it/s, Loss=0.0174881]
Training progress:  90%|█████████ | 49840/55115 [2:20:33<19:12,  4.58it/s, Loss=0.0164133]
Training progress:  90%|█████████ | 49850/55115 [2:20:33<17:29,  5.02it/s, Loss=0.0164133]
Training progress:  90%|█████████ | 49850/55115 [2:20:34<17:29,  5.02it/s, Loss=0.0223331]
Training progress:  90%|█████████ | 49860/55115 [2:20:34<16:00,  5.47it/s, Loss=0.0223331]
Training progress:  90%|█████████ | 49860/55115 [2:20:36<16:00,  5.47it/s, Loss=0.0212596]
Training progress:  90%|█████████ | 49870/55115 [2:20:36<15:40,  5.58it/s, Loss=0.0212596]
Training progress:  90%|█████████ | 49870/55115 [2:20:37<15:40,  5.58it/s, Loss=0.0214473]
Training progress:  91%|█████████ | 49880/55115 [2:20:37<14:47,  5.90it/s, Loss=0.0214473]
Training progress:  91%|█████████ | 49880/55115 [2:20:39<14:47,  5.90it/s, Loss=0.0205369]
Training progress:  91%|█████████ | 49890/55115 [2:20:39<14:29,  6.01it/s, Loss=0.0205369]
Training progress:  91%|█████████ | 49890/55115 [2:20:40<14:29,  6.01it/s, Loss=0.0209301]
Training progress:  91%|█████████ | 49900/55115 [2:20:40<14:10,  6.14it/s, Loss=0.0209301]
Training progress:  91%|█████████ | 49900/55115 [2:20:42<14:10,  6.14it/s, Loss=0.0162556]
Training progress:  91%|█████████ | 49910/55115 [2:20:42<13:47,  6.29it/s, Loss=0.0162556]
Training progress:  91%|█████████ | 49910/55115 [2:20:43<13:47,  6.29it/s, Loss=0.0195329]
Training progress:  91%|█████████ | 49920/55115 [2:20:43<13:21,  6.48it/s, Loss=0.0195329]
Training progress:  91%|█████████ | 49920/55115 [2:20:45<13:21,  6.48it/s, Loss=0.0201572]
Training progress:  91%|█████████ | 49930/55115 [2:20:45<13:26,  6.43it/s, Loss=0.0201572]
Training progress:  91%|█████████ | 49930/55115 [2:20:46<13:26,  6.43it/s, Loss=0.0164539]
Training progress:  91%|█████████ | 49940/55115 [2:20:46<13:31,  6.38it/s, Loss=0.0164539]
Training progress:  91%|█████████ | 49940/55115 [2:20:48<13:31,  6.38it/s, Loss=0.0254540]
Training progress:  91%|█████████ | 49950/55115 [2:20:48<13:44,  6.27it/s, Loss=0.0254540]
Training progress:  91%|█████████ | 49950/55115 [2:20:50<13:44,  6.27it/s, Loss=0.0236112]
Training progress:  91%|█████████ | 49960/55115 [2:20:50<13:52,  6.19it/s, Loss=0.0236112]
Training progress:  91%|█████████ | 49960/55115 [2:20:51<13:52,  6.19it/s, Loss=0.0178496]
Training progress:  91%|█████████ | 49970/55115 [2:20:51<13:53,  6.17it/s, Loss=0.0178496]
Training progress:  91%|█████████ | 49970/55115 [2:20:53<13:53,  6.17it/s, Loss=0.0163427]
Training progress:  91%|█████████ | 49980/55115 [2:20:53<13:42,  6.24it/s, Loss=0.0163427]
Training progress:  91%|█████████ | 49980/55115 [2:20:55<13:42,  6.24it/s, Loss=0.0233289]
Training progress:  91%|█████████ | 49990/55115 [2:20:55<13:44,  6.22it/s, Loss=0.0233289]
Training progress:  91%|█████████ | 49990/55115 [2:20:56<13:44,  6.22it/s, Loss=0.0349081]
Training progress:  91%|█████████ | 50000/55115 [2:20:56<13:44,  6.20it/s, Loss=0.0349081]
Training progress:  91%|█████████ | 50000/55115 [2:20:58<13:44,  6.20it/s, Loss=0.0221135]
Training progress:  91%|█████████ | 50010/55115 [2:20:58<13:33,  6.28it/s, Loss=0.0221135]
Training progress:  91%|█████████ | 50010/55115 [2:20:59<13:33,  6.28it/s, Loss=0.0213141]
Training progress:  91%|█████████ | 50020/55115 [2:20:59<13:36,  6.24it/s, Loss=0.0213141]
Training progress:  91%|█████████ | 50020/55115 [2:21:01<13:36,  6.24it/s, Loss=0.0210844]
Training progress:  91%|█████████ | 50030/55115 [2:21:01<13:19,  6.36it/s, Loss=0.0210844]
Training progress:  91%|█████████ | 50030/55115 [2:21:02<13:19,  6.36it/s, Loss=0.0177365]
Training progress:  91%|█████████ | 50040/55115 [2:21:02<13:16,  6.37it/s, Loss=0.0177365]
Training progress:  91%|█████████ | 50040/55115 [2:21:04<13:16,  6.37it/s, Loss=0.0240944]
Training progress:  91%|█████████ | 50050/55115 [2:21:04<13:05,  6.45it/s, Loss=0.0240944]
Training progress:  91%|█████████ | 50050/55115 [2:21:05<13:05,  6.45it/s, Loss=0.0186370]
Training progress:  91%|█████████ | 50060/55115 [2:21:05<12:58,  6.49it/s, Loss=0.0186370]
Training progress:  91%|█████████ | 50060/55115 [2:21:07<12:58,  6.49it/s, Loss=0.0223086]
Training progress:  91%|█████████ | 50070/55115 [2:21:07<13:05,  6.42it/s, Loss=0.0223086]
Training progress:  91%|█████████ | 50070/55115 [2:21:09<13:05,  6.42it/s, Loss=0.0188881]
Training progress:  91%|█████████ | 50080/55115 [2:21:09<13:02,  6.43it/s, Loss=0.0188881]
Training progress:  91%|█████████ | 50080/55115 [2:21:10<13:02,  6.43it/s, Loss=0.0201421]
Training progress:  91%|█████████ | 50090/55115 [2:21:10<13:18,  6.29it/s, Loss=0.0201421]
Training progress:  91%|█████████ | 50090/55115 [2:21:12<13:18,  6.29it/s, Loss=0.0219235]
Training progress:  91%|█████████ | 50100/55115 [2:21:12<13:22,  6.25it/s, Loss=0.0219235]
Training progress:  91%|█████████ | 50100/55115 [2:21:13<13:22,  6.25it/s, Loss=0.0208065]
Training progress:  91%|█████████ | 50110/55115 [2:21:13<12:59,  6.42it/s, Loss=0.0208065]
Training progress:  91%|█████████ | 50110/55115 [2:21:15<12:59,  6.42it/s, Loss=0.0174940]
Training progress:  91%|█████████ | 50120/55115 [2:21:15<12:58,  6.41it/s, Loss=0.0174940]
Training progress:  91%|█████████ | 50120/55115 [2:21:16<12:58,  6.41it/s, Loss=0.0198778]
Training progress:  91%|█████████ | 50130/55115 [2:21:16<12:38,  6.57it/s, Loss=0.0198778]
Training progress:  91%|█████████ | 50130/55115 [2:21:18<12:38,  6.57it/s, Loss=0.0239965]
Training progress:  91%|█████████ | 50140/55115 [2:21:18<12:54,  6.42it/s, Loss=0.0239965]
Training progress:  91%|█████████ | 50140/55115 [2:21:20<12:54,  6.42it/s, Loss=0.0192938]
Training progress:  91%|█████████ | 50150/55115 [2:21:20<13:01,  6.35it/s, Loss=0.0192938]
Training progress:  91%|█████████ | 50150/55115 [2:21:21<13:01,  6.35it/s, Loss=0.0191088]
Training progress:  91%|█████████ | 50160/55115 [2:21:21<12:52,  6.41it/s, Loss=0.0191088]
Training progress:  91%|█████████ | 50160/55115 [2:21:23<12:52,  6.41it/s, Loss=0.0302983]
Training progress:  91%|█████████ | 50170/55115 [2:21:23<13:09,  6.26it/s, Loss=0.0302983]
Training progress:  91%|█████████ | 50170/55115 [2:21:25<13:09,  6.26it/s, Loss=0.0193775]
Training progress:  91%|█████████ | 50180/55115 [2:21:25<13:20,  6.16it/s, Loss=0.0193775]
Training progress:  91%|█████████ | 50180/55115 [2:21:26<13:20,  6.16it/s, Loss=0.0220001]
Training progress:  91%|█████████ | 50190/55115 [2:21:26<13:12,  6.22it/s, Loss=0.0220001]
Training progress:  91%|█████████ | 50190/55115 [2:21:28<13:12,  6.22it/s, Loss=0.0230606]
Training progress:  91%|█████████ | 50200/55115 [2:21:28<12:57,  6.32it/s, Loss=0.0230606]
Training progress:  91%|█████████ | 50200/55115 [2:21:29<12:57,  6.32it/s, Loss=0.0163689]
Training progress:  91%|█████████ | 50210/55115 [2:21:29<12:48,  6.38it/s, Loss=0.0163689]
Training progress:  91%|█████████ | 50210/55115 [2:21:31<12:48,  6.38it/s, Loss=0.0187710]
Training progress:  91%|█████████ | 50220/55115 [2:21:31<12:50,  6.35it/s, Loss=0.0187710]
Training progress:  91%|█████████ | 50220/55115 [2:21:32<12:50,  6.35it/s, Loss=0.0214587]
Training progress:  91%|█████████ | 50230/55115 [2:21:32<12:55,  6.30it/s, Loss=0.0214587]
Training progress:  91%|█████████ | 50230/55115 [2:21:34<12:55,  6.30it/s, Loss=0.0237573]
Training progress:  91%|█████████ | 50240/55115 [2:21:34<13:03,  6.22it/s, Loss=0.0237573]
Training progress:  91%|█████████ | 50240/55115 [2:21:36<13:03,  6.22it/s, Loss=0.0172327]
Training progress:  91%|█████████ | 50250/55115 [2:21:36<12:57,  6.26it/s, Loss=0.0172327]
Training progress:  91%|█████████ | 50250/55115 [2:21:37<12:57,  6.26it/s, Loss=0.0200471]
Training progress:  91%|█████████ | 50260/55115 [2:21:37<12:37,  6.41it/s, Loss=0.0200471]
Training progress:  91%|█████████ | 50260/55115 [2:21:39<12:37,  6.41it/s, Loss=0.0204789]
Training progress:  91%|█████████ | 50270/55115 [2:21:39<12:21,  6.54it/s, Loss=0.0204789]
Training progress:  91%|█████████ | 50270/55115 [2:21:40<12:21,  6.54it/s, Loss=0.0189288]
Training progress:  91%|█████████ | 50280/55115 [2:21:40<12:17,  6.55it/s, Loss=0.0189288]
Training progress:  91%|█████████ | 50280/55115 [2:21:42<12:17,  6.55it/s, Loss=0.0191801]
Training progress:  91%|█████████ | 50290/55115 [2:21:42<12:22,  6.50it/s, Loss=0.0191801]
Training progress:  91%|█████████ | 50290/55115 [2:21:43<12:22,  6.50it/s, Loss=0.0222290]
Training progress:  91%|█████████▏| 50300/55115 [2:21:43<12:40,  6.33it/s, Loss=0.0222290]
Training progress:  91%|█████████▏| 50300/55115 [2:21:45<12:40,  6.33it/s, Loss=0.0214616]
Training progress:  91%|█████████▏| 50310/55115 [2:21:45<12:44,  6.29it/s, Loss=0.0214616]
Training progress:  91%|█████████▏| 50310/55115 [2:21:46<12:44,  6.29it/s, Loss=0.0183785]
Training progress:  91%|█████████▏| 50320/55115 [2:21:46<12:25,  6.43it/s, Loss=0.0183785]
Training progress:  91%|█████████▏| 50320/55115 [2:21:48<12:25,  6.43it/s, Loss=0.0179685]
Training progress:  91%|█████████▏| 50330/55115 [2:21:48<12:50,  6.21it/s, Loss=0.0179685]
Training progress:  91%|█████████▏| 50330/55115 [2:21:50<12:50,  6.21it/s, Loss=0.0229555]
Training progress:  91%|█████████▏| 50340/55115 [2:21:50<12:33,  6.34it/s, Loss=0.0229555]
Training progress:  91%|█████████▏| 50340/55115 [2:21:52<12:33,  6.34it/s, Loss=0.0190686]
Training progress:  91%|█████████▏| 50350/55115 [2:21:52<13:16,  5.98it/s, Loss=0.0190686]
Training progress:  91%|█████████▏| 50350/55115 [2:21:53<13:16,  5.98it/s, Loss=0.0188319]
Training progress:  91%|█████████▏| 50360/55115 [2:21:53<13:02,  6.08it/s, Loss=0.0188319]
Training progress:  91%|█████████▏| 50360/55115 [2:21:55<13:02,  6.08it/s, Loss=0.0191197]
Training progress:  91%|█████████▏| 50370/55115 [2:21:55<12:52,  6.14it/s, Loss=0.0191197]
Training progress:  91%|█████████▏| 50370/55115 [2:21:56<12:52,  6.14it/s, Loss=0.0220420]
Training progress:  91%|█████████▏| 50380/55115 [2:21:56<12:43,  6.20it/s, Loss=0.0220420]
Training progress:  91%|█████████▏| 50380/55115 [2:21:58<12:43,  6.20it/s, Loss=0.0215970]
Training progress:  91%|█████████▏| 50390/55115 [2:21:58<12:48,  6.15it/s, Loss=0.0215970]
Training progress:  91%|█████████▏| 50390/55115 [2:22:00<12:48,  6.15it/s, Loss=0.0239499]
Training progress:  91%|█████████▏| 50400/55115 [2:22:00<12:41,  6.19it/s, Loss=0.0239499]
Training progress:  91%|█████████▏| 50400/55115 [2:22:01<12:41,  6.19it/s, Loss=0.0269334]
Training progress:  91%|█████████▏| 50410/55115 [2:22:01<12:47,  6.13it/s, Loss=0.0269334]
Training progress:  91%|█████████▏| 50410/55115 [2:22:03<12:47,  6.13it/s, Loss=0.0230513]
Training progress:  91%|█████████▏| 50420/55115 [2:22:03<12:28,  6.27it/s, Loss=0.0230513]
Training progress:  91%|█████████▏| 50420/55115 [2:22:04<12:28,  6.27it/s, Loss=0.0223506]
Training progress:  91%|█████████▏| 50430/55115 [2:22:04<12:04,  6.47it/s, Loss=0.0223506]
Training progress:  91%|█████████▏| 50430/55115 [2:22:06<12:04,  6.47it/s, Loss=0.0210721]
Training progress:  92%|█████████▏| 50440/55115 [2:22:06<12:09,  6.41it/s, Loss=0.0210721]
Training progress:  92%|█████████▏| 50440/55115 [2:22:07<12:09,  6.41it/s, Loss=0.0196377]
Training progress:  92%|█████████▏| 50450/55115 [2:22:07<12:06,  6.42it/s, Loss=0.0196377]
Training progress:  92%|█████████▏| 50450/55115 [2:22:09<12:06,  6.42it/s, Loss=0.0191836]
Training progress:  92%|█████████▏| 50460/55115 [2:22:09<12:05,  6.42it/s, Loss=0.0191836]
Training progress:  92%|█████████▏| 50460/55115 [2:22:10<12:05,  6.42it/s, Loss=0.0242793]
Training progress:  92%|█████████▏| 50470/55115 [2:22:10<12:19,  6.28it/s, Loss=0.0242793]
Training progress:  92%|█████████▏| 50470/55115 [2:22:12<12:19,  6.28it/s, Loss=0.0212996]
Training progress:  92%|█████████▏| 50480/55115 [2:22:12<12:25,  6.22it/s, Loss=0.0212996]
Training progress:  92%|█████████▏| 50480/55115 [2:22:14<12:25,  6.22it/s, Loss=0.0292445]
Training progress:  92%|█████████▏| 50490/55115 [2:22:14<12:17,  6.27it/s, Loss=0.0292445]
Training progress:  92%|█████████▏| 50490/55115 [2:22:15<12:17,  6.27it/s, Loss=0.0269997]
Training progress:  92%|█████████▏| 50500/55115 [2:22:15<11:55,  6.45it/s, Loss=0.0269997]
Training progress:  92%|█████████▏| 50500/55115 [2:22:17<11:55,  6.45it/s, Loss=0.0219983]
Training progress:  92%|█████████▏| 50510/55115 [2:22:17<12:22,  6.20it/s, Loss=0.0219983]
