Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-128_val [21/05 06:02:24]
Tensorboard not available: not logging progress [21/05 06:02:24]
Training progress:  47%|████▋     | 26110/55115 [09:41<08:32, 56.62it/s, Loss=0.0372671]
Training progress:  47%|████▋     | 26110/55115 [09:42<08:32, 56.62it/s, Loss=0.0465250]
Training progress:  47%|████▋     | 26120/55115 [09:42<09:47, 49.37it/s, Loss=0.0465250]
Training progress:  47%|████▋     | 26120/55115 [09:42<09:47, 49.37it/s, Loss=0.0324561]
Training progress:  47%|████▋     | 26130/55115 [09:42<09:19, 51.83it/s, Loss=0.0324561]
Training progress:  47%|████▋     | 26130/55115 [09:42<09:19, 51.83it/s, Loss=0.0316975]
Training progress:  47%|████▋     | 26140/55115 [09:42<08:33, 56.42it/s, Loss=0.0316975]
Training progress:  47%|████▋     | 26140/55115 [09:42<08:33, 56.42it/s, Loss=0.0483210]
Training progress:  47%|████▋     | 26150/55115 [09:42<13:22, 36.09it/s, Loss=0.0483210]
Training progress:  47%|████▋     | 26150/55115 [09:42<13:22, 36.09it/s, Loss=0.0310756]
Training progress:  47%|████▋     | 26160/55115 [09:42<11:08, 43.31it/s, Loss=0.0310756]
Training progress:  47%|████▋     | 26160/55115 [09:43<11:08, 43.31it/s, Loss=0.0309289]
Training progress:  47%|████▋     | 26170/55115 [09:43<10:49, 44.59it/s, Loss=0.0309289]
Training progress:  47%|████▋     | 26170/55115 [09:43<10:49, 44.59it/s, Loss=0.0377024]
Training progress:  48%|████▊     | 26180/55115 [09:43<11:43, 41.11it/s, Loss=0.0377024]
Training progress:  48%|████▊     | 26180/55115 [09:43<11:43, 41.11it/s, Loss=0.0296013]
Training progress:  48%|████▊     | 26190/55115 [09:43<11:06, 43.38it/s, Loss=0.0296013]
Training progress:  48%|████▊     | 26190/55115 [09:43<11:06, 43.38it/s, Loss=0.0394150]
Training progress:  48%|████▊     | 26200/55115 [09:43<10:01, 48.10it/s, Loss=0.0394150]
Training progress:  48%|████▊     | 26200/55115 [09:44<10:01, 48.10it/s, Loss=0.0319443]
Training progress:  48%|████▊     | 26210/55115 [09:44<10:11, 47.25it/s, Loss=0.0319443]
Training progress:  48%|████▊     | 26210/55115 [09:44<10:11, 47.25it/s, Loss=0.0321664]
Training progress:  48%|████▊     | 26220/55115 [09:44<09:29, 50.73it/s, Loss=0.0321664]
Training progress:  48%|████▊     | 26220/55115 [09:44<09:29, 50.73it/s, Loss=0.0375713]
Training progress:  48%|████▊     | 26230/55115 [09:44<09:07, 52.74it/s, Loss=0.0375713]
Training progress:  48%|████▊     | 26230/55115 [09:44<09:07, 52.74it/s, Loss=0.0346634]
Training progress:  48%|████▊     | 26240/55115 [09:44<08:34, 56.10it/s, Loss=0.0346634]
Training progress:  48%|████▊     | 26240/55115 [09:44<08:34, 56.10it/s, Loss=0.0368795]
Training progress:  48%|████▊     | 26250/55115 [09:44<09:39, 49.78it/s, Loss=0.0368795]
Training progress:  48%|████▊     | 26250/55115 [09:44<09:39, 49.78it/s, Loss=0.0439279]
Training progress:  48%|████▊     | 26260/55115 [09:44<08:45, 54.86it/s, Loss=0.0439279]
Training progress:  48%|████▊     | 26260/55115 [09:45<08:45, 54.86it/s, Loss=0.0366921]
Training progress:  48%|████▊     | 26270/55115 [09:45<08:35, 55.91it/s, Loss=0.0366921]
Training progress:  48%|████▊     | 26270/55115 [09:45<08:35, 55.91it/s, Loss=0.0308808]
Training progress:  48%|████▊     | 26280/55115 [09:45<09:57, 48.27it/s, Loss=0.0308808]
Training progress:  48%|████▊     | 26280/55115 [09:45<09:57, 48.27it/s, Loss=0.0343197]
Training progress:  48%|████▊     | 26290/55115 [09:45<09:00, 53.34it/s, Loss=0.0343197]
Training progress:  48%|████▊     | 26290/55115 [09:45<09:00, 53.34it/s, Loss=0.0354350]
Training progress:  48%|████▊     | 26300/55115 [09:45<08:14, 58.24it/s, Loss=0.0354350]
Training progress:  48%|████▊     | 26300/55115 [09:45<08:14, 58.24it/s, Loss=0.0314601]
Training progress:  48%|████▊     | 26310/55115 [09:45<09:49, 48.89it/s, Loss=0.0314601]
Training progress:  48%|████▊     | 26310/55115 [09:46<09:49, 48.89it/s, Loss=0.0398289]
Training progress:  48%|████▊     | 26320/55115 [09:46<08:49, 54.42it/s, Loss=0.0398289]
Training progress:  48%|████▊     | 26320/55115 [09:46<08:49, 54.42it/s, Loss=0.0336926]
Training progress:  48%|████▊     | 26330/55115 [09:46<08:15, 58.11it/s, Loss=0.0336926]
Training progress:  48%|████▊     | 26330/55115 [09:46<08:15, 58.11it/s, Loss=0.0342796]
Training progress:  48%|████▊     | 26340/55115 [09:46<08:41, 55.19it/s, Loss=0.0342796]
Training progress:  48%|████▊     | 26340/55115 [09:46<08:41, 55.19it/s, Loss=0.0327447]
Training progress:  48%|████▊     | 26350/55115 [09:46<08:33, 56.03it/s, Loss=0.0327447]
Training progress:  48%|████▊     | 26350/55115 [09:46<08:33, 56.03it/s, Loss=0.0281969]
Training progress:  48%|████▊     | 26360/55115 [09:46<07:40, 62.49it/s, Loss=0.0281969]
Training progress:  48%|████▊     | 26360/55115 [09:46<07:40, 62.49it/s, Loss=0.0366416]
Training progress:  48%|████▊     | 26370/55115 [09:46<07:46, 61.68it/s, Loss=0.0366416]
Training progress:  48%|████▊     | 26370/55115 [09:47<07:46, 61.68it/s, Loss=0.0447730]
Training progress:  48%|████▊     | 26380/55115 [09:47<07:50, 61.05it/s, Loss=0.0447730]
Training progress:  48%|████▊     | 26380/55115 [09:47<07:50, 61.05it/s, Loss=0.0423976]
Training progress:  48%|████▊     | 26390/55115 [09:47<07:34, 63.24it/s, Loss=0.0423976]
Training progress:  48%|████▊     | 26390/55115 [09:47<07:34, 63.24it/s, Loss=0.0379386]
Training progress:  48%|████▊     | 26400/55115 [09:47<07:10, 66.64it/s, Loss=0.0379386]
Training progress:  48%|████▊     | 26400/55115 [09:47<07:10, 66.64it/s, Loss=0.0476972]
Training progress:  48%|████▊     | 26410/55115 [09:47<07:04, 67.68it/s, Loss=0.0476972]
Training progress:  48%|████▊     | 26410/55115 [09:47<07:04, 67.68it/s, Loss=0.0371700]
Training progress:  48%|████▊     | 26420/55115 [09:47<07:29, 63.83it/s, Loss=0.0371700]
Training progress:  48%|████▊     | 26420/55115 [09:50<07:29, 63.83it/s, Loss=0.0421775]
Training progress:  48%|████▊     | 26430/55115 [09:50<39:01, 12.25it/s, Loss=0.0421775]
Training progress:  48%|████▊     | 26430/55115 [09:50<39:01, 12.25it/s, Loss=0.0323844]
Training progress:  48%|████▊     | 26440/55115 [09:50<31:54, 14.98it/s, Loss=0.0323844]
Training progress:  48%|████▊     | 26440/55115 [09:50<31:54, 14.98it/s, Loss=0.0282682]
Training progress:  48%|████▊     | 26450/55115 [09:50<24:13, 19.72it/s, Loss=0.0282682]
Training progress:  48%|████▊     | 26450/55115 [09:50<24:13, 19.72it/s, Loss=0.0375271]
Training progress:  48%|████▊     | 26460/55115 [09:50<20:56, 22.81it/s, Loss=0.0375271]
Training progress:  48%|████▊     | 26460/55115 [09:50<20:56, 22.81it/s, Loss=0.0353256]
Training progress:  48%|████▊     | 26470/55115 [09:50<16:25, 29.06it/s, Loss=0.0353256]
Training progress:  48%|████▊     | 26470/55115 [09:50<16:25, 29.06it/s, Loss=0.0419073]
Training progress:  48%|████▊     | 26480/55115 [09:50<13:15, 35.98it/s, Loss=0.0419073]
Training progress:  48%|████▊     | 26480/55115 [09:51<13:15, 35.98it/s, Loss=0.0343314]
Training progress:  48%|████▊     | 26490/55115 [09:51<12:15, 38.93it/s, Loss=0.0343314]
Training progress:  48%|████▊     | 26490/55115 [09:51<12:15, 38.93it/s, Loss=0.0326864]
Training progress:  48%|████▊     | 26500/55115 [09:51<10:18, 46.27it/s, Loss=0.0326864]
Training progress:  48%|████▊     | 26500/55115 [09:51<10:18, 46.27it/s, Loss=0.0309313]
Training progress:  48%|████▊     | 26510/55115 [09:51<09:03, 52.67it/s, Loss=0.0309313]
Training progress:  48%|████▊     | 26510/55115 [09:51<09:03, 52.67it/s, Loss=0.0282345]
Training progress:  48%|████▊     | 26520/55115 [09:51<13:22, 35.65it/s, Loss=0.0282345]
Training progress:  48%|████▊     | 26520/55115 [09:52<13:22, 35.65it/s, Loss=0.0360179]
Training progress:  48%|████▊     | 26530/55115 [09:52<11:50, 40.21it/s, Loss=0.0360179]
Training progress:  48%|████▊     | 26530/55115 [09:52<11:50, 40.21it/s, Loss=0.0301988]
Training progress:  48%|████▊     | 26540/55115 [09:52<10:05, 47.23it/s, Loss=0.0301988]
Training progress:  48%|████▊     | 26540/55115 [09:52<10:05, 47.23it/s, Loss=0.0444463]
Training progress:  48%|████▊     | 26550/55115 [09:52<08:58, 53.05it/s, Loss=0.0444463]
Training progress:  48%|████▊     | 26550/55115 [09:52<08:58, 53.05it/s, Loss=0.0310892]
Training progress:  48%|████▊     | 26560/55115 [09:52<10:33, 45.06it/s, Loss=0.0310892]
Training progress:  48%|████▊     | 26560/55115 [09:52<10:33, 45.06it/s, Loss=0.0408737]
Training progress:  48%|████▊     | 26570/55115 [09:52<09:10, 51.82it/s, Loss=0.0408737]
Training progress:  48%|████▊     | 26570/55115 [09:52<09:10, 51.82it/s, Loss=0.0292908]
Training progress:  48%|████▊     | 26580/55115 [09:52<08:23, 56.67it/s, Loss=0.0292908]
Training progress:  48%|████▊     | 26580/55115 [09:53<08:23, 56.67it/s, Loss=0.0385827]
Training progress:  48%|████▊     | 26590/55115 [09:53<09:57, 47.72it/s, Loss=0.0385827]
Training progress:  48%|████▊     | 26590/55115 [09:53<09:57, 47.72it/s, Loss=0.0340612]
Training progress:  48%|████▊     | 26600/55115 [09:53<08:44, 54.38it/s, Loss=0.0340612]
Training progress:  48%|████▊     | 26600/55115 [09:53<08:44, 54.38it/s, Loss=0.0330380]
Training progress:  48%|████▊     | 26610/55115 [09:53<08:03, 58.96it/s, Loss=0.0330380]
Training progress:  48%|████▊     | 26610/55115 [09:53<08:03, 58.96it/s, Loss=0.0353243]
Training progress:  48%|████▊     | 26620/55115 [09:53<10:06, 46.97it/s, Loss=0.0353243]
Training progress:  48%|████▊     | 26620/55115 [09:53<10:06, 46.97it/s, Loss=0.0329102]
Training progress:  48%|████▊     | 26630/55115 [09:53<08:48, 53.88it/s, Loss=0.0329102]
Training progress:  48%|████▊     | 26630/55115 [09:54<08:48, 53.88it/s, Loss=0.0328131]
Training progress:  48%|████▊     | 26640/55115 [09:54<08:03, 58.94it/s, Loss=0.0328131]
Training progress:  48%|████▊     | 26640/55115 [09:54<08:03, 58.94it/s, Loss=0.0389046]
Training progress:  48%|████▊     | 26650/55115 [09:54<09:34, 49.55it/s, Loss=0.0389046]
Training progress:  48%|████▊     | 26650/55115 [09:54<09:34, 49.55it/s, Loss=0.0481004]
Training progress:  48%|████▊     | 26660/55115 [09:54<08:30, 55.71it/s, Loss=0.0481004]
Training progress:  48%|████▊     | 26660/55115 [09:54<08:30, 55.71it/s, Loss=0.0355935]
Training progress:  48%|████▊     | 26670/55115 [09:54<07:46, 61.00it/s, Loss=0.0355935]
Training progress:  48%|████▊     | 26670/55115 [09:55<07:46, 61.00it/s, Loss=0.0416581]
Training progress:  48%|████▊     | 26680/55115 [09:55<13:10, 35.98it/s, Loss=0.0416581]
Training progress:  48%|████▊     | 26680/55115 [09:55<13:10, 35.98it/s, Loss=0.0299219]
Training progress:  48%|████▊     | 26690/55115 [09:55<11:26, 41.43it/s, Loss=0.0299219]
Training progress:  48%|████▊     | 26690/55115 [09:55<11:26, 41.43it/s, Loss=0.0285749]
Training progress:  48%|████▊     | 26700/55115 [09:55<09:42, 48.74it/s, Loss=0.0285749]
Training progress:  48%|████▊     | 26700/55115 [09:55<09:42, 48.74it/s, Loss=0.0307429]
Training progress:  48%|████▊     | 26710/55115 [09:55<08:33, 55.30it/s, Loss=0.0307429]
Training progress:  48%|████▊     | 26710/55115 [09:55<08:33, 55.30it/s, Loss=0.0303967]
Training progress:  48%|████▊     | 26720/55115 [09:55<10:07, 46.73it/s, Loss=0.0303967]
Training progress:  48%|████▊     | 26720/55115 [09:55<10:07, 46.73it/s, Loss=0.0442495]
Training progress:  48%|████▊     | 26730/55115 [09:55<08:53, 53.21it/s, Loss=0.0442495]
Training progress:  48%|████▊     | 26730/55115 [09:56<08:53, 53.21it/s, Loss=0.0373302]
Training progress:  49%|████▊     | 26740/55115 [09:56<08:05, 58.42it/s, Loss=0.0373302]
Training progress:  49%|████▊     | 26740/55115 [09:56<08:05, 58.42it/s, Loss=0.0408404]
Training progress:  49%|████▊     | 26750/55115 [09:56<09:41, 48.79it/s, Loss=0.0408404]
Training progress:  49%|████▊     | 26750/55115 [09:56<09:41, 48.79it/s, Loss=0.0302563]
Training progress:  49%|████▊     | 26760/55115 [09:56<08:34, 55.08it/s, Loss=0.0302563]
Training progress:  49%|████▊     | 26760/55115 [09:56<08:34, 55.08it/s, Loss=0.0368146]
Training progress:  49%|████▊     | 26770/55115 [09:56<07:45, 60.83it/s, Loss=0.0368146]
Training progress:  49%|████▊     | 26770/55115 [09:56<07:45, 60.83it/s, Loss=0.0497077]
Training progress:  49%|████▊     | 26780/55115 [09:56<09:40, 48.81it/s, Loss=0.0497077]
Training progress:  49%|████▊     | 26780/55115 [09:57<09:40, 48.81it/s, Loss=0.0311956]
Training progress:  49%|████▊     | 26790/55115 [09:57<08:33, 55.14it/s, Loss=0.0311956]
Training progress:  49%|████▊     | 26790/55115 [09:57<08:33, 55.14it/s, Loss=0.0412292]
Training progress:  49%|████▊     | 26800/55115 [09:57<07:44, 60.91it/s, Loss=0.0412292]
Training progress:  49%|████▊     | 26800/55115 [09:57<07:44, 60.91it/s, Loss=0.0367609]
Training progress:  49%|████▊     | 26810/55115 [09:57<10:02, 47.01it/s, Loss=0.0367609]
Training progress:  49%|████▊     | 26810/55115 [09:57<10:02, 47.01it/s, Loss=0.0401373]
Training progress:  49%|████▊     | 26820/55115 [09:57<08:45, 53.84it/s, Loss=0.0401373]
Training progress:  49%|████▊     | 26820/55115 [09:57<08:45, 53.84it/s, Loss=0.0353487]
Training progress:  49%|████▊     | 26830/55115 [09:57<07:55, 59.46it/s, Loss=0.0353487]
Training progress:  49%|████▊     | 26830/55115 [09:57<07:55, 59.46it/s, Loss=0.0401388]
Training progress:  49%|████▊     | 26840/55115 [09:57<08:57, 52.64it/s, Loss=0.0401388]
Training progress:  49%|████▊     | 26840/55115 [09:58<08:57, 52.64it/s, Loss=0.0365488]
Training progress:  49%|████▊     | 26850/55115 [09:58<08:27, 55.73it/s, Loss=0.0365488]
Training progress:  49%|████▊     | 26850/55115 [09:58<08:27, 55.73it/s, Loss=0.0382683]
Training progress:  49%|████▊     | 26860/55115 [09:58<07:45, 60.75it/s, Loss=0.0382683]
Training progress:  49%|████▊     | 26860/55115 [09:58<07:45, 60.75it/s, Loss=0.0345170]
Training progress:  49%|████▉     | 26870/55115 [09:58<07:11, 65.48it/s, Loss=0.0345170]
Training progress:  49%|████▉     | 26870/55115 [09:58<07:11, 65.48it/s, Loss=0.0387527]
Training progress:  49%|████▉     | 26880/55115 [09:58<08:51, 53.16it/s, Loss=0.0387527]
Training progress:  49%|████▉     | 26880/55115 [09:58<08:51, 53.16it/s, Loss=0.0436536]
Training progress:  49%|████▉     | 26890/55115 [09:58<07:56, 59.29it/s, Loss=0.0436536]
Training progress:  49%|████▉     | 26890/55115 [09:58<07:56, 59.29it/s, Loss=0.0341193]
Training progress:  49%|████▉     | 26900/55115 [09:58<07:24, 63.52it/s, Loss=0.0341193]
Training progress:  49%|████▉     | 26900/55115 [09:59<07:24, 63.52it/s, Loss=0.0413952]
Training progress:  49%|████▉     | 26910/55115 [09:59<09:22, 50.18it/s, Loss=0.0413952]
Training progress:  49%|████▉     | 26910/55115 [09:59<09:22, 50.18it/s, Loss=0.0382928]
Training progress:  49%|████▉     | 26920/55115 [09:59<08:19, 56.46it/s, Loss=0.0382928]
Training progress:  49%|████▉     | 26920/55115 [09:59<08:19, 56.46it/s, Loss=0.0366136]
Training progress:  49%|████▉     | 26930/55115 [09:59<07:35, 61.92it/s, Loss=0.0366136]
Training progress:  49%|████▉     | 26930/55115 [09:59<07:35, 61.92it/s, Loss=0.0430234]
Training progress:  49%|████▉     | 26940/55115 [09:59<09:26, 49.73it/s, Loss=0.0430234]
Training progress:  49%|████▉     | 26940/55115 [09:59<09:26, 49.73it/s, Loss=0.0328201]
Training progress:  49%|████▉     | 26950/55115 [09:59<08:22, 56.05it/s, Loss=0.0328201]
Training progress:  49%|████▉     | 26950/55115 [10:00<08:22, 56.05it/s, Loss=0.0478329]
Training progress:  49%|████▉     | 26960/55115 [10:00<07:43, 60.79it/s, Loss=0.0478329]
Training progress:  49%|████▉     | 26960/55115 [10:00<07:43, 60.79it/s, Loss=0.0345108]
Training progress:  49%|████▉     | 26970/55115 [10:00<09:22, 50.01it/s, Loss=0.0345108]
Training progress:  49%|████▉     | 26970/55115 [10:00<09:22, 50.01it/s, Loss=0.0331219]
Training progress:  49%|████▉     | 26980/55115 [10:00<08:17, 56.55it/s, Loss=0.0331219]
Training progress:  49%|████▉     | 26980/55115 [10:00<08:17, 56.55it/s, Loss=0.0352211]
Training progress:  49%|████▉     | 26990/55115 [10:00<07:36, 61.58it/s, Loss=0.0352211]
Training progress:  49%|████▉     | 26990/55115 [10:00<07:36, 61.58it/s, Loss=0.0415486]
Training progress:  49%|████▉     | 27000/55115 [10:00<08:47, 53.30it/s, Loss=0.0415486]
Training progress:  49%|████▉     | 27000/55115 [10:00<08:47, 53.30it/s, Loss=0.0357538]
Training progress:  49%|████▉     | 27010/55115 [10:00<08:32, 54.85it/s, Loss=0.0357538]
Training progress:  49%|████▉     | 27010/55115 [10:01<08:32, 54.85it/s, Loss=0.0420546]
Training progress:  49%|████▉     | 27020/55115 [10:01<07:43, 60.65it/s, Loss=0.0420546]
Training progress:  49%|████▉     | 27020/55115 [10:01<07:43, 60.65it/s, Loss=0.0350337]
Training progress:  49%|████▉     | 27030/55115 [10:01<07:12, 64.97it/s, Loss=0.0350337]
Training progress:  49%|████▉     | 27030/55115 [10:01<07:12, 64.97it/s, Loss=0.0351029]
Training progress:  49%|████▉     | 27040/55115 [10:01<08:46, 53.30it/s, Loss=0.0351029]
Training progress:  49%|████▉     | 27040/55115 [10:01<08:46, 53.30it/s, Loss=0.0471579]
Training progress:  49%|████▉     | 27050/55115 [10:01<07:56, 58.84it/s, Loss=0.0471579]
Training progress:  49%|████▉     | 27050/55115 [10:01<07:56, 58.84it/s, Loss=0.0305030]
Training progress:  49%|████▉     | 27060/55115 [10:01<07:21, 63.61it/s, Loss=0.0305030]
Training progress:  49%|████▉     | 27060/55115 [10:01<07:21, 63.61it/s, Loss=0.0321646]
Training progress:  49%|████▉     | 27070/55115 [10:01<08:39, 53.99it/s, Loss=0.0321646]
Training progress:  49%|████▉     | 27070/55115 [10:02<08:39, 53.99it/s, Loss=0.0319880]
Training progress:  49%|████▉     | 27080/55115 [10:02<07:49, 59.76it/s, Loss=0.0319880]
Training progress:  49%|████▉     | 27080/55115 [10:02<07:49, 59.76it/s, Loss=0.0385172]
Training progress:  49%|████▉     | 27090/55115 [10:02<07:09, 65.31it/s, Loss=0.0385172]
Training progress:  49%|████▉     | 27090/55115 [10:02<07:09, 65.31it/s, Loss=0.0257422]
Training progress:  49%|████▉     | 27100/55115 [10:02<07:44, 60.33it/s, Loss=0.0257422]
Training progress:  49%|████▉     | 27100/55115 [10:02<07:44, 60.33it/s, Loss=0.0373707]
Training progress:  49%|████▉     | 27110/55115 [10:02<07:04, 65.92it/s, Loss=0.0373707]
Training progress:  49%|████▉     | 27110/55115 [10:02<07:04, 65.92it/s, Loss=0.0389836]
Training progress:  49%|████▉     | 27120/55115 [10:02<06:39, 70.10it/s, Loss=0.0389836]
Training progress:  49%|████▉     | 27120/55115 [10:02<06:39, 70.10it/s, Loss=0.0256234]
Training progress:  49%|████▉     | 27130/55115 [10:02<07:02, 66.27it/s, Loss=0.0256234]
Training progress:  49%|████▉     | 27130/55115 [10:02<07:02, 66.27it/s, Loss=0.0356463]
Training progress:  49%|████▉     | 27140/55115 [10:02<06:36, 70.63it/s, Loss=0.0356463]
Training progress:  49%|████▉     | 27140/55115 [10:03<06:36, 70.63it/s, Loss=0.0403682]
Training progress:  49%|████▉     | 27150/55115 [10:03<06:18, 73.86it/s, Loss=0.0403682]
Training progress:  49%|████▉     | 27150/55115 [10:03<06:18, 73.86it/s, Loss=0.0370572]
Training progress:  49%|████▉     | 27160/55115 [10:03<06:10, 75.41it/s, Loss=0.0370572]
Training progress:  49%|████▉     | 27160/55115 [10:03<06:10, 75.41it/s, Loss=0.0418779]
Training progress:  49%|████▉     | 27170/55115 [10:03<06:05, 76.51it/s, Loss=0.0418779]
Training progress:  49%|████▉     | 27170/55115 [10:03<06:05, 76.51it/s, Loss=0.0344751]
Training progress:  49%|████▉     | 27180/55115 [10:03<05:57, 78.09it/s, Loss=0.0344751]
Training progress:  49%|████▉     | 27180/55115 [10:05<05:57, 78.09it/s, Loss=0.0341620]
Training progress:  49%|████▉     | 27190/55115 [10:05<36:50, 12.63it/s, Loss=0.0341620]
Training progress:  49%|████▉     | 27190/55115 [10:05<36:50, 12.63it/s, Loss=0.0405553]
Training progress:  49%|████▉     | 27200/55115 [10:05<27:46, 16.75it/s, Loss=0.0405553]
Training progress:  49%|████▉     | 27200/55115 [10:06<27:46, 16.75it/s, Loss=0.0454528]
Training progress:  49%|████▉     | 27210/55115 [10:06<27:52, 16.68it/s, Loss=0.0454528]
Training progress:  49%|████▉     | 27210/55115 [10:06<27:52, 16.68it/s, Loss=0.0320700]
Training progress:  49%|████▉     | 27220/55115 [10:06<21:18, 21.82it/s, Loss=0.0320700]
Training progress:  49%|████▉     | 27220/55115 [10:06<21:18, 21.82it/s, Loss=0.0395425]
Training progress:  49%|████▉     | 27230/55115 [10:06<16:45, 27.73it/s, Loss=0.0395425]
Training progress:  49%|████▉     | 27230/55115 [10:06<16:45, 27.73it/s, Loss=0.0365886]
Training progress:  49%|████▉     | 27240/55115 [10:06<13:30, 34.38it/s, Loss=0.0365886]
Training progress:  49%|████▉     | 27240/55115 [10:07<13:30, 34.38it/s, Loss=0.0389957]
Training progress:  49%|████▉     | 27250/55115 [10:07<11:33, 40.21it/s, Loss=0.0389957]
Training progress:  49%|████▉     | 27250/55115 [10:07<11:33, 40.21it/s, Loss=0.0378314]
Training progress:  49%|████▉     | 27260/55115 [10:07<09:46, 47.48it/s, Loss=0.0378314]
Training progress:  49%|████▉     | 27260/55115 [10:07<09:46, 47.48it/s, Loss=0.0290469]
Training progress:  49%|████▉     | 27270/55115 [10:07<08:28, 54.73it/s, Loss=0.0290469]
Training progress:  49%|████▉     | 27270/55115 [10:07<08:28, 54.73it/s, Loss=0.0594657]
Training progress:  49%|████▉     | 27280/55115 [10:07<07:50, 59.19it/s, Loss=0.0594657]
Training progress:  49%|████▉     | 27280/55115 [10:07<07:50, 59.19it/s, Loss=0.0347796]
Training progress:  50%|████▉     | 27290/55115 [10:07<07:11, 64.43it/s, Loss=0.0347796]
Training progress:  50%|████▉     | 27290/55115 [10:07<07:11, 64.43it/s, Loss=0.0312643]
Training progress:  50%|████▉     | 27300/55115 [10:07<06:43, 69.02it/s, Loss=0.0312643]
Training progress:  50%|████▉     | 27300/55115 [10:07<06:43, 69.02it/s, Loss=0.0514997]
Training progress:  50%|████▉     | 27310/55115 [10:07<06:29, 71.38it/s, Loss=0.0514997]
Training progress:  50%|████▉     | 27310/55115 [10:07<06:29, 71.38it/s, Loss=0.0333150]
Training progress:  50%|████▉     | 27320/55115 [10:07<06:17, 73.69it/s, Loss=0.0333150]
Training progress:  50%|████▉     | 27320/55115 [10:08<06:17, 73.69it/s, Loss=0.0470909]
Training progress:  50%|████▉     | 27330/55115 [10:08<06:08, 75.49it/s, Loss=0.0470909]
Training progress:  50%|████▉     | 27330/55115 [10:08<06:08, 75.49it/s, Loss=0.0342685]
Training progress:  50%|████▉     | 27340/55115 [10:08<06:11, 74.79it/s, Loss=0.0342685]
Training progress:  50%|████▉     | 27340/55115 [10:08<06:11, 74.79it/s, Loss=0.0372765]
Training progress:  50%|████▉     | 27350/55115 [10:08<07:05, 65.21it/s, Loss=0.0372765]
Training progress:  50%|████▉     | 27350/55115 [10:08<07:05, 65.21it/s, Loss=0.0343798]
Training progress:  50%|████▉     | 27360/55115 [10:08<07:12, 64.23it/s, Loss=0.0343798]
Training progress:  50%|████▉     | 27360/55115 [10:08<07:12, 64.23it/s, Loss=0.0358198]
Training progress:  50%|████▉     | 27370/55115 [10:08<08:51, 52.24it/s, Loss=0.0358198]
Training progress:  50%|████▉     | 27370/55115 [10:09<08:51, 52.24it/s, Loss=0.0467258]
Training progress:  50%|████▉     | 27380/55115 [10:09<11:10, 41.39it/s, Loss=0.0467258]
Training progress:  50%|████▉     | 27380/55115 [10:09<11:10, 41.39it/s, Loss=0.0376638]
Training progress:  50%|████▉     | 27390/55115 [10:09<11:05, 41.67it/s, Loss=0.0376638]
Training progress:  50%|████▉     | 27390/55115 [10:09<11:05, 41.67it/s, Loss=0.0428585]
Training progress:  50%|████▉     | 27400/55115 [10:09<10:12, 45.25it/s, Loss=0.0428585]
Training progress:  50%|████▉     | 27400/55115 [10:09<10:12, 45.25it/s, Loss=0.0322323]
Training progress:  50%|████▉     | 27410/55115 [10:09<09:52, 46.79it/s, Loss=0.0322323]
Training progress:  50%|████▉     | 27410/55115 [10:10<09:52, 46.79it/s, Loss=0.0302466]
Training progress:  50%|████▉     | 27420/55115 [10:10<13:00, 35.50it/s, Loss=0.0302466]
Training progress:  50%|████▉     | 27420/55115 [10:10<13:00, 35.50it/s, Loss=0.0374452]
Training progress:  50%|████▉     | 27430/55115 [10:10<12:09, 37.94it/s, Loss=0.0374452]
Training progress:  50%|████▉     | 27430/55115 [10:10<12:09, 37.94it/s, Loss=0.0308714]
Training progress:  50%|████▉     | 27440/55115 [10:10<11:02, 41.77it/s, Loss=0.0308714]
Training progress:  50%|████▉     | 27440/55115 [10:10<11:02, 41.77it/s, Loss=0.0325183]
Training progress:  50%|████▉     | 27450/55115 [10:10<10:30, 43.84it/s, Loss=0.0325183]
Training progress:  50%|████▉     | 27450/55115 [10:11<10:30, 43.84it/s, Loss=0.0498411]
Training progress:  50%|████▉     | 27460/55115 [10:11<09:39, 47.75it/s, Loss=0.0498411]
Training progress:  50%|████▉     | 27460/55115 [10:11<09:39, 47.75it/s, Loss=0.0377069]
Training progress:  50%|████▉     | 27470/55115 [10:11<10:07, 45.51it/s, Loss=0.0377069]
Training progress:  50%|████▉     | 27470/55115 [10:11<10:07, 45.51it/s, Loss=0.0335747]
Training progress:  50%|████▉     | 27480/55115 [10:11<11:26, 40.26it/s, Loss=0.0335747]
Training progress:  50%|████▉     | 27480/55115 [10:11<11:26, 40.26it/s, Loss=0.0330718]
Training progress:  50%|████▉     | 27490/55115 [10:11<09:59, 46.05it/s, Loss=0.0330718]
Training progress:  50%|████▉     | 27490/55115 [10:11<09:59, 46.05it/s, Loss=0.0406318]
Training progress:  50%|████▉     | 27500/55115 [10:11<08:45, 52.57it/s, Loss=0.0406318]
Training progress:  50%|████▉     | 27500/55115 [10:12<08:45, 52.57it/s, Loss=0.0313384]
Training progress:  50%|████▉     | 27510/55115 [10:12<11:39, 39.44it/s, Loss=0.0313384]
Training progress:  50%|████▉     | 27510/55115 [10:12<11:39, 39.44it/s, Loss=0.0298479]
