Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val [21/05 06:54:03]
Tensorboard not available: not logging progress [21/05 06:54:03]
Training progress:  94%|█████████▍| 51840/55115 [2:53:45<10:51,  5.02it/s, Loss=0.0566051]
Training progress:  94%|█████████▍| 51850/55115 [2:53:45<10:47,  5.04it/s, Loss=0.0566051]
Training progress:  94%|█████████▍| 51850/55115 [2:53:49<10:47,  5.04it/s, Loss=0.0453874]
Training progress:  94%|█████████▍| 51860/55115 [2:53:49<13:24,  4.04it/s, Loss=0.0453874]
Training progress:  94%|█████████▍| 51860/55115 [2:53:52<13:24,  4.04it/s, Loss=0.0420528]
Training progress:  94%|█████████▍| 51870/55115 [2:53:52<14:00,  3.86it/s, Loss=0.0420528]
Training progress:  94%|█████████▍| 51870/55115 [2:53:55<14:00,  3.86it/s, Loss=0.0330223]
Training progress:  94%|█████████▍| 51880/55115 [2:53:55<14:25,  3.74it/s, Loss=0.0330223]
Training progress:  94%|█████████▍| 51880/55115 [2:54:00<14:25,  3.74it/s, Loss=0.0461357]
Training progress:  94%|█████████▍| 51890/55115 [2:54:00<18:50,  2.85it/s, Loss=0.0461357]
Training progress:  94%|█████████▍| 51890/55115 [2:54:03<18:50,  2.85it/s, Loss=0.0371084]
Training progress:  94%|█████████▍| 51900/55115 [2:54:03<17:11,  3.12it/s, Loss=0.0371084]
Training progress:  94%|█████████▍| 51900/55115 [2:54:05<17:11,  3.12it/s, Loss=0.0353431]
Training progress:  94%|█████████▍| 51910/55115 [2:54:05<16:02,  3.33it/s, Loss=0.0353431]
Training progress:  94%|█████████▍| 51910/55115 [2:54:14<16:02,  3.33it/s, Loss=0.0407966]
Training progress:  94%|█████████▍| 51920/55115 [2:54:14<24:28,  2.18it/s, Loss=0.0407966]
Training progress:  94%|█████████▍| 51920/55115 [2:54:15<24:28,  2.18it/s, Loss=0.0299180]
Training progress:  94%|█████████▍| 51930/55115 [2:54:15<19:57,  2.66it/s, Loss=0.0299180]
Training progress:  94%|█████████▍| 51930/55115 [2:54:17<19:57,  2.66it/s, Loss=0.0430282]
Training progress:  94%|█████████▍| 51940/55115 [2:54:17<16:27,  3.21it/s, Loss=0.0430282]
Training progress:  94%|█████████▍| 51940/55115 [2:54:20<16:27,  3.21it/s, Loss=0.0359243]
Training progress:  94%|█████████▍| 51950/55115 [2:54:20<16:18,  3.24it/s, Loss=0.0359243]
Training progress:  94%|█████████▍| 51950/55115 [2:54:21<16:18,  3.24it/s, Loss=0.0345583]
Training progress:  94%|█████████▍| 51960/55115 [2:54:21<13:42,  3.84it/s, Loss=0.0345583]
Training progress:  94%|█████████▍| 51960/55115 [2:54:23<13:42,  3.84it/s, Loss=0.0531192]
Training progress:  94%|█████████▍| 51970/55115 [2:54:23<11:50,  4.43it/s, Loss=0.0531192]
Training progress:  94%|█████████▍| 51970/55115 [2:54:24<11:50,  4.43it/s, Loss=0.0424390]
Training progress:  94%|█████████▍| 51980/55115 [2:54:24<10:34,  4.94it/s, Loss=0.0424390]
Training progress:  94%|█████████▍| 51980/55115 [2:54:27<10:34,  4.94it/s, Loss=0.0335890]
Training progress:  94%|█████████▍| 51990/55115 [2:54:27<11:01,  4.72it/s, Loss=0.0335890]
Training progress:  94%|█████████▍| 51990/55115 [2:54:28<11:01,  4.72it/s, Loss=0.0451855]
Training progress:  94%|█████████▍| 52000/55115 [2:54:28<10:02,  5.17it/s, Loss=0.0451855]
Training progress:  94%|█████████▍| 52000/55115 [2:54:30<10:02,  5.17it/s, Loss=0.0444684]
Training progress:  94%|█████████▍| 52010/55115 [2:54:30<09:12,  5.62it/s, Loss=0.0444684]
Training progress:  94%|█████████▍| 52010/55115 [2:54:31<09:12,  5.62it/s, Loss=0.0424365]
Training progress:  94%|█████████▍| 52020/55115 [2:54:31<09:02,  5.71it/s, Loss=0.0424365]
Training progress:  94%|█████████▍| 52020/55115 [2:54:33<09:02,  5.71it/s, Loss=0.0373021]
Training progress:  94%|█████████▍| 52030/55115 [2:54:33<08:33,  6.00it/s, Loss=0.0373021]
Training progress:  94%|█████████▍| 52030/55115 [2:54:34<08:33,  6.00it/s, Loss=0.0430961]
Training progress:  94%|█████████▍| 52040/55115 [2:54:34<08:10,  6.27it/s, Loss=0.0430961]
Training progress:  94%|█████████▍| 52040/55115 [2:54:36<08:10,  6.27it/s, Loss=0.0375222]
Training progress:  94%|█████████▍| 52050/55115 [2:54:36<08:02,  6.36it/s, Loss=0.0375222]
Training progress:  94%|█████████▍| 52050/55115 [2:54:37<08:02,  6.36it/s, Loss=0.0373993]
Training progress:  94%|█████████▍| 52060/55115 [2:54:37<07:52,  6.47it/s, Loss=0.0373993]
Training progress:  94%|█████████▍| 52060/55115 [2:54:39<07:52,  6.47it/s, Loss=0.0389897]
Training progress:  94%|█████████▍| 52070/55115 [2:54:39<07:44,  6.56it/s, Loss=0.0389897]
Training progress:  94%|█████████▍| 52070/55115 [2:54:40<07:44,  6.56it/s, Loss=0.0407368]
Training progress:  94%|█████████▍| 52080/55115 [2:54:40<07:37,  6.64it/s, Loss=0.0407368]
Training progress:  94%|█████████▍| 52080/55115 [2:54:42<07:37,  6.64it/s, Loss=0.0420232]
Training progress:  95%|█████████▍| 52090/55115 [2:54:42<07:29,  6.73it/s, Loss=0.0420232]
Training progress:  95%|█████████▍| 52090/55115 [2:54:47<07:29,  6.73it/s, Loss=0.0411651]
Training progress:  95%|█████████▍| 52100/55115 [2:54:47<13:10,  3.82it/s, Loss=0.0411651]
Training progress:  95%|█████████▍| 52100/55115 [2:54:49<13:10,  3.82it/s, Loss=0.0442028]
Training progress:  95%|█████████▍| 52110/55115 [2:54:49<12:07,  4.13it/s, Loss=0.0442028]
Training progress:  95%|█████████▍| 52110/55115 [2:54:50<12:07,  4.13it/s, Loss=0.0408045]
Training progress:  95%|█████████▍| 52120/55115 [2:54:50<10:54,  4.57it/s, Loss=0.0408045]
Training progress:  95%|█████████▍| 52120/55115 [2:54:53<10:54,  4.57it/s, Loss=0.0426185]
Training progress:  95%|█████████▍| 52130/55115 [2:54:53<11:24,  4.36it/s, Loss=0.0426185]
Training progress:  95%|█████████▍| 52130/55115 [2:54:54<11:24,  4.36it/s, Loss=0.0322562]
Training progress:  95%|█████████▍| 52140/55115 [2:54:54<10:10,  4.88it/s, Loss=0.0322562]
Training progress:  95%|█████████▍| 52140/55115 [2:54:56<10:10,  4.88it/s, Loss=0.0334454]
Training progress:  95%|█████████▍| 52150/55115 [2:54:56<09:13,  5.36it/s, Loss=0.0334454]
Training progress:  95%|█████████▍| 52150/55115 [2:54:58<09:13,  5.36it/s, Loss=0.0437703]
Training progress:  95%|█████████▍| 52160/55115 [2:54:58<10:03,  4.90it/s, Loss=0.0437703]
Training progress:  95%|█████████▍| 52160/55115 [2:55:01<10:03,  4.90it/s, Loss=0.0346037]
Training progress:  95%|█████████▍| 52170/55115 [2:55:01<10:35,  4.63it/s, Loss=0.0346037]
Training progress:  95%|█████████▍| 52170/55115 [2:55:03<10:35,  4.63it/s, Loss=0.0338219]
Training progress:  95%|█████████▍| 52180/55115 [2:55:03<09:55,  4.93it/s, Loss=0.0338219]
Training progress:  95%|█████████▍| 52180/55115 [2:55:04<09:55,  4.93it/s, Loss=0.0463971]
Training progress:  95%|█████████▍| 52190/55115 [2:55:04<09:03,  5.39it/s, Loss=0.0463971]
Training progress:  95%|█████████▍| 52190/55115 [2:55:07<09:03,  5.39it/s, Loss=0.0354904]
Training progress:  95%|█████████▍| 52200/55115 [2:55:07<10:25,  4.66it/s, Loss=0.0354904]
Training progress:  95%|█████████▍| 52200/55115 [2:55:09<10:25,  4.66it/s, Loss=0.0384488]
Training progress:  95%|█████████▍| 52210/55115 [2:55:09<09:58,  4.85it/s, Loss=0.0384488]
Training progress:  95%|█████████▍| 52210/55115 [2:55:10<09:58,  4.85it/s, Loss=0.0440632]
Training progress:  95%|█████████▍| 52220/55115 [2:55:10<09:07,  5.29it/s, Loss=0.0440632]
Training progress:  95%|█████████▍| 52220/55115 [2:55:13<09:07,  5.29it/s, Loss=0.0341885]
Training progress:  95%|█████████▍| 52230/55115 [2:55:13<10:21,  4.64it/s, Loss=0.0341885]
Training progress:  95%|█████████▍| 52230/55115 [2:55:15<10:21,  4.64it/s, Loss=0.0378692]
Training progress:  95%|█████████▍| 52240/55115 [2:55:15<09:32,  5.02it/s, Loss=0.0378692]
Training progress:  95%|█████████▍| 52240/55115 [2:55:16<09:32,  5.02it/s, Loss=0.0350797]
Training progress:  95%|█████████▍| 52250/55115 [2:55:16<08:50,  5.40it/s, Loss=0.0350797]
Training progress:  95%|█████████▍| 52250/55115 [2:55:19<08:50,  5.40it/s, Loss=0.0381712]
Training progress:  95%|█████████▍| 52260/55115 [2:55:19<10:36,  4.49it/s, Loss=0.0381712]
Training progress:  95%|█████████▍| 52260/55115 [2:55:21<10:36,  4.49it/s, Loss=0.0375298]
Training progress:  95%|█████████▍| 52270/55115 [2:55:21<09:32,  4.97it/s, Loss=0.0375298]
Training progress:  95%|█████████▍| 52270/55115 [2:55:22<09:32,  4.97it/s, Loss=0.0306718]
Training progress:  95%|█████████▍| 52280/55115 [2:55:22<08:49,  5.36it/s, Loss=0.0306718]
Training progress:  95%|█████████▍| 52280/55115 [2:55:26<08:49,  5.36it/s, Loss=0.0392778]
Training progress:  95%|█████████▍| 52290/55115 [2:55:26<10:55,  4.31it/s, Loss=0.0392778]
Training progress:  95%|█████████▍| 52290/55115 [2:55:27<10:55,  4.31it/s, Loss=0.0399960]
Training progress:  95%|█████████▍| 52300/55115 [2:55:27<09:43,  4.83it/s, Loss=0.0399960]
Training progress:  95%|█████████▍| 52300/55115 [2:55:29<09:43,  4.83it/s, Loss=0.0383943]
Training progress:  95%|█████████▍| 52310/55115 [2:55:29<08:49,  5.29it/s, Loss=0.0383943]
Training progress:  95%|█████████▍| 52310/55115 [2:55:31<08:49,  5.29it/s, Loss=0.0336850]
Training progress:  95%|█████████▍| 52320/55115 [2:55:31<09:29,  4.91it/s, Loss=0.0336850]
Training progress:  95%|█████████▍| 52320/55115 [2:55:33<09:29,  4.91it/s, Loss=0.0330055]
Training progress:  95%|█████████▍| 52330/55115 [2:55:33<09:49,  4.73it/s, Loss=0.0330055]
Training progress:  95%|█████████▍| 52330/55115 [2:55:35<09:49,  4.73it/s, Loss=0.0463498]
Training progress:  95%|█████████▍| 52340/55115 [2:55:35<08:56,  5.17it/s, Loss=0.0463498]
Training progress:  95%|█████████▍| 52340/55115 [2:55:36<08:56,  5.17it/s, Loss=0.0334680]
Training progress:  95%|█████████▍| 52350/55115 [2:55:36<08:15,  5.58it/s, Loss=0.0334680]
Training progress:  95%|█████████▍| 52350/55115 [2:55:39<08:15,  5.58it/s, Loss=0.0380313]
Training progress:  95%|█████████▌| 52360/55115 [2:55:39<09:54,  4.63it/s, Loss=0.0380313]
Training progress:  95%|█████████▌| 52360/55115 [2:55:41<09:54,  4.63it/s, Loss=0.0339203]
Training progress:  95%|█████████▌| 52370/55115 [2:55:41<08:55,  5.13it/s, Loss=0.0339203]
Training progress:  95%|█████████▌| 52370/55115 [2:55:42<08:55,  5.13it/s, Loss=0.0378459]
Training progress:  95%|█████████▌| 52380/55115 [2:55:42<08:11,  5.56it/s, Loss=0.0378459]
Training progress:  95%|█████████▌| 52380/55115 [2:55:45<08:11,  5.56it/s, Loss=0.0397107]
Training progress:  95%|█████████▌| 52390/55115 [2:55:45<09:20,  4.86it/s, Loss=0.0397107]
Training progress:  95%|█████████▌| 52390/55115 [2:55:46<09:20,  4.86it/s, Loss=0.0420830]
Training progress:  95%|█████████▌| 52400/55115 [2:55:46<08:41,  5.20it/s, Loss=0.0420830]
Training progress:  95%|█████████▌| 52400/55115 [2:55:48<08:41,  5.20it/s, Loss=0.0419756]
Training progress:  95%|█████████▌| 52410/55115 [2:55:48<08:01,  5.62it/s, Loss=0.0419756]
Training progress:  95%|█████████▌| 52410/55115 [2:55:51<08:01,  5.62it/s, Loss=0.0346922]
Training progress:  95%|█████████▌| 52420/55115 [2:55:51<09:40,  4.64it/s, Loss=0.0346922]
Training progress:  95%|█████████▌| 52420/55115 [2:55:52<09:40,  4.64it/s, Loss=0.0420262]
Training progress:  95%|█████████▌| 52430/55115 [2:55:52<08:42,  5.14it/s, Loss=0.0420262]
Training progress:  95%|█████████▌| 52430/55115 [2:55:54<08:42,  5.14it/s, Loss=0.0432336]
Training progress:  95%|█████████▌| 52440/55115 [2:55:54<07:59,  5.58it/s, Loss=0.0432336]
Training progress:  95%|█████████▌| 52440/55115 [2:55:57<07:59,  5.58it/s, Loss=0.0455664]
Training progress:  95%|█████████▌| 52450/55115 [2:55:57<09:33,  4.65it/s, Loss=0.0455664]
Training progress:  95%|█████████▌| 52450/55115 [2:55:58<09:33,  4.65it/s, Loss=0.0430682]
Training progress:  95%|█████████▌| 52460/55115 [2:55:58<08:38,  5.12it/s, Loss=0.0430682]
Training progress:  95%|█████████▌| 52460/55115 [2:56:00<08:38,  5.12it/s, Loss=0.0389916]
Training progress:  95%|█████████▌| 52470/55115 [2:56:00<08:01,  5.49it/s, Loss=0.0389916]
Training progress:  95%|█████████▌| 52470/55115 [2:56:02<08:01,  5.49it/s, Loss=0.0397093]
Training progress:  95%|█████████▌| 52480/55115 [2:56:02<08:49,  4.98it/s, Loss=0.0397093]
Training progress:  95%|█████████▌| 52480/55115 [2:56:05<08:49,  4.98it/s, Loss=0.0441439]
Training progress:  95%|█████████▌| 52490/55115 [2:56:05<10:21,  4.22it/s, Loss=0.0441439]
Training progress:  95%|█████████▌| 52490/55115 [2:56:07<10:21,  4.22it/s, Loss=0.0346520]
Training progress:  95%|█████████▌| 52500/55115 [2:56:07<09:56,  4.38it/s, Loss=0.0346520]
Training progress:  95%|█████████▌| 52500/55115 [2:56:09<09:56,  4.38it/s, Loss=0.0412721]
Training progress:  95%|█████████▌| 52510/55115 [2:56:09<09:10,  4.73it/s, Loss=0.0412721]
Training progress:  95%|█████████▌| 52510/55115 [2:56:12<09:10,  4.73it/s, Loss=0.0417800]
Training progress:  95%|█████████▌| 52520/55115 [2:56:12<10:38,  4.07it/s, Loss=0.0417800]
Training progress:  95%|█████████▌| 52520/55115 [2:56:14<10:38,  4.07it/s, Loss=0.0352422]
Training progress:  95%|█████████▌| 52530/55115 [2:56:14<09:23,  4.59it/s, Loss=0.0352422]
Training progress:  95%|█████████▌| 52530/55115 [2:56:15<09:23,  4.59it/s, Loss=0.0342927]
Training progress:  95%|█████████▌| 52540/55115 [2:56:15<08:26,  5.09it/s, Loss=0.0342927]
Training progress:  95%|█████████▌| 52540/55115 [2:56:19<08:26,  5.09it/s, Loss=0.0381055]
Training progress:  95%|█████████▌| 52550/55115 [2:56:19<09:55,  4.31it/s, Loss=0.0381055]
Training progress:  95%|█████████▌| 52550/55115 [2:56:20<09:55,  4.31it/s, Loss=0.0463517]
Training progress:  95%|█████████▌| 52560/55115 [2:56:20<08:45,  4.86it/s, Loss=0.0463517]
Training progress:  95%|█████████▌| 52560/55115 [2:56:22<08:45,  4.86it/s, Loss=0.0368574]
Training progress:  95%|█████████▌| 52570/55115 [2:56:22<07:59,  5.31it/s, Loss=0.0368574]
Training progress:  95%|█████████▌| 52570/55115 [2:56:25<07:59,  5.31it/s, Loss=0.0358355]
Training progress:  95%|█████████▌| 52580/55115 [2:56:25<09:29,  4.45it/s, Loss=0.0358355]
Training progress:  95%|█████████▌| 52580/55115 [2:56:26<09:29,  4.45it/s, Loss=0.0378214]
Training progress:  95%|█████████▌| 52590/55115 [2:56:26<08:26,  4.98it/s, Loss=0.0378214]
Training progress:  95%|█████████▌| 52590/55115 [2:56:28<08:26,  4.98it/s, Loss=0.0450574]
Training progress:  95%|█████████▌| 52600/55115 [2:56:28<07:44,  5.41it/s, Loss=0.0450574]
Training progress:  95%|█████████▌| 52600/55115 [2:56:31<07:44,  5.41it/s, Loss=0.0357535]
Training progress:  95%|█████████▌| 52610/55115 [2:56:31<09:08,  4.57it/s, Loss=0.0357535]
Training progress:  95%|█████████▌| 52610/55115 [2:56:32<09:08,  4.57it/s, Loss=0.0399801]
Training progress:  95%|█████████▌| 52620/55115 [2:56:32<08:14,  5.04it/s, Loss=0.0399801]
Training progress:  95%|█████████▌| 52620/55115 [2:56:34<08:14,  5.04it/s, Loss=0.0379975]
Training progress:  95%|█████████▌| 52630/55115 [2:56:34<07:37,  5.43it/s, Loss=0.0379975]
Training progress:  95%|█████████▌| 52630/55115 [2:56:36<07:37,  5.43it/s, Loss=0.0398168]
Training progress:  96%|█████████▌| 52640/55115 [2:56:36<08:27,  4.88it/s, Loss=0.0398168]
Training progress:  96%|█████████▌| 52640/55115 [2:56:39<08:27,  4.88it/s, Loss=0.0469228]
Training progress:  96%|█████████▌| 52650/55115 [2:56:39<08:53,  4.62it/s, Loss=0.0469228]
Training progress:  96%|█████████▌| 52650/55115 [2:56:40<08:53,  4.62it/s, Loss=0.0454198]
Training progress:  96%|█████████▌| 52660/55115 [2:56:40<08:10,  5.01it/s, Loss=0.0454198]
Training progress:  96%|█████████▌| 52660/55115 [2:56:42<08:10,  5.01it/s, Loss=0.0378887]
Training progress:  96%|█████████▌| 52670/55115 [2:56:42<08:11,  4.98it/s, Loss=0.0378887]
Training progress:  96%|█████████▌| 52670/55115 [2:56:47<08:11,  4.98it/s, Loss=0.0409903]
Training progress:  96%|█████████▌| 52680/55115 [2:56:47<11:47,  3.44it/s, Loss=0.0409903]
Training progress:  96%|█████████▌| 52680/55115 [2:56:49<11:47,  3.44it/s, Loss=0.0407436]
Training progress:  96%|█████████▌| 52690/55115 [2:56:49<10:14,  3.94it/s, Loss=0.0407436]
Training progress:  96%|█████████▌| 52690/55115 [2:56:51<10:14,  3.94it/s, Loss=0.0376386]
Training progress:  96%|█████████▌| 52700/55115 [2:56:51<09:40,  4.16it/s, Loss=0.0376386]
Training progress:  96%|█████████▌| 52700/55115 [2:56:54<09:40,  4.16it/s, Loss=0.0417241]
Training progress:  96%|█████████▌| 52710/55115 [2:56:54<10:22,  3.87it/s, Loss=0.0417241]
Training progress:  96%|█████████▌| 52710/55115 [2:56:56<10:22,  3.87it/s, Loss=0.0361885]
Training progress:  96%|█████████▌| 52720/55115 [2:56:56<09:11,  4.34it/s, Loss=0.0361885]
Training progress:  96%|█████████▌| 52720/55115 [2:56:58<09:11,  4.34it/s, Loss=0.0368746]
Training progress:  96%|█████████▌| 52730/55115 [2:56:58<08:51,  4.49it/s, Loss=0.0368746]
Training progress:  96%|█████████▌| 52730/55115 [2:57:00<08:51,  4.49it/s, Loss=0.0495290]
Training progress:  96%|█████████▌| 52740/55115 [2:57:00<09:00,  4.40it/s, Loss=0.0495290]
Training progress:  96%|█████████▌| 52740/55115 [2:57:02<09:00,  4.40it/s, Loss=0.0402983]
Training progress:  96%|█████████▌| 52750/55115 [2:57:02<08:01,  4.91it/s, Loss=0.0402983]
Training progress:  96%|█████████▌| 52750/55115 [2:57:03<08:01,  4.91it/s, Loss=0.0397241]
Training progress:  96%|█████████▌| 52760/55115 [2:57:03<07:48,  5.03it/s, Loss=0.0397241]
Training progress:  96%|█████████▌| 52760/55115 [2:57:05<07:48,  5.03it/s, Loss=0.0543303]
Training progress:  96%|█████████▌| 52770/55115 [2:57:05<07:37,  5.13it/s, Loss=0.0543303]
Training progress:  96%|█████████▌| 52770/55115 [2:57:07<07:37,  5.13it/s, Loss=0.0372727]
Training progress:  96%|█████████▌| 52780/55115 [2:57:07<07:02,  5.52it/s, Loss=0.0372727]
Training progress:  96%|█████████▌| 52780/55115 [2:57:08<07:02,  5.52it/s, Loss=0.0460135]
Training progress:  96%|█████████▌| 52790/55115 [2:57:08<06:50,  5.67it/s, Loss=0.0460135]
Training progress:  96%|█████████▌| 52790/55115 [2:57:10<06:50,  5.67it/s, Loss=0.0439789]
Training progress:  96%|█████████▌| 52800/55115 [2:57:10<06:31,  5.91it/s, Loss=0.0439789]
Training progress:  96%|█████████▌| 52800/55115 [2:57:11<06:31,  5.91it/s, Loss=0.0403738]
Training progress:  96%|█████████▌| 52810/55115 [2:57:11<06:19,  6.08it/s, Loss=0.0403738]
Training progress:  96%|█████████▌| 52810/55115 [2:57:13<06:19,  6.08it/s, Loss=0.0387941]
Training progress:  96%|█████████▌| 52820/55115 [2:57:13<06:05,  6.28it/s, Loss=0.0387941]
Training progress:  96%|█████████▌| 52820/55115 [2:57:14<06:05,  6.28it/s, Loss=0.0458102]
Training progress:  96%|█████████▌| 52830/55115 [2:57:14<05:54,  6.45it/s, Loss=0.0458102]
Training progress:  96%|█████████▌| 52830/55115 [2:57:16<05:54,  6.45it/s, Loss=0.0446168]
Training progress:  96%|█████████▌| 52840/55115 [2:57:16<05:49,  6.51it/s, Loss=0.0446168]
Training progress:  96%|█████████▌| 52840/55115 [2:57:17<05:49,  6.51it/s, Loss=0.0380085]
Training progress:  96%|█████████▌| 52850/55115 [2:57:17<05:43,  6.59it/s, Loss=0.0380085]
[EPOCH 70] Saving Checkpoint [21/05 09:51:35]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-128_val/chkpnt/37751.pth [21/05 09:51:36]

Training progress:  96%|█████████▌| 52850/55115 [2:57:24<05:43,  6.59it/s, Loss=0.0383322]
Training progress:  96%|█████████▌| 52860/55115 [2:57:24<11:10,  3.36it/s, Loss=0.0383322]
Training progress:  96%|█████████▌| 52860/55115 [2:57:26<11:10,  3.36it/s, Loss=0.0407540]
Training progress:  96%|█████████▌| 52870/55115 [2:57:26<09:49,  3.81it/s, Loss=0.0407540]
Training progress:  96%|█████████▌| 52870/55115 [2:57:27<09:49,  3.81it/s, Loss=0.0416616]
Training progress:  96%|█████████▌| 52880/55115 [2:57:27<08:39,  4.30it/s, Loss=0.0416616]
Training progress:  96%|█████████▌| 52880/55115 [2:57:29<08:39,  4.30it/s, Loss=0.0339227]
Training progress:  96%|█████████▌| 52890/55115 [2:57:29<08:36,  4.30it/s, Loss=0.0339227]
Training progress:  96%|█████████▌| 52890/55115 [2:57:31<08:36,  4.30it/s, Loss=0.0364111]
Training progress:  96%|█████████▌| 52900/55115 [2:57:31<07:47,  4.73it/s, Loss=0.0364111]
Training progress:  96%|█████████▌| 52900/55115 [2:57:33<07:47,  4.73it/s, Loss=0.0490003]
Training progress:  96%|█████████▌| 52910/55115 [2:57:33<07:08,  5.15it/s, Loss=0.0490003]
Training progress:  96%|█████████▌| 52910/55115 [2:57:35<07:08,  5.15it/s, Loss=0.0378991]
Training progress:  96%|█████████▌| 52920/55115 [2:57:35<07:58,  4.59it/s, Loss=0.0378991]
Training progress:  96%|█████████▌| 52920/55115 [2:57:37<07:58,  4.59it/s, Loss=0.0465389]
Training progress:  96%|█████████▌| 52930/55115 [2:57:37<07:31,  4.84it/s, Loss=0.0465389]
Training progress:  96%|█████████▌| 52930/55115 [2:57:39<07:31,  4.84it/s, Loss=0.0408259]
Training progress:  96%|█████████▌| 52940/55115 [2:57:39<06:54,  5.25it/s, Loss=0.0408259]
Training progress:  96%|█████████▌| 52940/55115 [2:57:41<06:54,  5.25it/s, Loss=0.0485446]
Training progress:  96%|█████████▌| 52950/55115 [2:57:41<07:49,  4.61it/s, Loss=0.0485446]
Training progress:  96%|█████████▌| 52950/55115 [2:57:43<07:49,  4.61it/s, Loss=0.0354918]
Training progress:  96%|█████████▌| 52960/55115 [2:57:43<07:17,  4.93it/s, Loss=0.0354918]
Training progress:  96%|█████████▌| 52960/55115 [2:57:45<07:17,  4.93it/s, Loss=0.0335712]
Training progress:  96%|█████████▌| 52970/55115 [2:57:45<06:41,  5.34it/s, Loss=0.0335712]
Training progress:  96%|█████████▌| 52970/55115 [2:57:48<06:41,  5.34it/s, Loss=0.0363235]
Training progress:  96%|█████████▌| 52980/55115 [2:57:48<07:46,  4.57it/s, Loss=0.0363235]
Training progress:  96%|█████████▌| 52980/55115 [2:57:50<07:46,  4.57it/s, Loss=0.0405503]
Training progress:  96%|█████████▌| 52990/55115 [2:57:50<07:41,  4.60it/s, Loss=0.0405503]
Training progress:  96%|█████████▌| 52990/55115 [2:57:51<07:41,  4.60it/s, Loss=0.0470201]
Training progress:  96%|█████████▌| 53000/55115 [2:57:51<06:54,  5.11it/s, Loss=0.0470201]
Training progress:  96%|█████████▌| 53000/55115 [2:57:53<06:54,  5.11it/s, Loss=0.0422812]
Training progress:  96%|█████████▌| 53010/55115 [2:57:53<06:55,  5.06it/s, Loss=0.0422812]
Training progress:  96%|█████████▌| 53010/55115 [2:57:56<06:55,  5.06it/s, Loss=0.0395646]
Training progress:  96%|█████████▌| 53020/55115 [2:57:56<07:37,  4.57it/s, Loss=0.0395646]
Training progress:  96%|█████████▌| 53020/55115 [2:57:58<07:37,  4.57it/s, Loss=0.0299389]
Training progress:  96%|█████████▌| 53030/55115 [2:57:58<07:01,  4.95it/s, Loss=0.0299389]
Training progress:  96%|█████████▌| 53030/55115 [2:58:00<07:01,  4.95it/s, Loss=0.0438302]
Training progress:  96%|█████████▌| 53040/55115 [2:58:00<07:02,  4.91it/s, Loss=0.0438302]
Training progress:  96%|█████████▌| 53040/55115 [2:58:03<07:02,  4.91it/s, Loss=0.0448027]
Training progress:  96%|█████████▋| 53050/55115 [2:58:03<08:42,  3.95it/s, Loss=0.0448027]
Training progress:  96%|█████████▋| 53050/55115 [2:58:05<08:42,  3.95it/s, Loss=0.0443332]
Training progress:  96%|█████████▋| 53060/55115 [2:58:05<08:06,  4.22it/s, Loss=0.0443332]
Training progress:  96%|█████████▋| 53060/55115 [2:58:07<08:06,  4.22it/s, Loss=0.0471271]
Training progress:  96%|█████████▋| 53070/55115 [2:58:07<07:13,  4.72it/s, Loss=0.0471271]
Training progress:  96%|█████████▋| 53070/55115 [2:58:10<07:13,  4.72it/s, Loss=0.0472514]
Training progress:  96%|█████████▋| 53080/55115 [2:58:10<08:08,  4.16it/s, Loss=0.0472514]
Training progress:  96%|█████████▋| 53080/55115 [2:58:12<08:08,  4.16it/s, Loss=0.0356596]
Training progress:  96%|█████████▋| 53090/55115 [2:58:12<07:49,  4.31it/s, Loss=0.0356596]
Training progress:  96%|█████████▋| 53090/55115 [2:58:14<07:49,  4.31it/s, Loss=0.0418371]
Training progress:  96%|█████████▋| 53100/55115 [2:58:14<06:57,  4.83it/s, Loss=0.0418371]
Training progress:  96%|█████████▋| 53100/55115 [2:58:16<06:57,  4.83it/s, Loss=0.0412992]
Training progress:  96%|█████████▋| 53110/55115 [2:58:16<07:32,  4.43it/s, Loss=0.0412992]
Training progress:  96%|█████████▋| 53110/55115 [2:58:18<07:32,  4.43it/s, Loss=0.0446542]
Training progress:  96%|█████████▋| 53120/55115 [2:58:18<07:17,  4.56it/s, Loss=0.0446542]
Training progress:  96%|█████████▋| 53120/55115 [2:58:20<07:17,  4.56it/s, Loss=0.0470757]
Training progress:  96%|█████████▋| 53130/55115 [2:58:20<06:34,  5.03it/s, Loss=0.0470757]
Training progress:  96%|█████████▋| 53130/55115 [2:58:22<06:34,  5.03it/s, Loss=0.0387592]
Training progress:  96%|█████████▋| 53140/55115 [2:58:22<07:09,  4.60it/s, Loss=0.0387592]
Training progress:  96%|█████████▋| 53140/55115 [2:58:24<07:09,  4.60it/s, Loss=0.0413549]
Training progress:  96%|█████████▋| 53150/55115 [2:58:24<07:01,  4.66it/s, Loss=0.0413549]
Training progress:  96%|█████████▋| 53150/55115 [2:58:26<07:01,  4.66it/s, Loss=0.0343970]
