Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val [21/05 09:08:02]
Tensorboard not available: not logging progress [21/05 09:08:02]
Training progress:  94%|█████████▍| 51940/55115 [2:50:20<09:02,  5.85it/s, Loss=0.0607255]
Training progress:  94%|█████████▍| 51940/55115 [2:50:22<09:02,  5.85it/s, Loss=0.0436835]
Training progress:  94%|█████████▍| 51950/55115 [2:50:22<09:39,  5.46it/s, Loss=0.0436835]
Training progress:  94%|█████████▍| 51950/55115 [2:50:24<09:39,  5.46it/s, Loss=0.0435524]
Training progress:  94%|█████████▍| 51960/55115 [2:50:24<09:40,  5.43it/s, Loss=0.0435524]
Training progress:  94%|█████████▍| 51960/55115 [2:50:25<09:40,  5.43it/s, Loss=0.0720784]
Training progress:  94%|█████████▍| 51970/55115 [2:50:25<09:05,  5.77it/s, Loss=0.0720784]
Training progress:  94%|█████████▍| 51970/55115 [2:50:27<09:05,  5.77it/s, Loss=0.0553387]
Training progress:  94%|█████████▍| 51980/55115 [2:50:27<08:36,  6.07it/s, Loss=0.0553387]
Training progress:  94%|█████████▍| 51980/55115 [2:50:31<08:36,  6.07it/s, Loss=0.0420608]
Training progress:  94%|█████████▍| 51990/55115 [2:50:31<12:49,  4.06it/s, Loss=0.0420608]
Training progress:  94%|█████████▍| 51990/55115 [2:50:33<12:49,  4.06it/s, Loss=0.0591168]
Training progress:  94%|█████████▍| 52000/55115 [2:50:33<11:27,  4.53it/s, Loss=0.0591168]
Training progress:  94%|█████████▍| 52000/55115 [2:50:34<11:27,  4.53it/s, Loss=0.0587951]
Training progress:  94%|█████████▍| 52010/55115 [2:50:34<10:26,  4.96it/s, Loss=0.0587951]
Training progress:  94%|█████████▍| 52010/55115 [2:50:36<10:26,  4.96it/s, Loss=0.0549308]
Training progress:  94%|█████████▍| 52020/55115 [2:50:36<10:10,  5.07it/s, Loss=0.0549308]
Training progress:  94%|█████████▍| 52020/55115 [2:50:38<10:10,  5.07it/s, Loss=0.0477254]
Training progress:  94%|█████████▍| 52030/55115 [2:50:38<09:27,  5.43it/s, Loss=0.0477254]
Training progress:  94%|█████████▍| 52030/55115 [2:50:39<09:27,  5.43it/s, Loss=0.0539976]
Training progress:  94%|█████████▍| 52040/55115 [2:50:39<08:53,  5.76it/s, Loss=0.0539976]
Training progress:  94%|█████████▍| 52040/55115 [2:50:41<08:53,  5.76it/s, Loss=0.0477266]
Training progress:  94%|█████████▍| 52050/55115 [2:50:41<08:34,  5.96it/s, Loss=0.0477266]
Training progress:  94%|█████████▍| 52050/55115 [2:50:42<08:34,  5.96it/s, Loss=0.0477154]
Training progress:  94%|█████████▍| 52060/55115 [2:50:42<08:27,  6.02it/s, Loss=0.0477154]
Training progress:  94%|█████████▍| 52060/55115 [2:50:44<08:27,  6.02it/s, Loss=0.0491650]
Training progress:  94%|█████████▍| 52070/55115 [2:50:44<08:09,  6.22it/s, Loss=0.0491650]
Training progress:  94%|█████████▍| 52070/55115 [2:50:45<08:09,  6.22it/s, Loss=0.0543085]
Training progress:  94%|█████████▍| 52080/55115 [2:50:45<07:50,  6.45it/s, Loss=0.0543085]
Training progress:  94%|█████████▍| 52080/55115 [2:50:47<07:50,  6.45it/s, Loss=0.0565190]
Training progress:  95%|█████████▍| 52090/55115 [2:50:47<07:45,  6.49it/s, Loss=0.0565190]
Training progress:  95%|█████████▍| 52090/55115 [2:50:51<07:45,  6.49it/s, Loss=0.0537600]
Training progress:  95%|█████████▍| 52100/55115 [2:50:51<12:10,  4.13it/s, Loss=0.0537600]
Training progress:  95%|█████████▍| 52100/55115 [2:50:53<12:10,  4.13it/s, Loss=0.0592075]
Training progress:  95%|█████████▍| 52110/55115 [2:50:53<11:40,  4.29it/s, Loss=0.0592075]
Training progress:  95%|█████████▍| 52110/55115 [2:50:55<11:40,  4.29it/s, Loss=0.0520787]
Training progress:  95%|█████████▍| 52120/55115 [2:50:55<10:49,  4.61it/s, Loss=0.0520787]
Training progress:  95%|█████████▍| 52120/55115 [2:50:58<10:49,  4.61it/s, Loss=0.0578387]
Training progress:  95%|█████████▍| 52130/55115 [2:50:58<12:01,  4.14it/s, Loss=0.0578387]
Training progress:  95%|█████████▍| 52130/55115 [2:51:00<12:01,  4.14it/s, Loss=0.0403075]
Training progress:  95%|█████████▍| 52140/55115 [2:51:00<11:01,  4.50it/s, Loss=0.0403075]
Training progress:  95%|█████████▍| 52140/55115 [2:51:01<11:01,  4.50it/s, Loss=0.0444176]
Training progress:  95%|█████████▍| 52150/55115 [2:51:01<09:46,  5.05it/s, Loss=0.0444176]
Training progress:  95%|█████████▍| 52150/55115 [2:51:03<09:46,  5.05it/s, Loss=0.0596236]
Training progress:  95%|█████████▍| 52160/55115 [2:51:03<09:13,  5.34it/s, Loss=0.0596236]
Training progress:  95%|█████████▍| 52160/55115 [2:51:06<09:13,  5.34it/s, Loss=0.0416924]
Training progress:  95%|█████████▍| 52170/55115 [2:51:06<10:51,  4.52it/s, Loss=0.0416924]
Training progress:  95%|█████████▍| 52170/55115 [2:51:07<10:51,  4.52it/s, Loss=0.0435883]
Training progress:  95%|█████████▍| 52180/55115 [2:51:07<09:38,  5.07it/s, Loss=0.0435883]
Training progress:  95%|█████████▍| 52180/55115 [2:51:09<09:38,  5.07it/s, Loss=0.0623484]
Training progress:  95%|█████████▍| 52190/55115 [2:51:09<08:59,  5.42it/s, Loss=0.0623484]
Training progress:  95%|█████████▍| 52190/55115 [2:51:12<08:59,  5.42it/s, Loss=0.0457880]
Training progress:  95%|█████████▍| 52200/55115 [2:51:12<10:12,  4.76it/s, Loss=0.0457880]
Training progress:  95%|█████████▍| 52200/55115 [2:51:13<10:12,  4.76it/s, Loss=0.0515333]
Training progress:  95%|█████████▍| 52210/55115 [2:51:13<09:29,  5.10it/s, Loss=0.0515333]
Training progress:  95%|█████████▍| 52210/55115 [2:51:15<09:29,  5.10it/s, Loss=0.0583223]
Training progress:  95%|█████████▍| 52220/55115 [2:51:15<08:59,  5.37it/s, Loss=0.0583223]
Training progress:  95%|█████████▍| 52220/55115 [2:51:17<08:59,  5.37it/s, Loss=0.0431426]
Training progress:  95%|█████████▍| 52230/55115 [2:51:17<09:48,  4.91it/s, Loss=0.0431426]
Training progress:  95%|█████████▍| 52230/55115 [2:51:19<09:48,  4.91it/s, Loss=0.0504852]
Training progress:  95%|█████████▍| 52240/55115 [2:51:19<09:34,  5.01it/s, Loss=0.0504852]
Training progress:  95%|█████████▍| 52240/55115 [2:51:21<09:34,  5.01it/s, Loss=0.0450687]
Training progress:  95%|█████████▍| 52250/55115 [2:51:21<08:44,  5.46it/s, Loss=0.0450687]
Training progress:  95%|█████████▍| 52250/55115 [2:51:23<08:44,  5.46it/s, Loss=0.0481160]
Training progress:  95%|█████████▍| 52260/55115 [2:51:23<09:21,  5.09it/s, Loss=0.0481160]
Training progress:  95%|█████████▍| 52260/55115 [2:51:25<09:21,  5.09it/s, Loss=0.0477766]
Training progress:  95%|█████████▍| 52270/55115 [2:51:25<09:16,  5.11it/s, Loss=0.0477766]
Training progress:  95%|█████████▍| 52270/55115 [2:51:26<09:16,  5.11it/s, Loss=0.0410813]
Training progress:  95%|█████████▍| 52280/55115 [2:51:26<08:25,  5.61it/s, Loss=0.0410813]
Training progress:  95%|█████████▍| 52280/55115 [2:51:30<08:25,  5.61it/s, Loss=0.0491320]
Training progress:  95%|█████████▍| 52290/55115 [2:51:30<11:20,  4.15it/s, Loss=0.0491320]
Training progress:  95%|█████████▍| 52290/55115 [2:51:32<11:20,  4.15it/s, Loss=0.0502143]
Training progress:  95%|█████████▍| 52300/55115 [2:51:32<10:30,  4.47it/s, Loss=0.0502143]
Training progress:  95%|█████████▍| 52300/55115 [2:51:34<10:30,  4.47it/s, Loss=0.0484927]
Training progress:  95%|█████████▍| 52310/55115 [2:51:34<09:26,  4.95it/s, Loss=0.0484927]
Training progress:  95%|█████████▍| 52310/55115 [2:51:35<09:26,  4.95it/s, Loss=0.0420753]
Training progress:  95%|█████████▍| 52320/55115 [2:51:35<08:37,  5.40it/s, Loss=0.0420753]
Training progress:  95%|█████████▍| 52320/55115 [2:51:38<08:37,  5.40it/s, Loss=0.0431342]
Training progress:  95%|█████████▍| 52330/55115 [2:51:38<09:48,  4.73it/s, Loss=0.0431342]
Training progress:  95%|█████████▍| 52330/55115 [2:51:39<09:48,  4.73it/s, Loss=0.0613747]
Training progress:  95%|█████████▍| 52340/55115 [2:51:39<08:47,  5.26it/s, Loss=0.0613747]
Training progress:  95%|█████████▍| 52340/55115 [2:51:41<08:47,  5.26it/s, Loss=0.0429519]
Training progress:  95%|█████████▍| 52350/55115 [2:51:41<08:15,  5.57it/s, Loss=0.0429519]
Training progress:  95%|█████████▍| 52350/55115 [2:51:43<08:15,  5.57it/s, Loss=0.0500025]
Training progress:  95%|█████████▌| 52360/55115 [2:51:43<08:53,  5.17it/s, Loss=0.0500025]
Training progress:  95%|█████████▌| 52360/55115 [2:51:45<08:53,  5.17it/s, Loss=0.0432955]
Training progress:  95%|█████████▌| 52370/55115 [2:51:45<08:39,  5.29it/s, Loss=0.0432955]
Training progress:  95%|█████████▌| 52370/55115 [2:51:46<08:39,  5.29it/s, Loss=0.0490307]
Training progress:  95%|█████████▌| 52380/55115 [2:51:46<08:02,  5.67it/s, Loss=0.0490307]
Training progress:  95%|█████████▌| 52380/55115 [2:51:49<08:02,  5.67it/s, Loss=0.0541275]
Training progress:  95%|█████████▌| 52390/55115 [2:51:49<08:52,  5.12it/s, Loss=0.0541275]
Training progress:  95%|█████████▌| 52390/55115 [2:51:50<08:52,  5.12it/s, Loss=0.0569392]
Training progress:  95%|█████████▌| 52400/55115 [2:51:50<08:28,  5.34it/s, Loss=0.0569392]
Training progress:  95%|█████████▌| 52400/55115 [2:51:52<08:28,  5.34it/s, Loss=0.0535529]
Training progress:  95%|█████████▌| 52410/55115 [2:51:52<07:54,  5.70it/s, Loss=0.0535529]
Training progress:  95%|█████████▌| 52410/55115 [2:51:54<07:54,  5.70it/s, Loss=0.0433823]
Training progress:  95%|█████████▌| 52420/55115 [2:51:54<08:44,  5.14it/s, Loss=0.0433823]
Training progress:  95%|█████████▌| 52420/55115 [2:51:56<08:44,  5.14it/s, Loss=0.0558958]
Training progress:  95%|█████████▌| 52430/55115 [2:51:56<08:20,  5.37it/s, Loss=0.0558958]
Training progress:  95%|█████████▌| 52430/55115 [2:51:57<08:20,  5.37it/s, Loss=0.0536092]
Training progress:  95%|█████████▌| 52440/55115 [2:51:57<07:49,  5.70it/s, Loss=0.0536092]
Training progress:  95%|█████████▌| 52440/55115 [2:52:00<07:49,  5.70it/s, Loss=0.0558174]
Training progress:  95%|█████████▌| 52450/55115 [2:52:00<08:35,  5.17it/s, Loss=0.0558174]
Training progress:  95%|█████████▌| 52450/55115 [2:52:01<08:35,  5.17it/s, Loss=0.0519714]
Training progress:  95%|█████████▌| 52460/55115 [2:52:01<08:21,  5.29it/s, Loss=0.0519714]
Training progress:  95%|█████████▌| 52460/55115 [2:52:03<08:21,  5.29it/s, Loss=0.0491515]
Training progress:  95%|█████████▌| 52470/55115 [2:52:03<07:41,  5.73it/s, Loss=0.0491515]
Training progress:  95%|█████████▌| 52470/55115 [2:52:04<07:41,  5.73it/s, Loss=0.0527572]
Training progress:  95%|█████████▌| 52480/55115 [2:52:04<07:22,  5.96it/s, Loss=0.0527572]
Training progress:  95%|█████████▌| 52480/55115 [2:52:07<07:22,  5.96it/s, Loss=0.0531566]
Training progress:  95%|█████████▌| 52490/55115 [2:52:07<08:33,  5.11it/s, Loss=0.0531566]
Training progress:  95%|█████████▌| 52490/55115 [2:52:08<08:33,  5.11it/s, Loss=0.0450293]
Training progress:  95%|█████████▌| 52500/55115 [2:52:08<07:53,  5.53it/s, Loss=0.0450293]
Training progress:  95%|█████████▌| 52500/55115 [2:52:10<07:53,  5.53it/s, Loss=0.0541790]
Training progress:  95%|█████████▌| 52510/55115 [2:52:10<07:26,  5.84it/s, Loss=0.0541790]
Training progress:  95%|█████████▌| 52510/55115 [2:52:12<07:26,  5.84it/s, Loss=0.0544813]
Training progress:  95%|█████████▌| 52520/55115 [2:52:12<08:22,  5.16it/s, Loss=0.0544813]
Training progress:  95%|█████████▌| 52520/55115 [2:52:14<08:22,  5.16it/s, Loss=0.0438629]
Training progress:  95%|█████████▌| 52530/55115 [2:52:14<08:04,  5.34it/s, Loss=0.0438629]
Training progress:  95%|█████████▌| 52530/55115 [2:52:16<08:04,  5.34it/s, Loss=0.0470396]
Training progress:  95%|█████████▌| 52540/55115 [2:52:16<07:31,  5.70it/s, Loss=0.0470396]
Training progress:  95%|█████████▌| 52540/55115 [2:52:18<07:31,  5.70it/s, Loss=0.0477407]
Training progress:  95%|█████████▌| 52550/55115 [2:52:18<08:06,  5.27it/s, Loss=0.0477407]
Training progress:  95%|█████████▌| 52550/55115 [2:52:20<08:06,  5.27it/s, Loss=0.0628698]
Training progress:  95%|█████████▌| 52560/55115 [2:52:20<07:57,  5.35it/s, Loss=0.0628698]
Training progress:  95%|█████████▌| 52560/55115 [2:52:21<07:57,  5.35it/s, Loss=0.0473279]
Training progress:  95%|█████████▌| 52570/55115 [2:52:21<07:18,  5.80it/s, Loss=0.0473279]
Training progress:  95%|█████████▌| 52570/55115 [2:52:23<07:18,  5.80it/s, Loss=0.0426711]
Training progress:  95%|█████████▌| 52580/55115 [2:52:23<08:02,  5.25it/s, Loss=0.0426711]
Training progress:  95%|█████████▌| 52580/55115 [2:52:25<08:02,  5.25it/s, Loss=0.0470435]
Training progress:  95%|█████████▌| 52590/55115 [2:52:25<07:41,  5.48it/s, Loss=0.0470435]
Training progress:  95%|█████████▌| 52590/55115 [2:52:27<07:41,  5.48it/s, Loss=0.0566569]
Training progress:  95%|█████████▌| 52600/55115 [2:52:27<07:16,  5.76it/s, Loss=0.0566569]
Training progress:  95%|█████████▌| 52600/55115 [2:52:29<07:16,  5.76it/s, Loss=0.0456008]
Training progress:  95%|█████████▌| 52610/55115 [2:52:29<08:06,  5.15it/s, Loss=0.0456008]
Training progress:  95%|█████████▌| 52610/55115 [2:52:31<08:06,  5.15it/s, Loss=0.0514519]
Training progress:  95%|█████████▌| 52620/55115 [2:52:31<07:53,  5.27it/s, Loss=0.0514519]
Training progress:  95%|█████████▌| 52620/55115 [2:52:32<07:53,  5.27it/s, Loss=0.0460092]
Training progress:  95%|█████████▌| 52630/55115 [2:52:32<07:14,  5.72it/s, Loss=0.0460092]
Training progress:  95%|█████████▌| 52630/55115 [2:52:34<07:14,  5.72it/s, Loss=0.0487216]
Training progress:  96%|█████████▌| 52640/55115 [2:52:34<06:51,  6.01it/s, Loss=0.0487216]
Training progress:  96%|█████████▌| 52640/55115 [2:52:37<06:51,  6.01it/s, Loss=0.0617476]
Training progress:  96%|█████████▌| 52650/55115 [2:52:37<09:08,  4.50it/s, Loss=0.0617476]
Training progress:  96%|█████████▌| 52650/55115 [2:52:39<09:08,  4.50it/s, Loss=0.0617005]
Training progress:  96%|█████████▌| 52660/55115 [2:52:39<08:06,  5.04it/s, Loss=0.0617005]
Training progress:  96%|█████████▌| 52660/55115 [2:52:40<08:06,  5.04it/s, Loss=0.0490975]
Training progress:  96%|█████████▌| 52670/55115 [2:52:40<07:25,  5.49it/s, Loss=0.0490975]
Training progress:  96%|█████████▌| 52670/55115 [2:52:42<07:25,  5.49it/s, Loss=0.0509382]
Training progress:  96%|█████████▌| 52680/55115 [2:52:42<07:48,  5.20it/s, Loss=0.0509382]
Training progress:  96%|█████████▌| 52680/55115 [2:52:44<07:48,  5.20it/s, Loss=0.0503135]
Training progress:  96%|█████████▌| 52690/55115 [2:52:44<07:29,  5.40it/s, Loss=0.0503135]
Training progress:  96%|█████████▌| 52690/55115 [2:52:45<07:29,  5.40it/s, Loss=0.0495575]
Training progress:  96%|█████████▌| 52700/55115 [2:52:45<06:58,  5.76it/s, Loss=0.0495575]
Training progress:  96%|█████████▌| 52700/55115 [2:52:48<06:58,  5.76it/s, Loss=0.0560511]
Training progress:  96%|█████████▌| 52710/55115 [2:52:48<07:29,  5.35it/s, Loss=0.0560511]
Training progress:  96%|█████████▌| 52710/55115 [2:52:49<07:29,  5.35it/s, Loss=0.0473861]
Training progress:  96%|█████████▌| 52720/55115 [2:52:49<07:13,  5.52it/s, Loss=0.0473861]
Training progress:  96%|█████████▌| 52720/55115 [2:52:51<07:13,  5.52it/s, Loss=0.0451218]
Training progress:  96%|█████████▌| 52730/55115 [2:52:51<06:47,  5.85it/s, Loss=0.0451218]
Training progress:  96%|█████████▌| 52730/55115 [2:52:53<06:47,  5.85it/s, Loss=0.0701250]
Training progress:  96%|█████████▌| 52740/55115 [2:52:53<07:28,  5.30it/s, Loss=0.0701250]
Training progress:  96%|█████████▌| 52740/55115 [2:52:55<07:28,  5.30it/s, Loss=0.0518862]
Training progress:  96%|█████████▌| 52750/55115 [2:52:55<07:07,  5.53it/s, Loss=0.0518862]
Training progress:  96%|█████████▌| 52750/55115 [2:52:56<07:07,  5.53it/s, Loss=0.0504936]
Training progress:  96%|█████████▌| 52760/55115 [2:52:56<06:33,  5.98it/s, Loss=0.0504936]
Training progress:  96%|█████████▌| 52760/55115 [2:52:58<06:33,  5.98it/s, Loss=0.0708057]
Training progress:  96%|█████████▌| 52770/55115 [2:52:58<06:47,  5.75it/s, Loss=0.0708057]
Training progress:  96%|█████████▌| 52770/55115 [2:52:59<06:47,  5.75it/s, Loss=0.0487119]
Training progress:  96%|█████████▌| 52780/55115 [2:52:59<06:39,  5.84it/s, Loss=0.0487119]
Training progress:  96%|█████████▌| 52780/55115 [2:53:01<06:39,  5.84it/s, Loss=0.0580829]
Training progress:  96%|█████████▌| 52790/55115 [2:53:01<06:20,  6.11it/s, Loss=0.0580829]
Training progress:  96%|█████████▌| 52790/55115 [2:53:02<06:20,  6.11it/s, Loss=0.0582592]
Training progress:  96%|█████████▌| 52800/55115 [2:53:02<06:00,  6.41it/s, Loss=0.0582592]
Training progress:  96%|█████████▌| 52800/55115 [2:53:04<06:00,  6.41it/s, Loss=0.0521507]
Training progress:  96%|█████████▌| 52810/55115 [2:53:04<05:50,  6.57it/s, Loss=0.0521507]
Training progress:  96%|█████████▌| 52810/55115 [2:53:05<05:50,  6.57it/s, Loss=0.0500800]
Training progress:  96%|█████████▌| 52820/55115 [2:53:05<05:40,  6.73it/s, Loss=0.0500800]
Training progress:  96%|█████████▌| 52820/55115 [2:53:07<05:40,  6.73it/s, Loss=0.0587362]
Training progress:  96%|█████████▌| 52830/55115 [2:53:07<05:31,  6.90it/s, Loss=0.0587362]
Training progress:  96%|█████████▌| 52830/55115 [2:53:08<05:31,  6.90it/s, Loss=0.0589725]
Training progress:  96%|█████████▌| 52840/55115 [2:53:08<05:27,  6.95it/s, Loss=0.0589725]
Training progress:  96%|█████████▌| 52840/55115 [2:53:09<05:27,  6.95it/s, Loss=0.0462452]
Training progress:  96%|█████████▌| 52850/55115 [2:53:09<05:32,  6.82it/s, Loss=0.0462452]
[EPOCH 70] Saving Checkpoint [21/05 12:01:27]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-512_val/chkpnt/37751.pth [21/05 12:01:27]

Training progress:  96%|█████████▌| 52850/55115 [2:53:16<05:32,  6.82it/s, Loss=0.0505969]
Training progress:  96%|█████████▌| 52860/55115 [2:53:16<11:06,  3.38it/s, Loss=0.0505969]
Training progress:  96%|█████████▌| 52860/55115 [2:53:18<11:06,  3.38it/s, Loss=0.0537498]
Training progress:  96%|█████████▌| 52870/55115 [2:53:18<09:39,  3.88it/s, Loss=0.0537498]
Training progress:  96%|█████████▌| 52870/55115 [2:53:19<09:39,  3.88it/s, Loss=0.0559389]
Training progress:  96%|█████████▌| 52880/55115 [2:53:19<08:34,  4.35it/s, Loss=0.0559389]
Training progress:  96%|█████████▌| 52880/55115 [2:53:23<08:34,  4.35it/s, Loss=0.0439257]
Training progress:  96%|█████████▌| 52890/55115 [2:53:23<10:09,  3.65it/s, Loss=0.0439257]
Training progress:  96%|█████████▌| 52890/55115 [2:53:24<10:09,  3.65it/s, Loss=0.0470516]
Training progress:  96%|█████████▌| 52900/55115 [2:53:24<08:40,  4.25it/s, Loss=0.0470516]
Training progress:  96%|█████████▌| 52900/55115 [2:53:26<08:40,  4.25it/s, Loss=0.0656584]
Training progress:  96%|█████████▌| 52910/55115 [2:53:26<07:36,  4.83it/s, Loss=0.0656584]
Training progress:  96%|█████████▌| 52910/55115 [2:53:28<07:36,  4.83it/s, Loss=0.0453025]
Training progress:  96%|█████████▌| 52920/55115 [2:53:28<07:43,  4.74it/s, Loss=0.0453025]
Training progress:  96%|█████████▌| 52920/55115 [2:53:30<07:43,  4.74it/s, Loss=0.0602013]
Training progress:  96%|█████████▌| 52930/55115 [2:53:30<07:18,  4.99it/s, Loss=0.0602013]
Training progress:  96%|█████████▌| 52930/55115 [2:53:31<07:18,  4.99it/s, Loss=0.0523393]
Training progress:  96%|█████████▌| 52940/55115 [2:53:31<06:34,  5.51it/s, Loss=0.0523393]
Training progress:  96%|█████████▌| 52940/55115 [2:53:33<06:34,  5.51it/s, Loss=0.0619016]
Training progress:  96%|█████████▌| 52950/55115 [2:53:33<06:58,  5.17it/s, Loss=0.0619016]
Training progress:  96%|█████████▌| 52950/55115 [2:53:35<06:58,  5.17it/s, Loss=0.0443251]
Training progress:  96%|█████████▌| 52960/55115 [2:53:35<06:42,  5.35it/s, Loss=0.0443251]
Training progress:  96%|█████████▌| 52960/55115 [2:53:37<06:42,  5.35it/s, Loss=0.0421026]
Training progress:  96%|█████████▌| 52970/55115 [2:53:37<06:13,  5.74it/s, Loss=0.0421026]
Training progress:  96%|█████████▌| 52970/55115 [2:53:39<06:13,  5.74it/s, Loss=0.0469053]
Training progress:  96%|█████████▌| 52980/55115 [2:53:39<06:25,  5.54it/s, Loss=0.0469053]
Training progress:  96%|█████████▌| 52980/55115 [2:53:40<06:25,  5.54it/s, Loss=0.0532932]
Training progress:  96%|█████████▌| 52990/55115 [2:53:40<06:24,  5.53it/s, Loss=0.0532932]
Training progress:  96%|█████████▌| 52990/55115 [2:53:42<06:24,  5.53it/s, Loss=0.0595463]
Training progress:  96%|█████████▌| 53000/55115 [2:53:42<05:57,  5.92it/s, Loss=0.0595463]
Training progress:  96%|█████████▌| 53000/55115 [2:53:43<05:57,  5.92it/s, Loss=0.0552186]
Training progress:  96%|█████████▌| 53010/55115 [2:53:43<05:38,  6.22it/s, Loss=0.0552186]
Training progress:  96%|█████████▌| 53010/55115 [2:53:46<05:38,  6.22it/s, Loss=0.0494443]
Training progress:  96%|█████████▌| 53020/55115 [2:53:46<06:24,  5.45it/s, Loss=0.0494443]
Training progress:  96%|█████████▌| 53020/55115 [2:53:47<06:24,  5.45it/s, Loss=0.0388819]
Training progress:  96%|█████████▌| 53030/55115 [2:53:47<05:59,  5.79it/s, Loss=0.0388819]
Training progress:  96%|█████████▌| 53030/55115 [2:53:49<05:59,  5.79it/s, Loss=0.0592425]
Training progress:  96%|█████████▌| 53040/55115 [2:53:49<05:43,  6.04it/s, Loss=0.0592425]
Training progress:  96%|█████████▌| 53040/55115 [2:53:53<05:43,  6.04it/s, Loss=0.0551766]
Training progress:  96%|█████████▋| 53050/55115 [2:53:53<08:49,  3.90it/s, Loss=0.0551766]
Training progress:  96%|█████████▋| 53050/55115 [2:53:55<08:49,  3.90it/s, Loss=0.0564911]
Training progress:  96%|█████████▋| 53060/55115 [2:53:55<08:23,  4.08it/s, Loss=0.0564911]
Training progress:  96%|█████████▋| 53060/55115 [2:53:57<08:23,  4.08it/s, Loss=0.0580113]
Training progress:  96%|█████████▋| 53070/55115 [2:53:57<07:37,  4.47it/s, Loss=0.0580113]
Training progress:  96%|█████████▋| 53070/55115 [2:54:02<07:37,  4.47it/s, Loss=0.0621076]
Training progress:  96%|█████████▋| 53080/55115 [2:54:02<10:39,  3.18it/s, Loss=0.0621076]
Training progress:  96%|█████████▋| 53080/55115 [2:54:04<10:39,  3.18it/s, Loss=0.0453239]
Training progress:  96%|█████████▋| 53090/55115 [2:54:04<09:28,  3.56it/s, Loss=0.0453239]
Training progress:  96%|█████████▋| 53090/55115 [2:54:06<09:28,  3.56it/s, Loss=0.0558981]
Training progress:  96%|█████████▋| 53100/55115 [2:54:06<08:31,  3.94it/s, Loss=0.0558981]
Training progress:  96%|█████████▋| 53100/55115 [2:54:11<08:31,  3.94it/s, Loss=0.0482904]
Training progress:  96%|█████████▋| 53110/55115 [2:54:11<10:11,  3.28it/s, Loss=0.0482904]
Training progress:  96%|█████████▋| 53110/55115 [2:54:13<10:11,  3.28it/s, Loss=0.0553364]
Training progress:  96%|█████████▋| 53120/55115 [2:54:13<09:07,  3.64it/s, Loss=0.0553364]
Training progress:  96%|█████████▋| 53120/55115 [2:54:14<09:07,  3.64it/s, Loss=0.0654563]
Training progress:  96%|█████████▋| 53130/55115 [2:54:14<07:54,  4.18it/s, Loss=0.0654563]
Training progress:  96%|█████████▋| 53130/55115 [2:54:17<07:54,  4.18it/s, Loss=0.0500561]
Training progress:  96%|█████████▋| 53140/55115 [2:54:17<08:10,  4.03it/s, Loss=0.0500561]
Training progress:  96%|█████████▋| 53140/55115 [2:54:19<08:10,  4.03it/s, Loss=0.0533965]
Training progress:  96%|█████████▋| 53150/55115 [2:54:19<07:31,  4.35it/s, Loss=0.0533965]
Training progress:  96%|█████████▋| 53150/55115 [2:54:20<07:31,  4.35it/s, Loss=0.0438491]
Training progress:  96%|█████████▋| 53160/55115 [2:54:20<06:35,  4.94it/s, Loss=0.0438491]
Training progress:  96%|█████████▋| 53160/55115 [2:54:22<06:35,  4.94it/s, Loss=0.0485456]
Training progress:  96%|█████████▋| 53170/55115 [2:54:22<05:59,  5.42it/s, Loss=0.0485456]
Training progress:  96%|█████████▋| 53170/55115 [2:54:24<05:59,  5.42it/s, Loss=0.0471911]
Training progress:  96%|█████████▋| 53180/55115 [2:54:24<07:02,  4.58it/s, Loss=0.0471911]
Training progress:  96%|█████████▋| 53180/55115 [2:54:26<07:02,  4.58it/s, Loss=0.0469820]
Training progress:  97%|█████████▋| 53190/55115 [2:54:26<06:19,  5.07it/s, Loss=0.0469820]
Training progress:  97%|█████████▋| 53190/55115 [2:54:27<06:19,  5.07it/s, Loss=0.0578664]
Training progress:  97%|█████████▋| 53200/55115 [2:54:27<05:43,  5.58it/s, Loss=0.0578664]
Training progress:  97%|█████████▋| 53200/55115 [2:54:30<05:43,  5.58it/s, Loss=0.0459368]
Training progress:  97%|█████████▋| 53210/55115 [2:54:30<06:44,  4.71it/s, Loss=0.0459368]
Training progress:  97%|█████████▋| 53210/55115 [2:54:32<06:44,  4.71it/s, Loss=0.0470168]
Training progress:  97%|█████████▋| 53220/55115 [2:54:32<05:59,  5.28it/s, Loss=0.0470168]
Training progress:  97%|█████████▋| 53220/55115 [2:54:33<05:59,  5.28it/s, Loss=0.0381125]
Training progress:  97%|█████████▋| 53230/55115 [2:54:33<05:29,  5.71it/s, Loss=0.0381125]
Training progress:  97%|█████████▋| 53230/55115 [2:54:36<05:29,  5.71it/s, Loss=0.0486828]
Training progress:  97%|█████████▋| 53240/55115 [2:54:36<06:20,  4.93it/s, Loss=0.0486828]
Training progress:  97%|█████████▋| 53240/55115 [2:54:37<06:20,  4.93it/s, Loss=0.0507461]
Training progress:  97%|█████████▋| 53250/55115 [2:54:37<05:48,  5.35it/s, Loss=0.0507461]
