Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-512_val [21/05 06:19:30]
Tensorboard not available: not logging progress [21/05 06:19:30]
Training progress:  60%|█████▉    | 32830/55115 [11:23<06:42, 55.41it/s, Loss=0.0650725]
Training progress:  60%|█████▉    | 32830/55115 [11:23<06:42, 55.41it/s, Loss=0.0600295]
Training progress:  60%|█████▉    | 32840/55115 [11:23<06:02, 61.47it/s, Loss=0.0600295]
Training progress:  60%|█████▉    | 32840/55115 [11:24<06:02, 61.47it/s, Loss=0.0431612]
Training progress:  60%|█████▉    | 32850/55115 [11:24<07:26, 49.91it/s, Loss=0.0431612]
Training progress:  60%|█████▉    | 32850/55115 [11:24<07:26, 49.91it/s, Loss=0.0442185]
Training progress:  60%|█████▉    | 32860/55115 [11:24<06:28, 57.23it/s, Loss=0.0442185]
Training progress:  60%|█████▉    | 32860/55115 [11:24<06:28, 57.23it/s, Loss=0.0435619]
Training progress:  60%|█████▉    | 32870/55115 [11:24<05:50, 63.39it/s, Loss=0.0435619]
Training progress:  60%|█████▉    | 32870/55115 [11:24<05:50, 63.39it/s, Loss=0.0460910]
Training progress:  60%|█████▉    | 32880/55115 [11:24<06:34, 56.38it/s, Loss=0.0460910]
Training progress:  60%|█████▉    | 32880/55115 [11:24<06:34, 56.38it/s, Loss=0.0440626]
Training progress:  60%|█████▉    | 32890/55115 [11:24<05:53, 62.90it/s, Loss=0.0440626]
Training progress:  60%|█████▉    | 32890/55115 [11:24<05:53, 62.90it/s, Loss=0.0511381]
Training progress:  60%|█████▉    | 32900/55115 [11:24<05:20, 69.41it/s, Loss=0.0511381]
Training progress:  60%|█████▉    | 32900/55115 [11:24<05:20, 69.41it/s, Loss=0.0554195]
Training progress:  60%|█████▉    | 32910/55115 [11:24<04:59, 74.13it/s, Loss=0.0554195]
Training progress:  60%|█████▉    | 32910/55115 [11:25<04:59, 74.13it/s, Loss=0.0543855]
Training progress:  60%|█████▉    | 32920/55115 [11:25<06:27, 57.25it/s, Loss=0.0543855]
Training progress:  60%|█████▉    | 32920/55115 [11:25<06:27, 57.25it/s, Loss=0.0493948]
Training progress:  60%|█████▉    | 32930/55115 [11:25<05:45, 64.23it/s, Loss=0.0493948]
Training progress:  60%|█████▉    | 32930/55115 [11:25<05:45, 64.23it/s, Loss=0.0533648]
Training progress:  60%|█████▉    | 32940/55115 [11:25<05:19, 69.46it/s, Loss=0.0533648]
Training progress:  60%|█████▉    | 32940/55115 [11:25<05:19, 69.46it/s, Loss=0.0585607]
Training progress:  60%|█████▉    | 32950/55115 [11:25<06:56, 53.23it/s, Loss=0.0585607]
Training progress:  60%|█████▉    | 32950/55115 [11:25<06:56, 53.23it/s, Loss=0.0476411]
Training progress:  60%|█████▉    | 32960/55115 [11:25<06:06, 60.41it/s, Loss=0.0476411]
Training progress:  60%|█████▉    | 32960/55115 [11:25<06:06, 60.41it/s, Loss=0.0480371]
Training progress:  60%|█████▉    | 32970/55115 [11:25<05:28, 67.49it/s, Loss=0.0480371]
Training progress:  60%|█████▉    | 32970/55115 [11:26<05:28, 67.49it/s, Loss=0.0694317]
Training progress:  60%|█████▉    | 32980/55115 [11:26<07:22, 49.98it/s, Loss=0.0694317]
Training progress:  60%|█████▉    | 32980/55115 [11:26<07:22, 49.98it/s, Loss=0.0588554]
Training progress:  60%|█████▉    | 32990/55115 [11:26<06:23, 57.69it/s, Loss=0.0588554]
Training progress:  60%|█████▉    | 32990/55115 [11:26<06:23, 57.69it/s, Loss=0.0572075]
Training progress:  60%|█████▉    | 33000/55115 [11:26<05:38, 65.27it/s, Loss=0.0572075]
Training progress:  60%|█████▉    | 33000/55115 [11:26<05:38, 65.27it/s, Loss=0.0658572]
Training progress:  60%|█████▉    | 33010/55115 [11:26<07:35, 48.57it/s, Loss=0.0658572]
Training progress:  60%|█████▉    | 33010/55115 [11:26<07:35, 48.57it/s, Loss=0.0500820]
Training progress:  60%|█████▉    | 33020/55115 [11:26<06:34, 56.06it/s, Loss=0.0500820]
Training progress:  60%|█████▉    | 33020/55115 [11:27<06:34, 56.06it/s, Loss=0.0463022]
Training progress:  60%|█████▉    | 33030/55115 [11:27<05:52, 62.73it/s, Loss=0.0463022]
Training progress:  60%|█████▉    | 33030/55115 [11:27<05:52, 62.73it/s, Loss=0.0466473]
Training progress:  60%|█████▉    | 33040/55115 [11:27<07:16, 50.54it/s, Loss=0.0466473]
Training progress:  60%|█████▉    | 33040/55115 [11:27<07:16, 50.54it/s, Loss=0.0464623]
Training progress:  60%|█████▉    | 33050/55115 [11:27<06:20, 58.02it/s, Loss=0.0464623]
Training progress:  60%|█████▉    | 33050/55115 [11:27<06:20, 58.02it/s, Loss=0.0455278]
Training progress:  60%|█████▉    | 33060/55115 [11:27<05:38, 65.18it/s, Loss=0.0455278]
Training progress:  60%|█████▉    | 33060/55115 [11:27<05:38, 65.18it/s, Loss=0.0503290]
Training progress:  60%|██████    | 33070/55115 [11:27<05:08, 71.43it/s, Loss=0.0503290]
Training progress:  60%|██████    | 33070/55115 [11:27<05:08, 71.43it/s, Loss=0.0488188]
Training progress:  60%|██████    | 33080/55115 [11:27<06:40, 55.02it/s, Loss=0.0488188]
Training progress:  60%|██████    | 33080/55115 [11:28<06:40, 55.02it/s, Loss=0.0570726]
Training progress:  60%|██████    | 33090/55115 [11:28<05:52, 62.48it/s, Loss=0.0570726]
Training progress:  60%|██████    | 33090/55115 [11:28<05:52, 62.48it/s, Loss=0.0438241]
Training progress:  60%|██████    | 33100/55115 [11:28<05:21, 68.44it/s, Loss=0.0438241]
Training progress:  60%|██████    | 33100/55115 [11:28<05:21, 68.44it/s, Loss=0.0648011]
Training progress:  60%|██████    | 33110/55115 [11:28<06:15, 58.64it/s, Loss=0.0648011]
Training progress:  60%|██████    | 33110/55115 [11:28<06:15, 58.64it/s, Loss=0.0407360]
Training progress:  60%|██████    | 33120/55115 [11:28<05:33, 65.90it/s, Loss=0.0407360]
Training progress:  60%|██████    | 33120/55115 [11:28<05:33, 65.90it/s, Loss=0.0453433]
Training progress:  60%|██████    | 33130/55115 [11:28<05:03, 72.33it/s, Loss=0.0453433]
Training progress:  60%|██████    | 33130/55115 [11:28<05:03, 72.33it/s, Loss=0.0488200]
Training progress:  60%|██████    | 33140/55115 [11:28<05:32, 66.19it/s, Loss=0.0488200]
Training progress:  60%|██████    | 33140/55115 [11:28<05:32, 66.19it/s, Loss=0.0551246]
Training progress:  60%|██████    | 33150/55115 [11:28<05:00, 73.08it/s, Loss=0.0551246]
Training progress:  60%|██████    | 33150/55115 [11:29<05:00, 73.08it/s, Loss=0.0838968]
Training progress:  60%|██████    | 33160/55115 [11:29<04:41, 78.05it/s, Loss=0.0838968]
Training progress:  60%|██████    | 33160/55115 [11:29<04:41, 78.05it/s, Loss=0.0506538]
Training progress:  60%|██████    | 33170/55115 [11:29<05:04, 72.12it/s, Loss=0.0506538]
Training progress:  60%|██████    | 33170/55115 [11:29<05:04, 72.12it/s, Loss=0.0673182]
Training progress:  60%|██████    | 33180/55115 [11:29<04:46, 76.62it/s, Loss=0.0673182]
Training progress:  60%|██████    | 33180/55115 [11:29<04:46, 76.62it/s, Loss=0.0454666]
Training progress:  60%|██████    | 33190/55115 [11:29<04:33, 80.18it/s, Loss=0.0454666]
Training progress:  60%|██████    | 33190/55115 [11:29<04:33, 80.18it/s, Loss=0.0572524]
Training progress:  60%|██████    | 33200/55115 [11:29<04:28, 81.77it/s, Loss=0.0572524]
Training progress:  60%|██████    | 33200/55115 [11:29<04:28, 81.77it/s, Loss=0.0646860]
Training progress:  60%|██████    | 33210/55115 [11:29<04:22, 83.61it/s, Loss=0.0646860]
Training progress:  60%|██████    | 33210/55115 [11:29<04:22, 83.61it/s, Loss=0.0620318]
Training progress:  60%|██████    | 33220/55115 [11:29<04:17, 85.03it/s, Loss=0.0620318]
Training progress:  60%|██████    | 33220/55115 [11:32<04:17, 85.03it/s, Loss=0.0447583]
Training progress:  60%|██████    | 33230/55115 [11:32<29:10, 12.50it/s, Loss=0.0447583]
Training progress:  60%|██████    | 33230/55115 [11:32<29:10, 12.50it/s, Loss=0.0490228]
Training progress:  60%|██████    | 33240/55115 [11:32<22:00, 16.56it/s, Loss=0.0490228]
Training progress:  60%|██████    | 33240/55115 [11:32<22:00, 16.56it/s, Loss=0.0502673]
Training progress:  60%|██████    | 33250/55115 [11:32<22:22, 16.28it/s, Loss=0.0502673]
Training progress:  60%|██████    | 33250/55115 [11:33<22:22, 16.28it/s, Loss=0.0600808]
Training progress:  60%|██████    | 33260/55115 [11:33<17:53, 20.36it/s, Loss=0.0600808]
Training progress:  60%|██████    | 33260/55115 [11:33<17:53, 20.36it/s, Loss=0.0474379]
Training progress:  60%|██████    | 33270/55115 [11:33<13:48, 26.37it/s, Loss=0.0474379]
Training progress:  60%|██████    | 33270/55115 [11:33<13:48, 26.37it/s, Loss=0.0509655]
Training progress:  60%|██████    | 33280/55115 [11:33<10:53, 33.41it/s, Loss=0.0509655]
Training progress:  60%|██████    | 33280/55115 [11:33<10:53, 33.41it/s, Loss=0.0688563]
Training progress:  60%|██████    | 33290/55115 [11:33<12:41, 28.66it/s, Loss=0.0688563]
Training progress:  60%|██████    | 33290/55115 [11:33<12:41, 28.66it/s, Loss=0.0468746]
Training progress:  60%|██████    | 33300/55115 [11:33<10:08, 35.83it/s, Loss=0.0468746]
Training progress:  60%|██████    | 33300/55115 [11:34<10:08, 35.83it/s, Loss=0.0497673]
Training progress:  60%|██████    | 33310/55115 [11:34<08:23, 43.35it/s, Loss=0.0497673]
Training progress:  60%|██████    | 33310/55115 [11:34<08:23, 43.35it/s, Loss=0.0519678]
Training progress:  60%|██████    | 33320/55115 [11:34<08:58, 40.51it/s, Loss=0.0519678]
Training progress:  60%|██████    | 33320/55115 [11:34<08:58, 40.51it/s, Loss=0.0573007]
Training progress:  60%|██████    | 33330/55115 [11:34<07:31, 48.20it/s, Loss=0.0573007]
Training progress:  60%|██████    | 33330/55115 [11:34<07:31, 48.20it/s, Loss=0.0461221]
Training progress:  60%|██████    | 33340/55115 [11:34<06:29, 55.88it/s, Loss=0.0461221]
Training progress:  60%|██████    | 33340/55115 [11:34<06:29, 55.88it/s, Loss=0.0565922]
Training progress:  61%|██████    | 33350/55115 [11:34<07:37, 47.61it/s, Loss=0.0565922]
Training progress:  61%|██████    | 33350/55115 [11:34<07:37, 47.61it/s, Loss=0.0555251]
Training progress:  61%|██████    | 33360/55115 [11:34<06:37, 54.68it/s, Loss=0.0555251]
Training progress:  61%|██████    | 33360/55115 [11:35<06:37, 54.68it/s, Loss=0.0490506]
Training progress:  61%|██████    | 33370/55115 [11:35<06:03, 59.81it/s, Loss=0.0490506]
Training progress:  61%|██████    | 33370/55115 [11:35<06:03, 59.81it/s, Loss=0.0566928]
Training progress:  61%|██████    | 33380/55115 [11:35<09:52, 36.69it/s, Loss=0.0566928]
Training progress:  61%|██████    | 33380/55115 [11:35<09:52, 36.69it/s, Loss=0.0461453]
Training progress:  61%|██████    | 33390/55115 [11:35<08:15, 43.80it/s, Loss=0.0461453]
Training progress:  61%|██████    | 33390/55115 [11:35<08:15, 43.80it/s, Loss=0.0504776]
Training progress:  61%|██████    | 33400/55115 [11:35<07:05, 51.05it/s, Loss=0.0504776]
Training progress:  61%|██████    | 33400/55115 [11:36<07:05, 51.05it/s, Loss=0.0421258]
Training progress:  61%|██████    | 33410/55115 [11:36<06:41, 54.01it/s, Loss=0.0421258]
Training progress:  61%|██████    | 33410/55115 [11:36<06:41, 54.01it/s, Loss=0.0567521]
Training progress:  61%|██████    | 33420/55115 [11:36<07:27, 48.46it/s, Loss=0.0567521]
Training progress:  61%|██████    | 33420/55115 [11:36<07:27, 48.46it/s, Loss=0.0505024]
Training progress:  61%|██████    | 33430/55115 [11:36<06:33, 55.16it/s, Loss=0.0505024]
Training progress:  61%|██████    | 33430/55115 [11:36<06:33, 55.16it/s, Loss=0.0426563]
Training progress:  61%|██████    | 33440/55115 [11:36<05:54, 61.21it/s, Loss=0.0426563]
Training progress:  61%|██████    | 33440/55115 [11:36<05:54, 61.21it/s, Loss=0.0423643]
Training progress:  61%|██████    | 33450/55115 [11:36<07:21, 49.08it/s, Loss=0.0423643]
Training progress:  61%|██████    | 33450/55115 [11:36<07:21, 49.08it/s, Loss=0.0595518]
Training progress:  61%|██████    | 33460/55115 [11:36<06:22, 56.59it/s, Loss=0.0595518]
Training progress:  61%|██████    | 33460/55115 [11:37<06:22, 56.59it/s, Loss=0.0529635]
Training progress:  61%|██████    | 33470/55115 [11:37<05:48, 62.10it/s, Loss=0.0529635]
Training progress:  61%|██████    | 33470/55115 [11:37<05:48, 62.10it/s, Loss=0.0480357]
Training progress:  61%|██████    | 33480/55115 [11:37<07:26, 48.47it/s, Loss=0.0480357]
Training progress:  61%|██████    | 33480/55115 [11:37<07:26, 48.47it/s, Loss=0.0535951]
Training progress:  61%|██████    | 33490/55115 [11:37<06:27, 55.81it/s, Loss=0.0535951]
Training progress:  61%|██████    | 33490/55115 [11:37<06:27, 55.81it/s, Loss=0.0424905]
Training progress:  61%|██████    | 33500/55115 [11:37<05:49, 61.85it/s, Loss=0.0424905]
Training progress:  61%|██████    | 33500/55115 [11:37<05:49, 61.85it/s, Loss=0.0401926]
Training progress:  61%|██████    | 33510/55115 [11:37<07:23, 48.74it/s, Loss=0.0401926]
Training progress:  61%|██████    | 33510/55115 [11:38<07:23, 48.74it/s, Loss=0.0468699]
Training progress:  61%|██████    | 33520/55115 [11:38<06:23, 56.29it/s, Loss=0.0468699]
Training progress:  61%|██████    | 33520/55115 [11:38<06:23, 56.29it/s, Loss=0.0560771]
Training progress:  61%|██████    | 33530/55115 [11:38<05:41, 63.12it/s, Loss=0.0560771]
Training progress:  61%|██████    | 33530/55115 [11:38<05:41, 63.12it/s, Loss=0.0549989]
Training progress:  61%|██████    | 33540/55115 [11:38<07:01, 51.13it/s, Loss=0.0549989]
Training progress:  61%|██████    | 33540/55115 [11:38<07:01, 51.13it/s, Loss=0.0574354]
Training progress:  61%|██████    | 33550/55115 [11:38<06:09, 58.40it/s, Loss=0.0574354]
Training progress:  61%|██████    | 33550/55115 [11:38<06:09, 58.40it/s, Loss=0.0497871]
Training progress:  61%|██████    | 33560/55115 [11:38<05:30, 65.25it/s, Loss=0.0497871]
Training progress:  61%|██████    | 33560/55115 [11:38<05:30, 65.25it/s, Loss=0.0403496]
Training progress:  61%|██████    | 33570/55115 [11:38<05:43, 62.73it/s, Loss=0.0403496]
Training progress:  61%|██████    | 33570/55115 [11:39<05:43, 62.73it/s, Loss=0.0465262]
Training progress:  61%|██████    | 33580/55115 [11:39<06:40, 53.72it/s, Loss=0.0465262]
Training progress:  61%|██████    | 33580/55115 [11:39<06:40, 53.72it/s, Loss=0.0406049]
Training progress:  61%|██████    | 33590/55115 [11:39<05:58, 60.12it/s, Loss=0.0406049]
Training progress:  61%|██████    | 33590/55115 [11:39<05:58, 60.12it/s, Loss=0.0611722]
Training progress:  61%|██████    | 33600/55115 [11:39<05:23, 66.60it/s, Loss=0.0611722]
Training progress:  61%|██████    | 33600/55115 [11:39<05:23, 66.60it/s, Loss=0.0536811]
Training progress:  61%|██████    | 33610/55115 [11:39<07:00, 51.14it/s, Loss=0.0536811]
Training progress:  61%|██████    | 33610/55115 [11:39<07:00, 51.14it/s, Loss=0.0455245]
Training progress:  61%|██████    | 33620/55115 [11:39<06:03, 59.15it/s, Loss=0.0455245]
Training progress:  61%|██████    | 33620/55115 [11:39<06:03, 59.15it/s, Loss=0.0605499]
Training progress:  61%|██████    | 33630/55115 [11:39<05:21, 66.73it/s, Loss=0.0605499]
Training progress:  61%|██████    | 33630/55115 [11:40<05:21, 66.73it/s, Loss=0.0528294]
Training progress:  61%|██████    | 33640/55115 [11:40<06:56, 51.51it/s, Loss=0.0528294]
Training progress:  61%|██████    | 33640/55115 [11:40<06:56, 51.51it/s, Loss=0.0418362]
Training progress:  61%|██████    | 33650/55115 [11:40<06:06, 58.58it/s, Loss=0.0418362]
Training progress:  61%|██████    | 33650/55115 [11:40<06:06, 58.58it/s, Loss=0.0426040]
Training progress:  61%|██████    | 33660/55115 [11:40<05:28, 65.26it/s, Loss=0.0426040]
Training progress:  61%|██████    | 33660/55115 [11:40<05:28, 65.26it/s, Loss=0.0602112]
Training progress:  61%|██████    | 33670/55115 [11:40<07:14, 49.30it/s, Loss=0.0602112]
Training progress:  61%|██████    | 33670/55115 [11:40<07:14, 49.30it/s, Loss=0.0607240]
Training progress:  61%|██████    | 33680/55115 [11:40<06:16, 56.93it/s, Loss=0.0607240]
Training progress:  61%|██████    | 33680/55115 [11:40<06:16, 56.93it/s, Loss=0.0382760]
Training progress:  61%|██████    | 33690/55115 [11:40<05:40, 62.93it/s, Loss=0.0382760]
Training progress:  61%|██████    | 33690/55115 [11:41<05:40, 62.93it/s, Loss=0.0587447]
Training progress:  61%|██████    | 33700/55115 [11:41<06:56, 51.37it/s, Loss=0.0587447]
Training progress:  61%|██████    | 33700/55115 [11:41<06:56, 51.37it/s, Loss=0.0475164]
Training progress:  61%|██████    | 33710/55115 [11:41<06:04, 58.70it/s, Loss=0.0475164]
Training progress:  61%|██████    | 33710/55115 [11:41<06:04, 58.70it/s, Loss=0.0492924]
Training progress:  61%|██████    | 33720/55115 [11:41<05:30, 64.69it/s, Loss=0.0492924]
Training progress:  61%|██████    | 33720/55115 [11:41<05:30, 64.69it/s, Loss=0.0477031]
Training progress:  61%|██████    | 33730/55115 [11:41<05:49, 61.13it/s, Loss=0.0477031]
Training progress:  61%|██████    | 33730/55115 [11:41<05:49, 61.13it/s, Loss=0.0430874]
Training progress:  61%|██████    | 33740/55115 [11:41<06:53, 51.72it/s, Loss=0.0430874]
Training progress:  61%|██████    | 33740/55115 [11:41<06:53, 51.72it/s, Loss=0.0599237]
Training progress:  61%|██████    | 33750/55115 [11:41<06:04, 58.62it/s, Loss=0.0599237]
Training progress:  61%|██████    | 33750/55115 [11:42<06:04, 58.62it/s, Loss=0.0505392]
Training progress:  61%|██████▏   | 33760/55115 [11:42<05:26, 65.32it/s, Loss=0.0505392]
Training progress:  61%|██████▏   | 33760/55115 [11:42<05:26, 65.32it/s, Loss=0.0554587]
Training progress:  61%|██████▏   | 33770/55115 [11:42<07:13, 49.26it/s, Loss=0.0554587]
Training progress:  61%|██████▏   | 33770/55115 [11:42<07:13, 49.26it/s, Loss=0.0405776]
Training progress:  61%|██████▏   | 33780/55115 [11:42<06:16, 56.62it/s, Loss=0.0405776]
Training progress:  61%|██████▏   | 33780/55115 [11:42<06:16, 56.62it/s, Loss=0.0450218]
Training progress:  61%|██████▏   | 33790/55115 [11:42<05:37, 63.16it/s, Loss=0.0450218]
Training progress:  61%|██████▏   | 33790/55115 [11:42<05:37, 63.16it/s, Loss=0.0511184]
Training progress:  61%|██████▏   | 33800/55115 [11:42<07:07, 49.83it/s, Loss=0.0511184]
Training progress:  61%|██████▏   | 33800/55115 [11:43<07:07, 49.83it/s, Loss=0.0440171]
Training progress:  61%|██████▏   | 33810/55115 [11:43<06:12, 57.18it/s, Loss=0.0440171]
Training progress:  61%|██████▏   | 33810/55115 [11:43<06:12, 57.18it/s, Loss=0.0543034]
Training progress:  61%|██████▏   | 33820/55115 [11:43<05:33, 63.84it/s, Loss=0.0543034]
Training progress:  61%|██████▏   | 33820/55115 [11:43<05:33, 63.84it/s, Loss=0.0586248]
Training progress:  61%|██████▏   | 33830/55115 [11:43<06:48, 52.07it/s, Loss=0.0586248]
Training progress:  61%|██████▏   | 33830/55115 [11:43<06:48, 52.07it/s, Loss=0.0503189]
Training progress:  61%|██████▏   | 33840/55115 [11:43<05:57, 59.54it/s, Loss=0.0503189]
Training progress:  61%|██████▏   | 33840/55115 [11:43<05:57, 59.54it/s, Loss=0.0450778]
Training progress:  61%|██████▏   | 33850/55115 [11:43<05:20, 66.34it/s, Loss=0.0450778]
Training progress:  61%|██████▏   | 33850/55115 [11:43<05:20, 66.34it/s, Loss=0.0511577]
Training progress:  61%|██████▏   | 33860/55115 [11:43<06:28, 54.74it/s, Loss=0.0511577]
Training progress:  61%|██████▏   | 33860/55115 [11:44<06:28, 54.74it/s, Loss=0.0605664]
Training progress:  61%|██████▏   | 33870/55115 [11:44<05:40, 62.48it/s, Loss=0.0605664]
Training progress:  61%|██████▏   | 33870/55115 [11:44<05:40, 62.48it/s, Loss=0.0426922]
Training progress:  61%|██████▏   | 33880/55115 [11:44<05:02, 70.15it/s, Loss=0.0426922]
Training progress:  61%|██████▏   | 33880/55115 [11:44<05:02, 70.15it/s, Loss=0.0528180]
Training progress:  61%|██████▏   | 33890/55115 [11:44<04:56, 71.49it/s, Loss=0.0528180]
Training progress:  61%|██████▏   | 33890/55115 [11:44<04:56, 71.49it/s, Loss=0.0462570]
Training progress:  62%|██████▏   | 33900/55115 [11:44<05:08, 68.70it/s, Loss=0.0462570]
Training progress:  62%|██████▏   | 33900/55115 [11:44<05:08, 68.70it/s, Loss=0.0471215]
Training progress:  62%|██████▏   | 33910/55115 [11:44<04:46, 74.10it/s, Loss=0.0471215]
Training progress:  62%|██████▏   | 33910/55115 [11:44<04:46, 74.10it/s, Loss=0.0454591]
Training progress:  62%|██████▏   | 33920/55115 [11:44<04:25, 79.93it/s, Loss=0.0454591]
Training progress:  62%|██████▏   | 33920/55115 [11:44<04:25, 79.93it/s, Loss=0.0520906]
Training progress:  62%|██████▏   | 33930/55115 [11:44<04:50, 72.88it/s, Loss=0.0520906]
Training progress:  62%|██████▏   | 33930/55115 [11:44<04:50, 72.88it/s, Loss=0.0547420]
Training progress:  62%|██████▏   | 33940/55115 [11:44<04:32, 77.69it/s, Loss=0.0547420]
Training progress:  62%|██████▏   | 33940/55115 [11:45<04:32, 77.69it/s, Loss=0.0466932]
Training progress:  62%|██████▏   | 33950/55115 [11:45<04:21, 80.97it/s, Loss=0.0466932]
Training progress:  62%|██████▏   | 33950/55115 [11:45<04:21, 80.97it/s, Loss=0.0538440]
Training progress:  62%|██████▏   | 33960/55115 [11:45<04:22, 80.72it/s, Loss=0.0538440]
Training progress:  62%|██████▏   | 33960/55115 [11:45<04:22, 80.72it/s, Loss=0.0407894]
Training progress:  62%|██████▏   | 33970/55115 [11:45<04:15, 82.78it/s, Loss=0.0407894]
Training progress:  62%|██████▏   | 33970/55115 [11:47<04:15, 82.78it/s, Loss=0.0564593]
Training progress:  62%|██████▏   | 33980/55115 [11:47<23:15, 15.15it/s, Loss=0.0564593]
Training progress:  62%|██████▏   | 33980/55115 [11:47<23:15, 15.15it/s, Loss=0.0526117]
Training progress:  62%|██████▏   | 33990/55115 [11:47<18:00, 19.56it/s, Loss=0.0526117]
Training progress:  62%|██████▏   | 33990/55115 [11:47<18:00, 19.56it/s, Loss=0.0604368]
Training progress:  62%|██████▏   | 34000/55115 [11:47<13:56, 25.23it/s, Loss=0.0604368]
Training progress:  62%|██████▏   | 34000/55115 [11:48<13:56, 25.23it/s, Loss=0.0670946]
Training progress:  62%|██████▏   | 34010/55115 [11:48<21:43, 16.19it/s, Loss=0.0670946]
Training progress:  62%|██████▏   | 34010/55115 [11:48<21:43, 16.19it/s, Loss=0.0608860]
Training progress:  62%|██████▏   | 34020/55115 [11:48<16:26, 21.38it/s, Loss=0.0608860]
Training progress:  62%|██████▏   | 34020/55115 [11:48<16:26, 21.38it/s, Loss=0.0622625]
Training progress:  62%|██████▏   | 34030/55115 [11:48<12:45, 27.53it/s, Loss=0.0622625]
Training progress:  62%|██████▏   | 34030/55115 [11:49<12:45, 27.53it/s, Loss=0.0509322]
Training progress:  62%|██████▏   | 34040/55115 [11:49<11:22, 30.87it/s, Loss=0.0509322]
Training progress:  62%|██████▏   | 34040/55115 [11:49<11:22, 30.87it/s, Loss=0.0565923]
Training progress:  62%|██████▏   | 34050/55115 [11:49<09:09, 38.32it/s, Loss=0.0565923]
Training progress:  62%|██████▏   | 34050/55115 [11:49<09:09, 38.32it/s, Loss=0.0477690]
Training progress:  62%|██████▏   | 34060/55115 [11:49<07:37, 46.07it/s, Loss=0.0477690]
Training progress:  62%|██████▏   | 34060/55115 [11:49<07:37, 46.07it/s, Loss=0.0580730]
Training progress:  62%|██████▏   | 34070/55115 [11:49<07:45, 45.22it/s, Loss=0.0580730]
Training progress:  62%|██████▏   | 34070/55115 [11:49<07:45, 45.22it/s, Loss=0.0556216]
Training progress:  62%|██████▏   | 34080/55115 [11:49<06:36, 53.06it/s, Loss=0.0556216]
Training progress:  62%|██████▏   | 34080/55115 [11:49<06:36, 53.06it/s, Loss=0.0485888]
Training progress:  62%|██████▏   | 34090/55115 [11:49<05:54, 59.36it/s, Loss=0.0485888]
Training progress:  62%|██████▏   | 34090/55115 [11:49<05:54, 59.36it/s, Loss=0.0461575]
Training progress:  62%|██████▏   | 34100/55115 [11:49<05:18, 65.92it/s, Loss=0.0461575]
Training progress:  62%|██████▏   | 34100/55115 [11:50<05:18, 65.92it/s, Loss=0.0448635]
Training progress:  62%|██████▏   | 34110/55115 [11:50<06:24, 54.69it/s, Loss=0.0448635]
Training progress:  62%|██████▏   | 34110/55115 [11:50<06:24, 54.69it/s, Loss=0.0428714]
Training progress:  62%|██████▏   | 34120/55115 [11:50<05:37, 62.25it/s, Loss=0.0428714]
Training progress:  62%|██████▏   | 34120/55115 [11:50<05:37, 62.25it/s, Loss=0.0416106]
Training progress:  62%|██████▏   | 34130/55115 [11:50<05:07, 68.25it/s, Loss=0.0416106]
Training progress:  62%|██████▏   | 34130/55115 [11:50<05:07, 68.25it/s, Loss=0.0416863]
Training progress:  62%|██████▏   | 34140/55115 [11:50<06:45, 51.77it/s, Loss=0.0416863]
Training progress:  62%|██████▏   | 34140/55115 [11:50<06:45, 51.77it/s, Loss=0.0648485]
Training progress:  62%|██████▏   | 34150/55115 [11:50<05:58, 58.53it/s, Loss=0.0648485]
Training progress:  62%|██████▏   | 34150/55115 [11:50<05:58, 58.53it/s, Loss=0.0491271]
Training progress:  62%|██████▏   | 34160/55115 [11:50<05:17, 65.90it/s, Loss=0.0491271]
Training progress:  62%|██████▏   | 34160/55115 [11:51<05:17, 65.90it/s, Loss=0.0465487]
Training progress:  62%|██████▏   | 34170/55115 [11:51<07:11, 48.56it/s, Loss=0.0465487]
Training progress:  62%|██████▏   | 34170/55115 [11:51<07:11, 48.56it/s, Loss=0.0417749]
Training progress:  62%|██████▏   | 34180/55115 [11:51<06:11, 56.42it/s, Loss=0.0417749]
Training progress:  62%|██████▏   | 34180/55115 [11:51<06:11, 56.42it/s, Loss=0.0388472]
Training progress:  62%|██████▏   | 34190/55115 [11:51<05:28, 63.67it/s, Loss=0.0388472]
Training progress:  62%|██████▏   | 34190/55115 [11:51<05:28, 63.67it/s, Loss=0.0524072]
Training progress:  62%|██████▏   | 34200/55115 [11:51<06:59, 49.90it/s, Loss=0.0524072]
Training progress:  62%|██████▏   | 34200/55115 [11:51<06:59, 49.90it/s, Loss=0.0505727]
Training progress:  62%|██████▏   | 34210/55115 [11:51<06:07, 56.92it/s, Loss=0.0505727]
Training progress:  62%|██████▏   | 34210/55115 [11:51<06:07, 56.92it/s, Loss=0.0537454]
Training progress:  62%|██████▏   | 34220/55115 [11:51<05:33, 62.69it/s, Loss=0.0537454]
Training progress:  62%|██████▏   | 34220/55115 [11:52<05:33, 62.69it/s, Loss=0.0485608]
Training progress:  62%|██████▏   | 34230/55115 [11:52<06:39, 52.24it/s, Loss=0.0485608]
Training progress:  62%|██████▏   | 34230/55115 [11:52<06:39, 52.24it/s, Loss=0.0413476]
