Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-16_val [21/05 01:58:26]
Tensorboard not available: not logging progress [21/05 01:58:26]
Training progress:  77%|███████▋  | 42200/55115 [52:58<13:35, 15.83it/s, Loss=0.0247582]
Training progress:  77%|███████▋  | 42200/55115 [52:58<13:35, 15.83it/s, Loss=0.0270270]
Training progress:  77%|███████▋  | 42210/55115 [52:58<13:11, 16.30it/s, Loss=0.0270270]
Training progress:  77%|███████▋  | 42210/55115 [52:59<13:11, 16.30it/s, Loss=0.0210941]
Training progress:  77%|███████▋  | 42220/55115 [52:59<12:44, 16.87it/s, Loss=0.0210941]
Training progress:  77%|███████▋  | 42220/55115 [52:59<12:44, 16.87it/s, Loss=0.0243017]
Training progress:  77%|███████▋  | 42230/55115 [52:59<12:26, 17.27it/s, Loss=0.0243017]
Training progress:  77%|███████▋  | 42230/55115 [53:00<12:26, 17.27it/s, Loss=0.0321259]
Training progress:  77%|███████▋  | 42240/55115 [53:00<12:31, 17.14it/s, Loss=0.0321259]
Training progress:  77%|███████▋  | 42240/55115 [53:01<12:31, 17.14it/s, Loss=0.0265425]
Training progress:  77%|███████▋  | 42250/55115 [53:01<12:21, 17.34it/s, Loss=0.0265425]
Training progress:  77%|███████▋  | 42250/55115 [53:01<12:21, 17.34it/s, Loss=0.0303968]
Training progress:  77%|███████▋  | 42260/55115 [53:01<12:11, 17.57it/s, Loss=0.0303968]
Training progress:  77%|███████▋  | 42260/55115 [53:02<12:11, 17.57it/s, Loss=0.0281211]
Training progress:  77%|███████▋  | 42270/55115 [53:02<12:06, 17.68it/s, Loss=0.0281211]
Training progress:  77%|███████▋  | 42270/55115 [53:02<12:06, 17.68it/s, Loss=0.0294332]
Training progress:  77%|███████▋  | 42280/55115 [53:02<11:58, 17.86it/s, Loss=0.0294332]
Training progress:  77%|███████▋  | 42280/55115 [53:05<11:58, 17.86it/s, Loss=0.0226082]
Training progress:  77%|███████▋  | 42290/55115 [53:05<26:05,  8.19it/s, Loss=0.0226082]
Training progress:  77%|███████▋  | 42290/55115 [53:06<26:05,  8.19it/s, Loss=0.0315207]
Training progress:  77%|███████▋  | 42300/55115 [53:06<22:02,  9.69it/s, Loss=0.0315207]
Training progress:  77%|███████▋  | 42300/55115 [53:06<22:02,  9.69it/s, Loss=0.0336579]
Training progress:  77%|███████▋  | 42310/55115 [53:06<19:14, 11.09it/s, Loss=0.0336579]
Training progress:  77%|███████▋  | 42310/55115 [53:07<19:14, 11.09it/s, Loss=0.0208230]
Training progress:  77%|███████▋  | 42320/55115 [53:07<18:50, 11.32it/s, Loss=0.0208230]
Training progress:  77%|███████▋  | 42320/55115 [53:08<18:50, 11.32it/s, Loss=0.0325022]
Training progress:  77%|███████▋  | 42330/55115 [53:08<16:52, 12.63it/s, Loss=0.0325022]
Training progress:  77%|███████▋  | 42330/55115 [53:08<16:52, 12.63it/s, Loss=0.0200848]
Training progress:  77%|███████▋  | 42340/55115 [53:08<15:34, 13.68it/s, Loss=0.0200848]
Training progress:  77%|███████▋  | 42340/55115 [53:09<15:34, 13.68it/s, Loss=0.0249612]
Training progress:  77%|███████▋  | 42350/55115 [53:09<16:42, 12.73it/s, Loss=0.0249612]
Training progress:  77%|███████▋  | 42350/55115 [53:10<16:42, 12.73it/s, Loss=0.0311386]
Training progress:  77%|███████▋  | 42360/55115 [53:10<15:48, 13.44it/s, Loss=0.0311386]
Training progress:  77%|███████▋  | 42360/55115 [53:10<15:48, 13.44it/s, Loss=0.0272861]
Training progress:  77%|███████▋  | 42370/55115 [53:10<14:34, 14.57it/s, Loss=0.0272861]
Training progress:  77%|███████▋  | 42370/55115 [53:11<14:34, 14.57it/s, Loss=0.0320981]
Training progress:  77%|███████▋  | 42380/55115 [53:11<16:14, 13.07it/s, Loss=0.0320981]
Training progress:  77%|███████▋  | 42380/55115 [53:12<16:14, 13.07it/s, Loss=0.0272567]
Training progress:  77%|███████▋  | 42390/55115 [53:12<15:29, 13.69it/s, Loss=0.0272567]
Training progress:  77%|███████▋  | 42390/55115 [53:12<15:29, 13.69it/s, Loss=0.0364432]
Training progress:  77%|███████▋  | 42400/55115 [53:12<14:25, 14.70it/s, Loss=0.0364432]
Training progress:  77%|███████▋  | 42400/55115 [53:13<14:25, 14.70it/s, Loss=0.0262056]
Training progress:  77%|███████▋  | 42410/55115 [53:13<15:39, 13.53it/s, Loss=0.0262056]
Training progress:  77%|███████▋  | 42410/55115 [53:14<15:39, 13.53it/s, Loss=0.0298881]
Training progress:  77%|███████▋  | 42420/55115 [53:14<15:20, 13.79it/s, Loss=0.0298881]
Training progress:  77%|███████▋  | 42420/55115 [53:15<15:20, 13.79it/s, Loss=0.0315520]
Training progress:  77%|███████▋  | 42430/55115 [53:15<14:13, 14.86it/s, Loss=0.0315520]
Training progress:  77%|███████▋  | 42430/55115 [53:15<14:13, 14.86it/s, Loss=0.0257474]
Training progress:  77%|███████▋  | 42440/55115 [53:15<13:50, 15.27it/s, Loss=0.0257474]
Training progress:  77%|███████▋  | 42440/55115 [53:16<13:50, 15.27it/s, Loss=0.0293382]
Training progress:  77%|███████▋  | 42450/55115 [53:16<15:54, 13.27it/s, Loss=0.0293382]
Training progress:  77%|███████▋  | 42450/55115 [53:17<15:54, 13.27it/s, Loss=0.0257341]
Training progress:  77%|███████▋  | 42460/55115 [53:17<14:43, 14.33it/s, Loss=0.0257341]
Training progress:  77%|███████▋  | 42460/55115 [53:17<14:43, 14.33it/s, Loss=0.0290841]
Training progress:  77%|███████▋  | 42470/55115 [53:17<14:02, 15.01it/s, Loss=0.0290841]
Training progress:  77%|███████▋  | 42470/55115 [53:18<14:02, 15.01it/s, Loss=0.0263107]
Training progress:  77%|███████▋  | 42480/55115 [53:18<16:47, 12.55it/s, Loss=0.0263107]
Training progress:  77%|███████▋  | 42480/55115 [53:19<16:47, 12.55it/s, Loss=0.0323338]
Training progress:  77%|███████▋  | 42490/55115 [53:19<15:22, 13.69it/s, Loss=0.0323338]
Training progress:  77%|███████▋  | 42490/55115 [53:20<15:22, 13.69it/s, Loss=0.0252006]
Training progress:  77%|███████▋  | 42500/55115 [53:20<14:24, 14.59it/s, Loss=0.0252006]
Training progress:  77%|███████▋  | 42500/55115 [53:20<14:24, 14.59it/s, Loss=0.0322994]
Training progress:  77%|███████▋  | 42510/55115 [53:20<15:10, 13.85it/s, Loss=0.0322994]
Training progress:  77%|███████▋  | 42510/55115 [53:21<15:10, 13.85it/s, Loss=0.0240002]
Training progress:  77%|███████▋  | 42520/55115 [53:21<14:42, 14.27it/s, Loss=0.0240002]
Training progress:  77%|███████▋  | 42520/55115 [53:22<14:42, 14.27it/s, Loss=0.0266863]
Training progress:  77%|███████▋  | 42530/55115 [53:22<13:50, 15.15it/s, Loss=0.0266863]
Training progress:  77%|███████▋  | 42530/55115 [53:22<13:50, 15.15it/s, Loss=0.0249015]
Training progress:  77%|███████▋  | 42540/55115 [53:22<15:04, 13.90it/s, Loss=0.0249015]
Training progress:  77%|███████▋  | 42540/55115 [53:23<15:04, 13.90it/s, Loss=0.0264179]
Training progress:  77%|███████▋  | 42550/55115 [53:23<15:55, 13.15it/s, Loss=0.0264179]
Training progress:  77%|███████▋  | 42550/55115 [53:24<15:55, 13.15it/s, Loss=0.0299875]
Training progress:  77%|███████▋  | 42560/55115 [53:24<14:41, 14.24it/s, Loss=0.0299875]
Training progress:  77%|███████▋  | 42560/55115 [53:25<14:41, 14.24it/s, Loss=0.0332207]
Training progress:  77%|███████▋  | 42570/55115 [53:25<15:43, 13.30it/s, Loss=0.0332207]
Training progress:  77%|███████▋  | 42570/55115 [53:25<15:43, 13.30it/s, Loss=0.0242068]
Training progress:  77%|███████▋  | 42580/55115 [53:25<15:14, 13.71it/s, Loss=0.0242068]
Training progress:  77%|███████▋  | 42580/55115 [53:26<15:14, 13.71it/s, Loss=0.0323494]
Training progress:  77%|███████▋  | 42590/55115 [53:26<14:05, 14.81it/s, Loss=0.0323494]
Training progress:  77%|███████▋  | 42590/55115 [53:27<14:05, 14.81it/s, Loss=0.0438378]
Training progress:  77%|███████▋  | 42600/55115 [53:27<13:30, 15.43it/s, Loss=0.0438378]
Training progress:  77%|███████▋  | 42600/55115 [53:27<13:30, 15.43it/s, Loss=0.0271064]
Training progress:  77%|███████▋  | 42610/55115 [53:27<15:15, 13.65it/s, Loss=0.0271064]
Training progress:  77%|███████▋  | 42610/55115 [53:28<15:15, 13.65it/s, Loss=0.0277845]
Training progress:  77%|███████▋  | 42620/55115 [53:28<14:11, 14.67it/s, Loss=0.0277845]
Training progress:  77%|███████▋  | 42620/55115 [53:29<14:11, 14.67it/s, Loss=0.0279300]
Training progress:  77%|███████▋  | 42630/55115 [53:29<13:20, 15.59it/s, Loss=0.0279300]
Training progress:  77%|███████▋  | 42630/55115 [53:30<13:20, 15.59it/s, Loss=0.0304409]
Training progress:  77%|███████▋  | 42640/55115 [53:30<16:22, 12.70it/s, Loss=0.0304409]
Training progress:  77%|███████▋  | 42640/55115 [53:30<16:22, 12.70it/s, Loss=0.0305811]
Training progress:  77%|███████▋  | 42650/55115 [53:30<15:01, 13.82it/s, Loss=0.0305811]
Training progress:  77%|███████▋  | 42650/55115 [53:31<15:01, 13.82it/s, Loss=0.0310873]
Training progress:  77%|███████▋  | 42660/55115 [53:31<14:04, 14.75it/s, Loss=0.0310873]
Training progress:  77%|███████▋  | 42660/55115 [53:32<14:04, 14.75it/s, Loss=0.0256597]
Training progress:  77%|███████▋  | 42670/55115 [53:32<15:38, 13.26it/s, Loss=0.0256597]
Training progress:  77%|███████▋  | 42670/55115 [53:33<15:38, 13.26it/s, Loss=0.0306698]
Training progress:  77%|███████▋  | 42680/55115 [53:33<15:13, 13.61it/s, Loss=0.0306698]
Training progress:  77%|███████▋  | 42680/55115 [53:33<15:13, 13.61it/s, Loss=0.0280864]
Training progress:  77%|███████▋  | 42690/55115 [53:33<14:06, 14.67it/s, Loss=0.0280864]
Training progress:  77%|███████▋  | 42690/55115 [53:34<14:06, 14.67it/s, Loss=0.0327797]
Training progress:  77%|███████▋  | 42700/55115 [53:34<15:42, 13.17it/s, Loss=0.0327797]
Training progress:  77%|███████▋  | 42700/55115 [53:35<15:42, 13.17it/s, Loss=0.0280419]
Training progress:  77%|███████▋  | 42710/55115 [53:35<14:56, 13.83it/s, Loss=0.0280419]
Training progress:  77%|███████▋  | 42710/55115 [53:35<14:56, 13.83it/s, Loss=0.0339442]
Training progress:  78%|███████▊  | 42720/55115 [53:35<13:55, 14.83it/s, Loss=0.0339442]
Training progress:  78%|███████▊  | 42720/55115 [53:36<13:55, 14.83it/s, Loss=0.0310138]
Training progress:  78%|███████▊  | 42730/55115 [53:36<14:47, 13.96it/s, Loss=0.0310138]
Training progress:  78%|███████▊  | 42730/55115 [53:37<14:47, 13.96it/s, Loss=0.0318300]
Training progress:  78%|███████▊  | 42740/55115 [53:37<14:27, 14.26it/s, Loss=0.0318300]
Training progress:  78%|███████▊  | 42740/55115 [53:37<14:27, 14.26it/s, Loss=0.0287802]
Training progress:  78%|███████▊  | 42750/55115 [53:37<13:45, 14.98it/s, Loss=0.0287802]
Training progress:  78%|███████▊  | 42750/55115 [53:38<13:45, 14.98it/s, Loss=0.0231237]
Training progress:  78%|███████▊  | 42760/55115 [53:38<13:18, 15.47it/s, Loss=0.0231237]
Training progress:  78%|███████▊  | 42760/55115 [53:39<13:18, 15.47it/s, Loss=0.0358177]
Training progress:  78%|███████▊  | 42770/55115 [53:39<15:24, 13.36it/s, Loss=0.0358177]
Training progress:  78%|███████▊  | 42770/55115 [53:39<15:24, 13.36it/s, Loss=0.0251564]
Training progress:  78%|███████▊  | 42780/55115 [53:39<14:19, 14.36it/s, Loss=0.0251564]
Training progress:  78%|███████▊  | 42780/55115 [53:40<14:19, 14.36it/s, Loss=0.0345688]
Training progress:  78%|███████▊  | 42790/55115 [53:40<13:38, 15.05it/s, Loss=0.0345688]
Training progress:  78%|███████▊  | 42790/55115 [53:41<13:38, 15.05it/s, Loss=0.0268812]
Training progress:  78%|███████▊  | 42800/55115 [53:41<15:56, 12.87it/s, Loss=0.0268812]
Training progress:  78%|███████▊  | 42800/55115 [53:42<15:56, 12.87it/s, Loss=0.0270471]
Training progress:  78%|███████▊  | 42810/55115 [53:42<14:43, 13.92it/s, Loss=0.0270471]
Training progress:  78%|███████▊  | 42810/55115 [53:42<14:43, 13.92it/s, Loss=0.0267354]
Training progress:  78%|███████▊  | 42820/55115 [53:42<14:08, 14.48it/s, Loss=0.0267354]
Training progress:  78%|███████▊  | 42820/55115 [53:43<14:08, 14.48it/s, Loss=0.0248008]
Training progress:  78%|███████▊  | 42830/55115 [53:43<15:26, 13.26it/s, Loss=0.0248008]
Training progress:  78%|███████▊  | 42830/55115 [53:44<15:26, 13.26it/s, Loss=0.0304237]
Training progress:  78%|███████▊  | 42840/55115 [53:44<14:58, 13.67it/s, Loss=0.0304237]
Training progress:  78%|███████▊  | 42840/55115 [53:44<14:58, 13.67it/s, Loss=0.0299845]
Training progress:  78%|███████▊  | 42850/55115 [53:44<13:50, 14.77it/s, Loss=0.0299845]
Training progress:  78%|███████▊  | 42850/55115 [53:45<13:50, 14.77it/s, Loss=0.0326729]
Training progress:  78%|███████▊  | 42860/55115 [53:45<14:56, 13.67it/s, Loss=0.0326729]
Training progress:  78%|███████▊  | 42860/55115 [53:46<14:56, 13.67it/s, Loss=0.0283410]
Training progress:  78%|███████▊  | 42870/55115 [53:46<14:22, 14.20it/s, Loss=0.0283410]
Training progress:  78%|███████▊  | 42870/55115 [53:46<14:22, 14.20it/s, Loss=0.0269879]
Training progress:  78%|███████▊  | 42880/55115 [53:46<13:25, 15.19it/s, Loss=0.0269879]
Training progress:  78%|███████▊  | 42880/55115 [53:47<13:25, 15.19it/s, Loss=0.0226736]
Training progress:  78%|███████▊  | 42890/55115 [53:47<14:35, 13.97it/s, Loss=0.0226736]
Training progress:  78%|███████▊  | 42890/55115 [53:48<14:35, 13.97it/s, Loss=0.0267932]
Training progress:  78%|███████▊  | 42900/55115 [53:48<14:24, 14.13it/s, Loss=0.0267932]
Training progress:  78%|███████▊  | 42900/55115 [53:49<14:24, 14.13it/s, Loss=0.0256511]
Training progress:  78%|███████▊  | 42910/55115 [53:49<13:38, 14.91it/s, Loss=0.0256511]
Training progress:  78%|███████▊  | 42910/55115 [53:49<13:38, 14.91it/s, Loss=0.0255376]
Training progress:  78%|███████▊  | 42920/55115 [53:49<13:11, 15.41it/s, Loss=0.0255376]
Training progress:  78%|███████▊  | 42920/55115 [53:50<13:11, 15.41it/s, Loss=0.0323020]
Training progress:  78%|███████▊  | 42930/55115 [53:50<15:12, 13.36it/s, Loss=0.0323020]
Training progress:  78%|███████▊  | 42930/55115 [53:51<15:12, 13.36it/s, Loss=0.0303864]
Training progress:  78%|███████▊  | 42940/55115 [53:51<13:57, 14.53it/s, Loss=0.0303864]
Training progress:  78%|███████▊  | 42940/55115 [53:51<13:57, 14.53it/s, Loss=0.0232991]
Training progress:  78%|███████▊  | 42950/55115 [53:51<13:03, 15.53it/s, Loss=0.0232991]
Training progress:  78%|███████▊  | 42950/55115 [53:52<13:03, 15.53it/s, Loss=0.0231277]
Training progress:  78%|███████▊  | 42960/55115 [53:52<14:03, 14.42it/s, Loss=0.0231277]
Training progress:  78%|███████▊  | 42960/55115 [53:53<14:03, 14.42it/s, Loss=0.0360297]
Training progress:  78%|███████▊  | 42970/55115 [53:53<13:09, 15.39it/s, Loss=0.0360297]
Training progress:  78%|███████▊  | 42970/55115 [53:53<13:09, 15.39it/s, Loss=0.0282514]
Training progress:  78%|███████▊  | 42980/55115 [53:53<12:33, 16.11it/s, Loss=0.0282514]
Training progress:  78%|███████▊  | 42980/55115 [53:54<12:33, 16.11it/s, Loss=0.0233992]
Training progress:  78%|███████▊  | 42990/55115 [53:54<12:21, 16.35it/s, Loss=0.0233992]
Training progress:  78%|███████▊  | 42990/55115 [53:54<12:21, 16.35it/s, Loss=0.0274771]
Training progress:  78%|███████▊  | 43000/55115 [53:54<12:03, 16.75it/s, Loss=0.0274771]
Training progress:  78%|███████▊  | 43000/55115 [53:55<12:03, 16.75it/s, Loss=0.0305670]
Training progress:  78%|███████▊  | 43010/55115 [53:55<11:44, 17.17it/s, Loss=0.0305670]
Training progress:  78%|███████▊  | 43010/55115 [53:55<11:44, 17.17it/s, Loss=0.0213812]
Training progress:  78%|███████▊  | 43020/55115 [53:55<11:34, 17.43it/s, Loss=0.0213812]
Training progress:  78%|███████▊  | 43020/55115 [53:56<11:34, 17.43it/s, Loss=0.0264158]
Training progress:  78%|███████▊  | 43030/55115 [53:56<11:22, 17.71it/s, Loss=0.0264158]
Training progress:  78%|███████▊  | 43030/55115 [53:59<11:22, 17.71it/s, Loss=0.0287351]
Training progress:  78%|███████▊  | 43040/55115 [53:59<25:40,  7.84it/s, Loss=0.0287351]
Training progress:  78%|███████▊  | 43040/55115 [54:00<25:40,  7.84it/s, Loss=0.0269172]
Training progress:  78%|███████▊  | 43050/55115 [54:00<22:38,  8.88it/s, Loss=0.0269172]
Training progress:  78%|███████▊  | 43050/55115 [54:00<22:38,  8.88it/s, Loss=0.0255235]
Training progress:  78%|███████▊  | 43060/55115 [54:00<19:31, 10.29it/s, Loss=0.0255235]
Training progress:  78%|███████▊  | 43060/55115 [54:01<19:31, 10.29it/s, Loss=0.0218816]
Training progress:  78%|███████▊  | 43070/55115 [54:01<18:02, 11.13it/s, Loss=0.0218816]
Training progress:  78%|███████▊  | 43070/55115 [54:02<18:02, 11.13it/s, Loss=0.0220263]
Training progress:  78%|███████▊  | 43080/55115 [54:02<16:54, 11.87it/s, Loss=0.0220263]
Training progress:  78%|███████▊  | 43080/55115 [54:02<16:54, 11.87it/s, Loss=0.0226595]
Training progress:  78%|███████▊  | 43090/55115 [54:02<15:09, 13.22it/s, Loss=0.0226595]
Training progress:  78%|███████▊  | 43090/55115 [54:03<15:09, 13.22it/s, Loss=0.0265266]
Training progress:  78%|███████▊  | 43100/55115 [54:03<14:54, 13.43it/s, Loss=0.0265266]
Training progress:  78%|███████▊  | 43100/55115 [54:04<14:54, 13.43it/s, Loss=0.0328796]
Training progress:  78%|███████▊  | 43110/55115 [54:04<14:34, 13.73it/s, Loss=0.0328796]
Training progress:  78%|███████▊  | 43110/55115 [54:04<14:34, 13.73it/s, Loss=0.0327594]
Training progress:  78%|███████▊  | 43120/55115 [54:04<13:33, 14.75it/s, Loss=0.0327594]
Training progress:  78%|███████▊  | 43120/55115 [54:05<13:33, 14.75it/s, Loss=0.0300257]
Training progress:  78%|███████▊  | 43130/55115 [54:05<14:09, 14.12it/s, Loss=0.0300257]
Training progress:  78%|███████▊  | 43130/55115 [54:06<14:09, 14.12it/s, Loss=0.0299253]
Training progress:  78%|███████▊  | 43140/55115 [54:06<13:56, 14.31it/s, Loss=0.0299253]
Training progress:  78%|███████▊  | 43140/55115 [54:06<13:56, 14.31it/s, Loss=0.0284080]
Training progress:  78%|███████▊  | 43150/55115 [54:06<13:02, 15.29it/s, Loss=0.0284080]
Training progress:  78%|███████▊  | 43150/55115 [54:07<13:02, 15.29it/s, Loss=0.0257350]
Training progress:  78%|███████▊  | 43160/55115 [54:07<12:24, 16.06it/s, Loss=0.0257350]
Training progress:  78%|███████▊  | 43160/55115 [54:08<12:24, 16.06it/s, Loss=0.0252642]
Training progress:  78%|███████▊  | 43170/55115 [54:08<14:47, 13.45it/s, Loss=0.0252642]
Training progress:  78%|███████▊  | 43170/55115 [54:09<14:47, 13.45it/s, Loss=0.0255582]
Training progress:  78%|███████▊  | 43180/55115 [54:09<14:32, 13.68it/s, Loss=0.0255582]
Training progress:  78%|███████▊  | 43180/55115 [54:09<14:32, 13.68it/s, Loss=0.0291571]
Training progress:  78%|███████▊  | 43190/55115 [54:09<13:28, 14.75it/s, Loss=0.0291571]
Training progress:  78%|███████▊  | 43190/55115 [54:10<13:28, 14.75it/s, Loss=0.0225728]
Training progress:  78%|███████▊  | 43200/55115 [54:10<14:23, 13.80it/s, Loss=0.0225728]
Training progress:  78%|███████▊  | 43200/55115 [54:11<14:23, 13.80it/s, Loss=0.0290811]
Training progress:  78%|███████▊  | 43210/55115 [54:11<14:14, 13.94it/s, Loss=0.0290811]
Training progress:  78%|███████▊  | 43210/55115 [54:11<14:14, 13.94it/s, Loss=0.0281854]
Training progress:  78%|███████▊  | 43220/55115 [54:11<13:16, 14.94it/s, Loss=0.0281854]
Training progress:  78%|███████▊  | 43220/55115 [54:12<13:16, 14.94it/s, Loss=0.0226760]
Training progress:  78%|███████▊  | 43230/55115 [54:12<13:45, 14.40it/s, Loss=0.0226760]
Training progress:  78%|███████▊  | 43230/55115 [54:13<13:45, 14.40it/s, Loss=0.0222711]
Training progress:  78%|███████▊  | 43240/55115 [54:13<14:03, 14.08it/s, Loss=0.0222711]
Training progress:  78%|███████▊  | 43240/55115 [54:13<14:03, 14.08it/s, Loss=0.0312790]
Training progress:  78%|███████▊  | 43250/55115 [54:13<13:13, 14.96it/s, Loss=0.0312790]
Training progress:  78%|███████▊  | 43250/55115 [54:14<13:13, 14.96it/s, Loss=0.0317979]
Training progress:  78%|███████▊  | 43260/55115 [54:14<13:45, 14.35it/s, Loss=0.0317979]
Training progress:  78%|███████▊  | 43260/55115 [54:15<13:45, 14.35it/s, Loss=0.0280783]
Training progress:  79%|███████▊  | 43270/55115 [54:15<13:55, 14.17it/s, Loss=0.0280783]
Training progress:  79%|███████▊  | 43270/55115 [54:15<13:55, 14.17it/s, Loss=0.0273661]
Training progress:  79%|███████▊  | 43280/55115 [54:15<13:15, 14.88it/s, Loss=0.0273661]
Training progress:  79%|███████▊  | 43280/55115 [54:16<13:15, 14.88it/s, Loss=0.0344987]
Training progress:  79%|███████▊  | 43290/55115 [54:16<14:29, 13.60it/s, Loss=0.0344987]
Training progress:  79%|███████▊  | 43290/55115 [54:17<14:29, 13.60it/s, Loss=0.0278561]
Training progress:  79%|███████▊  | 43300/55115 [54:17<14:11, 13.87it/s, Loss=0.0278561]
Training progress:  79%|███████▊  | 43300/55115 [54:17<14:11, 13.87it/s, Loss=0.0220893]
Training progress:  79%|███████▊  | 43310/55115 [54:17<13:15, 14.84it/s, Loss=0.0220893]
Training progress:  79%|███████▊  | 43310/55115 [54:18<13:15, 14.84it/s, Loss=0.0289899]
Training progress:  79%|███████▊  | 43320/55115 [54:18<12:43, 15.45it/s, Loss=0.0289899]
Training progress:  79%|███████▊  | 43320/55115 [54:19<12:43, 15.45it/s, Loss=0.0278292]
Training progress:  79%|███████▊  | 43330/55115 [54:19<13:40, 14.36it/s, Loss=0.0278292]
Training progress:  79%|███████▊  | 43330/55115 [54:20<13:40, 14.36it/s, Loss=0.0363669]
Training progress:  79%|███████▊  | 43340/55115 [54:20<13:47, 14.23it/s, Loss=0.0363669]
Training progress:  79%|███████▊  | 43340/55115 [54:20<13:47, 14.23it/s, Loss=0.0281554]
Training progress:  79%|███████▊  | 43350/55115 [54:20<12:58, 15.11it/s, Loss=0.0281554]
Training progress:  79%|███████▊  | 43350/55115 [54:21<12:58, 15.11it/s, Loss=0.0241955]
Training progress:  79%|███████▊  | 43360/55115 [54:21<13:40, 14.33it/s, Loss=0.0241955]
Training progress:  79%|███████▊  | 43360/55115 [54:22<13:40, 14.33it/s, Loss=0.0340995]
Training progress:  79%|███████▊  | 43370/55115 [54:22<13:28, 14.53it/s, Loss=0.0340995]
Training progress:  79%|███████▊  | 43370/55115 [54:22<13:28, 14.53it/s, Loss=0.0231777]
Training progress:  79%|███████▊  | 43380/55115 [54:22<12:34, 15.55it/s, Loss=0.0231777]
Training progress:  79%|███████▊  | 43380/55115 [54:23<12:34, 15.55it/s, Loss=0.0289281]
Training progress:  79%|███████▊  | 43390/55115 [54:23<13:29, 14.49it/s, Loss=0.0289281]
Training progress:  79%|███████▊  | 43390/55115 [54:24<13:29, 14.49it/s, Loss=0.0267423]
Training progress:  79%|███████▊  | 43400/55115 [54:24<13:30, 14.45it/s, Loss=0.0267423]
Training progress:  79%|███████▊  | 43400/55115 [54:24<13:30, 14.45it/s, Loss=0.0338634]
Training progress:  79%|███████▉  | 43410/55115 [54:24<12:50, 15.19it/s, Loss=0.0338634]
Training progress:  79%|███████▉  | 43410/55115 [54:25<12:50, 15.19it/s, Loss=0.0280001]
Training progress:  79%|███████▉  | 43420/55115 [54:25<13:41, 14.24it/s, Loss=0.0280001]
Training progress:  79%|███████▉  | 43420/55115 [54:26<13:41, 14.24it/s, Loss=0.0283599]
Training progress:  79%|███████▉  | 43430/55115 [54:26<13:32, 14.39it/s, Loss=0.0283599]
Training progress:  79%|███████▉  | 43430/55115 [54:26<13:32, 14.39it/s, Loss=0.0297231]
Training progress:  79%|███████▉  | 43440/55115 [54:26<12:55, 15.06it/s, Loss=0.0297231]
Training progress:  79%|███████▉  | 43440/55115 [54:27<12:55, 15.06it/s, Loss=0.0408567]
Training progress:  79%|███████▉  | 43450/55115 [54:27<14:04, 13.81it/s, Loss=0.0408567]
Training progress:  79%|███████▉  | 43450/55115 [54:28<14:04, 13.81it/s, Loss=0.0267282]
Training progress:  79%|███████▉  | 43460/55115 [54:28<13:43, 14.14it/s, Loss=0.0267282]
Training progress:  79%|███████▉  | 43460/55115 [54:28<13:43, 14.14it/s, Loss=0.0280366]
Training progress:  79%|███████▉  | 43470/55115 [54:28<13:00, 14.92it/s, Loss=0.0280366]
Training progress:  79%|███████▉  | 43470/55115 [54:29<13:00, 14.92it/s, Loss=0.0343298]
Training progress:  79%|███████▉  | 43480/55115 [54:29<12:32, 15.46it/s, Loss=0.0343298]
Training progress:  79%|███████▉  | 43480/55115 [54:30<12:32, 15.46it/s, Loss=0.0264467]
Training progress:  79%|███████▉  | 43490/55115 [54:30<13:26, 14.41it/s, Loss=0.0264467]
Training progress:  79%|███████▉  | 43490/55115 [54:30<13:26, 14.41it/s, Loss=0.0270536]
Training progress:  79%|███████▉  | 43500/55115 [54:30<13:05, 14.79it/s, Loss=0.0270536]
Training progress:  79%|███████▉  | 43500/55115 [54:31<13:05, 14.79it/s, Loss=0.0267405]
Training progress:  79%|███████▉  | 43510/55115 [54:31<12:22, 15.63it/s, Loss=0.0267405]
Training progress:  79%|███████▉  | 43510/55115 [54:32<12:22, 15.63it/s, Loss=0.0251413]
Training progress:  79%|███████▉  | 43520/55115 [54:32<13:17, 14.54it/s, Loss=0.0251413]
Training progress:  79%|███████▉  | 43520/55115 [54:32<13:17, 14.54it/s, Loss=0.0279933]
Training progress:  79%|███████▉  | 43530/55115 [54:32<13:27, 14.35it/s, Loss=0.0279933]
Training progress:  79%|███████▉  | 43530/55115 [54:33<13:27, 14.35it/s, Loss=0.0267527]
Training progress:  79%|███████▉  | 43540/55115 [54:33<12:41, 15.20it/s, Loss=0.0267527]
Training progress:  79%|███████▉  | 43540/55115 [54:34<12:41, 15.20it/s, Loss=0.0267983]
Training progress:  79%|███████▉  | 43550/55115 [54:34<13:43, 14.04it/s, Loss=0.0267983]
Training progress:  79%|███████▉  | 43550/55115 [54:35<13:43, 14.04it/s, Loss=0.0343542]
Training progress:  79%|███████▉  | 43560/55115 [54:35<13:37, 14.14it/s, Loss=0.0343542]
Training progress:  79%|███████▉  | 43560/55115 [54:35<13:37, 14.14it/s, Loss=0.0272763]
Training progress:  79%|███████▉  | 43570/55115 [54:35<12:49, 15.00it/s, Loss=0.0272763]
Training progress:  79%|███████▉  | 43570/55115 [54:36<12:49, 15.00it/s, Loss=0.0259855]
