Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val [20/05 17:45:36]
Tensorboard not available: not logging progress [20/05 17:45:36]
Training progress:  53%|█████▎    | 29050/55115 [12:13:30<10:41:27,  1.48s/it, Loss=0.0307530]
Training progress:  53%|█████▎    | 29050/55115 [12:13:41<10:41:27,  1.48s/it, Loss=0.0331731]
Training progress:  53%|█████▎    | 29060/55115 [12:13:41<9:55:43,  1.37s/it, Loss=0.0331731] 
Training progress:  53%|█████▎    | 29060/55115 [12:13:52<9:55:43,  1.37s/it, Loss=0.0341596]
Training progress:  53%|█████▎    | 29070/55115 [12:13:52<9:24:35,  1.30s/it, Loss=0.0341596]
Training progress:  53%|█████▎    | 29070/55115 [12:14:11<9:24:35,  1.30s/it, Loss=0.0369168]
Training progress:  53%|█████▎    | 29080/55115 [12:14:11<10:39:38,  1.47s/it, Loss=0.0369168]
Training progress:  53%|█████▎    | 29080/55115 [12:14:22<10:39:38,  1.47s/it, Loss=0.0428781]
Training progress:  53%|█████▎    | 29090/55115 [12:14:22<9:53:10,  1.37s/it, Loss=0.0428781] 
Training progress:  53%|█████▎    | 29090/55115 [12:14:33<9:53:10,  1.37s/it, Loss=0.0355999]
Training progress:  53%|█████▎    | 29100/55115 [12:14:33<9:21:32,  1.30s/it, Loss=0.0355999]
Training progress:  53%|█████▎    | 29100/55115 [12:14:52<9:21:32,  1.30s/it, Loss=0.0335332]
Training progress:  53%|█████▎    | 29110/55115 [12:14:52<10:35:06,  1.47s/it, Loss=0.0335332]
Training progress:  53%|█████▎    | 29110/55115 [12:15:03<10:35:06,  1.47s/it, Loss=0.0371278]
Training progress:  53%|█████▎    | 29120/55115 [12:15:03<9:50:21,  1.36s/it, Loss=0.0371278] 
Training progress:  53%|█████▎    | 29120/55115 [12:15:14<9:50:21,  1.36s/it, Loss=0.0375205]
Training progress:  53%|█████▎    | 29130/55115 [12:15:14<9:18:19,  1.29s/it, Loss=0.0375205]
Training progress:  53%|█████▎    | 29130/55115 [12:15:33<9:18:19,  1.29s/it, Loss=0.0375976]
Training progress:  53%|█████▎    | 29140/55115 [12:15:33<10:38:27,  1.47s/it, Loss=0.0375976]
Training progress:  53%|█████▎    | 29140/55115 [12:15:45<10:38:27,  1.47s/it, Loss=0.0403017]
Training progress:  53%|█████▎    | 29150/55115 [12:15:45<9:55:05,  1.38s/it, Loss=0.0403017] 
Training progress:  53%|█████▎    | 29150/55115 [12:15:56<9:55:05,  1.38s/it, Loss=0.0357089]
Training progress:  53%|█████▎    | 29160/55115 [12:15:56<9:23:42,  1.30s/it, Loss=0.0357089]
Training progress:  53%|█████▎    | 29160/55115 [12:16:09<9:23:42,  1.30s/it, Loss=0.0348864]
Training progress:  53%|█████▎    | 29170/55115 [12:16:09<9:17:00,  1.29s/it, Loss=0.0348864]
Training progress:  53%|█████▎    | 29170/55115 [12:16:31<9:17:00,  1.29s/it, Loss=0.0383183]
Training progress:  53%|█████▎    | 29180/55115 [12:16:31<11:20:08,  1.57s/it, Loss=0.0383183]
Training progress:  53%|█████▎    | 29180/55115 [12:16:43<11:20:08,  1.57s/it, Loss=0.0339742]
Training progress:  53%|█████▎    | 29190/55115 [12:16:43<10:27:46,  1.45s/it, Loss=0.0339742]
Training progress:  53%|█████▎    | 29190/55115 [12:16:55<10:27:46,  1.45s/it, Loss=0.0349760]
Training progress:  53%|█████▎    | 29200/55115 [12:16:55<9:53:05,  1.37s/it, Loss=0.0349760] 
Training progress:  53%|█████▎    | 29200/55115 [12:17:15<9:53:05,  1.37s/it, Loss=0.0395690]
Training progress:  53%|█████▎    | 29210/55115 [12:17:15<11:11:08,  1.55s/it, Loss=0.0395690]
Training progress:  53%|█████▎    | 29210/55115 [12:17:28<11:11:08,  1.55s/it, Loss=0.0364734]
Training progress:  53%|█████▎    | 29220/55115 [12:17:28<10:41:52,  1.49s/it, Loss=0.0364734]
Training progress:  53%|█████▎    | 29220/55115 [12:17:39<10:41:52,  1.49s/it, Loss=0.0340538]
Training progress:  53%|█████▎    | 29230/55115 [12:17:39<9:59:37,  1.39s/it, Loss=0.0340538] 
Training progress:  53%|█████▎    | 29230/55115 [12:17:58<9:59:37,  1.39s/it, Loss=0.0325028]
Training progress:  53%|█████▎    | 29240/55115 [12:17:58<11:02:07,  1.54s/it, Loss=0.0325028]
Training progress:  53%|█████▎    | 29240/55115 [12:18:10<11:02:07,  1.54s/it, Loss=0.0470877]
Training progress:  53%|█████▎    | 29250/55115 [12:18:10<10:12:22,  1.42s/it, Loss=0.0470877]
Training progress:  53%|█████▎    | 29250/55115 [12:18:21<10:12:22,  1.42s/it, Loss=0.0317957]
Training progress:  53%|█████▎    | 29260/55115 [12:18:21<9:35:30,  1.34s/it, Loss=0.0317957] 
Training progress:  53%|█████▎    | 29260/55115 [12:18:41<9:35:30,  1.34s/it, Loss=0.0327881]
Training progress:  53%|█████▎    | 29270/55115 [12:18:41<10:59:15,  1.53s/it, Loss=0.0327881]
Training progress:  53%|█████▎    | 29270/55115 [12:18:53<10:59:15,  1.53s/it, Loss=0.0339337]
Training progress:  53%|█████▎    | 29280/55115 [12:18:53<10:10:55,  1.42s/it, Loss=0.0339337]
Training progress:  53%|█████▎    | 29280/55115 [12:19:04<10:10:55,  1.42s/it, Loss=0.0363192]
Training progress:  53%|█████▎    | 29290/55115 [12:19:04<9:36:44,  1.34s/it, Loss=0.0363192] 
Training progress:  53%|█████▎    | 29290/55115 [12:19:23<9:36:44,  1.34s/it, Loss=0.0426995]
Training progress:  53%|█████▎    | 29300/55115 [12:19:23<10:49:33,  1.51s/it, Loss=0.0426995]
Training progress:  53%|█████▎    | 29300/55115 [12:19:35<10:49:33,  1.51s/it, Loss=0.0402258]
Training progress:  53%|█████▎    | 29310/55115 [12:19:35<10:03:57,  1.40s/it, Loss=0.0402258]
Training progress:  53%|█████▎    | 29310/55115 [12:19:47<10:03:57,  1.40s/it, Loss=0.0375852]
Training progress:  53%|█████▎    | 29320/55115 [12:19:47<9:34:34,  1.34s/it, Loss=0.0375852] 
Training progress:  53%|█████▎    | 29320/55115 [12:19:58<9:34:34,  1.34s/it, Loss=0.0337581]
Training progress:  53%|█████▎    | 29330/55115 [12:19:58<9:11:29,  1.28s/it, Loss=0.0337581]
Training progress:  53%|█████▎    | 29330/55115 [12:20:16<9:11:29,  1.28s/it, Loss=0.0386619]
Training progress:  53%|█████▎    | 29340/55115 [12:20:16<10:14:21,  1.43s/it, Loss=0.0386619]
Training progress:  53%|█████▎    | 29340/55115 [12:20:27<10:14:21,  1.43s/it, Loss=0.0343127]
Training progress:  53%|█████▎    | 29350/55115 [12:20:27<9:36:05,  1.34s/it, Loss=0.0343127] 
Training progress:  53%|█████▎    | 29350/55115 [12:20:39<9:36:05,  1.34s/it, Loss=0.0360304]
Training progress:  53%|█████▎    | 29360/55115 [12:20:39<9:12:22,  1.29s/it, Loss=0.0360304]
Training progress:  53%|█████▎    | 29360/55115 [12:20:51<9:12:22,  1.29s/it, Loss=0.0366908]
Training progress:  53%|█████▎    | 29370/55115 [12:20:51<9:03:27,  1.27s/it, Loss=0.0366908]
Training progress:  53%|█████▎    | 29370/55115 [12:21:02<9:03:27,  1.27s/it, Loss=0.0333868]
Training progress:  53%|█████▎    | 29380/55115 [12:21:02<8:46:43,  1.23s/it, Loss=0.0333868]
Training progress:  53%|█████▎    | 29380/55115 [12:21:14<8:46:43,  1.23s/it, Loss=0.0374466]
Training progress:  53%|█████▎    | 29390/55115 [12:21:14<8:37:06,  1.21s/it, Loss=0.0374466]
Training progress:  53%|█████▎    | 29390/55115 [12:21:25<8:37:06,  1.21s/it, Loss=0.0347862]
Training progress:  53%|█████▎    | 29400/55115 [12:21:25<8:27:24,  1.18s/it, Loss=0.0347862]
Training progress:  53%|█████▎    | 29400/55115 [12:21:37<8:27:24,  1.18s/it, Loss=0.0385802]
Training progress:  53%|█████▎    | 29410/55115 [12:21:37<8:20:03,  1.17s/it, Loss=0.0385802]
Training progress:  53%|█████▎    | 29410/55115 [12:21:48<8:20:03,  1.17s/it, Loss=0.0345576]
Training progress:  53%|█████▎    | 29420/55115 [12:21:48<8:16:50,  1.16s/it, Loss=0.0345576]
Training progress:  53%|█████▎    | 29420/55115 [12:22:00<8:16:50,  1.16s/it, Loss=0.0399592]
Training progress:  53%|█████▎    | 29430/55115 [12:22:00<8:17:13,  1.16s/it, Loss=0.0399592]
Training progress:  53%|█████▎    | 29430/55115 [12:22:11<8:17:13,  1.16s/it, Loss=0.0376585]
Training progress:  53%|█████▎    | 29440/55115 [12:22:11<8:16:38,  1.16s/it, Loss=0.0376585]
Training progress:  53%|█████▎    | 29440/55115 [12:22:32<8:16:38,  1.16s/it, Loss=0.0348761]
Training progress:  53%|█████▎    | 29450/55115 [12:22:32<10:12:56,  1.43s/it, Loss=0.0348761]
Training progress:  53%|█████▎    | 29450/55115 [12:22:46<10:12:56,  1.43s/it, Loss=0.0333616]
Training progress:  53%|█████▎    | 29460/55115 [12:22:46<10:07:51,  1.42s/it, Loss=0.0333616]
Training progress:  53%|█████▎    | 29460/55115 [12:22:57<10:07:51,  1.42s/it, Loss=0.0367624]
Training progress:  53%|█████▎    | 29470/55115 [12:22:57<9:29:46,  1.33s/it, Loss=0.0367624] 
Training progress:  53%|█████▎    | 29470/55115 [12:23:13<9:29:46,  1.33s/it, Loss=0.0314720]
Training progress:  53%|█████▎    | 29480/55115 [12:23:13<10:03:45,  1.41s/it, Loss=0.0314720]
Training progress:  53%|█████▎    | 29480/55115 [12:23:24<10:03:45,  1.41s/it, Loss=0.0353738]
Training progress:  54%|█████▎    | 29490/55115 [12:23:24<9:26:38,  1.33s/it, Loss=0.0353738] 
Training progress:  54%|█████▎    | 29490/55115 [12:23:37<9:26:38,  1.33s/it, Loss=0.0350529]
Training progress:  54%|█████▎    | 29500/55115 [12:23:37<9:14:44,  1.30s/it, Loss=0.0350529]
Training progress:  54%|█████▎    | 29500/55115 [12:23:52<9:14:44,  1.30s/it, Loss=0.0379045]
Training progress:  54%|█████▎    | 29510/55115 [12:23:52<9:39:03,  1.36s/it, Loss=0.0379045]
Training progress:  54%|█████▎    | 29510/55115 [12:24:07<9:39:03,  1.36s/it, Loss=0.0345985]
Training progress:  54%|█████▎    | 29520/55115 [12:24:07<10:04:00,  1.42s/it, Loss=0.0345985]
Training progress:  54%|█████▎    | 29520/55115 [12:24:19<10:04:00,  1.42s/it, Loss=0.0315794]
Training progress:  54%|█████▎    | 29530/55115 [12:24:19<9:36:06,  1.35s/it, Loss=0.0315794] 
Training progress:  54%|█████▎    | 29530/55115 [12:24:31<9:36:06,  1.35s/it, Loss=0.0358384]
Training progress:  54%|█████▎    | 29540/55115 [12:24:31<9:09:51,  1.29s/it, Loss=0.0358384]
Training progress:  54%|█████▎    | 29540/55115 [12:24:45<9:09:51,  1.29s/it, Loss=0.0391645]
Training progress:  54%|█████▎    | 29550/55115 [12:24:45<9:33:39,  1.35s/it, Loss=0.0391645]
Training progress:  54%|█████▎    | 29550/55115 [12:24:58<9:33:39,  1.35s/it, Loss=0.0350513]
Training progress:  54%|█████▎    | 29560/55115 [12:24:58<9:18:49,  1.31s/it, Loss=0.0350513]
Training progress:  54%|█████▎    | 29560/55115 [12:25:09<9:18:49,  1.31s/it, Loss=0.0353518]
Training progress:  54%|█████▎    | 29570/55115 [12:25:09<8:54:39,  1.26s/it, Loss=0.0353518]
Training progress:  54%|█████▎    | 29570/55115 [12:25:26<8:54:39,  1.26s/it, Loss=0.0352648]
Training progress:  54%|█████▎    | 29580/55115 [12:25:26<9:54:09,  1.40s/it, Loss=0.0352648]
Training progress:  54%|█████▎    | 29580/55115 [12:25:39<9:54:09,  1.40s/it, Loss=0.0335563]
Training progress:  54%|█████▎    | 29590/55115 [12:25:39<9:33:51,  1.35s/it, Loss=0.0335563]
Training progress:  54%|█████▎    | 29590/55115 [12:25:50<9:33:51,  1.35s/it, Loss=0.0376745]
Training progress:  54%|█████▎    | 29600/55115 [12:25:50<9:07:50,  1.29s/it, Loss=0.0376745]
Training progress:  54%|█████▎    | 29600/55115 [12:26:08<9:07:50,  1.29s/it, Loss=0.0392803]
Training progress:  54%|█████▎    | 29610/55115 [12:26:08<10:14:11,  1.44s/it, Loss=0.0392803]
Training progress:  54%|█████▎    | 29610/55115 [12:26:19<10:14:11,  1.44s/it, Loss=0.0394773]
Training progress:  54%|█████▎    | 29620/55115 [12:26:19<9:33:10,  1.35s/it, Loss=0.0394773] 
Training progress:  54%|█████▎    | 29620/55115 [12:26:31<9:33:10,  1.35s/it, Loss=0.0345286]
Training progress:  54%|█████▍    | 29630/55115 [12:26:31<9:13:24,  1.30s/it, Loss=0.0345286]
Training progress:  54%|█████▍    | 29630/55115 [12:26:50<9:13:24,  1.30s/it, Loss=0.0359988]
Training progress:  54%|█████▍    | 29640/55115 [12:26:50<10:22:14,  1.47s/it, Loss=0.0359988]
Training progress:  54%|█████▍    | 29640/55115 [12:27:01<10:22:14,  1.47s/it, Loss=0.0378364]
Training progress:  54%|█████▍    | 29650/55115 [12:27:01<9:38:34,  1.36s/it, Loss=0.0378364] 
Training progress:  54%|█████▍    | 29650/55115 [12:27:14<9:38:34,  1.36s/it, Loss=0.0321109]
Training progress:  54%|█████▍    | 29660/55115 [12:27:14<9:23:42,  1.33s/it, Loss=0.0321109]
Training progress:  54%|█████▍    | 29660/55115 [12:27:29<9:23:42,  1.33s/it, Loss=0.0356558]
Training progress:  54%|█████▍    | 29670/55115 [12:27:29<9:55:37,  1.40s/it, Loss=0.0356558]
Training progress:  54%|█████▍    | 29670/55115 [12:27:42<9:55:37,  1.40s/it, Loss=0.0397616]
Training progress:  54%|█████▍    | 29680/55115 [12:27:42<9:36:31,  1.36s/it, Loss=0.0397616]
Training progress:  54%|█████▍    | 29680/55115 [12:27:55<9:36:31,  1.36s/it, Loss=0.0381049]
Training progress:  54%|█████▍    | 29690/55115 [12:27:55<9:23:17,  1.33s/it, Loss=0.0381049]
Training progress:  54%|█████▍    | 29690/55115 [12:28:06<9:23:17,  1.33s/it, Loss=0.0378681]
Training progress:  54%|█████▍    | 29700/55115 [12:28:06<8:58:28,  1.27s/it, Loss=0.0378681]
Training progress:  54%|█████▍    | 29700/55115 [12:28:25<8:58:28,  1.27s/it, Loss=0.0417536]
Training progress:  54%|█████▍    | 29710/55115 [12:28:25<10:14:50,  1.45s/it, Loss=0.0417536]
Training progress:  54%|█████▍    | 29710/55115 [12:28:37<10:14:50,  1.45s/it, Loss=0.0326995]
Training progress:  54%|█████▍    | 29720/55115 [12:28:37<9:48:36,  1.39s/it, Loss=0.0326995] 
Training progress:  54%|█████▍    | 29720/55115 [12:28:49<9:48:36,  1.39s/it, Loss=0.0385864]
Training progress:  54%|█████▍    | 29730/55115 [12:28:49<9:19:09,  1.32s/it, Loss=0.0385864]
Training progress:  54%|█████▍    | 29730/55115 [12:29:08<9:19:09,  1.32s/it, Loss=0.0358317]
Training progress:  54%|█████▍    | 29740/55115 [12:29:08<10:34:19,  1.50s/it, Loss=0.0358317]
Training progress:  54%|█████▍    | 29740/55115 [12:29:20<10:34:19,  1.50s/it, Loss=0.0364828]
Training progress:  54%|█████▍    | 29750/55115 [12:29:20<9:57:50,  1.41s/it, Loss=0.0364828] 
Training progress:  54%|█████▍    | 29750/55115 [12:29:31<9:57:50,  1.41s/it, Loss=0.0311216]
Training progress:  54%|█████▍    | 29760/55115 [12:29:31<9:21:07,  1.33s/it, Loss=0.0311216]
Training progress:  54%|█████▍    | 29760/55115 [12:29:50<9:21:07,  1.33s/it, Loss=0.0374232]
Training progress:  54%|█████▍    | 29770/55115 [12:29:50<10:31:58,  1.50s/it, Loss=0.0374232]
Training progress:  54%|█████▍    | 29770/55115 [12:30:02<10:31:58,  1.50s/it, Loss=0.0403259]
Training progress:  54%|█████▍    | 29780/55115 [12:30:02<9:48:01,  1.39s/it, Loss=0.0403259] 
Training progress:  54%|█████▍    | 29780/55115 [12:30:14<9:48:01,  1.39s/it, Loss=0.0361198]
Training progress:  54%|█████▍    | 29790/55115 [12:30:14<9:29:33,  1.35s/it, Loss=0.0361198]
Training progress:  54%|█████▍    | 29790/55115 [12:30:34<9:29:33,  1.35s/it, Loss=0.0369062]
Training progress:  54%|█████▍    | 29800/55115 [12:30:34<10:43:40,  1.53s/it, Loss=0.0369062]
Training progress:  54%|█████▍    | 29800/55115 [12:30:45<10:43:40,  1.53s/it, Loss=0.0387393]
Training progress:  54%|█████▍    | 29810/55115 [12:30:45<9:57:23,  1.42s/it, Loss=0.0387393] 
Training progress:  54%|█████▍    | 29810/55115 [12:30:57<9:57:23,  1.42s/it, Loss=0.0310449]
Training progress:  54%|█████▍    | 29820/55115 [12:30:57<9:33:19,  1.36s/it, Loss=0.0310449]
Training progress:  54%|█████▍    | 29820/55115 [12:31:13<9:33:19,  1.36s/it, Loss=0.0348880]
Training progress:  54%|█████▍    | 29830/55115 [12:31:13<10:03:10,  1.43s/it, Loss=0.0348880]
Training progress:  54%|█████▍    | 29830/55115 [12:31:27<10:03:10,  1.43s/it, Loss=0.0380691]
Training progress:  54%|█████▍    | 29840/55115 [12:31:27<10:00:17,  1.43s/it, Loss=0.0380691]
Training progress:  54%|█████▍    | 29840/55115 [12:31:40<10:00:17,  1.43s/it, Loss=0.0312289]
Training progress:  54%|█████▍    | 29850/55115 [12:31:40<9:35:20,  1.37s/it, Loss=0.0312289] 
Training progress:  54%|█████▍    | 29850/55115 [12:31:51<9:35:20,  1.37s/it, Loss=0.0435712]
Training progress:  54%|█████▍    | 29860/55115 [12:31:51<9:08:56,  1.30s/it, Loss=0.0435712]
Training progress:  54%|█████▍    | 29860/55115 [12:32:10<9:08:56,  1.30s/it, Loss=0.0300265]
Training progress:  54%|█████▍    | 29870/55115 [12:32:10<10:14:26,  1.46s/it, Loss=0.0300265]
Training progress:  54%|█████▍    | 29870/55115 [12:32:22<10:14:26,  1.46s/it, Loss=0.0381056]
Training progress:  54%|█████▍    | 29880/55115 [12:32:22<9:46:27,  1.39s/it, Loss=0.0381056] 
Training progress:  54%|█████▍    | 29880/55115 [12:32:33<9:46:27,  1.39s/it, Loss=0.0374487]
Training progress:  54%|█████▍    | 29890/55115 [12:32:33<9:14:52,  1.32s/it, Loss=0.0374487]
Training progress:  54%|█████▍    | 29890/55115 [12:32:52<9:14:52,  1.32s/it, Loss=0.0428398]
Training progress:  54%|█████▍    | 29900/55115 [12:32:52<10:23:20,  1.48s/it, Loss=0.0428398]
Training progress:  54%|█████▍    | 29900/55115 [12:33:05<10:23:20,  1.48s/it, Loss=0.0375808]
Training progress:  54%|█████▍    | 29910/55115 [12:33:05<9:58:38,  1.43s/it, Loss=0.0375808] 
Training progress:  54%|█████▍    | 29910/55115 [12:33:17<9:58:38,  1.43s/it, Loss=0.0367589]
Training progress:  54%|█████▍    | 29920/55115 [12:33:17<9:29:46,  1.36s/it, Loss=0.0367589]
Training progress:  54%|█████▍    | 29920/55115 [12:33:36<9:29:46,  1.36s/it, Loss=0.0343041]
Training progress:  54%|█████▍    | 29930/55115 [12:33:36<10:42:00,  1.53s/it, Loss=0.0343041]
Training progress:  54%|█████▍    | 29930/55115 [12:33:48<10:42:00,  1.53s/it, Loss=0.0309291]
Training progress:  54%|█████▍    | 29940/55115 [12:33:48<9:55:11,  1.42s/it, Loss=0.0309291] 
Training progress:  54%|█████▍    | 29940/55115 [12:34:02<9:55:11,  1.42s/it, Loss=0.0408221]
Training progress:  54%|█████▍    | 29950/55115 [12:34:02<9:53:00,  1.41s/it, Loss=0.0408221]
Training progress:  54%|█████▍    | 29950/55115 [12:34:22<9:53:00,  1.41s/it, Loss=0.0360265]
Training progress:  54%|█████▍    | 29960/55115 [12:34:22<11:01:42,  1.58s/it, Loss=0.0360265]
Training progress:  54%|█████▍    | 29960/55115 [12:34:33<11:01:42,  1.58s/it, Loss=0.0297563]
Training progress:  54%|█████▍    | 29970/55115 [12:34:33<10:09:10,  1.45s/it, Loss=0.0297563]
Training progress:  54%|█████▍    | 29970/55115 [12:34:45<10:09:10,  1.45s/it, Loss=0.0383676]
Training progress:  54%|█████▍    | 29980/55115 [12:34:45<9:39:18,  1.38s/it, Loss=0.0383676] 
Training progress:  54%|█████▍    | 29980/55115 [12:35:02<9:39:18,  1.38s/it, Loss=0.0355041]
Training progress:  54%|█████▍    | 29990/55115 [12:35:02<10:16:09,  1.47s/it, Loss=0.0355041]
Training progress:  54%|█████▍    | 29990/55115 [12:35:16<10:16:09,  1.47s/it, Loss=0.0353434]
Training progress:  54%|█████▍    | 30000/55115 [12:35:16<9:59:34,  1.43s/it, Loss=0.0353434] 
Training progress:  54%|█████▍    | 30000/55115 [12:35:28<9:59:34,  1.43s/it, Loss=0.0331515]
Training progress:  54%|█████▍    | 30010/55115 [12:35:28<9:34:01,  1.37s/it, Loss=0.0331515]
Training progress:  54%|█████▍    | 30010/55115 [12:35:39<9:34:01,  1.37s/it, Loss=0.0387817]
Training progress:  54%|█████▍    | 30020/55115 [12:35:39<9:06:45,  1.31s/it, Loss=0.0387817]
Training progress:  54%|█████▍    | 30020/55115 [12:35:58<9:06:45,  1.31s/it, Loss=0.0423615]
Training progress:  54%|█████▍    | 30030/55115 [12:35:58<10:17:56,  1.48s/it, Loss=0.0423615]
Training progress:  54%|█████▍    | 30030/55115 [12:36:10<10:17:56,  1.48s/it, Loss=0.0389472]
Training progress:  55%|█████▍    | 30040/55115 [12:36:10<9:44:33,  1.40s/it, Loss=0.0389472] 
Training progress:  55%|█████▍    | 30040/55115 [12:36:22<9:44:33,  1.40s/it, Loss=0.0402844]
Training progress:  55%|█████▍    | 30050/55115 [12:36:22<9:13:00,  1.32s/it, Loss=0.0402844]
Training progress:  55%|█████▍    | 30050/55115 [12:36:41<9:13:00,  1.32s/it, Loss=0.0383010]
Training progress:  55%|█████▍    | 30060/55115 [12:36:41<10:25:33,  1.50s/it, Loss=0.0383010]
Training progress:  55%|█████▍    | 30060/55115 [12:36:52<10:25:33,  1.50s/it, Loss=0.0326353]
Training progress:  55%|█████▍    | 30070/55115 [12:36:52<9:41:19,  1.39s/it, Loss=0.0326353] 
Training progress:  55%|█████▍    | 30070/55115 [12:37:04<9:41:19,  1.39s/it, Loss=0.0402113]
Training progress:  55%|█████▍    | 30080/55115 [12:37:04<9:07:46,  1.31s/it, Loss=0.0402113]
Training progress:  55%|█████▍    | 30080/55115 [12:37:22<9:07:46,  1.31s/it, Loss=0.0407289]
Training progress:  55%|█████▍    | 30090/55115 [12:37:22<10:07:14,  1.46s/it, Loss=0.0407289]
Training progress:  55%|█████▍    | 30090/55115 [12:37:33<10:07:14,  1.46s/it, Loss=0.0365445]
Training progress:  55%|█████▍    | 30100/55115 [12:37:33<9:26:59,  1.36s/it, Loss=0.0365445] 
Training progress:  55%|█████▍    | 30100/55115 [12:37:45<9:26:59,  1.36s/it, Loss=0.0398424]
Training progress:  55%|█████▍    | 30110/55115 [12:37:45<9:05:21,  1.31s/it, Loss=0.0398424]
Training progress:  55%|█████▍    | 30110/55115 [12:38:00<9:05:21,  1.31s/it, Loss=0.0354247]
Training progress:  55%|█████▍    | 30120/55115 [12:38:00<9:28:13,  1.36s/it, Loss=0.0354247]
Training progress:  55%|█████▍    | 30120/55115 [12:38:11<9:28:13,  1.36s/it, Loss=0.0378190]
Training progress:  55%|█████▍    | 30130/55115 [12:38:11<8:56:28,  1.29s/it, Loss=0.0378190]
Training progress:  55%|█████▍    | 30130/55115 [12:38:23<8:56:28,  1.29s/it, Loss=0.0364368]
Training progress:  55%|█████▍    | 30140/55115 [12:38:23<8:44:45,  1.26s/it, Loss=0.0364368]
Training progress:  55%|█████▍    | 30140/55115 [12:38:34<8:44:45,  1.26s/it, Loss=0.0336562]
Training progress:  55%|█████▍    | 30150/55115 [12:38:34<8:32:19,  1.23s/it, Loss=0.0336562]
Training progress:  55%|█████▍    | 30150/55115 [12:38:46<8:32:19,  1.23s/it, Loss=0.0368929]
Training progress:  55%|█████▍    | 30160/55115 [12:38:46<8:17:53,  1.20s/it, Loss=0.0368929]
Training progress:  55%|█████▍    | 30160/55115 [12:38:57<8:17:53,  1.20s/it, Loss=0.0326032]
Training progress:  55%|█████▍    | 30170/55115 [12:38:57<8:13:06,  1.19s/it, Loss=0.0326032]
Training progress:  55%|█████▍    | 30170/55115 [12:39:09<8:13:06,  1.19s/it, Loss=0.0403621]
Training progress:  55%|█████▍    | 30180/55115 [12:39:09<8:06:54,  1.17s/it, Loss=0.0403621]
Training progress:  55%|█████▍    | 30180/55115 [12:39:20<8:06:54,  1.17s/it, Loss=0.0314347]
Training progress:  55%|█████▍    | 30190/55115 [12:39:20<8:03:49,  1.16s/it, Loss=0.0314347]
Training progress:  55%|█████▍    | 30190/55115 [12:39:31<8:03:49,  1.16s/it, Loss=0.0385424]
Training progress:  55%|█████▍    | 30200/55115 [12:39:31<8:01:00,  1.16s/it, Loss=0.0385424]
[EPOCH 40] Saving Checkpoint [21/05 06:25:28]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-4_val/chkpnt/27181.pth [21/05 06:25:53]

Training progress:  55%|█████▍    | 30200/55115 [12:40:19<8:01:00,  1.16s/it, Loss=0.0322954]
Training progress:  55%|█████▍    | 30210/55115 [12:40:19<15:30:56,  2.24s/it, Loss=0.0322954]
Training progress:  55%|█████▍    | 30210/55115 [12:40:31<15:30:56,  2.24s/it, Loss=0.0330848]
Training progress:  55%|█████▍    | 30220/55115 [12:40:31<13:20:40,  1.93s/it, Loss=0.0330848]
Training progress:  55%|█████▍    | 30220/55115 [12:40:43<13:20:40,  1.93s/it, Loss=0.0308376]
Training progress:  55%|█████▍    | 30230/55115 [12:40:43<11:42:54,  1.69s/it, Loss=0.0308376]
Training progress:  55%|█████▍    | 30230/55115 [12:40:59<11:42:54,  1.69s/it, Loss=0.0339455]
Training progress:  55%|█████▍    | 30240/55115 [12:40:59<11:30:58,  1.67s/it, Loss=0.0339455]
Training progress:  55%|█████▍    | 30240/55115 [12:41:10<11:30:58,  1.67s/it, Loss=0.0383557]
Training progress:  55%|█████▍    | 30250/55115 [12:41:10<10:26:12,  1.51s/it, Loss=0.0383557]
Training progress:  55%|█████▍    | 30250/55115 [12:41:21<10:26:12,  1.51s/it, Loss=0.0320689]
Training progress:  55%|█████▍    | 30260/55115 [12:41:21<9:39:11,  1.40s/it, Loss=0.0320689] 
Training progress:  55%|█████▍    | 30260/55115 [12:41:38<9:39:11,  1.40s/it, Loss=0.0331168]
Training progress:  55%|█████▍    | 30270/55115 [12:41:38<10:11:52,  1.48s/it, Loss=0.0331168]
Training progress:  55%|█████▍    | 30270/55115 [12:41:49<10:11:52,  1.48s/it, Loss=0.0431215]
Training progress:  55%|█████▍    | 30280/55115 [12:41:49<9:27:16,  1.37s/it, Loss=0.0431215] 
Training progress:  55%|█████▍    | 30280/55115 [12:42:01<9:27:16,  1.37s/it, Loss=0.0379634]
Training progress:  55%|█████▍    | 30290/55115 [12:42:01<8:58:24,  1.30s/it, Loss=0.0379634]
Training progress:  55%|█████▍    | 30290/55115 [12:42:24<8:58:24,  1.30s/it, Loss=0.0385584]
Training progress:  55%|█████▍    | 30300/55115 [12:42:24<11:00:33,  1.60s/it, Loss=0.0385584]
Training progress:  55%|█████▍    | 30300/55115 [12:42:35<11:00:33,  1.60s/it, Loss=0.0363567]
Training progress:  55%|█████▍    | 30310/55115 [12:42:35<10:01:12,  1.45s/it, Loss=0.0363567]
