Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-5120_val [21/05 04:01:32]
Tensorboard not available: not logging progress [21/05 04:01:32]
Training progress:  77%|███████▋  | 42170/55115 [38:02<11:41, 18.44it/s, Loss=0.1070155]
Training progress:  77%|███████▋  | 42180/55115 [38:02<10:30, 20.53it/s, Loss=0.1070155]
Training progress:  77%|███████▋  | 42180/55115 [38:02<10:30, 20.53it/s, Loss=0.1075962]
Training progress:  77%|███████▋  | 42190/55115 [38:02<09:42, 22.19it/s, Loss=0.1075962]
Training progress:  77%|███████▋  | 42190/55115 [38:03<09:42, 22.19it/s, Loss=0.0752760]
Training progress:  77%|███████▋  | 42200/55115 [38:03<10:12, 21.10it/s, Loss=0.0752760]
Training progress:  77%|███████▋  | 42200/55115 [38:03<10:12, 21.10it/s, Loss=0.0786883]
Training progress:  77%|███████▋  | 42210/55115 [38:03<09:27, 22.75it/s, Loss=0.0786883]
Training progress:  77%|███████▋  | 42210/55115 [38:03<09:27, 22.75it/s, Loss=0.0654988]
Training progress:  77%|███████▋  | 42220/55115 [38:03<08:56, 24.05it/s, Loss=0.0654988]
Training progress:  77%|███████▋  | 42220/55115 [38:04<08:56, 24.05it/s, Loss=0.0847515]
Training progress:  77%|███████▋  | 42230/55115 [38:04<08:58, 23.94it/s, Loss=0.0847515]
Training progress:  77%|███████▋  | 42230/55115 [38:04<08:58, 23.94it/s, Loss=0.0841803]
Training progress:  77%|███████▋  | 42240/55115 [38:04<08:34, 25.00it/s, Loss=0.0841803]
Training progress:  77%|███████▋  | 42240/55115 [38:05<08:34, 25.00it/s, Loss=0.0836631]
Training progress:  77%|███████▋  | 42250/55115 [38:05<08:21, 25.64it/s, Loss=0.0836631]
Training progress:  77%|███████▋  | 42250/55115 [38:05<08:21, 25.64it/s, Loss=0.0907436]
Training progress:  77%|███████▋  | 42260/55115 [38:05<08:15, 25.94it/s, Loss=0.0907436]
Training progress:  77%|███████▋  | 42260/55115 [38:05<08:15, 25.94it/s, Loss=0.0950020]
Training progress:  77%|███████▋  | 42270/55115 [38:05<08:05, 26.47it/s, Loss=0.0950020]
Training progress:  77%|███████▋  | 42270/55115 [38:06<08:05, 26.47it/s, Loss=0.0986679]
Training progress:  77%|███████▋  | 42280/55115 [38:06<07:53, 27.11it/s, Loss=0.0986679]
Training progress:  77%|███████▋  | 42280/55115 [38:08<07:53, 27.11it/s, Loss=0.0816813]
Training progress:  77%|███████▋  | 42290/55115 [38:08<20:32, 10.41it/s, Loss=0.0816813]
Training progress:  77%|███████▋  | 42290/55115 [38:09<20:32, 10.41it/s, Loss=0.1130714]
Training progress:  77%|███████▋  | 42300/55115 [38:09<18:21, 11.64it/s, Loss=0.1130714]
Training progress:  77%|███████▋  | 42300/55115 [38:09<18:21, 11.64it/s, Loss=0.1015399]
Training progress:  77%|███████▋  | 42310/55115 [38:09<17:18, 12.33it/s, Loss=0.1015399]
Training progress:  77%|███████▋  | 42310/55115 [38:10<17:18, 12.33it/s, Loss=0.0662607]
Training progress:  77%|███████▋  | 42320/55115 [38:10<16:03, 13.28it/s, Loss=0.0662607]
Training progress:  77%|███████▋  | 42320/55115 [38:10<16:03, 13.28it/s, Loss=0.1015188]
Training progress:  77%|███████▋  | 42330/55115 [38:10<13:32, 15.73it/s, Loss=0.1015188]
Training progress:  77%|███████▋  | 42330/55115 [38:11<13:32, 15.73it/s, Loss=0.0688622]
Training progress:  77%|███████▋  | 42340/55115 [38:11<11:54, 17.89it/s, Loss=0.0688622]
Training progress:  77%|███████▋  | 42340/55115 [38:11<11:54, 17.89it/s, Loss=0.0863565]
Training progress:  77%|███████▋  | 42350/55115 [38:11<12:48, 16.62it/s, Loss=0.0863565]
Training progress:  77%|███████▋  | 42350/55115 [38:12<12:48, 16.62it/s, Loss=0.0896894]
Training progress:  77%|███████▋  | 42360/55115 [38:12<11:15, 18.87it/s, Loss=0.0896894]
Training progress:  77%|███████▋  | 42360/55115 [38:12<11:15, 18.87it/s, Loss=0.0911393]
Training progress:  77%|███████▋  | 42370/55115 [38:12<10:14, 20.75it/s, Loss=0.0911393]
Training progress:  77%|███████▋  | 42370/55115 [38:13<10:14, 20.75it/s, Loss=0.0840094]
Training progress:  77%|███████▋  | 42380/55115 [38:13<11:54, 17.83it/s, Loss=0.0840094]
Training progress:  77%|███████▋  | 42380/55115 [38:13<11:54, 17.83it/s, Loss=0.0884543]
Training progress:  77%|███████▋  | 42390/55115 [38:13<10:38, 19.93it/s, Loss=0.0884543]
Training progress:  77%|███████▋  | 42390/55115 [38:14<10:38, 19.93it/s, Loss=0.0968759]
Training progress:  77%|███████▋  | 42400/55115 [38:14<09:47, 21.66it/s, Loss=0.0968759]
Training progress:  77%|███████▋  | 42400/55115 [38:14<09:47, 21.66it/s, Loss=0.0814602]
Training progress:  77%|███████▋  | 42410/55115 [38:14<11:11, 18.93it/s, Loss=0.0814602]
Training progress:  77%|███████▋  | 42410/55115 [38:15<11:11, 18.93it/s, Loss=0.0857468]
Training progress:  77%|███████▋  | 42420/55115 [38:15<10:03, 21.05it/s, Loss=0.0857468]
Training progress:  77%|███████▋  | 42420/55115 [38:15<10:03, 21.05it/s, Loss=0.1030493]
Training progress:  77%|███████▋  | 42430/55115 [38:15<09:19, 22.65it/s, Loss=0.1030493]
Training progress:  77%|███████▋  | 42430/55115 [38:16<09:19, 22.65it/s, Loss=0.0750600]
Training progress:  77%|███████▋  | 42440/55115 [38:16<11:59, 17.61it/s, Loss=0.0750600]
Training progress:  77%|███████▋  | 42440/55115 [38:16<11:59, 17.61it/s, Loss=0.0894681]
Training progress:  77%|███████▋  | 42450/55115 [38:16<10:42, 19.72it/s, Loss=0.0894681]
Training progress:  77%|███████▋  | 42450/55115 [38:17<10:42, 19.72it/s, Loss=0.0811334]
Training progress:  77%|███████▋  | 42460/55115 [38:17<09:48, 21.52it/s, Loss=0.0811334]
Training progress:  77%|███████▋  | 42460/55115 [38:17<09:48, 21.52it/s, Loss=0.0891781]
Training progress:  77%|███████▋  | 42470/55115 [38:17<09:07, 23.09it/s, Loss=0.0891781]
Training progress:  77%|███████▋  | 42470/55115 [38:18<09:07, 23.09it/s, Loss=0.0929476]
Training progress:  77%|███████▋  | 42480/55115 [38:18<11:18, 18.63it/s, Loss=0.0929476]
Training progress:  77%|███████▋  | 42480/55115 [38:18<11:18, 18.63it/s, Loss=0.0813898]
Training progress:  77%|███████▋  | 42490/55115 [38:18<10:21, 20.30it/s, Loss=0.0813898]
Training progress:  77%|███████▋  | 42490/55115 [38:18<10:21, 20.30it/s, Loss=0.0696639]
Training progress:  77%|███████▋  | 42500/55115 [38:18<09:45, 21.53it/s, Loss=0.0696639]
Training progress:  77%|███████▋  | 42500/55115 [38:19<09:45, 21.53it/s, Loss=0.0975253]
Training progress:  77%|███████▋  | 42510/55115 [38:19<11:41, 17.98it/s, Loss=0.0975253]
Training progress:  77%|███████▋  | 42510/55115 [38:20<11:41, 17.98it/s, Loss=0.0786898]
Training progress:  77%|███████▋  | 42520/55115 [38:20<10:32, 19.92it/s, Loss=0.0786898]
Training progress:  77%|███████▋  | 42520/55115 [38:20<10:32, 19.92it/s, Loss=0.0824096]
Training progress:  77%|███████▋  | 42530/55115 [38:20<09:51, 21.27it/s, Loss=0.0824096]
Training progress:  77%|███████▋  | 42530/55115 [38:21<09:51, 21.27it/s, Loss=0.0807661]
Training progress:  77%|███████▋  | 42540/55115 [38:21<12:19, 17.00it/s, Loss=0.0807661]
Training progress:  77%|███████▋  | 42540/55115 [38:21<12:19, 17.00it/s, Loss=0.0809057]
Training progress:  77%|███████▋  | 42550/55115 [38:21<11:00, 19.02it/s, Loss=0.0809057]
Training progress:  77%|███████▋  | 42550/55115 [38:22<11:00, 19.02it/s, Loss=0.0914519]
Training progress:  77%|███████▋  | 42560/55115 [38:22<09:58, 20.97it/s, Loss=0.0914519]
Training progress:  77%|███████▋  | 42560/55115 [38:22<09:58, 20.97it/s, Loss=0.0968029]
Training progress:  77%|███████▋  | 42570/55115 [38:22<11:42, 17.86it/s, Loss=0.0968029]
Training progress:  77%|███████▋  | 42570/55115 [38:23<11:42, 17.86it/s, Loss=0.0795234]
Training progress:  77%|███████▋  | 42580/55115 [38:23<10:38, 19.64it/s, Loss=0.0795234]
Training progress:  77%|███████▋  | 42580/55115 [38:23<10:38, 19.64it/s, Loss=0.0987809]
Training progress:  77%|███████▋  | 42590/55115 [38:23<10:06, 20.64it/s, Loss=0.0987809]
Training progress:  77%|███████▋  | 42590/55115 [38:24<10:06, 20.64it/s, Loss=0.1218683]
Training progress:  77%|███████▋  | 42600/55115 [38:24<14:00, 14.89it/s, Loss=0.1218683]
Training progress:  77%|███████▋  | 42600/55115 [38:25<14:00, 14.89it/s, Loss=0.0967704]
Training progress:  77%|███████▋  | 42610/55115 [38:25<12:33, 16.60it/s, Loss=0.0967704]
Training progress:  77%|███████▋  | 42610/55115 [38:25<12:33, 16.60it/s, Loss=0.0844288]
Training progress:  77%|███████▋  | 42620/55115 [38:25<11:06, 18.74it/s, Loss=0.0844288]
Training progress:  77%|███████▋  | 42620/55115 [38:26<11:06, 18.74it/s, Loss=0.0936678]
Training progress:  77%|███████▋  | 42630/55115 [38:26<10:23, 20.01it/s, Loss=0.0936678]
Training progress:  77%|███████▋  | 42630/55115 [38:26<10:23, 20.01it/s, Loss=0.0765215]
Training progress:  77%|███████▋  | 42640/55115 [38:26<12:46, 16.28it/s, Loss=0.0765215]
Training progress:  77%|███████▋  | 42640/55115 [38:27<12:46, 16.28it/s, Loss=0.0935132]
Training progress:  77%|███████▋  | 42650/55115 [38:27<11:20, 18.33it/s, Loss=0.0935132]
Training progress:  77%|███████▋  | 42650/55115 [38:27<11:20, 18.33it/s, Loss=0.1000277]
Training progress:  77%|███████▋  | 42660/55115 [38:27<10:24, 19.95it/s, Loss=0.1000277]
Training progress:  77%|███████▋  | 42660/55115 [38:28<10:24, 19.95it/s, Loss=0.0933467]
Training progress:  77%|███████▋  | 42670/55115 [38:28<13:32, 15.31it/s, Loss=0.0933467]
Training progress:  77%|███████▋  | 42670/55115 [38:29<13:32, 15.31it/s, Loss=0.0922654]
Training progress:  77%|███████▋  | 42680/55115 [38:29<11:50, 17.50it/s, Loss=0.0922654]
Training progress:  77%|███████▋  | 42680/55115 [38:29<11:50, 17.50it/s, Loss=0.0951678]
Training progress:  77%|███████▋  | 42690/55115 [38:29<10:42, 19.34it/s, Loss=0.0951678]
Training progress:  77%|███████▋  | 42690/55115 [38:30<10:42, 19.34it/s, Loss=0.1086473]
Training progress:  77%|███████▋  | 42700/55115 [38:30<12:25, 16.65it/s, Loss=0.1086473]
Training progress:  77%|███████▋  | 42700/55115 [38:30<12:25, 16.65it/s, Loss=0.0843545]
Training progress:  77%|███████▋  | 42710/55115 [38:30<11:00, 18.78it/s, Loss=0.0843545]
Training progress:  77%|███████▋  | 42710/55115 [38:31<11:00, 18.78it/s, Loss=0.0981217]
Training progress:  78%|███████▊  | 42720/55115 [38:31<10:02, 20.58it/s, Loss=0.0981217]
Training progress:  78%|███████▊  | 42720/55115 [38:31<10:02, 20.58it/s, Loss=0.0874039]
Training progress:  78%|███████▊  | 42730/55115 [38:31<11:49, 17.45it/s, Loss=0.0874039]
Training progress:  78%|███████▊  | 42730/55115 [38:32<11:49, 17.45it/s, Loss=0.0919686]
Training progress:  78%|███████▊  | 42740/55115 [38:32<10:48, 19.07it/s, Loss=0.0919686]
Training progress:  78%|███████▊  | 42740/55115 [38:32<10:48, 19.07it/s, Loss=0.0868348]
Training progress:  78%|███████▊  | 42750/55115 [38:32<10:03, 20.50it/s, Loss=0.0868348]
Training progress:  78%|███████▊  | 42750/55115 [38:33<10:03, 20.50it/s, Loss=0.0875647]
Training progress:  78%|███████▊  | 42760/55115 [38:33<12:09, 16.95it/s, Loss=0.0875647]
Training progress:  78%|███████▊  | 42760/55115 [38:33<12:09, 16.95it/s, Loss=0.1108684]
Training progress:  78%|███████▊  | 42770/55115 [38:33<10:57, 18.77it/s, Loss=0.1108684]
Training progress:  78%|███████▊  | 42770/55115 [38:34<10:57, 18.77it/s, Loss=0.0751503]
Training progress:  78%|███████▊  | 42780/55115 [38:34<10:03, 20.45it/s, Loss=0.0751503]
Training progress:  78%|███████▊  | 42780/55115 [38:34<10:03, 20.45it/s, Loss=0.0907397]
Training progress:  78%|███████▊  | 42790/55115 [38:34<09:25, 21.81it/s, Loss=0.0907397]
Training progress:  78%|███████▊  | 42790/55115 [38:35<09:25, 21.81it/s, Loss=0.0851323]
Training progress:  78%|███████▊  | 42800/55115 [38:35<12:15, 16.74it/s, Loss=0.0851323]
Training progress:  78%|███████▊  | 42800/55115 [38:35<12:15, 16.74it/s, Loss=0.0872860]
Training progress:  78%|███████▊  | 42810/55115 [38:35<11:08, 18.41it/s, Loss=0.0872860]
Training progress:  78%|███████▊  | 42810/55115 [38:36<11:08, 18.41it/s, Loss=0.0808026]
Training progress:  78%|███████▊  | 42820/55115 [38:36<10:22, 19.76it/s, Loss=0.0808026]
Training progress:  78%|███████▊  | 42820/55115 [38:37<10:22, 19.76it/s, Loss=0.0772658]
Training progress:  78%|███████▊  | 42830/55115 [38:37<12:39, 16.19it/s, Loss=0.0772658]
Training progress:  78%|███████▊  | 42830/55115 [38:37<12:39, 16.19it/s, Loss=0.1028926]
Training progress:  78%|███████▊  | 42840/55115 [38:37<11:19, 18.07it/s, Loss=0.1028926]
Training progress:  78%|███████▊  | 42840/55115 [38:38<11:19, 18.07it/s, Loss=0.0908902]
Training progress:  78%|███████▊  | 42850/55115 [38:38<10:32, 19.39it/s, Loss=0.0908902]
Training progress:  78%|███████▊  | 42850/55115 [38:38<10:32, 19.39it/s, Loss=0.0911616]
Training progress:  78%|███████▊  | 42860/55115 [38:38<12:21, 16.52it/s, Loss=0.0911616]
Training progress:  78%|███████▊  | 42860/55115 [38:39<12:21, 16.52it/s, Loss=0.0808589]
Training progress:  78%|███████▊  | 42870/55115 [38:39<11:01, 18.50it/s, Loss=0.0808589]
Training progress:  78%|███████▊  | 42870/55115 [38:39<11:01, 18.50it/s, Loss=0.0881927]
Training progress:  78%|███████▊  | 42880/55115 [38:39<10:09, 20.08it/s, Loss=0.0881927]
Training progress:  78%|███████▊  | 42880/55115 [38:40<10:09, 20.08it/s, Loss=0.0696799]
Training progress:  78%|███████▊  | 42890/55115 [38:40<12:00, 16.97it/s, Loss=0.0696799]
Training progress:  78%|███████▊  | 42890/55115 [38:40<12:00, 16.97it/s, Loss=0.0912623]
Training progress:  78%|███████▊  | 42900/55115 [38:40<10:42, 19.02it/s, Loss=0.0912623]
Training progress:  78%|███████▊  | 42900/55115 [38:41<10:42, 19.02it/s, Loss=0.0740746]
Training progress:  78%|███████▊  | 42910/55115 [38:41<09:46, 20.82it/s, Loss=0.0740746]
Training progress:  78%|███████▊  | 42910/55115 [38:41<09:46, 20.82it/s, Loss=0.0908124]
Training progress:  78%|███████▊  | 42920/55115 [38:41<10:50, 18.74it/s, Loss=0.0908124]
Training progress:  78%|███████▊  | 42920/55115 [38:42<10:50, 18.74it/s, Loss=0.1016352]
Training progress:  78%|███████▊  | 42930/55115 [38:42<09:58, 20.34it/s, Loss=0.1016352]
Training progress:  78%|███████▊  | 42930/55115 [38:42<09:58, 20.34it/s, Loss=0.0781349]
Training progress:  78%|███████▊  | 42940/55115 [38:42<09:12, 22.05it/s, Loss=0.0781349]
Training progress:  78%|███████▊  | 42940/55115 [38:43<09:12, 22.05it/s, Loss=0.0714136]
Training progress:  78%|███████▊  | 42950/55115 [38:43<08:38, 23.47it/s, Loss=0.0714136]
Training progress:  78%|███████▊  | 42950/55115 [38:43<08:38, 23.47it/s, Loss=0.0822695]
Training progress:  78%|███████▊  | 42960/55115 [38:43<08:55, 22.71it/s, Loss=0.0822695]
Training progress:  78%|███████▊  | 42960/55115 [38:43<08:55, 22.71it/s, Loss=0.1060354]
Training progress:  78%|███████▊  | 42970/55115 [38:43<08:20, 24.25it/s, Loss=0.1060354]
Training progress:  78%|███████▊  | 42970/55115 [38:44<08:20, 24.25it/s, Loss=0.0853490]
Training progress:  78%|███████▊  | 42980/55115 [38:44<08:02, 25.13it/s, Loss=0.0853490]
Training progress:  78%|███████▊  | 42980/55115 [38:44<08:02, 25.13it/s, Loss=0.0809783]
Training progress:  78%|███████▊  | 42990/55115 [38:44<08:11, 24.65it/s, Loss=0.0809783]
Training progress:  78%|███████▊  | 42990/55115 [38:45<08:11, 24.65it/s, Loss=0.0892403]
Training progress:  78%|███████▊  | 43000/55115 [38:45<07:56, 25.44it/s, Loss=0.0892403]
Training progress:  78%|███████▊  | 43000/55115 [38:45<07:56, 25.44it/s, Loss=0.0973728]
Training progress:  78%|███████▊  | 43010/55115 [38:45<07:41, 26.22it/s, Loss=0.0973728]
Training progress:  78%|███████▊  | 43010/55115 [38:45<07:41, 26.22it/s, Loss=0.0780413]
Training progress:  78%|███████▊  | 43020/55115 [38:45<07:35, 26.53it/s, Loss=0.0780413]
Training progress:  78%|███████▊  | 43020/55115 [38:46<07:35, 26.53it/s, Loss=0.0808587]
Training progress:  78%|███████▊  | 43030/55115 [38:46<07:29, 26.91it/s, Loss=0.0808587]
Training progress:  78%|███████▊  | 43030/55115 [38:48<07:29, 26.91it/s, Loss=0.0900216]
Training progress:  78%|███████▊  | 43040/55115 [38:48<20:26,  9.85it/s, Loss=0.0900216]
Training progress:  78%|███████▊  | 43040/55115 [38:49<20:26,  9.85it/s, Loss=0.0892844]
Training progress:  78%|███████▊  | 43050/55115 [38:49<17:55, 11.22it/s, Loss=0.0892844]
Training progress:  78%|███████▊  | 43050/55115 [38:49<17:55, 11.22it/s, Loss=0.0839868]
Training progress:  78%|███████▊  | 43060/55115 [38:49<14:52, 13.51it/s, Loss=0.0839868]
Training progress:  78%|███████▊  | 43060/55115 [38:50<14:52, 13.51it/s, Loss=0.0675140]
Training progress:  78%|███████▊  | 43070/55115 [38:50<14:19, 14.01it/s, Loss=0.0675140]
Training progress:  78%|███████▊  | 43070/55115 [38:50<14:19, 14.01it/s, Loss=0.0689237]
Training progress:  78%|███████▊  | 43080/55115 [38:50<12:56, 15.49it/s, Loss=0.0689237]
Training progress:  78%|███████▊  | 43080/55115 [38:51<12:56, 15.49it/s, Loss=0.0674243]
Training progress:  78%|███████▊  | 43090/55115 [38:51<11:15, 17.80it/s, Loss=0.0674243]
Training progress:  78%|███████▊  | 43090/55115 [38:51<11:15, 17.80it/s, Loss=0.0823626]
Training progress:  78%|███████▊  | 43100/55115 [38:51<12:00, 16.68it/s, Loss=0.0823626]
Training progress:  78%|███████▊  | 43100/55115 [38:52<12:00, 16.68it/s, Loss=0.0891754]
Training progress:  78%|███████▊  | 43110/55115 [38:52<10:53, 18.38it/s, Loss=0.0891754]
Training progress:  78%|███████▊  | 43110/55115 [38:52<10:53, 18.38it/s, Loss=0.0978041]
Training progress:  78%|███████▊  | 43120/55115 [38:52<09:54, 20.18it/s, Loss=0.0978041]
Training progress:  78%|███████▊  | 43120/55115 [38:53<09:54, 20.18it/s, Loss=0.0882994]
Training progress:  78%|███████▊  | 43130/55115 [38:53<10:41, 18.68it/s, Loss=0.0882994]
Training progress:  78%|███████▊  | 43130/55115 [38:53<10:41, 18.68it/s, Loss=0.0940751]
Training progress:  78%|███████▊  | 43140/55115 [38:53<10:05, 19.78it/s, Loss=0.0940751]
Training progress:  78%|███████▊  | 43140/55115 [38:54<10:05, 19.78it/s, Loss=0.0839870]
Training progress:  78%|███████▊  | 43150/55115 [38:54<09:57, 20.02it/s, Loss=0.0839870]
Training progress:  78%|███████▊  | 43150/55115 [38:54<09:57, 20.02it/s, Loss=0.0831553]
Training progress:  78%|███████▊  | 43160/55115 [38:54<10:26, 19.08it/s, Loss=0.0831553]
Training progress:  78%|███████▊  | 43160/55115 [38:55<10:26, 19.08it/s, Loss=0.0768692]
Training progress:  78%|███████▊  | 43170/55115 [38:55<10:00, 19.90it/s, Loss=0.0768692]
Training progress:  78%|███████▊  | 43170/55115 [38:55<10:00, 19.90it/s, Loss=0.0749901]
Training progress:  78%|███████▊  | 43180/55115 [38:55<09:44, 20.41it/s, Loss=0.0749901]
Training progress:  78%|███████▊  | 43180/55115 [38:55<09:44, 20.41it/s, Loss=0.0847176]
Training progress:  78%|███████▊  | 43190/55115 [38:55<08:58, 22.13it/s, Loss=0.0847176]
Training progress:  78%|███████▊  | 43190/55115 [38:56<08:58, 22.13it/s, Loss=0.0775741]
Training progress:  78%|███████▊  | 43200/55115 [38:56<10:31, 18.88it/s, Loss=0.0775741]
Training progress:  78%|███████▊  | 43200/55115 [38:57<10:31, 18.88it/s, Loss=0.0977599]
Training progress:  78%|███████▊  | 43210/55115 [38:57<10:17, 19.29it/s, Loss=0.0977599]
Training progress:  78%|███████▊  | 43210/55115 [38:57<10:17, 19.29it/s, Loss=0.0931073]
Training progress:  78%|███████▊  | 43220/55115 [38:57<09:21, 21.18it/s, Loss=0.0931073]
Training progress:  78%|███████▊  | 43220/55115 [38:58<09:21, 21.18it/s, Loss=0.0729961]
Training progress:  78%|███████▊  | 43230/55115 [38:58<10:45, 18.41it/s, Loss=0.0729961]
Training progress:  78%|███████▊  | 43230/55115 [38:58<10:45, 18.41it/s, Loss=0.0660742]
Training progress:  78%|███████▊  | 43240/55115 [38:58<10:16, 19.28it/s, Loss=0.0660742]
Training progress:  78%|███████▊  | 43240/55115 [38:59<10:16, 19.28it/s, Loss=0.1000946]
Training progress:  78%|███████▊  | 43250/55115 [38:59<09:20, 21.15it/s, Loss=0.1000946]
Training progress:  78%|███████▊  | 43250/55115 [38:59<09:20, 21.15it/s, Loss=0.0998581]
Training progress:  78%|███████▊  | 43260/55115 [38:59<10:56, 18.06it/s, Loss=0.0998581]
Training progress:  78%|███████▊  | 43260/55115 [39:00<10:56, 18.06it/s, Loss=0.0867584]
Training progress:  79%|███████▊  | 43270/55115 [39:00<10:25, 18.95it/s, Loss=0.0867584]
Training progress:  79%|███████▊  | 43270/55115 [39:00<10:25, 18.95it/s, Loss=0.0884073]
Training progress:  79%|███████▊  | 43280/55115 [39:00<09:24, 20.97it/s, Loss=0.0884073]
Training progress:  79%|███████▊  | 43280/55115 [39:01<09:24, 20.97it/s, Loss=0.1157923]
Training progress:  79%|███████▊  | 43290/55115 [39:01<10:07, 19.47it/s, Loss=0.1157923]
Training progress:  79%|███████▊  | 43290/55115 [39:01<10:07, 19.47it/s, Loss=0.0843515]
Training progress:  79%|███████▊  | 43300/55115 [39:01<09:28, 20.78it/s, Loss=0.0843515]
Training progress:  79%|███████▊  | 43300/55115 [39:02<09:28, 20.78it/s, Loss=0.0679631]
Training progress:  79%|███████▊  | 43310/55115 [39:02<09:16, 21.22it/s, Loss=0.0679631]
Training progress:  79%|███████▊  | 43310/55115 [39:02<09:16, 21.22it/s, Loss=0.0868326]
Training progress:  79%|███████▊  | 43320/55115 [39:02<09:36, 20.47it/s, Loss=0.0868326]
Training progress:  79%|███████▊  | 43320/55115 [39:03<09:36, 20.47it/s, Loss=0.0848431]
Training progress:  79%|███████▊  | 43330/55115 [39:03<09:32, 20.58it/s, Loss=0.0848431]
Training progress:  79%|███████▊  | 43330/55115 [39:03<09:32, 20.58it/s, Loss=0.1039249]
Training progress:  79%|███████▊  | 43340/55115 [39:03<09:27, 20.73it/s, Loss=0.1039249]
Training progress:  79%|███████▊  | 43340/55115 [39:03<09:27, 20.73it/s, Loss=0.0894368]
Training progress:  79%|███████▊  | 43350/55115 [39:03<08:53, 22.07it/s, Loss=0.0894368]
Training progress:  79%|███████▊  | 43350/55115 [39:04<08:53, 22.07it/s, Loss=0.0959765]
Training progress:  79%|███████▊  | 43360/55115 [39:04<09:56, 19.72it/s, Loss=0.0959765]
Training progress:  79%|███████▊  | 43360/55115 [39:05<09:56, 19.72it/s, Loss=0.0889584]
Training progress:  79%|███████▊  | 43370/55115 [39:05<09:40, 20.23it/s, Loss=0.0889584]
Training progress:  79%|███████▊  | 43370/55115 [39:05<09:40, 20.23it/s, Loss=0.0835802]
Training progress:  79%|███████▊  | 43380/55115 [39:05<08:54, 21.97it/s, Loss=0.0835802]
Training progress:  79%|███████▊  | 43380/55115 [39:06<08:54, 21.97it/s, Loss=0.0910245]
Training progress:  79%|███████▊  | 43390/55115 [39:06<10:18, 18.97it/s, Loss=0.0910245]
Training progress:  79%|███████▊  | 43390/55115 [39:06<10:18, 18.97it/s, Loss=0.0841294]
Training progress:  79%|███████▊  | 43400/55115 [39:06<10:02, 19.46it/s, Loss=0.0841294]
Training progress:  79%|███████▊  | 43400/55115 [39:07<10:02, 19.46it/s, Loss=0.0890166]
Training progress:  79%|███████▉  | 43410/55115 [39:07<09:16, 21.05it/s, Loss=0.0890166]
Training progress:  79%|███████▉  | 43410/55115 [39:07<09:16, 21.05it/s, Loss=0.0970818]
Training progress:  79%|███████▉  | 43420/55115 [39:07<10:32, 18.48it/s, Loss=0.0970818]
Training progress:  79%|███████▉  | 43420/55115 [39:08<10:32, 18.48it/s, Loss=0.0731387]
Training progress:  79%|███████▉  | 43430/55115 [39:08<09:43, 20.02it/s, Loss=0.0731387]
Training progress:  79%|███████▉  | 43430/55115 [39:08<09:43, 20.02it/s, Loss=0.0835467]
Training progress:  79%|███████▉  | 43440/55115 [39:08<08:59, 21.64it/s, Loss=0.0835467]
Training progress:  79%|███████▉  | 43440/55115 [39:09<08:59, 21.64it/s, Loss=0.1223503]
Training progress:  79%|███████▉  | 43450/55115 [39:09<10:54, 17.83it/s, Loss=0.1223503]
Training progress:  79%|███████▉  | 43450/55115 [39:09<10:54, 17.83it/s, Loss=0.0910057]
Training progress:  79%|███████▉  | 43460/55115 [39:09<09:54, 19.59it/s, Loss=0.0910057]
Training progress:  79%|███████▉  | 43460/55115 [39:10<09:54, 19.59it/s, Loss=0.0814667]
Training progress:  79%|███████▉  | 43470/55115 [39:10<09:33, 20.30it/s, Loss=0.0814667]
Training progress:  79%|███████▉  | 43470/55115 [39:10<09:33, 20.30it/s, Loss=0.1035053]
Training progress:  79%|███████▉  | 43480/55115 [39:10<10:02, 19.31it/s, Loss=0.1035053]
Training progress:  79%|███████▉  | 43480/55115 [39:11<10:02, 19.31it/s, Loss=0.0835006]
Training progress:  79%|███████▉  | 43490/55115 [39:11<09:49, 19.71it/s, Loss=0.0835006]
Training progress:  79%|███████▉  | 43490/55115 [39:11<09:49, 19.71it/s, Loss=0.0893442]
Training progress:  79%|███████▉  | 43500/55115 [39:11<09:46, 19.80it/s, Loss=0.0893442]
Training progress:  79%|███████▉  | 43500/55115 [39:12<09:46, 19.80it/s, Loss=0.1027484]
Training progress:  79%|███████▉  | 43510/55115 [39:12<08:58, 21.56it/s, Loss=0.1027484]
Training progress:  79%|███████▉  | 43510/55115 [39:12<08:58, 21.56it/s, Loss=0.0673558]
Training progress:  79%|███████▉  | 43520/55115 [39:12<10:19, 18.71it/s, Loss=0.0673558]
Training progress:  79%|███████▉  | 43520/55115 [39:13<10:19, 18.71it/s, Loss=0.0930120]
Training progress:  79%|███████▉  | 43530/55115 [39:13<10:04, 19.17it/s, Loss=0.0930120]
Training progress:  79%|███████▉  | 43530/55115 [39:13<10:04, 19.17it/s, Loss=0.0833014]
Training progress:  79%|███████▉  | 43540/55115 [39:13<09:07, 21.13it/s, Loss=0.0833014]
Training progress:  79%|███████▉  | 43540/55115 [39:14<09:07, 21.13it/s, Loss=0.0949040]
Training progress:  79%|███████▉  | 43550/55115 [39:14<10:06, 19.07it/s, Loss=0.0949040]
