Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val [20/05 17:45:33]
Tensorboard not available: not logging progress [20/05 17:45:33]
Training progress:  73%|███████▎  | 40290/55115 [18:43:02<6:40:47,  1.62s/it, Loss=0.0327812]
Training progress:  73%|███████▎  | 40290/55115 [18:43:14<6:40:47,  1.62s/it, Loss=0.0304943]
Training progress:  73%|███████▎  | 40300/55115 [18:43:14<6:11:52,  1.51s/it, Loss=0.0304943]
Training progress:  73%|███████▎  | 40300/55115 [18:43:34<6:11:52,  1.51s/it, Loss=0.0372160]
Training progress:  73%|███████▎  | 40310/55115 [18:43:34<6:47:37,  1.65s/it, Loss=0.0372160]
Training progress:  73%|███████▎  | 40310/55115 [18:43:46<6:47:37,  1.65s/it, Loss=0.0289139]
Training progress:  73%|███████▎  | 40320/55115 [18:43:46<6:19:04,  1.54s/it, Loss=0.0289139]
Training progress:  73%|███████▎  | 40320/55115 [18:43:59<6:19:04,  1.54s/it, Loss=0.0370622]
Training progress:  73%|███████▎  | 40330/55115 [18:43:59<5:55:00,  1.44s/it, Loss=0.0370622]
Training progress:  73%|███████▎  | 40330/55115 [18:44:19<5:55:00,  1.44s/it, Loss=0.0329020]
Training progress:  73%|███████▎  | 40340/55115 [18:44:19<6:38:41,  1.62s/it, Loss=0.0329020]
Training progress:  73%|███████▎  | 40340/55115 [18:44:32<6:38:41,  1.62s/it, Loss=0.0349533]
Training progress:  73%|███████▎  | 40350/55115 [18:44:32<6:12:32,  1.51s/it, Loss=0.0349533]
Training progress:  73%|███████▎  | 40350/55115 [18:44:44<6:12:32,  1.51s/it, Loss=0.0332164]
Training progress:  73%|███████▎  | 40360/55115 [18:44:44<5:51:21,  1.43s/it, Loss=0.0332164]
Training progress:  73%|███████▎  | 40360/55115 [18:45:01<5:51:21,  1.43s/it, Loss=0.0383760]
Training progress:  73%|███████▎  | 40370/55115 [18:45:01<6:10:43,  1.51s/it, Loss=0.0383760]
Training progress:  73%|███████▎  | 40370/55115 [18:45:14<6:10:43,  1.51s/it, Loss=0.0363697]
Training progress:  73%|███████▎  | 40380/55115 [18:45:14<5:52:44,  1.44s/it, Loss=0.0363697]
Training progress:  73%|███████▎  | 40380/55115 [18:45:26<5:52:44,  1.44s/it, Loss=0.0329464]
Training progress:  73%|███████▎  | 40390/55115 [18:45:26<5:35:52,  1.37s/it, Loss=0.0329464]
Training progress:  73%|███████▎  | 40390/55115 [18:45:42<5:35:52,  1.37s/it, Loss=0.0378755]
Training progress:  73%|███████▎  | 40400/55115 [18:45:42<5:54:20,  1.44s/it, Loss=0.0378755]
Training progress:  73%|███████▎  | 40400/55115 [18:45:56<5:54:20,  1.44s/it, Loss=0.0321925]
Training progress:  73%|███████▎  | 40410/55115 [18:45:56<5:51:21,  1.43s/it, Loss=0.0321925]
Training progress:  73%|███████▎  | 40410/55115 [18:46:09<5:51:21,  1.43s/it, Loss=0.0324083]
Training progress:  73%|███████▎  | 40420/55115 [18:46:09<5:37:42,  1.38s/it, Loss=0.0324083]
Training progress:  73%|███████▎  | 40420/55115 [18:46:21<5:37:42,  1.38s/it, Loss=0.0320333]
Training progress:  73%|███████▎  | 40430/55115 [18:46:21<5:27:07,  1.34s/it, Loss=0.0320333]
Training progress:  73%|███████▎  | 40430/55115 [18:46:39<5:27:07,  1.34s/it, Loss=0.0328199]
Training progress:  73%|███████▎  | 40440/55115 [18:46:39<6:01:04,  1.48s/it, Loss=0.0328199]
Training progress:  73%|███████▎  | 40440/55115 [18:46:52<6:01:04,  1.48s/it, Loss=0.0328576]
Training progress:  73%|███████▎  | 40450/55115 [18:46:52<5:44:52,  1.41s/it, Loss=0.0328576]
Training progress:  73%|███████▎  | 40450/55115 [18:47:04<5:44:52,  1.41s/it, Loss=0.0345808]
Training progress:  73%|███████▎  | 40460/55115 [18:47:04<5:30:29,  1.35s/it, Loss=0.0345808]
Training progress:  73%|███████▎  | 40460/55115 [18:47:21<5:30:29,  1.35s/it, Loss=0.0330722]
Training progress:  73%|███████▎  | 40470/55115 [18:47:21<5:58:01,  1.47s/it, Loss=0.0330722]
Training progress:  73%|███████▎  | 40470/55115 [18:47:33<5:58:01,  1.47s/it, Loss=0.0346701]
Training progress:  73%|███████▎  | 40480/55115 [18:47:33<5:40:20,  1.40s/it, Loss=0.0346701]
Training progress:  73%|███████▎  | 40480/55115 [18:47:49<5:40:20,  1.40s/it, Loss=0.0329375]
Training progress:  73%|███████▎  | 40490/55115 [18:47:49<5:53:38,  1.45s/it, Loss=0.0329375]
Training progress:  73%|███████▎  | 40490/55115 [18:48:09<5:53:38,  1.45s/it, Loss=0.0399617]
Training progress:  73%|███████▎  | 40500/55115 [18:48:09<6:32:24,  1.61s/it, Loss=0.0399617]
Training progress:  73%|███████▎  | 40500/55115 [18:48:24<6:32:24,  1.61s/it, Loss=0.0366324]
Training progress:  74%|███████▎  | 40510/55115 [18:48:24<6:24:19,  1.58s/it, Loss=0.0366324]
Training progress:  74%|███████▎  | 40510/55115 [18:48:36<6:24:19,  1.58s/it, Loss=0.0335666]
Training progress:  74%|███████▎  | 40520/55115 [18:48:36<5:59:39,  1.48s/it, Loss=0.0335666]
Training progress:  74%|███████▎  | 40520/55115 [18:48:52<5:59:39,  1.48s/it, Loss=0.0359778]
Training progress:  74%|███████▎  | 40530/55115 [18:48:52<6:04:02,  1.50s/it, Loss=0.0359778]
Training progress:  74%|███████▎  | 40530/55115 [18:49:06<6:04:02,  1.50s/it, Loss=0.0361756]
Training progress:  74%|███████▎  | 40540/55115 [18:49:06<6:01:13,  1.49s/it, Loss=0.0361756]
Training progress:  74%|███████▎  | 40540/55115 [18:49:19<6:01:13,  1.49s/it, Loss=0.0336785]
Training progress:  74%|███████▎  | 40550/55115 [18:49:19<5:43:37,  1.42s/it, Loss=0.0336785]
Training progress:  74%|███████▎  | 40550/55115 [18:49:33<5:43:37,  1.42s/it, Loss=0.0339742]
Training progress:  74%|███████▎  | 40560/55115 [18:49:33<5:41:09,  1.41s/it, Loss=0.0339742]
Training progress:  74%|███████▎  | 40560/55115 [18:49:49<5:41:09,  1.41s/it, Loss=0.0343213]
Training progress:  74%|███████▎  | 40570/55115 [18:49:49<5:57:41,  1.48s/it, Loss=0.0343213]
Training progress:  74%|███████▎  | 40570/55115 [18:50:03<5:57:41,  1.48s/it, Loss=0.0289796]
Training progress:  74%|███████▎  | 40580/55115 [18:50:03<5:48:36,  1.44s/it, Loss=0.0289796]
Training progress:  74%|███████▎  | 40580/55115 [18:50:15<5:48:36,  1.44s/it, Loss=0.0335457]
Training progress:  74%|███████▎  | 40590/55115 [18:50:15<5:33:35,  1.38s/it, Loss=0.0335457]
Training progress:  74%|███████▎  | 40590/55115 [18:50:30<5:33:35,  1.38s/it, Loss=0.0368891]
Training progress:  74%|███████▎  | 40600/55115 [18:50:30<5:43:41,  1.42s/it, Loss=0.0368891]
Training progress:  74%|███████▎  | 40600/55115 [18:50:46<5:43:41,  1.42s/it, Loss=0.0369293]
Training progress:  74%|███████▎  | 40610/55115 [18:50:46<5:51:52,  1.46s/it, Loss=0.0369293]
Training progress:  74%|███████▎  | 40610/55115 [18:50:58<5:51:52,  1.46s/it, Loss=0.0414011]
Training progress:  74%|███████▎  | 40620/55115 [18:50:58<5:35:51,  1.39s/it, Loss=0.0414011]
Training progress:  74%|███████▎  | 40620/55115 [18:51:12<5:35:51,  1.39s/it, Loss=0.0405434]
Training progress:  74%|███████▎  | 40630/55115 [18:51:12<5:33:39,  1.38s/it, Loss=0.0405434]
Training progress:  74%|███████▎  | 40630/55115 [18:51:28<5:33:39,  1.38s/it, Loss=0.0394531]
Training progress:  74%|███████▎  | 40640/55115 [18:51:28<5:50:05,  1.45s/it, Loss=0.0394531]
Training progress:  74%|███████▎  | 40640/55115 [18:51:40<5:50:05,  1.45s/it, Loss=0.0365221]
Training progress:  74%|███████▍  | 40650/55115 [18:51:40<5:33:28,  1.38s/it, Loss=0.0365221]
Training progress:  74%|███████▍  | 40650/55115 [18:51:53<5:33:28,  1.38s/it, Loss=0.0409057]
Training progress:  74%|███████▍  | 40660/55115 [18:51:53<5:30:31,  1.37s/it, Loss=0.0409057]
Training progress:  74%|███████▍  | 40660/55115 [18:52:09<5:30:31,  1.37s/it, Loss=0.0339945]
Training progress:  74%|███████▍  | 40670/55115 [18:52:09<5:41:47,  1.42s/it, Loss=0.0339945]
Training progress:  74%|███████▍  | 40670/55115 [18:52:21<5:41:47,  1.42s/it, Loss=0.0362423]
Training progress:  74%|███████▍  | 40680/55115 [18:52:21<5:28:18,  1.36s/it, Loss=0.0362423]
Training progress:  74%|███████▍  | 40680/55115 [18:52:33<5:28:18,  1.36s/it, Loss=0.0305642]
Training progress:  74%|███████▍  | 40690/55115 [18:52:33<5:18:16,  1.32s/it, Loss=0.0305642]
Training progress:  74%|███████▍  | 40690/55115 [18:52:47<5:18:16,  1.32s/it, Loss=0.0352538]
Training progress:  74%|███████▍  | 40700/55115 [18:52:47<5:19:10,  1.33s/it, Loss=0.0352538]
Training progress:  74%|███████▍  | 40700/55115 [18:52:59<5:19:10,  1.33s/it, Loss=0.0395046]
Training progress:  74%|███████▍  | 40710/55115 [18:52:59<5:11:30,  1.30s/it, Loss=0.0395046]
Training progress:  74%|███████▍  | 40710/55115 [18:53:12<5:11:30,  1.30s/it, Loss=0.0365576]
Training progress:  74%|███████▍  | 40720/55115 [18:53:12<5:07:29,  1.28s/it, Loss=0.0365576]
Training progress:  74%|███████▍  | 40720/55115 [18:53:24<5:07:29,  1.28s/it, Loss=0.0304746]
Training progress:  74%|███████▍  | 40730/55115 [18:53:24<5:03:47,  1.27s/it, Loss=0.0304746]
Training progress:  74%|███████▍  | 40730/55115 [18:53:36<5:03:47,  1.27s/it, Loss=0.0287080]
Training progress:  74%|███████▍  | 40740/55115 [18:53:36<5:00:49,  1.26s/it, Loss=0.0287080]
Training progress:  74%|███████▍  | 40740/55115 [18:53:49<5:00:49,  1.26s/it, Loss=0.0297717]
Training progress:  74%|███████▍  | 40750/55115 [18:53:49<5:00:34,  1.26s/it, Loss=0.0297717]
Training progress:  74%|███████▍  | 40750/55115 [18:54:01<5:00:34,  1.26s/it, Loss=0.0357830]
Training progress:  74%|███████▍  | 40760/55115 [18:54:01<4:59:43,  1.25s/it, Loss=0.0357830]
Training progress:  74%|███████▍  | 40760/55115 [18:54:14<4:59:43,  1.25s/it, Loss=0.0359658]
Training progress:  74%|███████▍  | 40770/55115 [18:54:14<5:01:31,  1.26s/it, Loss=0.0359658]
[EPOCH 54] Saving Checkpoint [21/05 12:40:06]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-2_val/chkpnt/37751.pth [21/05 12:40:53]

Training progress:  74%|███████▍  | 40770/55115 [18:55:24<5:01:31,  1.26s/it, Loss=0.0372346]
Training progress:  74%|███████▍  | 40780/55115 [18:55:24<11:55:21,  2.99s/it, Loss=0.0372346]
Training progress:  74%|███████▍  | 40780/55115 [18:55:37<11:55:21,  2.99s/it, Loss=0.0353375]
Training progress:  74%|███████▍  | 40790/55115 [18:55:37<9:50:08,  2.47s/it, Loss=0.0353375] 
Training progress:  74%|███████▍  | 40790/55115 [18:55:49<9:50:08,  2.47s/it, Loss=0.0395058]
Training progress:  74%|███████▍  | 40800/55115 [18:55:49<8:18:57,  2.09s/it, Loss=0.0395058]
Training progress:  74%|███████▍  | 40800/55115 [18:56:06<8:18:57,  2.09s/it, Loss=0.0339230]
Training progress:  74%|███████▍  | 40810/55115 [18:56:06<7:53:22,  1.99s/it, Loss=0.0339230]
Training progress:  74%|███████▍  | 40810/55115 [18:56:18<7:53:22,  1.99s/it, Loss=0.0368729]
Training progress:  74%|███████▍  | 40820/55115 [18:56:18<6:55:10,  1.74s/it, Loss=0.0368729]
Training progress:  74%|███████▍  | 40820/55115 [18:56:32<6:55:10,  1.74s/it, Loss=0.0382403]
Training progress:  74%|███████▍  | 40830/55115 [18:56:32<6:26:37,  1.62s/it, Loss=0.0382403]
Training progress:  74%|███████▍  | 40830/55115 [18:56:51<6:26:37,  1.62s/it, Loss=0.0361137]
Training progress:  74%|███████▍  | 40840/55115 [18:56:51<6:50:38,  1.73s/it, Loss=0.0361137]
Training progress:  74%|███████▍  | 40840/55115 [18:57:04<6:50:38,  1.73s/it, Loss=0.0340873]
Training progress:  74%|███████▍  | 40850/55115 [18:57:04<6:15:15,  1.58s/it, Loss=0.0340873]
Training progress:  74%|███████▍  | 40850/55115 [18:57:17<6:15:15,  1.58s/it, Loss=0.0371139]
Training progress:  74%|███████▍  | 40860/55115 [18:57:17<6:00:15,  1.52s/it, Loss=0.0371139]
Training progress:  74%|███████▍  | 40860/55115 [18:57:41<6:00:15,  1.52s/it, Loss=0.0350213]
Training progress:  74%|███████▍  | 40870/55115 [18:57:41<6:57:52,  1.76s/it, Loss=0.0350213]
Training progress:  74%|███████▍  | 40870/55115 [18:57:53<6:57:52,  1.76s/it, Loss=0.0326902]
Training progress:  74%|███████▍  | 40880/55115 [18:57:53<6:24:06,  1.62s/it, Loss=0.0326902]
Training progress:  74%|███████▍  | 40880/55115 [18:58:07<6:24:06,  1.62s/it, Loss=0.0336907]
Training progress:  74%|███████▍  | 40890/55115 [18:58:07<6:08:07,  1.55s/it, Loss=0.0336907]
Training progress:  74%|███████▍  | 40890/55115 [18:58:25<6:08:07,  1.55s/it, Loss=0.0360607]
Training progress:  74%|███████▍  | 40900/55115 [18:58:25<6:23:10,  1.62s/it, Loss=0.0360607]
Training progress:  74%|███████▍  | 40900/55115 [18:58:38<6:23:10,  1.62s/it, Loss=0.0367624]
Training progress:  74%|███████▍  | 40910/55115 [18:58:38<5:56:16,  1.50s/it, Loss=0.0367624]
Training progress:  74%|███████▍  | 40910/55115 [18:58:54<5:56:16,  1.50s/it, Loss=0.0342932]
Training progress:  74%|███████▍  | 40920/55115 [18:58:54<6:07:25,  1.55s/it, Loss=0.0342932]
Training progress:  74%|███████▍  | 40920/55115 [18:59:08<6:07:25,  1.55s/it, Loss=0.0396390]
Training progress:  74%|███████▍  | 40930/55115 [18:59:08<5:54:29,  1.50s/it, Loss=0.0396390]
Training progress:  74%|███████▍  | 40930/55115 [18:59:26<5:54:29,  1.50s/it, Loss=0.0336191]
Training progress:  74%|███████▍  | 40940/55115 [18:59:26<6:17:20,  1.60s/it, Loss=0.0336191]
Training progress:  74%|███████▍  | 40940/55115 [18:59:41<6:17:20,  1.60s/it, Loss=0.0371227]
Training progress:  74%|███████▍  | 40950/55115 [18:59:41<6:12:32,  1.58s/it, Loss=0.0371227]
Training progress:  74%|███████▍  | 40950/55115 [18:59:54<6:12:32,  1.58s/it, Loss=0.0316795]
Training progress:  74%|███████▍  | 40960/55115 [18:59:54<5:47:23,  1.47s/it, Loss=0.0316795]
Training progress:  74%|███████▍  | 40960/55115 [19:00:11<5:47:23,  1.47s/it, Loss=0.0314678]
Training progress:  74%|███████▍  | 40970/55115 [19:00:11<6:08:24,  1.56s/it, Loss=0.0314678]
Training progress:  74%|███████▍  | 40970/55115 [19:00:24<6:08:24,  1.56s/it, Loss=0.0356501]
Training progress:  74%|███████▍  | 40980/55115 [19:00:24<5:45:12,  1.47s/it, Loss=0.0356501]
Training progress:  74%|███████▍  | 40980/55115 [19:00:38<5:45:12,  1.47s/it, Loss=0.0366993]
Training progress:  74%|███████▍  | 40990/55115 [19:00:38<5:44:23,  1.46s/it, Loss=0.0366993]
Training progress:  74%|███████▍  | 40990/55115 [19:00:57<5:44:23,  1.46s/it, Loss=0.0343545]
Training progress:  74%|███████▍  | 41000/55115 [19:00:57<6:10:40,  1.58s/it, Loss=0.0343545]
Training progress:  74%|███████▍  | 41000/55115 [19:01:09<6:10:40,  1.58s/it, Loss=0.0371342]
Training progress:  74%|███████▍  | 41010/55115 [19:01:09<5:45:27,  1.47s/it, Loss=0.0371342]
Training progress:  74%|███████▍  | 41010/55115 [19:01:23<5:45:27,  1.47s/it, Loss=0.0317465]
Training progress:  74%|███████▍  | 41020/55115 [19:01:23<5:42:30,  1.46s/it, Loss=0.0317465]
Training progress:  74%|███████▍  | 41020/55115 [19:01:42<5:42:30,  1.46s/it, Loss=0.0385021]
Training progress:  74%|███████▍  | 41030/55115 [19:01:42<6:07:53,  1.57s/it, Loss=0.0385021]
Training progress:  74%|███████▍  | 41030/55115 [19:01:54<6:07:53,  1.57s/it, Loss=0.0348283]
Training progress:  74%|███████▍  | 41040/55115 [19:01:54<5:45:12,  1.47s/it, Loss=0.0348283]
Training progress:  74%|███████▍  | 41040/55115 [19:02:09<5:45:12,  1.47s/it, Loss=0.0371758]
Training progress:  74%|███████▍  | 41050/55115 [19:02:09<5:49:17,  1.49s/it, Loss=0.0371758]
Training progress:  74%|███████▍  | 41050/55115 [19:02:27<5:49:17,  1.49s/it, Loss=0.0345444]
Training progress:  74%|███████▍  | 41060/55115 [19:02:27<6:06:49,  1.57s/it, Loss=0.0345444]
Training progress:  74%|███████▍  | 41060/55115 [19:02:39<6:06:49,  1.57s/it, Loss=0.0334147]
Training progress:  75%|███████▍  | 41070/55115 [19:02:39<5:44:19,  1.47s/it, Loss=0.0334147]
Training progress:  75%|███████▍  | 41070/55115 [19:02:54<5:44:19,  1.47s/it, Loss=0.0294989]
Training progress:  75%|███████▍  | 41080/55115 [19:02:54<5:41:01,  1.46s/it, Loss=0.0294989]
Training progress:  75%|███████▍  | 41080/55115 [19:03:06<5:41:01,  1.46s/it, Loss=0.0314769]
Training progress:  75%|███████▍  | 41090/55115 [19:03:06<5:25:11,  1.39s/it, Loss=0.0314769]
Training progress:  75%|███████▍  | 41090/55115 [19:03:24<5:25:11,  1.39s/it, Loss=0.0344545]
Training progress:  75%|███████▍  | 41100/55115 [19:03:24<5:54:25,  1.52s/it, Loss=0.0344545]
Training progress:  75%|███████▍  | 41100/55115 [19:03:39<5:54:25,  1.52s/it, Loss=0.0300350]
Training progress:  75%|███████▍  | 41110/55115 [19:03:39<5:55:28,  1.52s/it, Loss=0.0300350]
Training progress:  75%|███████▍  | 41110/55115 [19:03:52<5:55:28,  1.52s/it, Loss=0.0357364]
Training progress:  75%|███████▍  | 41120/55115 [19:03:52<5:34:16,  1.43s/it, Loss=0.0357364]
Training progress:  75%|███████▍  | 41120/55115 [19:04:10<5:34:16,  1.43s/it, Loss=0.0350513]
Training progress:  75%|███████▍  | 41130/55115 [19:04:10<5:58:50,  1.54s/it, Loss=0.0350513]
Training progress:  75%|███████▍  | 41130/55115 [19:04:22<5:58:50,  1.54s/it, Loss=0.0319228]
Training progress:  75%|███████▍  | 41140/55115 [19:04:22<5:36:55,  1.45s/it, Loss=0.0319228]
Training progress:  75%|███████▍  | 41140/55115 [19:04:42<5:36:55,  1.45s/it, Loss=0.0338525]
Training progress:  75%|███████▍  | 41150/55115 [19:04:42<6:16:25,  1.62s/it, Loss=0.0338525]
Training progress:  75%|███████▍  | 41150/55115 [19:05:01<6:16:25,  1.62s/it, Loss=0.0368236]
Training progress:  75%|███████▍  | 41160/55115 [19:05:01<6:33:24,  1.69s/it, Loss=0.0368236]
Training progress:  75%|███████▍  | 41160/55115 [19:05:13<6:33:24,  1.69s/it, Loss=0.0350213]
Training progress:  75%|███████▍  | 41170/55115 [19:05:13<6:01:16,  1.55s/it, Loss=0.0350213]
Training progress:  75%|███████▍  | 41170/55115 [19:05:28<6:01:16,  1.55s/it, Loss=0.0397340]
Training progress:  75%|███████▍  | 41180/55115 [19:05:28<6:00:05,  1.55s/it, Loss=0.0397340]
Training progress:  75%|███████▍  | 41180/55115 [19:05:47<6:00:05,  1.55s/it, Loss=0.0317271]
Training progress:  75%|███████▍  | 41190/55115 [19:05:47<6:18:32,  1.63s/it, Loss=0.0317271]
Training progress:  75%|███████▍  | 41190/55115 [19:05:59<6:18:32,  1.63s/it, Loss=0.0386667]
Training progress:  75%|███████▍  | 41200/55115 [19:05:59<5:51:00,  1.51s/it, Loss=0.0386667]
Training progress:  75%|███████▍  | 41200/55115 [19:06:14<5:51:00,  1.51s/it, Loss=0.0362121]
Training progress:  75%|███████▍  | 41210/55115 [19:06:14<5:48:00,  1.50s/it, Loss=0.0362121]
Training progress:  75%|███████▍  | 41210/55115 [19:06:32<5:48:00,  1.50s/it, Loss=0.0346627]
Training progress:  75%|███████▍  | 41220/55115 [19:06:32<6:11:01,  1.60s/it, Loss=0.0346627]
Training progress:  75%|███████▍  | 41220/55115 [19:06:44<6:11:01,  1.60s/it, Loss=0.0335160]
Training progress:  75%|███████▍  | 41230/55115 [19:06:44<5:43:17,  1.48s/it, Loss=0.0335160]
Training progress:  75%|███████▍  | 41230/55115 [19:06:59<5:43:17,  1.48s/it, Loss=0.0314573]
Training progress:  75%|███████▍  | 41240/55115 [19:06:59<5:45:57,  1.50s/it, Loss=0.0314573]
Training progress:  75%|███████▍  | 41240/55115 [19:07:11<5:45:57,  1.50s/it, Loss=0.0318029]
Training progress:  75%|███████▍  | 41250/55115 [19:07:11<5:25:42,  1.41s/it, Loss=0.0318029]
Training progress:  75%|███████▍  | 41250/55115 [19:07:29<5:25:42,  1.41s/it, Loss=0.0356132]
Training progress:  75%|███████▍  | 41260/55115 [19:07:29<5:50:52,  1.52s/it, Loss=0.0356132]
Training progress:  75%|███████▍  | 41260/55115 [19:07:44<5:50:52,  1.52s/it, Loss=0.0379818]
Training progress:  75%|███████▍  | 41270/55115 [19:07:44<5:47:58,  1.51s/it, Loss=0.0379818]
Training progress:  75%|███████▍  | 41270/55115 [19:07:57<5:47:58,  1.51s/it, Loss=0.0427626]
Training progress:  75%|███████▍  | 41280/55115 [19:07:57<5:30:15,  1.43s/it, Loss=0.0427626]
Training progress:  75%|███████▍  | 41280/55115 [19:08:15<5:30:15,  1.43s/it, Loss=0.0357042]
Training progress:  75%|███████▍  | 41290/55115 [19:08:15<5:55:43,  1.54s/it, Loss=0.0357042]
Training progress:  75%|███████▍  | 41290/55115 [19:08:27<5:55:43,  1.54s/it, Loss=0.0332027]
Training progress:  75%|███████▍  | 41300/55115 [19:08:27<5:33:28,  1.45s/it, Loss=0.0332027]
Training progress:  75%|███████▍  | 41300/55115 [19:08:43<5:33:28,  1.45s/it, Loss=0.0364081]
Training progress:  75%|███████▍  | 41310/55115 [19:08:43<5:41:34,  1.48s/it, Loss=0.0364081]
Training progress:  75%|███████▍  | 41310/55115 [19:09:00<5:41:34,  1.48s/it, Loss=0.0374986]
Training progress:  75%|███████▍  | 41320/55115 [19:09:00<5:59:37,  1.56s/it, Loss=0.0374986]
Training progress:  75%|███████▍  | 41320/55115 [19:09:12<5:59:37,  1.56s/it, Loss=0.0324363]
Training progress:  75%|███████▍  | 41330/55115 [19:09:12<5:36:29,  1.46s/it, Loss=0.0324363]
Training progress:  75%|███████▍  | 41330/55115 [19:09:28<5:36:29,  1.46s/it, Loss=0.0335390]
Training progress:  75%|███████▌  | 41340/55115 [19:09:28<5:40:37,  1.48s/it, Loss=0.0335390]
Training progress:  75%|███████▌  | 41340/55115 [19:09:45<5:40:37,  1.48s/it, Loss=0.0402830]
Training progress:  75%|███████▌  | 41350/55115 [19:09:45<5:55:52,  1.55s/it, Loss=0.0402830]
Training progress:  75%|███████▌  | 41350/55115 [19:09:57<5:55:52,  1.55s/it, Loss=0.0344135]
Training progress:  75%|███████▌  | 41360/55115 [19:09:57<5:34:47,  1.46s/it, Loss=0.0344135]
Training progress:  75%|███████▌  | 41360/55115 [19:10:12<5:34:47,  1.46s/it, Loss=0.0413703]
Training progress:  75%|███████▌  | 41370/55115 [19:10:12<5:37:39,  1.47s/it, Loss=0.0413703]
Training progress:  75%|███████▌  | 41370/55115 [19:10:30<5:37:39,  1.47s/it, Loss=0.0387526]
Training progress:  75%|███████▌  | 41380/55115 [19:10:30<5:56:54,  1.56s/it, Loss=0.0387526]
Training progress:  75%|███████▌  | 41380/55115 [19:10:42<5:56:54,  1.56s/it, Loss=0.0325382]
Training progress:  75%|███████▌  | 41390/55115 [19:10:42<5:33:23,  1.46s/it, Loss=0.0325382]
Training progress:  75%|███████▌  | 41390/55115 [19:10:57<5:33:23,  1.46s/it, Loss=0.0314029]
Training progress:  75%|███████▌  | 41400/55115 [19:10:57<5:35:05,  1.47s/it, Loss=0.0314029]
Training progress:  75%|███████▌  | 41400/55115 [19:11:09<5:35:05,  1.47s/it, Loss=0.0335221]
Training progress:  75%|███████▌  | 41410/55115 [19:11:09<5:19:23,  1.40s/it, Loss=0.0335221]
Training progress:  75%|███████▌  | 41410/55115 [19:11:27<5:19:23,  1.40s/it, Loss=0.0359462]
Training progress:  75%|███████▌  | 41420/55115 [19:11:27<5:41:02,  1.49s/it, Loss=0.0359462]
Training progress:  75%|███████▌  | 41420/55115 [19:11:41<5:41:02,  1.49s/it, Loss=0.0326470]
Training progress:  75%|███████▌  | 41430/55115 [19:11:41<5:37:06,  1.48s/it, Loss=0.0326470]
Training progress:  75%|███████▌  | 41430/55115 [19:11:53<5:37:06,  1.48s/it, Loss=0.0369300]
Training progress:  75%|███████▌  | 41440/55115 [19:11:53<5:20:35,  1.41s/it, Loss=0.0369300]
Training progress:  75%|███████▌  | 41440/55115 [19:12:08<5:20:35,  1.41s/it, Loss=0.0363308]
Training progress:  75%|███████▌  | 41450/55115 [19:12:08<5:26:42,  1.43s/it, Loss=0.0363308]
Training progress:  75%|███████▌  | 41450/55115 [19:12:21<5:26:42,  1.43s/it, Loss=0.0332549]
Training progress:  75%|███████▌  | 41460/55115 [19:12:21<5:11:55,  1.37s/it, Loss=0.0332549]
Training progress:  75%|███████▌  | 41460/55115 [19:12:36<5:11:55,  1.37s/it, Loss=0.0351782]
Training progress:  75%|███████▌  | 41470/55115 [19:12:36<5:21:46,  1.41s/it, Loss=0.0351782]
Training progress:  75%|███████▌  | 41470/55115 [19:12:48<5:21:46,  1.41s/it, Loss=0.0389827]
Training progress:  75%|███████▌  | 41480/55115 [19:12:48<5:08:51,  1.36s/it, Loss=0.0389827]
Training progress:  75%|███████▌  | 41480/55115 [19:13:00<5:08:51,  1.36s/it, Loss=0.0329407]
Training progress:  75%|███████▌  | 41490/55115 [19:13:00<5:00:34,  1.32s/it, Loss=0.0329407]
Training progress:  75%|███████▌  | 41490/55115 [19:13:13<5:00:34,  1.32s/it, Loss=0.0356015]
Training progress:  75%|███████▌  | 41500/55115 [19:13:13<4:53:37,  1.29s/it, Loss=0.0356015]
Training progress:  75%|███████▌  | 41500/55115 [19:13:25<4:53:37,  1.29s/it, Loss=0.0317013]
Training progress:  75%|███████▌  | 41510/55115 [19:13:25<4:50:06,  1.28s/it, Loss=0.0317013]
Training progress:  75%|███████▌  | 41510/55115 [19:13:38<4:50:06,  1.28s/it, Loss=0.0338448]
Training progress:  75%|███████▌  | 41520/55115 [19:13:38<4:47:03,  1.27s/it, Loss=0.0338448]
Training progress:  75%|███████▌  | 41520/55115 [19:14:01<4:47:03,  1.27s/it, Loss=0.0316743]
Training progress:  75%|███████▌  | 41530/55115 [19:14:01<6:01:44,  1.60s/it, Loss=0.0316743]
Training progress:  75%|███████▌  | 41530/55115 [19:14:19<6:01:44,  1.60s/it, Loss=0.0338343]
Training progress:  75%|███████▌  | 41540/55115 [19:14:19<6:12:42,  1.65s/it, Loss=0.0338343]
Training progress:  75%|███████▌  | 41540/55115 [19:14:31<6:12:42,  1.65s/it, Loss=0.0342271]
Training progress:  75%|███████▌  | 41550/55115 [19:14:31<5:46:06,  1.53s/it, Loss=0.0342271]
