Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val [20/05 17:48:34]
Tensorboard not available: not logging progress [20/05 17:48:34]
Training progress:  48%|████▊     | 26300/55115 [9:41:05<10:09:22,  1.27s/it, Loss=0.0535327]
Training progress:  48%|████▊     | 26300/55115 [9:41:22<10:09:22,  1.27s/it, Loss=0.0473297]
Training progress:  48%|████▊     | 26310/55115 [9:41:22<11:04:39,  1.38s/it, Loss=0.0473297]
Training progress:  48%|████▊     | 26310/55115 [9:41:33<11:04:39,  1.38s/it, Loss=0.0607818]
Training progress:  48%|████▊     | 26320/55115 [9:41:33<10:32:51,  1.32s/it, Loss=0.0607818]
Training progress:  48%|████▊     | 26320/55115 [9:41:44<10:32:51,  1.32s/it, Loss=0.0481440]
Training progress:  48%|████▊     | 26330/55115 [9:41:44<9:59:43,  1.25s/it, Loss=0.0481440] 
Training progress:  48%|████▊     | 26330/55115 [9:42:00<9:59:43,  1.25s/it, Loss=0.0523237]
Training progress:  48%|████▊     | 26340/55115 [9:42:00<10:42:45,  1.34s/it, Loss=0.0523237]
Training progress:  48%|████▊     | 26340/55115 [9:42:11<10:42:45,  1.34s/it, Loss=0.0502469]
Training progress:  48%|████▊     | 26350/55115 [9:42:11<10:11:22,  1.28s/it, Loss=0.0502469]
Training progress:  48%|████▊     | 26350/55115 [9:42:21<10:11:22,  1.28s/it, Loss=0.0435485]
Training progress:  48%|████▊     | 26360/55115 [9:42:21<9:34:49,  1.20s/it, Loss=0.0435485] 
Training progress:  48%|████▊     | 26360/55115 [9:42:31<9:34:49,  1.20s/it, Loss=0.0525153]
Training progress:  48%|████▊     | 26370/55115 [9:42:31<9:07:07,  1.14s/it, Loss=0.0525153]
Training progress:  48%|████▊     | 26370/55115 [9:42:41<9:07:07,  1.14s/it, Loss=0.0636845]
Training progress:  48%|████▊     | 26380/55115 [9:42:41<8:46:44,  1.10s/it, Loss=0.0636845]
Training progress:  48%|████▊     | 26380/55115 [9:42:51<8:46:44,  1.10s/it, Loss=0.0651551]
Training progress:  48%|████▊     | 26390/55115 [9:42:51<8:32:07,  1.07s/it, Loss=0.0651551]
Training progress:  48%|████▊     | 26390/55115 [9:43:01<8:32:07,  1.07s/it, Loss=0.0546108]
Training progress:  48%|████▊     | 26400/55115 [9:43:01<8:21:28,  1.05s/it, Loss=0.0546108]
Training progress:  48%|████▊     | 26400/55115 [9:43:12<8:21:28,  1.05s/it, Loss=0.0657333]
Training progress:  48%|████▊     | 26410/55115 [9:43:12<8:20:05,  1.05s/it, Loss=0.0657333]
Training progress:  48%|████▊     | 26410/55115 [9:43:21<8:20:05,  1.05s/it, Loss=0.0534374]
Training progress:  48%|████▊     | 26420/55115 [9:43:21<8:08:56,  1.02s/it, Loss=0.0534374]
Training progress:  48%|████▊     | 26420/55115 [9:43:39<8:08:56,  1.02s/it, Loss=0.0605356]
Training progress:  48%|████▊     | 26430/55115 [9:43:39<10:00:29,  1.26s/it, Loss=0.0605356]
Training progress:  48%|████▊     | 26430/55115 [9:43:53<10:00:29,  1.26s/it, Loss=0.0492796]
Training progress:  48%|████▊     | 26440/55115 [9:43:53<10:15:00,  1.29s/it, Loss=0.0492796]
Training progress:  48%|████▊     | 26440/55115 [9:44:04<10:15:00,  1.29s/it, Loss=0.0460539]
Training progress:  48%|████▊     | 26450/55115 [9:44:04<9:46:39,  1.23s/it, Loss=0.0460539] 
Training progress:  48%|████▊     | 26450/55115 [9:44:14<9:46:39,  1.23s/it, Loss=0.0554851]
Training progress:  48%|████▊     | 26460/55115 [9:44:14<9:17:51,  1.17s/it, Loss=0.0554851]
Training progress:  48%|████▊     | 26460/55115 [9:44:31<9:17:51,  1.17s/it, Loss=0.0545755]
Training progress:  48%|████▊     | 26470/55115 [9:44:31<10:31:42,  1.32s/it, Loss=0.0545755]
Training progress:  48%|████▊     | 26470/55115 [9:44:42<10:31:42,  1.32s/it, Loss=0.0583863]
Training progress:  48%|████▊     | 26480/55115 [9:44:42<9:55:05,  1.25s/it, Loss=0.0583863] 
Training progress:  48%|████▊     | 26480/55115 [9:44:52<9:55:05,  1.25s/it, Loss=0.0560440]
Training progress:  48%|████▊     | 26490/55115 [9:44:52<9:22:15,  1.18s/it, Loss=0.0560440]
Training progress:  48%|████▊     | 26490/55115 [9:45:10<9:22:15,  1.18s/it, Loss=0.0530081]
Training progress:  48%|████▊     | 26500/55115 [9:45:10<10:58:44,  1.38s/it, Loss=0.0530081]
Training progress:  48%|████▊     | 26500/55115 [9:45:20<10:58:44,  1.38s/it, Loss=0.0480089]
Training progress:  48%|████▊     | 26510/55115 [9:45:20<10:06:31,  1.27s/it, Loss=0.0480089]
Training progress:  48%|████▊     | 26510/55115 [9:45:31<10:06:31,  1.27s/it, Loss=0.0432120]
Training progress:  48%|████▊     | 26520/55115 [9:45:31<9:38:18,  1.21s/it, Loss=0.0432120] 
Training progress:  48%|████▊     | 26520/55115 [9:45:50<9:38:18,  1.21s/it, Loss=0.0505701]
Training progress:  48%|████▊     | 26530/55115 [9:45:50<11:17:12,  1.42s/it, Loss=0.0505701]
Training progress:  48%|████▊     | 26530/55115 [9:46:01<11:17:12,  1.42s/it, Loss=0.0479419]
Training progress:  48%|████▊     | 26540/55115 [9:46:01<10:27:31,  1.32s/it, Loss=0.0479419]
Training progress:  48%|████▊     | 26540/55115 [9:46:16<10:27:31,  1.32s/it, Loss=0.0594082]
Training progress:  48%|████▊     | 26550/55115 [9:46:16<10:51:37,  1.37s/it, Loss=0.0594082]
Training progress:  48%|████▊     | 26550/55115 [9:46:37<10:51:37,  1.37s/it, Loss=0.0465530]
Training progress:  48%|████▊     | 26560/55115 [9:46:37<12:41:52,  1.60s/it, Loss=0.0465530]
Training progress:  48%|████▊     | 26560/55115 [9:46:50<12:41:52,  1.60s/it, Loss=0.0563471]
Training progress:  48%|████▊     | 26570/55115 [9:46:50<11:52:57,  1.50s/it, Loss=0.0563471]
Training progress:  48%|████▊     | 26570/55115 [9:47:07<11:52:57,  1.50s/it, Loss=0.0476241]
Training progress:  48%|████▊     | 26580/55115 [9:47:07<12:27:12,  1.57s/it, Loss=0.0476241]
Training progress:  48%|████▊     | 26580/55115 [9:47:28<12:27:12,  1.57s/it, Loss=0.0607033]
Training progress:  48%|████▊     | 26590/55115 [9:47:28<13:42:02,  1.73s/it, Loss=0.0607033]
Training progress:  48%|████▊     | 26590/55115 [9:47:45<13:42:02,  1.73s/it, Loss=0.0497071]
Training progress:  48%|████▊     | 26600/55115 [9:47:45<13:38:16,  1.72s/it, Loss=0.0497071]
Training progress:  48%|████▊     | 26600/55115 [9:47:56<13:38:16,  1.72s/it, Loss=0.0480963]
Training progress:  48%|████▊     | 26610/55115 [9:47:56<12:00:42,  1.52s/it, Loss=0.0480963]
Training progress:  48%|████▊     | 26610/55115 [9:48:07<12:00:42,  1.52s/it, Loss=0.0587798]
Training progress:  48%|████▊     | 26620/55115 [9:48:07<11:01:02,  1.39s/it, Loss=0.0587798]
Training progress:  48%|████▊     | 26620/55115 [9:48:28<11:01:02,  1.39s/it, Loss=0.0505632]
Training progress:  48%|████▊     | 26630/55115 [9:48:28<12:48:55,  1.62s/it, Loss=0.0505632]
Training progress:  48%|████▊     | 26630/55115 [9:48:39<12:48:55,  1.62s/it, Loss=0.0512427]
Training progress:  48%|████▊     | 26640/55115 [9:48:39<11:24:17,  1.44s/it, Loss=0.0512427]
Training progress:  48%|████▊     | 26640/55115 [9:48:49<11:24:17,  1.44s/it, Loss=0.0554295]
Training progress:  48%|████▊     | 26650/55115 [9:48:49<10:31:29,  1.33s/it, Loss=0.0554295]
Training progress:  48%|████▊     | 26650/55115 [9:49:10<10:31:29,  1.33s/it, Loss=0.0572027]
Training progress:  48%|████▊     | 26660/55115 [9:49:10<12:23:00,  1.57s/it, Loss=0.0572027]
Training progress:  48%|████▊     | 26660/55115 [9:49:21<12:23:00,  1.57s/it, Loss=0.0572247]
Training progress:  48%|████▊     | 26670/55115 [9:49:21<11:03:38,  1.40s/it, Loss=0.0572247]
Training progress:  48%|████▊     | 26670/55115 [9:49:31<11:03:38,  1.40s/it, Loss=0.0605162]
Training progress:  48%|████▊     | 26680/55115 [9:49:31<10:19:49,  1.31s/it, Loss=0.0605162]
Training progress:  48%|████▊     | 26680/55115 [9:49:52<10:19:49,  1.31s/it, Loss=0.0468697]
Training progress:  48%|████▊     | 26690/55115 [9:49:52<12:05:29,  1.53s/it, Loss=0.0468697]
Training progress:  48%|████▊     | 26690/55115 [9:50:02<12:05:29,  1.53s/it, Loss=0.0473356]
Training progress:  48%|████▊     | 26700/55115 [9:50:02<10:46:16,  1.36s/it, Loss=0.0473356]
Training progress:  48%|████▊     | 26700/55115 [9:50:12<10:46:16,  1.36s/it, Loss=0.0458018]
Training progress:  48%|████▊     | 26710/55115 [9:50:12<10:01:48,  1.27s/it, Loss=0.0458018]
Training progress:  48%|████▊     | 26710/55115 [9:50:33<10:01:48,  1.27s/it, Loss=0.0498786]
Training progress:  48%|████▊     | 26720/55115 [9:50:33<11:48:30,  1.50s/it, Loss=0.0498786]
Training progress:  48%|████▊     | 26720/55115 [9:50:43<11:48:30,  1.50s/it, Loss=0.0703449]
Training progress:  48%|████▊     | 26730/55115 [9:50:43<10:39:14,  1.35s/it, Loss=0.0703449]
Training progress:  48%|████▊     | 26730/55115 [9:50:53<10:39:14,  1.35s/it, Loss=0.0546602]
Training progress:  49%|████▊     | 26740/55115 [9:50:53<9:58:34,  1.27s/it, Loss=0.0546602] 
Training progress:  49%|████▊     | 26740/55115 [9:51:10<9:58:34,  1.27s/it, Loss=0.0565344]
Training progress:  49%|████▊     | 26750/55115 [9:51:10<11:00:11,  1.40s/it, Loss=0.0565344]
Training progress:  49%|████▊     | 26750/55115 [9:51:34<11:00:11,  1.40s/it, Loss=0.0496728]
Training progress:  49%|████▊     | 26760/55115 [9:51:34<13:21:44,  1.70s/it, Loss=0.0496728]
Training progress:  49%|████▊     | 26760/55115 [9:51:45<13:21:44,  1.70s/it, Loss=0.0530909]
Training progress:  49%|████▊     | 26770/55115 [9:51:45<11:51:40,  1.51s/it, Loss=0.0530909]
Training progress:  49%|████▊     | 26770/55115 [9:51:55<11:51:40,  1.51s/it, Loss=0.0589283]
Training progress:  49%|████▊     | 26780/55115 [9:51:55<10:47:20,  1.37s/it, Loss=0.0589283]
Training progress:  49%|████▊     | 26780/55115 [9:52:24<10:47:20,  1.37s/it, Loss=0.0474077]
Training progress:  49%|████▊     | 26790/55115 [9:52:24<14:14:44,  1.81s/it, Loss=0.0474077]
Training progress:  49%|████▊     | 26790/55115 [9:52:35<14:14:44,  1.81s/it, Loss=0.0566585]
Training progress:  49%|████▊     | 26800/55115 [9:52:35<12:41:29,  1.61s/it, Loss=0.0566585]
Training progress:  49%|████▊     | 26800/55115 [9:52:46<12:41:29,  1.61s/it, Loss=0.0560343]
Training progress:  49%|████▊     | 26810/55115 [9:52:46<11:22:06,  1.45s/it, Loss=0.0560343]
Training progress:  49%|████▊     | 26810/55115 [9:53:06<11:22:06,  1.45s/it, Loss=0.0569915]
Training progress:  49%|████▊     | 26820/55115 [9:53:06<12:37:47,  1.61s/it, Loss=0.0569915]
Training progress:  49%|████▊     | 26820/55115 [9:53:22<12:37:47,  1.61s/it, Loss=0.0491090]
Training progress:  49%|████▊     | 26830/55115 [9:53:22<12:44:08,  1.62s/it, Loss=0.0491090]
Training progress:  49%|████▊     | 26830/55115 [9:53:33<12:44:08,  1.62s/it, Loss=0.0590701]
Training progress:  49%|████▊     | 26840/55115 [9:53:33<11:26:01,  1.46s/it, Loss=0.0590701]
Training progress:  49%|████▊     | 26840/55115 [9:53:48<11:26:01,  1.46s/it, Loss=0.0518372]
Training progress:  49%|████▊     | 26850/55115 [9:53:48<11:31:03,  1.47s/it, Loss=0.0518372]
Training progress:  49%|████▊     | 26850/55115 [9:54:05<11:31:03,  1.47s/it, Loss=0.0497360]
Training progress:  49%|████▊     | 26860/55115 [9:54:05<12:04:33,  1.54s/it, Loss=0.0497360]
Training progress:  49%|████▊     | 26860/55115 [9:54:15<12:04:33,  1.54s/it, Loss=0.0564354]
Training progress:  49%|████▉     | 26870/55115 [9:54:15<10:55:04,  1.39s/it, Loss=0.0564354]
Training progress:  49%|████▉     | 26870/55115 [9:54:31<10:55:04,  1.39s/it, Loss=0.0563107]
Training progress:  49%|████▉     | 26880/55115 [9:54:31<11:20:50,  1.45s/it, Loss=0.0563107]
Training progress:  49%|████▉     | 26880/55115 [9:54:47<11:20:50,  1.45s/it, Loss=0.0627287]
Training progress:  49%|████▉     | 26890/55115 [9:54:47<11:40:36,  1.49s/it, Loss=0.0627287]
Training progress:  49%|████▉     | 26890/55115 [9:54:58<11:40:36,  1.49s/it, Loss=0.0492247]
Training progress:  49%|████▉     | 26900/55115 [9:54:58<10:40:27,  1.36s/it, Loss=0.0492247]
Training progress:  49%|████▉     | 26900/55115 [9:55:08<10:40:27,  1.36s/it, Loss=0.0611804]
Training progress:  49%|████▉     | 26910/55115 [9:55:08<9:52:59,  1.26s/it, Loss=0.0611804] 
Training progress:  49%|████▉     | 26910/55115 [9:55:27<9:52:59,  1.26s/it, Loss=0.0539879]
Training progress:  49%|████▉     | 26920/55115 [9:55:27<11:27:06,  1.46s/it, Loss=0.0539879]
Training progress:  49%|████▉     | 26920/55115 [9:55:38<11:27:06,  1.46s/it, Loss=0.0516863]
Training progress:  49%|████▉     | 26930/55115 [9:55:38<10:25:57,  1.33s/it, Loss=0.0516863]
Training progress:  49%|████▉     | 26930/55115 [9:55:48<10:25:57,  1.33s/it, Loss=0.0568827]
Training progress:  49%|████▉     | 26940/55115 [9:55:48<9:47:35,  1.25s/it, Loss=0.0568827] 
Training progress:  49%|████▉     | 26940/55115 [9:56:04<9:47:35,  1.25s/it, Loss=0.0455695]
Training progress:  49%|████▉     | 26950/55115 [9:56:04<10:38:51,  1.36s/it, Loss=0.0455695]
Training progress:  49%|████▉     | 26950/55115 [9:56:19<10:38:51,  1.36s/it, Loss=0.0570096]
Training progress:  49%|████▉     | 26960/55115 [9:56:19<10:56:19,  1.40s/it, Loss=0.0570096]
Training progress:  49%|████▉     | 26960/55115 [9:56:30<10:56:19,  1.40s/it, Loss=0.0533288]
Training progress:  49%|████▉     | 26970/55115 [9:56:30<10:04:13,  1.29s/it, Loss=0.0533288]
Training progress:  49%|████▉     | 26970/55115 [9:56:46<10:04:13,  1.29s/it, Loss=0.0496405]
Training progress:  49%|████▉     | 26980/55115 [9:56:46<10:49:17,  1.38s/it, Loss=0.0496405]
Training progress:  49%|████▉     | 26980/55115 [9:57:00<10:49:17,  1.38s/it, Loss=0.0520213]
Training progress:  49%|████▉     | 26990/55115 [9:57:00<11:00:30,  1.41s/it, Loss=0.0520213]
Training progress:  49%|████▉     | 26990/55115 [9:57:11<11:00:30,  1.41s/it, Loss=0.0602313]
Training progress:  49%|████▉     | 27000/55115 [9:57:11<10:08:19,  1.30s/it, Loss=0.0602313]
Training progress:  49%|████▉     | 27000/55115 [9:57:27<10:08:19,  1.30s/it, Loss=0.0564696]
Training progress:  49%|████▉     | 27010/55115 [9:57:27<10:59:03,  1.41s/it, Loss=0.0564696]
Training progress:  49%|████▉     | 27010/55115 [9:57:49<10:59:03,  1.41s/it, Loss=0.0619712]
Training progress:  49%|████▉     | 27020/55115 [9:57:49<12:47:52,  1.64s/it, Loss=0.0619712]
Training progress:  49%|████▉     | 27020/55115 [9:58:00<12:47:52,  1.64s/it, Loss=0.0504765]
Training progress:  49%|████▉     | 27030/55115 [9:58:00<11:30:13,  1.47s/it, Loss=0.0504765]
Training progress:  49%|████▉     | 27030/55115 [9:58:15<11:30:13,  1.47s/it, Loss=0.0539645]
Training progress:  49%|████▉     | 27040/55115 [9:58:15<11:35:49,  1.49s/it, Loss=0.0539645]
Training progress:  49%|████▉     | 27040/55115 [9:58:30<11:35:49,  1.49s/it, Loss=0.0582285]
Training progress:  49%|████▉     | 27050/55115 [9:58:30<11:34:45,  1.49s/it, Loss=0.0582285]
Training progress:  49%|████▉     | 27050/55115 [9:58:40<11:34:45,  1.49s/it, Loss=0.0483402]
Training progress:  49%|████▉     | 27060/55115 [9:58:40<10:30:16,  1.35s/it, Loss=0.0483402]
Training progress:  49%|████▉     | 27060/55115 [9:58:51<10:30:16,  1.35s/it, Loss=0.0459480]
Training progress:  49%|████▉     | 27070/55115 [9:58:51<9:47:54,  1.26s/it, Loss=0.0459480] 
Training progress:  49%|████▉     | 27070/55115 [9:59:06<9:47:54,  1.26s/it, Loss=0.0499476]
Training progress:  49%|████▉     | 27080/55115 [9:59:06<10:20:54,  1.33s/it, Loss=0.0499476]
Training progress:  49%|████▉     | 27080/55115 [9:59:16<10:20:54,  1.33s/it, Loss=0.0568477]
Training progress:  49%|████▉     | 27090/55115 [9:59:16<9:36:50,  1.23s/it, Loss=0.0568477] 
Training progress:  49%|████▉     | 27090/55115 [9:59:26<9:36:50,  1.23s/it, Loss=0.0427843]
Training progress:  49%|████▉     | 27100/55115 [9:59:26<9:08:20,  1.17s/it, Loss=0.0427843]
Training progress:  49%|████▉     | 27100/55115 [9:59:39<9:08:20,  1.17s/it, Loss=0.0511897]
Training progress:  49%|████▉     | 27110/55115 [9:59:39<9:18:28,  1.20s/it, Loss=0.0511897]
Training progress:  49%|████▉     | 27110/55115 [9:59:50<9:18:28,  1.20s/it, Loss=0.0580548]
Training progress:  49%|████▉     | 27120/55115 [9:59:50<9:15:39,  1.19s/it, Loss=0.0580548]
Training progress:  49%|████▉     | 27120/55115 [10:00:01<9:15:39,  1.19s/it, Loss=0.0428855]
Training progress:  49%|████▉     | 27130/55115 [10:00:01<8:54:24,  1.15s/it, Loss=0.0428855]
Training progress:  49%|████▉     | 27130/55115 [10:00:11<8:54:24,  1.15s/it, Loss=0.0552963]
Training progress:  49%|████▉     | 27140/55115 [10:00:11<8:35:31,  1.11s/it, Loss=0.0552963]
Training progress:  49%|████▉     | 27140/55115 [10:00:21<8:35:31,  1.11s/it, Loss=0.0528734]
Training progress:  49%|████▉     | 27150/55115 [10:00:21<8:24:11,  1.08s/it, Loss=0.0528734]
Training progress:  49%|████▉     | 27150/55115 [10:00:32<8:24:11,  1.08s/it, Loss=0.0506776]
Training progress:  49%|████▉     | 27160/55115 [10:00:32<8:20:01,  1.07s/it, Loss=0.0506776]
Training progress:  49%|████▉     | 27160/55115 [10:00:42<8:20:01,  1.07s/it, Loss=0.0579616]
Training progress:  49%|████▉     | 27170/55115 [10:00:42<8:19:13,  1.07s/it, Loss=0.0579616]
Training progress:  49%|████▉     | 27170/55115 [10:00:53<8:19:13,  1.07s/it, Loss=0.0534070]
Training progress:  49%|████▉     | 27180/55115 [10:00:53<8:10:00,  1.05s/it, Loss=0.0534070]
[EPOCH 36] Saving Checkpoint [21/05 03:49:40]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-512_val/chkpnt/24161.pth [21/05 03:49:40]

Training progress:  49%|████▉     | 27180/55115 [10:01:15<8:10:00,  1.05s/it, Loss=0.0532669]
Training progress:  49%|████▉     | 27190/55115 [10:01:15<11:00:09,  1.42s/it, Loss=0.0532669]
Training progress:  49%|████▉     | 27190/55115 [10:01:26<11:00:09,  1.42s/it, Loss=0.0578215]
Training progress:  49%|████▉     | 27200/55115 [10:01:26<10:10:08,  1.31s/it, Loss=0.0578215]
Training progress:  49%|████▉     | 27200/55115 [10:01:36<10:10:08,  1.31s/it, Loss=0.0612696]
Training progress:  49%|████▉     | 27210/55115 [10:01:36<9:34:40,  1.24s/it, Loss=0.0612696] 
Training progress:  49%|████▉     | 27210/55115 [10:01:52<9:34:40,  1.24s/it, Loss=0.0504547]
Training progress:  49%|████▉     | 27220/55115 [10:01:52<10:18:12,  1.33s/it, Loss=0.0504547]
Training progress:  49%|████▉     | 27220/55115 [10:02:02<10:18:12,  1.33s/it, Loss=0.0568395]
Training progress:  49%|████▉     | 27230/55115 [10:02:02<9:32:51,  1.23s/it, Loss=0.0568395] 
Training progress:  49%|████▉     | 27230/55115 [10:02:13<9:32:51,  1.23s/it, Loss=0.0546121]
Training progress:  49%|████▉     | 27240/55115 [10:02:13<9:07:11,  1.18s/it, Loss=0.0546121]
Training progress:  49%|████▉     | 27240/55115 [10:02:29<9:07:11,  1.18s/it, Loss=0.0561668]
Training progress:  49%|████▉     | 27250/55115 [10:02:29<10:07:43,  1.31s/it, Loss=0.0561668]
Training progress:  49%|████▉     | 27250/55115 [10:02:39<10:07:43,  1.31s/it, Loss=0.0599075]
Training progress:  49%|████▉     | 27260/55115 [10:02:39<9:27:46,  1.22s/it, Loss=0.0599075] 
Training progress:  49%|████▉     | 27260/55115 [10:02:49<9:27:46,  1.22s/it, Loss=0.0433958]
Training progress:  49%|████▉     | 27270/55115 [10:02:49<8:55:43,  1.15s/it, Loss=0.0433958]
Training progress:  49%|████▉     | 27270/55115 [10:03:07<8:55:43,  1.15s/it, Loss=0.0788412]
Training progress:  49%|████▉     | 27280/55115 [10:03:07<10:26:22,  1.35s/it, Loss=0.0788412]
Training progress:  49%|████▉     | 27280/55115 [10:03:17<10:26:22,  1.35s/it, Loss=0.0503961]
Training progress:  50%|████▉     | 27290/55115 [10:03:17<9:45:26,  1.26s/it, Loss=0.0503961] 
Training progress:  50%|████▉     | 27290/55115 [10:03:27<9:45:26,  1.26s/it, Loss=0.0506584]
Training progress:  50%|████▉     | 27300/55115 [10:03:27<9:08:40,  1.18s/it, Loss=0.0506584]
Training progress:  50%|████▉     | 27300/55115 [10:03:46<9:08:40,  1.18s/it, Loss=0.0719507]
Training progress:  50%|████▉     | 27310/55115 [10:03:46<10:38:23,  1.38s/it, Loss=0.0719507]
Training progress:  50%|████▉     | 27310/55115 [10:03:59<10:38:23,  1.38s/it, Loss=0.0478470]
Training progress:  50%|████▉     | 27320/55115 [10:03:59<10:30:38,  1.36s/it, Loss=0.0478470]
Training progress:  50%|████▉     | 27320/55115 [10:04:10<10:30:38,  1.36s/it, Loss=0.0624224]
Training progress:  50%|████▉     | 27330/55115 [10:04:10<9:52:47,  1.28s/it, Loss=0.0624224] 
Training progress:  50%|████▉     | 27330/55115 [10:04:22<9:52:47,  1.28s/it, Loss=0.0578234]
Training progress:  50%|████▉     | 27340/55115 [10:04:22<9:44:44,  1.26s/it, Loss=0.0578234]
Training progress:  50%|████▉     | 27340/55115 [10:04:45<9:44:44,  1.26s/it, Loss=0.0547510]
Training progress:  50%|████▉     | 27350/55115 [10:04:45<11:59:30,  1.55s/it, Loss=0.0547510]
Training progress:  50%|████▉     | 27350/55115 [10:04:55<11:59:30,  1.55s/it, Loss=0.0509740]
Training progress:  50%|████▉     | 27360/55115 [10:04:55<10:47:53,  1.40s/it, Loss=0.0509740]
Training progress:  50%|████▉     | 27360/55115 [10:05:07<10:47:53,  1.40s/it, Loss=0.0601567]
Training progress:  50%|████▉     | 27370/55115 [10:05:07<10:19:23,  1.34s/it, Loss=0.0601567]
Training progress:  50%|████▉     | 27370/55115 [10:05:32<10:19:23,  1.34s/it, Loss=0.0688356]
Training progress:  50%|████▉     | 27380/55115 [10:05:32<12:57:12,  1.68s/it, Loss=0.0688356]
Training progress:  50%|████▉     | 27380/55115 [10:05:42<12:57:12,  1.68s/it, Loss=0.0520048]
Training progress:  50%|████▉     | 27390/55115 [10:05:42<11:28:11,  1.49s/it, Loss=0.0520048]
Training progress:  50%|████▉     | 27390/55115 [10:05:52<11:28:11,  1.49s/it, Loss=0.0638080]
Training progress:  50%|████▉     | 27400/55115 [10:05:52<10:23:16,  1.35s/it, Loss=0.0638080]
Training progress:  50%|████▉     | 27400/55115 [10:06:11<10:23:16,  1.35s/it, Loss=0.0508935]
Training progress:  50%|████▉     | 27410/55115 [10:06:11<11:37:58,  1.51s/it, Loss=0.0508935]
Training progress:  50%|████▉     | 27410/55115 [10:06:23<11:37:58,  1.51s/it, Loss=0.0480399]
Training progress:  50%|████▉     | 27420/55115 [10:06:23<10:44:41,  1.40s/it, Loss=0.0480399]
Training progress:  50%|████▉     | 27420/55115 [10:06:33<10:44:41,  1.40s/it, Loss=0.0624397]
Training progress:  50%|████▉     | 27430/55115 [10:06:33<9:51:51,  1.28s/it, Loss=0.0624397] 
Training progress:  50%|████▉     | 27430/55115 [10:06:47<9:51:51,  1.28s/it, Loss=0.0490698]
Training progress:  50%|████▉     | 27440/55115 [10:06:47<10:16:55,  1.34s/it, Loss=0.0490698]
Training progress:  50%|████▉     | 27440/55115 [10:07:01<10:16:55,  1.34s/it, Loss=0.0464962]
Training progress:  50%|████▉     | 27450/55115 [10:07:01<10:22:10,  1.35s/it, Loss=0.0464962]
Training progress:  50%|████▉     | 27450/55115 [10:07:11<10:22:10,  1.35s/it, Loss=0.0626055]
Training progress:  50%|████▉     | 27460/55115 [10:07:11<9:36:46,  1.25s/it, Loss=0.0626055] 
Training progress:  50%|████▉     | 27460/55115 [10:07:26<9:36:46,  1.25s/it, Loss=0.0524903]
Training progress:  50%|████▉     | 27470/55115 [10:07:26<10:03:52,  1.31s/it, Loss=0.0524903]
Training progress:  50%|████▉     | 27470/55115 [10:07:39<10:03:52,  1.31s/it, Loss=0.0492732]
Training progress:  50%|████▉     | 27480/55115 [10:07:39<9:58:44,  1.30s/it, Loss=0.0492732] 
Training progress:  50%|████▉     | 27480/55115 [10:07:50<9:58:44,  1.30s/it, Loss=0.0531012]
Training progress:  50%|████▉     | 27490/55115 [10:07:50<9:30:56,  1.24s/it, Loss=0.0531012]
Training progress:  50%|████▉     | 27490/55115 [10:08:00<9:30:56,  1.24s/it, Loss=0.0554060]
Training progress:  50%|████▉     | 27500/55115 [10:08:00<9:02:36,  1.18s/it, Loss=0.0554060]
Training progress:  50%|████▉     | 27500/55115 [10:08:17<9:02:36,  1.18s/it, Loss=0.0477564]
Training progress:  50%|████▉     | 27510/55115 [10:08:17<10:17:35,  1.34s/it, Loss=0.0477564]
Training progress:  50%|████▉     | 27510/55115 [10:08:34<10:17:35,  1.34s/it, Loss=0.0461980]
Training progress:  50%|████▉     | 27520/55115 [10:08:34<10:59:21,  1.43s/it, Loss=0.0461980]
Training progress:  50%|████▉     | 27520/55115 [10:08:45<10:59:21,  1.43s/it, Loss=0.0511656]
Training progress:  50%|████▉     | 27530/55115 [10:08:45<10:20:06,  1.35s/it, Loss=0.0511656]
Training progress:  50%|████▉     | 27530/55115 [10:09:01<10:20:06,  1.35s/it, Loss=0.0530061]
Training progress:  50%|████▉     | 27540/55115 [10:09:01<10:58:28,  1.43s/it, Loss=0.0530061]
Training progress:  50%|████▉     | 27540/55115 [10:09:22<10:58:28,  1.43s/it, Loss=0.0490078]
Training progress:  50%|████▉     | 27550/55115 [10:09:22<12:27:53,  1.63s/it, Loss=0.0490078]
Training progress:  50%|████▉     | 27550/55115 [10:09:33<12:27:53,  1.63s/it, Loss=0.0678194]
Training progress:  50%|█████     | 27560/55115 [10:09:33<11:13:57,  1.47s/it, Loss=0.0678194]
Training progress:  50%|█████     | 27560/55115 [10:09:50<11:13:57,  1.47s/it, Loss=0.0606486]
Training progress:  50%|█████     | 27570/55115 [10:09:50<11:46:36,  1.54s/it, Loss=0.0606486]
Training progress:  50%|█████     | 27570/55115 [10:10:01<11:46:36,  1.54s/it, Loss=0.0520721]
Training progress:  50%|█████     | 27580/55115 [10:10:01<10:46:04,  1.41s/it, Loss=0.0520721]
Training progress:  50%|█████     | 27580/55115 [10:10:12<10:46:04,  1.41s/it, Loss=0.0496278]
