Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-16_val [21/05 06:00:24]
Tensorboard not available: not logging progress [21/05 06:00:24]
Training progress:  47%|████▋     | 26170/55115 [17:22<16:19, 29.55it/s, Loss=0.0224314]
Training progress:  47%|████▋     | 26170/55115 [17:22<16:19, 29.55it/s, Loss=0.0281084]
Training progress:  48%|████▊     | 26180/55115 [17:22<16:43, 28.85it/s, Loss=0.0281084]
Training progress:  48%|████▊     | 26180/55115 [17:23<16:43, 28.85it/s, Loss=0.0218252]
Training progress:  48%|████▊     | 26190/55115 [17:23<16:50, 28.62it/s, Loss=0.0218252]
Training progress:  48%|████▊     | 26190/55115 [17:23<16:50, 28.62it/s, Loss=0.0281722]
Training progress:  48%|████▊     | 26200/55115 [17:23<15:56, 30.22it/s, Loss=0.0281722]
Training progress:  48%|████▊     | 26200/55115 [17:23<15:56, 30.22it/s, Loss=0.0229976]
Training progress:  48%|████▊     | 26210/55115 [17:23<15:10, 31.76it/s, Loss=0.0229976]
Training progress:  48%|████▊     | 26210/55115 [17:24<15:10, 31.76it/s, Loss=0.0239066]
Training progress:  48%|████▊     | 26220/55115 [17:24<16:59, 28.33it/s, Loss=0.0239066]
Training progress:  48%|████▊     | 26220/55115 [17:24<16:59, 28.33it/s, Loss=0.0273811]
Training progress:  48%|████▊     | 26230/55115 [17:24<15:51, 30.37it/s, Loss=0.0273811]
Training progress:  48%|████▊     | 26230/55115 [17:24<15:51, 30.37it/s, Loss=0.0271708]
Training progress:  48%|████▊     | 26240/55115 [17:24<15:36, 30.84it/s, Loss=0.0271708]
Training progress:  48%|████▊     | 26240/55115 [17:25<15:36, 30.84it/s, Loss=0.0277457]
Training progress:  48%|████▊     | 26250/55115 [17:25<16:01, 30.01it/s, Loss=0.0277457]
Training progress:  48%|████▊     | 26250/55115 [17:25<16:01, 30.01it/s, Loss=0.0316851]
Training progress:  48%|████▊     | 26260/55115 [17:25<17:17, 27.82it/s, Loss=0.0316851]
Training progress:  48%|████▊     | 26260/55115 [17:25<17:17, 27.82it/s, Loss=0.0278601]
Training progress:  48%|████▊     | 26270/55115 [17:25<17:08, 28.03it/s, Loss=0.0278601]
Training progress:  48%|████▊     | 26270/55115 [17:26<17:08, 28.03it/s, Loss=0.0233762]
Training progress:  48%|████▊     | 26280/55115 [17:26<17:00, 28.25it/s, Loss=0.0233762]
Training progress:  48%|████▊     | 26280/55115 [17:26<17:00, 28.25it/s, Loss=0.0254820]
Training progress:  48%|████▊     | 26290/55115 [17:26<16:11, 29.68it/s, Loss=0.0254820]
Training progress:  48%|████▊     | 26290/55115 [17:26<16:11, 29.68it/s, Loss=0.0282677]
Training progress:  48%|████▊     | 26300/55115 [17:26<17:47, 26.99it/s, Loss=0.0282677]
Training progress:  48%|████▊     | 26300/55115 [17:27<17:47, 26.99it/s, Loss=0.0238091]
Training progress:  48%|████▊     | 26310/55115 [17:27<17:36, 27.27it/s, Loss=0.0238091]
Training progress:  48%|████▊     | 26310/55115 [17:27<17:36, 27.27it/s, Loss=0.0294680]
Training progress:  48%|████▊     | 26320/55115 [17:27<16:21, 29.35it/s, Loss=0.0294680]
Training progress:  48%|████▊     | 26320/55115 [17:27<16:21, 29.35it/s, Loss=0.0272909]
Training progress:  48%|████▊     | 26330/55115 [17:27<16:57, 28.29it/s, Loss=0.0272909]
Training progress:  48%|████▊     | 26330/55115 [17:28<16:57, 28.29it/s, Loss=0.0259940]
Training progress:  48%|████▊     | 26340/55115 [17:28<16:21, 29.32it/s, Loss=0.0259940]
Training progress:  48%|████▊     | 26340/55115 [17:28<16:21, 29.32it/s, Loss=0.0243933]
Training progress:  48%|████▊     | 26350/55115 [17:28<15:49, 30.28it/s, Loss=0.0243933]
Training progress:  48%|████▊     | 26350/55115 [17:28<15:49, 30.28it/s, Loss=0.0208001]
Training progress:  48%|████▊     | 26360/55115 [17:28<16:39, 28.78it/s, Loss=0.0208001]
Training progress:  48%|████▊     | 26360/55115 [17:29<16:39, 28.78it/s, Loss=0.0281811]
Training progress:  48%|████▊     | 26370/55115 [17:29<17:12, 27.83it/s, Loss=0.0281811]
Training progress:  48%|████▊     | 26370/55115 [17:29<17:12, 27.83it/s, Loss=0.0315232]
Training progress:  48%|████▊     | 26380/55115 [17:29<17:00, 28.16it/s, Loss=0.0315232]
Training progress:  48%|████▊     | 26380/55115 [17:29<17:00, 28.16it/s, Loss=0.0310543]
Training progress:  48%|████▊     | 26390/55115 [17:29<16:54, 28.33it/s, Loss=0.0310543]
Training progress:  48%|████▊     | 26390/55115 [17:30<16:54, 28.33it/s, Loss=0.0296833]
Training progress:  48%|████▊     | 26400/55115 [17:30<15:54, 30.09it/s, Loss=0.0296833]
Training progress:  48%|████▊     | 26400/55115 [17:30<15:54, 30.09it/s, Loss=0.0346464]
Training progress:  48%|████▊     | 26410/55115 [17:30<15:34, 30.73it/s, Loss=0.0346464]
Training progress:  48%|████▊     | 26410/55115 [17:30<15:34, 30.73it/s, Loss=0.0275372]
Training progress:  48%|████▊     | 26420/55115 [17:30<15:01, 31.83it/s, Loss=0.0275372]
Training progress:  48%|████▊     | 26420/55115 [17:33<15:01, 31.83it/s, Loss=0.0308733]
Training progress:  48%|████▊     | 26430/55115 [17:33<43:17, 11.04it/s, Loss=0.0308733]
Training progress:  48%|████▊     | 26430/55115 [17:33<43:17, 11.04it/s, Loss=0.0235077]
Training progress:  48%|████▊     | 26440/55115 [17:33<34:27, 13.87it/s, Loss=0.0235077]
Training progress:  48%|████▊     | 26440/55115 [17:33<34:27, 13.87it/s, Loss=0.0201950]
Training progress:  48%|████▊     | 26450/55115 [17:33<28:23, 16.83it/s, Loss=0.0201950]
Training progress:  48%|████▊     | 26450/55115 [17:34<28:23, 16.83it/s, Loss=0.0274613]
Training progress:  48%|████▊     | 26460/55115 [17:34<34:36, 13.80it/s, Loss=0.0274613]
Training progress:  48%|████▊     | 26460/55115 [17:35<34:36, 13.80it/s, Loss=0.0255211]
Training progress:  48%|████▊     | 26470/55115 [17:35<28:23, 16.82it/s, Loss=0.0255211]
Training progress:  48%|████▊     | 26470/55115 [17:35<28:23, 16.82it/s, Loss=0.0304395]
Training progress:  48%|████▊     | 26480/55115 [17:35<24:01, 19.86it/s, Loss=0.0304395]
Training progress:  48%|████▊     | 26480/55115 [17:35<24:01, 19.86it/s, Loss=0.0244183]
Training progress:  48%|████▊     | 26490/55115 [17:35<21:44, 21.95it/s, Loss=0.0244183]
Training progress:  48%|████▊     | 26490/55115 [17:35<21:44, 21.95it/s, Loss=0.0221262]
Training progress:  48%|████▊     | 26500/55115 [17:35<19:04, 25.00it/s, Loss=0.0221262]
Training progress:  48%|████▊     | 26500/55115 [17:36<19:04, 25.00it/s, Loss=0.0230139]
Training progress:  48%|████▊     | 26510/55115 [17:36<17:52, 26.66it/s, Loss=0.0230139]
Training progress:  48%|████▊     | 26510/55115 [17:36<17:52, 26.66it/s, Loss=0.0213453]
Training progress:  48%|████▊     | 26520/55115 [17:36<19:06, 24.94it/s, Loss=0.0213453]
Training progress:  48%|████▊     | 26520/55115 [17:37<19:06, 24.94it/s, Loss=0.0275604]
Training progress:  48%|████▊     | 26530/55115 [17:37<17:38, 27.00it/s, Loss=0.0275604]
Training progress:  48%|████▊     | 26530/55115 [17:37<17:38, 27.00it/s, Loss=0.0213993]
Training progress:  48%|████▊     | 26540/55115 [17:37<17:48, 26.74it/s, Loss=0.0213993]
Training progress:  48%|████▊     | 26540/55115 [17:37<17:48, 26.74it/s, Loss=0.0334623]
Training progress:  48%|████▊     | 26550/55115 [17:37<17:20, 27.44it/s, Loss=0.0334623]
Training progress:  48%|████▊     | 26550/55115 [17:38<17:20, 27.44it/s, Loss=0.0245818]
Training progress:  48%|████▊     | 26560/55115 [17:38<18:37, 25.56it/s, Loss=0.0245818]
Training progress:  48%|████▊     | 26560/55115 [17:38<18:37, 25.56it/s, Loss=0.0304677]
Training progress:  48%|████▊     | 26570/55115 [17:38<17:08, 27.74it/s, Loss=0.0304677]
Training progress:  48%|████▊     | 26570/55115 [17:38<17:08, 27.74it/s, Loss=0.0207221]
Training progress:  48%|████▊     | 26580/55115 [17:38<16:25, 28.95it/s, Loss=0.0207221]
Training progress:  48%|████▊     | 26580/55115 [17:39<16:25, 28.95it/s, Loss=0.0280187]
Training progress:  48%|████▊     | 26590/55115 [17:39<17:48, 26.70it/s, Loss=0.0280187]
Training progress:  48%|████▊     | 26590/55115 [17:39<17:48, 26.70it/s, Loss=0.0260212]
Training progress:  48%|████▊     | 26600/55115 [17:39<16:19, 29.11it/s, Loss=0.0260212]
Training progress:  48%|████▊     | 26600/55115 [17:39<16:19, 29.11it/s, Loss=0.0254560]
Training progress:  48%|████▊     | 26610/55115 [17:39<15:29, 30.66it/s, Loss=0.0254560]
Training progress:  48%|████▊     | 26610/55115 [17:40<15:29, 30.66it/s, Loss=0.0246275]
Training progress:  48%|████▊     | 26620/55115 [17:40<15:44, 30.18it/s, Loss=0.0246275]
Training progress:  48%|████▊     | 26620/55115 [17:40<15:44, 30.18it/s, Loss=0.0268917]
Training progress:  48%|████▊     | 26630/55115 [17:40<15:00, 31.64it/s, Loss=0.0268917]
Training progress:  48%|████▊     | 26630/55115 [17:40<15:00, 31.64it/s, Loss=0.0237828]
Training progress:  48%|████▊     | 26640/55115 [17:40<14:52, 31.89it/s, Loss=0.0237828]
Training progress:  48%|████▊     | 26640/55115 [17:41<14:52, 31.89it/s, Loss=0.0293140]
Training progress:  48%|████▊     | 26650/55115 [17:41<14:52, 31.90it/s, Loss=0.0293140]
Training progress:  48%|████▊     | 26650/55115 [17:41<14:52, 31.90it/s, Loss=0.0375848]
Training progress:  48%|████▊     | 26660/55115 [17:41<15:03, 31.48it/s, Loss=0.0375848]
Training progress:  48%|████▊     | 26660/55115 [17:41<15:03, 31.48it/s, Loss=0.0264464]
Training progress:  48%|████▊     | 26670/55115 [17:41<14:30, 32.67it/s, Loss=0.0264464]
Training progress:  48%|████▊     | 26670/55115 [17:41<14:30, 32.67it/s, Loss=0.0315092]
Training progress:  48%|████▊     | 26680/55115 [17:41<14:37, 32.39it/s, Loss=0.0315092]
Training progress:  48%|████▊     | 26680/55115 [17:42<14:37, 32.39it/s, Loss=0.0220976]
Training progress:  48%|████▊     | 26690/55115 [17:42<14:20, 33.05it/s, Loss=0.0220976]
Training progress:  48%|████▊     | 26690/55115 [17:42<14:20, 33.05it/s, Loss=0.0215493]
Training progress:  48%|████▊     | 26700/55115 [17:42<13:52, 34.15it/s, Loss=0.0215493]
Training progress:  48%|████▊     | 26700/55115 [17:42<13:52, 34.15it/s, Loss=0.0236168]
Training progress:  48%|████▊     | 26710/55115 [17:42<13:27, 35.17it/s, Loss=0.0236168]
Training progress:  48%|████▊     | 26710/55115 [17:43<13:27, 35.17it/s, Loss=0.0232440]
Training progress:  48%|████▊     | 26720/55115 [17:43<15:50, 29.89it/s, Loss=0.0232440]
Training progress:  48%|████▊     | 26720/55115 [17:43<15:50, 29.89it/s, Loss=0.0327083]
Training progress:  48%|████▊     | 26730/55115 [17:43<15:37, 30.28it/s, Loss=0.0327083]
Training progress:  48%|████▊     | 26730/55115 [17:43<15:37, 30.28it/s, Loss=0.0267728]
Training progress:  49%|████▊     | 26740/55115 [17:43<15:07, 31.28it/s, Loss=0.0267728]
Training progress:  49%|████▊     | 26740/55115 [17:44<15:07, 31.28it/s, Loss=0.0277549]
Training progress:  49%|████▊     | 26750/55115 [17:44<17:23, 27.18it/s, Loss=0.0277549]
Training progress:  49%|████▊     | 26750/55115 [17:44<17:23, 27.18it/s, Loss=0.0216765]
Training progress:  49%|████▊     | 26760/55115 [17:44<17:50, 26.48it/s, Loss=0.0216765]
Training progress:  49%|████▊     | 26760/55115 [17:45<17:50, 26.48it/s, Loss=0.0268985]
Training progress:  49%|████▊     | 26770/55115 [17:45<17:38, 26.78it/s, Loss=0.0268985]
Training progress:  49%|████▊     | 26770/55115 [17:45<17:38, 26.78it/s, Loss=0.0318321]
Training progress:  49%|████▊     | 26780/55115 [17:45<22:34, 20.92it/s, Loss=0.0318321]
Training progress:  49%|████▊     | 26780/55115 [17:46<22:34, 20.92it/s, Loss=0.0238502]
Training progress:  49%|████▊     | 26790/55115 [17:46<21:33, 21.89it/s, Loss=0.0238502]
Training progress:  49%|████▊     | 26790/55115 [17:46<21:33, 21.89it/s, Loss=0.0316486]
Training progress:  49%|████▊     | 26800/55115 [17:46<20:43, 22.77it/s, Loss=0.0316486]
Training progress:  49%|████▊     | 26800/55115 [17:47<20:43, 22.77it/s, Loss=0.0270584]
Training progress:  49%|████▊     | 26810/55115 [17:47<20:22, 23.15it/s, Loss=0.0270584]
Training progress:  49%|████▊     | 26810/55115 [17:47<20:22, 23.15it/s, Loss=0.0308497]
Training progress:  49%|████▊     | 26820/55115 [17:47<18:11, 25.92it/s, Loss=0.0308497]
Training progress:  49%|████▊     | 26820/55115 [17:47<18:11, 25.92it/s, Loss=0.0262507]
Training progress:  49%|████▊     | 26830/55115 [17:47<16:56, 27.82it/s, Loss=0.0262507]
Training progress:  49%|████▊     | 26830/55115 [17:47<16:56, 27.82it/s, Loss=0.0305925]
Training progress:  49%|████▊     | 26840/55115 [17:47<16:33, 28.45it/s, Loss=0.0305925]
Training progress:  49%|████▊     | 26840/55115 [17:48<16:33, 28.45it/s, Loss=0.0288566]
Training progress:  49%|████▊     | 26850/55115 [17:48<15:34, 30.26it/s, Loss=0.0288566]
Training progress:  49%|████▊     | 26850/55115 [17:48<15:34, 30.26it/s, Loss=0.0289440]
Training progress:  49%|████▊     | 26860/55115 [17:48<14:57, 31.47it/s, Loss=0.0289440]
Training progress:  49%|████▊     | 26860/55115 [17:48<14:57, 31.47it/s, Loss=0.0242192]
Training progress:  49%|████▉     | 26870/55115 [17:48<14:29, 32.50it/s, Loss=0.0242192]
Training progress:  49%|████▉     | 26870/55115 [17:49<14:29, 32.50it/s, Loss=0.0264597]
Training progress:  49%|████▉     | 26880/55115 [17:49<14:32, 32.35it/s, Loss=0.0264597]
Training progress:  49%|████▉     | 26880/55115 [17:49<14:32, 32.35it/s, Loss=0.0319705]
Training progress:  49%|████▉     | 26890/55115 [17:49<14:10, 33.18it/s, Loss=0.0319705]
Training progress:  49%|████▉     | 26890/55115 [17:49<14:10, 33.18it/s, Loss=0.0246939]
Training progress:  49%|████▉     | 26900/55115 [17:49<14:08, 33.27it/s, Loss=0.0246939]
Training progress:  49%|████▉     | 26900/55115 [17:50<14:08, 33.27it/s, Loss=0.0318228]
Training progress:  49%|████▉     | 26910/55115 [17:50<15:34, 30.17it/s, Loss=0.0318228]
Training progress:  49%|████▉     | 26910/55115 [17:50<15:34, 30.17it/s, Loss=0.0279664]
Training progress:  49%|████▉     | 26920/55115 [17:50<15:01, 31.28it/s, Loss=0.0279664]
Training progress:  49%|████▉     | 26920/55115 [17:50<15:01, 31.28it/s, Loss=0.0273751]
Training progress:  49%|████▉     | 26930/55115 [17:50<14:37, 32.13it/s, Loss=0.0273751]
Training progress:  49%|████▉     | 26930/55115 [17:51<14:37, 32.13it/s, Loss=0.0308286]
Training progress:  49%|████▉     | 26940/55115 [17:51<16:08, 29.10it/s, Loss=0.0308286]
Training progress:  49%|████▉     | 26940/55115 [17:51<16:08, 29.10it/s, Loss=0.0252811]
Training progress:  49%|████▉     | 26950/55115 [17:51<15:16, 30.74it/s, Loss=0.0252811]
Training progress:  49%|████▉     | 26950/55115 [17:51<15:16, 30.74it/s, Loss=0.0358453]
Training progress:  49%|████▉     | 26960/55115 [17:51<14:54, 31.47it/s, Loss=0.0358453]
Training progress:  49%|████▉     | 26960/55115 [17:52<14:54, 31.47it/s, Loss=0.0236367]
Training progress:  49%|████▉     | 26970/55115 [17:52<16:26, 28.53it/s, Loss=0.0236367]
Training progress:  49%|████▉     | 26970/55115 [17:52<16:26, 28.53it/s, Loss=0.0256712]
Training progress:  49%|████▉     | 26980/55115 [17:52<15:19, 30.59it/s, Loss=0.0256712]
Training progress:  49%|████▉     | 26980/55115 [17:52<15:19, 30.59it/s, Loss=0.0273983]
Training progress:  49%|████▉     | 26990/55115 [17:52<14:43, 31.82it/s, Loss=0.0273983]
Training progress:  49%|████▉     | 26990/55115 [17:53<14:43, 31.82it/s, Loss=0.0317877]
Training progress:  49%|████▉     | 27000/55115 [17:53<16:19, 28.70it/s, Loss=0.0317877]
Training progress:  49%|████▉     | 27000/55115 [17:53<16:19, 28.70it/s, Loss=0.0256661]
Training progress:  49%|████▉     | 27010/55115 [17:53<15:31, 30.18it/s, Loss=0.0256661]
Training progress:  49%|████▉     | 27010/55115 [17:53<15:31, 30.18it/s, Loss=0.0320699]
Training progress:  49%|████▉     | 27020/55115 [17:53<14:45, 31.73it/s, Loss=0.0320699]
Training progress:  49%|████▉     | 27020/55115 [17:53<14:45, 31.73it/s, Loss=0.0270307]
Training progress:  49%|████▉     | 27030/55115 [17:53<14:15, 32.85it/s, Loss=0.0270307]
Training progress:  49%|████▉     | 27030/55115 [17:54<14:15, 32.85it/s, Loss=0.0254763]
Training progress:  49%|████▉     | 27040/55115 [17:54<16:22, 28.57it/s, Loss=0.0254763]
Training progress:  49%|████▉     | 27040/55115 [17:54<16:22, 28.57it/s, Loss=0.0371554]
Training progress:  49%|████▉     | 27050/55115 [17:54<15:35, 30.00it/s, Loss=0.0371554]
Training progress:  49%|████▉     | 27050/55115 [17:55<15:35, 30.00it/s, Loss=0.0235012]
Training progress:  49%|████▉     | 27060/55115 [17:55<15:02, 31.10it/s, Loss=0.0235012]
Training progress:  49%|████▉     | 27060/55115 [17:55<15:02, 31.10it/s, Loss=0.0242226]
Training progress:  49%|████▉     | 27070/55115 [17:55<16:21, 28.59it/s, Loss=0.0242226]
Training progress:  49%|████▉     | 27070/55115 [17:55<16:21, 28.59it/s, Loss=0.0236066]
Training progress:  49%|████▉     | 27080/55115 [17:55<15:27, 30.23it/s, Loss=0.0236066]
Training progress:  49%|████▉     | 27080/55115 [17:56<15:27, 30.23it/s, Loss=0.0282010]
Training progress:  49%|████▉     | 27090/55115 [17:56<14:49, 31.49it/s, Loss=0.0282010]
Training progress:  49%|████▉     | 27090/55115 [17:56<14:49, 31.49it/s, Loss=0.0195133]
Training progress:  49%|████▉     | 27100/55115 [17:56<15:08, 30.82it/s, Loss=0.0195133]
Training progress:  49%|████▉     | 27100/55115 [17:56<15:08, 30.82it/s, Loss=0.0279096]
Training progress:  49%|████▉     | 27110/55115 [17:56<14:21, 32.50it/s, Loss=0.0279096]
Training progress:  49%|████▉     | 27110/55115 [17:56<14:21, 32.50it/s, Loss=0.0301161]
Training progress:  49%|████▉     | 27120/55115 [17:56<14:10, 32.90it/s, Loss=0.0301161]
Training progress:  49%|████▉     | 27120/55115 [17:57<14:10, 32.90it/s, Loss=0.0197973]
Training progress:  49%|████▉     | 27130/55115 [17:57<14:23, 32.42it/s, Loss=0.0197973]
Training progress:  49%|████▉     | 27130/55115 [17:57<14:23, 32.42it/s, Loss=0.0273037]
Training progress:  49%|████▉     | 27140/55115 [17:57<14:19, 32.54it/s, Loss=0.0273037]
Training progress:  49%|████▉     | 27140/55115 [17:57<14:19, 32.54it/s, Loss=0.0313986]
Training progress:  49%|████▉     | 27150/55115 [17:57<14:04, 33.11it/s, Loss=0.0313986]
Training progress:  49%|████▉     | 27150/55115 [17:58<14:04, 33.11it/s, Loss=0.0274920]
Training progress:  49%|████▉     | 27160/55115 [17:58<13:37, 34.20it/s, Loss=0.0274920]
Training progress:  49%|████▉     | 27160/55115 [17:58<13:37, 34.20it/s, Loss=0.0297452]
Training progress:  49%|████▉     | 27170/55115 [17:58<13:34, 34.32it/s, Loss=0.0297452]
Training progress:  49%|████▉     | 27170/55115 [17:58<13:34, 34.32it/s, Loss=0.0251764]
Training progress:  49%|████▉     | 27180/55115 [17:58<13:16, 35.08it/s, Loss=0.0251764]
Training progress:  49%|████▉     | 27180/55115 [18:00<13:16, 35.08it/s, Loss=0.0267187]
Training progress:  49%|████▉     | 27190/55115 [18:00<40:31, 11.48it/s, Loss=0.0267187]
Training progress:  49%|████▉     | 27190/55115 [18:01<40:31, 11.48it/s, Loss=0.0298596]
Training progress:  49%|████▉     | 27200/55115 [18:01<36:46, 12.65it/s, Loss=0.0298596]
Training progress:  49%|████▉     | 27200/55115 [18:02<36:46, 12.65it/s, Loss=0.0333421]
Training progress:  49%|████▉     | 27210/55115 [18:02<37:58, 12.24it/s, Loss=0.0333421]
Training progress:  49%|████▉     | 27210/55115 [18:02<37:58, 12.24it/s, Loss=0.0231488]
Training progress:  49%|████▉     | 27220/55115 [18:02<31:21, 14.82it/s, Loss=0.0231488]
Training progress:  49%|████▉     | 27220/55115 [18:03<31:21, 14.82it/s, Loss=0.0281362]
Training progress:  49%|████▉     | 27230/55115 [18:03<26:00, 17.87it/s, Loss=0.0281362]
Training progress:  49%|████▉     | 27230/55115 [18:03<26:00, 17.87it/s, Loss=0.0257935]
Training progress:  49%|████▉     | 27240/55115 [18:03<22:29, 20.66it/s, Loss=0.0257935]
Training progress:  49%|████▉     | 27240/55115 [18:03<22:29, 20.66it/s, Loss=0.0293305]
Training progress:  49%|████▉     | 27250/55115 [18:03<20:03, 23.16it/s, Loss=0.0293305]
Training progress:  49%|████▉     | 27250/55115 [18:03<20:03, 23.16it/s, Loss=0.0250165]
Training progress:  49%|████▉     | 27260/55115 [18:03<18:04, 25.68it/s, Loss=0.0250165]
Training progress:  49%|████▉     | 27260/55115 [18:04<18:04, 25.68it/s, Loss=0.0199112]
Training progress:  49%|████▉     | 27270/55115 [18:04<16:29, 28.15it/s, Loss=0.0199112]
Training progress:  49%|████▉     | 27270/55115 [18:04<16:29, 28.15it/s, Loss=0.0423771]
Training progress:  49%|████▉     | 27280/55115 [18:04<15:42, 29.54it/s, Loss=0.0423771]
Training progress:  49%|████▉     | 27280/55115 [18:04<15:42, 29.54it/s, Loss=0.0257013]
Training progress:  50%|████▉     | 27290/55115 [18:04<15:03, 30.81it/s, Loss=0.0257013]
Training progress:  50%|████▉     | 27290/55115 [18:05<15:03, 30.81it/s, Loss=0.0238106]
Training progress:  50%|████▉     | 27300/55115 [18:05<14:30, 31.97it/s, Loss=0.0238106]
Training progress:  50%|████▉     | 27300/55115 [18:05<14:30, 31.97it/s, Loss=0.0367779]
Training progress:  50%|████▉     | 27310/55115 [18:05<16:40, 27.78it/s, Loss=0.0367779]
Training progress:  50%|████▉     | 27310/55115 [18:05<16:40, 27.78it/s, Loss=0.0251327]
Training progress:  50%|████▉     | 27320/55115 [18:05<15:28, 29.92it/s, Loss=0.0251327]
Training progress:  50%|████▉     | 27320/55115 [18:06<15:28, 29.92it/s, Loss=0.0316244]
Training progress:  50%|████▉     | 27330/55115 [18:06<15:03, 30.74it/s, Loss=0.0316244]
Training progress:  50%|████▉     | 27330/55115 [18:06<15:03, 30.74it/s, Loss=0.0236963]
Training progress:  50%|████▉     | 27340/55115 [18:06<16:51, 27.46it/s, Loss=0.0236963]
Training progress:  50%|████▉     | 27340/55115 [18:06<16:51, 27.46it/s, Loss=0.0267906]
Training progress:  50%|████▉     | 27350/55115 [18:06<15:45, 29.35it/s, Loss=0.0267906]
Training progress:  50%|████▉     | 27350/55115 [18:07<15:45, 29.35it/s, Loss=0.0247906]
Training progress:  50%|████▉     | 27360/55115 [18:07<14:55, 30.98it/s, Loss=0.0247906]
Training progress:  50%|████▉     | 27360/55115 [18:07<14:55, 30.98it/s, Loss=0.0258294]
Training progress:  50%|████▉     | 27370/55115 [18:07<14:30, 31.87it/s, Loss=0.0258294]
Training progress:  50%|████▉     | 27370/55115 [18:07<14:30, 31.87it/s, Loss=0.0348189]
Training progress:  50%|████▉     | 27380/55115 [18:07<16:13, 28.49it/s, Loss=0.0348189]
Training progress:  50%|████▉     | 27380/55115 [18:08<16:13, 28.49it/s, Loss=0.0279619]
Training progress:  50%|████▉     | 27390/55115 [18:08<15:18, 30.20it/s, Loss=0.0279619]
Training progress:  50%|████▉     | 27390/55115 [18:08<15:18, 30.20it/s, Loss=0.0302096]
Training progress:  50%|████▉     | 27400/55115 [18:08<14:32, 31.77it/s, Loss=0.0302096]
Training progress:  50%|████▉     | 27400/55115 [18:08<14:32, 31.77it/s, Loss=0.0261142]
Training progress:  50%|████▉     | 27410/55115 [18:08<16:18, 28.31it/s, Loss=0.0261142]
Training progress:  50%|████▉     | 27410/55115 [18:09<16:18, 28.31it/s, Loss=0.0220834]
Training progress:  50%|████▉     | 27420/55115 [18:09<15:19, 30.13it/s, Loss=0.0220834]
Training progress:  50%|████▉     | 27420/55115 [18:09<15:19, 30.13it/s, Loss=0.0271519]
Training progress:  50%|████▉     | 27430/55115 [18:09<15:36, 29.56it/s, Loss=0.0271519]
Training progress:  50%|████▉     | 27430/55115 [18:09<15:36, 29.56it/s, Loss=0.0230288]
Training progress:  50%|████▉     | 27440/55115 [18:09<15:49, 29.15it/s, Loss=0.0230288]
Training progress:  50%|████▉     | 27440/55115 [18:10<15:49, 29.15it/s, Loss=0.0232389]
Training progress:  50%|████▉     | 27450/55115 [18:10<14:54, 30.94it/s, Loss=0.0232389]
Training progress:  50%|████▉     | 27450/55115 [18:10<14:54, 30.94it/s, Loss=0.0334009]
Training progress:  50%|████▉     | 27460/55115 [18:10<14:37, 31.50it/s, Loss=0.0334009]
Training progress:  50%|████▉     | 27460/55115 [18:10<14:37, 31.50it/s, Loss=0.0283173]
Training progress:  50%|████▉     | 27470/55115 [18:10<15:42, 29.32it/s, Loss=0.0283173]
Training progress:  50%|████▉     | 27470/55115 [18:11<15:42, 29.32it/s, Loss=0.0262843]
Training progress:  50%|████▉     | 27480/55115 [18:11<14:47, 31.15it/s, Loss=0.0262843]
Training progress:  50%|████▉     | 27480/55115 [18:11<14:47, 31.15it/s, Loss=0.0249209]
Training progress:  50%|████▉     | 27490/55115 [18:11<14:14, 32.32it/s, Loss=0.0249209]
Training progress:  50%|████▉     | 27490/55115 [18:11<14:14, 32.32it/s, Loss=0.0316753]
Training progress:  50%|████▉     | 27500/55115 [18:11<15:55, 28.89it/s, Loss=0.0316753]
Training progress:  50%|████▉     | 27500/55115 [18:12<15:55, 28.89it/s, Loss=0.0229650]
Training progress:  50%|████▉     | 27510/55115 [18:12<15:13, 30.21it/s, Loss=0.0229650]
Training progress:  50%|████▉     | 27510/55115 [18:12<15:13, 30.21it/s, Loss=0.0221793]
Training progress:  50%|████▉     | 27520/55115 [18:12<16:37, 27.66it/s, Loss=0.0221793]
Training progress:  50%|████▉     | 27520/55115 [18:12<16:37, 27.66it/s, Loss=0.0237425]
Training progress:  50%|████▉     | 27530/55115 [18:12<16:52, 27.26it/s, Loss=0.0237425]
Training progress:  50%|████▉     | 27530/55115 [18:13<16:52, 27.26it/s, Loss=0.0256099]
Training progress:  50%|████▉     | 27540/55115 [18:13<17:03, 26.93it/s, Loss=0.0256099]
Training progress:  50%|████▉     | 27540/55115 [18:13<17:03, 26.93it/s, Loss=0.0251200]
Training progress:  50%|████▉     | 27550/55115 [18:13<16:02, 28.63it/s, Loss=0.0251200]
Training progress:  50%|████▉     | 27550/55115 [18:14<16:02, 28.63it/s, Loss=0.0313509]
Training progress:  50%|█████     | 27560/55115 [18:14<18:53, 24.32it/s, Loss=0.0313509]
Training progress:  50%|█████     | 27560/55115 [18:14<18:53, 24.32it/s, Loss=0.0309130]
Training progress:  50%|█████     | 27570/55115 [18:14<17:28, 26.27it/s, Loss=0.0309130]
Training progress:  50%|█████     | 27570/55115 [18:14<17:28, 26.27it/s, Loss=0.0255917]
