Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-4_val [21/05 06:37:30]
Tensorboard not available: not logging progress [21/05 06:37:30]
Training progress:  51%|█████     | 28110/55115 [2:17:09<1:59:40,  3.76it/s, Loss=0.0331612]
Training progress:  51%|█████     | 28120/55115 [2:17:09<2:15:43,  3.32it/s, Loss=0.0331612]
Training progress:  51%|█████     | 28120/55115 [2:17:12<2:15:43,  3.32it/s, Loss=0.0251045]
Training progress:  51%|█████     | 28130/55115 [2:17:12<2:16:27,  3.30it/s, Loss=0.0251045]
Training progress:  51%|█████     | 28130/55115 [2:17:15<2:16:27,  3.30it/s, Loss=0.0286415]
Training progress:  51%|█████     | 28140/55115 [2:17:15<2:06:55,  3.54it/s, Loss=0.0286415]
Training progress:  51%|█████     | 28140/55115 [2:17:18<2:06:55,  3.54it/s, Loss=0.0255985]
Training progress:  51%|█████     | 28150/55115 [2:17:18<2:07:50,  3.52it/s, Loss=0.0255985]
Training progress:  51%|█████     | 28150/55115 [2:17:21<2:07:50,  3.52it/s, Loss=0.0342310]
Training progress:  51%|█████     | 28160/55115 [2:17:21<2:08:21,  3.50it/s, Loss=0.0342310]
Training progress:  51%|█████     | 28160/55115 [2:17:23<2:08:21,  3.50it/s, Loss=0.0258587]
Training progress:  51%|█████     | 28170/55115 [2:17:23<2:00:57,  3.71it/s, Loss=0.0258587]
Training progress:  51%|█████     | 28170/55115 [2:17:26<2:00:57,  3.71it/s, Loss=0.0265651]
Training progress:  51%|█████     | 28180/55115 [2:17:26<2:04:32,  3.60it/s, Loss=0.0265651]
Training progress:  51%|█████     | 28180/55115 [2:17:29<2:04:32,  3.60it/s, Loss=0.0270534]
Training progress:  51%|█████     | 28190/55115 [2:17:29<2:07:02,  3.53it/s, Loss=0.0270534]
Training progress:  51%|█████     | 28190/55115 [2:17:31<2:07:02,  3.53it/s, Loss=0.0291512]
Training progress:  51%|█████     | 28200/55115 [2:17:31<1:59:20,  3.76it/s, Loss=0.0291512]
Training progress:  51%|█████     | 28200/55115 [2:17:34<1:59:20,  3.76it/s, Loss=0.0270059]
Training progress:  51%|█████     | 28210/55115 [2:17:34<1:58:17,  3.79it/s, Loss=0.0270059]
Training progress:  51%|█████     | 28210/55115 [2:17:37<1:58:17,  3.79it/s, Loss=0.0268910]
Training progress:  51%|█████     | 28220/55115 [2:17:37<2:04:59,  3.59it/s, Loss=0.0268910]
Training progress:  51%|█████     | 28220/55115 [2:17:39<2:04:59,  3.59it/s, Loss=0.0236895]
Training progress:  51%|█████     | 28230/55115 [2:17:39<1:58:14,  3.79it/s, Loss=0.0236895]
Training progress:  51%|█████     | 28230/55115 [2:17:41<1:58:14,  3.79it/s, Loss=0.0271112]
Training progress:  51%|█████     | 28240/55115 [2:17:41<1:51:55,  4.00it/s, Loss=0.0271112]
Training progress:  51%|█████     | 28240/55115 [2:17:44<1:51:55,  4.00it/s, Loss=0.0250210]
Training progress:  51%|█████▏    | 28250/55115 [2:17:44<1:58:24,  3.78it/s, Loss=0.0250210]
Training progress:  51%|█████▏    | 28250/55115 [2:17:47<1:58:24,  3.78it/s, Loss=0.0284985]
Training progress:  51%|█████▏    | 28260/55115 [2:17:47<2:02:51,  3.64it/s, Loss=0.0284985]
Training progress:  51%|█████▏    | 28260/55115 [2:17:50<2:02:51,  3.64it/s, Loss=0.0278462]
Training progress:  51%|█████▏    | 28270/55115 [2:17:50<1:56:26,  3.84it/s, Loss=0.0278462]
Training progress:  51%|█████▏    | 28270/55115 [2:17:52<1:56:26,  3.84it/s, Loss=0.0290469]
Training progress:  51%|█████▏    | 28280/55115 [2:17:52<1:58:30,  3.77it/s, Loss=0.0290469]
Training progress:  51%|█████▏    | 28280/55115 [2:17:55<1:58:30,  3.77it/s, Loss=0.0356447]
Training progress:  51%|█████▏    | 28290/55115 [2:17:55<2:02:57,  3.64it/s, Loss=0.0356447]
Training progress:  51%|█████▏    | 28290/55115 [2:17:57<2:02:57,  3.64it/s, Loss=0.0264349]
Training progress:  51%|█████▏    | 28300/55115 [2:17:57<1:55:58,  3.85it/s, Loss=0.0264349]
Training progress:  51%|█████▏    | 28300/55115 [2:18:00<1:55:58,  3.85it/s, Loss=0.0292977]
Training progress:  51%|█████▏    | 28310/55115 [2:18:00<2:00:19,  3.71it/s, Loss=0.0292977]
Training progress:  51%|█████▏    | 28310/55115 [2:18:03<2:00:19,  3.71it/s, Loss=0.0309513]
Training progress:  51%|█████▏    | 28320/55115 [2:18:03<2:04:46,  3.58it/s, Loss=0.0309513]
Training progress:  51%|█████▏    | 28320/55115 [2:18:06<2:04:46,  3.58it/s, Loss=0.0301734]
Training progress:  51%|█████▏    | 28330/55115 [2:18:06<1:57:01,  3.81it/s, Loss=0.0301734]
Training progress:  51%|█████▏    | 28330/55115 [2:18:08<1:57:01,  3.81it/s, Loss=0.0314671]
Training progress:  51%|█████▏    | 28340/55115 [2:18:08<1:59:21,  3.74it/s, Loss=0.0314671]
Training progress:  51%|█████▏    | 28340/55115 [2:18:12<1:59:21,  3.74it/s, Loss=0.0306644]
Training progress:  51%|█████▏    | 28350/55115 [2:18:12<2:04:38,  3.58it/s, Loss=0.0306644]
Training progress:  51%|█████▏    | 28350/55115 [2:18:14<2:04:38,  3.58it/s, Loss=0.0258994]
Training progress:  51%|█████▏    | 28360/55115 [2:18:14<1:56:40,  3.82it/s, Loss=0.0258994]
Training progress:  51%|█████▏    | 28360/55115 [2:18:16<1:56:40,  3.82it/s, Loss=0.0270409]
Training progress:  51%|█████▏    | 28370/55115 [2:18:16<1:57:01,  3.81it/s, Loss=0.0270409]
Training progress:  51%|█████▏    | 28370/55115 [2:18:20<1:57:01,  3.81it/s, Loss=0.0324723]
Training progress:  51%|█████▏    | 28380/55115 [2:18:20<2:07:36,  3.49it/s, Loss=0.0324723]
Training progress:  51%|█████▏    | 28380/55115 [2:18:22<2:07:36,  3.49it/s, Loss=0.0332532]
Training progress:  52%|█████▏    | 28390/55115 [2:18:22<1:59:35,  3.72it/s, Loss=0.0332532]
Training progress:  52%|█████▏    | 28390/55115 [2:18:24<1:59:35,  3.72it/s, Loss=0.0248894]
Training progress:  52%|█████▏    | 28400/55115 [2:18:24<1:53:24,  3.93it/s, Loss=0.0248894]
Training progress:  52%|█████▏    | 28400/55115 [2:18:27<1:53:24,  3.93it/s, Loss=0.0284759]
Training progress:  52%|█████▏    | 28410/55115 [2:18:27<1:59:01,  3.74it/s, Loss=0.0284759]
Training progress:  52%|█████▏    | 28410/55115 [2:18:30<1:59:01,  3.74it/s, Loss=0.0281880]
Training progress:  52%|█████▏    | 28420/55115 [2:18:30<2:03:27,  3.60it/s, Loss=0.0281880]
Training progress:  52%|█████▏    | 28420/55115 [2:18:32<2:03:27,  3.60it/s, Loss=0.0289741]
Training progress:  52%|█████▏    | 28430/55115 [2:18:32<1:55:45,  3.84it/s, Loss=0.0289741]
Training progress:  52%|█████▏    | 28430/55115 [2:18:35<1:55:45,  3.84it/s, Loss=0.0282851]
Training progress:  52%|█████▏    | 28440/55115 [2:18:35<1:58:19,  3.76it/s, Loss=0.0282851]
Training progress:  52%|█████▏    | 28440/55115 [2:18:38<1:58:19,  3.76it/s, Loss=0.0319817]
Training progress:  52%|█████▏    | 28450/55115 [2:18:38<2:00:43,  3.68it/s, Loss=0.0319817]
Training progress:  52%|█████▏    | 28450/55115 [2:18:40<2:00:43,  3.68it/s, Loss=0.0376934]
Training progress:  52%|█████▏    | 28460/55115 [2:18:40<1:54:00,  3.90it/s, Loss=0.0376934]
Training progress:  52%|█████▏    | 28460/55115 [2:18:43<1:54:00,  3.90it/s, Loss=0.0307717]
Training progress:  52%|█████▏    | 28470/55115 [2:18:43<1:58:23,  3.75it/s, Loss=0.0307717]
Training progress:  52%|█████▏    | 28470/55115 [2:18:46<1:58:23,  3.75it/s, Loss=0.0298598]
Training progress:  52%|█████▏    | 28480/55115 [2:18:46<2:02:12,  3.63it/s, Loss=0.0298598]
Training progress:  52%|█████▏    | 28480/55115 [2:18:49<2:02:12,  3.63it/s, Loss=0.0271045]
Training progress:  52%|█████▏    | 28490/55115 [2:18:49<1:56:31,  3.81it/s, Loss=0.0271045]
Training progress:  52%|█████▏    | 28490/55115 [2:18:51<1:56:31,  3.81it/s, Loss=0.0350261]
Training progress:  52%|█████▏    | 28500/55115 [2:18:51<1:57:20,  3.78it/s, Loss=0.0350261]
Training progress:  52%|█████▏    | 28500/55115 [2:18:54<1:57:20,  3.78it/s, Loss=0.0325760]
Training progress:  52%|█████▏    | 28510/55115 [2:18:54<1:58:53,  3.73it/s, Loss=0.0325760]
Training progress:  52%|█████▏    | 28510/55115 [2:18:56<1:58:53,  3.73it/s, Loss=0.0350793]
Training progress:  52%|█████▏    | 28520/55115 [2:18:56<1:53:33,  3.90it/s, Loss=0.0350793]
Training progress:  52%|█████▏    | 28520/55115 [2:18:59<1:53:33,  3.90it/s, Loss=0.0283483]
Training progress:  52%|█████▏    | 28530/55115 [2:18:59<1:52:31,  3.94it/s, Loss=0.0283483]
Training progress:  52%|█████▏    | 28530/55115 [2:19:02<1:52:31,  3.94it/s, Loss=0.0315730]
Training progress:  52%|█████▏    | 28540/55115 [2:19:02<2:04:46,  3.55it/s, Loss=0.0315730]
Training progress:  52%|█████▏    | 28540/55115 [2:19:05<2:04:46,  3.55it/s, Loss=0.0321379]
Training progress:  52%|█████▏    | 28550/55115 [2:19:05<2:00:00,  3.69it/s, Loss=0.0321379]
Training progress:  52%|█████▏    | 28550/55115 [2:19:07<2:00:00,  3.69it/s, Loss=0.0278595]
Training progress:  52%|█████▏    | 28560/55115 [2:19:07<1:56:48,  3.79it/s, Loss=0.0278595]
Training progress:  52%|█████▏    | 28560/55115 [2:19:10<1:56:48,  3.79it/s, Loss=0.0342363]
Training progress:  52%|█████▏    | 28570/55115 [2:19:10<2:02:48,  3.60it/s, Loss=0.0342363]
Training progress:  52%|█████▏    | 28570/55115 [2:19:13<2:02:48,  3.60it/s, Loss=0.0392168]
Training progress:  52%|█████▏    | 28580/55115 [2:19:13<2:05:07,  3.53it/s, Loss=0.0392168]
Training progress:  52%|█████▏    | 28580/55115 [2:19:15<2:05:07,  3.53it/s, Loss=0.0301810]
Training progress:  52%|█████▏    | 28590/55115 [2:19:15<1:57:13,  3.77it/s, Loss=0.0301810]
Training progress:  52%|█████▏    | 28590/55115 [2:19:18<1:57:13,  3.77it/s, Loss=0.0302276]
Training progress:  52%|█████▏    | 28600/55115 [2:19:18<2:01:11,  3.65it/s, Loss=0.0302276]
Training progress:  52%|█████▏    | 28600/55115 [2:19:21<2:01:11,  3.65it/s, Loss=0.0291571]
Training progress:  52%|█████▏    | 28610/55115 [2:19:21<2:01:34,  3.63it/s, Loss=0.0291571]
Training progress:  52%|█████▏    | 28610/55115 [2:19:23<2:01:34,  3.63it/s, Loss=0.0296529]
Training progress:  52%|█████▏    | 28620/55115 [2:19:23<1:54:31,  3.86it/s, Loss=0.0296529]
Training progress:  52%|█████▏    | 28620/55115 [2:19:26<1:54:31,  3.86it/s, Loss=0.0336925]
Training progress:  52%|█████▏    | 28630/55115 [2:19:26<1:49:52,  4.02it/s, Loss=0.0336925]
Training progress:  52%|█████▏    | 28630/55115 [2:19:28<1:49:52,  4.02it/s, Loss=0.0275054]
Training progress:  52%|█████▏    | 28640/55115 [2:19:28<1:47:13,  4.12it/s, Loss=0.0275054]
Training progress:  52%|█████▏    | 28640/55115 [2:19:30<1:47:13,  4.12it/s, Loss=0.0315413]
Training progress:  52%|█████▏    | 28650/55115 [2:19:30<1:44:50,  4.21it/s, Loss=0.0315413]
Training progress:  52%|█████▏    | 28650/55115 [2:19:33<1:44:50,  4.21it/s, Loss=0.0305991]
Training progress:  52%|█████▏    | 28660/55115 [2:19:33<1:44:17,  4.23it/s, Loss=0.0305991]
Training progress:  52%|█████▏    | 28660/55115 [2:19:35<1:44:17,  4.23it/s, Loss=0.0335261]
Training progress:  52%|█████▏    | 28670/55115 [2:19:35<1:46:01,  4.16it/s, Loss=0.0335261]
Training progress:  52%|█████▏    | 28670/55115 [2:19:37<1:46:01,  4.16it/s, Loss=0.0253722]
Training progress:  52%|█████▏    | 28680/55115 [2:19:37<1:43:28,  4.26it/s, Loss=0.0253722]
Training progress:  52%|█████▏    | 28680/55115 [2:19:39<1:43:28,  4.26it/s, Loss=0.0299646]
Training progress:  52%|█████▏    | 28690/55115 [2:19:39<1:41:49,  4.32it/s, Loss=0.0299646]
Training progress:  52%|█████▏    | 28690/55115 [2:19:44<1:41:49,  4.32it/s, Loss=0.0256770]
Training progress:  52%|█████▏    | 28700/55115 [2:19:44<2:14:57,  3.26it/s, Loss=0.0256770]
Training progress:  52%|█████▏    | 28700/55115 [2:19:47<2:14:57,  3.26it/s, Loss=0.0261399]
Training progress:  52%|█████▏    | 28710/55115 [2:19:47<2:07:30,  3.45it/s, Loss=0.0261399]
Training progress:  52%|█████▏    | 28710/55115 [2:19:49<2:07:30,  3.45it/s, Loss=0.0250440]
Training progress:  52%|█████▏    | 28720/55115 [2:19:49<1:59:27,  3.68it/s, Loss=0.0250440]
Training progress:  52%|█████▏    | 28720/55115 [2:19:52<1:59:27,  3.68it/s, Loss=0.0322313]
Training progress:  52%|█████▏    | 28730/55115 [2:19:52<2:07:03,  3.46it/s, Loss=0.0322313]
Training progress:  52%|█████▏    | 28730/55115 [2:19:55<2:07:03,  3.46it/s, Loss=0.0350423]
Training progress:  52%|█████▏    | 28740/55115 [2:19:55<1:58:24,  3.71it/s, Loss=0.0350423]
Training progress:  52%|█████▏    | 28740/55115 [2:19:57<1:58:24,  3.71it/s, Loss=0.0240152]
Training progress:  52%|█████▏    | 28750/55115 [2:19:57<1:52:04,  3.92it/s, Loss=0.0240152]
Training progress:  52%|█████▏    | 28750/55115 [2:20:00<1:52:04,  3.92it/s, Loss=0.0275086]
Training progress:  52%|█████▏    | 28760/55115 [2:20:00<2:03:36,  3.55it/s, Loss=0.0275086]
Training progress:  52%|█████▏    | 28760/55115 [2:20:03<2:03:36,  3.55it/s, Loss=0.0318628]
Training progress:  52%|█████▏    | 28770/55115 [2:20:03<1:56:09,  3.78it/s, Loss=0.0318628]
Training progress:  52%|█████▏    | 28770/55115 [2:20:05<1:56:09,  3.78it/s, Loss=0.0357449]
Training progress:  52%|█████▏    | 28780/55115 [2:20:05<1:50:31,  3.97it/s, Loss=0.0357449]
Training progress:  52%|█████▏    | 28780/55115 [2:20:08<1:50:31,  3.97it/s, Loss=0.0329979]
Training progress:  52%|█████▏    | 28790/55115 [2:20:08<2:05:10,  3.51it/s, Loss=0.0329979]
Training progress:  52%|█████▏    | 28790/55115 [2:20:11<2:05:10,  3.51it/s, Loss=0.0250336]
Training progress:  52%|█████▏    | 28800/55115 [2:20:11<1:56:56,  3.75it/s, Loss=0.0250336]
Training progress:  52%|█████▏    | 28800/55115 [2:20:13<1:56:56,  3.75it/s, Loss=0.0300528]
Training progress:  52%|█████▏    | 28810/55115 [2:20:13<1:52:01,  3.91it/s, Loss=0.0300528]
Training progress:  52%|█████▏    | 28810/55115 [2:20:15<1:52:01,  3.91it/s, Loss=0.0336961]
Training progress:  52%|█████▏    | 28820/55115 [2:20:15<1:50:43,  3.96it/s, Loss=0.0336961]
Training progress:  52%|█████▏    | 28820/55115 [2:20:19<1:50:43,  3.96it/s, Loss=0.0295805]
Training progress:  52%|█████▏    | 28830/55115 [2:20:19<2:00:15,  3.64it/s, Loss=0.0295805]
Training progress:  52%|█████▏    | 28830/55115 [2:20:21<2:00:15,  3.64it/s, Loss=0.0248792]
Training progress:  52%|█████▏    | 28840/55115 [2:20:21<1:53:02,  3.87it/s, Loss=0.0248792]
Training progress:  52%|█████▏    | 28840/55115 [2:20:23<1:53:02,  3.87it/s, Loss=0.0307870]
Training progress:  52%|█████▏    | 28850/55115 [2:20:23<1:48:06,  4.05it/s, Loss=0.0307870]
Training progress:  52%|█████▏    | 28850/55115 [2:20:27<1:48:06,  4.05it/s, Loss=0.0332688]
Training progress:  52%|█████▏    | 28860/55115 [2:20:27<2:02:44,  3.57it/s, Loss=0.0332688]
Training progress:  52%|█████▏    | 28860/55115 [2:20:29<2:02:44,  3.57it/s, Loss=0.0246994]
Training progress:  52%|█████▏    | 28870/55115 [2:20:29<1:54:32,  3.82it/s, Loss=0.0246994]
Training progress:  52%|█████▏    | 28870/55115 [2:20:31<1:54:32,  3.82it/s, Loss=0.0314611]
Training progress:  52%|█████▏    | 28880/55115 [2:20:31<1:48:51,  4.02it/s, Loss=0.0314611]
Training progress:  52%|█████▏    | 28880/55115 [2:20:35<1:48:51,  4.02it/s, Loss=0.0255679]
Training progress:  52%|█████▏    | 28890/55115 [2:20:35<2:03:10,  3.55it/s, Loss=0.0255679]
Training progress:  52%|█████▏    | 28890/55115 [2:20:37<2:03:10,  3.55it/s, Loss=0.0314055]
Training progress:  52%|█████▏    | 28900/55115 [2:20:37<1:55:50,  3.77it/s, Loss=0.0314055]
Training progress:  52%|█████▏    | 28900/55115 [2:20:39<1:55:50,  3.77it/s, Loss=0.0289568]
Training progress:  52%|█████▏    | 28910/55115 [2:20:39<1:50:01,  3.97it/s, Loss=0.0289568]
Training progress:  52%|█████▏    | 28910/55115 [2:20:43<1:50:01,  3.97it/s, Loss=0.0275425]
Training progress:  52%|█████▏    | 28920/55115 [2:20:43<2:06:10,  3.46it/s, Loss=0.0275425]
Training progress:  52%|█████▏    | 28920/55115 [2:20:45<2:06:10,  3.46it/s, Loss=0.0278236]
Training progress:  52%|█████▏    | 28930/55115 [2:20:45<1:57:27,  3.72it/s, Loss=0.0278236]
Training progress:  52%|█████▏    | 28930/55115 [2:20:47<1:57:27,  3.72it/s, Loss=0.0282379]
Training progress:  53%|█████▎    | 28940/55115 [2:20:47<1:51:18,  3.92it/s, Loss=0.0282379]
Training progress:  53%|█████▎    | 28940/55115 [2:20:51<1:51:18,  3.92it/s, Loss=0.0333523]
Training progress:  53%|█████▎    | 28950/55115 [2:20:51<2:04:32,  3.50it/s, Loss=0.0333523]
Training progress:  53%|█████▎    | 28950/55115 [2:20:53<2:04:32,  3.50it/s, Loss=0.0265755]
Training progress:  53%|█████▎    | 28960/55115 [2:20:53<1:56:37,  3.74it/s, Loss=0.0265755]
Training progress:  53%|█████▎    | 28960/55115 [2:20:55<1:56:37,  3.74it/s, Loss=0.0282397]
Training progress:  53%|█████▎    | 28970/55115 [2:20:55<1:50:33,  3.94it/s, Loss=0.0282397]
Training progress:  53%|█████▎    | 28970/55115 [2:20:58<1:50:33,  3.94it/s, Loss=0.0300819]
Training progress:  53%|█████▎    | 28980/55115 [2:20:58<1:47:34,  4.05it/s, Loss=0.0300819]
Training progress:  53%|█████▎    | 28980/55115 [2:21:01<1:47:34,  4.05it/s, Loss=0.0265777]
Training progress:  53%|█████▎    | 28990/55115 [2:21:01<2:01:50,  3.57it/s, Loss=0.0265777]
Training progress:  53%|█████▎    | 28990/55115 [2:21:03<2:01:50,  3.57it/s, Loss=0.0299807]
Training progress:  53%|█████▎    | 29000/55115 [2:21:03<1:54:53,  3.79it/s, Loss=0.0299807]
Training progress:  53%|█████▎    | 29000/55115 [2:21:06<1:54:53,  3.79it/s, Loss=0.0293729]
Training progress:  53%|█████▎    | 29010/55115 [2:21:06<1:50:36,  3.93it/s, Loss=0.0293729]
Training progress:  53%|█████▎    | 29010/55115 [2:21:11<1:50:36,  3.93it/s, Loss=0.0258168]
Training progress:  53%|█████▎    | 29020/55115 [2:21:11<2:22:56,  3.04it/s, Loss=0.0258168]
Training progress:  53%|█████▎    | 29020/55115 [2:21:13<2:22:56,  3.04it/s, Loss=0.0265825]
Training progress:  53%|█████▎    | 29030/55115 [2:21:13<2:08:30,  3.38it/s, Loss=0.0265825]
Training progress:  53%|█████▎    | 29030/55115 [2:21:15<2:08:30,  3.38it/s, Loss=0.0354761]
Training progress:  53%|█████▎    | 29040/55115 [2:21:15<1:59:14,  3.64it/s, Loss=0.0354761]
Training progress:  53%|█████▎    | 29040/55115 [2:21:19<1:59:14,  3.64it/s, Loss=0.0247301]
Training progress:  53%|█████▎    | 29050/55115 [2:21:19<2:10:19,  3.33it/s, Loss=0.0247301]
Training progress:  53%|█████▎    | 29050/55115 [2:21:21<2:10:19,  3.33it/s, Loss=0.0279051]
Training progress:  53%|█████▎    | 29060/55115 [2:21:21<2:00:05,  3.62it/s, Loss=0.0279051]
Training progress:  53%|█████▎    | 29060/55115 [2:21:23<2:00:05,  3.62it/s, Loss=0.0276397]
Training progress:  53%|█████▎    | 29070/55115 [2:21:23<1:52:40,  3.85it/s, Loss=0.0276397]
Training progress:  53%|█████▎    | 29070/55115 [2:21:27<1:52:40,  3.85it/s, Loss=0.0298141]
Training progress:  53%|█████▎    | 29080/55115 [2:21:27<2:07:46,  3.40it/s, Loss=0.0298141]
Training progress:  53%|█████▎    | 29080/55115 [2:21:29<2:07:46,  3.40it/s, Loss=0.0343594]
Training progress:  53%|█████▎    | 29090/55115 [2:21:29<1:58:43,  3.65it/s, Loss=0.0343594]
Training progress:  53%|█████▎    | 29090/55115 [2:21:31<1:58:43,  3.65it/s, Loss=0.0300656]
Training progress:  53%|█████▎    | 29100/55115 [2:21:31<1:51:38,  3.88it/s, Loss=0.0300656]
Training progress:  53%|█████▎    | 29100/55115 [2:21:35<1:51:38,  3.88it/s, Loss=0.0291931]
Training progress:  53%|█████▎    | 29110/55115 [2:21:35<2:07:29,  3.40it/s, Loss=0.0291931]
Training progress:  53%|█████▎    | 29110/55115 [2:21:37<2:07:29,  3.40it/s, Loss=0.0313141]
Training progress:  53%|█████▎    | 29120/55115 [2:21:37<1:57:40,  3.68it/s, Loss=0.0313141]
Training progress:  53%|█████▎    | 29120/55115 [2:21:40<1:57:40,  3.68it/s, Loss=0.0309086]
Training progress:  53%|█████▎    | 29130/55115 [2:21:40<1:51:18,  3.89it/s, Loss=0.0309086]
Training progress:  53%|█████▎    | 29130/55115 [2:21:42<1:51:18,  3.89it/s, Loss=0.0313516]
Training progress:  53%|█████▎    | 29140/55115 [2:21:42<1:49:56,  3.94it/s, Loss=0.0313516]
Training progress:  53%|█████▎    | 29140/55115 [2:21:45<1:49:56,  3.94it/s, Loss=0.0318599]
Training progress:  53%|█████▎    | 29150/55115 [2:21:45<1:59:58,  3.61it/s, Loss=0.0318599]
Training progress:  53%|█████▎    | 29150/55115 [2:21:48<1:59:58,  3.61it/s, Loss=0.0294463]
Training progress:  53%|█████▎    | 29160/55115 [2:21:48<1:52:48,  3.83it/s, Loss=0.0294463]
Training progress:  53%|█████▎    | 29160/55115 [2:21:50<1:52:48,  3.83it/s, Loss=0.0283311]
Training progress:  53%|█████▎    | 29170/55115 [2:21:50<1:48:41,  3.98it/s, Loss=0.0283311]
Training progress:  53%|█████▎    | 29170/55115 [2:21:55<1:48:41,  3.98it/s, Loss=0.0324293]
Training progress:  53%|█████▎    | 29180/55115 [2:21:55<2:16:29,  3.17it/s, Loss=0.0324293]
Training progress:  53%|█████▎    | 29180/55115 [2:21:57<2:16:29,  3.17it/s, Loss=0.0273447]
Training progress:  53%|█████▎    | 29190/55115 [2:21:57<2:08:50,  3.35it/s, Loss=0.0273447]
Training progress:  53%|█████▎    | 29190/55115 [2:21:59<2:08:50,  3.35it/s, Loss=0.0270732]
Training progress:  53%|█████▎    | 29200/55115 [2:21:59<1:59:45,  3.61it/s, Loss=0.0270732]
Training progress:  53%|█████▎    | 29200/55115 [2:22:03<1:59:45,  3.61it/s, Loss=0.0327481]
Training progress:  53%|█████▎    | 29210/55115 [2:22:03<2:15:51,  3.18it/s, Loss=0.0327481]
Training progress:  53%|█████▎    | 29210/55115 [2:22:06<2:15:51,  3.18it/s, Loss=0.0295239]
Training progress:  53%|█████▎    | 29220/55115 [2:22:06<2:06:40,  3.41it/s, Loss=0.0295239]
Training progress:  53%|█████▎    | 29220/55115 [2:22:08<2:06:40,  3.41it/s, Loss=0.0275032]
Training progress:  53%|█████▎    | 29230/55115 [2:22:08<1:58:51,  3.63it/s, Loss=0.0275032]
Training progress:  53%|█████▎    | 29230/55115 [2:22:12<1:58:51,  3.63it/s, Loss=0.0264421]
Training progress:  53%|█████▎    | 29240/55115 [2:22:12<2:09:55,  3.32it/s, Loss=0.0264421]
Training progress:  53%|█████▎    | 29240/55115 [2:22:14<2:09:55,  3.32it/s, Loss=0.0430968]
Training progress:  53%|█████▎    | 29250/55115 [2:22:14<2:00:44,  3.57it/s, Loss=0.0430968]
Training progress:  53%|█████▎    | 29250/55115 [2:22:16<2:00:44,  3.57it/s, Loss=0.0256343]
Training progress:  53%|█████▎    | 29260/55115 [2:22:16<1:52:57,  3.81it/s, Loss=0.0256343]
Training progress:  53%|█████▎    | 29260/55115 [2:22:20<1:52:57,  3.81it/s, Loss=0.0265298]
Training progress:  53%|█████▎    | 29270/55115 [2:22:20<2:06:51,  3.40it/s, Loss=0.0265298]
Training progress:  53%|█████▎    | 29270/55115 [2:22:22<2:06:51,  3.40it/s, Loss=0.0267711]
Training progress:  53%|█████▎    | 29280/55115 [2:22:22<1:57:11,  3.67it/s, Loss=0.0267711]
Training progress:  53%|█████▎    | 29280/55115 [2:22:25<1:57:11,  3.67it/s, Loss=0.0298016]
Training progress:  53%|█████▎    | 29290/55115 [2:22:25<1:51:22,  3.86it/s, Loss=0.0298016]
Training progress:  53%|█████▎    | 29290/55115 [2:22:27<1:51:22,  3.86it/s, Loss=0.0367653]
Training progress:  53%|█████▎    | 29300/55115 [2:22:27<1:50:17,  3.90it/s, Loss=0.0367653]
Training progress:  53%|█████▎    | 29300/55115 [2:22:30<1:50:17,  3.90it/s, Loss=0.0339275]
Training progress:  53%|█████▎    | 29310/55115 [2:22:30<1:59:43,  3.59it/s, Loss=0.0339275]
Training progress:  53%|█████▎    | 29310/55115 [2:22:33<1:59:43,  3.59it/s, Loss=0.0323827]
Training progress:  53%|█████▎    | 29320/55115 [2:22:33<1:53:31,  3.79it/s, Loss=0.0323827]
Training progress:  53%|█████▎    | 29320/55115 [2:22:35<1:53:31,  3.79it/s, Loss=0.0267953]
Training progress:  53%|█████▎    | 29330/55115 [2:22:35<1:47:56,  3.98it/s, Loss=0.0267953]
Training progress:  53%|█████▎    | 29330/55115 [2:22:38<1:47:56,  3.98it/s, Loss=0.0326202]
Training progress:  53%|█████▎    | 29340/55115 [2:22:38<2:00:41,  3.56it/s, Loss=0.0326202]
Training progress:  53%|█████▎    | 29340/55115 [2:22:41<2:00:41,  3.56it/s, Loss=0.0278950]
Training progress:  53%|█████▎    | 29350/55115 [2:22:41<1:52:57,  3.80it/s, Loss=0.0278950]
Training progress:  53%|█████▎    | 29350/55115 [2:22:43<1:52:57,  3.80it/s, Loss=0.0292666]
Training progress:  53%|█████▎    | 29360/55115 [2:22:43<1:48:09,  3.97it/s, Loss=0.0292666]
Training progress:  53%|█████▎    | 29360/55115 [2:22:46<1:48:09,  3.97it/s, Loss=0.0309851]
Training progress:  53%|█████▎    | 29370/55115 [2:22:46<1:54:25,  3.75it/s, Loss=0.0309851]
Training progress:  53%|█████▎    | 29370/55115 [2:22:48<1:54:25,  3.75it/s, Loss=0.0281840]
Training progress:  53%|█████▎    | 29380/55115 [2:22:48<1:48:46,  3.94it/s, Loss=0.0281840]
Training progress:  53%|█████▎    | 29380/55115 [2:22:50<1:48:46,  3.94it/s, Loss=0.0307987]
Training progress:  53%|█████▎    | 29390/55115 [2:22:50<1:45:32,  4.06it/s, Loss=0.0307987]
Training progress:  53%|█████▎    | 29390/55115 [2:22:53<1:45:32,  4.06it/s, Loss=0.0302947]
