Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-16_val [21/05 06:42:26]
Tensorboard not available: not logging progress [21/05 06:42:26]
Training progress:  78%|███████▊  | 43050/55115 [2:42:42<55:33,  3.62it/s, Loss=0.0306945]
Training progress:  78%|███████▊  | 43050/55115 [2:42:44<55:33,  3.62it/s, Loss=0.0290933]
Training progress:  78%|███████▊  | 43060/55115 [2:42:44<51:28,  3.90it/s, Loss=0.0290933]
Training progress:  78%|███████▊  | 43060/55115 [2:42:46<51:28,  3.90it/s, Loss=0.0261871]
Training progress:  78%|███████▊  | 43070/55115 [2:42:46<47:15,  4.25it/s, Loss=0.0261871]
Training progress:  78%|███████▊  | 43070/55115 [2:42:50<47:15,  4.25it/s, Loss=0.0252354]
Training progress:  78%|███████▊  | 43080/55115 [2:42:50<57:38,  3.48it/s, Loss=0.0252354]
Training progress:  78%|███████▊  | 43080/55115 [2:42:52<57:38,  3.48it/s, Loss=0.0269693]
Training progress:  78%|███████▊  | 43090/55115 [2:42:52<52:37,  3.81it/s, Loss=0.0269693]
Training progress:  78%|███████▊  | 43090/55115 [2:42:54<52:37,  3.81it/s, Loss=0.0304150]
Training progress:  78%|███████▊  | 43100/55115 [2:42:54<48:31,  4.13it/s, Loss=0.0304150]
Training progress:  78%|███████▊  | 43100/55115 [2:42:57<48:31,  4.13it/s, Loss=0.0363500]
Training progress:  78%|███████▊  | 43110/55115 [2:42:57<53:24,  3.75it/s, Loss=0.0363500]
Training progress:  78%|███████▊  | 43110/55115 [2:42:59<53:24,  3.75it/s, Loss=0.0365973]
Training progress:  78%|███████▊  | 43120/55115 [2:42:59<47:30,  4.21it/s, Loss=0.0365973]
Training progress:  78%|███████▊  | 43120/55115 [2:43:00<47:30,  4.21it/s, Loss=0.0340845]
Training progress:  78%|███████▊  | 43130/55115 [2:43:00<44:02,  4.53it/s, Loss=0.0340845]
Training progress:  78%|███████▊  | 43130/55115 [2:43:03<44:02,  4.53it/s, Loss=0.0334484]
Training progress:  78%|███████▊  | 43140/55115 [2:43:03<44:58,  4.44it/s, Loss=0.0334484]
Training progress:  78%|███████▊  | 43140/55115 [2:43:05<44:58,  4.44it/s, Loss=0.0324325]
Training progress:  78%|███████▊  | 43150/55115 [2:43:05<47:00,  4.24it/s, Loss=0.0324325]
Training progress:  78%|███████▊  | 43150/55115 [2:43:07<47:00,  4.24it/s, Loss=0.0303856]
Training progress:  78%|███████▊  | 43160/55115 [2:43:07<43:23,  4.59it/s, Loss=0.0303856]
Training progress:  78%|███████▊  | 43160/55115 [2:43:10<43:23,  4.59it/s, Loss=0.0282628]
Training progress:  78%|███████▊  | 43170/55115 [2:43:10<45:53,  4.34it/s, Loss=0.0282628]
Training progress:  78%|███████▊  | 43170/55115 [2:43:12<45:53,  4.34it/s, Loss=0.0301542]
Training progress:  78%|███████▊  | 43180/55115 [2:43:12<47:55,  4.15it/s, Loss=0.0301542]
Training progress:  78%|███████▊  | 43180/55115 [2:43:16<47:55,  4.15it/s, Loss=0.0340672]
Training progress:  78%|███████▊  | 43190/55115 [2:43:16<52:13,  3.81it/s, Loss=0.0340672]
Training progress:  78%|███████▊  | 43190/55115 [2:43:17<52:13,  3.81it/s, Loss=0.0277984]
Training progress:  78%|███████▊  | 43200/55115 [2:43:17<46:38,  4.26it/s, Loss=0.0277984]
Training progress:  78%|███████▊  | 43200/55115 [2:43:19<46:38,  4.26it/s, Loss=0.0326591]
Training progress:  78%|███████▊  | 43210/55115 [2:43:19<45:11,  4.39it/s, Loss=0.0326591]
Training progress:  78%|███████▊  | 43210/55115 [2:43:21<45:11,  4.39it/s, Loss=0.0327467]
Training progress:  78%|███████▊  | 43220/55115 [2:43:21<41:27,  4.78it/s, Loss=0.0327467]
Training progress:  78%|███████▊  | 43220/55115 [2:43:23<41:27,  4.78it/s, Loss=0.0272288]
Training progress:  78%|███████▊  | 43230/55115 [2:43:23<43:21,  4.57it/s, Loss=0.0272288]
Training progress:  78%|███████▊  | 43230/55115 [2:43:26<43:21,  4.57it/s, Loss=0.0261135]
Training progress:  78%|███████▊  | 43240/55115 [2:43:26<43:31,  4.55it/s, Loss=0.0261135]
Training progress:  78%|███████▊  | 43240/55115 [2:43:27<43:31,  4.55it/s, Loss=0.0353013]
Training progress:  78%|███████▊  | 43250/55115 [2:43:27<40:30,  4.88it/s, Loss=0.0353013]
Training progress:  78%|███████▊  | 43250/55115 [2:43:30<40:30,  4.88it/s, Loss=0.0359441]
Training progress:  78%|███████▊  | 43260/55115 [2:43:30<43:18,  4.56it/s, Loss=0.0359441]
Training progress:  78%|███████▊  | 43260/55115 [2:43:32<43:18,  4.56it/s, Loss=0.0338410]
Training progress:  79%|███████▊  | 43270/55115 [2:43:32<43:33,  4.53it/s, Loss=0.0338410]
Training progress:  79%|███████▊  | 43270/55115 [2:43:34<43:33,  4.53it/s, Loss=0.0306428]
Training progress:  79%|███████▊  | 43280/55115 [2:43:34<40:21,  4.89it/s, Loss=0.0306428]
Training progress:  79%|███████▊  | 43280/55115 [2:43:36<40:21,  4.89it/s, Loss=0.0392944]
Training progress:  79%|███████▊  | 43290/55115 [2:43:36<42:54,  4.59it/s, Loss=0.0392944]
Training progress:  79%|███████▊  | 43290/55115 [2:43:38<42:54,  4.59it/s, Loss=0.0316828]
Training progress:  79%|███████▊  | 43300/55115 [2:43:38<42:52,  4.59it/s, Loss=0.0316828]
Training progress:  79%|███████▊  | 43300/55115 [2:43:40<42:52,  4.59it/s, Loss=0.0257689]
Training progress:  79%|███████▊  | 43310/55115 [2:43:40<39:48,  4.94it/s, Loss=0.0257689]
Training progress:  79%|███████▊  | 43310/55115 [2:43:43<39:48,  4.94it/s, Loss=0.0328923]
Training progress:  79%|███████▊  | 43320/55115 [2:43:43<42:30,  4.62it/s, Loss=0.0328923]
Training progress:  79%|███████▊  | 43320/55115 [2:43:44<42:30,  4.62it/s, Loss=0.0314563]
Training progress:  79%|███████▊  | 43330/55115 [2:43:44<39:21,  4.99it/s, Loss=0.0314563]
Training progress:  79%|███████▊  | 43330/55115 [2:43:46<39:21,  4.99it/s, Loss=0.0397736]
Training progress:  79%|███████▊  | 43340/55115 [2:43:46<39:46,  4.93it/s, Loss=0.0397736]
Training progress:  79%|███████▊  | 43340/55115 [2:43:49<39:46,  4.93it/s, Loss=0.0319141]
Training progress:  79%|███████▊  | 43350/55115 [2:43:49<41:50,  4.69it/s, Loss=0.0319141]
Training progress:  79%|███████▊  | 43350/55115 [2:43:50<41:50,  4.69it/s, Loss=0.0292381]
Training progress:  79%|███████▊  | 43360/55115 [2:43:50<38:45,  5.05it/s, Loss=0.0292381]
Training progress:  79%|███████▊  | 43360/55115 [2:43:53<38:45,  5.05it/s, Loss=0.0368078]
Training progress:  79%|███████▊  | 43370/55115 [2:43:53<40:04,  4.88it/s, Loss=0.0368078]
Training progress:  79%|███████▊  | 43370/55115 [2:43:54<40:04,  4.88it/s, Loss=0.0275470]
Training progress:  79%|███████▊  | 43380/55115 [2:43:54<37:32,  5.21it/s, Loss=0.0275470]
Training progress:  79%|███████▊  | 43380/55115 [2:43:57<37:32,  5.21it/s, Loss=0.0314120]
Training progress:  79%|███████▊  | 43390/55115 [2:43:57<41:06,  4.75it/s, Loss=0.0314120]
Training progress:  79%|███████▊  | 43390/55115 [2:43:59<41:06,  4.75it/s, Loss=0.0305659]
Training progress:  79%|███████▊  | 43400/55115 [2:43:59<44:57,  4.34it/s, Loss=0.0305659]
Training progress:  79%|███████▊  | 43400/55115 [2:44:01<44:57,  4.34it/s, Loss=0.0368625]
Training progress:  79%|███████▉  | 43410/55115 [2:44:01<42:33,  4.58it/s, Loss=0.0368625]
Training progress:  79%|███████▉  | 43410/55115 [2:44:04<42:33,  4.58it/s, Loss=0.0328739]
Training progress:  79%|███████▉  | 43420/55115 [2:44:04<43:49,  4.45it/s, Loss=0.0328739]
Training progress:  79%|███████▉  | 43420/55115 [2:44:06<43:49,  4.45it/s, Loss=0.0323892]
Training progress:  79%|███████▉  | 43430/55115 [2:44:06<45:04,  4.32it/s, Loss=0.0323892]
Training progress:  79%|███████▉  | 43430/55115 [2:44:08<45:04,  4.32it/s, Loss=0.0340546]
Training progress:  79%|███████▉  | 43440/55115 [2:44:08<41:43,  4.66it/s, Loss=0.0340546]
Training progress:  79%|███████▉  | 43440/55115 [2:44:10<41:43,  4.66it/s, Loss=0.0435590]
Training progress:  79%|███████▉  | 43450/55115 [2:44:10<43:08,  4.51it/s, Loss=0.0435590]
Training progress:  79%|███████▉  | 43450/55115 [2:44:13<43:08,  4.51it/s, Loss=0.0301555]
Training progress:  79%|███████▉  | 43460/55115 [2:44:13<43:15,  4.49it/s, Loss=0.0301555]
Training progress:  79%|███████▉  | 43460/55115 [2:44:14<43:15,  4.49it/s, Loss=0.0314884]
Training progress:  79%|███████▉  | 43470/55115 [2:44:14<40:02,  4.85it/s, Loss=0.0314884]
Training progress:  79%|███████▉  | 43470/55115 [2:44:17<40:02,  4.85it/s, Loss=0.0376736]
Training progress:  79%|███████▉  | 43480/55115 [2:44:17<42:21,  4.58it/s, Loss=0.0376736]
Training progress:  79%|███████▉  | 43480/55115 [2:44:18<42:21,  4.58it/s, Loss=0.0299889]
Training progress:  79%|███████▉  | 43490/55115 [2:44:18<39:12,  4.94it/s, Loss=0.0299889]
Training progress:  79%|███████▉  | 43490/55115 [2:44:21<39:12,  4.94it/s, Loss=0.0308903]
Training progress:  79%|███████▉  | 43500/55115 [2:44:21<40:33,  4.77it/s, Loss=0.0308903]
Training progress:  79%|███████▉  | 43500/55115 [2:44:23<40:33,  4.77it/s, Loss=0.0318276]
Training progress:  79%|███████▉  | 43510/55115 [2:44:23<41:43,  4.64it/s, Loss=0.0318276]
Training progress:  79%|███████▉  | 43510/55115 [2:44:25<41:43,  4.64it/s, Loss=0.0288667]
Training progress:  79%|███████▉  | 43520/55115 [2:44:25<38:48,  4.98it/s, Loss=0.0288667]
Training progress:  79%|███████▉  | 43520/55115 [2:44:27<38:48,  4.98it/s, Loss=0.0309425]
Training progress:  79%|███████▉  | 43530/55115 [2:44:27<39:53,  4.84it/s, Loss=0.0309425]
Training progress:  79%|███████▉  | 43530/55115 [2:44:29<39:53,  4.84it/s, Loss=0.0307536]
Training progress:  79%|███████▉  | 43540/55115 [2:44:29<37:27,  5.15it/s, Loss=0.0307536]
Training progress:  79%|███████▉  | 43540/55115 [2:44:31<37:27,  5.15it/s, Loss=0.0303832]
Training progress:  79%|███████▉  | 43550/55115 [2:44:31<39:40,  4.86it/s, Loss=0.0303832]
Training progress:  79%|███████▉  | 43550/55115 [2:44:33<39:40,  4.86it/s, Loss=0.0372889]
Training progress:  79%|███████▉  | 43560/55115 [2:44:33<40:39,  4.74it/s, Loss=0.0372889]
Training progress:  79%|███████▉  | 43560/55115 [2:44:35<40:39,  4.74it/s, Loss=0.0314797]
Training progress:  79%|███████▉  | 43570/55115 [2:44:35<38:32,  4.99it/s, Loss=0.0314797]
Training progress:  79%|███████▉  | 43570/55115 [2:44:37<38:32,  4.99it/s, Loss=0.0298349]
Training progress:  79%|███████▉  | 43580/55115 [2:44:37<41:32,  4.63it/s, Loss=0.0298349]
Training progress:  79%|███████▉  | 43580/55115 [2:44:40<41:32,  4.63it/s, Loss=0.0275493]
Training progress:  79%|███████▉  | 43590/55115 [2:44:40<43:06,  4.46it/s, Loss=0.0275493]
Training progress:  79%|███████▉  | 43590/55115 [2:44:41<43:06,  4.46it/s, Loss=0.0332831]
Training progress:  79%|███████▉  | 43600/55115 [2:44:41<39:37,  4.84it/s, Loss=0.0332831]
Training progress:  79%|███████▉  | 43600/55115 [2:44:44<39:37,  4.84it/s, Loss=0.0317571]
Training progress:  79%|███████▉  | 43610/55115 [2:44:44<41:34,  4.61it/s, Loss=0.0317571]
Training progress:  79%|███████▉  | 43610/55115 [2:44:46<41:34,  4.61it/s, Loss=0.0428655]
Training progress:  79%|███████▉  | 43620/55115 [2:44:46<41:47,  4.58it/s, Loss=0.0428655]
Training progress:  79%|███████▉  | 43620/55115 [2:44:48<41:47,  4.58it/s, Loss=0.0351493]
Training progress:  79%|███████▉  | 43630/55115 [2:44:48<38:49,  4.93it/s, Loss=0.0351493]
Training progress:  79%|███████▉  | 43630/55115 [2:44:50<38:49,  4.93it/s, Loss=0.0352891]
Training progress:  79%|███████▉  | 43640/55115 [2:44:50<41:27,  4.61it/s, Loss=0.0352891]
Training progress:  79%|███████▉  | 43640/55115 [2:44:52<41:27,  4.61it/s, Loss=0.0332205]
Training progress:  79%|███████▉  | 43650/55115 [2:44:52<38:34,  4.95it/s, Loss=0.0332205]
Training progress:  79%|███████▉  | 43650/55115 [2:44:54<38:34,  4.95it/s, Loss=0.0309824]
Training progress:  79%|███████▉  | 43660/55115 [2:44:54<39:29,  4.83it/s, Loss=0.0309824]
Training progress:  79%|███████▉  | 43660/55115 [2:44:56<39:29,  4.83it/s, Loss=0.0338035]
Training progress:  79%|███████▉  | 43670/55115 [2:44:56<40:39,  4.69it/s, Loss=0.0338035]
Training progress:  79%|███████▉  | 43670/55115 [2:44:58<40:39,  4.69it/s, Loss=0.0351655]
Training progress:  79%|███████▉  | 43680/55115 [2:44:58<37:51,  5.03it/s, Loss=0.0351655]
Training progress:  79%|███████▉  | 43680/55115 [2:45:00<37:51,  5.03it/s, Loss=0.0302299]
Training progress:  79%|███████▉  | 43690/55115 [2:45:00<39:12,  4.86it/s, Loss=0.0302299]
Training progress:  79%|███████▉  | 43690/55115 [2:45:02<39:12,  4.86it/s, Loss=0.0321256]
Training progress:  79%|███████▉  | 43700/55115 [2:45:02<36:41,  5.19it/s, Loss=0.0321256]
Training progress:  79%|███████▉  | 43700/55115 [2:45:04<36:41,  5.19it/s, Loss=0.0272490]
Training progress:  79%|███████▉  | 43710/55115 [2:45:04<36:45,  5.17it/s, Loss=0.0272490]
Training progress:  79%|███████▉  | 43710/55115 [2:45:06<36:45,  5.17it/s, Loss=0.0314135]
Training progress:  79%|███████▉  | 43720/55115 [2:45:06<36:24,  5.22it/s, Loss=0.0314135]
Training progress:  79%|███████▉  | 43720/55115 [2:45:07<36:24,  5.22it/s, Loss=0.0309854]
Training progress:  79%|███████▉  | 43730/55115 [2:45:07<34:49,  5.45it/s, Loss=0.0309854]
Training progress:  79%|███████▉  | 43730/55115 [2:45:09<34:49,  5.45it/s, Loss=0.0328128]
Training progress:  79%|███████▉  | 43740/55115 [2:45:09<33:46,  5.61it/s, Loss=0.0328128]
Training progress:  79%|███████▉  | 43740/55115 [2:45:11<33:46,  5.61it/s, Loss=0.0354495]
Training progress:  79%|███████▉  | 43750/55115 [2:45:11<33:04,  5.73it/s, Loss=0.0354495]
Training progress:  79%|███████▉  | 43750/55115 [2:45:12<33:04,  5.73it/s, Loss=0.0344959]
Training progress:  79%|███████▉  | 43760/55115 [2:45:12<32:36,  5.80it/s, Loss=0.0344959]
Training progress:  79%|███████▉  | 43760/55115 [2:45:14<32:36,  5.80it/s, Loss=0.0291113]
Training progress:  79%|███████▉  | 43770/55115 [2:45:14<32:07,  5.89it/s, Loss=0.0291113]
Training progress:  79%|███████▉  | 43770/55115 [2:45:16<32:07,  5.89it/s, Loss=0.0288390]
Training progress:  79%|███████▉  | 43780/55115 [2:45:16<31:48,  5.94it/s, Loss=0.0288390]
Training progress:  79%|███████▉  | 43780/55115 [2:45:17<31:48,  5.94it/s, Loss=0.0252146]
Training progress:  79%|███████▉  | 43790/55115 [2:45:17<31:49,  5.93it/s, Loss=0.0252146]
Training progress:  79%|███████▉  | 43790/55115 [2:45:23<31:49,  5.93it/s, Loss=0.0347766]
Training progress:  79%|███████▉  | 43800/55115 [2:45:23<55:51,  3.38it/s, Loss=0.0347766]
Training progress:  79%|███████▉  | 43800/55115 [2:45:25<55:51,  3.38it/s, Loss=0.0333490]
Training progress:  79%|███████▉  | 43810/55115 [2:45:25<49:42,  3.79it/s, Loss=0.0333490]
Training progress:  79%|███████▉  | 43810/55115 [2:45:27<49:42,  3.79it/s, Loss=0.0343609]
Training progress:  80%|███████▉  | 43820/55115 [2:45:27<44:23,  4.24it/s, Loss=0.0343609]
Training progress:  80%|███████▉  | 43820/55115 [2:45:30<44:23,  4.24it/s, Loss=0.0295144]
Training progress:  80%|███████▉  | 43830/55115 [2:45:30<49:59,  3.76it/s, Loss=0.0295144]
Training progress:  80%|███████▉  | 43830/55115 [2:45:32<49:59,  3.76it/s, Loss=0.0328201]
Training progress:  80%|███████▉  | 43840/55115 [2:45:32<44:26,  4.23it/s, Loss=0.0328201]
Training progress:  80%|███████▉  | 43840/55115 [2:45:34<44:26,  4.23it/s, Loss=0.0288103]
Training progress:  80%|███████▉  | 43850/55115 [2:45:34<40:28,  4.64it/s, Loss=0.0288103]
Training progress:  80%|███████▉  | 43850/55115 [2:45:36<40:28,  4.64it/s, Loss=0.0329429]
Training progress:  80%|███████▉  | 43860/55115 [2:45:36<39:58,  4.69it/s, Loss=0.0329429]
Training progress:  80%|███████▉  | 43860/55115 [2:45:39<39:58,  4.69it/s, Loss=0.0290154]
Training progress:  80%|███████▉  | 43870/55115 [2:45:39<44:58,  4.17it/s, Loss=0.0290154]
Training progress:  80%|███████▉  | 43870/55115 [2:45:41<44:58,  4.17it/s, Loss=0.0365535]
Training progress:  80%|███████▉  | 43880/55115 [2:45:41<42:10,  4.44it/s, Loss=0.0365535]
Training progress:  80%|███████▉  | 43880/55115 [2:45:43<42:10,  4.44it/s, Loss=0.0278615]
Training progress:  80%|███████▉  | 43890/55115 [2:45:43<44:58,  4.16it/s, Loss=0.0278615]
Training progress:  80%|███████▉  | 43890/55115 [2:45:46<44:58,  4.16it/s, Loss=0.0321073]
Training progress:  80%|███████▉  | 43900/55115 [2:45:46<48:19,  3.87it/s, Loss=0.0321073]
Training progress:  80%|███████▉  | 43900/55115 [2:45:48<48:19,  3.87it/s, Loss=0.0309214]
Training progress:  80%|███████▉  | 43910/55115 [2:45:48<43:19,  4.31it/s, Loss=0.0309214]
Training progress:  80%|███████▉  | 43910/55115 [2:45:50<43:19,  4.31it/s, Loss=0.0281319]
Training progress:  80%|███████▉  | 43920/55115 [2:45:50<43:55,  4.25it/s, Loss=0.0281319]
Training progress:  80%|███████▉  | 43920/55115 [2:45:53<43:55,  4.25it/s, Loss=0.0306172]
Training progress:  80%|███████▉  | 43930/55115 [2:45:53<46:25,  4.01it/s, Loss=0.0306172]
Training progress:  80%|███████▉  | 43930/55115 [2:45:55<46:25,  4.01it/s, Loss=0.0289855]
Training progress:  80%|███████▉  | 43940/55115 [2:45:55<42:04,  4.43it/s, Loss=0.0289855]
Training progress:  80%|███████▉  | 43940/55115 [2:45:57<42:04,  4.43it/s, Loss=0.0365282]
Training progress:  80%|███████▉  | 43950/55115 [2:45:57<41:01,  4.54it/s, Loss=0.0365282]
Training progress:  80%|███████▉  | 43950/55115 [2:46:00<41:01,  4.54it/s, Loss=0.0268363]
Training progress:  80%|███████▉  | 43960/55115 [2:46:00<47:35,  3.91it/s, Loss=0.0268363]
Training progress:  80%|███████▉  | 43960/55115 [2:46:02<47:35,  3.91it/s, Loss=0.0255690]
Training progress:  80%|███████▉  | 43970/55115 [2:46:02<42:56,  4.33it/s, Loss=0.0255690]
Training progress:  80%|███████▉  | 43970/55115 [2:46:04<42:56,  4.33it/s, Loss=0.0307916]
Training progress:  80%|███████▉  | 43980/55115 [2:46:04<40:43,  4.56it/s, Loss=0.0307916]
Training progress:  80%|███████▉  | 43980/55115 [2:46:07<40:43,  4.56it/s, Loss=0.0298054]
Training progress:  80%|███████▉  | 43990/55115 [2:46:07<45:31,  4.07it/s, Loss=0.0298054]
Training progress:  80%|███████▉  | 43990/55115 [2:46:09<45:31,  4.07it/s, Loss=0.0354489]
Training progress:  80%|███████▉  | 44000/55115 [2:46:09<41:45,  4.44it/s, Loss=0.0354489]
Training progress:  80%|███████▉  | 44000/55115 [2:46:11<41:45,  4.44it/s, Loss=0.0290838]
Training progress:  80%|███████▉  | 44010/55115 [2:46:11<40:28,  4.57it/s, Loss=0.0290838]
Training progress:  80%|███████▉  | 44010/55115 [2:46:15<40:28,  4.57it/s, Loss=0.0400171]
Training progress:  80%|███████▉  | 44020/55115 [2:46:15<47:48,  3.87it/s, Loss=0.0400171]
Training progress:  80%|███████▉  | 44020/55115 [2:46:18<47:48,  3.87it/s, Loss=0.0323125]
Training progress:  80%|███████▉  | 44030/55115 [2:46:18<53:27,  3.46it/s, Loss=0.0323125]
Training progress:  80%|███████▉  | 44030/55115 [2:46:20<53:27,  3.46it/s, Loss=0.0310272]
Training progress:  80%|███████▉  | 44040/55115 [2:46:20<49:32,  3.73it/s, Loss=0.0310272]
Training progress:  80%|███████▉  | 44040/55115 [2:46:23<49:32,  3.73it/s, Loss=0.0278747]
Training progress:  80%|███████▉  | 44050/55115 [2:46:23<51:33,  3.58it/s, Loss=0.0278747]
Training progress:  80%|███████▉  | 44050/55115 [2:46:27<51:33,  3.58it/s, Loss=0.0269911]
Training progress:  80%|███████▉  | 44060/55115 [2:46:27<55:39,  3.31it/s, Loss=0.0269911]
Training progress:  80%|███████▉  | 44060/55115 [2:46:29<55:39,  3.31it/s, Loss=0.0355940]
Training progress:  80%|███████▉  | 44070/55115 [2:46:29<50:41,  3.63it/s, Loss=0.0355940]
Training progress:  80%|███████▉  | 44070/55115 [2:46:32<50:41,  3.63it/s, Loss=0.0347448]
Training progress:  80%|███████▉  | 44080/55115 [2:46:32<51:32,  3.57it/s, Loss=0.0347448]
Training progress:  80%|███████▉  | 44080/55115 [2:46:35<51:32,  3.57it/s, Loss=0.0284268]
Training progress:  80%|███████▉  | 44090/55115 [2:46:35<51:48,  3.55it/s, Loss=0.0284268]
Training progress:  80%|███████▉  | 44090/55115 [2:46:37<51:48,  3.55it/s, Loss=0.0336384]
Training progress:  80%|████████  | 44100/55115 [2:46:37<45:40,  4.02it/s, Loss=0.0336384]
Training progress:  80%|████████  | 44100/55115 [2:46:38<45:40,  4.02it/s, Loss=0.0429251]
Training progress:  80%|████████  | 44110/55115 [2:46:38<41:47,  4.39it/s, Loss=0.0429251]
Training progress:  80%|████████  | 44110/55115 [2:46:41<41:47,  4.39it/s, Loss=0.0305536]
Training progress:  80%|████████  | 44120/55115 [2:46:41<46:06,  3.97it/s, Loss=0.0305536]
Training progress:  80%|████████  | 44120/55115 [2:46:43<46:06,  3.97it/s, Loss=0.0298554]
Training progress:  80%|████████  | 44130/55115 [2:46:43<43:10,  4.24it/s, Loss=0.0298554]
Training progress:  80%|████████  | 44130/55115 [2:46:46<43:10,  4.24it/s, Loss=0.0276884]
Training progress:  80%|████████  | 44140/55115 [2:46:46<41:56,  4.36it/s, Loss=0.0276884]
Training progress:  80%|████████  | 44140/55115 [2:46:49<41:56,  4.36it/s, Loss=0.0374677]
Training progress:  80%|████████  | 44150/55115 [2:46:49<46:33,  3.93it/s, Loss=0.0374677]
Training progress:  80%|████████  | 44150/55115 [2:46:50<46:33,  3.93it/s, Loss=0.0344633]
Training progress:  80%|████████  | 44160/55115 [2:46:50<41:48,  4.37it/s, Loss=0.0344633]
Training progress:  80%|████████  | 44160/55115 [2:46:52<41:48,  4.37it/s, Loss=0.0342829]
Training progress:  80%|████████  | 44170/55115 [2:46:52<38:59,  4.68it/s, Loss=0.0342829]
Training progress:  80%|████████  | 44170/55115 [2:46:54<38:59,  4.68it/s, Loss=0.0315586]
Training progress:  80%|████████  | 44180/55115 [2:46:54<39:34,  4.60it/s, Loss=0.0315586]
Training progress:  80%|████████  | 44180/55115 [2:46:57<39:34,  4.60it/s, Loss=0.0313028]
Training progress:  80%|████████  | 44190/55115 [2:46:57<41:09,  4.42it/s, Loss=0.0313028]
Training progress:  80%|████████  | 44190/55115 [2:46:59<41:09,  4.42it/s, Loss=0.0312688]
Training progress:  80%|████████  | 44200/55115 [2:46:59<38:07,  4.77it/s, Loss=0.0312688]
Training progress:  80%|████████  | 44200/55115 [2:47:01<38:07,  4.77it/s, Loss=0.0333973]
Training progress:  80%|████████  | 44210/55115 [2:47:01<39:32,  4.60it/s, Loss=0.0333973]
Training progress:  80%|████████  | 44210/55115 [2:47:04<39:32,  4.60it/s, Loss=0.0312403]
Training progress:  80%|████████  | 44220/55115 [2:47:04<41:43,  4.35it/s, Loss=0.0312403]
Training progress:  80%|████████  | 44220/55115 [2:47:06<41:43,  4.35it/s, Loss=0.0316321]
Training progress:  80%|████████  | 44230/55115 [2:47:06<40:38,  4.46it/s, Loss=0.0316321]
Training progress:  80%|████████  | 44230/55115 [2:47:09<40:38,  4.46it/s, Loss=0.0251001]
Training progress:  80%|████████  | 44240/55115 [2:47:09<49:22,  3.67it/s, Loss=0.0251001]
Training progress:  80%|████████  | 44240/55115 [2:47:13<49:22,  3.67it/s, Loss=0.0304420]
Training progress:  80%|████████  | 44250/55115 [2:47:13<52:33,  3.45it/s, Loss=0.0304420]
Training progress:  80%|████████  | 44250/55115 [2:47:15<52:33,  3.45it/s, Loss=0.0339012]
Training progress:  80%|████████  | 44260/55115 [2:47:15<47:42,  3.79it/s, Loss=0.0339012]
Training progress:  80%|████████  | 44260/55115 [2:47:17<47:42,  3.79it/s, Loss=0.0310937]
Training progress:  80%|████████  | 44270/55115 [2:47:17<45:34,  3.97it/s, Loss=0.0310937]
Training progress:  80%|████████  | 44270/55115 [2:47:20<45:34,  3.97it/s, Loss=0.0313431]
Training progress:  80%|████████  | 44280/55115 [2:47:20<48:54,  3.69it/s, Loss=0.0313431]
Training progress:  80%|████████  | 44280/55115 [2:47:23<48:54,  3.69it/s, Loss=0.0293023]
Training progress:  80%|████████  | 44290/55115 [2:47:23<48:13,  3.74it/s, Loss=0.0293023]
Training progress:  80%|████████  | 44290/55115 [2:47:25<48:13,  3.74it/s, Loss=0.0352218]
Training progress:  80%|████████  | 44300/55115 [2:47:25<43:11,  4.17it/s, Loss=0.0352218]
Training progress:  80%|████████  | 44300/55115 [2:47:27<43:11,  4.17it/s, Loss=0.0315779]
Training progress:  80%|████████  | 44310/55115 [2:47:27<43:13,  4.17it/s, Loss=0.0315779]
Training progress:  80%|████████  | 44310/55115 [2:47:30<43:13,  4.17it/s, Loss=0.0376609]
Training progress:  80%|████████  | 44320/55115 [2:47:30<44:39,  4.03it/s, Loss=0.0376609]
Training progress:  80%|████████  | 44320/55115 [2:47:31<44:39,  4.03it/s, Loss=0.0354516]
Training progress:  80%|████████  | 44330/55115 [2:47:31<40:59,  4.38it/s, Loss=0.0354516]
Training progress:  80%|████████  | 44330/55115 [2:47:34<40:59,  4.38it/s, Loss=0.0286552]
Training progress:  80%|████████  | 44340/55115 [2:47:34<41:42,  4.30it/s, Loss=0.0286552]
Training progress:  80%|████████  | 44340/55115 [2:47:36<41:42,  4.30it/s, Loss=0.0333044]
Training progress:  80%|████████  | 44350/55115 [2:47:36<38:16,  4.69it/s, Loss=0.0333044]
Training progress:  80%|████████  | 44350/55115 [2:47:38<38:16,  4.69it/s, Loss=0.0345464]
Training progress:  80%|████████  | 44360/55115 [2:47:38<41:42,  4.30it/s, Loss=0.0345464]
Training progress:  80%|████████  | 44360/55115 [2:47:41<41:42,  4.30it/s, Loss=0.0362087]
Training progress:  81%|████████  | 44370/55115 [2:47:41<41:41,  4.29it/s, Loss=0.0362087]
Training progress:  81%|████████  | 44370/55115 [2:47:42<41:41,  4.29it/s, Loss=0.0336787]
Training progress:  81%|████████  | 44380/55115 [2:47:42<38:53,  4.60it/s, Loss=0.0336787]
Training progress:  81%|████████  | 44380/55115 [2:47:45<38:53,  4.60it/s, Loss=0.0291353]
