Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-32_val [21/05 02:18:18]
Tensorboard not available: not logging progress [21/05 02:18:18]
Training progress:  59%|█████▉    | 32660/55115 [36:23<24:44, 15.13it/s, Loss=0.0219059]
Training progress:  59%|█████▉    | 32660/55115 [36:24<24:44, 15.13it/s, Loss=0.0290331]
Training progress:  59%|█████▉    | 32670/55115 [36:24<25:53, 14.45it/s, Loss=0.0290331]
Training progress:  59%|█████▉    | 32670/55115 [36:25<25:53, 14.45it/s, Loss=0.0288316]
Training progress:  59%|█████▉    | 32680/55115 [36:25<23:19, 16.03it/s, Loss=0.0288316]
Training progress:  59%|█████▉    | 32680/55115 [36:25<23:19, 16.03it/s, Loss=0.0254488]
Training progress:  59%|█████▉    | 32690/55115 [36:25<24:03, 15.53it/s, Loss=0.0254488]
Training progress:  59%|█████▉    | 32690/55115 [36:26<24:03, 15.53it/s, Loss=0.0284928]
Training progress:  59%|█████▉    | 32700/55115 [36:26<23:58, 15.58it/s, Loss=0.0284928]
Training progress:  59%|█████▉    | 32700/55115 [36:26<23:58, 15.58it/s, Loss=0.0321677]
Training progress:  59%|█████▉    | 32710/55115 [36:26<22:08, 16.86it/s, Loss=0.0321677]
Training progress:  59%|█████▉    | 32710/55115 [36:27<22:08, 16.86it/s, Loss=0.0275828]
Training progress:  59%|█████▉    | 32720/55115 [36:27<22:30, 16.59it/s, Loss=0.0275828]
Training progress:  59%|█████▉    | 32720/55115 [36:28<22:30, 16.59it/s, Loss=0.0341735]
Training progress:  59%|█████▉    | 32730/55115 [36:28<21:56, 17.00it/s, Loss=0.0341735]
Training progress:  59%|█████▉    | 32730/55115 [36:28<21:56, 17.00it/s, Loss=0.0257802]
Training progress:  59%|█████▉    | 32740/55115 [36:28<22:49, 16.34it/s, Loss=0.0257802]
Training progress:  59%|█████▉    | 32740/55115 [36:29<22:49, 16.34it/s, Loss=0.0274450]
Training progress:  59%|█████▉    | 32750/55115 [36:29<21:04, 17.68it/s, Loss=0.0274450]
Training progress:  59%|█████▉    | 32750/55115 [36:30<21:04, 17.68it/s, Loss=0.0237295]
Training progress:  59%|█████▉    | 32760/55115 [36:30<22:48, 16.34it/s, Loss=0.0237295]
Training progress:  59%|█████▉    | 32760/55115 [36:30<22:48, 16.34it/s, Loss=0.0272233]
Training progress:  59%|█████▉    | 32770/55115 [36:30<23:19, 15.97it/s, Loss=0.0272233]
Training progress:  59%|█████▉    | 32770/55115 [36:31<23:19, 15.97it/s, Loss=0.0322531]
Training progress:  59%|█████▉    | 32780/55115 [36:31<21:35, 17.24it/s, Loss=0.0322531]
Training progress:  59%|█████▉    | 32780/55115 [36:31<21:35, 17.24it/s, Loss=0.0355199]
Training progress:  59%|█████▉    | 32790/55115 [36:31<22:26, 16.58it/s, Loss=0.0355199]
Training progress:  59%|█████▉    | 32790/55115 [36:32<22:26, 16.58it/s, Loss=0.0247471]
Training progress:  60%|█████▉    | 32800/55115 [36:32<23:23, 15.90it/s, Loss=0.0247471]
Training progress:  60%|█████▉    | 32800/55115 [36:32<23:23, 15.90it/s, Loss=0.0325890]
Training progress:  60%|█████▉    | 32810/55115 [36:32<21:29, 17.30it/s, Loss=0.0325890]
Training progress:  60%|█████▉    | 32810/55115 [36:33<21:29, 17.30it/s, Loss=0.0251646]
Training progress:  60%|█████▉    | 32820/55115 [36:33<22:32, 16.49it/s, Loss=0.0251646]
Training progress:  60%|█████▉    | 32820/55115 [36:34<22:32, 16.49it/s, Loss=0.0383316]
Training progress:  60%|█████▉    | 32830/55115 [36:34<23:19, 15.93it/s, Loss=0.0383316]
Training progress:  60%|█████▉    | 32830/55115 [36:34<23:19, 15.93it/s, Loss=0.0366634]
Training progress:  60%|█████▉    | 32840/55115 [36:34<21:35, 17.19it/s, Loss=0.0366634]
Training progress:  60%|█████▉    | 32840/55115 [36:35<21:35, 17.19it/s, Loss=0.0256445]
Training progress:  60%|█████▉    | 32850/55115 [36:35<23:01, 16.12it/s, Loss=0.0256445]
Training progress:  60%|█████▉    | 32850/55115 [36:36<23:01, 16.12it/s, Loss=0.0267218]
Training progress:  60%|█████▉    | 32860/55115 [36:36<22:55, 16.19it/s, Loss=0.0267218]
Training progress:  60%|█████▉    | 32860/55115 [36:36<22:55, 16.19it/s, Loss=0.0262434]
Training progress:  60%|█████▉    | 32870/55115 [36:36<21:57, 16.89it/s, Loss=0.0262434]
Training progress:  60%|█████▉    | 32870/55115 [36:37<21:57, 16.89it/s, Loss=0.0288876]
Training progress:  60%|█████▉    | 32880/55115 [36:37<22:05, 16.77it/s, Loss=0.0288876]
Training progress:  60%|█████▉    | 32880/55115 [36:37<22:05, 16.77it/s, Loss=0.0271373]
Training progress:  60%|█████▉    | 32890/55115 [36:37<21:37, 17.12it/s, Loss=0.0271373]
Training progress:  60%|█████▉    | 32890/55115 [36:38<21:37, 17.12it/s, Loss=0.0316111]
Training progress:  60%|█████▉    | 32900/55115 [36:38<22:09, 16.70it/s, Loss=0.0316111]
Training progress:  60%|█████▉    | 32900/55115 [36:38<22:09, 16.70it/s, Loss=0.0305626]
Training progress:  60%|█████▉    | 32910/55115 [36:38<20:36, 17.95it/s, Loss=0.0305626]
Training progress:  60%|█████▉    | 32910/55115 [36:39<20:36, 17.95it/s, Loss=0.0323294]
Training progress:  60%|█████▉    | 32920/55115 [36:39<22:23, 16.52it/s, Loss=0.0323294]
Training progress:  60%|█████▉    | 32920/55115 [36:40<22:23, 16.52it/s, Loss=0.0291657]
Training progress:  60%|█████▉    | 32930/55115 [36:40<23:20, 15.84it/s, Loss=0.0291657]
Training progress:  60%|█████▉    | 32930/55115 [36:40<23:20, 15.84it/s, Loss=0.0294724]
Training progress:  60%|█████▉    | 32940/55115 [36:40<21:27, 17.23it/s, Loss=0.0294724]
Training progress:  60%|█████▉    | 32940/55115 [36:41<21:27, 17.23it/s, Loss=0.0403212]
Training progress:  60%|█████▉    | 32950/55115 [36:41<22:49, 16.19it/s, Loss=0.0403212]
Training progress:  60%|█████▉    | 32950/55115 [36:42<22:49, 16.19it/s, Loss=0.0293128]
Training progress:  60%|█████▉    | 32960/55115 [36:42<23:49, 15.50it/s, Loss=0.0293128]
Training progress:  60%|█████▉    | 32960/55115 [36:42<23:49, 15.50it/s, Loss=0.0295353]
Training progress:  60%|█████▉    | 32970/55115 [36:42<21:43, 16.99it/s, Loss=0.0295353]
Training progress:  60%|█████▉    | 32970/55115 [36:43<21:43, 16.99it/s, Loss=0.0375439]
Training progress:  60%|█████▉    | 32980/55115 [36:43<23:35, 15.63it/s, Loss=0.0375439]
Training progress:  60%|█████▉    | 32980/55115 [36:44<23:35, 15.63it/s, Loss=0.0352649]
Training progress:  60%|█████▉    | 32990/55115 [36:44<23:35, 15.63it/s, Loss=0.0352649]
Training progress:  60%|█████▉    | 32990/55115 [36:44<23:35, 15.63it/s, Loss=0.0366867]
Training progress:  60%|█████▉    | 33000/55115 [36:44<21:40, 17.00it/s, Loss=0.0366867]
Training progress:  60%|█████▉    | 33000/55115 [36:45<21:40, 17.00it/s, Loss=0.0400950]
Training progress:  60%|█████▉    | 33010/55115 [36:45<22:55, 16.07it/s, Loss=0.0400950]
Training progress:  60%|█████▉    | 33010/55115 [36:45<22:55, 16.07it/s, Loss=0.0299856]
Training progress:  60%|█████▉    | 33020/55115 [36:45<23:10, 15.89it/s, Loss=0.0299856]
Training progress:  60%|█████▉    | 33020/55115 [36:46<23:10, 15.89it/s, Loss=0.0291037]
Training progress:  60%|█████▉    | 33030/55115 [36:46<21:25, 17.17it/s, Loss=0.0291037]
Training progress:  60%|█████▉    | 33030/55115 [36:46<21:25, 17.17it/s, Loss=0.0305435]
Training progress:  60%|█████▉    | 33040/55115 [36:46<22:28, 16.37it/s, Loss=0.0305435]
Training progress:  60%|█████▉    | 33040/55115 [36:47<22:28, 16.37it/s, Loss=0.0297071]
Training progress:  60%|█████▉    | 33050/55115 [36:47<21:14, 17.31it/s, Loss=0.0297071]
Training progress:  60%|█████▉    | 33050/55115 [36:48<21:14, 17.31it/s, Loss=0.0323764]
Training progress:  60%|█████▉    | 33060/55115 [36:48<22:02, 16.67it/s, Loss=0.0323764]
Training progress:  60%|█████▉    | 33060/55115 [36:48<22:02, 16.67it/s, Loss=0.0317596]
Training progress:  60%|██████    | 33070/55115 [36:48<20:28, 17.94it/s, Loss=0.0317596]
Training progress:  60%|██████    | 33070/55115 [36:49<20:28, 17.94it/s, Loss=0.0303986]
Training progress:  60%|██████    | 33080/55115 [36:49<22:11, 16.54it/s, Loss=0.0303986]
Training progress:  60%|██████    | 33080/55115 [36:49<22:11, 16.54it/s, Loss=0.0346794]
Training progress:  60%|██████    | 33090/55115 [36:49<22:15, 16.49it/s, Loss=0.0346794]
Training progress:  60%|██████    | 33090/55115 [36:50<22:15, 16.49it/s, Loss=0.0259714]
Training progress:  60%|██████    | 33100/55115 [36:50<20:49, 17.62it/s, Loss=0.0259714]
Training progress:  60%|██████    | 33100/55115 [36:51<20:49, 17.62it/s, Loss=0.0364915]
Training progress:  60%|██████    | 33110/55115 [36:51<23:53, 15.35it/s, Loss=0.0364915]
Training progress:  60%|██████    | 33110/55115 [36:51<23:53, 15.35it/s, Loss=0.0266834]
Training progress:  60%|██████    | 33120/55115 [36:51<24:48, 14.77it/s, Loss=0.0266834]
Training progress:  60%|██████    | 33120/55115 [36:52<24:48, 14.77it/s, Loss=0.0273212]
Training progress:  60%|██████    | 33130/55115 [36:52<23:17, 15.73it/s, Loss=0.0273212]
Training progress:  60%|██████    | 33130/55115 [36:53<23:17, 15.73it/s, Loss=0.0338373]
Training progress:  60%|██████    | 33140/55115 [36:53<23:00, 15.92it/s, Loss=0.0338373]
Training progress:  60%|██████    | 33140/55115 [36:53<23:00, 15.92it/s, Loss=0.0350670]
Training progress:  60%|██████    | 33150/55115 [36:53<21:56, 16.68it/s, Loss=0.0350670]
Training progress:  60%|██████    | 33150/55115 [36:54<21:56, 16.68it/s, Loss=0.0477164]
Training progress:  60%|██████    | 33160/55115 [36:54<20:33, 17.81it/s, Loss=0.0477164]
Training progress:  60%|██████    | 33160/55115 [36:54<20:33, 17.81it/s, Loss=0.0298292]
Training progress:  60%|██████    | 33170/55115 [36:54<19:42, 18.55it/s, Loss=0.0298292]
Training progress:  60%|██████    | 33170/55115 [36:55<19:42, 18.55it/s, Loss=0.0395460]
Training progress:  60%|██████    | 33180/55115 [36:55<19:05, 19.15it/s, Loss=0.0395460]
Training progress:  60%|██████    | 33180/55115 [36:55<19:05, 19.15it/s, Loss=0.0283166]
Training progress:  60%|██████    | 33190/55115 [36:55<18:25, 19.83it/s, Loss=0.0283166]
Training progress:  60%|██████    | 33190/55115 [36:56<18:25, 19.83it/s, Loss=0.0335834]
Training progress:  60%|██████    | 33200/55115 [36:56<17:52, 20.42it/s, Loss=0.0335834]
Training progress:  60%|██████    | 33200/55115 [36:56<17:52, 20.42it/s, Loss=0.0418087]
Training progress:  60%|██████    | 33210/55115 [36:56<17:47, 20.51it/s, Loss=0.0418087]
Training progress:  60%|██████    | 33210/55115 [36:56<17:47, 20.51it/s, Loss=0.0397030]
Training progress:  60%|██████    | 33220/55115 [36:56<17:45, 20.56it/s, Loss=0.0397030]
Training progress:  60%|██████    | 33220/55115 [37:00<17:45, 20.56it/s, Loss=0.0287732]
Training progress:  60%|██████    | 33230/55115 [37:00<50:17,  7.25it/s, Loss=0.0287732]
Training progress:  60%|██████    | 33230/55115 [37:00<50:17,  7.25it/s, Loss=0.0280855]
Training progress:  60%|██████    | 33240/55115 [37:00<40:24,  9.02it/s, Loss=0.0280855]
Training progress:  60%|██████    | 33240/55115 [37:01<40:24,  9.02it/s, Loss=0.0302438]
Training progress:  60%|██████    | 33250/55115 [37:01<35:16, 10.33it/s, Loss=0.0302438]
Training progress:  60%|██████    | 33250/55115 [37:02<35:16, 10.33it/s, Loss=0.0332344]
Training progress:  60%|██████    | 33260/55115 [37:02<29:54, 12.18it/s, Loss=0.0332344]
Training progress:  60%|██████    | 33260/55115 [37:03<29:54, 12.18it/s, Loss=0.0296026]
Training progress:  60%|██████    | 33270/55115 [37:03<33:16, 10.94it/s, Loss=0.0296026]
Training progress:  60%|██████    | 33270/55115 [37:03<33:16, 10.94it/s, Loss=0.0293293]
Training progress:  60%|██████    | 33280/55115 [37:03<28:36, 12.72it/s, Loss=0.0293293]
Training progress:  60%|██████    | 33280/55115 [37:04<28:36, 12.72it/s, Loss=0.0388627]
Training progress:  60%|██████    | 33290/55115 [37:04<26:37, 13.66it/s, Loss=0.0388627]
Training progress:  60%|██████    | 33290/55115 [37:04<26:37, 13.66it/s, Loss=0.0290941]
Training progress:  60%|██████    | 33300/55115 [37:04<25:02, 14.52it/s, Loss=0.0290941]
Training progress:  60%|██████    | 33300/55115 [37:05<25:02, 14.52it/s, Loss=0.0301692]
Training progress:  60%|██████    | 33310/55115 [37:05<22:44, 15.98it/s, Loss=0.0301692]
Training progress:  60%|██████    | 33310/55115 [37:05<22:44, 15.98it/s, Loss=0.0324477]
Training progress:  60%|██████    | 33320/55115 [37:05<23:08, 15.69it/s, Loss=0.0324477]
Training progress:  60%|██████    | 33320/55115 [37:06<23:08, 15.69it/s, Loss=0.0334537]
Training progress:  60%|██████    | 33330/55115 [37:06<22:26, 16.18it/s, Loss=0.0334537]
Training progress:  60%|██████    | 33330/55115 [37:07<22:26, 16.18it/s, Loss=0.0288861]
Training progress:  60%|██████    | 33340/55115 [37:07<20:44, 17.50it/s, Loss=0.0288861]
Training progress:  60%|██████    | 33340/55115 [37:07<20:44, 17.50it/s, Loss=0.0339963]
Training progress:  61%|██████    | 33350/55115 [37:07<22:19, 16.25it/s, Loss=0.0339963]
Training progress:  61%|██████    | 33350/55115 [37:08<22:19, 16.25it/s, Loss=0.0350340]
Training progress:  61%|██████    | 33360/55115 [37:08<22:57, 15.80it/s, Loss=0.0350340]
Training progress:  61%|██████    | 33360/55115 [37:08<22:57, 15.80it/s, Loss=0.0286027]
Training progress:  61%|██████    | 33370/55115 [37:08<21:09, 17.12it/s, Loss=0.0286027]
Training progress:  61%|██████    | 33370/55115 [37:09<21:09, 17.12it/s, Loss=0.0358713]
Training progress:  61%|██████    | 33380/55115 [37:09<22:35, 16.03it/s, Loss=0.0358713]
Training progress:  61%|██████    | 33380/55115 [37:10<22:35, 16.03it/s, Loss=0.0268462]
Training progress:  61%|██████    | 33390/55115 [37:10<22:10, 16.33it/s, Loss=0.0268462]
Training progress:  61%|██████    | 33390/55115 [37:10<22:10, 16.33it/s, Loss=0.0328233]
Training progress:  61%|██████    | 33400/55115 [37:10<20:47, 17.41it/s, Loss=0.0328233]
Training progress:  61%|██████    | 33400/55115 [37:11<20:47, 17.41it/s, Loss=0.0261767]
Training progress:  61%|██████    | 33410/55115 [37:11<22:31, 16.05it/s, Loss=0.0261767]
Training progress:  61%|██████    | 33410/55115 [37:11<22:31, 16.05it/s, Loss=0.0331034]
Training progress:  61%|██████    | 33420/55115 [37:11<21:09, 17.09it/s, Loss=0.0331034]
Training progress:  61%|██████    | 33420/55115 [37:12<21:09, 17.09it/s, Loss=0.0311495]
Training progress:  61%|██████    | 33430/55115 [37:12<21:22, 16.91it/s, Loss=0.0311495]
Training progress:  61%|██████    | 33430/55115 [37:12<21:22, 16.91it/s, Loss=0.0259583]
Training progress:  61%|██████    | 33440/55115 [37:12<20:04, 18.00it/s, Loss=0.0259583]
Training progress:  61%|██████    | 33440/55115 [37:13<20:04, 18.00it/s, Loss=0.0249727]
Training progress:  61%|██████    | 33450/55115 [37:13<21:59, 16.42it/s, Loss=0.0249727]
Training progress:  61%|██████    | 33450/55115 [37:14<21:59, 16.42it/s, Loss=0.0367806]
Training progress:  61%|██████    | 33460/55115 [37:14<21:46, 16.57it/s, Loss=0.0367806]
Training progress:  61%|██████    | 33460/55115 [37:14<21:46, 16.57it/s, Loss=0.0342508]
Training progress:  61%|██████    | 33470/55115 [37:14<20:20, 17.74it/s, Loss=0.0342508]
Training progress:  61%|██████    | 33470/55115 [37:15<20:20, 17.74it/s, Loss=0.0308075]
Training progress:  61%|██████    | 33480/55115 [37:15<22:10, 16.26it/s, Loss=0.0308075]
Training progress:  61%|██████    | 33480/55115 [37:16<22:10, 16.26it/s, Loss=0.0322677]
Training progress:  61%|██████    | 33490/55115 [37:16<21:49, 16.52it/s, Loss=0.0322677]
Training progress:  61%|██████    | 33490/55115 [37:16<21:49, 16.52it/s, Loss=0.0290012]
Training progress:  61%|██████    | 33500/55115 [37:16<20:08, 17.89it/s, Loss=0.0290012]
Training progress:  61%|██████    | 33500/55115 [37:17<20:08, 17.89it/s, Loss=0.0273715]
Training progress:  61%|██████    | 33510/55115 [37:17<22:19, 16.13it/s, Loss=0.0273715]
Training progress:  61%|██████    | 33510/55115 [37:17<22:19, 16.13it/s, Loss=0.0310902]
Training progress:  61%|██████    | 33520/55115 [37:17<22:13, 16.19it/s, Loss=0.0310902]
Training progress:  61%|██████    | 33520/55115 [37:18<22:13, 16.19it/s, Loss=0.0355245]
Training progress:  61%|██████    | 33530/55115 [37:18<20:39, 17.41it/s, Loss=0.0355245]
Training progress:  61%|██████    | 33530/55115 [37:19<20:39, 17.41it/s, Loss=0.0367237]
Training progress:  61%|██████    | 33540/55115 [37:19<22:31, 15.96it/s, Loss=0.0367237]
Training progress:  61%|██████    | 33540/55115 [37:19<22:31, 15.96it/s, Loss=0.0315796]
Training progress:  61%|██████    | 33550/55115 [37:19<22:13, 16.17it/s, Loss=0.0315796]
Training progress:  61%|██████    | 33550/55115 [37:20<22:13, 16.17it/s, Loss=0.0318284]
Training progress:  61%|██████    | 33560/55115 [37:20<20:26, 17.57it/s, Loss=0.0318284]
Training progress:  61%|██████    | 33560/55115 [37:20<20:26, 17.57it/s, Loss=0.0253953]
Training progress:  61%|██████    | 33570/55115 [37:20<22:04, 16.26it/s, Loss=0.0253953]
Training progress:  61%|██████    | 33570/55115 [37:21<22:04, 16.26it/s, Loss=0.0278048]
Training progress:  61%|██████    | 33580/55115 [37:21<20:19, 17.66it/s, Loss=0.0278048]
Training progress:  61%|██████    | 33580/55115 [37:21<20:19, 17.66it/s, Loss=0.0225658]
Training progress:  61%|██████    | 33590/55115 [37:21<20:28, 17.53it/s, Loss=0.0225658]
Training progress:  61%|██████    | 33590/55115 [37:22<20:28, 17.53it/s, Loss=0.0409334]
Training progress:  61%|██████    | 33600/55115 [37:22<19:18, 18.56it/s, Loss=0.0409334]
Training progress:  61%|██████    | 33600/55115 [37:23<19:18, 18.56it/s, Loss=0.0334149]
Training progress:  61%|██████    | 33610/55115 [37:23<21:39, 16.55it/s, Loss=0.0334149]
Training progress:  61%|██████    | 33610/55115 [37:23<21:39, 16.55it/s, Loss=0.0287267]
Training progress:  61%|██████    | 33620/55115 [37:23<21:56, 16.33it/s, Loss=0.0287267]
Training progress:  61%|██████    | 33620/55115 [37:24<21:56, 16.33it/s, Loss=0.0358026]
Training progress:  61%|██████    | 33630/55115 [37:24<20:12, 17.72it/s, Loss=0.0358026]
Training progress:  61%|██████    | 33630/55115 [37:24<20:12, 17.72it/s, Loss=0.0303385]
Training progress:  61%|██████    | 33640/55115 [37:24<21:39, 16.53it/s, Loss=0.0303385]
Training progress:  61%|██████    | 33640/55115 [37:25<21:39, 16.53it/s, Loss=0.0257752]
Training progress:  61%|██████    | 33650/55115 [37:25<21:47, 16.42it/s, Loss=0.0257752]
Training progress:  61%|██████    | 33650/55115 [37:26<21:47, 16.42it/s, Loss=0.0275132]
Training progress:  61%|██████    | 33660/55115 [37:26<20:15, 17.65it/s, Loss=0.0275132]
Training progress:  61%|██████    | 33660/55115 [37:26<20:15, 17.65it/s, Loss=0.0405672]
Training progress:  61%|██████    | 33670/55115 [37:26<22:24, 15.95it/s, Loss=0.0405672]
Training progress:  61%|██████    | 33670/55115 [37:27<22:24, 15.95it/s, Loss=0.0352809]
Training progress:  61%|██████    | 33680/55115 [37:27<21:54, 16.30it/s, Loss=0.0352809]
Training progress:  61%|██████    | 33680/55115 [37:27<21:54, 16.30it/s, Loss=0.0235320]
Training progress:  61%|██████    | 33690/55115 [37:27<20:22, 17.52it/s, Loss=0.0235320]
Training progress:  61%|██████    | 33690/55115 [37:28<20:22, 17.52it/s, Loss=0.0322875]
Training progress:  61%|██████    | 33700/55115 [37:28<22:11, 16.08it/s, Loss=0.0322875]
Training progress:  61%|██████    | 33700/55115 [37:29<22:11, 16.08it/s, Loss=0.0270566]
Training progress:  61%|██████    | 33710/55115 [37:29<21:58, 16.23it/s, Loss=0.0270566]
Training progress:  61%|██████    | 33710/55115 [37:29<21:58, 16.23it/s, Loss=0.0294433]
Training progress:  61%|██████    | 33720/55115 [37:29<20:25, 17.46it/s, Loss=0.0294433]
Training progress:  61%|██████    | 33720/55115 [37:30<20:25, 17.46it/s, Loss=0.0293477]
Training progress:  61%|██████    | 33730/55115 [37:30<22:00, 16.20it/s, Loss=0.0293477]
Training progress:  61%|██████    | 33730/55115 [37:30<22:00, 16.20it/s, Loss=0.0291727]
Training progress:  61%|██████    | 33740/55115 [37:30<20:24, 17.45it/s, Loss=0.0291727]
Training progress:  61%|██████    | 33740/55115 [37:31<20:24, 17.45it/s, Loss=0.0358688]
Training progress:  61%|██████    | 33750/55115 [37:31<20:45, 17.16it/s, Loss=0.0358688]
Training progress:  61%|██████    | 33750/55115 [37:31<20:45, 17.16it/s, Loss=0.0312955]
Training progress:  61%|██████▏   | 33760/55115 [37:31<19:44, 18.03it/s, Loss=0.0312955]
Training progress:  61%|██████▏   | 33760/55115 [37:32<19:44, 18.03it/s, Loss=0.0352692]
Training progress:  61%|██████▏   | 33770/55115 [37:32<21:48, 16.31it/s, Loss=0.0352692]
Training progress:  61%|██████▏   | 33770/55115 [37:33<21:48, 16.31it/s, Loss=0.0241903]
Training progress:  61%|██████▏   | 33780/55115 [37:33<21:32, 16.51it/s, Loss=0.0241903]
Training progress:  61%|██████▏   | 33780/55115 [37:33<21:32, 16.51it/s, Loss=0.0285701]
Training progress:  61%|██████▏   | 33790/55115 [37:33<20:07, 17.66it/s, Loss=0.0285701]
Training progress:  61%|██████▏   | 33790/55115 [37:34<20:07, 17.66it/s, Loss=0.0299091]
Training progress:  61%|██████▏   | 33800/55115 [37:34<21:57, 16.18it/s, Loss=0.0299091]
Training progress:  61%|██████▏   | 33800/55115 [37:35<21:57, 16.18it/s, Loss=0.0286327]
Training progress:  61%|██████▏   | 33810/55115 [37:35<21:51, 16.24it/s, Loss=0.0286327]
Training progress:  61%|██████▏   | 33810/55115 [37:35<21:51, 16.24it/s, Loss=0.0324360]
Training progress:  61%|██████▏   | 33820/55115 [37:35<20:16, 17.50it/s, Loss=0.0324360]
Training progress:  61%|██████▏   | 33820/55115 [37:36<20:16, 17.50it/s, Loss=0.0365108]
Training progress:  61%|██████▏   | 33830/55115 [37:36<22:04, 16.06it/s, Loss=0.0365108]
Training progress:  61%|██████▏   | 33830/55115 [37:36<22:04, 16.06it/s, Loss=0.0325653]
Training progress:  61%|██████▏   | 33840/55115 [37:36<21:43, 16.32it/s, Loss=0.0325653]
Training progress:  61%|██████▏   | 33840/55115 [37:37<21:43, 16.32it/s, Loss=0.0275405]
Training progress:  61%|██████▏   | 33850/55115 [37:37<20:04, 17.66it/s, Loss=0.0275405]
Training progress:  61%|██████▏   | 33850/55115 [37:38<20:04, 17.66it/s, Loss=0.0289668]
Training progress:  61%|██████▏   | 33860/55115 [37:38<21:00, 16.86it/s, Loss=0.0289668]
Training progress:  61%|██████▏   | 33860/55115 [37:38<21:00, 16.86it/s, Loss=0.0368380]
Training progress:  61%|██████▏   | 33870/55115 [37:38<20:26, 17.33it/s, Loss=0.0368380]
Training progress:  61%|██████▏   | 33870/55115 [37:39<20:26, 17.33it/s, Loss=0.0290705]
Training progress:  61%|██████▏   | 33880/55115 [37:39<19:07, 18.51it/s, Loss=0.0290705]
Training progress:  61%|██████▏   | 33880/55115 [37:39<19:07, 18.51it/s, Loss=0.0336733]
Training progress:  61%|██████▏   | 33890/55115 [37:39<18:50, 18.77it/s, Loss=0.0336733]
Training progress:  61%|██████▏   | 33890/55115 [37:40<18:50, 18.77it/s, Loss=0.0298148]
Training progress:  62%|██████▏   | 33900/55115 [37:40<17:54, 19.75it/s, Loss=0.0298148]
Training progress:  62%|██████▏   | 33900/55115 [37:40<17:54, 19.75it/s, Loss=0.0303099]
Training progress:  62%|██████▏   | 33910/55115 [37:40<17:34, 20.11it/s, Loss=0.0303099]
Training progress:  62%|██████▏   | 33910/55115 [37:40<17:34, 20.11it/s, Loss=0.0276266]
Training progress:  62%|██████▏   | 33920/55115 [37:40<17:01, 20.75it/s, Loss=0.0276266]
Training progress:  62%|██████▏   | 33920/55115 [37:41<17:01, 20.75it/s, Loss=0.0316059]
Training progress:  62%|██████▏   | 33930/55115 [37:41<16:52, 20.93it/s, Loss=0.0316059]
Training progress:  62%|██████▏   | 33930/55115 [37:41<16:52, 20.93it/s, Loss=0.0339709]
Training progress:  62%|██████▏   | 33940/55115 [37:41<16:40, 21.16it/s, Loss=0.0339709]
Training progress:  62%|██████▏   | 33940/55115 [37:42<16:40, 21.16it/s, Loss=0.0286408]
Training progress:  62%|██████▏   | 33950/55115 [37:42<16:41, 21.14it/s, Loss=0.0286408]
Training progress:  62%|██████▏   | 33950/55115 [37:42<16:41, 21.14it/s, Loss=0.0327685]
Training progress:  62%|██████▏   | 33960/55115 [37:42<16:34, 21.28it/s, Loss=0.0327685]
Training progress:  62%|██████▏   | 33960/55115 [37:43<16:34, 21.28it/s, Loss=0.0271496]
Training progress:  62%|██████▏   | 33970/55115 [37:43<16:24, 21.47it/s, Loss=0.0271496]
Training progress:  62%|██████▏   | 33970/55115 [37:46<16:24, 21.47it/s, Loss=0.0341925]
Training progress:  62%|██████▏   | 33980/55115 [37:46<44:56,  7.84it/s, Loss=0.0341925]
Training progress:  62%|██████▏   | 33980/55115 [37:47<44:56,  7.84it/s, Loss=0.0307956]
Training progress:  62%|██████▏   | 33990/55115 [37:47<44:30,  7.91it/s, Loss=0.0307956]
Training progress:  62%|██████▏   | 33990/55115 [37:48<44:30,  7.91it/s, Loss=0.0378077]
Training progress:  62%|██████▏   | 34000/55115 [37:48<36:25,  9.66it/s, Loss=0.0378077]
Training progress:  62%|██████▏   | 34000/55115 [37:48<36:25,  9.66it/s, Loss=0.0360895]
Training progress:  62%|██████▏   | 34010/55115 [37:48<31:51, 11.04it/s, Loss=0.0360895]
Training progress:  62%|██████▏   | 34010/55115 [37:49<31:51, 11.04it/s, Loss=0.0352293]
Training progress:  62%|██████▏   | 34020/55115 [37:49<27:40, 12.70it/s, Loss=0.0352293]
Training progress:  62%|██████▏   | 34020/55115 [37:49<27:40, 12.70it/s, Loss=0.0332874]
Training progress:  62%|██████▏   | 34030/55115 [37:49<24:29, 14.35it/s, Loss=0.0332874]
Training progress:  62%|██████▏   | 34030/55115 [37:50<24:29, 14.35it/s, Loss=0.0308606]
Training progress:  62%|██████▏   | 34040/55115 [37:50<23:03, 15.23it/s, Loss=0.0308606]
Training progress:  62%|██████▏   | 34040/55115 [37:50<23:03, 15.23it/s, Loss=0.0352400]
Training progress:  62%|██████▏   | 34050/55115 [37:50<21:50, 16.08it/s, Loss=0.0352400]
Training progress:  62%|██████▏   | 34050/55115 [37:51<21:50, 16.08it/s, Loss=0.0264073]
Training progress:  62%|██████▏   | 34060/55115 [37:51<20:09, 17.41it/s, Loss=0.0264073]
Training progress:  62%|██████▏   | 34060/55115 [37:51<20:09, 17.41it/s, Loss=0.0344032]
