Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val [20/05 17:47:33]
Tensorboard not available: not logging progress [20/05 17:47:33]
Training progress:  42%|████▏     | 23290/55115 [9:15:04<13:00:29,  1.47s/it, Loss=0.0377476]
Training progress:  42%|████▏     | 23290/55115 [9:15:23<13:00:29,  1.47s/it, Loss=0.0460121]
Training progress:  42%|████▏     | 23300/55115 [9:15:23<14:12:17,  1.61s/it, Loss=0.0460121]
Training progress:  42%|████▏     | 23300/55115 [9:15:35<14:12:17,  1.61s/it, Loss=0.0384571]
Training progress:  42%|████▏     | 23310/55115 [9:15:35<13:10:56,  1.49s/it, Loss=0.0384571]
Training progress:  42%|████▏     | 23310/55115 [9:15:46<13:10:56,  1.49s/it, Loss=0.0392403]
Training progress:  42%|████▏     | 23320/55115 [9:15:46<11:54:27,  1.35s/it, Loss=0.0392403]
Training progress:  42%|████▏     | 23320/55115 [9:15:58<11:54:27,  1.35s/it, Loss=0.0402206]
Training progress:  42%|████▏     | 23330/55115 [9:15:58<11:32:47,  1.31s/it, Loss=0.0402206]
Training progress:  42%|████▏     | 23330/55115 [9:16:10<11:32:47,  1.31s/it, Loss=0.0367683]
Training progress:  42%|████▏     | 23340/55115 [9:16:10<11:14:31,  1.27s/it, Loss=0.0367683]
Training progress:  42%|████▏     | 23340/55115 [9:16:20<11:14:31,  1.27s/it, Loss=0.0419823]
Training progress:  42%|████▏     | 23350/55115 [9:16:20<10:33:53,  1.20s/it, Loss=0.0419823]
Training progress:  42%|████▏     | 23350/55115 [9:16:31<10:33:53,  1.20s/it, Loss=0.0380917]
Training progress:  42%|████▏     | 23360/55115 [9:16:31<10:14:32,  1.16s/it, Loss=0.0380917]
Training progress:  42%|████▏     | 23360/55115 [9:16:42<10:14:32,  1.16s/it, Loss=0.0453015]
Training progress:  42%|████▏     | 23370/55115 [9:16:42<10:03:59,  1.14s/it, Loss=0.0453015]
Training progress:  42%|████▏     | 23370/55115 [9:16:52<10:03:59,  1.14s/it, Loss=0.0394869]
Training progress:  42%|████▏     | 23380/55115 [9:16:52<9:43:31,  1.10s/it, Loss=0.0394869] 
Training progress:  42%|████▏     | 23380/55115 [9:17:02<9:43:31,  1.10s/it, Loss=0.0363565]
Training progress:  42%|████▏     | 23390/55115 [9:17:02<9:30:54,  1.08s/it, Loss=0.0363565]
Training progress:  42%|████▏     | 23390/55115 [9:17:13<9:30:54,  1.08s/it, Loss=0.0451206]
Training progress:  42%|████▏     | 23400/55115 [9:17:13<9:28:12,  1.07s/it, Loss=0.0451206]
Training progress:  42%|████▏     | 23400/55115 [9:17:32<9:28:12,  1.07s/it, Loss=0.0480790]
Training progress:  42%|████▏     | 23410/55115 [9:17:32<11:45:31,  1.34s/it, Loss=0.0480790]
Training progress:  42%|████▏     | 23410/55115 [9:17:46<11:45:31,  1.34s/it, Loss=0.0368952]
Training progress:  42%|████▏     | 23420/55115 [9:17:46<11:52:02,  1.35s/it, Loss=0.0368952]
Training progress:  42%|████▏     | 23420/55115 [9:17:56<11:52:02,  1.35s/it, Loss=0.0476384]
Training progress:  43%|████▎     | 23430/55115 [9:17:56<11:07:58,  1.26s/it, Loss=0.0476384]
Training progress:  43%|████▎     | 23430/55115 [9:18:11<11:07:58,  1.26s/it, Loss=0.0441262]
Training progress:  43%|████▎     | 23440/55115 [9:18:11<11:42:34,  1.33s/it, Loss=0.0441262]
Training progress:  43%|████▎     | 23440/55115 [9:18:21<11:42:34,  1.33s/it, Loss=0.0480693]
Training progress:  43%|████▎     | 23450/55115 [9:18:21<10:53:02,  1.24s/it, Loss=0.0480693]
Training progress:  43%|████▎     | 23450/55115 [9:18:32<10:53:02,  1.24s/it, Loss=0.0454310]
Training progress:  43%|████▎     | 23460/55115 [9:18:32<10:25:44,  1.19s/it, Loss=0.0454310]
Training progress:  43%|████▎     | 23460/55115 [9:18:45<10:25:44,  1.19s/it, Loss=0.0357729]
Training progress:  43%|████▎     | 23470/55115 [9:18:45<10:36:32,  1.21s/it, Loss=0.0357729]
Training progress:  43%|████▎     | 23470/55115 [9:19:03<10:36:32,  1.21s/it, Loss=0.0387092]
Training progress:  43%|████▎     | 23480/55115 [9:19:03<12:07:26,  1.38s/it, Loss=0.0387092]
Training progress:  43%|████▎     | 23480/55115 [9:19:13<12:07:26,  1.38s/it, Loss=0.0391294]
Training progress:  43%|████▎     | 23490/55115 [9:19:13<11:15:03,  1.28s/it, Loss=0.0391294]
Training progress:  43%|████▎     | 23490/55115 [9:19:24<11:15:03,  1.28s/it, Loss=0.0380084]
Training progress:  43%|████▎     | 23500/55115 [9:19:24<10:53:28,  1.24s/it, Loss=0.0380084]
Training progress:  43%|████▎     | 23500/55115 [9:19:42<10:53:28,  1.24s/it, Loss=0.0431144]
Training progress:  43%|████▎     | 23510/55115 [9:19:42<12:09:06,  1.38s/it, Loss=0.0431144]
Training progress:  43%|████▎     | 23510/55115 [9:19:52<12:09:06,  1.38s/it, Loss=0.0376417]
Training progress:  43%|████▎     | 23520/55115 [9:19:52<11:16:38,  1.28s/it, Loss=0.0376417]
Training progress:  43%|████▎     | 23520/55115 [9:20:04<11:16:38,  1.28s/it, Loss=0.0439337]
Training progress:  43%|████▎     | 23530/55115 [9:20:04<10:59:07,  1.25s/it, Loss=0.0439337]
Training progress:  43%|████▎     | 23530/55115 [9:20:19<10:59:07,  1.25s/it, Loss=0.0423572]
Training progress:  43%|████▎     | 23540/55115 [9:20:19<11:40:02,  1.33s/it, Loss=0.0423572]
Training progress:  43%|████▎     | 23540/55115 [9:20:30<11:40:02,  1.33s/it, Loss=0.0430160]
Training progress:  43%|████▎     | 23550/55115 [9:20:30<10:59:20,  1.25s/it, Loss=0.0430160]
Training progress:  43%|████▎     | 23550/55115 [9:20:44<10:59:20,  1.25s/it, Loss=0.0385469]
Training progress:  43%|████▎     | 23560/55115 [9:20:44<11:17:20,  1.29s/it, Loss=0.0385469]
Training progress:  43%|████▎     | 23560/55115 [9:20:59<11:17:20,  1.29s/it, Loss=0.0384680]
Training progress:  43%|████▎     | 23570/55115 [9:20:59<11:55:28,  1.36s/it, Loss=0.0384680]
Training progress:  43%|████▎     | 23570/55115 [9:21:09<11:55:28,  1.36s/it, Loss=0.0440949]
Training progress:  43%|████▎     | 23580/55115 [9:21:09<11:04:47,  1.26s/it, Loss=0.0440949]
Training progress:  43%|████▎     | 23580/55115 [9:21:23<11:04:47,  1.26s/it, Loss=0.0366617]
Training progress:  43%|████▎     | 23590/55115 [9:21:23<11:22:53,  1.30s/it, Loss=0.0366617]
Training progress:  43%|████▎     | 23590/55115 [9:21:38<11:22:53,  1.30s/it, Loss=0.0415981]
Training progress:  43%|████▎     | 23600/55115 [9:21:38<11:50:13,  1.35s/it, Loss=0.0415981]
Training progress:  43%|████▎     | 23600/55115 [9:21:48<11:50:13,  1.35s/it, Loss=0.0346882]
Training progress:  43%|████▎     | 23610/55115 [9:21:48<11:02:00,  1.26s/it, Loss=0.0346882]
Training progress:  43%|████▎     | 23610/55115 [9:22:03<11:02:00,  1.26s/it, Loss=0.0394523]
Training progress:  43%|████▎     | 23620/55115 [9:22:03<11:35:44,  1.33s/it, Loss=0.0394523]
Training progress:  43%|████▎     | 23620/55115 [9:22:13<11:35:44,  1.33s/it, Loss=0.0406988]
Training progress:  43%|████▎     | 23630/55115 [9:22:13<10:49:03,  1.24s/it, Loss=0.0406988]
Training progress:  43%|████▎     | 23630/55115 [9:22:28<10:49:03,  1.24s/it, Loss=0.0482281]
Training progress:  43%|████▎     | 23640/55115 [9:22:28<11:25:09,  1.31s/it, Loss=0.0482281]
Training progress:  43%|████▎     | 23640/55115 [9:22:39<11:25:09,  1.31s/it, Loss=0.0473494]
Training progress:  43%|████▎     | 23650/55115 [9:22:39<10:58:09,  1.26s/it, Loss=0.0473494]
Training progress:  43%|████▎     | 23650/55115 [9:22:54<10:58:09,  1.26s/it, Loss=0.0358476]
Training progress:  43%|████▎     | 23660/55115 [9:22:54<11:37:01,  1.33s/it, Loss=0.0358476]
Training progress:  43%|████▎     | 23660/55115 [9:23:08<11:37:01,  1.33s/it, Loss=0.0341532]
Training progress:  43%|████▎     | 23670/55115 [9:23:08<11:44:18,  1.34s/it, Loss=0.0341532]
Training progress:  43%|████▎     | 23670/55115 [9:23:19<11:44:18,  1.34s/it, Loss=0.0373017]
Training progress:  43%|████▎     | 23680/55115 [9:23:19<10:59:15,  1.26s/it, Loss=0.0373017]
Training progress:  43%|████▎     | 23680/55115 [9:23:36<10:59:15,  1.26s/it, Loss=0.0396004]
Training progress:  43%|████▎     | 23690/55115 [9:23:36<12:07:43,  1.39s/it, Loss=0.0396004]
Training progress:  43%|████▎     | 23690/55115 [9:23:49<12:07:43,  1.39s/it, Loss=0.0478932]
Training progress:  43%|████▎     | 23700/55115 [9:23:49<11:54:46,  1.37s/it, Loss=0.0478932]
Training progress:  43%|████▎     | 23700/55115 [9:23:59<11:54:46,  1.37s/it, Loss=0.0479735]
Training progress:  43%|████▎     | 23710/55115 [9:23:59<11:07:46,  1.28s/it, Loss=0.0479735]
Training progress:  43%|████▎     | 23710/55115 [9:24:15<11:07:46,  1.28s/it, Loss=0.0388148]
Training progress:  43%|████▎     | 23720/55115 [9:24:15<11:49:50,  1.36s/it, Loss=0.0388148]
Training progress:  43%|████▎     | 23720/55115 [9:24:27<11:49:50,  1.36s/it, Loss=0.0424227]
Training progress:  43%|████▎     | 23730/55115 [9:24:27<11:29:05,  1.32s/it, Loss=0.0424227]
Training progress:  43%|████▎     | 23730/55115 [9:24:38<11:29:05,  1.32s/it, Loss=0.0402046]
Training progress:  43%|████▎     | 23740/55115 [9:24:38<10:47:20,  1.24s/it, Loss=0.0402046]
Training progress:  43%|████▎     | 23740/55115 [9:24:55<10:47:20,  1.24s/it, Loss=0.0341019]
Training progress:  43%|████▎     | 23750/55115 [9:24:55<12:05:32,  1.39s/it, Loss=0.0341019]
Training progress:  43%|████▎     | 23750/55115 [9:25:10<12:05:32,  1.39s/it, Loss=0.0417701]
Training progress:  43%|████▎     | 23760/55115 [9:25:10<12:26:45,  1.43s/it, Loss=0.0417701]
Training progress:  43%|████▎     | 23760/55115 [9:25:24<12:26:45,  1.43s/it, Loss=0.0388961]
Training progress:  43%|████▎     | 23770/55115 [9:25:24<12:12:02,  1.40s/it, Loss=0.0388961]
Training progress:  43%|████▎     | 23770/55115 [9:25:42<12:12:02,  1.40s/it, Loss=0.0375942]
Training progress:  43%|████▎     | 23780/55115 [9:25:42<13:13:17,  1.52s/it, Loss=0.0375942]
Training progress:  43%|████▎     | 23780/55115 [9:25:52<13:13:17,  1.52s/it, Loss=0.0480090]
Training progress:  43%|████▎     | 23790/55115 [9:25:52<11:56:22,  1.37s/it, Loss=0.0480090]
Training progress:  43%|████▎     | 23790/55115 [9:26:03<11:56:22,  1.37s/it, Loss=0.0432365]
Training progress:  43%|████▎     | 23800/55115 [9:26:03<11:18:43,  1.30s/it, Loss=0.0432365]
Training progress:  43%|████▎     | 23800/55115 [9:26:14<11:18:43,  1.30s/it, Loss=0.0360163]
Training progress:  43%|████▎     | 23810/55115 [9:26:14<10:41:44,  1.23s/it, Loss=0.0360163]
Training progress:  43%|████▎     | 23810/55115 [9:26:32<10:41:44,  1.23s/it, Loss=0.0474274]
Training progress:  43%|████▎     | 23820/55115 [9:26:32<12:09:53,  1.40s/it, Loss=0.0474274]
Training progress:  43%|████▎     | 23820/55115 [9:26:44<12:09:53,  1.40s/it, Loss=0.0364144]
Training progress:  43%|████▎     | 23830/55115 [9:26:44<11:36:28,  1.34s/it, Loss=0.0364144]
Training progress:  43%|████▎     | 23830/55115 [9:26:54<11:36:28,  1.34s/it, Loss=0.0420636]
Training progress:  43%|████▎     | 23840/55115 [9:26:54<10:52:41,  1.25s/it, Loss=0.0420636]
Training progress:  43%|████▎     | 23840/55115 [9:27:12<10:52:41,  1.25s/it, Loss=0.0355037]
Training progress:  43%|████▎     | 23850/55115 [9:27:12<12:19:00,  1.42s/it, Loss=0.0355037]
Training progress:  43%|████▎     | 23850/55115 [9:27:25<12:19:00,  1.42s/it, Loss=0.0437355]
Training progress:  43%|████▎     | 23860/55115 [9:27:25<11:56:18,  1.38s/it, Loss=0.0437355]
Training progress:  43%|████▎     | 23860/55115 [9:27:36<11:56:18,  1.38s/it, Loss=0.0363294]
Training progress:  43%|████▎     | 23870/55115 [9:27:36<11:05:57,  1.28s/it, Loss=0.0363294]
Training progress:  43%|████▎     | 23870/55115 [9:28:02<11:05:57,  1.28s/it, Loss=0.0339181]
Training progress:  43%|████▎     | 23880/55115 [9:28:02<14:31:17,  1.67s/it, Loss=0.0339181]
Training progress:  43%|████▎     | 23880/55115 [9:28:13<14:31:17,  1.67s/it, Loss=0.0427463]
Training progress:  43%|████▎     | 23890/55115 [9:28:13<13:03:17,  1.51s/it, Loss=0.0427463]
Training progress:  43%|████▎     | 23890/55115 [9:28:23<13:03:17,  1.51s/it, Loss=0.0405627]
Training progress:  43%|████▎     | 23900/55115 [9:28:23<11:50:30,  1.37s/it, Loss=0.0405627]
Training progress:  43%|████▎     | 23900/55115 [9:28:41<11:50:30,  1.37s/it, Loss=0.0337549]
Training progress:  43%|████▎     | 23910/55115 [9:28:41<12:54:00,  1.49s/it, Loss=0.0337549]
Training progress:  43%|████▎     | 23910/55115 [9:28:52<12:54:00,  1.49s/it, Loss=0.0416318]
Training progress:  43%|████▎     | 23920/55115 [9:28:52<11:52:32,  1.37s/it, Loss=0.0416318]
Training progress:  43%|████▎     | 23920/55115 [9:29:02<11:52:32,  1.37s/it, Loss=0.0347055]
Training progress:  43%|████▎     | 23930/55115 [9:29:02<10:59:29,  1.27s/it, Loss=0.0347055]
Training progress:  43%|████▎     | 23930/55115 [9:29:21<10:59:29,  1.27s/it, Loss=0.0449838]
Training progress:  43%|████▎     | 23940/55115 [9:29:21<12:34:49,  1.45s/it, Loss=0.0449838]
Training progress:  43%|████▎     | 23940/55115 [9:29:32<12:34:49,  1.45s/it, Loss=0.0448689]
Training progress:  43%|████▎     | 23950/55115 [9:29:32<11:36:56,  1.34s/it, Loss=0.0448689]
Training progress:  43%|████▎     | 23950/55115 [9:29:42<11:36:56,  1.34s/it, Loss=0.0445035]
Training progress:  43%|████▎     | 23960/55115 [9:29:42<10:47:47,  1.25s/it, Loss=0.0445035]
Training progress:  43%|████▎     | 23960/55115 [9:29:52<10:47:47,  1.25s/it, Loss=0.0372328]
Training progress:  43%|████▎     | 23970/55115 [9:29:52<10:12:44,  1.18s/it, Loss=0.0372328]
Training progress:  43%|████▎     | 23970/55115 [9:30:11<10:12:44,  1.18s/it, Loss=0.0418511]
Training progress:  44%|████▎     | 23980/55115 [9:30:11<12:05:22,  1.40s/it, Loss=0.0418511]
Training progress:  44%|████▎     | 23980/55115 [9:30:22<12:05:22,  1.40s/it, Loss=0.0397311]
Training progress:  44%|████▎     | 23990/55115 [9:30:22<11:12:20,  1.30s/it, Loss=0.0397311]
Training progress:  44%|████▎     | 23990/55115 [9:30:32<11:12:20,  1.30s/it, Loss=0.0404785]
Training progress:  44%|████▎     | 24000/55115 [9:30:32<10:29:52,  1.21s/it, Loss=0.0404785]
Training progress:  44%|████▎     | 24000/55115 [9:31:07<10:29:52,  1.21s/it, Loss=0.0511755]
Training progress:  44%|████▎     | 24010/55115 [9:31:07<16:15:29,  1.88s/it, Loss=0.0511755]
Training progress:  44%|████▎     | 24010/55115 [9:31:19<16:15:29,  1.88s/it, Loss=0.0476553]
Training progress:  44%|████▎     | 24020/55115 [9:31:19<14:39:33,  1.70s/it, Loss=0.0476553]
Training progress:  44%|████▎     | 24020/55115 [9:31:30<14:39:33,  1.70s/it, Loss=0.0408934]
Training progress:  44%|████▎     | 24030/55115 [9:31:30<13:01:26,  1.51s/it, Loss=0.0408934]
Training progress:  44%|████▎     | 24030/55115 [9:31:48<13:01:26,  1.51s/it, Loss=0.0434184]
Training progress:  44%|████▎     | 24040/55115 [9:31:48<13:43:04,  1.59s/it, Loss=0.0434184]
Training progress:  44%|████▎     | 24040/55115 [9:31:59<13:43:04,  1.59s/it, Loss=0.0472837]
Training progress:  44%|████▎     | 24050/55115 [9:31:59<12:30:59,  1.45s/it, Loss=0.0472837]
Training progress:  44%|████▎     | 24050/55115 [9:32:09<12:30:59,  1.45s/it, Loss=0.0412237]
Training progress:  44%|████▎     | 24060/55115 [9:32:09<11:25:27,  1.32s/it, Loss=0.0412237]
Training progress:  44%|████▎     | 24060/55115 [9:32:24<11:25:27,  1.32s/it, Loss=0.0349297]
Training progress:  44%|████▎     | 24070/55115 [9:32:24<11:52:15,  1.38s/it, Loss=0.0349297]
Training progress:  44%|████▎     | 24070/55115 [9:32:36<11:52:15,  1.38s/it, Loss=0.0387740]
Training progress:  44%|████▎     | 24080/55115 [9:32:36<11:18:10,  1.31s/it, Loss=0.0387740]
Training progress:  44%|████▎     | 24080/55115 [9:32:47<11:18:10,  1.31s/it, Loss=0.0399378]
Training progress:  44%|████▎     | 24090/55115 [9:32:47<10:43:12,  1.24s/it, Loss=0.0399378]
Training progress:  44%|████▎     | 24090/55115 [9:32:58<10:43:12,  1.24s/it, Loss=0.0421828]
Training progress:  44%|████▎     | 24100/55115 [9:32:58<10:17:29,  1.19s/it, Loss=0.0421828]
Training progress:  44%|████▎     | 24100/55115 [9:33:08<10:17:29,  1.19s/it, Loss=0.0361438]
Training progress:  44%|████▎     | 24110/55115 [9:33:08<9:59:37,  1.16s/it, Loss=0.0361438] 
Training progress:  44%|████▎     | 24110/55115 [9:33:18<9:59:37,  1.16s/it, Loss=0.0468909]
Training progress:  44%|████▍     | 24120/55115 [9:33:18<9:37:23,  1.12s/it, Loss=0.0468909]
Training progress:  44%|████▍     | 24120/55115 [9:33:29<9:37:23,  1.12s/it, Loss=0.0421848]
Training progress:  44%|████▍     | 24130/55115 [9:33:29<9:31:23,  1.11s/it, Loss=0.0421848]
Training progress:  44%|████▍     | 24130/55115 [9:33:40<9:31:23,  1.11s/it, Loss=0.0351248]
Training progress:  44%|████▍     | 24140/55115 [9:33:40<9:21:56,  1.09s/it, Loss=0.0351248]
Training progress:  44%|████▍     | 24140/55115 [9:33:52<9:21:56,  1.09s/it, Loss=0.0389860]
Training progress:  44%|████▍     | 24150/55115 [9:33:52<9:37:24,  1.12s/it, Loss=0.0389860]
Training progress:  44%|████▍     | 24150/55115 [9:34:04<9:37:24,  1.12s/it, Loss=0.0395609]
Training progress:  44%|████▍     | 24160/55115 [9:34:04<9:56:11,  1.16s/it, Loss=0.0395609]
[EPOCH 32] Saving Checkpoint [21/05 03:21:51]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-32_val/chkpnt/21141.pth [21/05 03:21:56]

Training progress:  44%|████▍     | 24160/55115 [9:34:31<9:56:11,  1.16s/it, Loss=0.0379583]
Training progress:  44%|████▍     | 24170/55115 [9:34:31<13:53:27,  1.62s/it, Loss=0.0379583]
Training progress:  44%|████▍     | 24170/55115 [9:34:44<13:53:27,  1.62s/it, Loss=0.0375057]
Training progress:  44%|████▍     | 24180/55115 [9:34:44<13:04:47,  1.52s/it, Loss=0.0375057]
Training progress:  44%|████▍     | 24180/55115 [9:34:54<13:04:47,  1.52s/it, Loss=0.0419254]
Training progress:  44%|████▍     | 24190/55115 [9:34:54<11:50:54,  1.38s/it, Loss=0.0419254]
Training progress:  44%|████▍     | 24190/55115 [9:35:09<11:50:54,  1.38s/it, Loss=0.0455795]
Training progress:  44%|████▍     | 24200/55115 [9:35:09<12:01:31,  1.40s/it, Loss=0.0455795]
Training progress:  44%|████▍     | 24200/55115 [9:35:23<12:01:31,  1.40s/it, Loss=0.0348483]
Training progress:  44%|████▍     | 24210/55115 [9:35:23<11:59:51,  1.40s/it, Loss=0.0348483]
Training progress:  44%|████▍     | 24210/55115 [9:35:34<11:59:51,  1.40s/it, Loss=0.0528105]
Training progress:  44%|████▍     | 24220/55115 [9:35:34<11:10:07,  1.30s/it, Loss=0.0528105]
Training progress:  44%|████▍     | 24220/55115 [9:35:50<11:10:07,  1.30s/it, Loss=0.0348621]
Training progress:  44%|████▍     | 24230/55115 [9:35:50<11:57:41,  1.39s/it, Loss=0.0348621]
Training progress:  44%|████▍     | 24230/55115 [9:36:02<11:57:41,  1.39s/it, Loss=0.0402666]
Training progress:  44%|████▍     | 24240/55115 [9:36:02<11:38:43,  1.36s/it, Loss=0.0402666]
Training progress:  44%|████▍     | 24240/55115 [9:36:16<11:38:43,  1.36s/it, Loss=0.0392646]
Training progress:  44%|████▍     | 24250/55115 [9:36:16<11:36:18,  1.35s/it, Loss=0.0392646]
Training progress:  44%|████▍     | 24250/55115 [9:36:40<11:36:18,  1.35s/it, Loss=0.0450970]
Training progress:  44%|████▍     | 24260/55115 [9:36:40<14:18:48,  1.67s/it, Loss=0.0450970]
Training progress:  44%|████▍     | 24260/55115 [9:36:53<14:18:48,  1.67s/it, Loss=0.0341678]
Training progress:  44%|████▍     | 24270/55115 [9:36:53<13:14:18,  1.55s/it, Loss=0.0341678]
Training progress:  44%|████▍     | 24270/55115 [9:37:07<13:14:18,  1.55s/it, Loss=0.0435583]
Training progress:  44%|████▍     | 24280/55115 [9:37:07<13:05:56,  1.53s/it, Loss=0.0435583]
Training progress:  44%|████▍     | 24280/55115 [9:37:23<13:05:56,  1.53s/it, Loss=0.0347916]
Training progress:  44%|████▍     | 24290/55115 [9:37:23<13:11:39,  1.54s/it, Loss=0.0347916]
Training progress:  44%|████▍     | 24290/55115 [9:37:37<13:11:39,  1.54s/it, Loss=0.0401883]
Training progress:  44%|████▍     | 24300/55115 [9:37:37<12:41:35,  1.48s/it, Loss=0.0401883]
Training progress:  44%|████▍     | 24300/55115 [9:37:53<12:41:35,  1.48s/it, Loss=0.0443449]
Training progress:  44%|████▍     | 24310/55115 [9:37:53<13:00:40,  1.52s/it, Loss=0.0443449]
Training progress:  44%|████▍     | 24310/55115 [9:38:04<13:00:40,  1.52s/it, Loss=0.0405282]
Training progress:  44%|████▍     | 24320/55115 [9:38:04<11:52:41,  1.39s/it, Loss=0.0405282]
Training progress:  44%|████▍     | 24320/55115 [9:38:18<11:52:41,  1.39s/it, Loss=0.0439431]
Training progress:  44%|████▍     | 24330/55115 [9:38:18<12:01:19,  1.41s/it, Loss=0.0439431]
Training progress:  44%|████▍     | 24330/55115 [9:38:37<12:01:19,  1.41s/it, Loss=0.0360849]
Training progress:  44%|████▍     | 24340/55115 [9:38:37<13:17:14,  1.55s/it, Loss=0.0360849]
Training progress:  44%|████▍     | 24340/55115 [9:38:48<13:17:14,  1.55s/it, Loss=0.0393197]
Training progress:  44%|████▍     | 24350/55115 [9:38:48<12:03:22,  1.41s/it, Loss=0.0393197]
Training progress:  44%|████▍     | 24350/55115 [9:39:02<12:03:22,  1.41s/it, Loss=0.0401587]
Training progress:  44%|████▍     | 24360/55115 [9:39:02<11:58:33,  1.40s/it, Loss=0.0401587]
Training progress:  44%|████▍     | 24360/55115 [9:39:23<11:58:33,  1.40s/it, Loss=0.0371601]
Training progress:  44%|████▍     | 24370/55115 [9:39:23<13:45:55,  1.61s/it, Loss=0.0371601]
Training progress:  44%|████▍     | 24370/55115 [9:39:33<13:45:55,  1.61s/it, Loss=0.0500356]
Training progress:  44%|████▍     | 24380/55115 [9:39:33<12:19:33,  1.44s/it, Loss=0.0500356]
Training progress:  44%|████▍     | 24380/55115 [9:39:46<12:19:33,  1.44s/it, Loss=0.0400949]
Training progress:  44%|████▍     | 24390/55115 [9:39:46<12:01:57,  1.41s/it, Loss=0.0400949]
Training progress:  44%|████▍     | 24390/55115 [9:39:58<12:01:57,  1.41s/it, Loss=0.0383766]
Training progress:  44%|████▍     | 24400/55115 [9:39:58<11:28:40,  1.35s/it, Loss=0.0383766]
Training progress:  44%|████▍     | 24400/55115 [9:40:17<11:28:40,  1.35s/it, Loss=0.0371268]
Training progress:  44%|████▍     | 24410/55115 [9:40:17<12:47:37,  1.50s/it, Loss=0.0371268]
Training progress:  44%|████▍     | 24410/55115 [9:40:29<12:47:37,  1.50s/it, Loss=0.0356368]
Training progress:  44%|████▍     | 24420/55115 [9:40:29<12:09:03,  1.43s/it, Loss=0.0356368]
Training progress:  44%|████▍     | 24420/55115 [9:40:42<12:09:03,  1.43s/it, Loss=0.0432857]
Training progress:  44%|████▍     | 24430/55115 [9:40:42<11:48:25,  1.39s/it, Loss=0.0432857]
Training progress:  44%|████▍     | 24430/55115 [9:41:00<11:48:25,  1.39s/it, Loss=0.0362324]
Training progress:  44%|████▍     | 24440/55115 [9:41:00<12:53:24,  1.51s/it, Loss=0.0362324]
Training progress:  44%|████▍     | 24440/55115 [9:41:13<12:53:24,  1.51s/it, Loss=0.0407144]
Training progress:  44%|████▍     | 24450/55115 [9:41:13<12:19:49,  1.45s/it, Loss=0.0407144]
Training progress:  44%|████▍     | 24450/55115 [9:41:26<12:19:49,  1.45s/it, Loss=0.0377373]
Training progress:  44%|████▍     | 24460/55115 [9:41:26<11:48:54,  1.39s/it, Loss=0.0377373]
Training progress:  44%|████▍     | 24460/55115 [9:41:44<11:48:54,  1.39s/it, Loss=0.0407914]
Training progress:  44%|████▍     | 24470/55115 [9:41:44<12:53:14,  1.51s/it, Loss=0.0407914]
Training progress:  44%|████▍     | 24470/55115 [9:41:55<12:53:14,  1.51s/it, Loss=0.0416812]
Training progress:  44%|████▍     | 24480/55115 [9:41:55<11:51:03,  1.39s/it, Loss=0.0416812]
Training progress:  44%|████▍     | 24480/55115 [9:42:09<11:51:03,  1.39s/it, Loss=0.0471782]
Training progress:  44%|████▍     | 24490/55115 [9:42:09<11:55:04,  1.40s/it, Loss=0.0471782]
Training progress:  44%|████▍     | 24490/55115 [9:42:27<11:55:04,  1.40s/it, Loss=0.0412927]
Training progress:  44%|████▍     | 24500/55115 [9:42:27<12:53:43,  1.52s/it, Loss=0.0412927]
Training progress:  44%|████▍     | 24500/55115 [9:42:38<12:53:43,  1.52s/it, Loss=0.0368335]
Training progress:  44%|████▍     | 24510/55115 [9:42:38<11:50:17,  1.39s/it, Loss=0.0368335]
Training progress:  44%|████▍     | 24510/55115 [9:42:50<11:50:17,  1.39s/it, Loss=0.0405462]
Training progress:  44%|████▍     | 24520/55115 [9:42:50<11:24:28,  1.34s/it, Loss=0.0405462]
Training progress:  44%|████▍     | 24520/55115 [9:43:10<11:24:28,  1.34s/it, Loss=0.0510164]
Training progress:  45%|████▍     | 24530/55115 [9:43:10<12:56:19,  1.52s/it, Loss=0.0510164]
Training progress:  45%|████▍     | 24530/55115 [9:43:21<12:56:19,  1.52s/it, Loss=0.0431846]
Training progress:  45%|████▍     | 24540/55115 [9:43:21<11:49:16,  1.39s/it, Loss=0.0431846]
Training progress:  45%|████▍     | 24540/55115 [9:43:33<11:49:16,  1.39s/it, Loss=0.0338385]
Training progress:  45%|████▍     | 24550/55115 [9:43:33<11:29:54,  1.35s/it, Loss=0.0338385]
Training progress:  45%|████▍     | 24550/55115 [9:43:46<11:29:54,  1.35s/it, Loss=0.0375612]
Training progress:  45%|████▍     | 24560/55115 [9:43:46<11:14:30,  1.32s/it, Loss=0.0375612]
Training progress:  45%|████▍     | 24560/55115 [9:44:04<11:14:30,  1.32s/it, Loss=0.0369997]
Training progress:  45%|████▍     | 24570/55115 [9:44:04<12:32:57,  1.48s/it, Loss=0.0369997]
Training progress:  45%|████▍     | 24570/55115 [9:44:16<12:32:57,  1.48s/it, Loss=0.0360257]
