Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val [20/05 17:46:34]
Tensorboard not available: not logging progress [20/05 17:46:34]
Training progress:  78%|███████▊  | 42720/55115 [17:22:51<5:18:44,  1.54s/it, Loss=0.0398268]
Training progress:  78%|███████▊  | 42730/55115 [17:22:51<5:05:57,  1.48s/it, Loss=0.0398268]
Training progress:  78%|███████▊  | 42730/55115 [17:23:16<5:05:57,  1.48s/it, Loss=0.0395320]
Training progress:  78%|███████▊  | 42740/55115 [17:23:16<6:09:06,  1.79s/it, Loss=0.0395320]
Training progress:  78%|███████▊  | 42740/55115 [17:23:27<6:09:06,  1.79s/it, Loss=0.0366527]
Training progress:  78%|███████▊  | 42750/55115 [17:23:27<5:27:57,  1.59s/it, Loss=0.0366527]
Training progress:  78%|███████▊  | 42750/55115 [17:23:40<5:27:57,  1.59s/it, Loss=0.0290823]
Training progress:  78%|███████▊  | 42760/55115 [17:23:40<5:11:03,  1.51s/it, Loss=0.0290823]
Training progress:  78%|███████▊  | 42760/55115 [17:23:59<5:11:03,  1.51s/it, Loss=0.0427134]
Training progress:  78%|███████▊  | 42770/55115 [17:23:59<5:33:44,  1.62s/it, Loss=0.0427134]
Training progress:  78%|███████▊  | 42770/55115 [17:24:10<5:33:44,  1.62s/it, Loss=0.0332736]
Training progress:  78%|███████▊  | 42780/55115 [17:24:10<5:02:21,  1.47s/it, Loss=0.0332736]
Training progress:  78%|███████▊  | 42780/55115 [17:24:23<5:02:21,  1.47s/it, Loss=0.0421614]
Training progress:  78%|███████▊  | 42790/55115 [17:24:23<4:52:16,  1.42s/it, Loss=0.0421614]
Training progress:  78%|███████▊  | 42790/55115 [17:24:42<4:52:16,  1.42s/it, Loss=0.0325634]
Training progress:  78%|███████▊  | 42800/55115 [17:24:42<5:21:20,  1.57s/it, Loss=0.0325634]
Training progress:  78%|███████▊  | 42800/55115 [17:24:53<5:21:20,  1.57s/it, Loss=0.0335319]
Training progress:  78%|███████▊  | 42810/55115 [17:24:53<4:53:14,  1.43s/it, Loss=0.0335319]
Training progress:  78%|███████▊  | 42810/55115 [17:25:06<4:53:14,  1.43s/it, Loss=0.0358883]
Training progress:  78%|███████▊  | 42820/55115 [17:25:06<4:40:00,  1.37s/it, Loss=0.0358883]
Training progress:  78%|███████▊  | 42820/55115 [17:25:25<4:40:00,  1.37s/it, Loss=0.0339218]
Training progress:  78%|███████▊  | 42830/55115 [17:25:25<5:15:10,  1.54s/it, Loss=0.0339218]
Training progress:  78%|███████▊  | 42830/55115 [17:25:36<5:15:10,  1.54s/it, Loss=0.0390187]
Training progress:  78%|███████▊  | 42840/55115 [17:25:36<4:48:45,  1.41s/it, Loss=0.0390187]
Training progress:  78%|███████▊  | 42840/55115 [17:25:49<4:48:45,  1.41s/it, Loss=0.0367746]
Training progress:  78%|███████▊  | 42850/55115 [17:25:49<4:39:30,  1.37s/it, Loss=0.0367746]
Training progress:  78%|███████▊  | 42850/55115 [17:26:05<4:39:30,  1.37s/it, Loss=0.0405175]
Training progress:  78%|███████▊  | 42860/55115 [17:26:05<4:55:04,  1.44s/it, Loss=0.0405175]
Training progress:  78%|███████▊  | 42860/55115 [17:26:20<4:55:04,  1.44s/it, Loss=0.0367806]
Training progress:  78%|███████▊  | 42870/55115 [17:26:20<5:01:21,  1.48s/it, Loss=0.0367806]
Training progress:  78%|███████▊  | 42870/55115 [17:26:32<5:01:21,  1.48s/it, Loss=0.0360333]
Training progress:  78%|███████▊  | 42880/55115 [17:26:32<4:43:54,  1.39s/it, Loss=0.0360333]
Training progress:  78%|███████▊  | 42880/55115 [17:26:46<4:43:54,  1.39s/it, Loss=0.0316304]
Training progress:  78%|███████▊  | 42890/55115 [17:26:46<4:43:39,  1.39s/it, Loss=0.0316304]
Training progress:  78%|███████▊  | 42890/55115 [17:27:04<4:43:39,  1.39s/it, Loss=0.0342308]
Training progress:  78%|███████▊  | 42900/55115 [17:27:04<5:04:10,  1.49s/it, Loss=0.0342308]
Training progress:  78%|███████▊  | 42900/55115 [17:27:15<5:04:10,  1.49s/it, Loss=0.0347948]
Training progress:  78%|███████▊  | 42910/55115 [17:27:15<4:42:18,  1.39s/it, Loss=0.0347948]
Training progress:  78%|███████▊  | 42910/55115 [17:27:28<4:42:18,  1.39s/it, Loss=0.0357717]
Training progress:  78%|███████▊  | 42920/55115 [17:27:28<4:36:36,  1.36s/it, Loss=0.0357717]
Training progress:  78%|███████▊  | 42920/55115 [17:27:47<4:36:36,  1.36s/it, Loss=0.0373842]
Training progress:  78%|███████▊  | 42930/55115 [17:27:47<5:10:26,  1.53s/it, Loss=0.0373842]
Training progress:  78%|███████▊  | 42930/55115 [17:27:58<5:10:26,  1.53s/it, Loss=0.0380807]
Training progress:  78%|███████▊  | 42940/55115 [17:27:58<4:44:20,  1.40s/it, Loss=0.0380807]
Training progress:  78%|███████▊  | 42940/55115 [17:28:11<4:44:20,  1.40s/it, Loss=0.0320131]
Training progress:  78%|███████▊  | 42950/55115 [17:28:11<4:34:01,  1.35s/it, Loss=0.0320131]
Training progress:  78%|███████▊  | 42950/55115 [17:28:27<4:34:01,  1.35s/it, Loss=0.0332886]
Training progress:  78%|███████▊  | 42960/55115 [17:28:27<4:48:57,  1.43s/it, Loss=0.0332886]
Training progress:  78%|███████▊  | 42960/55115 [17:28:38<4:48:57,  1.43s/it, Loss=0.0438184]
Training progress:  78%|███████▊  | 42970/55115 [17:28:38<4:28:31,  1.33s/it, Loss=0.0438184]
Training progress:  78%|███████▊  | 42970/55115 [17:28:49<4:28:31,  1.33s/it, Loss=0.0369159]
Training progress:  78%|███████▊  | 42980/55115 [17:28:49<4:16:57,  1.27s/it, Loss=0.0369159]
Training progress:  78%|███████▊  | 42980/55115 [17:29:00<4:16:57,  1.27s/it, Loss=0.0327120]
Training progress:  78%|███████▊  | 42990/55115 [17:29:00<4:07:05,  1.22s/it, Loss=0.0327120]
Training progress:  78%|███████▊  | 42990/55115 [17:29:11<4:07:05,  1.22s/it, Loss=0.0360193]
Training progress:  78%|███████▊  | 43000/55115 [17:29:11<4:00:43,  1.19s/it, Loss=0.0360193]
Training progress:  78%|███████▊  | 43000/55115 [17:29:22<4:00:43,  1.19s/it, Loss=0.0402487]
Training progress:  78%|███████▊  | 43010/55115 [17:29:22<3:55:16,  1.17s/it, Loss=0.0402487]
Training progress:  78%|███████▊  | 43010/55115 [17:29:33<3:55:16,  1.17s/it, Loss=0.0305590]
Training progress:  78%|███████▊  | 43020/55115 [17:29:33<3:49:27,  1.14s/it, Loss=0.0305590]
Training progress:  78%|███████▊  | 43020/55115 [17:29:44<3:49:27,  1.14s/it, Loss=0.0368472]
Training progress:  78%|███████▊  | 43030/55115 [17:29:44<3:46:18,  1.12s/it, Loss=0.0368472]
Training progress:  78%|███████▊  | 43030/55115 [17:30:04<3:46:18,  1.12s/it, Loss=0.0371380]
Training progress:  78%|███████▊  | 43040/55115 [17:30:04<4:38:37,  1.38s/it, Loss=0.0371380]
Training progress:  78%|███████▊  | 43040/55115 [17:30:20<4:38:37,  1.38s/it, Loss=0.0359475]
Training progress:  78%|███████▊  | 43050/55115 [17:30:20<4:52:42,  1.46s/it, Loss=0.0359475]
Training progress:  78%|███████▊  | 43050/55115 [17:30:32<4:52:42,  1.46s/it, Loss=0.0350578]
Training progress:  78%|███████▊  | 43060/55115 [17:30:32<4:33:13,  1.36s/it, Loss=0.0350578]
Training progress:  78%|███████▊  | 43060/55115 [17:30:45<4:33:13,  1.36s/it, Loss=0.0324039]
Training progress:  78%|███████▊  | 43070/55115 [17:30:45<4:30:06,  1.35s/it, Loss=0.0324039]
Training progress:  78%|███████▊  | 43070/55115 [17:31:00<4:30:06,  1.35s/it, Loss=0.0295496]
Training progress:  78%|███████▊  | 43080/55115 [17:31:00<4:38:27,  1.39s/it, Loss=0.0295496]
Training progress:  78%|███████▊  | 43080/55115 [17:31:10<4:38:27,  1.39s/it, Loss=0.0314909]
Training progress:  78%|███████▊  | 43090/55115 [17:31:10<4:20:27,  1.30s/it, Loss=0.0314909]
Training progress:  78%|███████▊  | 43090/55115 [17:31:22<4:20:27,  1.30s/it, Loss=0.0346354]
Training progress:  78%|███████▊  | 43100/55115 [17:31:22<4:12:40,  1.26s/it, Loss=0.0346354]
Training progress:  78%|███████▊  | 43100/55115 [17:31:42<4:12:40,  1.26s/it, Loss=0.0405525]
Training progress:  78%|███████▊  | 43110/55115 [17:31:42<4:54:28,  1.47s/it, Loss=0.0405525]
Training progress:  78%|███████▊  | 43110/55115 [17:31:53<4:54:28,  1.47s/it, Loss=0.0406627]
Training progress:  78%|███████▊  | 43120/55115 [17:31:53<4:32:29,  1.36s/it, Loss=0.0406627]
Training progress:  78%|███████▊  | 43120/55115 [17:32:04<4:32:29,  1.36s/it, Loss=0.0387186]
Training progress:  78%|███████▊  | 43130/55115 [17:32:04<4:16:39,  1.28s/it, Loss=0.0387186]
Training progress:  78%|███████▊  | 43130/55115 [17:32:24<4:16:39,  1.28s/it, Loss=0.0366124]
Training progress:  78%|███████▊  | 43140/55115 [17:32:24<5:01:07,  1.51s/it, Loss=0.0366124]
Training progress:  78%|███████▊  | 43140/55115 [17:32:35<5:01:07,  1.51s/it, Loss=0.0369123]
Training progress:  78%|███████▊  | 43150/55115 [17:32:35<4:35:49,  1.38s/it, Loss=0.0369123]
Training progress:  78%|███████▊  | 43150/55115 [17:32:46<4:35:49,  1.38s/it, Loss=0.0349574]
Training progress:  78%|███████▊  | 43160/55115 [17:32:46<4:19:04,  1.30s/it, Loss=0.0349574]
Training progress:  78%|███████▊  | 43160/55115 [17:33:00<4:19:04,  1.30s/it, Loss=0.0328187]
Training progress:  78%|███████▊  | 43170/55115 [17:33:00<4:25:07,  1.33s/it, Loss=0.0328187]
Training progress:  78%|███████▊  | 43170/55115 [17:33:18<4:25:07,  1.33s/it, Loss=0.0357405]
Training progress:  78%|███████▊  | 43180/55115 [17:33:18<4:53:18,  1.47s/it, Loss=0.0357405]
Training progress:  78%|███████▊  | 43180/55115 [17:33:36<4:53:18,  1.47s/it, Loss=0.0381799]
Training progress:  78%|███████▊  | 43190/55115 [17:33:36<5:10:56,  1.56s/it, Loss=0.0381799]
Training progress:  78%|███████▊  | 43190/55115 [17:33:51<5:10:56,  1.56s/it, Loss=0.0327851]
Training progress:  78%|███████▊  | 43200/55115 [17:33:51<5:04:29,  1.53s/it, Loss=0.0327851]
Training progress:  78%|███████▊  | 43200/55115 [17:34:08<5:04:29,  1.53s/it, Loss=0.0371277]
Training progress:  78%|███████▊  | 43210/55115 [17:34:08<5:13:57,  1.58s/it, Loss=0.0371277]
Training progress:  78%|███████▊  | 43210/55115 [17:34:19<5:13:57,  1.58s/it, Loss=0.0380657]
Training progress:  78%|███████▊  | 43220/55115 [17:34:19<4:45:09,  1.44s/it, Loss=0.0380657]
Training progress:  78%|███████▊  | 43220/55115 [17:34:30<4:45:09,  1.44s/it, Loss=0.0334641]
Training progress:  78%|███████▊  | 43230/55115 [17:34:30<4:28:01,  1.35s/it, Loss=0.0334641]
Training progress:  78%|███████▊  | 43230/55115 [17:34:49<4:28:01,  1.35s/it, Loss=0.0320353]
Training progress:  78%|███████▊  | 43240/55115 [17:34:49<4:57:32,  1.50s/it, Loss=0.0320353]
Training progress:  78%|███████▊  | 43240/55115 [17:35:00<4:57:32,  1.50s/it, Loss=0.0398505]
Training progress:  78%|███████▊  | 43250/55115 [17:35:00<4:33:12,  1.38s/it, Loss=0.0398505]
Training progress:  78%|███████▊  | 43250/55115 [17:35:11<4:33:12,  1.38s/it, Loss=0.0400679]
Training progress:  78%|███████▊  | 43260/55115 [17:35:11<4:16:38,  1.30s/it, Loss=0.0400679]
Training progress:  78%|███████▊  | 43260/55115 [17:35:32<4:16:38,  1.30s/it, Loss=0.0380705]
Training progress:  79%|███████▊  | 43270/55115 [17:35:32<5:04:20,  1.54s/it, Loss=0.0380705]
Training progress:  79%|███████▊  | 43270/55115 [17:35:43<5:04:20,  1.54s/it, Loss=0.0352547]
Training progress:  79%|███████▊  | 43280/55115 [17:35:43<4:38:14,  1.41s/it, Loss=0.0352547]
Training progress:  79%|███████▊  | 43280/55115 [17:35:54<4:38:14,  1.41s/it, Loss=0.0445191]
Training progress:  79%|███████▊  | 43290/55115 [17:35:54<4:21:00,  1.32s/it, Loss=0.0445191]
Training progress:  79%|███████▊  | 43290/55115 [17:36:15<4:21:00,  1.32s/it, Loss=0.0363674]
Training progress:  79%|███████▊  | 43300/55115 [17:36:15<5:06:29,  1.56s/it, Loss=0.0363674]
Training progress:  79%|███████▊  | 43300/55115 [17:36:26<5:06:29,  1.56s/it, Loss=0.0315666]
Training progress:  79%|███████▊  | 43310/55115 [17:36:26<4:39:08,  1.42s/it, Loss=0.0315666]
Training progress:  79%|███████▊  | 43310/55115 [17:36:38<4:39:08,  1.42s/it, Loss=0.0384383]
Training progress:  79%|███████▊  | 43320/55115 [17:36:38<4:25:49,  1.35s/it, Loss=0.0384383]
Training progress:  79%|███████▊  | 43320/55115 [17:37:04<4:25:49,  1.35s/it, Loss=0.0357319]
Training progress:  79%|███████▊  | 43330/55115 [17:37:04<5:39:56,  1.73s/it, Loss=0.0357319]
Training progress:  79%|███████▊  | 43330/55115 [17:37:22<5:39:56,  1.73s/it, Loss=0.0429369]
Training progress:  79%|███████▊  | 43340/55115 [17:37:22<5:41:25,  1.74s/it, Loss=0.0429369]
Training progress:  79%|███████▊  | 43340/55115 [17:37:33<5:41:25,  1.74s/it, Loss=0.0367891]
Training progress:  79%|███████▊  | 43350/55115 [17:37:33<5:03:45,  1.55s/it, Loss=0.0367891]
Training progress:  79%|███████▊  | 43350/55115 [17:37:46<5:03:45,  1.55s/it, Loss=0.0342871]
Training progress:  79%|███████▊  | 43360/55115 [17:37:46<4:48:54,  1.47s/it, Loss=0.0342871]
Training progress:  79%|███████▊  | 43360/55115 [17:38:04<4:48:54,  1.47s/it, Loss=0.0407435]
Training progress:  79%|███████▊  | 43370/55115 [17:38:04<5:06:53,  1.57s/it, Loss=0.0407435]
Training progress:  79%|███████▊  | 43370/55115 [17:38:14<5:06:53,  1.57s/it, Loss=0.0334168]
Training progress:  79%|███████▊  | 43380/55115 [17:38:14<4:37:46,  1.42s/it, Loss=0.0334168]
Training progress:  79%|███████▊  | 43380/55115 [17:38:26<4:37:46,  1.42s/it, Loss=0.0345149]
Training progress:  79%|███████▊  | 43390/55115 [17:38:26<4:22:31,  1.34s/it, Loss=0.0345149]
Training progress:  79%|███████▊  | 43390/55115 [17:38:44<4:22:31,  1.34s/it, Loss=0.0345301]
Training progress:  79%|███████▊  | 43400/55115 [17:38:44<4:50:28,  1.49s/it, Loss=0.0345301]
Training progress:  79%|███████▊  | 43400/55115 [17:38:55<4:50:28,  1.49s/it, Loss=0.0407785]
Training progress:  79%|███████▉  | 43410/55115 [17:38:55<4:28:14,  1.38s/it, Loss=0.0407785]
Training progress:  79%|███████▉  | 43410/55115 [17:39:07<4:28:14,  1.38s/it, Loss=0.0377241]
Training progress:  79%|███████▉  | 43420/55115 [17:39:07<4:12:23,  1.29s/it, Loss=0.0377241]
Training progress:  79%|███████▉  | 43420/55115 [17:39:33<4:12:23,  1.29s/it, Loss=0.0364084]
Training progress:  79%|███████▉  | 43430/55115 [17:39:33<5:28:58,  1.69s/it, Loss=0.0364084]
Training progress:  79%|███████▉  | 43430/55115 [17:39:45<5:28:58,  1.69s/it, Loss=0.0383385]
Training progress:  79%|███████▉  | 43440/55115 [17:39:45<4:59:21,  1.54s/it, Loss=0.0383385]
Training progress:  79%|███████▉  | 43440/55115 [17:39:56<4:59:21,  1.54s/it, Loss=0.0460340]
Training progress:  79%|███████▉  | 43450/55115 [17:39:56<4:33:54,  1.41s/it, Loss=0.0460340]
Training progress:  79%|███████▉  | 43450/55115 [17:40:16<4:33:54,  1.41s/it, Loss=0.0348011]
Training progress:  79%|███████▉  | 43460/55115 [17:40:16<5:12:36,  1.61s/it, Loss=0.0348011]
Training progress:  79%|███████▉  | 43460/55115 [17:40:27<5:12:36,  1.61s/it, Loss=0.0364846]
Training progress:  79%|███████▉  | 43470/55115 [17:40:27<4:42:43,  1.46s/it, Loss=0.0364846]
Training progress:  79%|███████▉  | 43470/55115 [17:40:39<4:42:43,  1.46s/it, Loss=0.0421244]
Training progress:  79%|███████▉  | 43480/55115 [17:40:39<4:23:13,  1.36s/it, Loss=0.0421244]
Training progress:  79%|███████▉  | 43480/55115 [17:40:52<4:23:13,  1.36s/it, Loss=0.0348942]
Training progress:  79%|███████▉  | 43490/55115 [17:40:52<4:23:26,  1.36s/it, Loss=0.0348942]
Training progress:  79%|███████▉  | 43490/55115 [17:41:09<4:23:26,  1.36s/it, Loss=0.0345125]
Training progress:  79%|███████▉  | 43500/55115 [17:41:09<4:40:27,  1.45s/it, Loss=0.0345125]
Training progress:  79%|███████▉  | 43500/55115 [17:41:20<4:40:27,  1.45s/it, Loss=0.0388892]
Training progress:  79%|███████▉  | 43510/55115 [17:41:20<4:19:08,  1.34s/it, Loss=0.0388892]
Training progress:  79%|███████▉  | 43510/55115 [17:41:32<4:19:08,  1.34s/it, Loss=0.0339671]
Training progress:  79%|███████▉  | 43520/55115 [17:41:32<4:15:02,  1.32s/it, Loss=0.0339671]
Training progress:  79%|███████▉  | 43520/55115 [17:41:51<4:15:02,  1.32s/it, Loss=0.0346465]
Training progress:  79%|███████▉  | 43530/55115 [17:41:51<4:45:46,  1.48s/it, Loss=0.0346465]
Training progress:  79%|███████▉  | 43530/55115 [17:42:02<4:45:46,  1.48s/it, Loss=0.0357968]
Training progress:  79%|███████▉  | 43540/55115 [17:42:02<4:23:23,  1.37s/it, Loss=0.0357968]
Training progress:  79%|███████▉  | 43540/55115 [17:42:13<4:23:23,  1.37s/it, Loss=0.0361015]
Training progress:  79%|███████▉  | 43550/55115 [17:42:13<4:08:06,  1.29s/it, Loss=0.0361015]
Training progress:  79%|███████▉  | 43550/55115 [17:42:34<4:08:06,  1.29s/it, Loss=0.0406324]
Training progress:  79%|███████▉  | 43560/55115 [17:42:34<4:52:04,  1.52s/it, Loss=0.0406324]
Training progress:  79%|███████▉  | 43560/55115 [17:42:45<4:52:04,  1.52s/it, Loss=0.0371931]
Training progress:  79%|███████▉  | 43570/55115 [17:42:45<4:28:43,  1.40s/it, Loss=0.0371931]
Training progress:  79%|███████▉  | 43570/55115 [17:42:56<4:28:43,  1.40s/it, Loss=0.0335164]
Training progress:  79%|███████▉  | 43580/55115 [17:42:56<4:12:36,  1.31s/it, Loss=0.0335164]
Training progress:  79%|███████▉  | 43580/55115 [17:43:17<4:12:36,  1.31s/it, Loss=0.0330027]
Training progress:  79%|███████▉  | 43590/55115 [17:43:17<4:55:34,  1.54s/it, Loss=0.0330027]
Training progress:  79%|███████▉  | 43590/55115 [17:43:27<4:55:34,  1.54s/it, Loss=0.0373116]
Training progress:  79%|███████▉  | 43600/55115 [17:43:27<4:29:55,  1.41s/it, Loss=0.0373116]
Training progress:  79%|███████▉  | 43600/55115 [17:43:39<4:29:55,  1.41s/it, Loss=0.0377296]
Training progress:  79%|███████▉  | 43610/55115 [17:43:39<4:17:01,  1.34s/it, Loss=0.0377296]
Training progress:  79%|███████▉  | 43610/55115 [17:44:01<4:17:01,  1.34s/it, Loss=0.0452712]
Training progress:  79%|███████▉  | 43620/55115 [17:44:01<5:05:32,  1.59s/it, Loss=0.0452712]
Training progress:  79%|███████▉  | 43620/55115 [17:44:12<5:05:32,  1.59s/it, Loss=0.0396515]
Training progress:  79%|███████▉  | 43630/55115 [17:44:12<4:37:04,  1.45s/it, Loss=0.0396515]
Training progress:  79%|███████▉  | 43630/55115 [17:44:24<4:37:04,  1.45s/it, Loss=0.0417417]
Training progress:  79%|███████▉  | 43640/55115 [17:44:24<4:18:21,  1.35s/it, Loss=0.0417417]
Training progress:  79%|███████▉  | 43640/55115 [17:44:36<4:18:21,  1.35s/it, Loss=0.0377573]
Training progress:  79%|███████▉  | 43650/55115 [17:44:36<4:14:44,  1.33s/it, Loss=0.0377573]
Training progress:  79%|███████▉  | 43650/55115 [17:44:54<4:14:44,  1.33s/it, Loss=0.0369594]
Training progress:  79%|███████▉  | 43660/55115 [17:44:54<4:41:22,  1.47s/it, Loss=0.0369594]
Training progress:  79%|███████▉  | 43660/55115 [17:45:06<4:41:22,  1.47s/it, Loss=0.0390137]
Training progress:  79%|███████▉  | 43670/55115 [17:45:06<4:20:02,  1.36s/it, Loss=0.0390137]
Training progress:  79%|███████▉  | 43670/55115 [17:45:17<4:20:02,  1.36s/it, Loss=0.0383602]
Training progress:  79%|███████▉  | 43680/55115 [17:45:17<4:07:40,  1.30s/it, Loss=0.0383602]
Training progress:  79%|███████▉  | 43680/55115 [17:45:36<4:07:40,  1.30s/it, Loss=0.0347440]
Training progress:  79%|███████▉  | 43690/55115 [17:45:36<4:39:06,  1.47s/it, Loss=0.0347440]
Training progress:  79%|███████▉  | 43690/55115 [17:45:46<4:39:06,  1.47s/it, Loss=0.0351135]
Training progress:  79%|███████▉  | 43700/55115 [17:45:46<4:16:18,  1.35s/it, Loss=0.0351135]
Training progress:  79%|███████▉  | 43700/55115 [17:45:57<4:16:18,  1.35s/it, Loss=0.0326867]
Training progress:  79%|███████▉  | 43710/55115 [17:45:57<4:01:55,  1.27s/it, Loss=0.0326867]
Training progress:  79%|███████▉  | 43710/55115 [17:46:11<4:01:55,  1.27s/it, Loss=0.0372078]
Training progress:  79%|███████▉  | 43720/55115 [17:46:11<4:07:50,  1.31s/it, Loss=0.0372078]
Training progress:  79%|███████▉  | 43720/55115 [17:46:22<4:07:50,  1.31s/it, Loss=0.0358716]
Training progress:  79%|███████▉  | 43730/55115 [17:46:22<3:56:16,  1.25s/it, Loss=0.0358716]
Training progress:  79%|███████▉  | 43730/55115 [17:46:33<3:56:16,  1.25s/it, Loss=0.0361507]
Training progress:  79%|███████▉  | 43740/55115 [17:46:33<3:47:45,  1.20s/it, Loss=0.0361507]
Training progress:  79%|███████▉  | 43740/55115 [17:46:44<3:47:45,  1.20s/it, Loss=0.0415083]
Training progress:  79%|███████▉  | 43750/55115 [17:46:44<3:41:06,  1.17s/it, Loss=0.0415083]
Training progress:  79%|███████▉  | 43750/55115 [17:46:55<3:41:06,  1.17s/it, Loss=0.0376175]
Training progress:  79%|███████▉  | 43760/55115 [17:46:55<3:36:53,  1.15s/it, Loss=0.0376175]
Training progress:  79%|███████▉  | 43760/55115 [17:47:06<3:36:53,  1.15s/it, Loss=0.0344520]
Training progress:  79%|███████▉  | 43770/55115 [17:47:06<3:35:19,  1.14s/it, Loss=0.0344520]
Training progress:  79%|███████▉  | 43770/55115 [17:47:17<3:35:19,  1.14s/it, Loss=0.0331384]
Training progress:  79%|███████▉  | 43780/55115 [17:47:17<3:32:24,  1.12s/it, Loss=0.0331384]
Training progress:  79%|███████▉  | 43780/55115 [17:47:28<3:32:24,  1.12s/it, Loss=0.0302956]
Training progress:  79%|███████▉  | 43790/55115 [17:47:28<3:32:19,  1.12s/it, Loss=0.0302956]
[EPOCH 58] Saving Checkpoint [21/05 11:34:18]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-8_val/chkpnt/40771.pth [21/05 11:34:30]

Training progress:  79%|███████▉  | 43790/55115 [17:48:00<3:32:19,  1.12s/it, Loss=0.0394614]
Training progress:  79%|███████▉  | 43800/55115 [17:48:00<5:27:55,  1.74s/it, Loss=0.0394614]
Training progress:  79%|███████▉  | 43800/55115 [17:48:12<5:27:55,  1.74s/it, Loss=0.0368788]
Training progress:  79%|███████▉  | 43810/55115 [17:48:12<4:57:09,  1.58s/it, Loss=0.0368788]
Training progress:  79%|███████▉  | 43810/55115 [17:48:23<4:57:09,  1.58s/it, Loss=0.0378308]
Training progress:  80%|███████▉  | 43820/55115 [17:48:23<4:30:23,  1.44s/it, Loss=0.0378308]
Training progress:  80%|███████▉  | 43820/55115 [17:48:40<4:30:23,  1.44s/it, Loss=0.0353701]
Training progress:  80%|███████▉  | 43830/55115 [17:48:40<4:44:07,  1.51s/it, Loss=0.0353701]
Training progress:  80%|███████▉  | 43830/55115 [17:48:52<4:44:07,  1.51s/it, Loss=0.0370704]
Training progress:  80%|███████▉  | 43840/55115 [17:48:52<4:25:20,  1.41s/it, Loss=0.0370704]
Training progress:  80%|███████▉  | 43840/55115 [17:49:02<4:25:20,  1.41s/it, Loss=0.0340476]
Training progress:  80%|███████▉  | 43850/55115 [17:49:02<4:05:49,  1.31s/it, Loss=0.0340476]
Training progress:  80%|███████▉  | 43850/55115 [17:49:17<4:05:49,  1.31s/it, Loss=0.0389306]
Training progress:  80%|███████▉  | 43860/55115 [17:49:17<4:12:40,  1.35s/it, Loss=0.0389306]
Training progress:  80%|███████▉  | 43860/55115 [17:49:31<4:12:40,  1.35s/it, Loss=0.0350404]
Training progress:  80%|███████▉  | 43870/55115 [17:49:31<4:14:10,  1.36s/it, Loss=0.0350404]
Training progress:  80%|███████▉  | 43870/55115 [17:49:42<4:14:10,  1.36s/it, Loss=0.0428492]
Training progress:  80%|███████▉  | 43880/55115 [17:49:42<3:59:27,  1.28s/it, Loss=0.0428492]
Training progress:  80%|███████▉  | 43880/55115 [17:50:01<3:59:27,  1.28s/it, Loss=0.0330625]
Training progress:  80%|███████▉  | 43890/55115 [17:50:01<4:36:31,  1.48s/it, Loss=0.0330625]
Training progress:  80%|███████▉  | 43890/55115 [17:50:16<4:36:31,  1.48s/it, Loss=0.0375324]
Training progress:  80%|███████▉  | 43900/55115 [17:50:16<4:38:50,  1.49s/it, Loss=0.0375324]
Training progress:  80%|███████▉  | 43900/55115 [17:50:27<4:38:50,  1.49s/it, Loss=0.0365436]
Training progress:  80%|███████▉  | 43910/55115 [17:50:27<4:16:25,  1.37s/it, Loss=0.0365436]
Training progress:  80%|███████▉  | 43910/55115 [17:50:38<4:16:25,  1.37s/it, Loss=0.0337710]
Training progress:  80%|███████▉  | 43920/55115 [17:50:38<4:00:14,  1.29s/it, Loss=0.0337710]
Training progress:  80%|███████▉  | 43920/55115 [17:50:56<4:00:14,  1.29s/it, Loss=0.0360074]
Training progress:  80%|███████▉  | 43930/55115 [17:50:56<4:28:25,  1.44s/it, Loss=0.0360074]
Training progress:  80%|███████▉  | 43930/55115 [17:51:07<4:28:25,  1.44s/it, Loss=0.0343557]
Training progress:  80%|███████▉  | 43940/55115 [17:51:07<4:08:51,  1.34s/it, Loss=0.0343557]
Training progress:  80%|███████▉  | 43940/55115 [17:51:18<4:08:51,  1.34s/it, Loss=0.0396338]
Training progress:  80%|███████▉  | 43950/55115 [17:51:18<3:53:27,  1.25s/it, Loss=0.0396338]
Training progress:  80%|███████▉  | 43950/55115 [17:51:35<3:53:27,  1.25s/it, Loss=0.0324674]
Training progress:  80%|███████▉  | 43960/55115 [17:51:35<4:20:37,  1.40s/it, Loss=0.0324674]
Training progress:  80%|███████▉  | 43960/55115 [17:51:46<4:20:37,  1.40s/it, Loss=0.0305167]
Training progress:  80%|███████▉  | 43970/55115 [17:51:46<4:02:28,  1.31s/it, Loss=0.0305167]
Training progress:  80%|███████▉  | 43970/55115 [17:51:57<4:02:28,  1.31s/it, Loss=0.0358940]
Training progress:  80%|███████▉  | 43980/55115 [17:51:57<3:49:44,  1.24s/it, Loss=0.0358940]
Training progress:  80%|███████▉  | 43980/55115 [17:52:13<3:49:44,  1.24s/it, Loss=0.0340811]
