Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val [20/05 17:47:37]
Tensorboard not available: not logging progress [20/05 17:47:37]
Training progress:  61%|██████    | 33550/55115 [12:06:25<7:56:43,  1.33s/it, Loss=0.0500308]
Training progress:  61%|██████    | 33550/55115 [12:06:36<7:56:43,  1.33s/it, Loss=0.0484562]
Training progress:  61%|██████    | 33560/55115 [12:06:36<7:37:55,  1.27s/it, Loss=0.0484562]
Training progress:  61%|██████    | 33560/55115 [12:06:46<7:37:55,  1.27s/it, Loss=0.0407083]
Training progress:  61%|██████    | 33570/55115 [12:06:46<7:07:51,  1.19s/it, Loss=0.0407083]
Training progress:  61%|██████    | 33570/55115 [12:07:04<7:07:51,  1.19s/it, Loss=0.0435051]
Training progress:  61%|██████    | 33580/55115 [12:07:04<8:06:46,  1.36s/it, Loss=0.0435051]
Training progress:  61%|██████    | 33580/55115 [12:07:16<8:06:46,  1.36s/it, Loss=0.0354584]
Training progress:  61%|██████    | 33590/55115 [12:07:16<7:57:15,  1.33s/it, Loss=0.0354584]
Training progress:  61%|██████    | 33590/55115 [12:07:26<7:57:15,  1.33s/it, Loss=0.0523211]
Training progress:  61%|██████    | 33600/55115 [12:07:26<7:20:18,  1.23s/it, Loss=0.0523211]
Training progress:  61%|██████    | 33600/55115 [12:07:41<7:20:18,  1.23s/it, Loss=0.0506666]
Training progress:  61%|██████    | 33610/55115 [12:07:41<7:43:43,  1.29s/it, Loss=0.0506666]
Training progress:  61%|██████    | 33610/55115 [12:07:55<7:43:43,  1.29s/it, Loss=0.0418683]
Training progress:  61%|██████    | 33620/55115 [12:07:55<7:54:46,  1.33s/it, Loss=0.0418683]
Training progress:  61%|██████    | 33620/55115 [12:08:04<7:54:46,  1.33s/it, Loss=0.0525334]
Training progress:  61%|██████    | 33630/55115 [12:08:04<7:16:31,  1.22s/it, Loss=0.0525334]
Training progress:  61%|██████    | 33630/55115 [12:08:19<7:16:31,  1.22s/it, Loss=0.0447302]
Training progress:  61%|██████    | 33640/55115 [12:08:19<7:44:35,  1.30s/it, Loss=0.0447302]
Training progress:  61%|██████    | 33640/55115 [12:08:33<7:44:35,  1.30s/it, Loss=0.0384138]
Training progress:  61%|██████    | 33650/55115 [12:08:33<7:53:27,  1.32s/it, Loss=0.0384138]
Training progress:  61%|██████    | 33650/55115 [12:08:43<7:53:27,  1.32s/it, Loss=0.0417707]
Training progress:  61%|██████    | 33660/55115 [12:08:43<7:17:01,  1.22s/it, Loss=0.0417707]
Training progress:  61%|██████    | 33660/55115 [12:08:57<7:17:01,  1.22s/it, Loss=0.0495008]
Training progress:  61%|██████    | 33670/55115 [12:08:57<7:41:08,  1.29s/it, Loss=0.0495008]
Training progress:  61%|██████    | 33670/55115 [12:09:12<7:41:08,  1.29s/it, Loss=0.0506291]
Training progress:  61%|██████    | 33680/55115 [12:09:12<8:02:34,  1.35s/it, Loss=0.0506291]
Training progress:  61%|██████    | 33680/55115 [12:09:22<8:02:34,  1.35s/it, Loss=0.0380771]
Training progress:  61%|██████    | 33690/55115 [12:09:22<7:26:31,  1.25s/it, Loss=0.0380771]
Training progress:  61%|██████    | 33690/55115 [12:09:33<7:26:31,  1.25s/it, Loss=0.0469583]
Training progress:  61%|██████    | 33700/55115 [12:09:33<7:00:41,  1.18s/it, Loss=0.0469583]
Training progress:  61%|██████    | 33700/55115 [12:09:48<7:00:41,  1.18s/it, Loss=0.0417461]
Training progress:  61%|██████    | 33710/55115 [12:09:48<7:43:40,  1.30s/it, Loss=0.0417461]
Training progress:  61%|██████    | 33710/55115 [12:10:01<7:43:40,  1.30s/it, Loss=0.0422796]
Training progress:  61%|██████    | 33720/55115 [12:10:01<7:37:03,  1.28s/it, Loss=0.0422796]
Training progress:  61%|██████    | 33720/55115 [12:10:11<7:37:03,  1.28s/it, Loss=0.0416060]
Training progress:  61%|██████    | 33730/55115 [12:10:11<7:10:36,  1.21s/it, Loss=0.0416060]
Training progress:  61%|██████    | 33730/55115 [12:10:27<7:10:36,  1.21s/it, Loss=0.0408798]
Training progress:  61%|██████    | 33740/55115 [12:10:27<7:55:47,  1.34s/it, Loss=0.0408798]
Training progress:  61%|██████    | 33740/55115 [12:10:39<7:55:47,  1.34s/it, Loss=0.0503536]
Training progress:  61%|██████    | 33750/55115 [12:10:39<7:39:23,  1.29s/it, Loss=0.0503536]
Training progress:  61%|██████    | 33750/55115 [12:10:50<7:39:23,  1.29s/it, Loss=0.0447494]
Training progress:  61%|██████▏   | 33760/55115 [12:10:50<7:10:28,  1.21s/it, Loss=0.0447494]
Training progress:  61%|██████▏   | 33760/55115 [12:11:04<7:10:28,  1.21s/it, Loss=0.0478576]
Training progress:  61%|██████▏   | 33770/55115 [12:11:04<7:39:28,  1.29s/it, Loss=0.0478576]
Training progress:  61%|██████▏   | 33770/55115 [12:11:18<7:39:28,  1.29s/it, Loss=0.0388933]
Training progress:  61%|██████▏   | 33780/55115 [12:11:18<7:47:45,  1.32s/it, Loss=0.0388933]
Training progress:  61%|██████▏   | 33780/55115 [12:11:28<7:47:45,  1.32s/it, Loss=0.0424192]
Training progress:  61%|██████▏   | 33790/55115 [12:11:28<7:12:48,  1.22s/it, Loss=0.0424192]
Training progress:  61%|██████▏   | 33790/55115 [12:11:43<7:12:48,  1.22s/it, Loss=0.0475511]
Training progress:  61%|██████▏   | 33800/55115 [12:11:43<7:40:30,  1.30s/it, Loss=0.0475511]
Training progress:  61%|██████▏   | 33800/55115 [12:11:56<7:40:30,  1.30s/it, Loss=0.0405112]
Training progress:  61%|██████▏   | 33810/55115 [12:11:56<7:44:27,  1.31s/it, Loss=0.0405112]
Training progress:  61%|██████▏   | 33810/55115 [12:12:06<7:44:27,  1.31s/it, Loss=0.0499785]
Training progress:  61%|██████▏   | 33820/55115 [12:12:06<7:08:57,  1.21s/it, Loss=0.0499785]
Training progress:  61%|██████▏   | 33820/55115 [12:12:20<7:08:57,  1.21s/it, Loss=0.0508815]
Training progress:  61%|██████▏   | 33830/55115 [12:12:20<7:27:30,  1.26s/it, Loss=0.0508815]
Training progress:  61%|██████▏   | 33830/55115 [12:12:34<7:27:30,  1.26s/it, Loss=0.0446938]
Training progress:  61%|██████▏   | 33840/55115 [12:12:34<7:50:05,  1.33s/it, Loss=0.0446938]
Training progress:  61%|██████▏   | 33840/55115 [12:12:45<7:50:05,  1.33s/it, Loss=0.0410740]
Training progress:  61%|██████▏   | 33850/55115 [12:12:45<7:15:36,  1.23s/it, Loss=0.0410740]
Training progress:  61%|██████▏   | 33850/55115 [12:12:55<7:15:36,  1.23s/it, Loss=0.0468439]
Training progress:  61%|██████▏   | 33860/55115 [12:12:55<6:51:48,  1.16s/it, Loss=0.0468439]
Training progress:  61%|██████▏   | 33860/55115 [12:13:11<6:51:48,  1.16s/it, Loss=0.0511698]
Training progress:  61%|██████▏   | 33870/55115 [12:13:11<7:41:45,  1.30s/it, Loss=0.0511698]
Training progress:  61%|██████▏   | 33870/55115 [12:13:23<7:41:45,  1.30s/it, Loss=0.0424731]
Training progress:  61%|██████▏   | 33880/55115 [12:13:23<7:26:33,  1.26s/it, Loss=0.0424731]
Training progress:  61%|██████▏   | 33880/55115 [12:13:33<7:26:33,  1.26s/it, Loss=0.0481562]
Training progress:  61%|██████▏   | 33890/55115 [12:13:33<7:06:21,  1.21s/it, Loss=0.0481562]
Training progress:  61%|██████▏   | 33890/55115 [12:13:46<7:06:21,  1.21s/it, Loss=0.0436744]
Training progress:  62%|██████▏   | 33900/55115 [12:13:46<7:17:24,  1.24s/it, Loss=0.0436744]
Training progress:  62%|██████▏   | 33900/55115 [12:13:57<7:17:24,  1.24s/it, Loss=0.0426143]
Training progress:  62%|██████▏   | 33910/55115 [12:13:57<7:01:40,  1.19s/it, Loss=0.0426143]
Training progress:  62%|██████▏   | 33910/55115 [12:14:10<7:01:40,  1.19s/it, Loss=0.0410170]
Training progress:  62%|██████▏   | 33920/55115 [12:14:10<7:10:14,  1.22s/it, Loss=0.0410170]
Training progress:  62%|██████▏   | 33920/55115 [12:14:22<7:10:14,  1.22s/it, Loss=0.0493097]
Training progress:  62%|██████▏   | 33930/55115 [12:14:22<7:11:32,  1.22s/it, Loss=0.0493097]
Training progress:  62%|██████▏   | 33930/55115 [12:14:33<7:11:32,  1.22s/it, Loss=0.0468814]
Training progress:  62%|██████▏   | 33940/55115 [12:14:33<6:49:19,  1.16s/it, Loss=0.0468814]
Training progress:  62%|██████▏   | 33940/55115 [12:14:43<6:49:19,  1.16s/it, Loss=0.0428810]
Training progress:  62%|██████▏   | 33950/55115 [12:14:43<6:34:02,  1.12s/it, Loss=0.0428810]
Training progress:  62%|██████▏   | 33950/55115 [12:14:53<6:34:02,  1.12s/it, Loss=0.0479323]
Training progress:  62%|██████▏   | 33960/55115 [12:14:53<6:20:43,  1.08s/it, Loss=0.0479323]
Training progress:  62%|██████▏   | 33960/55115 [12:15:03<6:20:43,  1.08s/it, Loss=0.0386934]
Training progress:  62%|██████▏   | 33970/55115 [12:15:03<6:17:49,  1.07s/it, Loss=0.0386934]
Training progress:  62%|██████▏   | 33970/55115 [12:15:23<6:17:49,  1.07s/it, Loss=0.0490122]
Training progress:  62%|██████▏   | 33980/55115 [12:15:23<7:56:11,  1.35s/it, Loss=0.0490122]
Training progress:  62%|██████▏   | 33980/55115 [12:15:36<7:56:11,  1.35s/it, Loss=0.0430547]
Training progress:  62%|██████▏   | 33990/55115 [12:15:36<7:49:47,  1.33s/it, Loss=0.0430547]
Training progress:  62%|██████▏   | 33990/55115 [12:15:47<7:49:47,  1.33s/it, Loss=0.0530080]
Training progress:  62%|██████▏   | 34000/55115 [12:15:47<7:21:51,  1.26s/it, Loss=0.0530080]
Training progress:  62%|██████▏   | 34000/55115 [12:16:02<7:21:51,  1.26s/it, Loss=0.0534528]
Training progress:  62%|██████▏   | 34010/55115 [12:16:02<7:51:28,  1.34s/it, Loss=0.0534528]
Training progress:  62%|██████▏   | 34010/55115 [12:16:13<7:51:28,  1.34s/it, Loss=0.0475023]
Training progress:  62%|██████▏   | 34020/55115 [12:16:13<7:22:33,  1.26s/it, Loss=0.0475023]
Training progress:  62%|██████▏   | 34020/55115 [12:16:23<7:22:33,  1.26s/it, Loss=0.0509215]
Training progress:  62%|██████▏   | 34030/55115 [12:16:23<6:58:01,  1.19s/it, Loss=0.0509215]
Training progress:  62%|██████▏   | 34030/55115 [12:16:42<6:58:01,  1.19s/it, Loss=0.0440396]
Training progress:  62%|██████▏   | 34040/55115 [12:16:42<8:07:03,  1.39s/it, Loss=0.0440396]
Training progress:  62%|██████▏   | 34040/55115 [12:16:52<8:07:03,  1.39s/it, Loss=0.0462732]
Training progress:  62%|██████▏   | 34050/55115 [12:16:52<7:25:21,  1.27s/it, Loss=0.0462732]
Training progress:  62%|██████▏   | 34050/55115 [12:17:02<7:25:21,  1.27s/it, Loss=0.0394162]
Training progress:  62%|██████▏   | 34060/55115 [12:17:02<7:03:45,  1.21s/it, Loss=0.0394162]
Training progress:  62%|██████▏   | 34060/55115 [12:17:13<7:03:45,  1.21s/it, Loss=0.0483930]
Training progress:  62%|██████▏   | 34070/55115 [12:17:13<6:48:04,  1.16s/it, Loss=0.0483930]
Training progress:  62%|██████▏   | 34070/55115 [12:17:33<6:48:04,  1.16s/it, Loss=0.0502533]
Training progress:  62%|██████▏   | 34080/55115 [12:17:33<8:17:11,  1.42s/it, Loss=0.0502533]
Training progress:  62%|██████▏   | 34080/55115 [12:17:43<8:17:11,  1.42s/it, Loss=0.0424202]
Training progress:  62%|██████▏   | 34090/55115 [12:17:43<7:35:42,  1.30s/it, Loss=0.0424202]
Training progress:  62%|██████▏   | 34090/55115 [12:17:54<7:35:42,  1.30s/it, Loss=0.0413692]
Training progress:  62%|██████▏   | 34100/55115 [12:17:54<7:07:52,  1.22s/it, Loss=0.0413692]
Training progress:  62%|██████▏   | 34100/55115 [12:18:12<7:07:52,  1.22s/it, Loss=0.0396149]
Training progress:  62%|██████▏   | 34110/55115 [12:18:12<8:10:06,  1.40s/it, Loss=0.0396149]
Training progress:  62%|██████▏   | 34110/55115 [12:18:22<8:10:06,  1.40s/it, Loss=0.0399807]
Training progress:  62%|██████▏   | 34120/55115 [12:18:22<7:32:39,  1.29s/it, Loss=0.0399807]
Training progress:  62%|██████▏   | 34120/55115 [12:18:33<7:32:39,  1.29s/it, Loss=0.0407294]
Training progress:  62%|██████▏   | 34130/55115 [12:18:33<7:04:55,  1.21s/it, Loss=0.0407294]
Training progress:  62%|██████▏   | 34130/55115 [12:18:54<7:04:55,  1.21s/it, Loss=0.0394038]
Training progress:  62%|██████▏   | 34140/55115 [12:18:54<8:44:09,  1.50s/it, Loss=0.0394038]
Training progress:  62%|██████▏   | 34140/55115 [12:19:05<8:44:09,  1.50s/it, Loss=0.0561594]
Training progress:  62%|██████▏   | 34150/55115 [12:19:05<7:55:12,  1.36s/it, Loss=0.0561594]
Training progress:  62%|██████▏   | 34150/55115 [12:19:15<7:55:12,  1.36s/it, Loss=0.0428490]
Training progress:  62%|██████▏   | 34160/55115 [12:19:15<7:23:28,  1.27s/it, Loss=0.0428490]
Training progress:  62%|██████▏   | 34160/55115 [12:19:35<7:23:28,  1.27s/it, Loss=0.0438209]
Training progress:  62%|██████▏   | 34170/55115 [12:19:35<8:32:53,  1.47s/it, Loss=0.0438209]
Training progress:  62%|██████▏   | 34170/55115 [12:19:45<8:32:53,  1.47s/it, Loss=0.0431434]
Training progress:  62%|██████▏   | 34180/55115 [12:19:45<7:47:36,  1.34s/it, Loss=0.0431434]
Training progress:  62%|██████▏   | 34180/55115 [12:19:55<7:47:36,  1.34s/it, Loss=0.0389247]
Training progress:  62%|██████▏   | 34190/55115 [12:19:55<7:13:41,  1.24s/it, Loss=0.0389247]
Training progress:  62%|██████▏   | 34190/55115 [12:20:16<7:13:41,  1.24s/it, Loss=0.0455263]
Training progress:  62%|██████▏   | 34200/55115 [12:20:16<8:37:25,  1.48s/it, Loss=0.0455263]
Training progress:  62%|██████▏   | 34200/55115 [12:20:27<8:37:25,  1.48s/it, Loss=0.0452618]
Training progress:  62%|██████▏   | 34210/55115 [12:20:27<8:02:29,  1.38s/it, Loss=0.0452618]
Training progress:  62%|██████▏   | 34210/55115 [12:20:40<8:02:29,  1.38s/it, Loss=0.0445305]
Training progress:  62%|██████▏   | 34220/55115 [12:20:40<7:47:54,  1.34s/it, Loss=0.0445305]
Training progress:  62%|██████▏   | 34220/55115 [12:20:56<7:47:54,  1.34s/it, Loss=0.0439991]
Training progress:  62%|██████▏   | 34230/55115 [12:20:56<8:20:21,  1.44s/it, Loss=0.0439991]
Training progress:  62%|██████▏   | 34230/55115 [12:21:14<8:20:21,  1.44s/it, Loss=0.0381517]
Training progress:  62%|██████▏   | 34240/55115 [12:21:14<8:51:55,  1.53s/it, Loss=0.0381517]
Training progress:  62%|██████▏   | 34240/55115 [12:21:24<8:51:55,  1.53s/it, Loss=0.0441941]
Training progress:  62%|██████▏   | 34250/55115 [12:21:24<7:59:19,  1.38s/it, Loss=0.0441941]
Training progress:  62%|██████▏   | 34250/55115 [12:21:40<7:59:19,  1.38s/it, Loss=0.0401180]
Training progress:  62%|██████▏   | 34260/55115 [12:21:40<8:19:42,  1.44s/it, Loss=0.0401180]
Training progress:  62%|██████▏   | 34260/55115 [12:21:55<8:19:42,  1.44s/it, Loss=0.0416815]
Training progress:  62%|██████▏   | 34270/55115 [12:21:55<8:31:16,  1.47s/it, Loss=0.0416815]
Training progress:  62%|██████▏   | 34270/55115 [12:22:05<8:31:16,  1.47s/it, Loss=0.0437403]
Training progress:  62%|██████▏   | 34280/55115 [12:22:05<7:45:26,  1.34s/it, Loss=0.0437403]
Training progress:  62%|██████▏   | 34280/55115 [12:22:19<7:45:26,  1.34s/it, Loss=0.0458785]
Training progress:  62%|██████▏   | 34290/55115 [12:22:19<7:47:41,  1.35s/it, Loss=0.0458785]
Training progress:  62%|██████▏   | 34290/55115 [12:22:36<7:47:41,  1.35s/it, Loss=0.0441477]
Training progress:  62%|██████▏   | 34300/55115 [12:22:36<8:26:07,  1.46s/it, Loss=0.0441477]
Training progress:  62%|██████▏   | 34300/55115 [12:22:47<8:26:07,  1.46s/it, Loss=0.0366172]
Training progress:  62%|██████▏   | 34310/55115 [12:22:47<7:44:57,  1.34s/it, Loss=0.0366172]
Training progress:  62%|██████▏   | 34310/55115 [12:22:57<7:44:57,  1.34s/it, Loss=0.0451110]
Training progress:  62%|██████▏   | 34320/55115 [12:22:57<7:10:55,  1.24s/it, Loss=0.0451110]
Training progress:  62%|██████▏   | 34320/55115 [12:23:17<7:10:55,  1.24s/it, Loss=0.0457734]
Training progress:  62%|██████▏   | 34330/55115 [12:23:17<8:28:28,  1.47s/it, Loss=0.0457734]
Training progress:  62%|██████▏   | 34330/55115 [12:23:27<8:28:28,  1.47s/it, Loss=0.0430345]
Training progress:  62%|██████▏   | 34340/55115 [12:23:27<7:40:32,  1.33s/it, Loss=0.0430345]
Training progress:  62%|██████▏   | 34340/55115 [12:23:37<7:40:32,  1.33s/it, Loss=0.0516584]
Training progress:  62%|██████▏   | 34350/55115 [12:23:37<7:09:01,  1.24s/it, Loss=0.0516584]
Training progress:  62%|██████▏   | 34350/55115 [12:23:58<7:09:01,  1.24s/it, Loss=0.0528848]
Training progress:  62%|██████▏   | 34360/55115 [12:23:58<8:35:51,  1.49s/it, Loss=0.0528848]
Training progress:  62%|██████▏   | 34360/55115 [12:24:09<8:35:51,  1.49s/it, Loss=0.0500541]
Training progress:  62%|██████▏   | 34370/55115 [12:24:09<7:50:30,  1.36s/it, Loss=0.0500541]
Training progress:  62%|██████▏   | 34370/55115 [12:24:22<7:50:30,  1.36s/it, Loss=0.0464603]
Training progress:  62%|██████▏   | 34380/55115 [12:24:22<7:48:14,  1.35s/it, Loss=0.0464603]
Training progress:  62%|██████▏   | 34380/55115 [12:24:32<7:48:14,  1.35s/it, Loss=0.0405835]
Training progress:  62%|██████▏   | 34390/55115 [12:24:32<7:15:08,  1.26s/it, Loss=0.0405835]
Training progress:  62%|██████▏   | 34390/55115 [12:24:49<7:15:08,  1.26s/it, Loss=0.0522256]
Training progress:  62%|██████▏   | 34400/55115 [12:24:49<7:59:34,  1.39s/it, Loss=0.0522256]
Training progress:  62%|██████▏   | 34400/55115 [12:25:03<7:59:34,  1.39s/it, Loss=0.0400015]
Training progress:  62%|██████▏   | 34410/55115 [12:25:03<7:59:48,  1.39s/it, Loss=0.0400015]
Training progress:  62%|██████▏   | 34410/55115 [12:25:14<7:59:48,  1.39s/it, Loss=0.0476858]
Training progress:  62%|██████▏   | 34420/55115 [12:25:14<7:21:50,  1.28s/it, Loss=0.0476858]
Training progress:  62%|██████▏   | 34420/55115 [12:25:31<7:21:50,  1.28s/it, Loss=0.0529855]
Training progress:  62%|██████▏   | 34430/55115 [12:25:31<8:08:17,  1.42s/it, Loss=0.0529855]
Training progress:  62%|██████▏   | 34430/55115 [12:25:44<8:08:17,  1.42s/it, Loss=0.0506331]
Training progress:  62%|██████▏   | 34440/55115 [12:25:44<7:54:55,  1.38s/it, Loss=0.0506331]
Training progress:  62%|██████▏   | 34440/55115 [12:25:54<7:54:55,  1.38s/it, Loss=0.0432886]
Training progress:  63%|██████▎   | 34450/55115 [12:25:54<7:16:00,  1.27s/it, Loss=0.0432886]
Training progress:  63%|██████▎   | 34450/55115 [12:26:11<7:16:00,  1.27s/it, Loss=0.0456145]
Training progress:  63%|██████▎   | 34460/55115 [12:26:11<7:59:56,  1.39s/it, Loss=0.0456145]
Training progress:  63%|██████▎   | 34460/55115 [12:26:24<7:59:56,  1.39s/it, Loss=0.0486928]
Training progress:  63%|██████▎   | 34470/55115 [12:26:24<7:55:33,  1.38s/it, Loss=0.0486928]
Training progress:  63%|██████▎   | 34470/55115 [12:26:35<7:55:33,  1.38s/it, Loss=0.0513076]
Training progress:  63%|██████▎   | 34480/55115 [12:26:35<7:21:04,  1.28s/it, Loss=0.0513076]
Training progress:  63%|██████▎   | 34480/55115 [12:26:52<7:21:04,  1.28s/it, Loss=0.0573011]
Training progress:  63%|██████▎   | 34490/55115 [12:26:52<8:01:52,  1.40s/it, Loss=0.0573011]
Training progress:  63%|██████▎   | 34490/55115 [12:27:03<8:01:52,  1.40s/it, Loss=0.0481196]
Training progress:  63%|██████▎   | 34500/55115 [12:27:03<7:30:50,  1.31s/it, Loss=0.0481196]
Training progress:  63%|██████▎   | 34500/55115 [12:27:15<7:30:50,  1.31s/it, Loss=0.0367933]
Training progress:  63%|██████▎   | 34510/55115 [12:27:15<7:25:36,  1.30s/it, Loss=0.0367933]
Training progress:  63%|██████▎   | 34510/55115 [12:27:32<7:25:36,  1.30s/it, Loss=0.0441015]
Training progress:  63%|██████▎   | 34520/55115 [12:27:32<8:04:33,  1.41s/it, Loss=0.0441015]
Training progress:  63%|██████▎   | 34520/55115 [12:27:43<8:04:33,  1.41s/it, Loss=0.0468645]
Training progress:  63%|██████▎   | 34530/55115 [12:27:43<7:32:03,  1.32s/it, Loss=0.0468645]
Training progress:  63%|██████▎   | 34530/55115 [12:27:55<7:32:03,  1.32s/it, Loss=0.0441478]
Training progress:  63%|██████▎   | 34540/55115 [12:27:55<7:16:49,  1.27s/it, Loss=0.0441478]
Training progress:  63%|██████▎   | 34540/55115 [12:28:05<7:16:49,  1.27s/it, Loss=0.0389393]
Training progress:  63%|██████▎   | 34550/55115 [12:28:05<6:55:56,  1.21s/it, Loss=0.0389393]
Training progress:  63%|██████▎   | 34550/55115 [12:28:22<6:55:56,  1.21s/it, Loss=0.0388151]
Training progress:  63%|██████▎   | 34560/55115 [12:28:22<7:36:45,  1.33s/it, Loss=0.0388151]
Training progress:  63%|██████▎   | 34560/55115 [12:28:35<7:36:45,  1.33s/it, Loss=0.0517881]
Training progress:  63%|██████▎   | 34570/55115 [12:28:35<7:34:50,  1.33s/it, Loss=0.0517881]
Training progress:  63%|██████▎   | 34570/55115 [12:28:45<7:34:50,  1.33s/it, Loss=0.0431804]
Training progress:  63%|██████▎   | 34580/55115 [12:28:45<7:03:56,  1.24s/it, Loss=0.0431804]
Training progress:  63%|██████▎   | 34580/55115 [12:29:01<7:03:56,  1.24s/it, Loss=0.0485625]
Training progress:  63%|██████▎   | 34590/55115 [12:29:01<7:38:40,  1.34s/it, Loss=0.0485625]
Training progress:  63%|██████▎   | 34590/55115 [12:29:15<7:38:40,  1.34s/it, Loss=0.0476725]
Training progress:  63%|██████▎   | 34600/55115 [12:29:15<7:44:01,  1.36s/it, Loss=0.0476725]
Training progress:  63%|██████▎   | 34600/55115 [12:29:25<7:44:01,  1.36s/it, Loss=0.0406412]
Training progress:  63%|██████▎   | 34610/55115 [12:29:25<7:09:12,  1.26s/it, Loss=0.0406412]
Training progress:  63%|██████▎   | 34610/55115 [12:29:40<7:09:12,  1.26s/it, Loss=0.0402694]
Training progress:  63%|██████▎   | 34620/55115 [12:29:40<7:38:29,  1.34s/it, Loss=0.0402694]
Training progress:  63%|██████▎   | 34620/55115 [12:29:54<7:38:29,  1.34s/it, Loss=0.0426742]
Training progress:  63%|██████▎   | 34630/55115 [12:29:54<7:40:07,  1.35s/it, Loss=0.0426742]
Training progress:  63%|██████▎   | 34630/55115 [12:30:04<7:40:07,  1.35s/it, Loss=0.0435678]
Training progress:  63%|██████▎   | 34640/55115 [12:30:04<7:06:45,  1.25s/it, Loss=0.0435678]
Training progress:  63%|██████▎   | 34640/55115 [12:30:17<7:06:45,  1.25s/it, Loss=0.0366706]
Training progress:  63%|██████▎   | 34650/55115 [12:30:17<7:07:08,  1.25s/it, Loss=0.0366706]
Training progress:  63%|██████▎   | 34650/55115 [12:30:27<7:07:08,  1.25s/it, Loss=0.0431472]
Training progress:  63%|██████▎   | 34660/55115 [12:30:27<6:44:37,  1.19s/it, Loss=0.0431472]
Training progress:  63%|██████▎   | 34660/55115 [12:30:38<6:44:37,  1.19s/it, Loss=0.0481862]
Training progress:  63%|██████▎   | 34670/55115 [12:30:38<6:31:50,  1.15s/it, Loss=0.0481862]
Training progress:  63%|██████▎   | 34670/55115 [12:30:48<6:31:50,  1.15s/it, Loss=0.0436222]
Training progress:  63%|██████▎   | 34680/55115 [12:30:48<6:18:32,  1.11s/it, Loss=0.0436222]
Training progress:  63%|██████▎   | 34680/55115 [12:30:58<6:18:32,  1.11s/it, Loss=0.0537471]
Training progress:  63%|██████▎   | 34690/55115 [12:30:58<6:10:26,  1.09s/it, Loss=0.0537471]
Training progress:  63%|██████▎   | 34690/55115 [12:31:13<6:10:26,  1.09s/it, Loss=0.0512867]
Training progress:  63%|██████▎   | 34700/55115 [12:31:13<6:43:23,  1.19s/it, Loss=0.0512867]
Training progress:  63%|██████▎   | 34700/55115 [12:31:25<6:43:23,  1.19s/it, Loss=0.0434354]
Training progress:  63%|██████▎   | 34710/55115 [12:31:25<6:48:17,  1.20s/it, Loss=0.0434354]
Training progress:  63%|██████▎   | 34710/55115 [12:31:36<6:48:17,  1.20s/it, Loss=0.0432264]
Training progress:  63%|██████▎   | 34720/55115 [12:31:36<6:34:15,  1.16s/it, Loss=0.0432264]
Training progress:  63%|██████▎   | 34720/55115 [12:31:46<6:34:15,  1.16s/it, Loss=0.0412702]
Training progress:  63%|██████▎   | 34730/55115 [12:31:46<6:21:45,  1.12s/it, Loss=0.0412702]
[EPOCH 46] Saving Checkpoint [21/05 06:19:39]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-128_val/chkpnt/31711.pth [21/05 06:19:40]

Training progress:  63%|██████▎   | 34730/55115 [12:32:10<6:21:45,  1.12s/it, Loss=0.0441314]
Training progress:  63%|██████▎   | 34740/55115 [12:32:10<8:28:44,  1.50s/it, Loss=0.0441314]
Training progress:  63%|██████▎   | 34740/55115 [12:32:22<8:28:44,  1.50s/it, Loss=0.0512471]
Training progress:  63%|██████▎   | 34750/55115 [12:32:22<8:02:11,  1.42s/it, Loss=0.0512471]
Training progress:  63%|██████▎   | 34750/55115 [12:32:32<8:02:11,  1.42s/it, Loss=0.0398253]
Training progress:  63%|██████▎   | 34760/55115 [12:32:32<7:22:03,  1.30s/it, Loss=0.0398253]
Training progress:  63%|██████▎   | 34760/55115 [12:32:47<7:22:03,  1.30s/it, Loss=0.0511497]
Training progress:  63%|██████▎   | 34770/55115 [12:32:47<7:40:38,  1.36s/it, Loss=0.0511497]
Training progress:  63%|██████▎   | 34770/55115 [12:32:57<7:40:38,  1.36s/it, Loss=0.0446527]
Training progress:  63%|██████▎   | 34780/55115 [12:32:57<7:06:59,  1.26s/it, Loss=0.0446527]
Training progress:  63%|██████▎   | 34780/55115 [12:33:08<7:06:59,  1.26s/it, Loss=0.0430833]
Training progress:  63%|██████▎   | 34790/55115 [12:33:08<6:42:42,  1.19s/it, Loss=0.0430833]
Training progress:  63%|██████▎   | 34790/55115 [12:33:25<6:42:42,  1.19s/it, Loss=0.0436105]
Training progress:  63%|██████▎   | 34800/55115 [12:33:25<7:37:54,  1.35s/it, Loss=0.0436105]
Training progress:  63%|██████▎   | 34800/55115 [12:33:36<7:37:54,  1.35s/it, Loss=0.0477943]
Training progress:  63%|██████▎   | 34810/55115 [12:33:36<7:07:50,  1.26s/it, Loss=0.0477943]
Training progress:  63%|██████▎   | 34810/55115 [12:33:46<7:07:50,  1.26s/it, Loss=0.0478322]
Training progress:  63%|██████▎   | 34820/55115 [12:33:46<6:42:05,  1.19s/it, Loss=0.0478322]
