Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-8_val [21/05 06:38:36]
Tensorboard not available: not logging progress [21/05 06:38:36]
Training progress:  52%|█████▏    | 28390/55115 [2:02:39<1:48:28,  4.11it/s, Loss=0.0344494]
Training progress:  52%|█████▏    | 28390/55115 [2:02:41<1:48:28,  4.11it/s, Loss=0.0255860]
Training progress:  52%|█████▏    | 28400/55115 [2:02:41<1:41:04,  4.41it/s, Loss=0.0255860]
Training progress:  52%|█████▏    | 28400/55115 [2:02:43<1:41:04,  4.41it/s, Loss=0.0297410]
Training progress:  52%|█████▏    | 28410/55115 [2:02:43<1:37:49,  4.55it/s, Loss=0.0297410]
Training progress:  52%|█████▏    | 28410/55115 [2:02:46<1:37:49,  4.55it/s, Loss=0.0297846]
Training progress:  52%|█████▏    | 28420/55115 [2:02:46<1:48:58,  4.08it/s, Loss=0.0297846]
Training progress:  52%|█████▏    | 28420/55115 [2:02:48<1:48:58,  4.08it/s, Loss=0.0303477]
Training progress:  52%|█████▏    | 28430/55115 [2:02:48<1:41:11,  4.39it/s, Loss=0.0303477]
Training progress:  52%|█████▏    | 28430/55115 [2:02:50<1:41:11,  4.39it/s, Loss=0.0295167]
Training progress:  52%|█████▏    | 28440/55115 [2:02:50<1:38:02,  4.53it/s, Loss=0.0295167]
Training progress:  52%|█████▏    | 28440/55115 [2:02:53<1:38:02,  4.53it/s, Loss=0.0346565]
Training progress:  52%|█████▏    | 28450/55115 [2:02:53<1:51:21,  3.99it/s, Loss=0.0346565]
Training progress:  52%|█████▏    | 28450/55115 [2:02:55<1:51:21,  3.99it/s, Loss=0.0390196]
Training progress:  52%|█████▏    | 28460/55115 [2:02:55<1:43:32,  4.29it/s, Loss=0.0390196]
Training progress:  52%|█████▏    | 28460/55115 [2:02:57<1:43:32,  4.29it/s, Loss=0.0327158]
Training progress:  52%|█████▏    | 28470/55115 [2:02:57<1:43:15,  4.30it/s, Loss=0.0327158]
Training progress:  52%|█████▏    | 28470/55115 [2:03:01<1:43:15,  4.30it/s, Loss=0.0309457]
Training progress:  52%|█████▏    | 28480/55115 [2:03:01<1:54:32,  3.88it/s, Loss=0.0309457]
Training progress:  52%|█████▏    | 28480/55115 [2:03:03<1:54:32,  3.88it/s, Loss=0.0303307]
Training progress:  52%|█████▏    | 28490/55115 [2:03:03<1:45:43,  4.20it/s, Loss=0.0303307]
Training progress:  52%|█████▏    | 28490/55115 [2:03:05<1:45:43,  4.20it/s, Loss=0.0363519]
Training progress:  52%|█████▏    | 28500/55115 [2:03:05<1:40:47,  4.40it/s, Loss=0.0363519]
Training progress:  52%|█████▏    | 28500/55115 [2:03:07<1:40:47,  4.40it/s, Loss=0.0341607]
Training progress:  52%|█████▏    | 28510/55115 [2:03:07<1:38:32,  4.50it/s, Loss=0.0341607]
Training progress:  52%|█████▏    | 28510/55115 [2:03:09<1:38:32,  4.50it/s, Loss=0.0369860]
Training progress:  52%|█████▏    | 28520/55115 [2:03:09<1:45:04,  4.22it/s, Loss=0.0369860]
Training progress:  52%|█████▏    | 28520/55115 [2:03:12<1:45:04,  4.22it/s, Loss=0.0295731]
Training progress:  52%|█████▏    | 28530/55115 [2:03:12<1:41:51,  4.35it/s, Loss=0.0295731]
Training progress:  52%|█████▏    | 28530/55115 [2:03:14<1:41:51,  4.35it/s, Loss=0.0331627]
Training progress:  52%|█████▏    | 28540/55115 [2:03:14<1:40:01,  4.43it/s, Loss=0.0331627]
Training progress:  52%|█████▏    | 28540/55115 [2:03:17<1:40:01,  4.43it/s, Loss=0.0337563]
Training progress:  52%|█████▏    | 28550/55115 [2:03:17<1:47:36,  4.11it/s, Loss=0.0337563]
Training progress:  52%|█████▏    | 28550/55115 [2:03:18<1:47:36,  4.11it/s, Loss=0.0286934]
Training progress:  52%|█████▏    | 28560/55115 [2:03:18<1:40:34,  4.40it/s, Loss=0.0286934]
Training progress:  52%|█████▏    | 28560/55115 [2:03:20<1:40:34,  4.40it/s, Loss=0.0356745]
Training progress:  52%|█████▏    | 28570/55115 [2:03:20<1:37:46,  4.53it/s, Loss=0.0356745]
Training progress:  52%|█████▏    | 28570/55115 [2:03:24<1:37:46,  4.53it/s, Loss=0.0414140]
Training progress:  52%|█████▏    | 28580/55115 [2:03:24<1:49:39,  4.03it/s, Loss=0.0414140]
Training progress:  52%|█████▏    | 28580/55115 [2:03:25<1:49:39,  4.03it/s, Loss=0.0314148]
Training progress:  52%|█████▏    | 28590/55115 [2:03:25<1:41:38,  4.35it/s, Loss=0.0314148]
Training progress:  52%|█████▏    | 28590/55115 [2:03:28<1:41:38,  4.35it/s, Loss=0.0314404]
Training progress:  52%|█████▏    | 28600/55115 [2:03:28<1:38:52,  4.47it/s, Loss=0.0314404]
Training progress:  52%|█████▏    | 28600/55115 [2:03:31<1:38:52,  4.47it/s, Loss=0.0307580]
Training progress:  52%|█████▏    | 28610/55115 [2:03:31<1:50:59,  3.98it/s, Loss=0.0307580]
Training progress:  52%|█████▏    | 28610/55115 [2:03:33<1:50:59,  3.98it/s, Loss=0.0303723]
Training progress:  52%|█████▏    | 28620/55115 [2:03:33<1:43:16,  4.28it/s, Loss=0.0303723]
Training progress:  52%|█████▏    | 28620/55115 [2:03:35<1:43:16,  4.28it/s, Loss=0.0354961]
Training progress:  52%|█████▏    | 28630/55115 [2:03:35<1:37:26,  4.53it/s, Loss=0.0354961]
Training progress:  52%|█████▏    | 28630/55115 [2:03:37<1:37:26,  4.53it/s, Loss=0.0292337]
Training progress:  52%|█████▏    | 28640/55115 [2:03:37<1:34:19,  4.68it/s, Loss=0.0292337]
Training progress:  52%|█████▏    | 28640/55115 [2:03:38<1:34:19,  4.68it/s, Loss=0.0329667]
Training progress:  52%|█████▏    | 28650/55115 [2:03:38<1:30:44,  4.86it/s, Loss=0.0329667]
Training progress:  52%|█████▏    | 28650/55115 [2:03:40<1:30:44,  4.86it/s, Loss=0.0317312]
Training progress:  52%|█████▏    | 28660/55115 [2:03:40<1:27:50,  5.02it/s, Loss=0.0317312]
Training progress:  52%|█████▏    | 28660/55115 [2:03:42<1:27:50,  5.02it/s, Loss=0.0348036]
Training progress:  52%|█████▏    | 28670/55115 [2:03:42<1:26:38,  5.09it/s, Loss=0.0348036]
Training progress:  52%|█████▏    | 28670/55115 [2:03:44<1:26:38,  5.09it/s, Loss=0.0267802]
Training progress:  52%|█████▏    | 28680/55115 [2:03:44<1:25:42,  5.14it/s, Loss=0.0267802]
Training progress:  52%|█████▏    | 28680/55115 [2:03:46<1:25:42,  5.14it/s, Loss=0.0312699]
Training progress:  52%|█████▏    | 28690/55115 [2:03:46<1:25:11,  5.17it/s, Loss=0.0312699]
Training progress:  52%|█████▏    | 28690/55115 [2:03:53<1:25:11,  5.17it/s, Loss=0.0269719]
Training progress:  52%|█████▏    | 28700/55115 [2:03:53<2:27:24,  2.99it/s, Loss=0.0269719]
Training progress:  52%|█████▏    | 28700/55115 [2:03:55<2:27:24,  2.99it/s, Loss=0.0271391]
Training progress:  52%|█████▏    | 28710/55115 [2:03:55<2:19:17,  3.16it/s, Loss=0.0271391]
Training progress:  52%|█████▏    | 28710/55115 [2:03:58<2:19:17,  3.16it/s, Loss=0.0257626]
Training progress:  52%|█████▏    | 28720/55115 [2:03:58<2:07:11,  3.46it/s, Loss=0.0257626]
Training progress:  52%|█████▏    | 28720/55115 [2:04:01<2:07:11,  3.46it/s, Loss=0.0340792]
Training progress:  52%|█████▏    | 28730/55115 [2:04:01<2:10:43,  3.36it/s, Loss=0.0340792]
Training progress:  52%|█████▏    | 28730/55115 [2:04:03<2:10:43,  3.36it/s, Loss=0.0371204]
Training progress:  52%|█████▏    | 28740/55115 [2:04:03<2:00:38,  3.64it/s, Loss=0.0371204]
Training progress:  52%|█████▏    | 28740/55115 [2:04:05<2:00:38,  3.64it/s, Loss=0.0248129]
Training progress:  52%|█████▏    | 28750/55115 [2:04:05<1:51:11,  3.95it/s, Loss=0.0248129]
Training progress:  52%|█████▏    | 28750/55115 [2:04:08<1:51:11,  3.95it/s, Loss=0.0287879]
Training progress:  52%|█████▏    | 28760/55115 [2:04:08<1:59:00,  3.69it/s, Loss=0.0287879]
Training progress:  52%|█████▏    | 28760/55115 [2:04:10<1:59:00,  3.69it/s, Loss=0.0334320]
Training progress:  52%|█████▏    | 28770/55115 [2:04:10<1:52:41,  3.90it/s, Loss=0.0334320]
Training progress:  52%|█████▏    | 28770/55115 [2:04:12<1:52:41,  3.90it/s, Loss=0.0372400]
Training progress:  52%|█████▏    | 28780/55115 [2:04:12<1:43:37,  4.24it/s, Loss=0.0372400]
Training progress:  52%|█████▏    | 28780/55115 [2:04:15<1:43:37,  4.24it/s, Loss=0.0340988]
Training progress:  52%|█████▏    | 28790/55115 [2:04:15<1:46:22,  4.12it/s, Loss=0.0340988]
Training progress:  52%|█████▏    | 28790/55115 [2:04:17<1:46:22,  4.12it/s, Loss=0.0257036]
Training progress:  52%|█████▏    | 28800/55115 [2:04:17<1:48:51,  4.03it/s, Loss=0.0257036]
Training progress:  52%|█████▏    | 28800/55115 [2:04:20<1:48:51,  4.03it/s, Loss=0.0311607]
Training progress:  52%|█████▏    | 28810/55115 [2:04:20<1:43:44,  4.23it/s, Loss=0.0311607]
Training progress:  52%|█████▏    | 28810/55115 [2:04:22<1:43:44,  4.23it/s, Loss=0.0353447]
Training progress:  52%|█████▏    | 28820/55115 [2:04:22<1:43:05,  4.25it/s, Loss=0.0353447]
Training progress:  52%|█████▏    | 28820/55115 [2:04:24<1:43:05,  4.25it/s, Loss=0.0307377]
Training progress:  52%|█████▏    | 28830/55115 [2:04:24<1:42:30,  4.27it/s, Loss=0.0307377]
Training progress:  52%|█████▏    | 28830/55115 [2:04:26<1:42:30,  4.27it/s, Loss=0.0265774]
Training progress:  52%|█████▏    | 28840/55115 [2:04:26<1:40:14,  4.37it/s, Loss=0.0265774]
Training progress:  52%|█████▏    | 28840/55115 [2:04:28<1:40:14,  4.37it/s, Loss=0.0323684]
Training progress:  52%|█████▏    | 28850/55115 [2:04:28<1:34:24,  4.64it/s, Loss=0.0323684]
Training progress:  52%|█████▏    | 28850/55115 [2:04:31<1:34:24,  4.64it/s, Loss=0.0344823]
Training progress:  52%|█████▏    | 28860/55115 [2:04:31<1:43:09,  4.24it/s, Loss=0.0344823]
Training progress:  52%|█████▏    | 28860/55115 [2:04:33<1:43:09,  4.24it/s, Loss=0.0259538]
Training progress:  52%|█████▏    | 28870/55115 [2:04:33<1:38:48,  4.43it/s, Loss=0.0259538]
Training progress:  52%|█████▏    | 28870/55115 [2:04:35<1:38:48,  4.43it/s, Loss=0.0327365]
Training progress:  52%|█████▏    | 28880/55115 [2:04:35<1:33:58,  4.65it/s, Loss=0.0327365]
Training progress:  52%|█████▏    | 28880/55115 [2:04:38<1:33:58,  4.65it/s, Loss=0.0268082]
Training progress:  52%|█████▏    | 28890/55115 [2:04:38<1:45:00,  4.16it/s, Loss=0.0268082]
Training progress:  52%|█████▏    | 28890/55115 [2:04:40<1:45:00,  4.16it/s, Loss=0.0327661]
Training progress:  52%|█████▏    | 28900/55115 [2:04:40<1:40:48,  4.33it/s, Loss=0.0327661]
Training progress:  52%|█████▏    | 28900/55115 [2:04:42<1:40:48,  4.33it/s, Loss=0.0300932]
Training progress:  52%|█████▏    | 28910/55115 [2:04:42<1:35:54,  4.55it/s, Loss=0.0300932]
Training progress:  52%|█████▏    | 28910/55115 [2:04:45<1:35:54,  4.55it/s, Loss=0.0287500]
Training progress:  52%|█████▏    | 28920/55115 [2:04:45<1:53:03,  3.86it/s, Loss=0.0287500]
Training progress:  52%|█████▏    | 28920/55115 [2:04:48<1:53:03,  3.86it/s, Loss=0.0293529]
Training progress:  52%|█████▏    | 28930/55115 [2:04:48<1:48:45,  4.01it/s, Loss=0.0293529]
Training progress:  52%|█████▏    | 28930/55115 [2:04:50<1:48:45,  4.01it/s, Loss=0.0296144]
Training progress:  53%|█████▎    | 28940/55115 [2:04:50<1:41:08,  4.31it/s, Loss=0.0296144]
Training progress:  53%|█████▎    | 28940/55115 [2:04:52<1:41:08,  4.31it/s, Loss=0.0345752]
Training progress:  53%|█████▎    | 28950/55115 [2:04:52<1:44:20,  4.18it/s, Loss=0.0345752]
Training progress:  53%|█████▎    | 28950/55115 [2:04:54<1:44:20,  4.18it/s, Loss=0.0276729]
Training progress:  53%|█████▎    | 28960/55115 [2:04:54<1:41:29,  4.30it/s, Loss=0.0276729]
Training progress:  53%|█████▎    | 28960/55115 [2:04:57<1:41:29,  4.30it/s, Loss=0.0292684]
Training progress:  53%|█████▎    | 28970/55115 [2:04:57<1:38:48,  4.41it/s, Loss=0.0292684]
Training progress:  53%|█████▎    | 28970/55115 [2:04:59<1:38:48,  4.41it/s, Loss=0.0313858]
Training progress:  53%|█████▎    | 28980/55115 [2:04:59<1:39:11,  4.39it/s, Loss=0.0313858]
Training progress:  53%|█████▎    | 28980/55115 [2:05:01<1:39:11,  4.39it/s, Loss=0.0278475]
Training progress:  53%|█████▎    | 28990/55115 [2:05:01<1:38:50,  4.40it/s, Loss=0.0278475]
Training progress:  53%|█████▎    | 28990/55115 [2:05:03<1:38:50,  4.40it/s, Loss=0.0320941]
Training progress:  53%|█████▎    | 29000/55115 [2:05:03<1:36:59,  4.49it/s, Loss=0.0320941]
Training progress:  53%|█████▎    | 29000/55115 [2:05:06<1:36:59,  4.49it/s, Loss=0.0302504]
Training progress:  53%|█████▎    | 29010/55115 [2:05:06<1:39:35,  4.37it/s, Loss=0.0302504]
Training progress:  53%|█████▎    | 29010/55115 [2:05:09<1:39:35,  4.37it/s, Loss=0.0268379]
Training progress:  53%|█████▎    | 29020/55115 [2:05:09<1:48:29,  4.01it/s, Loss=0.0268379]
Training progress:  53%|█████▎    | 29020/55115 [2:05:11<1:48:29,  4.01it/s, Loss=0.0276840]
Training progress:  53%|█████▎    | 29030/55115 [2:05:11<1:43:14,  4.21it/s, Loss=0.0276840]
Training progress:  53%|█████▎    | 29030/55115 [2:05:13<1:43:14,  4.21it/s, Loss=0.0368242]
Training progress:  53%|█████▎    | 29040/55115 [2:05:13<1:37:14,  4.47it/s, Loss=0.0368242]
Training progress:  53%|█████▎    | 29040/55115 [2:05:15<1:37:14,  4.47it/s, Loss=0.0258400]
Training progress:  53%|█████▎    | 29050/55115 [2:05:15<1:44:38,  4.15it/s, Loss=0.0258400]
Training progress:  53%|█████▎    | 29050/55115 [2:05:18<1:44:38,  4.15it/s, Loss=0.0289226]
Training progress:  53%|█████▎    | 29060/55115 [2:05:18<1:40:34,  4.32it/s, Loss=0.0289226]
Training progress:  53%|█████▎    | 29060/55115 [2:05:19<1:40:34,  4.32it/s, Loss=0.0289241]
Training progress:  53%|█████▎    | 29070/55115 [2:05:19<1:34:52,  4.58it/s, Loss=0.0289241]
Training progress:  53%|█████▎    | 29070/55115 [2:05:22<1:34:52,  4.58it/s, Loss=0.0310377]
Training progress:  53%|█████▎    | 29080/55115 [2:05:22<1:43:48,  4.18it/s, Loss=0.0310377]
Training progress:  53%|█████▎    | 29080/55115 [2:05:25<1:43:48,  4.18it/s, Loss=0.0363061]
Training progress:  53%|█████▎    | 29090/55115 [2:05:25<1:42:12,  4.24it/s, Loss=0.0363061]
Training progress:  53%|█████▎    | 29090/55115 [2:05:26<1:42:12,  4.24it/s, Loss=0.0315232]
Training progress:  53%|█████▎    | 29100/55115 [2:05:26<1:36:39,  4.49it/s, Loss=0.0315232]
Training progress:  53%|█████▎    | 29100/55115 [2:05:29<1:36:39,  4.49it/s, Loss=0.0304026]
Training progress:  53%|█████▎    | 29110/55115 [2:05:29<1:44:40,  4.14it/s, Loss=0.0304026]
Training progress:  53%|█████▎    | 29110/55115 [2:05:32<1:44:40,  4.14it/s, Loss=0.0325183]
Training progress:  53%|█████▎    | 29120/55115 [2:05:32<1:41:42,  4.26it/s, Loss=0.0325183]
Training progress:  53%|█████▎    | 29120/55115 [2:05:34<1:41:42,  4.26it/s, Loss=0.0322941]
Training progress:  53%|█████▎    | 29130/55115 [2:05:34<1:38:30,  4.40it/s, Loss=0.0322941]
Training progress:  53%|█████▎    | 29130/55115 [2:05:36<1:38:30,  4.40it/s, Loss=0.0325127]
Training progress:  53%|█████▎    | 29140/55115 [2:05:36<1:40:17,  4.32it/s, Loss=0.0325127]
Training progress:  53%|█████▎    | 29140/55115 [2:05:38<1:40:17,  4.32it/s, Loss=0.0336251]
Training progress:  53%|█████▎    | 29150/55115 [2:05:38<1:40:10,  4.32it/s, Loss=0.0336251]
Training progress:  53%|█████▎    | 29150/55115 [2:05:40<1:40:10,  4.32it/s, Loss=0.0311174]
Training progress:  53%|█████▎    | 29160/55115 [2:05:40<1:37:47,  4.42it/s, Loss=0.0311174]
Training progress:  53%|█████▎    | 29160/55115 [2:05:42<1:37:47,  4.42it/s, Loss=0.0296410]
Training progress:  53%|█████▎    | 29170/55115 [2:05:42<1:32:44,  4.66it/s, Loss=0.0296410]
Training progress:  53%|█████▎    | 29170/55115 [2:05:45<1:32:44,  4.66it/s, Loss=0.0339529]
Training progress:  53%|█████▎    | 29180/55115 [2:05:45<1:42:12,  4.23it/s, Loss=0.0339529]
Training progress:  53%|█████▎    | 29180/55115 [2:05:47<1:42:12,  4.23it/s, Loss=0.0283392]
Training progress:  53%|█████▎    | 29190/55115 [2:05:47<1:38:45,  4.38it/s, Loss=0.0283392]
Training progress:  53%|█████▎    | 29190/55115 [2:05:49<1:38:45,  4.38it/s, Loss=0.0281561]
Training progress:  53%|█████▎    | 29200/55115 [2:05:49<1:33:25,  4.62it/s, Loss=0.0281561]
Training progress:  53%|█████▎    | 29200/55115 [2:05:52<1:33:25,  4.62it/s, Loss=0.0347479]
Training progress:  53%|█████▎    | 29210/55115 [2:05:52<1:42:38,  4.21it/s, Loss=0.0347479]
Training progress:  53%|█████▎    | 29210/55115 [2:05:54<1:42:38,  4.21it/s, Loss=0.0308603]
Training progress:  53%|█████▎    | 29220/55115 [2:05:54<1:38:36,  4.38it/s, Loss=0.0308603]
Training progress:  53%|█████▎    | 29220/55115 [2:05:56<1:38:36,  4.38it/s, Loss=0.0285407]
Training progress:  53%|█████▎    | 29230/55115 [2:05:56<1:33:14,  4.63it/s, Loss=0.0285407]
Training progress:  53%|█████▎    | 29230/55115 [2:05:59<1:33:14,  4.63it/s, Loss=0.0276537]
Training progress:  53%|█████▎    | 29240/55115 [2:05:59<1:42:17,  4.22it/s, Loss=0.0276537]
Training progress:  53%|█████▎    | 29240/55115 [2:06:01<1:42:17,  4.22it/s, Loss=0.0444631]
Training progress:  53%|█████▎    | 29250/55115 [2:06:01<1:39:52,  4.32it/s, Loss=0.0444631]
Training progress:  53%|█████▎    | 29250/55115 [2:06:03<1:39:52,  4.32it/s, Loss=0.0276215]
Training progress:  53%|█████▎    | 29260/55115 [2:06:03<1:34:10,  4.58it/s, Loss=0.0276215]
Training progress:  53%|█████▎    | 29260/55115 [2:06:06<1:34:10,  4.58it/s, Loss=0.0277645]
Training progress:  53%|█████▎    | 29270/55115 [2:06:06<1:40:09,  4.30it/s, Loss=0.0277645]
Training progress:  53%|█████▎    | 29270/55115 [2:06:08<1:40:09,  4.30it/s, Loss=0.0274697]
Training progress:  53%|█████▎    | 29280/55115 [2:06:08<1:43:53,  4.14it/s, Loss=0.0274697]
Training progress:  53%|█████▎    | 29280/55115 [2:06:11<1:43:53,  4.14it/s, Loss=0.0307607]
Training progress:  53%|█████▎    | 29290/55115 [2:06:11<1:44:04,  4.14it/s, Loss=0.0307607]
Training progress:  53%|█████▎    | 29290/55115 [2:06:13<1:44:04,  4.14it/s, Loss=0.0383160]
Training progress:  53%|█████▎    | 29300/55115 [2:06:13<1:48:27,  3.97it/s, Loss=0.0383160]
Training progress:  53%|█████▎    | 29300/55115 [2:06:16<1:48:27,  3.97it/s, Loss=0.0355059]
Training progress:  53%|█████▎    | 29310/55115 [2:06:16<1:52:33,  3.82it/s, Loss=0.0355059]
Training progress:  53%|█████▎    | 29310/55115 [2:06:19<1:52:33,  3.82it/s, Loss=0.0340441]
Training progress:  53%|█████▎    | 29320/55115 [2:06:19<1:51:19,  3.86it/s, Loss=0.0340441]
Training progress:  53%|█████▎    | 29320/55115 [2:06:21<1:51:19,  3.86it/s, Loss=0.0279933]
Training progress:  53%|█████▎    | 29330/55115 [2:06:21<1:44:20,  4.12it/s, Loss=0.0279933]
Training progress:  53%|█████▎    | 29330/55115 [2:06:24<1:44:20,  4.12it/s, Loss=0.0344254]
Training progress:  53%|█████▎    | 29340/55115 [2:06:24<1:52:09,  3.83it/s, Loss=0.0344254]
Training progress:  53%|█████▎    | 29340/55115 [2:06:26<1:52:09,  3.83it/s, Loss=0.0287516]
Training progress:  53%|█████▎    | 29350/55115 [2:06:26<1:46:32,  4.03it/s, Loss=0.0287516]
Training progress:  53%|█████▎    | 29350/55115 [2:06:28<1:46:32,  4.03it/s, Loss=0.0301874]
Training progress:  53%|█████▎    | 29360/55115 [2:06:28<1:38:44,  4.35it/s, Loss=0.0301874]
Training progress:  53%|█████▎    | 29360/55115 [2:06:30<1:38:44,  4.35it/s, Loss=0.0317499]
Training progress:  53%|█████▎    | 29370/55115 [2:06:30<1:37:54,  4.38it/s, Loss=0.0317499]
Training progress:  53%|█████▎    | 29370/55115 [2:06:32<1:37:54,  4.38it/s, Loss=0.0294003]
Training progress:  53%|█████▎    | 29380/55115 [2:06:32<1:34:12,  4.55it/s, Loss=0.0294003]
Training progress:  53%|█████▎    | 29380/55115 [2:06:34<1:34:12,  4.55it/s, Loss=0.0321640]
Training progress:  53%|█████▎    | 29390/55115 [2:06:34<1:30:20,  4.75it/s, Loss=0.0321640]
Training progress:  53%|█████▎    | 29390/55115 [2:06:36<1:30:20,  4.75it/s, Loss=0.0311905]
Training progress:  53%|█████▎    | 29400/55115 [2:06:36<1:26:45,  4.94it/s, Loss=0.0311905]
Training progress:  53%|█████▎    | 29400/55115 [2:06:38<1:26:45,  4.94it/s, Loss=0.0344786]
Training progress:  53%|█████▎    | 29410/55115 [2:06:38<1:24:20,  5.08it/s, Loss=0.0344786]
Training progress:  53%|█████▎    | 29410/55115 [2:06:40<1:24:20,  5.08it/s, Loss=0.0301479]
Training progress:  53%|█████▎    | 29420/55115 [2:06:40<1:22:40,  5.18it/s, Loss=0.0301479]
Training progress:  53%|█████▎    | 29420/55115 [2:06:41<1:22:40,  5.18it/s, Loss=0.0346607]
Training progress:  53%|█████▎    | 29430/55115 [2:06:41<1:22:05,  5.21it/s, Loss=0.0346607]
Training progress:  53%|█████▎    | 29430/55115 [2:06:43<1:22:05,  5.21it/s, Loss=0.0329380]
Training progress:  53%|█████▎    | 29440/55115 [2:06:43<1:21:03,  5.28it/s, Loss=0.0329380]
Training progress:  53%|█████▎    | 29440/55115 [2:06:49<1:21:03,  5.28it/s, Loss=0.0309338]
Training progress:  53%|█████▎    | 29450/55115 [2:06:49<2:04:42,  3.43it/s, Loss=0.0309338]
Training progress:  53%|█████▎    | 29450/55115 [2:06:51<2:04:42,  3.43it/s, Loss=0.0286121]
Training progress:  53%|█████▎    | 29460/55115 [2:06:51<2:00:06,  3.56it/s, Loss=0.0286121]
Training progress:  53%|█████▎    | 29460/55115 [2:06:53<2:00:06,  3.56it/s, Loss=0.0316400]
Training progress:  53%|█████▎    | 29470/55115 [2:06:53<1:48:31,  3.94it/s, Loss=0.0316400]
Training progress:  53%|█████▎    | 29470/55115 [2:06:55<1:48:31,  3.94it/s, Loss=0.0254493]
Training progress:  53%|█████▎    | 29480/55115 [2:06:55<1:46:11,  4.02it/s, Loss=0.0254493]
Training progress:  53%|█████▎    | 29480/55115 [2:06:57<1:46:11,  4.02it/s, Loss=0.0284483]
Training progress:  54%|█████▎    | 29490/55115 [2:06:57<1:37:50,  4.36it/s, Loss=0.0284483]
Training progress:  54%|█████▎    | 29490/55115 [2:06:59<1:37:50,  4.36it/s, Loss=0.0304167]
Training progress:  54%|█████▎    | 29500/55115 [2:06:59<1:32:29,  4.62it/s, Loss=0.0304167]
Training progress:  54%|█████▎    | 29500/55115 [2:07:01<1:32:29,  4.62it/s, Loss=0.0309172]
Training progress:  54%|█████▎    | 29510/55115 [2:07:01<1:34:14,  4.53it/s, Loss=0.0309172]
Training progress:  54%|█████▎    | 29510/55115 [2:07:05<1:34:14,  4.53it/s, Loss=0.0291546]
Training progress:  54%|█████▎    | 29520/55115 [2:07:05<1:46:52,  3.99it/s, Loss=0.0291546]
Training progress:  54%|█████▎    | 29520/55115 [2:07:07<1:46:52,  3.99it/s, Loss=0.0254045]
Training progress:  54%|█████▎    | 29530/55115 [2:07:07<1:38:45,  4.32it/s, Loss=0.0254045]
Training progress:  54%|█████▎    | 29530/55115 [2:07:08<1:38:45,  4.32it/s, Loss=0.0310858]
Training progress:  54%|█████▎    | 29540/55115 [2:07:08<1:32:50,  4.59it/s, Loss=0.0310858]
Training progress:  54%|█████▎    | 29540/55115 [2:07:11<1:32:50,  4.59it/s, Loss=0.0325136]
Training progress:  54%|█████▎    | 29550/55115 [2:07:11<1:44:42,  4.07it/s, Loss=0.0325136]
Training progress:  54%|█████▎    | 29550/55115 [2:07:13<1:44:42,  4.07it/s, Loss=0.0297964]
Training progress:  54%|█████▎    | 29560/55115 [2:07:13<1:37:15,  4.38it/s, Loss=0.0297964]
Training progress:  54%|█████▎    | 29560/55115 [2:07:15<1:37:15,  4.38it/s, Loss=0.0310579]
Training progress:  54%|█████▎    | 29570/55115 [2:07:15<1:31:57,  4.63it/s, Loss=0.0310579]
Training progress:  54%|█████▎    | 29570/55115 [2:07:18<1:31:57,  4.63it/s, Loss=0.0306472]
Training progress:  54%|█████▎    | 29580/55115 [2:07:18<1:45:07,  4.05it/s, Loss=0.0306472]
Training progress:  54%|█████▎    | 29580/55115 [2:07:20<1:45:07,  4.05it/s, Loss=0.0281511]
Training progress:  54%|█████▎    | 29590/55115 [2:07:20<1:38:52,  4.30it/s, Loss=0.0281511]
Training progress:  54%|█████▎    | 29590/55115 [2:07:22<1:38:52,  4.30it/s, Loss=0.0342251]
Training progress:  54%|█████▎    | 29600/55115 [2:07:22<1:34:58,  4.48it/s, Loss=0.0342251]
Training progress:  54%|█████▎    | 29600/55115 [2:07:26<1:34:58,  4.48it/s, Loss=0.0324899]
Training progress:  54%|█████▎    | 29610/55115 [2:07:26<1:47:07,  3.97it/s, Loss=0.0324899]
Training progress:  54%|█████▎    | 29610/55115 [2:07:28<1:47:07,  3.97it/s, Loss=0.0342305]
Training progress:  54%|█████▎    | 29620/55115 [2:07:28<1:44:56,  4.05it/s, Loss=0.0342305]
Training progress:  54%|█████▎    | 29620/55115 [2:07:30<1:44:56,  4.05it/s, Loss=0.0300182]
Training progress:  54%|█████▍    | 29630/55115 [2:07:30<1:37:01,  4.38it/s, Loss=0.0300182]
Training progress:  54%|█████▍    | 29630/55115 [2:07:33<1:37:01,  4.38it/s, Loss=0.0314601]
Training progress:  54%|█████▍    | 29640/55115 [2:07:33<1:47:37,  3.94it/s, Loss=0.0314601]
Training progress:  54%|█████▍    | 29640/55115 [2:07:35<1:47:37,  3.94it/s, Loss=0.0312507]
Training progress:  54%|█████▍    | 29650/55115 [2:07:35<1:41:27,  4.18it/s, Loss=0.0312507]
Training progress:  54%|█████▍    | 29650/55115 [2:07:37<1:41:27,  4.18it/s, Loss=0.0268432]
Training progress:  54%|█████▍    | 29660/55115 [2:07:37<1:35:01,  4.46it/s, Loss=0.0268432]
Training progress:  54%|█████▍    | 29660/55115 [2:07:39<1:35:01,  4.46it/s, Loss=0.0302501]
