Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-5w9_val [20/05 11:23:01]
Tensorboard not available: not logging progress [20/05 11:23:01]
Training progress:  71%|███████   | 42630/60000 [17:02:00<8:44:22,  1.81s/it, Loss=0.0324697]
Training progress:  71%|███████   | 42630/60000 [17:02:13<8:44:22,  1.81s/it, Loss=0.0331402]
Training progress:  71%|███████   | 42640/60000 [17:02:13<7:59:56,  1.66s/it, Loss=0.0331402]
Training progress:  71%|███████   | 42640/60000 [17:02:29<7:59:56,  1.66s/it, Loss=0.0353003]
Training progress:  71%|███████   | 42650/60000 [17:02:29<7:50:05,  1.63s/it, Loss=0.0353003]
Training progress:  71%|███████   | 42650/60000 [17:02:49<7:50:05,  1.63s/it, Loss=0.0366472]
Training progress:  71%|███████   | 42660/60000 [17:02:49<8:19:39,  1.73s/it, Loss=0.0366472]
Training progress:  71%|███████   | 42660/60000 [17:03:03<8:19:39,  1.73s/it, Loss=0.0324336]
Training progress:  71%|███████   | 42670/60000 [17:03:03<7:53:03,  1.64s/it, Loss=0.0324336]
Training progress:  71%|███████   | 42670/60000 [17:03:18<7:53:03,  1.64s/it, Loss=0.0303915]
Training progress:  71%|███████   | 42680/60000 [17:03:18<7:38:40,  1.59s/it, Loss=0.0303915]
Training progress:  71%|███████   | 42680/60000 [17:03:34<7:38:40,  1.59s/it, Loss=0.0272953]
Training progress:  71%|███████   | 42690/60000 [17:03:34<7:39:10,  1.59s/it, Loss=0.0272953]
Training progress:  71%|███████   | 42690/60000 [17:03:52<7:39:10,  1.59s/it, Loss=0.0312921]
Training progress:  71%|███████   | 42700/60000 [17:03:52<8:03:39,  1.68s/it, Loss=0.0312921]
Training progress:  71%|███████   | 42700/60000 [17:04:07<8:03:39,  1.68s/it, Loss=0.0341929]
Training progress:  71%|███████   | 42710/60000 [17:04:07<7:48:45,  1.63s/it, Loss=0.0341929]
Training progress:  71%|███████   | 42710/60000 [17:04:21<7:48:45,  1.63s/it, Loss=0.0383765]
Training progress:  71%|███████   | 42720/60000 [17:04:21<7:25:09,  1.55s/it, Loss=0.0383765]
Training progress:  71%|███████   | 42720/60000 [17:04:42<7:25:09,  1.55s/it, Loss=0.0299768]
Training progress:  71%|███████   | 42730/60000 [17:04:42<8:09:43,  1.70s/it, Loss=0.0299768]
Training progress:  71%|███████   | 42730/60000 [17:04:55<8:09:43,  1.70s/it, Loss=0.0334472]
Training progress:  71%|███████   | 42740/60000 [17:04:55<7:38:39,  1.59s/it, Loss=0.0334472]
Training progress:  71%|███████   | 42740/60000 [17:05:16<7:38:39,  1.59s/it, Loss=0.0345842]
Training progress:  71%|███████▏  | 42750/60000 [17:05:16<8:21:45,  1.75s/it, Loss=0.0345842]
Training progress:  71%|███████▏  | 42750/60000 [17:05:38<8:21:45,  1.75s/it, Loss=0.0286148]
Training progress:  71%|███████▏  | 42760/60000 [17:05:38<8:56:40,  1.87s/it, Loss=0.0286148]
Training progress:  71%|███████▏  | 42760/60000 [17:05:53<8:56:40,  1.87s/it, Loss=0.0354903]
Training progress:  71%|███████▏  | 42770/60000 [17:05:53<8:28:14,  1.77s/it, Loss=0.0354903]
Training progress:  71%|███████▏  | 42770/60000 [17:06:08<8:28:14,  1.77s/it, Loss=0.0299402]
Training progress:  71%|███████▏  | 42780/60000 [17:06:08<8:01:01,  1.68s/it, Loss=0.0299402]
Training progress:  71%|███████▏  | 42780/60000 [17:06:21<8:01:01,  1.68s/it, Loss=0.0274457]
Training progress:  71%|███████▏  | 42790/60000 [17:06:21<7:28:34,  1.56s/it, Loss=0.0274457]
Training progress:  71%|███████▏  | 42790/60000 [17:06:34<7:28:34,  1.56s/it, Loss=0.0329359]
Training progress:  71%|███████▏  | 42800/60000 [17:06:34<7:05:06,  1.48s/it, Loss=0.0329359]
Training progress:  71%|███████▏  | 42800/60000 [17:06:47<7:05:06,  1.48s/it, Loss=0.0312304]
Training progress:  71%|███████▏  | 42810/60000 [17:06:47<6:53:58,  1.44s/it, Loss=0.0312304]
Training progress:  71%|███████▏  | 42810/60000 [17:07:00<6:53:58,  1.44s/it, Loss=0.0323256]
Training progress:  71%|███████▏  | 42820/60000 [17:07:00<6:38:45,  1.39s/it, Loss=0.0323256]
Training progress:  71%|███████▏  | 42820/60000 [17:07:12<6:38:45,  1.39s/it, Loss=0.0329448]
Training progress:  71%|███████▏  | 42830/60000 [17:07:12<6:26:31,  1.35s/it, Loss=0.0329448]
Training progress:  71%|███████▏  | 42830/60000 [17:07:25<6:26:31,  1.35s/it, Loss=0.0445336]
Training progress:  71%|███████▏  | 42840/60000 [17:07:25<6:21:16,  1.33s/it, Loss=0.0445336]
Training progress:  71%|███████▏  | 42840/60000 [17:07:47<6:21:16,  1.33s/it, Loss=0.0308255]
Training progress:  71%|███████▏  | 42850/60000 [17:07:47<7:32:36,  1.58s/it, Loss=0.0308255]
Training progress:  71%|███████▏  | 42850/60000 [17:08:03<7:32:36,  1.58s/it, Loss=0.0298384]
Training progress:  71%|███████▏  | 42860/60000 [17:08:03<7:35:29,  1.59s/it, Loss=0.0298384]
Training progress:  71%|███████▏  | 42860/60000 [17:08:17<7:35:29,  1.59s/it, Loss=0.0304629]
Training progress:  71%|███████▏  | 42870/60000 [17:08:17<7:15:33,  1.53s/it, Loss=0.0304629]
Training progress:  71%|███████▏  | 42870/60000 [17:08:30<7:15:33,  1.53s/it, Loss=0.0315618]
Training progress:  71%|███████▏  | 42880/60000 [17:08:30<6:56:38,  1.46s/it, Loss=0.0315618]
Training progress:  71%|███████▏  | 42880/60000 [17:08:47<6:56:38,  1.46s/it, Loss=0.0325150]
Training progress:  71%|███████▏  | 42890/60000 [17:08:47<7:17:29,  1.53s/it, Loss=0.0325150]
Training progress:  71%|███████▏  | 42890/60000 [17:09:00<7:17:29,  1.53s/it, Loss=0.0396184]
Training progress:  72%|███████▏  | 42900/60000 [17:09:00<6:59:04,  1.47s/it, Loss=0.0396184]
Training progress:  72%|███████▏  | 42900/60000 [17:09:17<6:59:04,  1.47s/it, Loss=0.0343670]
Training progress:  72%|███████▏  | 42910/60000 [17:09:17<7:14:36,  1.53s/it, Loss=0.0343670]
Training progress:  72%|███████▏  | 42910/60000 [17:09:42<7:14:36,  1.53s/it, Loss=0.0449112]
Training progress:  72%|███████▏  | 42920/60000 [17:09:42<8:41:24,  1.83s/it, Loss=0.0449112]
Training progress:  72%|███████▏  | 42920/60000 [17:09:55<8:41:24,  1.83s/it, Loss=0.0305163]
Training progress:  72%|███████▏  | 42930/60000 [17:09:55<7:51:02,  1.66s/it, Loss=0.0305163]
Training progress:  72%|███████▏  | 42930/60000 [17:10:07<7:51:02,  1.66s/it, Loss=0.0364717]
Training progress:  72%|███████▏  | 42940/60000 [17:10:07<7:19:05,  1.54s/it, Loss=0.0364717]
Training progress:  72%|███████▏  | 42940/60000 [17:10:31<7:19:05,  1.54s/it, Loss=0.0353562]
Training progress:  72%|███████▏  | 42950/60000 [17:10:31<8:29:23,  1.79s/it, Loss=0.0353562]
Training progress:  72%|███████▏  | 42950/60000 [17:10:45<8:29:23,  1.79s/it, Loss=0.0369225]
Training progress:  72%|███████▏  | 42960/60000 [17:10:45<7:50:37,  1.66s/it, Loss=0.0369225]
Training progress:  72%|███████▏  | 42960/60000 [17:10:57<7:50:37,  1.66s/it, Loss=0.0357994]
Training progress:  72%|███████▏  | 42970/60000 [17:10:57<7:17:36,  1.54s/it, Loss=0.0357994]
Training progress:  72%|███████▏  | 42970/60000 [17:11:19<7:17:36,  1.54s/it, Loss=0.0323253]
Training progress:  72%|███████▏  | 42980/60000 [17:11:19<8:09:43,  1.73s/it, Loss=0.0323253]
Training progress:  72%|███████▏  | 42980/60000 [17:11:34<8:09:43,  1.73s/it, Loss=0.0322128]
Training progress:  72%|███████▏  | 42990/60000 [17:11:34<7:48:45,  1.65s/it, Loss=0.0322128]
Training progress:  72%|███████▏  | 42990/60000 [17:11:46<7:48:45,  1.65s/it, Loss=0.0286779]
Training progress:  72%|███████▏  | 43000/60000 [17:11:46<7:14:34,  1.53s/it, Loss=0.0286779]
Training progress:  72%|███████▏  | 43000/60000 [17:12:04<7:14:34,  1.53s/it, Loss=0.0339148]
Training progress:  72%|███████▏  | 43010/60000 [17:12:04<7:34:16,  1.60s/it, Loss=0.0339148]
Training progress:  72%|███████▏  | 43010/60000 [17:12:24<7:34:16,  1.60s/it, Loss=0.0375559]
Training progress:  72%|███████▏  | 43020/60000 [17:12:24<8:04:22,  1.71s/it, Loss=0.0375559]
Training progress:  72%|███████▏  | 43020/60000 [17:12:37<8:04:22,  1.71s/it, Loss=0.0297882]
Training progress:  72%|███████▏  | 43030/60000 [17:12:37<7:36:05,  1.61s/it, Loss=0.0297882]
Training progress:  72%|███████▏  | 43030/60000 [17:12:50<7:36:05,  1.61s/it, Loss=0.0296183]
Training progress:  72%|███████▏  | 43040/60000 [17:12:50<7:07:49,  1.51s/it, Loss=0.0296183]
Training progress:  72%|███████▏  | 43040/60000 [17:13:13<7:07:49,  1.51s/it, Loss=0.0236771]
Training progress:  72%|███████▏  | 43050/60000 [17:13:13<8:09:53,  1.73s/it, Loss=0.0236771]
Training progress:  72%|███████▏  | 43050/60000 [17:13:25<8:09:53,  1.73s/it, Loss=0.0378302]
Training progress:  72%|███████▏  | 43060/60000 [17:13:25<7:27:53,  1.59s/it, Loss=0.0378302]
Training progress:  72%|███████▏  | 43060/60000 [17:13:38<7:27:53,  1.59s/it, Loss=0.0375040]
Training progress:  72%|███████▏  | 43070/60000 [17:13:38<7:02:58,  1.50s/it, Loss=0.0375040]
Training progress:  72%|███████▏  | 43070/60000 [17:14:00<7:02:58,  1.50s/it, Loss=0.0328547]
Training progress:  72%|███████▏  | 43080/60000 [17:14:00<8:04:43,  1.72s/it, Loss=0.0328547]
Training progress:  72%|███████▏  | 43080/60000 [17:14:13<8:04:43,  1.72s/it, Loss=0.0339325]
Training progress:  72%|███████▏  | 43090/60000 [17:14:13<7:25:26,  1.58s/it, Loss=0.0339325]
Training progress:  72%|███████▏  | 43090/60000 [17:14:25<7:25:26,  1.58s/it, Loss=0.0372134]
Training progress:  72%|███████▏  | 43100/60000 [17:14:25<6:56:46,  1.48s/it, Loss=0.0372134]
Training progress:  72%|███████▏  | 43100/60000 [17:14:48<6:56:46,  1.48s/it, Loss=0.0297243]
Training progress:  72%|███████▏  | 43110/60000 [17:14:48<7:59:36,  1.70s/it, Loss=0.0297243]
Training progress:  72%|███████▏  | 43110/60000 [17:15:00<7:59:36,  1.70s/it, Loss=0.0347176]
Training progress:  72%|███████▏  | 43120/60000 [17:15:00<7:23:02,  1.57s/it, Loss=0.0347176]
Training progress:  72%|███████▏  | 43120/60000 [17:15:13<7:23:02,  1.57s/it, Loss=0.0353103]
Training progress:  72%|███████▏  | 43130/60000 [17:15:13<6:55:09,  1.48s/it, Loss=0.0353103]
Training progress:  72%|███████▏  | 43130/60000 [17:15:33<6:55:09,  1.48s/it, Loss=0.0245822]
Training progress:  72%|███████▏  | 43140/60000 [17:15:33<7:36:29,  1.62s/it, Loss=0.0245822]
Training progress:  72%|███████▏  | 43140/60000 [17:15:48<7:36:29,  1.62s/it, Loss=0.0371194]
Training progress:  72%|███████▏  | 43150/60000 [17:15:48<7:29:27,  1.60s/it, Loss=0.0371194]
Training progress:  72%|███████▏  | 43150/60000 [17:16:01<7:29:27,  1.60s/it, Loss=0.0334559]
Training progress:  72%|███████▏  | 43160/60000 [17:16:01<7:00:44,  1.50s/it, Loss=0.0334559]
Training progress:  72%|███████▏  | 43160/60000 [17:16:17<7:00:44,  1.50s/it, Loss=0.0263710]
Training progress:  72%|███████▏  | 43170/60000 [17:16:17<7:14:26,  1.55s/it, Loss=0.0263710]
Training progress:  72%|███████▏  | 43170/60000 [17:16:35<7:14:26,  1.55s/it, Loss=0.0390979]
Training progress:  72%|███████▏  | 43180/60000 [17:16:35<7:28:51,  1.60s/it, Loss=0.0390979]
Training progress:  72%|███████▏  | 43180/60000 [17:16:47<7:28:51,  1.60s/it, Loss=0.0305239]
Training progress:  72%|███████▏  | 43190/60000 [17:16:47<6:59:31,  1.50s/it, Loss=0.0305239]
Training progress:  72%|███████▏  | 43190/60000 [17:17:00<6:59:31,  1.50s/it, Loss=0.0344471]
Training progress:  72%|███████▏  | 43200/60000 [17:17:00<6:38:20,  1.42s/it, Loss=0.0344471]
Training progress:  72%|███████▏  | 43200/60000 [17:17:16<6:38:20,  1.42s/it, Loss=0.0302197]
Training progress:  72%|███████▏  | 43210/60000 [17:17:16<6:59:02,  1.50s/it, Loss=0.0302197]
Training progress:  72%|███████▏  | 43210/60000 [17:17:30<6:59:02,  1.50s/it, Loss=0.0341557]
Training progress:  72%|███████▏  | 43220/60000 [17:17:30<6:44:37,  1.45s/it, Loss=0.0341557]
Training progress:  72%|███████▏  | 43220/60000 [17:17:42<6:44:37,  1.45s/it, Loss=0.0322442]
Training progress:  72%|███████▏  | 43230/60000 [17:17:42<6:25:59,  1.38s/it, Loss=0.0322442]
Training progress:  72%|███████▏  | 43230/60000 [17:17:56<6:25:59,  1.38s/it, Loss=0.0309338]
Training progress:  72%|███████▏  | 43240/60000 [17:17:56<6:24:35,  1.38s/it, Loss=0.0309338]
Training progress:  72%|███████▏  | 43240/60000 [17:18:09<6:24:35,  1.38s/it, Loss=0.0302128]
Training progress:  72%|███████▏  | 43250/60000 [17:18:09<6:19:50,  1.36s/it, Loss=0.0302128]
Training progress:  72%|███████▏  | 43250/60000 [17:18:21<6:19:50,  1.36s/it, Loss=0.0305947]
Training progress:  72%|███████▏  | 43260/60000 [17:18:21<6:10:34,  1.33s/it, Loss=0.0305947]
Training progress:  72%|███████▏  | 43260/60000 [17:18:47<6:10:34,  1.33s/it, Loss=0.0324630]
Training progress:  72%|███████▏  | 43270/60000 [17:18:47<7:52:33,  1.69s/it, Loss=0.0324630]
Training progress:  72%|███████▏  | 43270/60000 [17:19:04<7:52:33,  1.69s/it, Loss=0.0284215]
Training progress:  72%|███████▏  | 43280/60000 [17:19:04<7:54:05,  1.70s/it, Loss=0.0284215]
Training progress:  72%|███████▏  | 43280/60000 [17:19:17<7:54:05,  1.70s/it, Loss=0.0319243]
Training progress:  72%|███████▏  | 43290/60000 [17:19:17<7:18:19,  1.57s/it, Loss=0.0319243]
Training progress:  72%|███████▏  | 43290/60000 [17:19:32<7:18:19,  1.57s/it, Loss=0.0359375]
Training progress:  72%|███████▏  | 43300/60000 [17:19:32<7:16:26,  1.57s/it, Loss=0.0359375]
Training progress:  72%|███████▏  | 43300/60000 [17:19:49<7:16:26,  1.57s/it, Loss=0.0339081]
Training progress:  72%|███████▏  | 43310/60000 [17:19:49<7:26:53,  1.61s/it, Loss=0.0339081]
Training progress:  72%|███████▏  | 43310/60000 [17:20:02<7:26:53,  1.61s/it, Loss=0.0256108]
Training progress:  72%|███████▏  | 43320/60000 [17:20:02<6:59:48,  1.51s/it, Loss=0.0256108]
Training progress:  72%|███████▏  | 43320/60000 [17:20:15<6:59:48,  1.51s/it, Loss=0.0314842]
Training progress:  72%|███████▏  | 43330/60000 [17:20:15<6:38:00,  1.43s/it, Loss=0.0314842]
Training progress:  72%|███████▏  | 43330/60000 [17:20:33<6:38:00,  1.43s/it, Loss=0.0380499]
Training progress:  72%|███████▏  | 43340/60000 [17:20:33<7:11:49,  1.56s/it, Loss=0.0380499]
Training progress:  72%|███████▏  | 43340/60000 [17:20:45<7:11:49,  1.56s/it, Loss=0.0371280]
Training progress:  72%|███████▏  | 43350/60000 [17:20:45<6:44:52,  1.46s/it, Loss=0.0371280]
Training progress:  72%|███████▏  | 43350/60000 [17:20:58<6:44:52,  1.46s/it, Loss=0.0334522]
Training progress:  72%|███████▏  | 43360/60000 [17:20:58<6:26:24,  1.39s/it, Loss=0.0334522]
Training progress:  72%|███████▏  | 43360/60000 [17:21:17<6:26:24,  1.39s/it, Loss=0.0252694]
Training progress:  72%|███████▏  | 43370/60000 [17:21:17<7:08:53,  1.55s/it, Loss=0.0252694]
Training progress:  72%|███████▏  | 43370/60000 [17:21:29<7:08:53,  1.55s/it, Loss=0.0333122]
Training progress:  72%|███████▏  | 43380/60000 [17:21:29<6:40:32,  1.45s/it, Loss=0.0333122]
Training progress:  72%|███████▏  | 43380/60000 [17:21:41<6:40:32,  1.45s/it, Loss=0.0345895]
Training progress:  72%|███████▏  | 43390/60000 [17:21:41<6:20:51,  1.38s/it, Loss=0.0345895]
Training progress:  72%|███████▏  | 43390/60000 [17:21:53<6:20:51,  1.38s/it, Loss=0.0393209]
Training progress:  72%|███████▏  | 43400/60000 [17:21:53<6:09:30,  1.34s/it, Loss=0.0393209]
Training progress:  72%|███████▏  | 43400/60000 [17:22:14<6:09:30,  1.34s/it, Loss=0.0315731]
Training progress:  72%|███████▏  | 43410/60000 [17:22:14<7:09:09,  1.55s/it, Loss=0.0315731]
Training progress:  72%|███████▏  | 43410/60000 [17:22:30<7:09:09,  1.55s/it, Loss=0.0322159]
Training progress:  72%|███████▏  | 43420/60000 [17:22:30<7:14:04,  1.57s/it, Loss=0.0322159]
Training progress:  72%|███████▏  | 43420/60000 [17:22:45<7:14:04,  1.57s/it, Loss=0.0238782]
Training progress:  72%|███████▏  | 43430/60000 [17:22:45<7:06:18,  1.54s/it, Loss=0.0238782]
Training progress:  72%|███████▏  | 43430/60000 [17:23:07<7:06:18,  1.54s/it, Loss=0.0315450]
Training progress:  72%|███████▏  | 43440/60000 [17:23:07<8:01:49,  1.75s/it, Loss=0.0315450]
Training progress:  72%|███████▏  | 43440/60000 [17:23:20<8:01:49,  1.75s/it, Loss=0.0300535]
Training progress:  72%|███████▏  | 43450/60000 [17:23:20<7:20:21,  1.60s/it, Loss=0.0300535]
Training progress:  72%|███████▏  | 43450/60000 [17:23:34<7:20:21,  1.60s/it, Loss=0.0406213]
Training progress:  72%|███████▏  | 43460/60000 [17:23:34<7:05:38,  1.54s/it, Loss=0.0406213]
Training progress:  72%|███████▏  | 43460/60000 [17:23:53<7:05:38,  1.54s/it, Loss=0.0325398]
Training progress:  72%|███████▏  | 43470/60000 [17:23:53<7:35:53,  1.65s/it, Loss=0.0325398]
Training progress:  72%|███████▏  | 43470/60000 [17:24:05<7:35:53,  1.65s/it, Loss=0.0346966]
Training progress:  72%|███████▏  | 43480/60000 [17:24:05<7:02:05,  1.53s/it, Loss=0.0346966]
Training progress:  72%|███████▏  | 43480/60000 [17:24:18<7:02:05,  1.53s/it, Loss=0.0392016]
Training progress:  72%|███████▏  | 43490/60000 [17:24:18<6:39:20,  1.45s/it, Loss=0.0392016]
Training progress:  72%|███████▏  | 43490/60000 [17:24:38<6:39:20,  1.45s/it, Loss=0.0370364]
Training progress:  72%|███████▎  | 43500/60000 [17:24:38<7:25:49,  1.62s/it, Loss=0.0370364]
Training progress:  72%|███████▎  | 43500/60000 [17:24:51<7:25:49,  1.62s/it, Loss=0.0363659]
Training progress:  73%|███████▎  | 43510/60000 [17:24:51<6:54:58,  1.51s/it, Loss=0.0363659]
Training progress:  73%|███████▎  | 43510/60000 [17:25:03<6:54:58,  1.51s/it, Loss=0.0329285]
Training progress:  73%|███████▎  | 43520/60000 [17:25:03<6:34:14,  1.44s/it, Loss=0.0329285]
Training progress:  73%|███████▎  | 43520/60000 [17:25:23<6:34:14,  1.44s/it, Loss=0.0377514]
Training progress:  73%|███████▎  | 43530/60000 [17:25:23<7:19:03,  1.60s/it, Loss=0.0377514]
Training progress:  73%|███████▎  | 43530/60000 [17:25:35<7:19:03,  1.60s/it, Loss=0.0351647]
Training progress:  73%|███████▎  | 43540/60000 [17:25:35<6:45:54,  1.48s/it, Loss=0.0351647]
Training progress:  73%|███████▎  | 43540/60000 [17:25:48<6:45:54,  1.48s/it, Loss=0.0338233]
Training progress:  73%|███████▎  | 43550/60000 [17:25:48<6:26:32,  1.41s/it, Loss=0.0338233]
Training progress:  73%|███████▎  | 43550/60000 [17:26:02<6:26:32,  1.41s/it, Loss=0.0323040]
Training progress:  73%|███████▎  | 43560/60000 [17:26:02<6:29:42,  1.42s/it, Loss=0.0323040]
Training progress:  73%|███████▎  | 43560/60000 [17:26:24<6:29:42,  1.42s/it, Loss=0.0399675]
Training progress:  73%|███████▎  | 43570/60000 [17:26:24<7:32:03,  1.65s/it, Loss=0.0399675]
Training progress:  73%|███████▎  | 43570/60000 [17:26:38<7:32:03,  1.65s/it, Loss=0.0290553]
Training progress:  73%|███████▎  | 43580/60000 [17:26:38<7:14:36,  1.59s/it, Loss=0.0290553]
Training progress:  73%|███████▎  | 43580/60000 [17:26:52<7:14:36,  1.59s/it, Loss=0.0263511]
Training progress:  73%|███████▎  | 43590/60000 [17:26:52<6:51:38,  1.51s/it, Loss=0.0263511]
Training progress:  73%|███████▎  | 43590/60000 [17:27:04<6:51:38,  1.51s/it, Loss=0.0281046]
Training progress:  73%|███████▎  | 43600/60000 [17:27:04<6:31:55,  1.43s/it, Loss=0.0281046]
Training progress:  73%|███████▎  | 43600/60000 [17:27:19<6:31:55,  1.43s/it, Loss=0.0297164]
Training progress:  73%|███████▎  | 43610/60000 [17:27:19<6:35:08,  1.45s/it, Loss=0.0297164]
Training progress:  73%|███████▎  | 43610/60000 [17:27:31<6:35:08,  1.45s/it, Loss=0.0282074]
Training progress:  73%|███████▎  | 43620/60000 [17:27:31<6:17:54,  1.38s/it, Loss=0.0282074]
Training progress:  73%|███████▎  | 43620/60000 [17:27:44<6:17:54,  1.38s/it, Loss=0.0302959]
Training progress:  73%|███████▎  | 43630/60000 [17:27:44<6:07:46,  1.35s/it, Loss=0.0302959]
Training progress:  73%|███████▎  | 43630/60000 [17:27:56<6:07:46,  1.35s/it, Loss=0.0327841]
Training progress:  73%|███████▎  | 43640/60000 [17:27:56<5:56:20,  1.31s/it, Loss=0.0327841]
Training progress:  73%|███████▎  | 43640/60000 [17:28:08<5:56:20,  1.31s/it, Loss=0.0319280]
Training progress:  73%|███████▎  | 43650/60000 [17:28:08<5:47:16,  1.27s/it, Loss=0.0319280]
Training progress:  73%|███████▎  | 43650/60000 [17:28:21<5:47:16,  1.27s/it, Loss=0.0346359]
Training progress:  73%|███████▎  | 43660/60000 [17:28:21<5:44:40,  1.27s/it, Loss=0.0346359]
Training progress:  73%|███████▎  | 43660/60000 [17:28:33<5:44:40,  1.27s/it, Loss=0.0356350]
Training progress:  73%|███████▎  | 43670/60000 [17:28:33<5:41:12,  1.25s/it, Loss=0.0356350]
Training progress:  73%|███████▎  | 43670/60000 [17:28:45<5:41:12,  1.25s/it, Loss=0.0359482]
Training progress:  73%|███████▎  | 43680/60000 [17:28:45<5:40:03,  1.25s/it, Loss=0.0359482]
Training progress:  73%|███████▎  | 43680/60000 [17:29:12<5:40:03,  1.25s/it, Loss=0.0277983]
Training progress:  73%|███████▎  | 43690/60000 [17:29:12<7:39:02,  1.69s/it, Loss=0.0277983]
Training progress:  73%|███████▎  | 43690/60000 [17:29:26<7:39:02,  1.69s/it, Loss=0.0360618]
Training progress:  73%|███████▎  | 43700/60000 [17:29:26<7:14:23,  1.60s/it, Loss=0.0360618]
Training progress:  73%|███████▎  | 43700/60000 [17:29:42<7:14:23,  1.60s/it, Loss=0.0330710]
Training progress:  73%|███████▎  | 43710/60000 [17:29:42<7:11:16,  1.59s/it, Loss=0.0330710]
Training progress:  73%|███████▎  | 43710/60000 [17:29:59<7:11:16,  1.59s/it, Loss=0.0334420]
Training progress:  73%|███████▎  | 43720/60000 [17:29:59<7:17:34,  1.61s/it, Loss=0.0334420]
Training progress:  73%|███████▎  | 43720/60000 [17:30:13<7:17:34,  1.61s/it, Loss=0.0317217]
Training progress:  73%|███████▎  | 43730/60000 [17:30:13<6:59:22,  1.55s/it, Loss=0.0317217]
Training progress:  73%|███████▎  | 43730/60000 [17:30:25<6:59:22,  1.55s/it, Loss=0.0302331]
Training progress:  73%|███████▎  | 43740/60000 [17:30:25<6:33:02,  1.45s/it, Loss=0.0302331]
Training progress:  73%|███████▎  | 43740/60000 [17:30:41<6:33:02,  1.45s/it, Loss=0.0316477]
Training progress:  73%|███████▎  | 43750/60000 [17:30:41<6:50:28,  1.52s/it, Loss=0.0316477]
Training progress:  73%|███████▎  | 43750/60000 [17:30:59<6:50:28,  1.52s/it, Loss=0.0349797]
Training progress:  73%|███████▎  | 43760/60000 [17:30:59<7:09:08,  1.59s/it, Loss=0.0349797]
Training progress:  73%|███████▎  | 43760/60000 [17:31:11<7:09:08,  1.59s/it, Loss=0.0321200]
Training progress:  73%|███████▎  | 43770/60000 [17:31:11<6:36:13,  1.46s/it, Loss=0.0321200]
Training progress:  73%|███████▎  | 43770/60000 [17:31:28<6:36:13,  1.46s/it, Loss=0.0334486]
Training progress:  73%|███████▎  | 43780/60000 [17:31:28<6:59:22,  1.55s/it, Loss=0.0334486]
Training progress:  73%|███████▎  | 43780/60000 [17:31:47<6:59:22,  1.55s/it, Loss=0.0263859]
Training progress:  73%|███████▎  | 43790/60000 [17:31:47<7:21:56,  1.64s/it, Loss=0.0263859]
Training progress:  73%|███████▎  | 43790/60000 [17:31:59<7:21:56,  1.64s/it, Loss=0.0290180]
Training progress:  73%|███████▎  | 43800/60000 [17:31:59<6:52:28,  1.53s/it, Loss=0.0290180]
Training progress:  73%|███████▎  | 43800/60000 [17:32:17<6:52:28,  1.53s/it, Loss=0.0327755]
Training progress:  73%|███████▎  | 43810/60000 [17:32:17<7:07:23,  1.58s/it, Loss=0.0327755]
Training progress:  73%|███████▎  | 43810/60000 [17:32:36<7:07:23,  1.58s/it, Loss=0.0335553]
Training progress:  73%|███████▎  | 43820/60000 [17:32:36<7:34:34,  1.69s/it, Loss=0.0335553]
Training progress:  73%|███████▎  | 43820/60000 [17:32:48<7:34:34,  1.69s/it, Loss=0.0311812]
Training progress:  73%|███████▎  | 43830/60000 [17:32:48<6:57:32,  1.55s/it, Loss=0.0311812]
Training progress:  73%|███████▎  | 43830/60000 [17:33:01<6:57:32,  1.55s/it, Loss=0.0338882]
Training progress:  73%|███████▎  | 43840/60000 [17:33:01<6:39:49,  1.48s/it, Loss=0.0338882]
Training progress:  73%|███████▎  | 43840/60000 [17:33:29<6:39:49,  1.48s/it, Loss=0.0330040]
Training progress:  73%|███████▎  | 43850/60000 [17:33:29<8:23:11,  1.87s/it, Loss=0.0330040]
Training progress:  73%|███████▎  | 43850/60000 [17:33:42<8:23:11,  1.87s/it, Loss=0.0340634]
Training progress:  73%|███████▎  | 43860/60000 [17:33:42<7:36:02,  1.70s/it, Loss=0.0340634]
Training progress:  73%|███████▎  | 43860/60000 [17:33:55<7:36:02,  1.70s/it, Loss=0.0271246]
Training progress:  73%|███████▎  | 43870/60000 [17:33:55<7:06:29,  1.59s/it, Loss=0.0271246]
Training progress:  73%|███████▎  | 43870/60000 [17:34:14<7:06:29,  1.59s/it, Loss=0.0300808]
Training progress:  73%|███████▎  | 43880/60000 [17:34:14<7:25:47,  1.66s/it, Loss=0.0300808]
Training progress:  73%|███████▎  | 43880/60000 [17:34:30<7:25:47,  1.66s/it, Loss=0.0330233]
Training progress:  73%|███████▎  | 43890/60000 [17:34:30<7:20:17,  1.64s/it, Loss=0.0330233]
Training progress:  73%|███████▎  | 43890/60000 [17:34:43<7:20:17,  1.64s/it, Loss=0.0323930]
Training progress:  73%|███████▎  | 43900/60000 [17:34:43<6:54:39,  1.55s/it, Loss=0.0323930]
Training progress:  73%|███████▎  | 43900/60000 [17:35:01<6:54:39,  1.55s/it, Loss=0.0260263]
Training progress:  73%|███████▎  | 43910/60000 [17:35:01<7:15:47,  1.63s/it, Loss=0.0260263]
