Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-512_val [21/05 03:19:21]
Tensorboard not available: not logging progress [21/05 03:19:21]
Training progress:  75%|███████▌  | 41460/55115 [39:01<10:32, 21.57it/s, Loss=0.0441022]
Training progress:  75%|███████▌  | 41460/55115 [39:01<10:32, 21.57it/s, Loss=0.0433746]
Training progress:  75%|███████▌  | 41470/55115 [39:01<09:49, 23.13it/s, Loss=0.0433746]
Training progress:  75%|███████▌  | 41470/55115 [39:02<09:49, 23.13it/s, Loss=0.0627376]
Training progress:  75%|███████▌  | 41480/55115 [39:02<09:26, 24.06it/s, Loss=0.0627376]
Training progress:  75%|███████▌  | 41480/55115 [39:02<09:26, 24.06it/s, Loss=0.0407386]
Training progress:  75%|███████▌  | 41490/55115 [39:02<09:20, 24.31it/s, Loss=0.0407386]
Training progress:  75%|███████▌  | 41490/55115 [39:03<09:20, 24.31it/s, Loss=0.0525207]
Training progress:  75%|███████▌  | 41500/55115 [39:03<09:01, 25.15it/s, Loss=0.0525207]
Training progress:  75%|███████▌  | 41500/55115 [39:03<09:01, 25.15it/s, Loss=0.0439051]
Training progress:  75%|███████▌  | 41510/55115 [39:03<08:59, 25.23it/s, Loss=0.0439051]
Training progress:  75%|███████▌  | 41510/55115 [39:03<08:59, 25.23it/s, Loss=0.0473841]
Training progress:  75%|███████▌  | 41520/55115 [39:03<08:48, 25.73it/s, Loss=0.0473841]
Training progress:  75%|███████▌  | 41520/55115 [39:06<08:48, 25.73it/s, Loss=0.0443567]
Training progress:  75%|███████▌  | 41530/55115 [39:06<23:46,  9.52it/s, Loss=0.0443567]
Training progress:  75%|███████▌  | 41530/55115 [39:07<23:46,  9.52it/s, Loss=0.0492826]
Training progress:  75%|███████▌  | 41540/55115 [39:07<21:24, 10.57it/s, Loss=0.0492826]
Training progress:  75%|███████▌  | 41540/55115 [39:07<21:24, 10.57it/s, Loss=0.0527631]
Training progress:  75%|███████▌  | 41550/55115 [39:07<17:29, 12.92it/s, Loss=0.0527631]
Training progress:  75%|███████▌  | 41550/55115 [39:07<17:29, 12.92it/s, Loss=0.0472445]
Training progress:  75%|███████▌  | 41560/55115 [39:07<15:58, 14.14it/s, Loss=0.0472445]
Training progress:  75%|███████▌  | 41560/55115 [39:08<15:58, 14.14it/s, Loss=0.0522695]
Training progress:  75%|███████▌  | 41570/55115 [39:08<15:45, 14.32it/s, Loss=0.0522695]
Training progress:  75%|███████▌  | 41570/55115 [39:09<15:45, 14.32it/s, Loss=0.0437121]
Training progress:  75%|███████▌  | 41580/55115 [39:09<13:37, 16.56it/s, Loss=0.0437121]
Training progress:  75%|███████▌  | 41580/55115 [39:09<13:37, 16.56it/s, Loss=0.0634277]
Training progress:  75%|███████▌  | 41590/55115 [39:09<12:34, 17.92it/s, Loss=0.0634277]
Training progress:  75%|███████▌  | 41590/55115 [39:10<12:34, 17.92it/s, Loss=0.0536695]
Training progress:  75%|███████▌  | 41600/55115 [39:10<13:41, 16.45it/s, Loss=0.0536695]
Training progress:  75%|███████▌  | 41600/55115 [39:10<13:41, 16.45it/s, Loss=0.0594648]
Training progress:  75%|███████▌  | 41610/55115 [39:10<12:11, 18.46it/s, Loss=0.0594648]
Training progress:  75%|███████▌  | 41610/55115 [39:11<12:11, 18.46it/s, Loss=0.0527092]
Training progress:  76%|███████▌  | 41620/55115 [39:11<11:43, 19.17it/s, Loss=0.0527092]
Training progress:  76%|███████▌  | 41620/55115 [39:11<11:43, 19.17it/s, Loss=0.0467546]
Training progress:  76%|███████▌  | 41630/55115 [39:11<12:51, 17.47it/s, Loss=0.0467546]
Training progress:  76%|███████▌  | 41630/55115 [39:12<12:51, 17.47it/s, Loss=0.0495882]
Training progress:  76%|███████▌  | 41640/55115 [39:12<11:31, 19.47it/s, Loss=0.0495882]
Training progress:  76%|███████▌  | 41640/55115 [39:12<11:31, 19.47it/s, Loss=0.0414640]
Training progress:  76%|███████▌  | 41650/55115 [39:12<11:17, 19.88it/s, Loss=0.0414640]
Training progress:  76%|███████▌  | 41650/55115 [39:13<11:17, 19.88it/s, Loss=0.0442997]
Training progress:  76%|███████▌  | 41660/55115 [39:13<10:40, 21.00it/s, Loss=0.0442997]
Training progress:  76%|███████▌  | 41660/55115 [39:13<10:40, 21.00it/s, Loss=0.0501868]
Training progress:  76%|███████▌  | 41670/55115 [39:13<11:53, 18.84it/s, Loss=0.0501868]
Training progress:  76%|███████▌  | 41670/55115 [39:14<11:53, 18.84it/s, Loss=0.0684221]
Training progress:  76%|███████▌  | 41680/55115 [39:14<10:47, 20.75it/s, Loss=0.0684221]
Training progress:  76%|███████▌  | 41680/55115 [39:14<10:47, 20.75it/s, Loss=0.0493323]
Training progress:  76%|███████▌  | 41690/55115 [39:14<10:45, 20.79it/s, Loss=0.0493323]
Training progress:  76%|███████▌  | 41690/55115 [39:15<10:45, 20.79it/s, Loss=0.0399550]
Training progress:  76%|███████▌  | 41700/55115 [39:15<11:50, 18.89it/s, Loss=0.0399550]
Training progress:  76%|███████▌  | 41700/55115 [39:15<11:50, 18.89it/s, Loss=0.0558358]
Training progress:  76%|███████▌  | 41710/55115 [39:15<10:36, 21.08it/s, Loss=0.0558358]
Training progress:  76%|███████▌  | 41710/55115 [39:16<10:36, 21.08it/s, Loss=0.0597032]
Training progress:  76%|███████▌  | 41720/55115 [39:16<10:55, 20.44it/s, Loss=0.0597032]
Training progress:  76%|███████▌  | 41720/55115 [39:16<10:55, 20.44it/s, Loss=0.0552571]
Training progress:  76%|███████▌  | 41730/55115 [39:16<11:53, 18.75it/s, Loss=0.0552571]
Training progress:  76%|███████▌  | 41730/55115 [39:17<11:53, 18.75it/s, Loss=0.0519556]
Training progress:  76%|███████▌  | 41740/55115 [39:17<10:53, 20.46it/s, Loss=0.0519556]
Training progress:  76%|███████▌  | 41740/55115 [39:17<10:53, 20.46it/s, Loss=0.0428423]
Training progress:  76%|███████▌  | 41750/55115 [39:17<10:46, 20.67it/s, Loss=0.0428423]
Training progress:  76%|███████▌  | 41750/55115 [39:18<10:46, 20.67it/s, Loss=0.0429888]
Training progress:  76%|███████▌  | 41760/55115 [39:18<16:17, 13.66it/s, Loss=0.0429888]
Training progress:  76%|███████▌  | 41760/55115 [39:19<16:17, 13.66it/s, Loss=0.0613272]
Training progress:  76%|███████▌  | 41770/55115 [39:19<13:50, 16.07it/s, Loss=0.0613272]
Training progress:  76%|███████▌  | 41770/55115 [39:19<13:50, 16.07it/s, Loss=0.0618792]
Training progress:  76%|███████▌  | 41780/55115 [39:19<12:38, 17.58it/s, Loss=0.0618792]
Training progress:  76%|███████▌  | 41780/55115 [39:20<12:38, 17.58it/s, Loss=0.0451730]
Training progress:  76%|███████▌  | 41790/55115 [39:20<13:35, 16.33it/s, Loss=0.0451730]
Training progress:  76%|███████▌  | 41790/55115 [39:20<13:35, 16.33it/s, Loss=0.0503510]
Training progress:  76%|███████▌  | 41800/55115 [39:20<12:09, 18.24it/s, Loss=0.0503510]
Training progress:  76%|███████▌  | 41800/55115 [39:21<12:09, 18.24it/s, Loss=0.0470703]
Training progress:  76%|███████▌  | 41810/55115 [39:21<11:54, 18.62it/s, Loss=0.0470703]
Training progress:  76%|███████▌  | 41810/55115 [39:21<11:54, 18.62it/s, Loss=0.0707814]
Training progress:  76%|███████▌  | 41820/55115 [39:21<10:55, 20.30it/s, Loss=0.0707814]
Training progress:  76%|███████▌  | 41820/55115 [39:22<10:55, 20.30it/s, Loss=0.0547485]
Training progress:  76%|███████▌  | 41830/55115 [39:22<12:32, 17.65it/s, Loss=0.0547485]
Training progress:  76%|███████▌  | 41830/55115 [39:22<12:32, 17.65it/s, Loss=0.0529291]
Training progress:  76%|███████▌  | 41840/55115 [39:22<11:31, 19.19it/s, Loss=0.0529291]
Training progress:  76%|███████▌  | 41840/55115 [39:23<11:31, 19.19it/s, Loss=0.0586175]
Training progress:  76%|███████▌  | 41850/55115 [39:23<11:29, 19.24it/s, Loss=0.0586175]
Training progress:  76%|███████▌  | 41850/55115 [39:24<11:29, 19.24it/s, Loss=0.0611835]
Training progress:  76%|███████▌  | 41860/55115 [39:24<12:47, 17.26it/s, Loss=0.0611835]
Training progress:  76%|███████▌  | 41860/55115 [39:24<12:47, 17.26it/s, Loss=0.0517691]
Training progress:  76%|███████▌  | 41870/55115 [39:24<11:33, 19.09it/s, Loss=0.0517691]
Training progress:  76%|███████▌  | 41870/55115 [39:24<11:33, 19.09it/s, Loss=0.0424393]
Training progress:  76%|███████▌  | 41880/55115 [39:24<11:31, 19.13it/s, Loss=0.0424393]
Training progress:  76%|███████▌  | 41880/55115 [39:25<11:31, 19.13it/s, Loss=0.0576863]
Training progress:  76%|███████▌  | 41890/55115 [39:25<12:47, 17.22it/s, Loss=0.0576863]
Training progress:  76%|███████▌  | 41890/55115 [39:26<12:47, 17.22it/s, Loss=0.0460550]
Training progress:  76%|███████▌  | 41900/55115 [39:26<11:31, 19.12it/s, Loss=0.0460550]
Training progress:  76%|███████▌  | 41900/55115 [39:26<11:31, 19.12it/s, Loss=0.0532052]
Training progress:  76%|███████▌  | 41910/55115 [39:26<11:40, 18.85it/s, Loss=0.0532052]
Training progress:  76%|███████▌  | 41910/55115 [39:27<11:40, 18.85it/s, Loss=0.0354765]
Training progress:  76%|███████▌  | 41920/55115 [39:27<12:56, 16.99it/s, Loss=0.0354765]
Training progress:  76%|███████▌  | 41920/55115 [39:27<12:56, 16.99it/s, Loss=0.0503032]
Training progress:  76%|███████▌  | 41930/55115 [39:27<11:48, 18.60it/s, Loss=0.0503032]
Training progress:  76%|███████▌  | 41930/55115 [39:28<11:48, 18.60it/s, Loss=0.0439413]
Training progress:  76%|███████▌  | 41940/55115 [39:28<11:43, 18.73it/s, Loss=0.0439413]
Training progress:  76%|███████▌  | 41940/55115 [39:29<11:43, 18.73it/s, Loss=0.0482272]
Training progress:  76%|███████▌  | 41950/55115 [39:29<12:49, 17.11it/s, Loss=0.0482272]
Training progress:  76%|███████▌  | 41950/55115 [39:29<12:49, 17.11it/s, Loss=0.0489847]
Training progress:  76%|███████▌  | 41960/55115 [39:29<11:33, 18.97it/s, Loss=0.0489847]
Training progress:  76%|███████▌  | 41960/55115 [39:29<11:33, 18.97it/s, Loss=0.0443046]
Training progress:  76%|███████▌  | 41970/55115 [39:29<11:24, 19.21it/s, Loss=0.0443046]
Training progress:  76%|███████▌  | 41970/55115 [39:30<11:24, 19.21it/s, Loss=0.0474713]
Training progress:  76%|███████▌  | 41980/55115 [39:30<10:41, 20.48it/s, Loss=0.0474713]
Training progress:  76%|███████▌  | 41980/55115 [39:30<10:41, 20.48it/s, Loss=0.0413978]
Training progress:  76%|███████▌  | 41990/55115 [39:30<11:52, 18.43it/s, Loss=0.0413978]
Training progress:  76%|███████▌  | 41990/55115 [39:31<11:52, 18.43it/s, Loss=0.0619100]
Training progress:  76%|███████▌  | 42000/55115 [39:31<10:42, 20.41it/s, Loss=0.0619100]
Training progress:  76%|███████▌  | 42000/55115 [39:31<10:42, 20.41it/s, Loss=0.0369781]
Training progress:  76%|███████▌  | 42010/55115 [39:31<10:46, 20.27it/s, Loss=0.0369781]
Training progress:  76%|███████▌  | 42010/55115 [39:32<10:46, 20.27it/s, Loss=0.0427225]
Training progress:  76%|███████▌  | 42020/55115 [39:32<11:55, 18.31it/s, Loss=0.0427225]
Training progress:  76%|███████▌  | 42020/55115 [39:32<11:55, 18.31it/s, Loss=0.0395576]
Training progress:  76%|███████▋  | 42030/55115 [39:32<10:37, 20.52it/s, Loss=0.0395576]
Training progress:  76%|███████▋  | 42030/55115 [39:33<10:37, 20.52it/s, Loss=0.0492205]
Training progress:  76%|███████▋  | 42040/55115 [39:33<10:42, 20.36it/s, Loss=0.0492205]
Training progress:  76%|███████▋  | 42040/55115 [39:34<10:42, 20.36it/s, Loss=0.0506522]
Training progress:  76%|███████▋  | 42050/55115 [39:34<12:06, 17.99it/s, Loss=0.0506522]
Training progress:  76%|███████▋  | 42050/55115 [39:34<12:06, 17.99it/s, Loss=0.0507864]
Training progress:  76%|███████▋  | 42060/55115 [39:34<10:52, 20.00it/s, Loss=0.0507864]
Training progress:  76%|███████▋  | 42060/55115 [39:34<10:52, 20.00it/s, Loss=0.0473485]
Training progress:  76%|███████▋  | 42070/55115 [39:34<10:40, 20.37it/s, Loss=0.0473485]
Training progress:  76%|███████▋  | 42070/55115 [39:35<10:40, 20.37it/s, Loss=0.0465903]
Training progress:  76%|███████▋  | 42080/55115 [39:35<12:17, 17.69it/s, Loss=0.0465903]
Training progress:  76%|███████▋  | 42080/55115 [39:36<12:17, 17.69it/s, Loss=0.0517429]
Training progress:  76%|███████▋  | 42090/55115 [39:36<10:57, 19.82it/s, Loss=0.0517429]
Training progress:  76%|███████▋  | 42090/55115 [39:36<10:57, 19.82it/s, Loss=0.0424596]
Training progress:  76%|███████▋  | 42100/55115 [39:36<10:39, 20.35it/s, Loss=0.0424596]
Training progress:  76%|███████▋  | 42100/55115 [39:37<10:39, 20.35it/s, Loss=0.0514207]
Training progress:  76%|███████▋  | 42110/55115 [39:37<12:09, 17.84it/s, Loss=0.0514207]
Training progress:  76%|███████▋  | 42110/55115 [39:37<12:09, 17.84it/s, Loss=0.0562415]
Training progress:  76%|███████▋  | 42120/55115 [39:37<10:55, 19.83it/s, Loss=0.0562415]
Training progress:  76%|███████▋  | 42120/55115 [39:38<10:55, 19.83it/s, Loss=0.0674302]
Training progress:  76%|███████▋  | 42130/55115 [39:38<10:43, 20.17it/s, Loss=0.0674302]
Training progress:  76%|███████▋  | 42130/55115 [39:38<10:43, 20.17it/s, Loss=0.0511600]
Training progress:  76%|███████▋  | 42140/55115 [39:38<10:01, 21.58it/s, Loss=0.0511600]
Training progress:  76%|███████▋  | 42140/55115 [39:39<10:01, 21.58it/s, Loss=0.0623861]
Training progress:  76%|███████▋  | 42150/55115 [39:39<11:32, 18.73it/s, Loss=0.0623861]
Training progress:  76%|███████▋  | 42150/55115 [39:39<11:32, 18.73it/s, Loss=0.0421764]
Training progress:  76%|███████▋  | 42160/55115 [39:39<10:30, 20.54it/s, Loss=0.0421764]
Training progress:  76%|███████▋  | 42160/55115 [39:40<10:30, 20.54it/s, Loss=0.0525809]
Training progress:  77%|███████▋  | 42170/55115 [39:40<10:24, 20.74it/s, Loss=0.0525809]
Training progress:  77%|███████▋  | 42170/55115 [39:40<10:24, 20.74it/s, Loss=0.0621117]
Training progress:  77%|███████▋  | 42180/55115 [39:40<11:43, 18.40it/s, Loss=0.0621117]
Training progress:  77%|███████▋  | 42180/55115 [39:41<11:43, 18.40it/s, Loss=0.0601253]
Training progress:  77%|███████▋  | 42190/55115 [39:41<10:56, 19.70it/s, Loss=0.0601253]
Training progress:  77%|███████▋  | 42190/55115 [39:41<10:56, 19.70it/s, Loss=0.0437953]
Training progress:  77%|███████▋  | 42200/55115 [39:41<11:31, 18.67it/s, Loss=0.0437953]
Training progress:  77%|███████▋  | 42200/55115 [39:42<11:31, 18.67it/s, Loss=0.0473741]
Training progress:  77%|███████▋  | 42210/55115 [39:42<11:41, 18.40it/s, Loss=0.0473741]
Training progress:  77%|███████▋  | 42210/55115 [39:42<11:41, 18.40it/s, Loss=0.0378628]
Training progress:  77%|███████▋  | 42220/55115 [39:42<10:39, 20.15it/s, Loss=0.0378628]
Training progress:  77%|███████▋  | 42220/55115 [39:43<10:39, 20.15it/s, Loss=0.0469515]
Training progress:  77%|███████▋  | 42230/55115 [39:43<09:57, 21.58it/s, Loss=0.0469515]
Training progress:  77%|███████▋  | 42230/55115 [39:43<09:57, 21.58it/s, Loss=0.0500141]
Training progress:  77%|███████▋  | 42240/55115 [39:43<09:32, 22.48it/s, Loss=0.0500141]
Training progress:  77%|███████▋  | 42240/55115 [39:43<09:32, 22.48it/s, Loss=0.0487572]
Training progress:  77%|███████▋  | 42250/55115 [39:43<08:59, 23.86it/s, Loss=0.0487572]
Training progress:  77%|███████▋  | 42250/55115 [39:44<08:59, 23.86it/s, Loss=0.0549953]
Training progress:  77%|███████▋  | 42260/55115 [39:44<08:43, 24.58it/s, Loss=0.0549953]
Training progress:  77%|███████▋  | 42260/55115 [39:44<08:43, 24.58it/s, Loss=0.0524659]
Training progress:  77%|███████▋  | 42270/55115 [39:44<08:27, 25.29it/s, Loss=0.0524659]
Training progress:  77%|███████▋  | 42270/55115 [39:44<08:27, 25.29it/s, Loss=0.0531075]
Training progress:  77%|███████▋  | 42280/55115 [39:44<08:13, 25.99it/s, Loss=0.0531075]
Training progress:  77%|███████▋  | 42280/55115 [39:48<08:13, 25.99it/s, Loss=0.0440399]
Training progress:  77%|███████▋  | 42290/55115 [39:48<26:11,  8.16it/s, Loss=0.0440399]
Training progress:  77%|███████▋  | 42290/55115 [39:48<26:11,  8.16it/s, Loss=0.0657312]
Training progress:  77%|███████▋  | 42300/55115 [39:48<20:49, 10.26it/s, Loss=0.0657312]
Training progress:  77%|███████▋  | 42300/55115 [39:49<20:49, 10.26it/s, Loss=0.0579615]
Training progress:  77%|███████▋  | 42310/55115 [39:49<20:02, 10.65it/s, Loss=0.0579615]
Training progress:  77%|███████▋  | 42310/55115 [39:49<20:02, 10.65it/s, Loss=0.0370956]
Training progress:  77%|███████▋  | 42320/55115 [39:49<16:38, 12.81it/s, Loss=0.0370956]
Training progress:  77%|███████▋  | 42320/55115 [39:50<16:38, 12.81it/s, Loss=0.0577712]
Training progress:  77%|███████▋  | 42330/55115 [39:50<14:08, 15.07it/s, Loss=0.0577712]
Training progress:  77%|███████▋  | 42330/55115 [39:50<14:08, 15.07it/s, Loss=0.0370196]
Training progress:  77%|███████▋  | 42340/55115 [39:50<12:20, 17.26it/s, Loss=0.0370196]
Training progress:  77%|███████▋  | 42340/55115 [39:51<12:20, 17.26it/s, Loss=0.0457390]
Training progress:  77%|███████▋  | 42350/55115 [39:51<12:43, 16.71it/s, Loss=0.0457390]
Training progress:  77%|███████▋  | 42350/55115 [39:51<12:43, 16.71it/s, Loss=0.0523780]
Training progress:  77%|███████▋  | 42360/55115 [39:51<11:10, 19.02it/s, Loss=0.0523780]
Training progress:  77%|███████▋  | 42360/55115 [39:51<11:10, 19.02it/s, Loss=0.0504513]
Training progress:  77%|███████▋  | 42370/55115 [39:51<10:09, 20.91it/s, Loss=0.0504513]
Training progress:  77%|███████▋  | 42370/55115 [39:52<10:09, 20.91it/s, Loss=0.0520736]
Training progress:  77%|███████▋  | 42380/55115 [39:52<10:49, 19.62it/s, Loss=0.0520736]
Training progress:  77%|███████▋  | 42380/55115 [39:52<10:49, 19.62it/s, Loss=0.0513302]
Training progress:  77%|███████▋  | 42390/55115 [39:52<09:49, 21.57it/s, Loss=0.0513302]
Training progress:  77%|███████▋  | 42390/55115 [39:53<09:49, 21.57it/s, Loss=0.0608453]
Training progress:  77%|███████▋  | 42400/55115 [39:53<09:14, 22.92it/s, Loss=0.0608453]
Training progress:  77%|███████▋  | 42400/55115 [39:53<09:14, 22.92it/s, Loss=0.0463020]
Training progress:  77%|███████▋  | 42410/55115 [39:53<10:44, 19.70it/s, Loss=0.0463020]
Training progress:  77%|███████▋  | 42410/55115 [39:54<10:44, 19.70it/s, Loss=0.0499332]
Training progress:  77%|███████▋  | 42420/55115 [39:54<09:46, 21.65it/s, Loss=0.0499332]
Training progress:  77%|███████▋  | 42420/55115 [39:54<09:46, 21.65it/s, Loss=0.0584401]
Training progress:  77%|███████▋  | 42430/55115 [39:54<09:06, 23.23it/s, Loss=0.0584401]
Training progress:  77%|███████▋  | 42430/55115 [39:55<09:06, 23.23it/s, Loss=0.0435869]
Training progress:  77%|███████▋  | 42440/55115 [39:55<11:27, 18.45it/s, Loss=0.0435869]
Training progress:  77%|███████▋  | 42440/55115 [39:55<11:27, 18.45it/s, Loss=0.0533542]
Training progress:  77%|███████▋  | 42450/55115 [39:55<10:19, 20.44it/s, Loss=0.0533542]
Training progress:  77%|███████▋  | 42450/55115 [39:56<10:19, 20.44it/s, Loss=0.0443589]
Training progress:  77%|███████▋  | 42460/55115 [39:56<09:29, 22.23it/s, Loss=0.0443589]
Training progress:  77%|███████▋  | 42460/55115 [39:56<09:29, 22.23it/s, Loss=0.0515040]
Training progress:  77%|███████▋  | 42470/55115 [39:56<11:25, 18.44it/s, Loss=0.0515040]
Training progress:  77%|███████▋  | 42470/55115 [39:57<11:25, 18.44it/s, Loss=0.0486151]
Training progress:  77%|███████▋  | 42480/55115 [39:57<10:25, 20.19it/s, Loss=0.0486151]
Training progress:  77%|███████▋  | 42480/55115 [39:57<10:25, 20.19it/s, Loss=0.0512737]
Training progress:  77%|███████▋  | 42490/55115 [39:57<09:43, 21.64it/s, Loss=0.0512737]
Training progress:  77%|███████▋  | 42490/55115 [39:58<09:43, 21.64it/s, Loss=0.0400946]
Training progress:  77%|███████▋  | 42500/55115 [39:58<09:14, 22.76it/s, Loss=0.0400946]
Training progress:  77%|███████▋  | 42500/55115 [39:58<09:14, 22.76it/s, Loss=0.0540554]
Training progress:  77%|███████▋  | 42510/55115 [39:58<11:18, 18.59it/s, Loss=0.0540554]
Training progress:  77%|███████▋  | 42510/55115 [39:59<11:18, 18.59it/s, Loss=0.0440796]
Training progress:  77%|███████▋  | 42520/55115 [39:59<10:08, 20.68it/s, Loss=0.0440796]
Training progress:  77%|███████▋  | 42520/55115 [39:59<10:08, 20.68it/s, Loss=0.0474698]
Training progress:  77%|███████▋  | 42530/55115 [39:59<09:27, 22.19it/s, Loss=0.0474698]
Training progress:  77%|███████▋  | 42530/55115 [40:00<09:27, 22.19it/s, Loss=0.0474488]
Training progress:  77%|███████▋  | 42540/55115 [40:00<11:37, 18.02it/s, Loss=0.0474488]
Training progress:  77%|███████▋  | 42540/55115 [40:00<11:37, 18.02it/s, Loss=0.0461508]
Training progress:  77%|███████▋  | 42550/55115 [40:00<10:27, 20.02it/s, Loss=0.0461508]
Training progress:  77%|███████▋  | 42550/55115 [40:01<10:27, 20.02it/s, Loss=0.0517419]
Training progress:  77%|███████▋  | 42560/55115 [40:01<09:37, 21.73it/s, Loss=0.0517419]
Training progress:  77%|███████▋  | 42560/55115 [40:02<09:37, 21.73it/s, Loss=0.0567638]
Training progress:  77%|███████▋  | 42570/55115 [40:02<12:37, 16.56it/s, Loss=0.0567638]
Training progress:  77%|███████▋  | 42570/55115 [40:02<12:37, 16.56it/s, Loss=0.0435483]
Training progress:  77%|███████▋  | 42580/55115 [40:02<11:14, 18.58it/s, Loss=0.0435483]
Training progress:  77%|███████▋  | 42580/55115 [40:02<11:14, 18.58it/s, Loss=0.0590916]
Training progress:  77%|███████▋  | 42590/55115 [40:02<10:26, 20.00it/s, Loss=0.0590916]
Training progress:  77%|███████▋  | 42590/55115 [40:03<10:26, 20.00it/s, Loss=0.0781041]
Training progress:  77%|███████▋  | 42600/55115 [40:03<13:00, 16.04it/s, Loss=0.0781041]
Training progress:  77%|███████▋  | 42600/55115 [40:04<13:00, 16.04it/s, Loss=0.0539608]
Training progress:  77%|███████▋  | 42610/55115 [40:04<11:27, 18.18it/s, Loss=0.0539608]
Training progress:  77%|███████▋  | 42610/55115 [40:04<11:27, 18.18it/s, Loss=0.0481034]
Training progress:  77%|███████▋  | 42620/55115 [40:04<10:26, 19.96it/s, Loss=0.0481034]
Training progress:  77%|███████▋  | 42620/55115 [40:05<10:26, 19.96it/s, Loss=0.0504809]
Training progress:  77%|███████▋  | 42630/55115 [40:05<12:52, 16.17it/s, Loss=0.0504809]
Training progress:  77%|███████▋  | 42630/55115 [40:05<12:52, 16.17it/s, Loss=0.0463367]
Training progress:  77%|███████▋  | 42640/55115 [40:05<11:25, 18.19it/s, Loss=0.0463367]
Training progress:  77%|███████▋  | 42640/55115 [40:06<11:25, 18.19it/s, Loss=0.0539596]
Training progress:  77%|███████▋  | 42650/55115 [40:06<10:38, 19.53it/s, Loss=0.0539596]
Training progress:  77%|███████▋  | 42650/55115 [40:06<10:38, 19.53it/s, Loss=0.0557955]
Training progress:  77%|███████▋  | 42660/55115 [40:06<09:49, 21.15it/s, Loss=0.0557955]
Training progress:  77%|███████▋  | 42660/55115 [40:07<09:49, 21.15it/s, Loss=0.0501211]
Training progress:  77%|███████▋  | 42670/55115 [40:07<12:35, 16.48it/s, Loss=0.0501211]
Training progress:  77%|███████▋  | 42670/55115 [40:07<12:35, 16.48it/s, Loss=0.0562615]
Training progress:  77%|███████▋  | 42680/55115 [40:07<11:11, 18.53it/s, Loss=0.0562615]
Training progress:  77%|███████▋  | 42680/55115 [40:08<11:11, 18.53it/s, Loss=0.0527937]
Training progress:  77%|███████▋  | 42690/55115 [40:08<10:10, 20.34it/s, Loss=0.0527937]
Training progress:  77%|███████▋  | 42690/55115 [40:09<10:10, 20.34it/s, Loss=0.0644555]
Training progress:  77%|███████▋  | 42700/55115 [40:09<12:33, 16.48it/s, Loss=0.0644555]
Training progress:  77%|███████▋  | 42700/55115 [40:09<12:33, 16.48it/s, Loss=0.0462080]
Training progress:  77%|███████▋  | 42710/55115 [40:09<11:20, 18.22it/s, Loss=0.0462080]
Training progress:  77%|███████▋  | 42710/55115 [40:09<11:20, 18.22it/s, Loss=0.0598970]
Training progress:  78%|███████▊  | 42720/55115 [40:09<10:15, 20.14it/s, Loss=0.0598970]
Training progress:  78%|███████▊  | 42720/55115 [40:10<10:15, 20.14it/s, Loss=0.0496725]
Training progress:  78%|███████▊  | 42730/55115 [40:10<12:36, 16.37it/s, Loss=0.0496725]
Training progress:  78%|███████▊  | 42730/55115 [40:11<12:36, 16.37it/s, Loss=0.0552705]
Training progress:  78%|███████▊  | 42740/55115 [40:11<11:11, 18.44it/s, Loss=0.0552705]
Training progress:  78%|███████▊  | 42740/55115 [40:11<11:11, 18.44it/s, Loss=0.0492333]
Training progress:  78%|███████▊  | 42750/55115 [40:11<10:08, 20.31it/s, Loss=0.0492333]
Training progress:  78%|███████▊  | 42750/55115 [40:12<10:08, 20.31it/s, Loss=0.0479850]
Training progress:  78%|███████▊  | 42760/55115 [40:12<12:34, 16.38it/s, Loss=0.0479850]
Training progress:  78%|███████▊  | 42760/55115 [40:12<12:34, 16.38it/s, Loss=0.0679584]
Training progress:  78%|███████▊  | 42770/55115 [40:12<11:09, 18.45it/s, Loss=0.0679584]
Training progress:  78%|███████▊  | 42770/55115 [40:13<11:09, 18.45it/s, Loss=0.0415683]
Training progress:  78%|███████▊  | 42780/55115 [40:13<09:58, 20.60it/s, Loss=0.0415683]
Training progress:  78%|███████▊  | 42780/55115 [40:13<09:58, 20.60it/s, Loss=0.0566463]
Training progress:  78%|███████▊  | 42790/55115 [40:13<11:59, 17.12it/s, Loss=0.0566463]
Training progress:  78%|███████▊  | 42790/55115 [40:14<11:59, 17.12it/s, Loss=0.0513590]
Training progress:  78%|███████▊  | 42800/55115 [40:14<11:05, 18.49it/s, Loss=0.0513590]
Training progress:  78%|███████▊  | 42800/55115 [40:14<11:05, 18.49it/s, Loss=0.0503602]
Training progress:  78%|███████▊  | 42810/55115 [40:14<10:04, 20.37it/s, Loss=0.0503602]
Training progress:  78%|███████▊  | 42810/55115 [40:15<10:04, 20.37it/s, Loss=0.0461377]
Training progress:  78%|███████▊  | 42820/55115 [40:15<09:15, 22.14it/s, Loss=0.0461377]
Training progress:  78%|███████▊  | 42820/55115 [40:15<09:15, 22.14it/s, Loss=0.0423377]
Training progress:  78%|███████▊  | 42830/55115 [40:15<11:23, 17.96it/s, Loss=0.0423377]
Training progress:  78%|███████▊  | 42830/55115 [40:16<11:23, 17.96it/s, Loss=0.0590183]
