Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-4_val [21/05 04:51:38]
Tensorboard not available: not logging progress [21/05 04:51:38]
Training progress:  44%|████▍     | 24390/55115 [38:47<45:50, 11.17it/s, Loss=0.0221818]
Training progress:  44%|████▍     | 24400/55115 [38:47<43:55, 11.66it/s, Loss=0.0221818]
Training progress:  44%|████▍     | 24400/55115 [38:48<43:55, 11.66it/s, Loss=0.0210383]
Training progress:  44%|████▍     | 24410/55115 [38:48<42:09, 12.14it/s, Loss=0.0210383]
Training progress:  44%|████▍     | 24410/55115 [38:49<42:09, 12.14it/s, Loss=0.0202309]
Training progress:  44%|████▍     | 24420/55115 [38:49<44:24, 11.52it/s, Loss=0.0202309]
Training progress:  44%|████▍     | 24420/55115 [38:50<44:24, 11.52it/s, Loss=0.0269037]
Training progress:  44%|████▍     | 24430/55115 [38:50<42:54, 11.92it/s, Loss=0.0269037]
Training progress:  44%|████▍     | 24430/55115 [38:51<42:54, 11.92it/s, Loss=0.0187241]
Training progress:  44%|████▍     | 24440/55115 [38:51<42:00, 12.17it/s, Loss=0.0187241]
Training progress:  44%|████▍     | 24440/55115 [38:52<42:00, 12.17it/s, Loss=0.0223948]
Training progress:  44%|████▍     | 24450/55115 [38:52<43:31, 11.74it/s, Loss=0.0223948]
Training progress:  44%|████▍     | 24450/55115 [38:52<43:31, 11.74it/s, Loss=0.0221074]
Training progress:  44%|████▍     | 24460/55115 [38:52<42:50, 11.93it/s, Loss=0.0221074]
Training progress:  44%|████▍     | 24460/55115 [38:53<42:50, 11.93it/s, Loss=0.0234932]
Training progress:  44%|████▍     | 24470/55115 [38:53<43:31, 11.74it/s, Loss=0.0234932]
Training progress:  44%|████▍     | 24470/55115 [38:54<43:31, 11.74it/s, Loss=0.0267218]
Training progress:  44%|████▍     | 24480/55115 [38:54<45:00, 11.35it/s, Loss=0.0267218]
Training progress:  44%|████▍     | 24480/55115 [38:55<45:00, 11.35it/s, Loss=0.0265707]
Training progress:  44%|████▍     | 24490/55115 [38:55<43:52, 11.63it/s, Loss=0.0265707]
Training progress:  44%|████▍     | 24490/55115 [38:56<43:52, 11.63it/s, Loss=0.0256318]
Training progress:  44%|████▍     | 24500/55115 [38:56<42:51, 11.90it/s, Loss=0.0256318]
Training progress:  44%|████▍     | 24500/55115 [38:57<42:51, 11.90it/s, Loss=0.0191251]
Training progress:  44%|████▍     | 24510/55115 [38:57<42:18, 12.06it/s, Loss=0.0191251]
Training progress:  44%|████▍     | 24510/55115 [38:58<42:18, 12.06it/s, Loss=0.0256407]
Training progress:  44%|████▍     | 24520/55115 [38:58<45:00, 11.33it/s, Loss=0.0256407]
Training progress:  44%|████▍     | 24520/55115 [38:58<45:00, 11.33it/s, Loss=0.0301157]
Training progress:  45%|████▍     | 24530/55115 [38:58<43:02, 11.84it/s, Loss=0.0301157]
Training progress:  45%|████▍     | 24530/55115 [38:59<43:02, 11.84it/s, Loss=0.0274318]
Training progress:  45%|████▍     | 24540/55115 [38:59<42:18, 12.04it/s, Loss=0.0274318]
Training progress:  45%|████▍     | 24540/55115 [39:00<42:18, 12.04it/s, Loss=0.0183720]
Training progress:  45%|████▍     | 24550/55115 [39:00<44:17, 11.50it/s, Loss=0.0183720]
Training progress:  45%|████▍     | 24550/55115 [39:01<44:17, 11.50it/s, Loss=0.0225333]
Training progress:  45%|████▍     | 24560/55115 [39:01<44:07, 11.54it/s, Loss=0.0225333]
Training progress:  45%|████▍     | 24560/55115 [39:02<44:07, 11.54it/s, Loss=0.0228012]
Training progress:  45%|████▍     | 24570/55115 [39:02<44:19, 11.49it/s, Loss=0.0228012]
Training progress:  45%|████▍     | 24570/55115 [39:03<44:19, 11.49it/s, Loss=0.0213692]
Training progress:  45%|████▍     | 24580/55115 [39:03<44:48, 11.36it/s, Loss=0.0213692]
Training progress:  45%|████▍     | 24580/55115 [39:04<44:48, 11.36it/s, Loss=0.0254311]
Training progress:  45%|████▍     | 24590/55115 [39:04<44:14, 11.50it/s, Loss=0.0254311]
Training progress:  45%|████▍     | 24590/55115 [39:04<44:14, 11.50it/s, Loss=0.0255215]
Training progress:  45%|████▍     | 24600/55115 [39:04<43:15, 11.76it/s, Loss=0.0255215]
Training progress:  45%|████▍     | 24600/55115 [39:05<43:15, 11.76it/s, Loss=0.0225187]
Training progress:  45%|████▍     | 24610/55115 [39:05<44:23, 11.45it/s, Loss=0.0225187]
Training progress:  45%|████▍     | 24610/55115 [39:06<44:23, 11.45it/s, Loss=0.0236524]
Training progress:  45%|████▍     | 24620/55115 [39:06<43:15, 11.75it/s, Loss=0.0236524]
Training progress:  45%|████▍     | 24620/55115 [39:07<43:15, 11.75it/s, Loss=0.0214353]
Training progress:  45%|████▍     | 24630/55115 [39:07<42:02, 12.09it/s, Loss=0.0214353]
Training progress:  45%|████▍     | 24630/55115 [39:08<42:02, 12.09it/s, Loss=0.0244263]
Training progress:  45%|████▍     | 24640/55115 [39:08<42:42, 11.89it/s, Loss=0.0244263]
Training progress:  45%|████▍     | 24640/55115 [39:09<42:42, 11.89it/s, Loss=0.0203435]
Training progress:  45%|████▍     | 24650/55115 [39:09<42:05, 12.06it/s, Loss=0.0203435]
Training progress:  45%|████▍     | 24650/55115 [39:09<42:05, 12.06it/s, Loss=0.0269243]
Training progress:  45%|████▍     | 24660/55115 [39:09<42:14, 12.02it/s, Loss=0.0269243]
Training progress:  45%|████▍     | 24660/55115 [39:10<42:14, 12.02it/s, Loss=0.0243033]
Training progress:  45%|████▍     | 24670/55115 [39:10<43:02, 11.79it/s, Loss=0.0243033]
Training progress:  45%|████▍     | 24670/55115 [39:11<43:02, 11.79it/s, Loss=0.0234198]
Training progress:  45%|████▍     | 24680/55115 [39:11<43:46, 11.59it/s, Loss=0.0234198]
Training progress:  45%|████▍     | 24680/55115 [39:12<43:46, 11.59it/s, Loss=0.0243840]
Training progress:  45%|████▍     | 24690/55115 [39:12<44:16, 11.45it/s, Loss=0.0243840]
Training progress:  45%|████▍     | 24690/55115 [39:13<44:16, 11.45it/s, Loss=0.0250048]
Training progress:  45%|████▍     | 24700/55115 [39:13<44:33, 11.38it/s, Loss=0.0250048]
Training progress:  45%|████▍     | 24700/55115 [39:14<44:33, 11.38it/s, Loss=0.0241797]
Training progress:  45%|████▍     | 24710/55115 [39:14<46:07, 10.99it/s, Loss=0.0241797]
Training progress:  45%|████▍     | 24710/55115 [39:15<46:07, 10.99it/s, Loss=0.0289434]
Training progress:  45%|████▍     | 24720/55115 [39:15<44:10, 11.47it/s, Loss=0.0289434]
Training progress:  45%|████▍     | 24720/55115 [39:16<44:10, 11.47it/s, Loss=0.0223446]
Training progress:  45%|████▍     | 24730/55115 [39:16<43:24, 11.67it/s, Loss=0.0223446]
Training progress:  45%|████▍     | 24730/55115 [39:17<43:24, 11.67it/s, Loss=0.0203403]
Training progress:  45%|████▍     | 24740/55115 [39:17<44:43, 11.32it/s, Loss=0.0203403]
Training progress:  45%|████▍     | 24740/55115 [39:17<44:43, 11.32it/s, Loss=0.0229031]
Training progress:  45%|████▍     | 24750/55115 [39:17<43:36, 11.60it/s, Loss=0.0229031]
Training progress:  45%|████▍     | 24750/55115 [39:18<43:36, 11.60it/s, Loss=0.0226902]
Training progress:  45%|████▍     | 24760/55115 [39:18<41:46, 12.11it/s, Loss=0.0226902]
Training progress:  45%|████▍     | 24760/55115 [39:19<41:46, 12.11it/s, Loss=0.0246524]
Training progress:  45%|████▍     | 24770/55115 [39:19<43:09, 11.72it/s, Loss=0.0246524]
Training progress:  45%|████▍     | 24770/55115 [39:20<43:09, 11.72it/s, Loss=0.0257149]
Training progress:  45%|████▍     | 24780/55115 [39:20<42:47, 11.82it/s, Loss=0.0257149]
Training progress:  45%|████▍     | 24780/55115 [39:21<42:47, 11.82it/s, Loss=0.0242614]
Training progress:  45%|████▍     | 24790/55115 [39:21<43:02, 11.74it/s, Loss=0.0242614]
Training progress:  45%|████▍     | 24790/55115 [39:22<43:02, 11.74it/s, Loss=0.0195237]
Training progress:  45%|████▍     | 24800/55115 [39:22<44:49, 11.27it/s, Loss=0.0195237]
Training progress:  45%|████▍     | 24800/55115 [39:22<44:49, 11.27it/s, Loss=0.0247273]
Training progress:  45%|████▌     | 24810/55115 [39:22<43:55, 11.50it/s, Loss=0.0247273]
Training progress:  45%|████▌     | 24810/55115 [39:23<43:55, 11.50it/s, Loss=0.0230639]
Training progress:  45%|████▌     | 24820/55115 [39:23<43:41, 11.56it/s, Loss=0.0230639]
Training progress:  45%|████▌     | 24820/55115 [39:24<43:41, 11.56it/s, Loss=0.0272943]
Training progress:  45%|████▌     | 24830/55115 [39:24<43:09, 11.70it/s, Loss=0.0272943]
Training progress:  45%|████▌     | 24830/55115 [39:25<43:09, 11.70it/s, Loss=0.0318888]
Training progress:  45%|████▌     | 24840/55115 [39:25<42:48, 11.79it/s, Loss=0.0318888]
Training progress:  45%|████▌     | 24840/55115 [39:26<42:48, 11.79it/s, Loss=0.0209353]
Training progress:  45%|████▌     | 24850/55115 [39:26<43:08, 11.69it/s, Loss=0.0209353]
Training progress:  45%|████▌     | 24850/55115 [39:27<43:08, 11.69it/s, Loss=0.0296618]
Training progress:  45%|████▌     | 24860/55115 [39:27<42:01, 12.00it/s, Loss=0.0296618]
Training progress:  45%|████▌     | 24860/55115 [39:28<42:01, 12.00it/s, Loss=0.0207945]
Training progress:  45%|████▌     | 24870/55115 [39:28<42:14, 11.93it/s, Loss=0.0207945]
Training progress:  45%|████▌     | 24870/55115 [39:28<42:14, 11.93it/s, Loss=0.0255363]
Training progress:  45%|████▌     | 24880/55115 [39:28<41:55, 12.02it/s, Loss=0.0255363]
Training progress:  45%|████▌     | 24880/55115 [39:29<41:55, 12.02it/s, Loss=0.0253051]
Training progress:  45%|████▌     | 24890/55115 [39:29<42:21, 11.89it/s, Loss=0.0253051]
Training progress:  45%|████▌     | 24890/55115 [39:30<42:21, 11.89it/s, Loss=0.0248229]
Training progress:  45%|████▌     | 24900/55115 [39:30<41:56, 12.01it/s, Loss=0.0248229]
Training progress:  45%|████▌     | 24900/55115 [39:31<41:56, 12.01it/s, Loss=0.0278652]
Training progress:  45%|████▌     | 24910/55115 [39:31<41:26, 12.15it/s, Loss=0.0278652]
Training progress:  45%|████▌     | 24910/55115 [39:34<41:26, 12.15it/s, Loss=0.0248299]
Training progress:  45%|████▌     | 24920/55115 [39:34<1:13:48,  6.82it/s, Loss=0.0248299]
Training progress:  45%|████▌     | 24920/55115 [39:35<1:13:48,  6.82it/s, Loss=0.0259729]
Training progress:  45%|████▌     | 24930/55115 [39:35<1:04:25,  7.81it/s, Loss=0.0259729]
Training progress:  45%|████▌     | 24930/55115 [39:35<1:04:25,  7.81it/s, Loss=0.0210153]
Training progress:  45%|████▌     | 24940/55115 [39:35<58:10,  8.64it/s, Loss=0.0210153]  
Training progress:  45%|████▌     | 24940/55115 [39:37<58:10,  8.64it/s, Loss=0.0234174]
Training progress:  45%|████▌     | 24950/55115 [39:37<1:00:51,  8.26it/s, Loss=0.0234174]
Training progress:  45%|████▌     | 24950/55115 [39:38<1:00:51,  8.26it/s, Loss=0.0161322]
Training progress:  45%|████▌     | 24960/55115 [39:38<53:56,  9.32it/s, Loss=0.0161322]  
Training progress:  45%|████▌     | 24960/55115 [39:38<53:56,  9.32it/s, Loss=0.0179775]
Training progress:  45%|████▌     | 24970/55115 [39:38<49:54, 10.07it/s, Loss=0.0179775]
Training progress:  45%|████▌     | 24970/55115 [39:39<49:54, 10.07it/s, Loss=0.0225638]
Training progress:  45%|████▌     | 24980/55115 [39:39<48:18, 10.40it/s, Loss=0.0225638]
Training progress:  45%|████▌     | 24980/55115 [39:40<48:18, 10.40it/s, Loss=0.0232271]
Training progress:  45%|████▌     | 24990/55115 [39:40<45:37, 11.00it/s, Loss=0.0232271]
Training progress:  45%|████▌     | 24990/55115 [39:41<45:37, 11.00it/s, Loss=0.0178209]
Training progress:  45%|████▌     | 25000/55115 [39:41<45:14, 11.10it/s, Loss=0.0178209]
Training progress:  45%|████▌     | 25000/55115 [39:42<45:14, 11.10it/s, Loss=0.0236171]
Training progress:  45%|████▌     | 25010/55115 [39:42<44:21, 11.31it/s, Loss=0.0236171]
Training progress:  45%|████▌     | 25010/55115 [39:43<44:21, 11.31it/s, Loss=0.0240941]
Training progress:  45%|████▌     | 25020/55115 [39:43<42:05, 11.92it/s, Loss=0.0240941]
Training progress:  45%|████▌     | 25020/55115 [39:43<42:05, 11.92it/s, Loss=0.0270649]
Training progress:  45%|████▌     | 25030/55115 [39:43<42:00, 11.94it/s, Loss=0.0270649]
Training progress:  45%|████▌     | 25030/55115 [39:45<42:00, 11.94it/s, Loss=0.0281350]
Training progress:  45%|████▌     | 25040/55115 [39:45<48:22, 10.36it/s, Loss=0.0281350]
Training progress:  45%|████▌     | 25040/55115 [39:45<48:22, 10.36it/s, Loss=0.0267507]
Training progress:  45%|████▌     | 25050/55115 [39:45<46:12, 10.85it/s, Loss=0.0267507]
Training progress:  45%|████▌     | 25050/55115 [39:46<46:12, 10.85it/s, Loss=0.0264412]
Training progress:  45%|████▌     | 25060/55115 [39:46<44:45, 11.19it/s, Loss=0.0264412]
Training progress:  45%|████▌     | 25060/55115 [39:47<44:45, 11.19it/s, Loss=0.0220363]
Training progress:  45%|████▌     | 25070/55115 [39:47<44:14, 11.32it/s, Loss=0.0220363]
Training progress:  45%|████▌     | 25070/55115 [39:48<44:14, 11.32it/s, Loss=0.0314469]
Training progress:  46%|████▌     | 25080/55115 [39:48<45:33, 10.99it/s, Loss=0.0314469]
Training progress:  46%|████▌     | 25080/55115 [39:49<45:33, 10.99it/s, Loss=0.0192649]
Training progress:  46%|████▌     | 25090/55115 [39:49<43:56, 11.39it/s, Loss=0.0192649]
Training progress:  46%|████▌     | 25090/55115 [39:50<43:56, 11.39it/s, Loss=0.0195419]
Training progress:  46%|████▌     | 25100/55115 [39:50<42:53, 11.66it/s, Loss=0.0195419]
Training progress:  46%|████▌     | 25100/55115 [39:51<42:53, 11.66it/s, Loss=0.0252453]
Training progress:  46%|████▌     | 25110/55115 [39:51<42:33, 11.75it/s, Loss=0.0252453]
Training progress:  46%|████▌     | 25110/55115 [39:51<42:33, 11.75it/s, Loss=0.0311653]
Training progress:  46%|████▌     | 25120/55115 [39:51<42:55, 11.65it/s, Loss=0.0311653]
Training progress:  46%|████▌     | 25120/55115 [39:52<42:55, 11.65it/s, Loss=0.0198577]
Training progress:  46%|████▌     | 25130/55115 [39:52<41:45, 11.97it/s, Loss=0.0198577]
Training progress:  46%|████▌     | 25130/55115 [39:53<41:45, 11.97it/s, Loss=0.0230537]
Training progress:  46%|████▌     | 25140/55115 [39:53<43:20, 11.52it/s, Loss=0.0230537]
Training progress:  46%|████▌     | 25140/55115 [39:54<43:20, 11.52it/s, Loss=0.0235470]
Training progress:  46%|████▌     | 25150/55115 [39:54<42:50, 11.66it/s, Loss=0.0235470]
Training progress:  46%|████▌     | 25150/55115 [39:55<42:50, 11.66it/s, Loss=0.0199129]
Training progress:  46%|████▌     | 25160/55115 [39:55<42:13, 11.83it/s, Loss=0.0199129]
Training progress:  46%|████▌     | 25160/55115 [39:56<42:13, 11.83it/s, Loss=0.0220983]
Training progress:  46%|████▌     | 25170/55115 [39:56<42:43, 11.68it/s, Loss=0.0220983]
Training progress:  46%|████▌     | 25170/55115 [39:56<42:43, 11.68it/s, Loss=0.0259722]
Training progress:  46%|████▌     | 25180/55115 [39:56<42:14, 11.81it/s, Loss=0.0259722]
Training progress:  46%|████▌     | 25180/55115 [39:57<42:14, 11.81it/s, Loss=0.0234192]
Training progress:  46%|████▌     | 25190/55115 [39:57<42:20, 11.78it/s, Loss=0.0234192]
Training progress:  46%|████▌     | 25190/55115 [39:58<42:20, 11.78it/s, Loss=0.0196589]
Training progress:  46%|████▌     | 25200/55115 [39:58<42:53, 11.63it/s, Loss=0.0196589]
Training progress:  46%|████▌     | 25200/55115 [39:59<42:53, 11.63it/s, Loss=0.0242564]
Training progress:  46%|████▌     | 25210/55115 [39:59<41:25, 12.03it/s, Loss=0.0242564]
Training progress:  46%|████▌     | 25210/55115 [40:00<41:25, 12.03it/s, Loss=0.0202984]
Training progress:  46%|████▌     | 25220/55115 [40:00<40:43, 12.23it/s, Loss=0.0202984]
Training progress:  46%|████▌     | 25220/55115 [40:01<40:43, 12.23it/s, Loss=0.0200117]
Training progress:  46%|████▌     | 25230/55115 [40:01<40:59, 12.15it/s, Loss=0.0200117]
Training progress:  46%|████▌     | 25230/55115 [40:01<40:59, 12.15it/s, Loss=0.0244735]
Training progress:  46%|████▌     | 25240/55115 [40:01<41:17, 12.06it/s, Loss=0.0244735]
Training progress:  46%|████▌     | 25240/55115 [40:02<41:17, 12.06it/s, Loss=0.0273437]
Training progress:  46%|████▌     | 25250/55115 [40:02<42:25, 11.73it/s, Loss=0.0273437]
Training progress:  46%|████▌     | 25250/55115 [40:03<42:25, 11.73it/s, Loss=0.0238372]
Training progress:  46%|████▌     | 25260/55115 [40:03<42:19, 11.76it/s, Loss=0.0238372]
Training progress:  46%|████▌     | 25260/55115 [40:04<42:19, 11.76it/s, Loss=0.0272946]
Training progress:  46%|████▌     | 25270/55115 [40:04<42:43, 11.64it/s, Loss=0.0272946]
Training progress:  46%|████▌     | 25270/55115 [40:05<42:43, 11.64it/s, Loss=0.0208020]
Training progress:  46%|████▌     | 25280/55115 [40:05<41:19, 12.03it/s, Loss=0.0208020]
Training progress:  46%|████▌     | 25280/55115 [40:06<41:19, 12.03it/s, Loss=0.0212548]
Training progress:  46%|████▌     | 25290/55115 [40:06<41:59, 11.84it/s, Loss=0.0212548]
Training progress:  46%|████▌     | 25290/55115 [40:07<41:59, 11.84it/s, Loss=0.0310245]
Training progress:  46%|████▌     | 25300/55115 [40:07<43:43, 11.36it/s, Loss=0.0310245]
Training progress:  46%|████▌     | 25300/55115 [40:08<43:43, 11.36it/s, Loss=0.0235242]
Training progress:  46%|████▌     | 25310/55115 [40:08<43:13, 11.49it/s, Loss=0.0235242]
Training progress:  46%|████▌     | 25310/55115 [40:08<43:13, 11.49it/s, Loss=0.0245123]
Training progress:  46%|████▌     | 25320/55115 [40:08<42:35, 11.66it/s, Loss=0.0245123]
Training progress:  46%|████▌     | 25320/55115 [40:09<42:35, 11.66it/s, Loss=0.0227485]
Training progress:  46%|████▌     | 25330/55115 [40:09<43:08, 11.51it/s, Loss=0.0227485]
Training progress:  46%|████▌     | 25330/55115 [40:10<43:08, 11.51it/s, Loss=0.0361058]
Training progress:  46%|████▌     | 25340/55115 [40:10<41:50, 11.86it/s, Loss=0.0361058]
Training progress:  46%|████▌     | 25340/55115 [40:11<41:50, 11.86it/s, Loss=0.0216868]
Training progress:  46%|████▌     | 25350/55115 [40:11<40:46, 12.16it/s, Loss=0.0216868]
Training progress:  46%|████▌     | 25350/55115 [40:12<40:46, 12.16it/s, Loss=0.0222901]
Training progress:  46%|████▌     | 25360/55115 [40:12<43:10, 11.48it/s, Loss=0.0222901]
Training progress:  46%|████▌     | 25360/55115 [40:13<43:10, 11.48it/s, Loss=0.0213459]
Training progress:  46%|████▌     | 25370/55115 [40:13<42:40, 11.62it/s, Loss=0.0213459]
Training progress:  46%|████▌     | 25370/55115 [40:13<42:40, 11.62it/s, Loss=0.0255247]
Training progress:  46%|████▌     | 25380/55115 [40:13<41:43, 11.88it/s, Loss=0.0255247]
Training progress:  46%|████▌     | 25380/55115 [40:14<41:43, 11.88it/s, Loss=0.0214198]
Training progress:  46%|████▌     | 25390/55115 [40:14<41:26, 11.96it/s, Loss=0.0214198]
Training progress:  46%|████▌     | 25390/55115 [40:15<41:26, 11.96it/s, Loss=0.0267611]
Training progress:  46%|████▌     | 25400/55115 [40:15<42:30, 11.65it/s, Loss=0.0267611]
Training progress:  46%|████▌     | 25400/55115 [40:16<42:30, 11.65it/s, Loss=0.0249232]
Training progress:  46%|████▌     | 25410/55115 [40:16<42:14, 11.72it/s, Loss=0.0249232]
Training progress:  46%|████▌     | 25410/55115 [40:17<42:14, 11.72it/s, Loss=0.0258497]
Training progress:  46%|████▌     | 25420/55115 [40:17<42:09, 11.74it/s, Loss=0.0258497]
Training progress:  46%|████▌     | 25420/55115 [40:18<42:09, 11.74it/s, Loss=0.0235677]
Training progress:  46%|████▌     | 25430/55115 [40:18<42:24, 11.67it/s, Loss=0.0235677]
Training progress:  46%|████▌     | 25430/55115 [40:19<42:24, 11.67it/s, Loss=0.0242622]
Training progress:  46%|████▌     | 25440/55115 [40:19<41:32, 11.91it/s, Loss=0.0242622]
Training progress:  46%|████▌     | 25440/55115 [40:19<41:32, 11.91it/s, Loss=0.0280257]
Training progress:  46%|████▌     | 25450/55115 [40:19<40:40, 12.16it/s, Loss=0.0280257]
Training progress:  46%|████▌     | 25450/55115 [40:20<40:40, 12.16it/s, Loss=0.0192467]
Training progress:  46%|████▌     | 25460/55115 [40:20<41:53, 11.80it/s, Loss=0.0192467]
Training progress:  46%|████▌     | 25460/55115 [40:21<41:53, 11.80it/s, Loss=0.0313008]
Training progress:  46%|████▌     | 25470/55115 [40:21<41:44, 11.84it/s, Loss=0.0313008]
Training progress:  46%|████▌     | 25470/55115 [40:22<41:44, 11.84it/s, Loss=0.0229736]
Training progress:  46%|████▌     | 25480/55115 [40:22<40:33, 12.18it/s, Loss=0.0229736]
Training progress:  46%|████▌     | 25480/55115 [40:23<40:33, 12.18it/s, Loss=0.0237240]
Training progress:  46%|████▌     | 25490/55115 [40:23<43:56, 11.24it/s, Loss=0.0237240]
Training progress:  46%|████▌     | 25490/55115 [40:24<43:56, 11.24it/s, Loss=0.0223283]
Training progress:  46%|████▋     | 25500/55115 [40:24<44:22, 11.12it/s, Loss=0.0223283]
Training progress:  46%|████▋     | 25500/55115 [40:25<44:22, 11.12it/s, Loss=0.0245056]
Training progress:  46%|████▋     | 25510/55115 [40:25<42:30, 11.61it/s, Loss=0.0245056]
Training progress:  46%|████▋     | 25510/55115 [40:25<42:30, 11.61it/s, Loss=0.0306104]
Training progress:  46%|████▋     | 25520/55115 [40:25<42:46, 11.53it/s, Loss=0.0306104]
Training progress:  46%|████▋     | 25520/55115 [40:26<42:46, 11.53it/s, Loss=0.0235325]
Training progress:  46%|████▋     | 25530/55115 [40:26<41:25, 11.90it/s, Loss=0.0235325]
Training progress:  46%|████▋     | 25530/55115 [40:27<41:25, 11.90it/s, Loss=0.0228112]
Training progress:  46%|████▋     | 25540/55115 [40:27<40:23, 12.20it/s, Loss=0.0228112]
Training progress:  46%|████▋     | 25540/55115 [40:28<40:23, 12.20it/s, Loss=0.0230985]
Training progress:  46%|████▋     | 25550/55115 [40:28<40:22, 12.20it/s, Loss=0.0230985]
Training progress:  46%|████▋     | 25550/55115 [40:29<40:22, 12.20it/s, Loss=0.0245311]
Training progress:  46%|████▋     | 25560/55115 [40:29<42:10, 11.68it/s, Loss=0.0245311]
Training progress:  46%|████▋     | 25560/55115 [40:30<42:10, 11.68it/s, Loss=0.0244725]
Training progress:  46%|████▋     | 25570/55115 [40:30<42:02, 11.71it/s, Loss=0.0244725]
Training progress:  46%|████▋     | 25570/55115 [40:30<42:02, 11.71it/s, Loss=0.0233987]
Training progress:  46%|████▋     | 25580/55115 [40:30<40:56, 12.02it/s, Loss=0.0233987]
Training progress:  46%|████▋     | 25580/55115 [40:31<40:56, 12.02it/s, Loss=0.0239925]
Training progress:  46%|████▋     | 25590/55115 [40:31<41:07, 11.97it/s, Loss=0.0239925]
Training progress:  46%|████▋     | 25590/55115 [40:32<41:07, 11.97it/s, Loss=0.0225684]
Training progress:  46%|████▋     | 25600/55115 [40:32<41:50, 11.76it/s, Loss=0.0225684]
Training progress:  46%|████▋     | 25600/55115 [40:33<41:50, 11.76it/s, Loss=0.0276265]
Training progress:  46%|████▋     | 25610/55115 [40:33<41:18, 11.91it/s, Loss=0.0276265]
Training progress:  46%|████▋     | 25610/55115 [40:34<41:18, 11.91it/s, Loss=0.0266188]
Training progress:  46%|████▋     | 25620/55115 [40:34<40:01, 12.28it/s, Loss=0.0266188]
Training progress:  46%|████▋     | 25620/55115 [40:35<40:01, 12.28it/s, Loss=0.0239823]
Training progress:  47%|████▋     | 25630/55115 [40:35<40:09, 12.24it/s, Loss=0.0239823]
Training progress:  47%|████▋     | 25630/55115 [40:35<40:09, 12.24it/s, Loss=0.0257010]
Training progress:  47%|████▋     | 25640/55115 [40:35<39:39, 12.39it/s, Loss=0.0257010]
Training progress:  47%|████▋     | 25640/55115 [40:36<39:39, 12.39it/s, Loss=0.0253059]
Training progress:  47%|████▋     | 25650/55115 [40:36<40:01, 12.27it/s, Loss=0.0253059]
Training progress:  47%|████▋     | 25650/55115 [40:37<40:01, 12.27it/s, Loss=0.0230771]
Training progress:  47%|████▋     | 25660/55115 [40:37<39:51, 12.32it/s, Loss=0.0230771]
Training progress:  47%|████▋     | 25660/55115 [40:38<39:51, 12.32it/s, Loss=0.0250244]
Training progress:  47%|████▋     | 25670/55115 [40:38<38:50, 12.63it/s, Loss=0.0250244]
Training progress:  47%|████▋     | 25670/55115 [40:41<38:50, 12.63it/s, Loss=0.0252252]
Training progress:  47%|████▋     | 25680/55115 [40:41<1:15:13,  6.52it/s, Loss=0.0252252]
Training progress:  47%|████▋     | 25680/55115 [40:42<1:15:13,  6.52it/s, Loss=0.0246020]
Training progress:  47%|████▋     | 25690/55115 [40:42<1:03:51,  7.68it/s, Loss=0.0246020]
Training progress:  47%|████▋     | 25690/55115 [40:43<1:03:51,  7.68it/s, Loss=0.0242869]
Training progress:  47%|████▋     | 25700/55115 [40:43<57:01,  8.60it/s, Loss=0.0242869]  
Training progress:  47%|████▋     | 25700/55115 [40:44<57:01,  8.60it/s, Loss=0.0229764]
Training progress:  47%|████▋     | 25710/55115 [40:44<54:01,  9.07it/s, Loss=0.0229764]
Training progress:  47%|████▋     | 25710/55115 [40:44<54:01,  9.07it/s, Loss=0.0230973]
Training progress:  47%|████▋     | 25720/55115 [40:44<51:12,  9.57it/s, Loss=0.0230973]
Training progress:  47%|████▋     | 25720/55115 [40:45<51:12,  9.57it/s, Loss=0.0256860]
Training progress:  47%|████▋     | 25730/55115 [40:45<48:21, 10.13it/s, Loss=0.0256860]
Training progress:  47%|████▋     | 25730/55115 [40:46<48:21, 10.13it/s, Loss=0.0241602]
Training progress:  47%|████▋     | 25740/55115 [40:46<48:29, 10.10it/s, Loss=0.0241602]
Training progress:  47%|████▋     | 25740/55115 [40:47<48:29, 10.10it/s, Loss=0.0194877]
Training progress:  47%|████▋     | 25750/55115 [40:47<45:13, 10.82it/s, Loss=0.0194877]
Training progress:  47%|████▋     | 25750/55115 [40:48<45:13, 10.82it/s, Loss=0.0232480]
Training progress:  47%|████▋     | 25760/55115 [40:48<43:23, 11.28it/s, Loss=0.0232480]
Training progress:  47%|████▋     | 25760/55115 [40:49<43:23, 11.28it/s, Loss=0.0219142]
Training progress:  47%|████▋     | 25770/55115 [40:49<44:40, 10.95it/s, Loss=0.0219142]
Training progress:  47%|████▋     | 25770/55115 [40:50<44:40, 10.95it/s, Loss=0.0193531]
Training progress:  47%|████▋     | 25780/55115 [40:50<43:38, 11.20it/s, Loss=0.0193531]
Training progress:  47%|████▋     | 25780/55115 [40:50<43:38, 11.20it/s, Loss=0.0223900]
Training progress:  47%|████▋     | 25790/55115 [40:50<42:26, 11.52it/s, Loss=0.0223900]
Training progress:  47%|████▋     | 25790/55115 [40:51<42:26, 11.52it/s, Loss=0.0269478]
