Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-5120_val [21/05 06:23:07]
Tensorboard not available: not logging progress [21/05 06:23:07]
Training progress:  87%|████████▋ | 48080/55115 [16:34<02:28, 47.40it/s, Loss=0.0922955]
Training progress:  87%|████████▋ | 48080/55115 [16:34<02:28, 47.40it/s, Loss=0.0897582]
Training progress:  87%|████████▋ | 48090/55115 [16:34<02:09, 54.07it/s, Loss=0.0897582]
Training progress:  87%|████████▋ | 48090/55115 [16:34<02:09, 54.07it/s, Loss=0.0920752]
Training progress:  87%|████████▋ | 48100/55115 [16:34<01:56, 60.29it/s, Loss=0.0920752]
Training progress:  87%|████████▋ | 48100/55115 [16:34<01:56, 60.29it/s, Loss=0.0943077]
Training progress:  87%|████████▋ | 48110/55115 [16:34<02:21, 49.36it/s, Loss=0.0943077]
Training progress:  87%|████████▋ | 48110/55115 [16:35<02:21, 49.36it/s, Loss=0.0810359]
Training progress:  87%|████████▋ | 48120/55115 [16:35<02:04, 56.36it/s, Loss=0.0810359]
Training progress:  87%|████████▋ | 48120/55115 [16:35<02:04, 56.36it/s, Loss=0.1085540]
Training progress:  87%|████████▋ | 48130/55115 [16:35<01:51, 62.57it/s, Loss=0.1085540]
Training progress:  87%|████████▋ | 48130/55115 [16:35<01:51, 62.57it/s, Loss=0.0891167]
Training progress:  87%|████████▋ | 48140/55115 [16:35<02:19, 50.01it/s, Loss=0.0891167]
Training progress:  87%|████████▋ | 48140/55115 [16:35<02:19, 50.01it/s, Loss=0.1078627]
Training progress:  87%|████████▋ | 48150/55115 [16:35<02:05, 55.62it/s, Loss=0.1078627]
Training progress:  87%|████████▋ | 48150/55115 [16:35<02:05, 55.62it/s, Loss=0.1012373]
Training progress:  87%|████████▋ | 48160/55115 [16:35<01:52, 61.72it/s, Loss=0.1012373]
Training progress:  87%|████████▋ | 48160/55115 [16:35<01:52, 61.72it/s, Loss=0.1250526]
Training progress:  87%|████████▋ | 48170/55115 [16:35<01:43, 67.39it/s, Loss=0.1250526]
Training progress:  87%|████████▋ | 48170/55115 [16:36<01:43, 67.39it/s, Loss=0.0880664]
Training progress:  87%|████████▋ | 48180/55115 [16:36<02:54, 39.67it/s, Loss=0.0880664]
Training progress:  87%|████████▋ | 48180/55115 [16:36<02:54, 39.67it/s, Loss=0.0894930]
Training progress:  87%|████████▋ | 48190/55115 [16:36<02:26, 47.24it/s, Loss=0.0894930]
Training progress:  87%|████████▋ | 48190/55115 [16:36<02:26, 47.24it/s, Loss=0.1025052]
Training progress:  87%|████████▋ | 48200/55115 [16:36<02:06, 54.78it/s, Loss=0.1025052]
Training progress:  87%|████████▋ | 48200/55115 [16:36<02:06, 54.78it/s, Loss=0.0967155]
Training progress:  87%|████████▋ | 48210/55115 [16:36<02:27, 46.88it/s, Loss=0.0967155]
Training progress:  87%|████████▋ | 48210/55115 [16:36<02:27, 46.88it/s, Loss=0.0914554]
Training progress:  87%|████████▋ | 48220/55115 [16:36<02:06, 54.63it/s, Loss=0.0914554]
Training progress:  87%|████████▋ | 48220/55115 [16:37<02:06, 54.63it/s, Loss=0.0898410]
Training progress:  88%|████████▊ | 48230/55115 [16:37<01:50, 62.03it/s, Loss=0.0898410]
Training progress:  88%|████████▊ | 48230/55115 [16:37<01:50, 62.03it/s, Loss=0.0946559]
Training progress:  88%|████████▊ | 48240/55115 [16:37<01:55, 59.71it/s, Loss=0.0946559]
Training progress:  88%|████████▊ | 48240/55115 [16:37<01:55, 59.71it/s, Loss=0.0999302]
Training progress:  88%|████████▊ | 48250/55115 [16:37<01:42, 66.74it/s, Loss=0.0999302]
Training progress:  88%|████████▊ | 48250/55115 [16:37<01:42, 66.74it/s, Loss=0.0873786]
Training progress:  88%|████████▊ | 48260/55115 [16:37<01:34, 72.75it/s, Loss=0.0873786]
Training progress:  88%|████████▊ | 48260/55115 [16:37<01:34, 72.75it/s, Loss=0.0891619]
Training progress:  88%|████████▊ | 48270/55115 [16:37<01:38, 69.54it/s, Loss=0.0891619]
Training progress:  88%|████████▊ | 48270/55115 [16:37<01:38, 69.54it/s, Loss=0.0820617]
Training progress:  88%|████████▊ | 48280/55115 [16:37<01:31, 74.44it/s, Loss=0.0820617]
Training progress:  88%|████████▊ | 48280/55115 [16:37<01:31, 74.44it/s, Loss=0.0932462]
Training progress:  88%|████████▊ | 48290/55115 [16:37<01:25, 79.78it/s, Loss=0.0932462]
Training progress:  88%|████████▊ | 48290/55115 [16:37<01:25, 79.78it/s, Loss=0.0860859]
Training progress:  88%|████████▊ | 48300/55115 [16:37<01:22, 82.93it/s, Loss=0.0860859]
Training progress:  88%|████████▊ | 48300/55115 [16:38<01:22, 82.93it/s, Loss=0.1073594]
Training progress:  88%|████████▊ | 48310/55115 [16:38<01:19, 85.07it/s, Loss=0.1073594]
Training progress:  88%|████████▊ | 48310/55115 [16:38<01:19, 85.07it/s, Loss=0.0979359]
Training progress:  88%|████████▊ | 48320/55115 [16:38<01:17, 88.21it/s, Loss=0.0979359]
Training progress:  88%|████████▊ | 48320/55115 [16:41<01:17, 88.21it/s, Loss=0.0914000]
Training progress:  88%|████████▊ | 48330/55115 [16:41<12:28,  9.06it/s, Loss=0.0914000]
Training progress:  88%|████████▊ | 48330/55115 [16:41<12:28,  9.06it/s, Loss=0.1104673]
Training progress:  88%|████████▊ | 48340/55115 [16:41<09:06, 12.39it/s, Loss=0.1104673]
Training progress:  88%|████████▊ | 48340/55115 [16:41<09:06, 12.39it/s, Loss=0.1087628]
Training progress:  88%|████████▊ | 48350/55115 [16:41<06:46, 16.66it/s, Loss=0.1087628]
Training progress:  88%|████████▊ | 48350/55115 [16:41<06:46, 16.66it/s, Loss=0.0960830]
Training progress:  88%|████████▊ | 48360/55115 [16:41<05:26, 20.71it/s, Loss=0.0960830]
Training progress:  88%|████████▊ | 48360/55115 [16:42<05:26, 20.71it/s, Loss=0.0931771]
Training progress:  88%|████████▊ | 48370/55115 [16:42<04:18, 26.05it/s, Loss=0.0931771]
Training progress:  88%|████████▊ | 48370/55115 [16:42<04:18, 26.05it/s, Loss=0.0848541]
Training progress:  88%|████████▊ | 48380/55115 [16:42<03:26, 32.60it/s, Loss=0.0848541]
Training progress:  88%|████████▊ | 48380/55115 [16:42<03:26, 32.60it/s, Loss=0.1119408]
Training progress:  88%|████████▊ | 48390/55115 [16:42<04:14, 26.42it/s, Loss=0.1119408]
Training progress:  88%|████████▊ | 48390/55115 [16:42<04:14, 26.42it/s, Loss=0.0842245]
Training progress:  88%|████████▊ | 48400/55115 [16:42<03:25, 32.68it/s, Loss=0.0842245]
Training progress:  88%|████████▊ | 48400/55115 [16:43<03:25, 32.68it/s, Loss=0.1055132]
Training progress:  88%|████████▊ | 48410/55115 [16:43<02:47, 39.97it/s, Loss=0.1055132]
Training progress:  88%|████████▊ | 48410/55115 [16:43<02:47, 39.97it/s, Loss=0.0808090]
Training progress:  88%|████████▊ | 48420/55115 [16:43<02:55, 38.09it/s, Loss=0.0808090]
Training progress:  88%|████████▊ | 48420/55115 [16:43<02:55, 38.09it/s, Loss=0.0982577]
Training progress:  88%|████████▊ | 48430/55115 [16:43<02:27, 45.17it/s, Loss=0.0982577]
Training progress:  88%|████████▊ | 48430/55115 [16:43<02:27, 45.17it/s, Loss=0.0985017]
Training progress:  88%|████████▊ | 48440/55115 [16:43<02:06, 52.63it/s, Loss=0.0985017]
Training progress:  88%|████████▊ | 48440/55115 [16:43<02:06, 52.63it/s, Loss=0.0981210]
Training progress:  88%|████████▊ | 48450/55115 [16:43<02:22, 46.87it/s, Loss=0.0981210]
Training progress:  88%|████████▊ | 48450/55115 [16:44<02:22, 46.87it/s, Loss=0.0747156]
Training progress:  88%|████████▊ | 48460/55115 [16:44<02:05, 53.17it/s, Loss=0.0747156]
Training progress:  88%|████████▊ | 48460/55115 [16:44<02:05, 53.17it/s, Loss=0.1028506]
Training progress:  88%|████████▊ | 48470/55115 [16:44<01:50, 59.92it/s, Loss=0.1028506]
Training progress:  88%|████████▊ | 48470/55115 [16:44<01:50, 59.92it/s, Loss=0.0868700]
Training progress:  88%|████████▊ | 48480/55115 [16:44<02:16, 48.63it/s, Loss=0.0868700]
Training progress:  88%|████████▊ | 48480/55115 [16:44<02:16, 48.63it/s, Loss=0.0859468]
Training progress:  88%|████████▊ | 48490/55115 [16:44<02:03, 53.79it/s, Loss=0.0859468]
Training progress:  88%|████████▊ | 48490/55115 [16:44<02:03, 53.79it/s, Loss=0.0930562]
Training progress:  88%|████████▊ | 48500/55115 [16:44<01:49, 60.14it/s, Loss=0.0930562]
Training progress:  88%|████████▊ | 48500/55115 [16:44<01:49, 60.14it/s, Loss=0.1090838]
Training progress:  88%|████████▊ | 48510/55115 [16:44<01:41, 64.92it/s, Loss=0.1090838]
Training progress:  88%|████████▊ | 48510/55115 [16:45<01:41, 64.92it/s, Loss=0.1069771]
Training progress:  88%|████████▊ | 48520/55115 [16:45<02:03, 53.31it/s, Loss=0.1069771]
Training progress:  88%|████████▊ | 48520/55115 [16:45<02:03, 53.31it/s, Loss=0.0803480]
Training progress:  88%|████████▊ | 48530/55115 [16:45<01:54, 57.67it/s, Loss=0.0803480]
Training progress:  88%|████████▊ | 48530/55115 [16:45<01:54, 57.67it/s, Loss=0.0825692]
Training progress:  88%|████████▊ | 48540/55115 [16:45<01:44, 62.82it/s, Loss=0.0825692]
Training progress:  88%|████████▊ | 48540/55115 [16:45<01:44, 62.82it/s, Loss=0.0820584]
Training progress:  88%|████████▊ | 48550/55115 [16:45<02:04, 52.72it/s, Loss=0.0820584]
Training progress:  88%|████████▊ | 48550/55115 [16:45<02:04, 52.72it/s, Loss=0.0780071]
Training progress:  88%|████████▊ | 48560/55115 [16:45<01:54, 57.07it/s, Loss=0.0780071]
Training progress:  88%|████████▊ | 48560/55115 [16:45<01:54, 57.07it/s, Loss=0.0871413]
Training progress:  88%|████████▊ | 48570/55115 [16:45<01:42, 63.78it/s, Loss=0.0871413]
Training progress:  88%|████████▊ | 48570/55115 [16:46<01:42, 63.78it/s, Loss=0.0938527]
Training progress:  88%|████████▊ | 48580/55115 [16:46<02:07, 51.44it/s, Loss=0.0938527]
Training progress:  88%|████████▊ | 48580/55115 [16:46<02:07, 51.44it/s, Loss=0.1055504]
Training progress:  88%|████████▊ | 48590/55115 [16:46<01:53, 57.27it/s, Loss=0.1055504]
Training progress:  88%|████████▊ | 48590/55115 [16:46<01:53, 57.27it/s, Loss=0.0976210]
Training progress:  88%|████████▊ | 48600/55115 [16:46<01:42, 63.84it/s, Loss=0.0976210]
Training progress:  88%|████████▊ | 48600/55115 [16:46<01:42, 63.84it/s, Loss=0.0899231]
Training progress:  88%|████████▊ | 48610/55115 [16:46<02:06, 51.28it/s, Loss=0.0899231]
Training progress:  88%|████████▊ | 48610/55115 [16:46<02:06, 51.28it/s, Loss=0.0852043]
Training progress:  88%|████████▊ | 48620/55115 [16:46<01:58, 54.83it/s, Loss=0.0852043]
Training progress:  88%|████████▊ | 48620/55115 [16:46<01:58, 54.83it/s, Loss=0.0904780]
Training progress:  88%|████████▊ | 48630/55115 [16:46<01:45, 61.52it/s, Loss=0.0904780]
Training progress:  88%|████████▊ | 48630/55115 [16:47<01:45, 61.52it/s, Loss=0.1052067]
Training progress:  88%|████████▊ | 48640/55115 [16:47<02:11, 49.25it/s, Loss=0.1052067]
Training progress:  88%|████████▊ | 48640/55115 [16:47<02:11, 49.25it/s, Loss=0.0918109]
Training progress:  88%|████████▊ | 48650/55115 [16:47<01:55, 55.80it/s, Loss=0.0918109]
Training progress:  88%|████████▊ | 48650/55115 [16:47<01:55, 55.80it/s, Loss=0.0989142]
Training progress:  88%|████████▊ | 48660/55115 [16:47<01:43, 62.17it/s, Loss=0.0989142]
Training progress:  88%|████████▊ | 48660/55115 [16:47<01:43, 62.17it/s, Loss=0.0771442]
Training progress:  88%|████████▊ | 48670/55115 [16:47<01:35, 67.26it/s, Loss=0.0771442]
Training progress:  88%|████████▊ | 48670/55115 [16:47<01:35, 67.26it/s, Loss=0.0769344]
Training progress:  88%|████████▊ | 48680/55115 [16:47<02:03, 51.94it/s, Loss=0.0769344]
Training progress:  88%|████████▊ | 48680/55115 [16:48<02:03, 51.94it/s, Loss=0.1053453]
Training progress:  88%|████████▊ | 48690/55115 [16:48<01:52, 57.10it/s, Loss=0.1053453]
Training progress:  88%|████████▊ | 48690/55115 [16:48<01:52, 57.10it/s, Loss=0.1019773]
Training progress:  88%|████████▊ | 48700/55115 [16:48<01:40, 63.74it/s, Loss=0.1019773]
Training progress:  88%|████████▊ | 48700/55115 [16:48<01:40, 63.74it/s, Loss=0.0971070]
Training progress:  88%|████████▊ | 48710/55115 [16:48<02:07, 50.30it/s, Loss=0.0971070]
Training progress:  88%|████████▊ | 48710/55115 [16:48<02:07, 50.30it/s, Loss=0.0947309]
Training progress:  88%|████████▊ | 48720/55115 [16:48<01:54, 55.79it/s, Loss=0.0947309]
Training progress:  88%|████████▊ | 48720/55115 [16:48<01:54, 55.79it/s, Loss=0.1054086]
Training progress:  88%|████████▊ | 48730/55115 [16:48<01:43, 61.79it/s, Loss=0.1054086]
Training progress:  88%|████████▊ | 48730/55115 [16:48<01:43, 61.79it/s, Loss=0.0865392]
Training progress:  88%|████████▊ | 48740/55115 [16:48<02:08, 49.75it/s, Loss=0.0865392]
Training progress:  88%|████████▊ | 48740/55115 [16:49<02:08, 49.75it/s, Loss=0.1073192]
Training progress:  88%|████████▊ | 48750/55115 [16:49<01:52, 56.62it/s, Loss=0.1073192]
Training progress:  88%|████████▊ | 48750/55115 [16:49<01:52, 56.62it/s, Loss=0.0838781]
Training progress:  88%|████████▊ | 48760/55115 [16:49<01:42, 61.87it/s, Loss=0.0838781]
Training progress:  88%|████████▊ | 48760/55115 [16:49<01:42, 61.87it/s, Loss=0.1073193]
Training progress:  88%|████████▊ | 48770/55115 [16:49<02:13, 47.58it/s, Loss=0.1073193]
Training progress:  88%|████████▊ | 48770/55115 [16:49<02:13, 47.58it/s, Loss=0.1125531]
Training progress:  89%|████████▊ | 48780/55115 [16:49<01:58, 53.51it/s, Loss=0.1125531]
Training progress:  89%|████████▊ | 48780/55115 [16:49<01:58, 53.51it/s, Loss=0.1046907]
Training progress:  89%|████████▊ | 48790/55115 [16:49<01:44, 60.37it/s, Loss=0.1046907]
Training progress:  89%|████████▊ | 48790/55115 [16:50<01:44, 60.37it/s, Loss=0.0992680]
Training progress:  89%|████████▊ | 48800/55115 [16:50<02:40, 39.23it/s, Loss=0.0992680]
Training progress:  89%|████████▊ | 48800/55115 [16:50<02:40, 39.23it/s, Loss=0.1079532]
Training progress:  89%|████████▊ | 48810/55115 [16:50<02:16, 46.26it/s, Loss=0.1079532]
Training progress:  89%|████████▊ | 48810/55115 [16:50<02:16, 46.26it/s, Loss=0.0930280]
Training progress:  89%|████████▊ | 48820/55115 [16:50<01:58, 53.30it/s, Loss=0.0930280]
Training progress:  89%|████████▊ | 48820/55115 [16:50<01:58, 53.30it/s, Loss=0.1112160]
Training progress:  89%|████████▊ | 48830/55115 [16:50<01:44, 60.38it/s, Loss=0.1112160]
Training progress:  89%|████████▊ | 48830/55115 [16:50<01:44, 60.38it/s, Loss=0.1009548]
Training progress:  89%|████████▊ | 48840/55115 [16:50<02:05, 49.91it/s, Loss=0.1009548]
Training progress:  89%|████████▊ | 48840/55115 [16:51<02:05, 49.91it/s, Loss=0.1001148]
Training progress:  89%|████████▊ | 48850/55115 [16:51<01:53, 55.34it/s, Loss=0.1001148]
Training progress:  89%|████████▊ | 48850/55115 [16:51<01:53, 55.34it/s, Loss=0.0998172]
Training progress:  89%|████████▊ | 48860/55115 [16:51<01:41, 61.43it/s, Loss=0.0998172]
Training progress:  89%|████████▊ | 48860/55115 [16:51<01:41, 61.43it/s, Loss=0.0815501]
Training progress:  89%|████████▊ | 48870/55115 [16:51<02:37, 39.72it/s, Loss=0.0815501]
Training progress:  89%|████████▊ | 48870/55115 [16:51<02:37, 39.72it/s, Loss=0.0976457]
Training progress:  89%|████████▊ | 48880/55115 [16:51<02:14, 46.23it/s, Loss=0.0976457]
Training progress:  89%|████████▊ | 48880/55115 [16:51<02:14, 46.23it/s, Loss=0.1132933]
Training progress:  89%|████████▊ | 48890/55115 [16:51<01:56, 53.58it/s, Loss=0.1132933]
Training progress:  89%|████████▊ | 48890/55115 [16:52<01:56, 53.58it/s, Loss=0.1015571]
Training progress:  89%|████████▊ | 48900/55115 [16:52<02:17, 45.08it/s, Loss=0.1015571]
Training progress:  89%|████████▊ | 48900/55115 [16:52<02:17, 45.08it/s, Loss=0.0908078]
Training progress:  89%|████████▊ | 48910/55115 [16:52<02:00, 51.43it/s, Loss=0.0908078]
Training progress:  89%|████████▊ | 48910/55115 [16:52<02:00, 51.43it/s, Loss=0.0902853]
Training progress:  89%|████████▉ | 48920/55115 [16:52<01:46, 58.40it/s, Loss=0.0902853]
Training progress:  89%|████████▉ | 48920/55115 [16:52<01:46, 58.40it/s, Loss=0.0936689]
Training progress:  89%|████████▉ | 48930/55115 [16:52<02:04, 49.82it/s, Loss=0.0936689]
Training progress:  89%|████████▉ | 48930/55115 [16:52<02:04, 49.82it/s, Loss=0.0891007]
Training progress:  89%|████████▉ | 48940/55115 [16:52<01:49, 56.37it/s, Loss=0.0891007]
Training progress:  89%|████████▉ | 48940/55115 [16:52<01:49, 56.37it/s, Loss=0.0956911]
Training progress:  89%|████████▉ | 48950/55115 [16:52<01:37, 63.43it/s, Loss=0.0956911]
Training progress:  89%|████████▉ | 48950/55115 [16:53<01:37, 63.43it/s, Loss=0.0979853]
Training progress:  89%|████████▉ | 48960/55115 [16:53<01:55, 53.52it/s, Loss=0.0979853]
Training progress:  89%|████████▉ | 48960/55115 [16:53<01:55, 53.52it/s, Loss=0.0884310]
Training progress:  89%|████████▉ | 48970/55115 [16:53<01:51, 55.15it/s, Loss=0.0884310]
Training progress:  89%|████████▉ | 48970/55115 [16:53<01:51, 55.15it/s, Loss=0.0878535]
Training progress:  89%|████████▉ | 48980/55115 [16:53<02:00, 50.90it/s, Loss=0.0878535]
Training progress:  89%|████████▉ | 48980/55115 [16:53<02:00, 50.90it/s, Loss=0.0984978]
Training progress:  89%|████████▉ | 48990/55115 [16:53<01:45, 58.03it/s, Loss=0.0984978]
Training progress:  89%|████████▉ | 48990/55115 [16:53<01:45, 58.03it/s, Loss=0.1079931]
Training progress:  89%|████████▉ | 49000/55115 [16:53<01:49, 55.64it/s, Loss=0.1079931]
Training progress:  89%|████████▉ | 49000/55115 [16:54<01:49, 55.64it/s, Loss=0.0998390]
Training progress:  89%|████████▉ | 49010/55115 [16:54<01:40, 60.46it/s, Loss=0.0998390]
Training progress:  89%|████████▉ | 49010/55115 [16:54<01:40, 60.46it/s, Loss=0.1144499]
Training progress:  89%|████████▉ | 49020/55115 [16:54<01:34, 64.23it/s, Loss=0.1144499]
Training progress:  89%|████████▉ | 49020/55115 [16:54<01:34, 64.23it/s, Loss=0.1067590]
Training progress:  89%|████████▉ | 49030/55115 [16:54<01:38, 61.62it/s, Loss=0.1067590]
Training progress:  89%|████████▉ | 49030/55115 [16:54<01:38, 61.62it/s, Loss=0.0825540]
Training progress:  89%|████████▉ | 49040/55115 [16:54<01:29, 67.98it/s, Loss=0.0825540]
Training progress:  89%|████████▉ | 49040/55115 [16:54<01:29, 67.98it/s, Loss=0.0843337]
Training progress:  89%|████████▉ | 49050/55115 [16:54<01:23, 72.40it/s, Loss=0.0843337]
Training progress:  89%|████████▉ | 49050/55115 [16:54<01:23, 72.40it/s, Loss=0.0991846]
Training progress:  89%|████████▉ | 49060/55115 [16:54<01:21, 74.07it/s, Loss=0.0991846]
Training progress:  89%|████████▉ | 49060/55115 [16:54<01:21, 74.07it/s, Loss=0.1058162]
Training progress:  89%|████████▉ | 49070/55115 [16:54<01:19, 76.14it/s, Loss=0.1058162]
Training progress:  89%|████████▉ | 49070/55115 [16:57<01:19, 76.14it/s, Loss=0.1058081]
Training progress:  89%|████████▉ | 49080/55115 [16:57<08:51, 11.36it/s, Loss=0.1058081]
Training progress:  89%|████████▉ | 49080/55115 [16:57<08:51, 11.36it/s, Loss=0.0985574]
Training progress:  89%|████████▉ | 49090/55115 [16:57<07:12, 13.95it/s, Loss=0.0985574]
Training progress:  89%|████████▉ | 49090/55115 [16:57<07:12, 13.95it/s, Loss=0.0924323]
Training progress:  89%|████████▉ | 49100/55115 [16:57<05:28, 18.29it/s, Loss=0.0924323]
Training progress:  89%|████████▉ | 49100/55115 [16:58<05:28, 18.29it/s, Loss=0.0833580]
Training progress:  89%|████████▉ | 49110/55115 [16:58<04:38, 21.60it/s, Loss=0.0833580]
Training progress:  89%|████████▉ | 49110/55115 [16:58<04:38, 21.60it/s, Loss=0.0779242]
Training progress:  89%|████████▉ | 49120/55115 [16:58<03:37, 27.56it/s, Loss=0.0779242]
Training progress:  89%|████████▉ | 49120/55115 [16:58<03:37, 27.56it/s, Loss=0.0852686]
Training progress:  89%|████████▉ | 49130/55115 [16:58<02:54, 34.38it/s, Loss=0.0852686]
Training progress:  89%|████████▉ | 49130/55115 [16:59<02:54, 34.38it/s, Loss=0.0986672]
Training progress:  89%|████████▉ | 49140/55115 [16:59<03:42, 26.90it/s, Loss=0.0986672]
Training progress:  89%|████████▉ | 49140/55115 [16:59<03:42, 26.90it/s, Loss=0.0974284]
Training progress:  89%|████████▉ | 49150/55115 [16:59<03:01, 32.91it/s, Loss=0.0974284]
Training progress:  89%|████████▉ | 49150/55115 [16:59<03:01, 32.91it/s, Loss=0.1041409]
Training progress:  89%|████████▉ | 49160/55115 [16:59<02:27, 40.49it/s, Loss=0.1041409]
Training progress:  89%|████████▉ | 49160/55115 [16:59<02:27, 40.49it/s, Loss=0.0956918]
Training progress:  89%|████████▉ | 49170/55115 [16:59<02:07, 46.61it/s, Loss=0.0956918]
Training progress:  89%|████████▉ | 49170/55115 [16:59<02:07, 46.61it/s, Loss=0.0928358]
Training progress:  89%|████████▉ | 49180/55115 [16:59<02:10, 45.33it/s, Loss=0.0928358]
Training progress:  89%|████████▉ | 49180/55115 [16:59<02:10, 45.33it/s, Loss=0.1074001]
Training progress:  89%|████████▉ | 49190/55115 [16:59<01:55, 51.41it/s, Loss=0.1074001]
Training progress:  89%|████████▉ | 49190/55115 [16:59<01:55, 51.41it/s, Loss=0.0886796]
Training progress:  89%|████████▉ | 49200/55115 [16:59<01:45, 56.08it/s, Loss=0.0886796]
Training progress:  89%|████████▉ | 49200/55115 [17:00<01:45, 56.08it/s, Loss=0.0859889]
Training progress:  89%|████████▉ | 49210/55115 [17:00<03:19, 29.59it/s, Loss=0.0859889]
Training progress:  89%|████████▉ | 49210/55115 [17:00<03:19, 29.59it/s, Loss=0.1065530]
Training progress:  89%|████████▉ | 49220/55115 [17:00<02:45, 35.68it/s, Loss=0.1065530]
Training progress:  89%|████████▉ | 49220/55115 [17:00<02:45, 35.68it/s, Loss=0.0976063]
Training progress:  89%|████████▉ | 49230/55115 [17:00<02:19, 42.28it/s, Loss=0.0976063]
Training progress:  89%|████████▉ | 49230/55115 [17:01<02:19, 42.28it/s, Loss=0.0944209]
Training progress:  89%|████████▉ | 49240/55115 [17:01<02:19, 41.97it/s, Loss=0.0944209]
Training progress:  89%|████████▉ | 49240/55115 [17:01<02:19, 41.97it/s, Loss=0.0870717]
Training progress:  89%|████████▉ | 49250/55115 [17:01<02:00, 48.74it/s, Loss=0.0870717]
Training progress:  89%|████████▉ | 49250/55115 [17:01<02:00, 48.74it/s, Loss=0.0915610]
Training progress:  89%|████████▉ | 49260/55115 [17:01<01:43, 56.39it/s, Loss=0.0915610]
Training progress:  89%|████████▉ | 49260/55115 [17:01<01:43, 56.39it/s, Loss=0.0948939]
Training progress:  89%|████████▉ | 49270/55115 [17:01<01:59, 48.94it/s, Loss=0.0948939]
Training progress:  89%|████████▉ | 49270/55115 [17:01<01:59, 48.94it/s, Loss=0.1207574]
Training progress:  89%|████████▉ | 49280/55115 [17:01<01:46, 54.62it/s, Loss=0.1207574]
Training progress:  89%|████████▉ | 49280/55115 [17:01<01:46, 54.62it/s, Loss=0.0829207]
Training progress:  89%|████████▉ | 49290/55115 [17:01<01:33, 62.19it/s, Loss=0.0829207]
Training progress:  89%|████████▉ | 49290/55115 [17:02<01:33, 62.19it/s, Loss=0.1058643]
Training progress:  89%|████████▉ | 49300/55115 [17:02<01:52, 51.59it/s, Loss=0.1058643]
Training progress:  89%|████████▉ | 49300/55115 [17:02<01:52, 51.59it/s, Loss=0.0891798]
Training progress:  89%|████████▉ | 49310/55115 [17:02<01:43, 56.23it/s, Loss=0.0891798]
Training progress:  89%|████████▉ | 49310/55115 [17:02<01:43, 56.23it/s, Loss=0.1010949]
Training progress:  89%|████████▉ | 49320/55115 [17:02<01:33, 62.16it/s, Loss=0.1010949]
Training progress:  89%|████████▉ | 49320/55115 [17:02<01:33, 62.16it/s, Loss=0.0967969]
Training progress:  90%|████████▉ | 49330/55115 [17:02<01:30, 63.93it/s, Loss=0.0967969]
Training progress:  90%|████████▉ | 49330/55115 [17:02<01:30, 63.93it/s, Loss=0.0828724]
Training progress:  90%|████████▉ | 49340/55115 [17:02<01:43, 56.04it/s, Loss=0.0828724]
Training progress:  90%|████████▉ | 49340/55115 [17:02<01:43, 56.04it/s, Loss=0.0686849]
Training progress:  90%|████████▉ | 49350/55115 [17:02<01:36, 60.05it/s, Loss=0.0686849]
Training progress:  90%|████████▉ | 49350/55115 [17:03<01:36, 60.05it/s, Loss=0.1109600]
Training progress:  90%|████████▉ | 49360/55115 [17:03<01:30, 63.92it/s, Loss=0.1109600]
Training progress:  90%|████████▉ | 49360/55115 [17:03<01:30, 63.92it/s, Loss=0.0841140]
Training progress:  90%|████████▉ | 49370/55115 [17:03<01:44, 54.87it/s, Loss=0.0841140]
Training progress:  90%|████████▉ | 49370/55115 [17:03<01:44, 54.87it/s, Loss=0.0904182]
Training progress:  90%|████████▉ | 49380/55115 [17:03<01:37, 59.06it/s, Loss=0.0904182]
Training progress:  90%|████████▉ | 49380/55115 [17:03<01:37, 59.06it/s, Loss=0.0798186]
Training progress:  90%|████████▉ | 49390/55115 [17:03<01:29, 63.99it/s, Loss=0.0798186]
Training progress:  90%|████████▉ | 49390/55115 [17:03<01:29, 63.99it/s, Loss=0.0727551]
Training progress:  90%|████████▉ | 49400/55115 [17:03<01:42, 55.77it/s, Loss=0.0727551]
Training progress:  90%|████████▉ | 49400/55115 [17:03<01:42, 55.77it/s, Loss=0.0808514]
Training progress:  90%|████████▉ | 49410/55115 [17:03<01:33, 60.92it/s, Loss=0.0808514]
Training progress:  90%|████████▉ | 49410/55115 [17:04<01:33, 60.92it/s, Loss=0.1133679]
Training progress:  90%|████████▉ | 49420/55115 [17:04<01:25, 66.64it/s, Loss=0.1133679]
Training progress:  90%|████████▉ | 49420/55115 [17:04<01:25, 66.64it/s, Loss=0.0874748]
Training progress:  90%|████████▉ | 49430/55115 [17:04<01:51, 50.94it/s, Loss=0.0874748]
Training progress:  90%|████████▉ | 49430/55115 [17:04<01:51, 50.94it/s, Loss=0.0947654]
Training progress:  90%|████████▉ | 49440/55115 [17:04<01:41, 55.74it/s, Loss=0.0947654]
Training progress:  90%|████████▉ | 49440/55115 [17:04<01:41, 55.74it/s, Loss=0.0956677]
Training progress:  90%|████████▉ | 49450/55115 [17:04<01:30, 62.43it/s, Loss=0.0956677]
Training progress:  90%|████████▉ | 49450/55115 [17:04<01:30, 62.43it/s, Loss=0.1005638]
