Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-4_val [20/05 22:54:53]
Tensorboard not available: not logging progress [20/05 22:54:53]
Training progress:  49%|████▊     | 26810/55115 [57:30<1:04:47,  7.28it/s, Loss=0.0275671]
Training progress:  49%|████▊     | 26820/55115 [57:30<1:00:10,  7.84it/s, Loss=0.0275671]
Training progress:  49%|████▊     | 26820/55115 [57:31<1:00:10,  7.84it/s, Loss=0.0232788]
Training progress:  49%|████▊     | 26830/55115 [57:31<57:19,  8.22it/s, Loss=0.0232788]  
Training progress:  49%|████▊     | 26830/55115 [57:32<57:19,  8.22it/s, Loss=0.0307560]
Training progress:  49%|████▊     | 26840/55115 [57:32<1:00:39,  7.77it/s, Loss=0.0307560]
Training progress:  49%|████▊     | 26840/55115 [57:33<1:00:39,  7.77it/s, Loss=0.0284347]
Training progress:  49%|████▊     | 26850/55115 [57:33<57:22,  8.21it/s, Loss=0.0284347]  
Training progress:  49%|████▊     | 26850/55115 [57:34<57:22,  8.21it/s, Loss=0.0271159]
Training progress:  49%|████▊     | 26860/55115 [57:34<55:08,  8.54it/s, Loss=0.0271159]
Training progress:  49%|████▊     | 26860/55115 [57:35<55:08,  8.54it/s, Loss=0.0230032]
Training progress:  49%|████▉     | 26870/55115 [57:35<53:41,  8.77it/s, Loss=0.0230032]
Training progress:  49%|████▉     | 26870/55115 [57:37<53:41,  8.77it/s, Loss=0.0248990]
Training progress:  49%|████▉     | 26880/55115 [57:37<58:30,  8.04it/s, Loss=0.0248990]
Training progress:  49%|████▉     | 26880/55115 [57:38<58:30,  8.04it/s, Loss=0.0301307]
Training progress:  49%|████▉     | 26890/55115 [57:38<55:53,  8.42it/s, Loss=0.0301307]
Training progress:  49%|████▉     | 26890/55115 [57:39<55:53,  8.42it/s, Loss=0.0207364]
Training progress:  49%|████▉     | 26900/55115 [57:39<54:29,  8.63it/s, Loss=0.0207364]
Training progress:  49%|████▉     | 26900/55115 [57:40<54:29,  8.63it/s, Loss=0.0321033]
Training progress:  49%|████▉     | 26910/55115 [57:40<58:50,  7.99it/s, Loss=0.0321033]
Training progress:  49%|████▉     | 26910/55115 [57:42<58:50,  7.99it/s, Loss=0.0257039]
Training progress:  49%|████▉     | 26920/55115 [57:42<56:09,  8.37it/s, Loss=0.0257039]
Training progress:  49%|████▉     | 26920/55115 [57:43<56:09,  8.37it/s, Loss=0.0260597]
Training progress:  49%|████▉     | 26930/55115 [57:43<54:25,  8.63it/s, Loss=0.0260597]
Training progress:  49%|████▉     | 26930/55115 [57:44<54:25,  8.63it/s, Loss=0.0269775]
Training progress:  49%|████▉     | 26940/55115 [57:44<1:01:48,  7.60it/s, Loss=0.0269775]
Training progress:  49%|████▉     | 26940/55115 [57:45<1:01:48,  7.60it/s, Loss=0.0237816]
Training progress:  49%|████▉     | 26950/55115 [57:45<57:58,  8.10it/s, Loss=0.0237816]  
Training progress:  49%|████▉     | 26950/55115 [57:46<57:58,  8.10it/s, Loss=0.0329313]
Training progress:  49%|████▉     | 26960/55115 [57:46<55:57,  8.39it/s, Loss=0.0329313]
Training progress:  49%|████▉     | 26960/55115 [57:48<55:57,  8.39it/s, Loss=0.0230566]
Training progress:  49%|████▉     | 26970/55115 [57:48<59:23,  7.90it/s, Loss=0.0230566]
Training progress:  49%|████▉     | 26970/55115 [57:49<59:23,  7.90it/s, Loss=0.0257267]
Training progress:  49%|████▉     | 26980/55115 [57:49<56:17,  8.33it/s, Loss=0.0257267]
Training progress:  49%|████▉     | 26980/55115 [57:50<56:17,  8.33it/s, Loss=0.0275641]
Training progress:  49%|████▉     | 26990/55115 [57:50<54:12,  8.65it/s, Loss=0.0275641]
Training progress:  49%|████▉     | 26990/55115 [57:51<54:12,  8.65it/s, Loss=0.0291535]
Training progress:  49%|████▉     | 27000/55115 [57:51<58:46,  7.97it/s, Loss=0.0291535]
Training progress:  49%|████▉     | 27000/55115 [57:53<58:46,  7.97it/s, Loss=0.0244522]
Training progress:  49%|████▉     | 27010/55115 [57:53<56:20,  8.31it/s, Loss=0.0244522]
Training progress:  49%|████▉     | 27010/55115 [57:54<56:20,  8.31it/s, Loss=0.0298329]
Training progress:  49%|████▉     | 27020/55115 [57:54<54:11,  8.64it/s, Loss=0.0298329]
Training progress:  49%|████▉     | 27020/55115 [57:55<54:11,  8.64it/s, Loss=0.0264125]
Training progress:  49%|████▉     | 27030/55115 [57:55<52:42,  8.88it/s, Loss=0.0264125]
Training progress:  49%|████▉     | 27030/55115 [57:56<52:42,  8.88it/s, Loss=0.0250005]
Training progress:  49%|████▉     | 27040/55115 [57:56<57:42,  8.11it/s, Loss=0.0250005]
Training progress:  49%|████▉     | 27040/55115 [57:57<57:42,  8.11it/s, Loss=0.0353195]
Training progress:  49%|████▉     | 27050/55115 [57:57<55:28,  8.43it/s, Loss=0.0353195]
Training progress:  49%|████▉     | 27050/55115 [57:58<55:28,  8.43it/s, Loss=0.0236269]
Training progress:  49%|████▉     | 27060/55115 [57:58<54:00,  8.66it/s, Loss=0.0236269]
Training progress:  49%|████▉     | 27060/55115 [58:00<54:00,  8.66it/s, Loss=0.0230645]
Training progress:  49%|████▉     | 27070/55115 [58:00<57:17,  8.16it/s, Loss=0.0230645]
Training progress:  49%|████▉     | 27070/55115 [58:01<57:17,  8.16it/s, Loss=0.0238077]
Training progress:  49%|████▉     | 27080/55115 [58:01<54:57,  8.50it/s, Loss=0.0238077]
Training progress:  49%|████▉     | 27080/55115 [58:02<54:57,  8.50it/s, Loss=0.0281471]
Training progress:  49%|████▉     | 27090/55115 [58:02<53:51,  8.67it/s, Loss=0.0281471]
Training progress:  49%|████▉     | 27090/55115 [58:03<53:51,  8.67it/s, Loss=0.0196794]
Training progress:  49%|████▉     | 27100/55115 [58:03<53:54,  8.66it/s, Loss=0.0196794]
Training progress:  49%|████▉     | 27100/55115 [58:04<53:54,  8.66it/s, Loss=0.0266787]
Training progress:  49%|████▉     | 27110/55115 [58:04<52:55,  8.82it/s, Loss=0.0266787]
Training progress:  49%|████▉     | 27110/55115 [58:05<52:55,  8.82it/s, Loss=0.0292925]
Training progress:  49%|████▉     | 27120/55115 [58:05<52:16,  8.92it/s, Loss=0.0292925]
Training progress:  49%|████▉     | 27120/55115 [58:06<52:16,  8.92it/s, Loss=0.0199333]
Training progress:  49%|████▉     | 27130/55115 [58:06<51:45,  9.01it/s, Loss=0.0199333]
Training progress:  49%|████▉     | 27130/55115 [58:07<51:45,  9.01it/s, Loss=0.0264265]
Training progress:  49%|████▉     | 27140/55115 [58:07<51:36,  9.03it/s, Loss=0.0264265]
Training progress:  49%|████▉     | 27140/55115 [58:08<51:36,  9.03it/s, Loss=0.0302791]
Training progress:  49%|████▉     | 27150/55115 [58:08<51:01,  9.13it/s, Loss=0.0302791]
Training progress:  49%|████▉     | 27150/55115 [58:09<51:01,  9.13it/s, Loss=0.0254236]
Training progress:  49%|████▉     | 27160/55115 [58:09<50:08,  9.29it/s, Loss=0.0254236]
Training progress:  49%|████▉     | 27160/55115 [58:11<50:08,  9.29it/s, Loss=0.0278986]
Training progress:  49%|████▉     | 27170/55115 [58:11<49:58,  9.32it/s, Loss=0.0278986]
Training progress:  49%|████▉     | 27170/55115 [58:12<49:58,  9.32it/s, Loss=0.0247229]
Training progress:  49%|████▉     | 27180/55115 [58:12<49:37,  9.38it/s, Loss=0.0247229]
Training progress:  49%|████▉     | 27180/55115 [58:15<49:37,  9.38it/s, Loss=0.0259770]
Training progress:  49%|████▉     | 27190/55115 [58:15<1:19:14,  5.87it/s, Loss=0.0259770]
Training progress:  49%|████▉     | 27190/55115 [58:16<1:19:14,  5.87it/s, Loss=0.0286453]
Training progress:  49%|████▉     | 27200/55115 [58:16<1:10:39,  6.58it/s, Loss=0.0286453]
Training progress:  49%|████▉     | 27200/55115 [58:17<1:10:39,  6.58it/s, Loss=0.0302458]
Training progress:  49%|████▉     | 27210/55115 [58:17<1:07:12,  6.92it/s, Loss=0.0302458]
Training progress:  49%|████▉     | 27210/55115 [58:18<1:07:12,  6.92it/s, Loss=0.0217947]
Training progress:  49%|████▉     | 27220/55115 [58:18<1:01:37,  7.54it/s, Loss=0.0217947]
Training progress:  49%|████▉     | 27220/55115 [58:19<1:01:37,  7.54it/s, Loss=0.0260676]
Training progress:  49%|████▉     | 27230/55115 [58:19<58:24,  7.96it/s, Loss=0.0260676]  
Training progress:  49%|████▉     | 27230/55115 [58:20<58:24,  7.96it/s, Loss=0.0231739]
Training progress:  49%|████▉     | 27240/55115 [58:20<56:13,  8.26it/s, Loss=0.0231739]
Training progress:  49%|████▉     | 27240/55115 [58:22<56:13,  8.26it/s, Loss=0.0271452]
Training progress:  49%|████▉     | 27250/55115 [58:22<56:41,  8.19it/s, Loss=0.0271452]
Training progress:  49%|████▉     | 27250/55115 [58:23<56:41,  8.19it/s, Loss=0.0228627]
Training progress:  49%|████▉     | 27260/55115 [58:23<55:01,  8.44it/s, Loss=0.0228627]
Training progress:  49%|████▉     | 27260/55115 [58:24<55:01,  8.44it/s, Loss=0.0190262]
Training progress:  49%|████▉     | 27270/55115 [58:24<52:39,  8.81it/s, Loss=0.0190262]
Training progress:  49%|████▉     | 27270/55115 [58:25<52:39,  8.81it/s, Loss=0.0369344]
Training progress:  49%|████▉     | 27280/55115 [58:25<54:44,  8.47it/s, Loss=0.0369344]
Training progress:  49%|████▉     | 27280/55115 [58:26<54:44,  8.47it/s, Loss=0.0243080]
Training progress:  50%|████▉     | 27290/55115 [58:26<53:40,  8.64it/s, Loss=0.0243080]
Training progress:  50%|████▉     | 27290/55115 [58:27<53:40,  8.64it/s, Loss=0.0239279]
Training progress:  50%|████▉     | 27300/55115 [58:27<51:45,  8.96it/s, Loss=0.0239279]
Training progress:  50%|████▉     | 27300/55115 [58:28<51:45,  8.96it/s, Loss=0.0325905]
Training progress:  50%|████▉     | 27310/55115 [58:28<53:30,  8.66it/s, Loss=0.0325905]
Training progress:  50%|████▉     | 27310/55115 [58:29<53:30,  8.66it/s, Loss=0.0243773]
Training progress:  50%|████▉     | 27320/55115 [58:29<52:17,  8.86it/s, Loss=0.0243773]
Training progress:  50%|████▉     | 27320/55115 [58:31<52:17,  8.86it/s, Loss=0.0277660]
Training progress:  50%|████▉     | 27330/55115 [58:31<51:11,  9.05it/s, Loss=0.0277660]
Training progress:  50%|████▉     | 27330/55115 [58:32<51:11,  9.05it/s, Loss=0.0239816]
Training progress:  50%|████▉     | 27340/55115 [58:32<53:09,  8.71it/s, Loss=0.0239816]
Training progress:  50%|████▉     | 27340/55115 [58:33<53:09,  8.71it/s, Loss=0.0243451]
Training progress:  50%|████▉     | 27350/55115 [58:33<52:57,  8.74it/s, Loss=0.0243451]
Training progress:  50%|████▉     | 27350/55115 [58:34<52:57,  8.74it/s, Loss=0.0227341]
Training progress:  50%|████▉     | 27360/55115 [58:34<51:12,  9.03it/s, Loss=0.0227341]
Training progress:  50%|████▉     | 27360/55115 [58:35<51:12,  9.03it/s, Loss=0.0257328]
Training progress:  50%|████▉     | 27370/55115 [58:35<52:38,  8.78it/s, Loss=0.0257328]
Training progress:  50%|████▉     | 27370/55115 [58:36<52:38,  8.78it/s, Loss=0.0350288]
Training progress:  50%|████▉     | 27380/55115 [58:36<51:51,  8.91it/s, Loss=0.0350288]
Training progress:  50%|████▉     | 27380/55115 [58:37<51:51,  8.91it/s, Loss=0.0257597]
Training progress:  50%|████▉     | 27390/55115 [58:37<51:37,  8.95it/s, Loss=0.0257597]
Training progress:  50%|████▉     | 27390/55115 [58:38<51:37,  8.95it/s, Loss=0.0270127]
Training progress:  50%|████▉     | 27400/55115 [58:38<50:28,  9.15it/s, Loss=0.0270127]
Training progress:  50%|████▉     | 27400/55115 [58:40<50:28,  9.15it/s, Loss=0.0258598]
Training progress:  50%|████▉     | 27410/55115 [58:40<52:28,  8.80it/s, Loss=0.0258598]
Training progress:  50%|████▉     | 27410/55115 [58:41<52:28,  8.80it/s, Loss=0.0211437]
Training progress:  50%|████▉     | 27420/55115 [58:41<51:33,  8.95it/s, Loss=0.0211437]
Training progress:  50%|████▉     | 27420/55115 [58:42<51:33,  8.95it/s, Loss=0.0274177]
Training progress:  50%|████▉     | 27430/55115 [58:42<50:31,  9.13it/s, Loss=0.0274177]
Training progress:  50%|████▉     | 27430/55115 [58:43<50:31,  9.13it/s, Loss=0.0225467]
Training progress:  50%|████▉     | 27440/55115 [58:43<53:14,  8.66it/s, Loss=0.0225467]
Training progress:  50%|████▉     | 27440/55115 [58:44<53:14,  8.66it/s, Loss=0.0219543]
Training progress:  50%|████▉     | 27450/55115 [58:44<52:21,  8.81it/s, Loss=0.0219543]
Training progress:  50%|████▉     | 27450/55115 [58:45<52:21,  8.81it/s, Loss=0.0298717]
Training progress:  50%|████▉     | 27460/55115 [58:45<51:26,  8.96it/s, Loss=0.0298717]
Training progress:  50%|████▉     | 27460/55115 [58:46<51:26,  8.96it/s, Loss=0.0269037]
Training progress:  50%|████▉     | 27470/55115 [58:46<53:46,  8.57it/s, Loss=0.0269037]
Training progress:  50%|████▉     | 27470/55115 [58:48<53:46,  8.57it/s, Loss=0.0254909]
Training progress:  50%|████▉     | 27480/55115 [58:48<52:44,  8.73it/s, Loss=0.0254909]
Training progress:  50%|████▉     | 27480/55115 [58:49<52:44,  8.73it/s, Loss=0.0250055]
Training progress:  50%|████▉     | 27490/55115 [58:49<51:05,  9.01it/s, Loss=0.0250055]
Training progress:  50%|████▉     | 27490/55115 [58:50<51:05,  9.01it/s, Loss=0.0290468]
Training progress:  50%|████▉     | 27500/55115 [58:50<54:12,  8.49it/s, Loss=0.0290468]
Training progress:  50%|████▉     | 27500/55115 [58:51<54:12,  8.49it/s, Loss=0.0220599]
Training progress:  50%|████▉     | 27510/55115 [58:51<52:58,  8.69it/s, Loss=0.0220599]
Training progress:  50%|████▉     | 27510/55115 [58:52<52:58,  8.69it/s, Loss=0.0217153]
Training progress:  50%|████▉     | 27520/55115 [58:52<51:33,  8.92it/s, Loss=0.0217153]
Training progress:  50%|████▉     | 27520/55115 [58:53<51:33,  8.92it/s, Loss=0.0217546]
Training progress:  50%|████▉     | 27530/55115 [58:53<53:42,  8.56it/s, Loss=0.0217546]
Training progress:  50%|████▉     | 27530/55115 [58:54<53:42,  8.56it/s, Loss=0.0244034]
Training progress:  50%|████▉     | 27540/55115 [58:54<52:07,  8.82it/s, Loss=0.0244034]
Training progress:  50%|████▉     | 27540/55115 [58:55<52:07,  8.82it/s, Loss=0.0242852]
Training progress:  50%|████▉     | 27550/55115 [58:55<51:22,  8.94it/s, Loss=0.0242852]
Training progress:  50%|████▉     | 27550/55115 [58:57<51:22,  8.94it/s, Loss=0.0290889]
Training progress:  50%|█████     | 27560/55115 [58:57<50:31,  9.09it/s, Loss=0.0290889]
Training progress:  50%|█████     | 27560/55115 [58:58<50:31,  9.09it/s, Loss=0.0306000]
Training progress:  50%|█████     | 27570/55115 [58:58<53:50,  8.53it/s, Loss=0.0306000]
Training progress:  50%|█████     | 27570/55115 [58:59<53:50,  8.53it/s, Loss=0.0246583]
Training progress:  50%|█████     | 27580/55115 [58:59<52:35,  8.72it/s, Loss=0.0246583]
Training progress:  50%|█████     | 27580/55115 [59:00<52:35,  8.72it/s, Loss=0.0248869]
Training progress:  50%|█████     | 27590/55115 [59:00<51:34,  8.90it/s, Loss=0.0248869]
Training progress:  50%|█████     | 27590/55115 [59:01<51:34,  8.90it/s, Loss=0.0259993]
Training progress:  50%|█████     | 27600/55115 [59:01<53:28,  8.57it/s, Loss=0.0259993]
Training progress:  50%|█████     | 27600/55115 [59:02<53:28,  8.57it/s, Loss=0.0230621]
Training progress:  50%|█████     | 27610/55115 [59:02<51:55,  8.83it/s, Loss=0.0230621]
Training progress:  50%|█████     | 27610/55115 [59:03<51:55,  8.83it/s, Loss=0.0309065]
Training progress:  50%|█████     | 27620/55115 [59:03<50:47,  9.02it/s, Loss=0.0309065]
Training progress:  50%|█████     | 27620/55115 [59:05<50:47,  9.02it/s, Loss=0.0305617]
Training progress:  50%|█████     | 27630/55115 [59:05<54:10,  8.46it/s, Loss=0.0305617]
Training progress:  50%|█████     | 27630/55115 [59:06<54:10,  8.46it/s, Loss=0.0225488]
Training progress:  50%|█████     | 27640/55115 [59:06<52:36,  8.70it/s, Loss=0.0225488]
Training progress:  50%|█████     | 27640/55115 [59:07<52:36,  8.70it/s, Loss=0.0244393]
Training progress:  50%|█████     | 27650/55115 [59:07<50:55,  8.99it/s, Loss=0.0244393]
Training progress:  50%|█████     | 27650/55115 [59:08<50:55,  8.99it/s, Loss=0.0276327]
Training progress:  50%|█████     | 27660/55115 [59:08<53:35,  8.54it/s, Loss=0.0276327]
Training progress:  50%|█████     | 27660/55115 [59:09<53:35,  8.54it/s, Loss=0.0209792]
Training progress:  50%|█████     | 27670/55115 [59:09<52:22,  8.73it/s, Loss=0.0209792]
Training progress:  50%|█████     | 27670/55115 [59:10<52:22,  8.73it/s, Loss=0.0233678]
Training progress:  50%|█████     | 27680/55115 [59:10<50:24,  9.07it/s, Loss=0.0233678]
Training progress:  50%|█████     | 27680/55115 [59:12<50:24,  9.07it/s, Loss=0.0242189]
Training progress:  50%|█████     | 27690/55115 [59:12<53:01,  8.62it/s, Loss=0.0242189]
Training progress:  50%|█████     | 27690/55115 [59:13<53:01,  8.62it/s, Loss=0.0282851]
Training progress:  50%|█████     | 27700/55115 [59:13<53:54,  8.48it/s, Loss=0.0282851]
Training progress:  50%|█████     | 27700/55115 [59:14<53:54,  8.48it/s, Loss=0.0219571]
Training progress:  50%|█████     | 27710/55115 [59:14<52:03,  8.77it/s, Loss=0.0219571]
Training progress:  50%|█████     | 27710/55115 [59:15<52:03,  8.77it/s, Loss=0.0257947]
Training progress:  50%|█████     | 27720/55115 [59:15<51:22,  8.89it/s, Loss=0.0257947]
Training progress:  50%|█████     | 27720/55115 [59:16<51:22,  8.89it/s, Loss=0.0207455]
Training progress:  50%|█████     | 27730/55115 [59:16<50:54,  8.97it/s, Loss=0.0207455]
Training progress:  50%|█████     | 27730/55115 [59:17<50:54,  8.97it/s, Loss=0.0287780]
Training progress:  50%|█████     | 27740/55115 [59:17<51:29,  8.86it/s, Loss=0.0287780]
Training progress:  50%|█████     | 27740/55115 [59:18<51:29,  8.86it/s, Loss=0.0314872]
Training progress:  50%|█████     | 27750/55115 [59:18<50:44,  8.99it/s, Loss=0.0314872]
Training progress:  50%|█████     | 27750/55115 [59:19<50:44,  8.99it/s, Loss=0.0261083]
Training progress:  50%|█████     | 27760/55115 [59:19<50:44,  8.99it/s, Loss=0.0261083]
Training progress:  50%|█████     | 27760/55115 [59:20<50:44,  8.99it/s, Loss=0.0227389]
Training progress:  50%|█████     | 27770/55115 [59:20<50:58,  8.94it/s, Loss=0.0227389]
Training progress:  50%|█████     | 27770/55115 [59:22<50:58,  8.94it/s, Loss=0.0285069]
Training progress:  50%|█████     | 27780/55115 [59:22<50:02,  9.10it/s, Loss=0.0285069]
Training progress:  50%|█████     | 27780/55115 [59:23<50:02,  9.10it/s, Loss=0.0265683]
Training progress:  50%|█████     | 27790/55115 [59:23<51:50,  8.79it/s, Loss=0.0265683]
Training progress:  50%|█████     | 27790/55115 [59:24<51:50,  8.79it/s, Loss=0.0321495]
Training progress:  50%|█████     | 27800/55115 [59:24<52:12,  8.72it/s, Loss=0.0321495]
Training progress:  50%|█████     | 27800/55115 [59:25<52:12,  8.72it/s, Loss=0.0298308]
Training progress:  50%|█████     | 27810/55115 [59:25<50:42,  8.97it/s, Loss=0.0298308]
Training progress:  50%|█████     | 27810/55115 [59:26<50:42,  8.97it/s, Loss=0.0295166]
Training progress:  50%|█████     | 27820/55115 [59:26<51:26,  8.84it/s, Loss=0.0295166]
Training progress:  50%|█████     | 27820/55115 [59:27<51:26,  8.84it/s, Loss=0.0273426]
Training progress:  50%|█████     | 27830/55115 [59:27<50:37,  8.98it/s, Loss=0.0273426]
Training progress:  50%|█████     | 27830/55115 [59:28<50:37,  8.98it/s, Loss=0.0271942]
Training progress:  51%|█████     | 27840/55115 [59:28<49:49,  9.12it/s, Loss=0.0271942]
Training progress:  51%|█████     | 27840/55115 [59:29<49:49,  9.12it/s, Loss=0.0278204]
Training progress:  51%|█████     | 27850/55115 [59:29<50:19,  9.03it/s, Loss=0.0278204]
Training progress:  51%|█████     | 27850/55115 [59:30<50:19,  9.03it/s, Loss=0.0295354]
Training progress:  51%|█████     | 27860/55115 [59:30<49:47,  9.12it/s, Loss=0.0295354]
Training progress:  51%|█████     | 27860/55115 [59:32<49:47,  9.12it/s, Loss=0.0314175]
Training progress:  51%|█████     | 27870/55115 [59:32<49:40,  9.14it/s, Loss=0.0314175]
Training progress:  51%|█████     | 27870/55115 [59:33<49:40,  9.14it/s, Loss=0.0292865]
Training progress:  51%|█████     | 27880/55115 [59:33<49:46,  9.12it/s, Loss=0.0292865]
Training progress:  51%|█████     | 27880/55115 [59:34<49:46,  9.12it/s, Loss=0.0239955]
Training progress:  51%|█████     | 27890/55115 [59:34<49:02,  9.25it/s, Loss=0.0239955]
Training progress:  51%|█████     | 27890/55115 [59:35<49:02,  9.25it/s, Loss=0.0213296]
Training progress:  51%|█████     | 27900/55115 [59:35<49:14,  9.21it/s, Loss=0.0213296]
Training progress:  51%|█████     | 27900/55115 [59:36<49:14,  9.21it/s, Loss=0.0215645]
Training progress:  51%|█████     | 27910/55115 [59:36<50:04,  9.05it/s, Loss=0.0215645]
Training progress:  51%|█████     | 27910/55115 [59:37<50:04,  9.05it/s, Loss=0.0277645]
Training progress:  51%|█████     | 27920/55115 [59:37<49:44,  9.11it/s, Loss=0.0277645]
Training progress:  51%|█████     | 27920/55115 [59:38<49:44,  9.11it/s, Loss=0.0243334]
Training progress:  51%|█████     | 27930/55115 [59:38<49:39,  9.13it/s, Loss=0.0243334]
Training progress:  51%|█████     | 27930/55115 [59:41<49:39,  9.13it/s, Loss=0.0214253]
Training progress:  51%|█████     | 27940/55115 [59:41<1:17:06,  5.87it/s, Loss=0.0214253]
Training progress:  51%|█████     | 27940/55115 [59:43<1:17:06,  5.87it/s, Loss=0.0241784]
Training progress:  51%|█████     | 27950/55115 [59:43<1:11:21,  6.35it/s, Loss=0.0241784]
Training progress:  51%|█████     | 27950/55115 [59:44<1:11:21,  6.35it/s, Loss=0.0271014]
Training progress:  51%|█████     | 27960/55115 [59:44<1:05:17,  6.93it/s, Loss=0.0271014]
Training progress:  51%|█████     | 27960/55115 [59:45<1:05:17,  6.93it/s, Loss=0.0219480]
Training progress:  51%|█████     | 27970/55115 [59:45<1:03:59,  7.07it/s, Loss=0.0219480]
Training progress:  51%|█████     | 27970/55115 [59:46<1:03:59,  7.07it/s, Loss=0.0271423]
Training progress:  51%|█████     | 27980/55115 [59:46<1:01:09,  7.40it/s, Loss=0.0271423]
Training progress:  51%|█████     | 27980/55115 [59:47<1:01:09,  7.40it/s, Loss=0.0342044]
Training progress:  51%|█████     | 27990/55115 [59:47<57:20,  7.88it/s, Loss=0.0342044]  
Training progress:  51%|█████     | 27990/55115 [59:49<57:20,  7.88it/s, Loss=0.0232924]
Training progress:  51%|█████     | 28000/55115 [59:49<58:54,  7.67it/s, Loss=0.0232924]
Training progress:  51%|█████     | 28000/55115 [59:50<58:54,  7.67it/s, Loss=0.0246958]
Training progress:  51%|█████     | 28010/55115 [59:50<56:36,  7.98it/s, Loss=0.0246958]
Training progress:  51%|█████     | 28010/55115 [59:51<56:36,  7.98it/s, Loss=0.0248057]
Training progress:  51%|█████     | 28020/55115 [59:51<53:40,  8.41it/s, Loss=0.0248057]
Training progress:  51%|█████     | 28020/55115 [59:52<53:40,  8.41it/s, Loss=0.0276919]
Training progress:  51%|█████     | 28030/55115 [59:52<53:50,  8.38it/s, Loss=0.0276919]
Training progress:  51%|█████     | 28030/55115 [59:53<53:50,  8.38it/s, Loss=0.0240050]
Training progress:  51%|█████     | 28040/55115 [59:53<53:01,  8.51it/s, Loss=0.0240050]
Training progress:  51%|█████     | 28040/55115 [59:54<53:01,  8.51it/s, Loss=0.0272812]
Training progress:  51%|█████     | 28050/55115 [59:54<52:42,  8.56it/s, Loss=0.0272812]
Training progress:  51%|█████     | 28050/55115 [59:56<52:42,  8.56it/s, Loss=0.0211374]
Training progress:  51%|█████     | 28060/55115 [59:56<58:35,  7.70it/s, Loss=0.0211374]
Training progress:  51%|█████     | 28060/55115 [59:57<58:35,  7.70it/s, Loss=0.0212176]
Training progress:  51%|█████     | 28070/55115 [59:57<54:47,  8.23it/s, Loss=0.0212176]
Training progress:  51%|█████     | 28070/55115 [59:58<54:47,  8.23it/s, Loss=0.0183169]
Training progress:  51%|█████     | 28080/55115 [59:58<55:54,  8.06it/s, Loss=0.0183169]
Training progress:  51%|█████     | 28080/55115 [59:59<55:54,  8.06it/s, Loss=0.0257797]
Training progress:  51%|█████     | 28090/55115 [59:59<54:46,  8.22it/s, Loss=0.0257797]
Training progress:  51%|█████     | 28090/55115 [1:00:00<54:46,  8.22it/s, Loss=0.0307312]
Training progress:  51%|█████     | 28100/55115 [1:00:00<53:02,  8.49it/s, Loss=0.0307312]
Training progress:  51%|█████     | 28100/55115 [1:00:02<53:02,  8.49it/s, Loss=0.0310571]
Training progress:  51%|█████     | 28110/55115 [1:00:02<53:18,  8.44it/s, Loss=0.0310571]
Training progress:  51%|█████     | 28110/55115 [1:00:03<53:18,  8.44it/s, Loss=0.0295649]
Training progress:  51%|█████     | 28120/55115 [1:00:03<53:49,  8.36it/s, Loss=0.0295649]
Training progress:  51%|█████     | 28120/55115 [1:00:04<53:49,  8.36it/s, Loss=0.0209670]
Training progress:  51%|█████     | 28130/55115 [1:00:04<51:40,  8.70it/s, Loss=0.0209670]
Training progress:  51%|█████     | 28130/55115 [1:00:05<51:40,  8.70it/s, Loss=0.0249550]
Training progress:  51%|█████     | 28140/55115 [1:00:05<53:33,  8.40it/s, Loss=0.0249550]
Training progress:  51%|█████     | 28140/55115 [1:00:06<53:33,  8.40it/s, Loss=0.0214715]
Training progress:  51%|█████     | 28150/55115 [1:00:06<51:40,  8.70it/s, Loss=0.0214715]
Training progress:  51%|█████     | 28150/55115 [1:00:07<51:40,  8.70it/s, Loss=0.0284905]
Training progress:  51%|█████     | 28160/55115 [1:00:07<52:02,  8.63it/s, Loss=0.0284905]
Training progress:  51%|█████     | 28160/55115 [1:00:09<52:02,  8.63it/s, Loss=0.0219478]
Training progress:  51%|█████     | 28170/55115 [1:00:09<53:41,  8.37it/s, Loss=0.0219478]
Training progress:  51%|█████     | 28170/55115 [1:00:10<53:41,  8.37it/s, Loss=0.0222701]
Training progress:  51%|█████     | 28180/55115 [1:00:10<51:20,  8.74it/s, Loss=0.0222701]
Training progress:  51%|█████     | 28180/55115 [1:00:11<51:20,  8.74it/s, Loss=0.0234281]
Training progress:  51%|█████     | 28190/55115 [1:00:11<52:25,  8.56it/s, Loss=0.0234281]
Training progress:  51%|█████     | 28190/55115 [1:00:12<52:25,  8.56it/s, Loss=0.0253891]
Training progress:  51%|█████     | 28200/55115 [1:00:12<50:47,  8.83it/s, Loss=0.0253891]
Training progress:  51%|█████     | 28200/55115 [1:00:13<50:47,  8.83it/s, Loss=0.0226297]
Training progress:  51%|█████     | 28210/55115 [1:00:13<52:31,  8.54it/s, Loss=0.0226297]
Training progress:  51%|█████     | 28210/55115 [1:00:15<52:31,  8.54it/s, Loss=0.0229611]
Training progress:  51%|█████     | 28220/55115 [1:00:15<53:28,  8.38it/s, Loss=0.0229611]
