Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-8_val [21/05 00:52:30]
Tensorboard not available: not logging progress [21/05 00:52:30]
Training progress:  61%|██████▏   | 33830/55115 [52:58<31:28, 11.27it/s, Loss=0.0291580]
Training progress:  61%|██████▏   | 33840/55115 [52:58<29:42, 11.94it/s, Loss=0.0291580]
Training progress:  61%|██████▏   | 33840/55115 [52:59<29:42, 11.94it/s, Loss=0.0246483]
Training progress:  61%|██████▏   | 33850/55115 [52:59<28:11, 12.57it/s, Loss=0.0246483]
Training progress:  61%|██████▏   | 33850/55115 [53:00<28:11, 12.57it/s, Loss=0.0250991]
Training progress:  61%|██████▏   | 33860/55115 [53:00<32:59, 10.74it/s, Loss=0.0250991]
Training progress:  61%|██████▏   | 33860/55115 [53:01<32:59, 10.74it/s, Loss=0.0328746]
Training progress:  61%|██████▏   | 33870/55115 [53:01<30:26, 11.63it/s, Loss=0.0328746]
Training progress:  61%|██████▏   | 33870/55115 [53:01<30:26, 11.63it/s, Loss=0.0265664]
Training progress:  61%|██████▏   | 33880/55115 [53:01<28:47, 12.30it/s, Loss=0.0265664]
Training progress:  61%|██████▏   | 33880/55115 [53:02<28:47, 12.30it/s, Loss=0.0291772]
Training progress:  61%|██████▏   | 33890/55115 [53:02<28:34, 12.38it/s, Loss=0.0291772]
Training progress:  61%|██████▏   | 33890/55115 [53:03<28:34, 12.38it/s, Loss=0.0259409]
Training progress:  62%|██████▏   | 33900/55115 [53:03<30:51, 11.46it/s, Loss=0.0259409]
Training progress:  62%|██████▏   | 33900/55115 [53:04<30:51, 11.46it/s, Loss=0.0266662]
Training progress:  62%|██████▏   | 33910/55115 [53:04<29:16, 12.07it/s, Loss=0.0266662]
Training progress:  62%|██████▏   | 33910/55115 [53:04<29:16, 12.07it/s, Loss=0.0246274]
Training progress:  62%|██████▏   | 33920/55115 [53:04<28:00, 12.61it/s, Loss=0.0246274]
Training progress:  62%|██████▏   | 33920/55115 [53:05<28:00, 12.61it/s, Loss=0.0283905]
Training progress:  62%|██████▏   | 33930/55115 [53:05<27:27, 12.86it/s, Loss=0.0283905]
Training progress:  62%|██████▏   | 33930/55115 [53:06<27:27, 12.86it/s, Loss=0.0298188]
Training progress:  62%|██████▏   | 33940/55115 [53:06<26:56, 13.10it/s, Loss=0.0298188]
Training progress:  62%|██████▏   | 33940/55115 [53:07<26:56, 13.10it/s, Loss=0.0247548]
Training progress:  62%|██████▏   | 33950/55115 [53:07<26:48, 13.16it/s, Loss=0.0247548]
Training progress:  62%|██████▏   | 33950/55115 [53:07<26:48, 13.16it/s, Loss=0.0290647]
Training progress:  62%|██████▏   | 33960/55115 [53:07<26:35, 13.26it/s, Loss=0.0290647]
Training progress:  62%|██████▏   | 33960/55115 [53:08<26:35, 13.26it/s, Loss=0.0242373]
Training progress:  62%|██████▏   | 33970/55115 [53:08<26:19, 13.39it/s, Loss=0.0242373]
Training progress:  62%|██████▏   | 33970/55115 [53:11<26:19, 13.39it/s, Loss=0.0303248]
Training progress:  62%|██████▏   | 33980/55115 [53:11<47:05,  7.48it/s, Loss=0.0303248]
Training progress:  62%|██████▏   | 33980/55115 [53:12<47:05,  7.48it/s, Loss=0.0265703]
Training progress:  62%|██████▏   | 33990/55115 [53:12<47:45,  7.37it/s, Loss=0.0265703]
Training progress:  62%|██████▏   | 33990/55115 [53:13<47:45,  7.37it/s, Loss=0.0327158]
Training progress:  62%|██████▏   | 34000/55115 [53:13<41:07,  8.56it/s, Loss=0.0327158]
Training progress:  62%|██████▏   | 34000/55115 [53:14<41:07,  8.56it/s, Loss=0.0319389]
Training progress:  62%|██████▏   | 34010/55115 [53:14<40:22,  8.71it/s, Loss=0.0319389]
Training progress:  62%|██████▏   | 34010/55115 [53:15<40:22,  8.71it/s, Loss=0.0287867]
Training progress:  62%|██████▏   | 34020/55115 [53:15<35:49,  9.81it/s, Loss=0.0287867]
Training progress:  62%|██████▏   | 34020/55115 [53:16<35:49,  9.81it/s, Loss=0.0275783]
Training progress:  62%|██████▏   | 34030/55115 [53:16<32:58, 10.66it/s, Loss=0.0275783]
Training progress:  62%|██████▏   | 34030/55115 [53:17<32:58, 10.66it/s, Loss=0.0269026]
Training progress:  62%|██████▏   | 34040/55115 [53:17<34:07, 10.30it/s, Loss=0.0269026]
Training progress:  62%|██████▏   | 34040/55115 [53:17<34:07, 10.30it/s, Loss=0.0306055]
Training progress:  62%|██████▏   | 34050/55115 [53:17<31:24, 11.18it/s, Loss=0.0306055]
Training progress:  62%|██████▏   | 34050/55115 [53:18<31:24, 11.18it/s, Loss=0.0223022]
Training progress:  62%|██████▏   | 34060/55115 [53:18<29:30, 11.89it/s, Loss=0.0223022]
Training progress:  62%|██████▏   | 34060/55115 [53:19<29:30, 11.89it/s, Loss=0.0297197]
Training progress:  62%|██████▏   | 34070/55115 [53:19<32:26, 10.81it/s, Loss=0.0297197]
Training progress:  62%|██████▏   | 34070/55115 [53:20<32:26, 10.81it/s, Loss=0.0284460]
Training progress:  62%|██████▏   | 34080/55115 [53:20<30:24, 11.53it/s, Loss=0.0284460]
Training progress:  62%|██████▏   | 34080/55115 [53:21<30:24, 11.53it/s, Loss=0.0256839]
Training progress:  62%|██████▏   | 34090/55115 [53:21<29:07, 12.03it/s, Loss=0.0256839]
Training progress:  62%|██████▏   | 34090/55115 [53:21<29:07, 12.03it/s, Loss=0.0254363]
Training progress:  62%|██████▏   | 34100/55115 [53:21<28:08, 12.45it/s, Loss=0.0254363]
Training progress:  62%|██████▏   | 34100/55115 [53:23<28:08, 12.45it/s, Loss=0.0229288]
Training progress:  62%|██████▏   | 34110/55115 [53:23<33:15, 10.52it/s, Loss=0.0229288]
Training progress:  62%|██████▏   | 34110/55115 [53:23<33:15, 10.52it/s, Loss=0.0255505]
Training progress:  62%|██████▏   | 34120/55115 [53:23<31:04, 11.26it/s, Loss=0.0255505]
Training progress:  62%|██████▏   | 34120/55115 [53:24<31:04, 11.26it/s, Loss=0.0216763]
Training progress:  62%|██████▏   | 34130/55115 [53:24<29:44, 11.76it/s, Loss=0.0216763]
Training progress:  62%|██████▏   | 34130/55115 [53:25<29:44, 11.76it/s, Loss=0.0228273]
Training progress:  62%|██████▏   | 34140/55115 [53:25<34:05, 10.25it/s, Loss=0.0228273]
Training progress:  62%|██████▏   | 34140/55115 [53:26<34:05, 10.25it/s, Loss=0.0341353]
Training progress:  62%|██████▏   | 34150/55115 [53:26<31:35, 11.06it/s, Loss=0.0341353]
Training progress:  62%|██████▏   | 34150/55115 [53:27<31:35, 11.06it/s, Loss=0.0267600]
Training progress:  62%|██████▏   | 34160/55115 [53:27<29:40, 11.77it/s, Loss=0.0267600]
Training progress:  62%|██████▏   | 34160/55115 [53:28<29:40, 11.77it/s, Loss=0.0235511]
Training progress:  62%|██████▏   | 34170/55115 [53:28<32:48, 10.64it/s, Loss=0.0235511]
Training progress:  62%|██████▏   | 34170/55115 [53:29<32:48, 10.64it/s, Loss=0.0270233]
Training progress:  62%|██████▏   | 34180/55115 [53:29<30:36, 11.40it/s, Loss=0.0270233]
Training progress:  62%|██████▏   | 34180/55115 [53:29<30:36, 11.40it/s, Loss=0.0210470]
Training progress:  62%|██████▏   | 34190/55115 [53:30<28:47, 12.11it/s, Loss=0.0210470]
Training progress:  62%|██████▏   | 34190/55115 [53:31<28:47, 12.11it/s, Loss=0.0271459]
Training progress:  62%|██████▏   | 34200/55115 [53:31<35:55,  9.71it/s, Loss=0.0271459]
Training progress:  62%|██████▏   | 34200/55115 [53:32<35:55,  9.71it/s, Loss=0.0270199]
Training progress:  62%|██████▏   | 34210/55115 [53:32<32:56, 10.58it/s, Loss=0.0270199]
Training progress:  62%|██████▏   | 34210/55115 [53:33<32:56, 10.58it/s, Loss=0.0285871]
Training progress:  62%|██████▏   | 34220/55115 [53:33<32:18, 10.78it/s, Loss=0.0285871]
Training progress:  62%|██████▏   | 34220/55115 [53:34<32:18, 10.78it/s, Loss=0.0263461]
Training progress:  62%|██████▏   | 34230/55115 [53:34<37:56,  9.17it/s, Loss=0.0263461]
Training progress:  62%|██████▏   | 34230/55115 [53:35<37:56,  9.17it/s, Loss=0.0222150]
Training progress:  62%|██████▏   | 34240/55115 [53:35<34:18, 10.14it/s, Loss=0.0222150]
Training progress:  62%|██████▏   | 34240/55115 [53:36<34:18, 10.14it/s, Loss=0.0250067]
Training progress:  62%|██████▏   | 34250/55115 [53:36<31:40, 10.98it/s, Loss=0.0250067]
Training progress:  62%|██████▏   | 34250/55115 [53:36<31:40, 10.98it/s, Loss=0.0237917]
Training progress:  62%|██████▏   | 34260/55115 [53:36<29:59, 11.59it/s, Loss=0.0237917]
Training progress:  62%|██████▏   | 34260/55115 [53:38<29:59, 11.59it/s, Loss=0.0266154]
Training progress:  62%|██████▏   | 34270/55115 [53:38<34:29, 10.07it/s, Loss=0.0266154]
Training progress:  62%|██████▏   | 34270/55115 [53:39<34:29, 10.07it/s, Loss=0.0241150]
Training progress:  62%|██████▏   | 34280/55115 [53:39<33:59, 10.22it/s, Loss=0.0241150]
Training progress:  62%|██████▏   | 34280/55115 [53:40<33:59, 10.22it/s, Loss=0.0287314]
Training progress:  62%|██████▏   | 34290/55115 [53:40<34:04, 10.18it/s, Loss=0.0287314]
Training progress:  62%|██████▏   | 34290/55115 [53:41<34:04, 10.18it/s, Loss=0.0284400]
Training progress:  62%|██████▏   | 34300/55115 [53:41<39:10,  8.85it/s, Loss=0.0284400]
Training progress:  62%|██████▏   | 34300/55115 [53:42<39:10,  8.85it/s, Loss=0.0193792]
Training progress:  62%|██████▏   | 34310/55115 [53:42<36:17,  9.55it/s, Loss=0.0193792]
Training progress:  62%|██████▏   | 34310/55115 [53:43<36:17,  9.55it/s, Loss=0.0250806]
Training progress:  62%|██████▏   | 34320/55115 [53:43<34:14, 10.12it/s, Loss=0.0250806]
Training progress:  62%|██████▏   | 34320/55115 [53:44<34:14, 10.12it/s, Loss=0.0251487]
Training progress:  62%|██████▏   | 34330/55115 [53:44<37:58,  9.12it/s, Loss=0.0251487]
Training progress:  62%|██████▏   | 34330/55115 [53:45<37:58,  9.12it/s, Loss=0.0261007]
Training progress:  62%|██████▏   | 34340/55115 [53:45<37:41,  9.19it/s, Loss=0.0261007]
Training progress:  62%|██████▏   | 34340/55115 [53:46<37:41,  9.19it/s, Loss=0.0327557]
Training progress:  62%|██████▏   | 34350/55115 [53:46<35:28,  9.76it/s, Loss=0.0327557]
Training progress:  62%|██████▏   | 34350/55115 [53:47<35:28,  9.76it/s, Loss=0.0303732]
Training progress:  62%|██████▏   | 34360/55115 [53:47<36:43,  9.42it/s, Loss=0.0303732]
Training progress:  62%|██████▏   | 34360/55115 [53:48<36:43,  9.42it/s, Loss=0.0318511]
Training progress:  62%|██████▏   | 34370/55115 [53:48<36:50,  9.38it/s, Loss=0.0318511]
Training progress:  62%|██████▏   | 34370/55115 [53:49<36:50,  9.38it/s, Loss=0.0274077]
Training progress:  62%|██████▏   | 34380/55115 [53:49<33:48, 10.22it/s, Loss=0.0274077]
Training progress:  62%|██████▏   | 34380/55115 [53:50<33:48, 10.22it/s, Loss=0.0232021]
Training progress:  62%|██████▏   | 34390/55115 [53:50<35:15,  9.80it/s, Loss=0.0232021]
Training progress:  62%|██████▏   | 34390/55115 [53:51<35:15,  9.80it/s, Loss=0.0314608]
Training progress:  62%|██████▏   | 34400/55115 [53:51<35:07,  9.83it/s, Loss=0.0314608]
Training progress:  62%|██████▏   | 34400/55115 [53:52<35:07,  9.83it/s, Loss=0.0263216]
Training progress:  62%|██████▏   | 34410/55115 [53:52<33:48, 10.21it/s, Loss=0.0263216]
Training progress:  62%|██████▏   | 34410/55115 [53:53<33:48, 10.21it/s, Loss=0.0278067]
Training progress:  62%|██████▏   | 34420/55115 [53:53<32:40, 10.55it/s, Loss=0.0278067]
Training progress:  62%|██████▏   | 34420/55115 [53:54<32:40, 10.55it/s, Loss=0.0301226]
Training progress:  62%|██████▏   | 34430/55115 [53:54<35:56,  9.59it/s, Loss=0.0301226]
Training progress:  62%|██████▏   | 34430/55115 [53:55<35:56,  9.59it/s, Loss=0.0309098]
Training progress:  62%|██████▏   | 34440/55115 [53:55<33:26, 10.31it/s, Loss=0.0309098]
Training progress:  62%|██████▏   | 34440/55115 [53:56<33:26, 10.31it/s, Loss=0.0262426]
Training progress:  63%|██████▎   | 34450/55115 [53:56<31:01, 11.10it/s, Loss=0.0262426]
Training progress:  63%|██████▎   | 34450/55115 [53:57<31:01, 11.10it/s, Loss=0.0285901]
Training progress:  63%|██████▎   | 34460/55115 [53:57<32:34, 10.57it/s, Loss=0.0285901]
Training progress:  63%|██████▎   | 34460/55115 [53:58<32:34, 10.57it/s, Loss=0.0285745]
Training progress:  63%|██████▎   | 34470/55115 [53:58<33:59, 10.12it/s, Loss=0.0285745]
Training progress:  63%|██████▎   | 34470/55115 [53:59<33:59, 10.12it/s, Loss=0.0280189]
Training progress:  63%|██████▎   | 34480/55115 [53:59<31:47, 10.82it/s, Loss=0.0280189]
Training progress:  63%|██████▎   | 34480/55115 [54:00<31:47, 10.82it/s, Loss=0.0339240]
Training progress:  63%|██████▎   | 34490/55115 [54:00<32:05, 10.71it/s, Loss=0.0339240]
Training progress:  63%|██████▎   | 34490/55115 [54:01<32:05, 10.71it/s, Loss=0.0288250]
Training progress:  63%|██████▎   | 34500/55115 [54:01<32:18, 10.64it/s, Loss=0.0288250]
Training progress:  63%|██████▎   | 34500/55115 [54:01<32:18, 10.64it/s, Loss=0.0234284]
Training progress:  63%|██████▎   | 34510/55115 [54:01<29:55, 11.48it/s, Loss=0.0234284]
Training progress:  63%|██████▎   | 34510/55115 [54:02<29:55, 11.48it/s, Loss=0.0268328]
Training progress:  63%|██████▎   | 34520/55115 [54:02<30:45, 11.16it/s, Loss=0.0268328]
Training progress:  63%|██████▎   | 34520/55115 [54:03<30:45, 11.16it/s, Loss=0.0266963]
Training progress:  63%|██████▎   | 34530/55115 [54:03<30:32, 11.23it/s, Loss=0.0266963]
Training progress:  63%|██████▎   | 34530/55115 [54:04<30:32, 11.23it/s, Loss=0.0273665]
Training progress:  63%|██████▎   | 34540/55115 [54:04<28:55, 11.86it/s, Loss=0.0273665]
Training progress:  63%|██████▎   | 34540/55115 [54:05<28:55, 11.86it/s, Loss=0.0227758]
Training progress:  63%|██████▎   | 34550/55115 [54:05<31:23, 10.92it/s, Loss=0.0227758]
Training progress:  63%|██████▎   | 34550/55115 [54:06<31:23, 10.92it/s, Loss=0.0236308]
Training progress:  63%|██████▎   | 34560/55115 [54:06<30:39, 11.17it/s, Loss=0.0236308]
Training progress:  63%|██████▎   | 34560/55115 [54:06<30:39, 11.17it/s, Loss=0.0290995]
Training progress:  63%|██████▎   | 34570/55115 [54:06<28:44, 11.91it/s, Loss=0.0290995]
Training progress:  63%|██████▎   | 34570/55115 [54:07<28:44, 11.91it/s, Loss=0.0249573]
Training progress:  63%|██████▎   | 34580/55115 [54:07<27:37, 12.39it/s, Loss=0.0249573]
Training progress:  63%|██████▎   | 34580/55115 [54:08<27:37, 12.39it/s, Loss=0.0275011]
Training progress:  63%|██████▎   | 34590/55115 [54:08<31:33, 10.84it/s, Loss=0.0275011]
Training progress:  63%|██████▎   | 34590/55115 [54:09<31:33, 10.84it/s, Loss=0.0295700]
Training progress:  63%|██████▎   | 34600/55115 [54:09<29:40, 11.52it/s, Loss=0.0295700]
Training progress:  63%|██████▎   | 34600/55115 [54:10<29:40, 11.52it/s, Loss=0.0246680]
Training progress:  63%|██████▎   | 34610/55115 [54:10<29:08, 11.73it/s, Loss=0.0246680]
Training progress:  63%|██████▎   | 34610/55115 [54:11<29:08, 11.73it/s, Loss=0.0224989]
Training progress:  63%|██████▎   | 34620/55115 [54:11<30:22, 11.25it/s, Loss=0.0224989]
Training progress:  63%|██████▎   | 34620/55115 [54:12<30:22, 11.25it/s, Loss=0.0302329]
Training progress:  63%|██████▎   | 34630/55115 [54:12<30:01, 11.37it/s, Loss=0.0302329]
Training progress:  63%|██████▎   | 34630/55115 [54:13<30:01, 11.37it/s, Loss=0.0278907]
Training progress:  63%|██████▎   | 34640/55115 [54:13<28:26, 12.00it/s, Loss=0.0278907]
Training progress:  63%|██████▎   | 34640/55115 [54:13<28:26, 12.00it/s, Loss=0.0243617]
Training progress:  63%|██████▎   | 34650/55115 [54:13<27:50, 12.25it/s, Loss=0.0243617]
Training progress:  63%|██████▎   | 34650/55115 [54:14<27:50, 12.25it/s, Loss=0.0293847]
Training progress:  63%|██████▎   | 34660/55115 [54:14<27:13, 12.52it/s, Loss=0.0293847]
Training progress:  63%|██████▎   | 34660/55115 [54:15<27:13, 12.52it/s, Loss=0.0337522]
Training progress:  63%|██████▎   | 34670/55115 [54:15<26:29, 12.86it/s, Loss=0.0337522]
Training progress:  63%|██████▎   | 34670/55115 [54:16<26:29, 12.86it/s, Loss=0.0278803]
Training progress:  63%|██████▎   | 34680/55115 [54:16<26:13, 12.99it/s, Loss=0.0278803]
Training progress:  63%|██████▎   | 34680/55115 [54:16<26:13, 12.99it/s, Loss=0.0348295]
Training progress:  63%|██████▎   | 34690/55115 [54:16<25:51, 13.16it/s, Loss=0.0348295]
Training progress:  63%|██████▎   | 34690/55115 [54:17<25:51, 13.16it/s, Loss=0.0392120]
Training progress:  63%|██████▎   | 34700/55115 [54:17<25:12, 13.49it/s, Loss=0.0392120]
Training progress:  63%|██████▎   | 34700/55115 [54:18<25:12, 13.49it/s, Loss=0.0234932]
Training progress:  63%|██████▎   | 34710/55115 [54:18<25:03, 13.58it/s, Loss=0.0234932]
Training progress:  63%|██████▎   | 34710/55115 [54:18<25:03, 13.58it/s, Loss=0.0243534]
Training progress:  63%|██████▎   | 34720/55115 [54:18<24:56, 13.63it/s, Loss=0.0243534]
Training progress:  63%|██████▎   | 34720/55115 [54:19<24:56, 13.63it/s, Loss=0.0227365]
Training progress:  63%|██████▎   | 34730/55115 [54:19<24:56, 13.62it/s, Loss=0.0227365]
Training progress:  63%|██████▎   | 34730/55115 [54:22<24:56, 13.62it/s, Loss=0.0271824]
Training progress:  63%|██████▎   | 34740/55115 [54:22<47:21,  7.17it/s, Loss=0.0271824]
Training progress:  63%|██████▎   | 34740/55115 [54:23<47:21,  7.17it/s, Loss=0.0299819]
Training progress:  63%|██████▎   | 34750/55115 [54:23<41:05,  8.26it/s, Loss=0.0299819]
Training progress:  63%|██████▎   | 34750/55115 [54:24<41:05,  8.26it/s, Loss=0.0212031]
Training progress:  63%|██████▎   | 34760/55115 [54:24<41:23,  8.20it/s, Loss=0.0212031]
Training progress:  63%|██████▎   | 34760/55115 [54:25<41:23,  8.20it/s, Loss=0.0339955]
Training progress:  63%|██████▎   | 34770/55115 [54:25<36:34,  9.27it/s, Loss=0.0339955]
Training progress:  63%|██████▎   | 34770/55115 [54:26<36:34,  9.27it/s, Loss=0.0283082]
Training progress:  63%|██████▎   | 34780/55115 [54:26<32:57, 10.28it/s, Loss=0.0283082]
Training progress:  63%|██████▎   | 34780/55115 [54:26<32:57, 10.28it/s, Loss=0.0259222]
Training progress:  63%|██████▎   | 34790/55115 [54:26<30:11, 11.22it/s, Loss=0.0259222]
Training progress:  63%|██████▎   | 34790/55115 [54:28<30:11, 11.22it/s, Loss=0.0256579]
Training progress:  63%|██████▎   | 34800/55115 [54:28<35:50,  9.45it/s, Loss=0.0256579]
Training progress:  63%|██████▎   | 34800/55115 [54:28<35:50,  9.45it/s, Loss=0.0290500]
Training progress:  63%|██████▎   | 34810/55115 [54:28<32:07, 10.54it/s, Loss=0.0290500]
Training progress:  63%|██████▎   | 34810/55115 [54:29<32:07, 10.54it/s, Loss=0.0292799]
Training progress:  63%|██████▎   | 34820/55115 [54:29<29:54, 11.31it/s, Loss=0.0292799]
Training progress:  63%|██████▎   | 34820/55115 [54:30<29:54, 11.31it/s, Loss=0.0251712]
Training progress:  63%|██████▎   | 34830/55115 [54:30<32:53, 10.28it/s, Loss=0.0251712]
Training progress:  63%|██████▎   | 34830/55115 [54:31<32:53, 10.28it/s, Loss=0.0252827]
Training progress:  63%|██████▎   | 34840/55115 [54:31<30:32, 11.06it/s, Loss=0.0252827]
Training progress:  63%|██████▎   | 34840/55115 [54:32<30:32, 11.06it/s, Loss=0.0280613]
Training progress:  63%|██████▎   | 34850/55115 [54:32<28:43, 11.76it/s, Loss=0.0280613]
Training progress:  63%|██████▎   | 34850/55115 [54:33<28:43, 11.76it/s, Loss=0.0227984]
Training progress:  63%|██████▎   | 34860/55115 [54:33<31:29, 10.72it/s, Loss=0.0227984]
Training progress:  63%|██████▎   | 34860/55115 [54:34<31:29, 10.72it/s, Loss=0.0233089]
Training progress:  63%|██████▎   | 34870/55115 [54:34<29:11, 11.56it/s, Loss=0.0233089]
Training progress:  63%|██████▎   | 34870/55115 [54:34<29:11, 11.56it/s, Loss=0.0272382]
Training progress:  63%|██████▎   | 34880/55115 [54:34<27:44, 12.15it/s, Loss=0.0272382]
Training progress:  63%|██████▎   | 34880/55115 [54:36<27:44, 12.15it/s, Loss=0.0308715]
Training progress:  63%|██████▎   | 34890/55115 [54:36<31:20, 10.75it/s, Loss=0.0308715]
Training progress:  63%|██████▎   | 34890/55115 [54:36<31:20, 10.75it/s, Loss=0.0278491]
Training progress:  63%|██████▎   | 34900/55115 [54:36<29:31, 11.41it/s, Loss=0.0278491]
Training progress:  63%|██████▎   | 34900/55115 [54:37<29:31, 11.41it/s, Loss=0.0253224]
Training progress:  63%|██████▎   | 34910/55115 [54:37<27:56, 12.05it/s, Loss=0.0253224]
Training progress:  63%|██████▎   | 34910/55115 [54:38<27:56, 12.05it/s, Loss=0.0316949]
Training progress:  63%|██████▎   | 34920/55115 [54:38<30:06, 11.18it/s, Loss=0.0316949]
Training progress:  63%|██████▎   | 34920/55115 [54:39<30:06, 11.18it/s, Loss=0.0247985]
Training progress:  63%|██████▎   | 34930/55115 [54:39<29:05, 11.56it/s, Loss=0.0247985]
Training progress:  63%|██████▎   | 34930/55115 [54:40<29:05, 11.56it/s, Loss=0.0294679]
Training progress:  63%|██████▎   | 34940/55115 [54:40<28:34, 11.77it/s, Loss=0.0294679]
Training progress:  63%|██████▎   | 34940/55115 [54:40<28:34, 11.77it/s, Loss=0.0212915]
Training progress:  63%|██████▎   | 34950/55115 [54:40<27:44, 12.11it/s, Loss=0.0212915]
Training progress:  63%|██████▎   | 34950/55115 [54:42<27:44, 12.11it/s, Loss=0.0248950]
Training progress:  63%|██████▎   | 34960/55115 [54:42<31:39, 10.61it/s, Loss=0.0248950]
Training progress:  63%|██████▎   | 34960/55115 [54:43<31:39, 10.61it/s, Loss=0.0260295]
Training progress:  63%|██████▎   | 34970/55115 [54:43<30:38, 10.96it/s, Loss=0.0260295]
Training progress:  63%|██████▎   | 34970/55115 [54:44<30:38, 10.96it/s, Loss=0.0297812]
Training progress:  63%|██████▎   | 34980/55115 [54:44<32:34, 10.30it/s, Loss=0.0297812]
Training progress:  63%|██████▎   | 34980/55115 [54:45<32:34, 10.30it/s, Loss=0.0260206]
Training progress:  63%|██████▎   | 34990/55115 [54:45<38:15,  8.77it/s, Loss=0.0260206]
Training progress:  63%|██████▎   | 34990/55115 [54:46<38:15,  8.77it/s, Loss=0.0279024]
Training progress:  64%|██████▎   | 35000/55115 [54:46<35:39,  9.40it/s, Loss=0.0279024]
Training progress:  64%|██████▎   | 35000/55115 [54:47<35:39,  9.40it/s, Loss=0.0293613]
Training progress:  64%|██████▎   | 35010/55115 [54:47<33:41,  9.94it/s, Loss=0.0293613]
Training progress:  64%|██████▎   | 35010/55115 [54:48<33:41,  9.94it/s, Loss=0.0251721]
Training progress:  64%|██████▎   | 35020/55115 [54:48<36:01,  9.30it/s, Loss=0.0251721]
Training progress:  64%|██████▎   | 35020/55115 [54:49<36:01,  9.30it/s, Loss=0.0260474]
Training progress:  64%|██████▎   | 35030/55115 [54:49<33:29,  9.99it/s, Loss=0.0260474]
Training progress:  64%|██████▎   | 35030/55115 [54:50<33:29,  9.99it/s, Loss=0.0287478]
Training progress:  64%|██████▎   | 35040/55115 [54:50<32:05, 10.43it/s, Loss=0.0287478]
Training progress:  64%|██████▎   | 35040/55115 [54:51<32:05, 10.43it/s, Loss=0.0254116]
Training progress:  64%|██████▎   | 35050/55115 [54:51<35:28,  9.43it/s, Loss=0.0254116]
Training progress:  64%|██████▎   | 35050/55115 [54:52<35:28,  9.43it/s, Loss=0.0224300]
Training progress:  64%|██████▎   | 35060/55115 [54:52<33:08, 10.08it/s, Loss=0.0224300]
Training progress:  64%|██████▎   | 35060/55115 [54:53<33:08, 10.08it/s, Loss=0.0200764]
Training progress:  64%|██████▎   | 35070/55115 [54:53<31:24, 10.64it/s, Loss=0.0200764]
Training progress:  64%|██████▎   | 35070/55115 [54:54<31:24, 10.64it/s, Loss=0.0268159]
Training progress:  64%|██████▎   | 35080/55115 [54:54<32:52, 10.15it/s, Loss=0.0268159]
Training progress:  64%|██████▎   | 35080/55115 [54:55<32:52, 10.15it/s, Loss=0.0345839]
Training progress:  64%|██████▎   | 35090/55115 [54:55<32:45, 10.19it/s, Loss=0.0345839]
Training progress:  64%|██████▎   | 35090/55115 [54:56<32:45, 10.19it/s, Loss=0.0275898]
Training progress:  64%|██████▎   | 35100/55115 [54:56<31:30, 10.59it/s, Loss=0.0275898]
Training progress:  64%|██████▎   | 35100/55115 [54:57<31:30, 10.59it/s, Loss=0.0271679]
Training progress:  64%|██████▎   | 35110/55115 [54:57<30:38, 10.88it/s, Loss=0.0271679]
Training progress:  64%|██████▎   | 35110/55115 [54:58<30:38, 10.88it/s, Loss=0.0298793]
Training progress:  64%|██████▎   | 35120/55115 [54:58<34:15,  9.73it/s, Loss=0.0298793]
Training progress:  64%|██████▎   | 35120/55115 [54:59<34:15,  9.73it/s, Loss=0.0326971]
Training progress:  64%|██████▎   | 35130/55115 [54:59<31:54, 10.44it/s, Loss=0.0326971]
Training progress:  64%|██████▎   | 35130/55115 [54:59<31:54, 10.44it/s, Loss=0.0383127]
Training progress:  64%|██████▍   | 35140/55115 [54:59<30:23, 10.96it/s, Loss=0.0383127]
Training progress:  64%|██████▍   | 35140/55115 [55:01<30:23, 10.96it/s, Loss=0.0322091]
Training progress:  64%|██████▍   | 35150/55115 [55:01<33:30,  9.93it/s, Loss=0.0322091]
Training progress:  64%|██████▍   | 35150/55115 [55:01<33:30,  9.93it/s, Loss=0.0303131]
Training progress:  64%|██████▍   | 35160/55115 [55:01<31:10, 10.67it/s, Loss=0.0303131]
Training progress:  64%|██████▍   | 35160/55115 [55:02<31:10, 10.67it/s, Loss=0.0360340]
Training progress:  64%|██████▍   | 35170/55115 [55:02<30:47, 10.80it/s, Loss=0.0360340]
Training progress:  64%|██████▍   | 35170/55115 [55:04<30:47, 10.80it/s, Loss=0.0310579]
Training progress:  64%|██████▍   | 35180/55115 [55:04<34:36,  9.60it/s, Loss=0.0310579]
Training progress:  64%|██████▍   | 35180/55115 [55:04<34:36,  9.60it/s, Loss=0.0267986]
Training progress:  64%|██████▍   | 35190/55115 [55:04<32:03, 10.36it/s, Loss=0.0267986]
Training progress:  64%|██████▍   | 35190/55115 [55:05<32:03, 10.36it/s, Loss=0.0280211]
Training progress:  64%|██████▍   | 35200/55115 [55:05<30:02, 11.05it/s, Loss=0.0280211]
Training progress:  64%|██████▍   | 35200/55115 [55:06<30:02, 11.05it/s, Loss=0.0238901]
Training progress:  64%|██████▍   | 35210/55115 [55:06<32:40, 10.15it/s, Loss=0.0238901]
