Optimizing /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val
Output folder: /root/Nerf/Predict/scannet/8133208cb6/default-PM_dgt-0002_r-8400-6w_val [21/05 20:20:30]
Tensorboard not available: not logging progress [21/05 20:20:30]
Training progress:  71%|███████   | 42710/60000 [15:59:13<5:33:26,  1.16s/it, Loss=0.0358212]
Training progress:  71%|███████   | 42720/60000 [15:59:13<5:54:02,  1.23s/it, Loss=0.0358212]
Training progress:  71%|███████   | 42720/60000 [15:59:25<5:54:02,  1.23s/it, Loss=0.0278401]
Training progress:  71%|███████   | 42730/60000 [15:59:25<5:47:24,  1.21s/it, Loss=0.0278401]
Training progress:  71%|███████   | 42730/60000 [15:59:36<5:47:24,  1.21s/it, Loss=0.0312243]
Training progress:  71%|███████   | 42740/60000 [15:59:36<5:35:38,  1.17s/it, Loss=0.0312243]
Training progress:  71%|███████   | 42740/60000 [15:59:49<5:35:38,  1.17s/it, Loss=0.0317549]
Training progress:  71%|███████▏  | 42750/60000 [15:59:49<5:54:11,  1.23s/it, Loss=0.0317549]
Training progress:  71%|███████▏  | 42750/60000 [16:00:01<5:54:11,  1.23s/it, Loss=0.0272937]
Training progress:  71%|███████▏  | 42760/60000 [16:00:01<5:43:32,  1.20s/it, Loss=0.0272937]
Training progress:  71%|███████▏  | 42760/60000 [16:00:10<5:43:32,  1.20s/it, Loss=0.0334398]
Training progress:  71%|███████▏  | 42770/60000 [16:00:10<5:24:46,  1.13s/it, Loss=0.0334398]
Training progress:  71%|███████▏  | 42770/60000 [16:00:21<5:24:46,  1.13s/it, Loss=0.0280986]
Training progress:  71%|███████▏  | 42780/60000 [16:00:21<5:14:48,  1.10s/it, Loss=0.0280986]
Training progress:  71%|███████▏  | 42780/60000 [16:00:30<5:14:48,  1.10s/it, Loss=0.0259471]
Training progress:  71%|███████▏  | 42790/60000 [16:00:30<5:02:46,  1.06s/it, Loss=0.0259471]
Training progress:  71%|███████▏  | 42790/60000 [16:00:40<5:02:46,  1.06s/it, Loss=0.0302534]
Training progress:  71%|███████▏  | 42800/60000 [16:00:40<4:56:37,  1.03s/it, Loss=0.0302534]
Training progress:  71%|███████▏  | 42800/60000 [16:00:50<4:56:37,  1.03s/it, Loss=0.0293829]
Training progress:  71%|███████▏  | 42810/60000 [16:00:50<4:51:35,  1.02s/it, Loss=0.0293829]
Training progress:  71%|███████▏  | 42810/60000 [16:01:00<4:51:35,  1.02s/it, Loss=0.0305939]
Training progress:  71%|███████▏  | 42820/60000 [16:01:00<4:49:09,  1.01s/it, Loss=0.0305939]
Training progress:  71%|███████▏  | 42820/60000 [16:01:09<4:49:09,  1.01s/it, Loss=0.0317340]
Training progress:  71%|███████▏  | 42830/60000 [16:01:09<4:45:45,  1.00it/s, Loss=0.0317340]
Training progress:  71%|███████▏  | 42830/60000 [16:01:19<4:45:45,  1.00it/s, Loss=0.0432672]
Training progress:  71%|███████▏  | 42840/60000 [16:01:19<4:43:50,  1.01it/s, Loss=0.0432672]
Training progress:  71%|███████▏  | 42840/60000 [16:01:39<4:43:50,  1.01it/s, Loss=0.0296818]
Training progress:  71%|███████▏  | 42850/60000 [16:01:39<6:04:56,  1.28s/it, Loss=0.0296818]
Training progress:  71%|███████▏  | 42850/60000 [16:01:51<6:04:56,  1.28s/it, Loss=0.0281781]
Training progress:  71%|███████▏  | 42860/60000 [16:01:51<6:03:08,  1.27s/it, Loss=0.0281781]
Training progress:  71%|███████▏  | 42860/60000 [16:02:01<6:03:08,  1.27s/it, Loss=0.0292599]
Training progress:  71%|███████▏  | 42870/60000 [16:02:01<5:37:58,  1.18s/it, Loss=0.0292599]
Training progress:  71%|███████▏  | 42870/60000 [16:02:11<5:37:58,  1.18s/it, Loss=0.0290178]
Training progress:  71%|███████▏  | 42880/60000 [16:02:11<5:21:43,  1.13s/it, Loss=0.0290178]
Training progress:  71%|███████▏  | 42880/60000 [16:02:27<5:21:43,  1.13s/it, Loss=0.0295904]
Training progress:  71%|███████▏  | 42890/60000 [16:02:27<6:02:57,  1.27s/it, Loss=0.0295904]
Training progress:  71%|███████▏  | 42890/60000 [16:02:37<6:02:57,  1.27s/it, Loss=0.0377731]
Training progress:  72%|███████▏  | 42900/60000 [16:02:37<5:41:25,  1.20s/it, Loss=0.0377731]
Training progress:  72%|███████▏  | 42900/60000 [16:02:47<5:41:25,  1.20s/it, Loss=0.0324721]
Training progress:  72%|███████▏  | 42910/60000 [16:02:47<5:23:16,  1.13s/it, Loss=0.0324721]
Training progress:  72%|███████▏  | 42910/60000 [16:03:02<5:23:16,  1.13s/it, Loss=0.0434927]
Training progress:  72%|███████▏  | 42920/60000 [16:03:02<5:49:28,  1.23s/it, Loss=0.0434927]
Training progress:  72%|███████▏  | 42920/60000 [16:03:11<5:49:28,  1.23s/it, Loss=0.0292322]
Training progress:  72%|███████▏  | 42930/60000 [16:03:11<5:26:25,  1.15s/it, Loss=0.0292322]
Training progress:  72%|███████▏  | 42930/60000 [16:03:21<5:26:25,  1.15s/it, Loss=0.0343087]
Training progress:  72%|███████▏  | 42940/60000 [16:03:21<5:11:45,  1.10s/it, Loss=0.0343087]
Training progress:  72%|███████▏  | 42940/60000 [16:03:36<5:11:45,  1.10s/it, Loss=0.0334940]
Training progress:  72%|███████▏  | 42950/60000 [16:03:36<5:42:38,  1.21s/it, Loss=0.0334940]
Training progress:  72%|███████▏  | 42950/60000 [16:03:47<5:42:38,  1.21s/it, Loss=0.0350649]
Training progress:  72%|███████▏  | 42960/60000 [16:03:47<5:40:02,  1.20s/it, Loss=0.0350649]
Training progress:  72%|███████▏  | 42960/60000 [16:03:57<5:40:02,  1.20s/it, Loss=0.0345218]
Training progress:  72%|███████▏  | 42970/60000 [16:03:57<5:20:04,  1.13s/it, Loss=0.0345218]
Training progress:  72%|███████▏  | 42970/60000 [16:04:12<5:20:04,  1.13s/it, Loss=0.0307884]
Training progress:  72%|███████▏  | 42980/60000 [16:04:12<5:52:47,  1.24s/it, Loss=0.0307884]
Training progress:  72%|███████▏  | 42980/60000 [16:04:23<5:52:47,  1.24s/it, Loss=0.0306794]
Training progress:  72%|███████▏  | 42990/60000 [16:04:23<5:40:55,  1.20s/it, Loss=0.0306794]
Training progress:  72%|███████▏  | 42990/60000 [16:04:33<5:40:55,  1.20s/it, Loss=0.0276216]
Training progress:  72%|███████▏  | 43000/60000 [16:04:33<5:20:32,  1.13s/it, Loss=0.0276216]
Training progress:  72%|███████▏  | 43000/60000 [16:04:48<5:20:32,  1.13s/it, Loss=0.0321392]
Training progress:  72%|███████▏  | 43010/60000 [16:04:48<5:51:45,  1.24s/it, Loss=0.0321392]
Training progress:  72%|███████▏  | 43010/60000 [16:04:59<5:51:45,  1.24s/it, Loss=0.0361292]
Training progress:  72%|███████▏  | 43020/60000 [16:04:59<5:43:21,  1.21s/it, Loss=0.0361292]
Training progress:  72%|███████▏  | 43020/60000 [16:05:10<5:43:21,  1.21s/it, Loss=0.0285720]
Training progress:  72%|███████▏  | 43030/60000 [16:05:10<5:27:08,  1.16s/it, Loss=0.0285720]
Training progress:  72%|███████▏  | 43030/60000 [16:05:20<5:27:08,  1.16s/it, Loss=0.0280973]
Training progress:  72%|███████▏  | 43040/60000 [16:05:20<5:14:50,  1.11s/it, Loss=0.0280973]
Training progress:  72%|███████▏  | 43040/60000 [16:05:37<5:14:50,  1.11s/it, Loss=0.0227303]
Training progress:  72%|███████▏  | 43050/60000 [16:05:37<6:09:30,  1.31s/it, Loss=0.0227303]
Training progress:  72%|███████▏  | 43050/60000 [16:05:47<6:09:30,  1.31s/it, Loss=0.0356803]
Training progress:  72%|███████▏  | 43060/60000 [16:05:47<5:40:42,  1.21s/it, Loss=0.0356803]
Training progress:  72%|███████▏  | 43060/60000 [16:05:57<5:40:42,  1.21s/it, Loss=0.0358672]
Training progress:  72%|███████▏  | 43070/60000 [16:05:57<5:21:49,  1.14s/it, Loss=0.0358672]
Training progress:  72%|███████▏  | 43070/60000 [16:06:13<5:21:49,  1.14s/it, Loss=0.0316183]
Training progress:  72%|███████▏  | 43080/60000 [16:06:13<6:05:02,  1.29s/it, Loss=0.0316183]
Training progress:  72%|███████▏  | 43080/60000 [16:06:23<6:05:02,  1.29s/it, Loss=0.0324829]
Training progress:  72%|███████▏  | 43090/60000 [16:06:23<5:36:31,  1.19s/it, Loss=0.0324829]
Training progress:  72%|███████▏  | 43090/60000 [16:06:33<5:36:31,  1.19s/it, Loss=0.0345558]
Training progress:  72%|███████▏  | 43100/60000 [16:06:33<5:16:04,  1.12s/it, Loss=0.0345558]
Training progress:  72%|███████▏  | 43100/60000 [16:06:48<5:16:04,  1.12s/it, Loss=0.0285333]
Training progress:  72%|███████▏  | 43110/60000 [16:06:48<5:47:04,  1.23s/it, Loss=0.0285333]
Training progress:  72%|███████▏  | 43110/60000 [16:06:59<5:47:04,  1.23s/it, Loss=0.0331225]
Training progress:  72%|███████▏  | 43120/60000 [16:06:59<5:41:53,  1.22s/it, Loss=0.0331225]
Training progress:  72%|███████▏  | 43120/60000 [16:07:09<5:41:53,  1.22s/it, Loss=0.0338004]
Training progress:  72%|███████▏  | 43130/60000 [16:07:09<5:20:53,  1.14s/it, Loss=0.0338004]
Training progress:  72%|███████▏  | 43130/60000 [16:07:24<5:20:53,  1.14s/it, Loss=0.0235424]
Training progress:  72%|███████▏  | 43140/60000 [16:07:24<5:47:10,  1.24s/it, Loss=0.0235424]
Training progress:  72%|███████▏  | 43140/60000 [16:07:35<5:47:10,  1.24s/it, Loss=0.0343013]
Training progress:  72%|███████▏  | 43150/60000 [16:07:35<5:35:57,  1.20s/it, Loss=0.0343013]
Training progress:  72%|███████▏  | 43150/60000 [16:07:45<5:35:57,  1.20s/it, Loss=0.0321064]
Training progress:  72%|███████▏  | 43160/60000 [16:07:45<5:20:53,  1.14s/it, Loss=0.0321064]
Training progress:  72%|███████▏  | 43160/60000 [16:07:59<5:20:53,  1.14s/it, Loss=0.0254947]
Training progress:  72%|███████▏  | 43170/60000 [16:07:59<5:48:16,  1.24s/it, Loss=0.0254947]
Training progress:  72%|███████▏  | 43170/60000 [16:08:11<5:48:16,  1.24s/it, Loss=0.0373340]
Training progress:  72%|███████▏  | 43180/60000 [16:08:11<5:37:40,  1.20s/it, Loss=0.0373340]
Training progress:  72%|███████▏  | 43180/60000 [16:08:20<5:37:40,  1.20s/it, Loss=0.0296185]
Training progress:  72%|███████▏  | 43190/60000 [16:08:20<5:16:47,  1.13s/it, Loss=0.0296185]
Training progress:  72%|███████▏  | 43190/60000 [16:08:30<5:16:47,  1.13s/it, Loss=0.0332541]
Training progress:  72%|███████▏  | 43200/60000 [16:08:30<5:07:01,  1.10s/it, Loss=0.0332541]
Training progress:  72%|███████▏  | 43200/60000 [16:08:40<5:07:01,  1.10s/it, Loss=0.0285144]
Training progress:  72%|███████▏  | 43210/60000 [16:08:40<4:56:06,  1.06s/it, Loss=0.0285144]
Training progress:  72%|███████▏  | 43210/60000 [16:08:50<4:56:06,  1.06s/it, Loss=0.0325307]
Training progress:  72%|███████▏  | 43220/60000 [16:08:50<4:49:21,  1.03s/it, Loss=0.0325307]
Training progress:  72%|███████▏  | 43220/60000 [16:09:00<4:49:21,  1.03s/it, Loss=0.0295139]
Training progress:  72%|███████▏  | 43230/60000 [16:09:00<4:44:59,  1.02s/it, Loss=0.0295139]
Training progress:  72%|███████▏  | 43230/60000 [16:09:10<4:44:59,  1.02s/it, Loss=0.0294532]
Training progress:  72%|███████▏  | 43240/60000 [16:09:10<4:43:25,  1.01s/it, Loss=0.0294532]
Training progress:  72%|███████▏  | 43240/60000 [16:09:20<4:43:25,  1.01s/it, Loss=0.0292248]
Training progress:  72%|███████▏  | 43250/60000 [16:09:20<4:41:46,  1.01s/it, Loss=0.0292248]
Training progress:  72%|███████▏  | 43250/60000 [16:09:29<4:41:46,  1.01s/it, Loss=0.0290386]
Training progress:  72%|███████▏  | 43260/60000 [16:09:29<4:38:03,  1.00it/s, Loss=0.0290386]
Training progress:  72%|███████▏  | 43260/60000 [16:09:50<4:38:03,  1.00it/s, Loss=0.0315994]
Training progress:  72%|███████▏  | 43270/60000 [16:09:50<6:08:49,  1.32s/it, Loss=0.0315994]
Training progress:  72%|███████▏  | 43270/60000 [16:10:01<6:08:49,  1.32s/it, Loss=0.0273084]
Training progress:  72%|███████▏  | 43280/60000 [16:10:01<5:49:08,  1.25s/it, Loss=0.0273084]
Training progress:  72%|███████▏  | 43280/60000 [16:10:11<5:49:08,  1.25s/it, Loss=0.0308165]
Training progress:  72%|███████▏  | 43290/60000 [16:10:11<5:27:21,  1.18s/it, Loss=0.0308165]
Training progress:  72%|███████▏  | 43290/60000 [16:10:26<5:27:21,  1.18s/it, Loss=0.0350276]
Training progress:  72%|███████▏  | 43300/60000 [16:10:26<5:50:21,  1.26s/it, Loss=0.0350276]
Training progress:  72%|███████▏  | 43300/60000 [16:10:35<5:50:21,  1.26s/it, Loss=0.0321992]
Training progress:  72%|███████▏  | 43310/60000 [16:10:35<5:26:15,  1.17s/it, Loss=0.0321992]
Training progress:  72%|███████▏  | 43310/60000 [16:10:45<5:26:15,  1.17s/it, Loss=0.0246326]
Training progress:  72%|███████▏  | 43320/60000 [16:10:45<5:09:29,  1.11s/it, Loss=0.0246326]
Training progress:  72%|███████▏  | 43320/60000 [16:10:59<5:09:29,  1.11s/it, Loss=0.0302526]
Training progress:  72%|███████▏  | 43330/60000 [16:10:59<5:32:19,  1.20s/it, Loss=0.0302526]
Training progress:  72%|███████▏  | 43330/60000 [16:11:10<5:32:19,  1.20s/it, Loss=0.0367577]
Training progress:  72%|███████▏  | 43340/60000 [16:11:10<5:23:37,  1.17s/it, Loss=0.0367577]
Training progress:  72%|███████▏  | 43340/60000 [16:11:20<5:23:37,  1.17s/it, Loss=0.0353679]
Training progress:  72%|███████▏  | 43350/60000 [16:11:20<5:07:45,  1.11s/it, Loss=0.0353679]
Training progress:  72%|███████▏  | 43350/60000 [16:11:30<5:07:45,  1.11s/it, Loss=0.0319309]
Training progress:  72%|███████▏  | 43360/60000 [16:11:30<4:57:30,  1.07s/it, Loss=0.0319309]
Training progress:  72%|███████▏  | 43360/60000 [16:11:48<4:57:30,  1.07s/it, Loss=0.0242638]
Training progress:  72%|███████▏  | 43370/60000 [16:11:48<5:58:25,  1.29s/it, Loss=0.0242638]
Training progress:  72%|███████▏  | 43370/60000 [16:11:58<5:58:25,  1.29s/it, Loss=0.0313252]
Training progress:  72%|███████▏  | 43380/60000 [16:11:58<5:32:49,  1.20s/it, Loss=0.0313252]
Training progress:  72%|███████▏  | 43380/60000 [16:12:07<5:32:49,  1.20s/it, Loss=0.0335075]
Training progress:  72%|███████▏  | 43390/60000 [16:12:07<5:12:20,  1.13s/it, Loss=0.0335075]
Training progress:  72%|███████▏  | 43390/60000 [16:12:22<5:12:20,  1.13s/it, Loss=0.0378587]
Training progress:  72%|███████▏  | 43400/60000 [16:12:22<5:45:45,  1.25s/it, Loss=0.0378587]
Training progress:  72%|███████▏  | 43400/60000 [16:12:33<5:45:45,  1.25s/it, Loss=0.0298311]
Training progress:  72%|███████▏  | 43410/60000 [16:12:33<5:26:29,  1.18s/it, Loss=0.0298311]
Training progress:  72%|███████▏  | 43410/60000 [16:12:42<5:26:29,  1.18s/it, Loss=0.0311001]
Training progress:  72%|███████▏  | 43420/60000 [16:12:42<5:08:14,  1.12s/it, Loss=0.0311001]
Training progress:  72%|███████▏  | 43420/60000 [16:12:57<5:08:14,  1.12s/it, Loss=0.0231055]
Training progress:  72%|███████▏  | 43430/60000 [16:12:57<5:37:30,  1.22s/it, Loss=0.0231055]
Training progress:  72%|███████▏  | 43430/60000 [16:13:08<5:37:30,  1.22s/it, Loss=0.0306642]
Training progress:  72%|███████▏  | 43440/60000 [16:13:08<5:26:57,  1.18s/it, Loss=0.0306642]
Training progress:  72%|███████▏  | 43440/60000 [16:13:18<5:26:57,  1.18s/it, Loss=0.0289384]
Training progress:  72%|███████▏  | 43450/60000 [16:13:18<5:08:52,  1.12s/it, Loss=0.0289384]
Training progress:  72%|███████▏  | 43450/60000 [16:13:36<5:08:52,  1.12s/it, Loss=0.0385700]
Training progress:  72%|███████▏  | 43460/60000 [16:13:36<6:10:00,  1.34s/it, Loss=0.0385700]
Training progress:  72%|███████▏  | 43460/60000 [16:13:46<6:10:00,  1.34s/it, Loss=0.0307445]
Training progress:  72%|███████▏  | 43470/60000 [16:13:46<5:39:03,  1.23s/it, Loss=0.0307445]
Training progress:  72%|███████▏  | 43470/60000 [16:13:56<5:39:03,  1.23s/it, Loss=0.0336682]
Training progress:  72%|███████▏  | 43480/60000 [16:13:56<5:17:43,  1.15s/it, Loss=0.0336682]
Training progress:  72%|███████▏  | 43480/60000 [16:14:12<5:17:43,  1.15s/it, Loss=0.0382454]
Training progress:  72%|███████▏  | 43490/60000 [16:14:12<5:53:36,  1.29s/it, Loss=0.0382454]
Training progress:  72%|███████▏  | 43490/60000 [16:14:22<5:53:36,  1.29s/it, Loss=0.0352020]
Training progress:  72%|███████▎  | 43500/60000 [16:14:22<5:30:26,  1.20s/it, Loss=0.0352020]
Training progress:  72%|███████▎  | 43500/60000 [16:14:31<5:30:26,  1.20s/it, Loss=0.0349133]
Training progress:  73%|███████▎  | 43510/60000 [16:14:31<5:10:00,  1.13s/it, Loss=0.0349133]
Training progress:  73%|███████▎  | 43510/60000 [16:14:41<5:10:00,  1.13s/it, Loss=0.0321203]
Training progress:  73%|███████▎  | 43520/60000 [16:14:41<4:55:30,  1.08s/it, Loss=0.0321203]
Training progress:  73%|███████▎  | 43520/60000 [16:14:57<4:55:30,  1.08s/it, Loss=0.0360915]
Training progress:  73%|███████▎  | 43530/60000 [16:14:57<5:42:15,  1.25s/it, Loss=0.0360915]
Training progress:  73%|███████▎  | 43530/60000 [16:15:07<5:42:15,  1.25s/it, Loss=0.0336181]
Training progress:  73%|███████▎  | 43540/60000 [16:15:07<5:23:24,  1.18s/it, Loss=0.0336181]
Training progress:  73%|███████▎  | 43540/60000 [16:15:17<5:23:24,  1.18s/it, Loss=0.0324686]
Training progress:  73%|███████▎  | 43550/60000 [16:15:17<5:06:31,  1.12s/it, Loss=0.0324686]
Training progress:  73%|███████▎  | 43550/60000 [16:15:33<5:06:31,  1.12s/it, Loss=0.0308098]
Training progress:  73%|███████▎  | 43560/60000 [16:15:33<5:47:31,  1.27s/it, Loss=0.0308098]
Training progress:  73%|███████▎  | 43560/60000 [16:15:43<5:47:31,  1.27s/it, Loss=0.0379964]
Training progress:  73%|███████▎  | 43570/60000 [16:15:43<5:22:19,  1.18s/it, Loss=0.0379964]
Training progress:  73%|███████▎  | 43570/60000 [16:15:53<5:22:19,  1.18s/it, Loss=0.0278479]
Training progress:  73%|███████▎  | 43580/60000 [16:15:53<5:04:58,  1.11s/it, Loss=0.0278479]
Training progress:  73%|███████▎  | 43580/60000 [16:16:09<5:04:58,  1.11s/it, Loss=0.0256389]
Training progress:  73%|███████▎  | 43590/60000 [16:16:09<5:43:21,  1.26s/it, Loss=0.0256389]
Training progress:  73%|███████▎  | 43590/60000 [16:16:18<5:43:21,  1.26s/it, Loss=0.0271526]
Training progress:  73%|███████▎  | 43600/60000 [16:16:18<5:20:56,  1.17s/it, Loss=0.0271526]
Training progress:  73%|███████▎  | 43600/60000 [16:16:28<5:20:56,  1.17s/it, Loss=0.0284458]
Training progress:  73%|███████▎  | 43610/60000 [16:16:28<5:04:07,  1.11s/it, Loss=0.0284458]
Training progress:  73%|███████▎  | 43610/60000 [16:16:38<5:04:07,  1.11s/it, Loss=0.0270987]
Training progress:  73%|███████▎  | 43620/60000 [16:16:38<4:52:57,  1.07s/it, Loss=0.0270987]
Training progress:  73%|███████▎  | 43620/60000 [16:16:48<4:52:57,  1.07s/it, Loss=0.0291807]
Training progress:  73%|███████▎  | 43630/60000 [16:16:48<4:44:12,  1.04s/it, Loss=0.0291807]
Training progress:  73%|███████▎  | 43630/60000 [16:16:57<4:44:12,  1.04s/it, Loss=0.0313715]
Training progress:  73%|███████▎  | 43640/60000 [16:16:57<4:37:44,  1.02s/it, Loss=0.0313715]
Training progress:  73%|███████▎  | 43640/60000 [16:17:07<4:37:44,  1.02s/it, Loss=0.0301983]
Training progress:  73%|███████▎  | 43650/60000 [16:17:07<4:33:28,  1.00s/it, Loss=0.0301983]
Training progress:  73%|███████▎  | 43650/60000 [16:17:17<4:33:28,  1.00s/it, Loss=0.0334172]
Training progress:  73%|███████▎  | 43660/60000 [16:17:17<4:29:35,  1.01it/s, Loss=0.0334172]
Training progress:  73%|███████▎  | 43660/60000 [16:17:26<4:29:35,  1.01it/s, Loss=0.0341993]
Training progress:  73%|███████▎  | 43670/60000 [16:17:26<4:26:22,  1.02it/s, Loss=0.0341993]
Training progress:  73%|███████▎  | 43670/60000 [16:17:36<4:26:22,  1.02it/s, Loss=0.0336320]
Training progress:  73%|███████▎  | 43680/60000 [16:17:36<4:23:45,  1.03it/s, Loss=0.0336320]
Training progress:  73%|███████▎  | 43680/60000 [16:17:58<4:23:45,  1.03it/s, Loss=0.0267896]
Training progress:  73%|███████▎  | 43690/60000 [16:17:58<6:05:07,  1.34s/it, Loss=0.0267896]
Training progress:  73%|███████▎  | 43690/60000 [16:18:08<6:05:07,  1.34s/it, Loss=0.0347708]
Training progress:  73%|███████▎  | 43700/60000 [16:18:08<5:36:40,  1.24s/it, Loss=0.0347708]
Training progress:  73%|███████▎  | 43700/60000 [16:18:17<5:36:40,  1.24s/it, Loss=0.0316793]
Training progress:  73%|███████▎  | 43710/60000 [16:18:17<5:15:45,  1.16s/it, Loss=0.0316793]
Training progress:  73%|███████▎  | 43710/60000 [16:18:31<5:15:45,  1.16s/it, Loss=0.0321374]
Training progress:  73%|███████▎  | 43720/60000 [16:18:31<5:32:32,  1.23s/it, Loss=0.0321374]
Training progress:  73%|███████▎  | 43720/60000 [16:18:41<5:32:32,  1.23s/it, Loss=0.0301301]
Training progress:  73%|███████▎  | 43730/60000 [16:18:41<5:12:26,  1.15s/it, Loss=0.0301301]
Training progress:  73%|███████▎  | 43730/60000 [16:18:51<5:12:26,  1.15s/it, Loss=0.0288086]
Training progress:  73%|███████▎  | 43740/60000 [16:18:51<4:57:35,  1.10s/it, Loss=0.0288086]
Training progress:  73%|███████▎  | 43740/60000 [16:19:05<4:57:35,  1.10s/it, Loss=0.0305735]
Training progress:  73%|███████▎  | 43750/60000 [16:19:05<5:28:06,  1.21s/it, Loss=0.0305735]
Training progress:  73%|███████▎  | 43750/60000 [16:19:15<5:28:06,  1.21s/it, Loss=0.0339654]
Training progress:  73%|███████▎  | 43760/60000 [16:19:15<5:09:47,  1.14s/it, Loss=0.0339654]
Training progress:  73%|███████▎  | 43760/60000 [16:19:25<5:09:47,  1.14s/it, Loss=0.0308935]
Training progress:  73%|███████▎  | 43770/60000 [16:19:25<4:56:57,  1.10s/it, Loss=0.0308935]
Training progress:  73%|███████▎  | 43770/60000 [16:19:41<4:56:57,  1.10s/it, Loss=0.0315896]
Training progress:  73%|███████▎  | 43780/60000 [16:19:41<5:37:01,  1.25s/it, Loss=0.0315896]
Training progress:  73%|███████▎  | 43780/60000 [16:19:51<5:37:01,  1.25s/it, Loss=0.0252104]
Training progress:  73%|███████▎  | 43790/60000 [16:19:51<5:14:49,  1.17s/it, Loss=0.0252104]
Training progress:  73%|███████▎  | 43790/60000 [16:20:01<5:14:49,  1.17s/it, Loss=0.0280054]
Training progress:  73%|███████▎  | 43800/60000 [16:20:01<4:58:19,  1.10s/it, Loss=0.0280054]
Training progress:  73%|███████▎  | 43800/60000 [16:20:17<4:58:19,  1.10s/it, Loss=0.0311603]
Training progress:  73%|███████▎  | 43810/60000 [16:20:17<5:40:58,  1.26s/it, Loss=0.0311603]
Training progress:  73%|███████▎  | 43810/60000 [16:20:27<5:40:58,  1.26s/it, Loss=0.0321292]
Training progress:  73%|███████▎  | 43820/60000 [16:20:27<5:18:06,  1.18s/it, Loss=0.0321292]
Training progress:  73%|███████▎  | 43820/60000 [16:20:37<5:18:06,  1.18s/it, Loss=0.0299930]
Training progress:  73%|███████▎  | 43830/60000 [16:20:37<5:05:20,  1.13s/it, Loss=0.0299930]
Training progress:  73%|███████▎  | 43830/60000 [16:20:47<5:05:20,  1.13s/it, Loss=0.0328593]
Training progress:  73%|███████▎  | 43840/60000 [16:20:47<4:51:38,  1.08s/it, Loss=0.0328593]
Training progress:  73%|███████▎  | 43840/60000 [16:21:03<4:51:38,  1.08s/it, Loss=0.0316664]
Training progress:  73%|███████▎  | 43850/60000 [16:21:03<5:33:18,  1.24s/it, Loss=0.0316664]
Training progress:  73%|███████▎  | 43850/60000 [16:21:12<5:33:18,  1.24s/it, Loss=0.0328548]
Training progress:  73%|███████▎  | 43860/60000 [16:21:12<5:12:13,  1.16s/it, Loss=0.0328548]
Training progress:  73%|███████▎  | 43860/60000 [16:21:22<5:12:13,  1.16s/it, Loss=0.0264640]
Training progress:  73%|███████▎  | 43870/60000 [16:21:22<4:55:19,  1.10s/it, Loss=0.0264640]
Training progress:  73%|███████▎  | 43870/60000 [16:21:39<4:55:19,  1.10s/it, Loss=0.0284062]
Training progress:  73%|███████▎  | 43880/60000 [16:21:39<5:41:00,  1.27s/it, Loss=0.0284062]
Training progress:  73%|███████▎  | 43880/60000 [16:21:48<5:41:00,  1.27s/it, Loss=0.0319705]
Training progress:  73%|███████▎  | 43890/60000 [16:21:48<5:16:38,  1.18s/it, Loss=0.0319705]
Training progress:  73%|███████▎  | 43890/60000 [16:21:58<5:16:38,  1.18s/it, Loss=0.0307537]
Training progress:  73%|███████▎  | 43900/60000 [16:21:58<5:02:06,  1.13s/it, Loss=0.0307537]
Training progress:  73%|███████▎  | 43900/60000 [16:22:14<5:02:06,  1.13s/it, Loss=0.0251390]
Training progress:  73%|███████▎  | 43910/60000 [16:22:14<5:40:39,  1.27s/it, Loss=0.0251390]
Training progress:  73%|███████▎  | 43910/60000 [16:22:24<5:40:39,  1.27s/it, Loss=0.0353175]
Training progress:  73%|███████▎  | 43920/60000 [16:22:24<5:17:35,  1.19s/it, Loss=0.0353175]
Training progress:  73%|███████▎  | 43920/60000 [16:22:34<5:17:35,  1.19s/it, Loss=0.0366837]
Training progress:  73%|███████▎  | 43930/60000 [16:22:34<5:02:08,  1.13s/it, Loss=0.0366837]
Training progress:  73%|███████▎  | 43930/60000 [16:22:50<5:02:08,  1.13s/it, Loss=0.0283926]
Training progress:  73%|███████▎  | 43940/60000 [16:22:50<5:38:53,  1.27s/it, Loss=0.0283926]
Training progress:  73%|███████▎  | 43940/60000 [16:23:00<5:38:53,  1.27s/it, Loss=0.0318361]
Training progress:  73%|███████▎  | 43950/60000 [16:23:00<5:15:34,  1.18s/it, Loss=0.0318361]
Training progress:  73%|███████▎  | 43950/60000 [16:23:10<5:15:34,  1.18s/it, Loss=0.0305374]
Training progress:  73%|███████▎  | 43960/60000 [16:23:10<5:03:24,  1.13s/it, Loss=0.0305374]
Training progress:  73%|███████▎  | 43960/60000 [16:23:26<5:03:24,  1.13s/it, Loss=0.0288445]
Training progress:  73%|███████▎  | 43970/60000 [16:23:26<5:37:46,  1.26s/it, Loss=0.0288445]
Training progress:  73%|███████▎  | 43970/60000 [16:23:36<5:37:46,  1.26s/it, Loss=0.0346567]
Training progress:  73%|███████▎  | 43980/60000 [16:23:36<5:13:37,  1.17s/it, Loss=0.0346567]
Training progress:  73%|███████▎  | 43980/60000 [16:23:45<5:13:37,  1.17s/it, Loss=0.0287479]
Training progress:  73%|███████▎  | 43990/60000 [16:23:45<4:57:42,  1.12s/it, Loss=0.0287479]
