Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val [20/05 17:46:36]
Tensorboard not available: not logging progress [20/05 17:46:36]
Training progress:  45%|████▍     | 24680/55115 [9:40:49<11:50:54,  1.40s/it, Loss=0.0400806]
Training progress:  45%|████▍     | 24690/55115 [9:40:49<10:59:50,  1.30s/it, Loss=0.0400806]
Training progress:  45%|████▍     | 24690/55115 [9:41:00<10:59:50,  1.30s/it, Loss=0.0384159]
Training progress:  45%|████▍     | 24700/55115 [9:41:00<10:24:19,  1.23s/it, Loss=0.0384159]
Training progress:  45%|████▍     | 24700/55115 [9:41:19<10:24:19,  1.23s/it, Loss=0.0386984]
Training progress:  45%|████▍     | 24710/55115 [9:41:19<12:03:23,  1.43s/it, Loss=0.0386984]
Training progress:  45%|████▍     | 24710/55115 [9:41:30<12:03:23,  1.43s/it, Loss=0.0401939]
Training progress:  45%|████▍     | 24720/55115 [9:41:30<11:24:04,  1.35s/it, Loss=0.0401939]
Training progress:  45%|████▍     | 24720/55115 [9:41:42<11:24:04,  1.35s/it, Loss=0.0383855]
Training progress:  45%|████▍     | 24730/55115 [9:41:42<11:02:45,  1.31s/it, Loss=0.0383855]
Training progress:  45%|████▍     | 24730/55115 [9:41:53<11:02:45,  1.31s/it, Loss=0.0362866]
Training progress:  45%|████▍     | 24740/55115 [9:41:53<10:24:51,  1.23s/it, Loss=0.0362866]
Training progress:  45%|████▍     | 24740/55115 [9:42:12<10:24:51,  1.23s/it, Loss=0.0360846]
Training progress:  45%|████▍     | 24750/55115 [9:42:12<12:04:24,  1.43s/it, Loss=0.0360846]
Training progress:  45%|████▍     | 24750/55115 [9:42:23<12:04:24,  1.43s/it, Loss=0.0368319]
Training progress:  45%|████▍     | 24760/55115 [9:42:23<11:08:18,  1.32s/it, Loss=0.0368319]
Training progress:  45%|████▍     | 24760/55115 [9:42:33<11:08:18,  1.32s/it, Loss=0.0393865]
Training progress:  45%|████▍     | 24770/55115 [9:42:33<10:32:52,  1.25s/it, Loss=0.0393865]
Training progress:  45%|████▍     | 24770/55115 [9:42:51<10:32:52,  1.25s/it, Loss=0.0396866]
Training progress:  45%|████▍     | 24780/55115 [9:42:51<11:45:43,  1.40s/it, Loss=0.0396866]
Training progress:  45%|████▍     | 24780/55115 [9:43:01<11:45:43,  1.40s/it, Loss=0.0403604]
Training progress:  45%|████▍     | 24790/55115 [9:43:01<10:53:09,  1.29s/it, Loss=0.0403604]
Training progress:  45%|████▍     | 24790/55115 [9:43:12<10:53:09,  1.29s/it, Loss=0.0350583]
Training progress:  45%|████▍     | 24800/55115 [9:43:12<10:14:16,  1.22s/it, Loss=0.0350583]
Training progress:  45%|████▍     | 24800/55115 [9:43:29<10:14:16,  1.22s/it, Loss=0.0392423]
Training progress:  45%|████▌     | 24810/55115 [9:43:29<11:32:44,  1.37s/it, Loss=0.0392423]
Training progress:  45%|████▌     | 24810/55115 [9:43:40<11:32:44,  1.37s/it, Loss=0.0381778]
Training progress:  45%|████▌     | 24820/55115 [9:43:40<10:45:36,  1.28s/it, Loss=0.0381778]
Training progress:  45%|████▌     | 24820/55115 [9:43:50<10:45:36,  1.28s/it, Loss=0.0467616]
Training progress:  45%|████▌     | 24830/55115 [9:43:50<10:06:40,  1.20s/it, Loss=0.0467616]
Training progress:  45%|████▌     | 24830/55115 [9:44:02<10:06:40,  1.20s/it, Loss=0.0495923]
Training progress:  45%|████▌     | 24840/55115 [9:44:02<10:07:23,  1.20s/it, Loss=0.0495923]
Training progress:  45%|████▌     | 24840/55115 [9:44:12<10:07:23,  1.20s/it, Loss=0.0341394]
Training progress:  45%|████▌     | 24850/55115 [9:44:12<9:43:50,  1.16s/it, Loss=0.0341394] 
Training progress:  45%|████▌     | 24850/55115 [9:44:23<9:43:50,  1.16s/it, Loss=0.0443543]
Training progress:  45%|████▌     | 24860/55115 [9:44:23<9:25:31,  1.12s/it, Loss=0.0443543]
Training progress:  45%|████▌     | 24860/55115 [9:44:33<9:25:31,  1.12s/it, Loss=0.0367829]
Training progress:  45%|████▌     | 24870/55115 [9:44:33<9:15:39,  1.10s/it, Loss=0.0367829]
Training progress:  45%|████▌     | 24870/55115 [9:44:44<9:15:39,  1.10s/it, Loss=0.0411730]
Training progress:  45%|████▌     | 24880/55115 [9:44:44<9:04:33,  1.08s/it, Loss=0.0411730]
Training progress:  45%|████▌     | 24880/55115 [9:44:54<9:04:33,  1.08s/it, Loss=0.0378214]
Training progress:  45%|████▌     | 24890/55115 [9:44:54<9:02:51,  1.08s/it, Loss=0.0378214]
Training progress:  45%|████▌     | 24890/55115 [9:45:05<9:02:51,  1.08s/it, Loss=0.0358861]
Training progress:  45%|████▌     | 24900/55115 [9:45:05<8:58:45,  1.07s/it, Loss=0.0358861]
Training progress:  45%|████▌     | 24900/55115 [9:45:15<8:58:45,  1.07s/it, Loss=0.0409273]
Training progress:  45%|████▌     | 24910/55115 [9:45:15<8:55:56,  1.06s/it, Loss=0.0409273]
Training progress:  45%|████▌     | 24910/55115 [9:45:37<8:55:56,  1.06s/it, Loss=0.0369373]
Training progress:  45%|████▌     | 24920/55115 [9:45:37<11:33:46,  1.38s/it, Loss=0.0369373]
Training progress:  45%|████▌     | 24920/55115 [9:45:49<11:33:46,  1.38s/it, Loss=0.0412334]
Training progress:  45%|████▌     | 24930/55115 [9:45:49<11:11:49,  1.34s/it, Loss=0.0412334]
Training progress:  45%|████▌     | 24930/55115 [9:46:00<11:11:49,  1.34s/it, Loss=0.0325854]
Training progress:  45%|████▌     | 24940/55115 [9:46:00<10:34:50,  1.26s/it, Loss=0.0325854]
Training progress:  45%|████▌     | 24940/55115 [9:46:15<10:34:50,  1.26s/it, Loss=0.0384202]
Training progress:  45%|████▌     | 24950/55115 [9:46:15<11:14:20,  1.34s/it, Loss=0.0384202]
Training progress:  45%|████▌     | 24950/55115 [9:46:26<11:14:20,  1.34s/it, Loss=0.0292968]
Training progress:  45%|████▌     | 24960/55115 [9:46:26<10:30:16,  1.25s/it, Loss=0.0292968]
Training progress:  45%|████▌     | 24960/55115 [9:46:36<10:30:16,  1.25s/it, Loss=0.0341831]
Training progress:  45%|████▌     | 24970/55115 [9:46:36<10:01:21,  1.20s/it, Loss=0.0341831]
Training progress:  45%|████▌     | 24970/55115 [9:46:51<10:01:21,  1.20s/it, Loss=0.0376239]
Training progress:  45%|████▌     | 24980/55115 [9:46:51<10:50:20,  1.29s/it, Loss=0.0376239]
Training progress:  45%|████▌     | 24980/55115 [9:47:07<10:50:20,  1.29s/it, Loss=0.0368239]
Training progress:  45%|████▌     | 24990/55115 [9:47:07<11:26:23,  1.37s/it, Loss=0.0368239]
Training progress:  45%|████▌     | 24990/55115 [9:47:18<11:26:23,  1.37s/it, Loss=0.0328056]
Training progress:  45%|████▌     | 25000/55115 [9:47:18<10:43:02,  1.28s/it, Loss=0.0328056]
Training progress:  45%|████▌     | 25000/55115 [9:47:28<10:43:02,  1.28s/it, Loss=0.0396370]
Training progress:  45%|████▌     | 25010/55115 [9:47:28<10:11:27,  1.22s/it, Loss=0.0396370]
Training progress:  45%|████▌     | 25010/55115 [9:47:47<10:11:27,  1.22s/it, Loss=0.0376948]
Training progress:  45%|████▌     | 25020/55115 [9:47:47<11:53:28,  1.42s/it, Loss=0.0376948]
Training progress:  45%|████▌     | 25020/55115 [9:47:58<11:53:28,  1.42s/it, Loss=0.0399848]
Training progress:  45%|████▌     | 25030/55115 [9:47:58<10:59:48,  1.32s/it, Loss=0.0399848]
Training progress:  45%|████▌     | 25030/55115 [9:48:09<10:59:48,  1.32s/it, Loss=0.0395015]
Training progress:  45%|████▌     | 25040/55115 [9:48:09<10:29:12,  1.26s/it, Loss=0.0395015]
Training progress:  45%|████▌     | 25040/55115 [9:48:24<10:29:12,  1.26s/it, Loss=0.0410667]
Training progress:  45%|████▌     | 25050/55115 [9:48:24<11:04:49,  1.33s/it, Loss=0.0410667]
Training progress:  45%|████▌     | 25050/55115 [9:48:40<11:04:49,  1.33s/it, Loss=0.0363271]
Training progress:  45%|████▌     | 25060/55115 [9:48:40<11:49:26,  1.42s/it, Loss=0.0363271]
Training progress:  45%|████▌     | 25060/55115 [9:48:51<11:49:26,  1.42s/it, Loss=0.0363072]
Training progress:  45%|████▌     | 25070/55115 [9:48:51<10:58:17,  1.31s/it, Loss=0.0363072]
Training progress:  45%|████▌     | 25070/55115 [9:49:06<10:58:17,  1.31s/it, Loss=0.0465135]
Training progress:  46%|████▌     | 25080/55115 [9:49:06<11:23:18,  1.37s/it, Loss=0.0465135]
Training progress:  46%|████▌     | 25080/55115 [9:49:23<11:23:18,  1.37s/it, Loss=0.0310158]
Training progress:  46%|████▌     | 25090/55115 [9:49:23<12:18:28,  1.48s/it, Loss=0.0310158]
Training progress:  46%|████▌     | 25090/55115 [9:49:34<12:18:28,  1.48s/it, Loss=0.0340991]
Training progress:  46%|████▌     | 25100/55115 [9:49:34<11:14:16,  1.35s/it, Loss=0.0340991]
Training progress:  46%|████▌     | 25100/55115 [9:49:48<11:14:16,  1.35s/it, Loss=0.0379024]
Training progress:  46%|████▌     | 25110/55115 [9:49:48<11:31:23,  1.38s/it, Loss=0.0379024]
Training progress:  46%|████▌     | 25110/55115 [9:50:04<11:31:23,  1.38s/it, Loss=0.0422941]
Training progress:  46%|████▌     | 25120/55115 [9:50:04<12:00:36,  1.44s/it, Loss=0.0422941]
Training progress:  46%|████▌     | 25120/55115 [9:50:15<12:00:36,  1.44s/it, Loss=0.0336746]
Training progress:  46%|████▌     | 25130/55115 [9:50:15<11:03:24,  1.33s/it, Loss=0.0336746]
Training progress:  46%|████▌     | 25130/55115 [9:50:29<11:03:24,  1.33s/it, Loss=0.0406054]
Training progress:  46%|████▌     | 25140/55115 [9:50:29<11:24:30,  1.37s/it, Loss=0.0406054]
Training progress:  46%|████▌     | 25140/55115 [9:50:45<11:24:30,  1.37s/it, Loss=0.0368650]
Training progress:  46%|████▌     | 25150/55115 [9:50:45<11:44:02,  1.41s/it, Loss=0.0368650]
Training progress:  46%|████▌     | 25150/55115 [9:50:55<11:44:02,  1.41s/it, Loss=0.0363519]
Training progress:  46%|████▌     | 25160/55115 [9:50:55<10:50:04,  1.30s/it, Loss=0.0363519]
Training progress:  46%|████▌     | 25160/55115 [9:51:07<10:50:04,  1.30s/it, Loss=0.0399728]
Training progress:  46%|████▌     | 25170/55115 [9:51:07<10:31:52,  1.27s/it, Loss=0.0399728]
Training progress:  46%|████▌     | 25170/55115 [9:51:27<10:31:52,  1.27s/it, Loss=0.0440107]
Training progress:  46%|████▌     | 25180/55115 [9:51:27<12:25:15,  1.49s/it, Loss=0.0440107]
Training progress:  46%|████▌     | 25180/55115 [9:51:38<12:25:15,  1.49s/it, Loss=0.0407825]
Training progress:  46%|████▌     | 25190/55115 [9:51:38<11:20:48,  1.37s/it, Loss=0.0407825]
Training progress:  46%|████▌     | 25190/55115 [9:51:49<11:20:48,  1.37s/it, Loss=0.0333738]
Training progress:  46%|████▌     | 25200/55115 [9:51:49<10:41:47,  1.29s/it, Loss=0.0333738]
Training progress:  46%|████▌     | 25200/55115 [9:52:02<10:41:47,  1.29s/it, Loss=0.0381070]
Training progress:  46%|████▌     | 25210/55115 [9:52:02<10:52:47,  1.31s/it, Loss=0.0381070]
Training progress:  46%|████▌     | 25210/55115 [9:52:16<10:52:47,  1.31s/it, Loss=0.0383207]
Training progress:  46%|████▌     | 25220/55115 [9:52:16<10:58:36,  1.32s/it, Loss=0.0383207]
Training progress:  46%|████▌     | 25220/55115 [9:52:27<10:58:36,  1.32s/it, Loss=0.0348090]
Training progress:  46%|████▌     | 25230/55115 [9:52:27<10:28:29,  1.26s/it, Loss=0.0348090]
Training progress:  46%|████▌     | 25230/55115 [9:52:47<10:28:29,  1.26s/it, Loss=0.0375081]
Training progress:  46%|████▌     | 25240/55115 [9:52:47<12:17:33,  1.48s/it, Loss=0.0375081]
Training progress:  46%|████▌     | 25240/55115 [9:53:04<12:17:33,  1.48s/it, Loss=0.0413301]
Training progress:  46%|████▌     | 25250/55115 [9:53:04<12:52:10,  1.55s/it, Loss=0.0413301]
Training progress:  46%|████▌     | 25250/55115 [9:53:15<12:52:10,  1.55s/it, Loss=0.0388941]
Training progress:  46%|████▌     | 25260/55115 [9:53:15<11:39:08,  1.41s/it, Loss=0.0388941]
Training progress:  46%|████▌     | 25260/55115 [9:53:29<11:39:08,  1.41s/it, Loss=0.0414957]
Training progress:  46%|████▌     | 25270/55115 [9:53:29<11:33:13,  1.39s/it, Loss=0.0414957]
Training progress:  46%|████▌     | 25270/55115 [9:53:46<11:33:13,  1.39s/it, Loss=0.0364214]
Training progress:  46%|████▌     | 25280/55115 [9:53:46<12:23:00,  1.49s/it, Loss=0.0364214]
Training progress:  46%|████▌     | 25280/55115 [9:53:57<12:23:00,  1.49s/it, Loss=0.0339729]
Training progress:  46%|████▌     | 25290/55115 [9:53:57<11:22:21,  1.37s/it, Loss=0.0339729]
Training progress:  46%|████▌     | 25290/55115 [9:54:08<11:22:21,  1.37s/it, Loss=0.0466501]
Training progress:  46%|████▌     | 25300/55115 [9:54:08<10:51:32,  1.31s/it, Loss=0.0466501]
Training progress:  46%|████▌     | 25300/55115 [9:54:27<10:51:32,  1.31s/it, Loss=0.0386257]
Training progress:  46%|████▌     | 25310/55115 [9:54:27<12:09:45,  1.47s/it, Loss=0.0386257]
Training progress:  46%|████▌     | 25310/55115 [9:54:38<12:09:45,  1.47s/it, Loss=0.0355950]
Training progress:  46%|████▌     | 25320/55115 [9:54:38<11:12:18,  1.35s/it, Loss=0.0355950]
Training progress:  46%|████▌     | 25320/55115 [9:54:48<11:12:18,  1.35s/it, Loss=0.0392295]
Training progress:  46%|████▌     | 25330/55115 [9:54:48<10:29:12,  1.27s/it, Loss=0.0392295]
Training progress:  46%|████▌     | 25330/55115 [9:55:07<10:29:12,  1.27s/it, Loss=0.0497976]
Training progress:  46%|████▌     | 25340/55115 [9:55:07<11:54:33,  1.44s/it, Loss=0.0497976]
Training progress:  46%|████▌     | 25340/55115 [9:55:17<11:54:33,  1.44s/it, Loss=0.0361982]
Training progress:  46%|████▌     | 25350/55115 [9:55:17<10:57:14,  1.32s/it, Loss=0.0361982]
Training progress:  46%|████▌     | 25350/55115 [9:55:28<10:57:14,  1.32s/it, Loss=0.0341071]
Training progress:  46%|████▌     | 25360/55115 [9:55:28<10:23:48,  1.26s/it, Loss=0.0341071]
Training progress:  46%|████▌     | 25360/55115 [9:55:39<10:23:48,  1.26s/it, Loss=0.0370538]
Training progress:  46%|████▌     | 25370/55115 [9:55:39<9:59:23,  1.21s/it, Loss=0.0370538] 
Training progress:  46%|████▌     | 25370/55115 [9:55:58<9:59:23,  1.21s/it, Loss=0.0404911]
Training progress:  46%|████▌     | 25380/55115 [9:55:58<11:42:13,  1.42s/it, Loss=0.0404911]
Training progress:  46%|████▌     | 25380/55115 [9:56:09<11:42:13,  1.42s/it, Loss=0.0379323]
Training progress:  46%|████▌     | 25390/55115 [9:56:09<10:51:24,  1.31s/it, Loss=0.0379323]
Training progress:  46%|████▌     | 25390/55115 [9:56:20<10:51:24,  1.31s/it, Loss=0.0401674]
Training progress:  46%|████▌     | 25400/55115 [9:56:20<10:15:23,  1.24s/it, Loss=0.0401674]
Training progress:  46%|████▌     | 25400/55115 [9:56:39<10:15:23,  1.24s/it, Loss=0.0388448]
Training progress:  46%|████▌     | 25410/55115 [9:56:39<11:56:30,  1.45s/it, Loss=0.0388448]
Training progress:  46%|████▌     | 25410/55115 [9:56:50<11:56:30,  1.45s/it, Loss=0.0442421]
Training progress:  46%|████▌     | 25420/55115 [9:56:50<10:59:16,  1.33s/it, Loss=0.0442421]
Training progress:  46%|████▌     | 25420/55115 [9:57:01<10:59:16,  1.33s/it, Loss=0.0361153]
Training progress:  46%|████▌     | 25430/55115 [9:57:01<10:34:29,  1.28s/it, Loss=0.0361153]
Training progress:  46%|████▌     | 25430/55115 [9:57:20<10:34:29,  1.28s/it, Loss=0.0395557]
Training progress:  46%|████▌     | 25440/55115 [9:57:20<11:59:13,  1.45s/it, Loss=0.0395557]
Training progress:  46%|████▌     | 25440/55115 [9:57:30<11:59:13,  1.45s/it, Loss=0.0470328]
Training progress:  46%|████▌     | 25450/55115 [9:57:30<10:56:15,  1.33s/it, Loss=0.0470328]
Training progress:  46%|████▌     | 25450/55115 [9:57:41<10:56:15,  1.33s/it, Loss=0.0358799]
Training progress:  46%|████▌     | 25460/55115 [9:57:41<10:15:44,  1.25s/it, Loss=0.0358799]
Training progress:  46%|████▌     | 25460/55115 [9:57:58<10:15:44,  1.25s/it, Loss=0.0456740]
Training progress:  46%|████▌     | 25470/55115 [9:57:58<11:27:31,  1.39s/it, Loss=0.0456740]
Training progress:  46%|████▌     | 25470/55115 [9:58:08<11:27:31,  1.39s/it, Loss=0.0374677]
Training progress:  46%|████▌     | 25480/55115 [9:58:08<10:35:35,  1.29s/it, Loss=0.0374677]
Training progress:  46%|████▌     | 25480/55115 [9:58:19<10:35:35,  1.29s/it, Loss=0.0370903]
Training progress:  46%|████▌     | 25490/55115 [9:58:19<10:04:03,  1.22s/it, Loss=0.0370903]
Training progress:  46%|████▌     | 25490/55115 [9:58:38<10:04:03,  1.22s/it, Loss=0.0368240]
Training progress:  46%|████▋     | 25500/55115 [9:58:38<11:41:00,  1.42s/it, Loss=0.0368240]
Training progress:  46%|████▋     | 25500/55115 [9:58:48<11:41:00,  1.42s/it, Loss=0.0407328]
Training progress:  46%|████▋     | 25510/55115 [9:58:48<10:44:54,  1.31s/it, Loss=0.0407328]
Training progress:  46%|████▋     | 25510/55115 [9:59:02<10:44:54,  1.31s/it, Loss=0.0452259]
Training progress:  46%|████▋     | 25520/55115 [9:59:02<10:49:47,  1.32s/it, Loss=0.0452259]
Training progress:  46%|████▋     | 25520/55115 [9:59:16<10:49:47,  1.32s/it, Loss=0.0395173]
Training progress:  46%|████▋     | 25530/55115 [9:59:16<10:59:39,  1.34s/it, Loss=0.0395173]
Training progress:  46%|████▋     | 25530/55115 [9:59:33<10:59:39,  1.34s/it, Loss=0.0393574]
Training progress:  46%|████▋     | 25540/55115 [9:59:33<11:55:04,  1.45s/it, Loss=0.0393574]
Training progress:  46%|████▋     | 25540/55115 [9:59:43<11:55:04,  1.45s/it, Loss=0.0375948]
Training progress:  46%|████▋     | 25550/55115 [9:59:43<10:54:06,  1.33s/it, Loss=0.0375948]
Training progress:  46%|████▋     | 25550/55115 [9:59:56<10:54:06,  1.33s/it, Loss=0.0385288]
Training progress:  46%|████▋     | 25560/55115 [9:59:56<10:44:15,  1.31s/it, Loss=0.0385288]
Training progress:  46%|████▋     | 25560/55115 [10:00:13<10:44:15,  1.31s/it, Loss=0.0456171]
Training progress:  46%|████▋     | 25570/55115 [10:00:13<11:45:13,  1.43s/it, Loss=0.0456171]
Training progress:  46%|████▋     | 25570/55115 [10:00:23<11:45:13,  1.43s/it, Loss=0.0400638]
Training progress:  46%|████▋     | 25580/55115 [10:00:23<10:44:40,  1.31s/it, Loss=0.0400638]
Training progress:  46%|████▋     | 25580/55115 [10:00:34<10:44:40,  1.31s/it, Loss=0.0414671]
Training progress:  46%|████▋     | 25590/55115 [10:00:34<10:11:01,  1.24s/it, Loss=0.0414671]
Training progress:  46%|████▋     | 25590/55115 [10:00:48<10:11:01,  1.24s/it, Loss=0.0361714]
Training progress:  46%|████▋     | 25600/55115 [10:00:48<10:26:15,  1.27s/it, Loss=0.0361714]
Training progress:  46%|████▋     | 25600/55115 [10:00:58<10:26:15,  1.27s/it, Loss=0.0415259]
Training progress:  46%|████▋     | 25610/55115 [10:00:58<9:55:07,  1.21s/it, Loss=0.0415259] 
Training progress:  46%|████▋     | 25610/55115 [10:01:08<9:55:07,  1.21s/it, Loss=0.0408808]
Training progress:  46%|████▋     | 25620/55115 [10:01:08<9:25:17,  1.15s/it, Loss=0.0408808]
Training progress:  46%|████▋     | 25620/55115 [10:01:19<9:25:17,  1.15s/it, Loss=0.0388451]
Training progress:  47%|████▋     | 25630/55115 [10:01:19<9:10:07,  1.12s/it, Loss=0.0388451]
Training progress:  47%|████▋     | 25630/55115 [10:01:29<9:10:07,  1.12s/it, Loss=0.0408341]
Training progress:  47%|████▋     | 25640/55115 [10:01:29<8:58:32,  1.10s/it, Loss=0.0408341]
Training progress:  47%|████▋     | 25640/55115 [10:01:40<8:58:32,  1.10s/it, Loss=0.0387561]
Training progress:  47%|████▋     | 25650/55115 [10:01:40<8:49:30,  1.08s/it, Loss=0.0387561]
Training progress:  47%|████▋     | 25650/55115 [10:01:50<8:49:30,  1.08s/it, Loss=0.0359715]
Training progress:  47%|████▋     | 25660/55115 [10:01:50<8:43:12,  1.07s/it, Loss=0.0359715]
Training progress:  47%|████▋     | 25660/55115 [10:02:00<8:43:12,  1.07s/it, Loss=0.0417025]
Training progress:  47%|████▋     | 25670/55115 [10:02:00<8:39:52,  1.06s/it, Loss=0.0417025]
[EPOCH 34] Saving Checkpoint [21/05 03:48:53]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_8400_pointcloud_sample_rate-16_val/chkpnt/22651.pth [21/05 03:48:59]

Training progress:  47%|████▋     | 25670/55115 [10:02:29<8:39:52,  1.06s/it, Loss=0.0392063]
Training progress:  47%|████▋     | 25680/55115 [10:02:29<13:10:14,  1.61s/it, Loss=0.0392063]
Training progress:  47%|████▋     | 25680/55115 [10:02:41<13:10:14,  1.61s/it, Loss=0.0384219]
Training progress:  47%|████▋     | 25690/55115 [10:02:41<11:58:01,  1.46s/it, Loss=0.0384219]
Training progress:  47%|████▋     | 25690/55115 [10:02:51<11:58:01,  1.46s/it, Loss=0.0419206]
Training progress:  47%|████▋     | 25700/55115 [10:02:51<10:54:54,  1.34s/it, Loss=0.0419206]
Training progress:  47%|████▋     | 25700/55115 [10:03:06<10:54:54,  1.34s/it, Loss=0.0373177]
Training progress:  47%|████▋     | 25710/55115 [10:03:06<11:16:08,  1.38s/it, Loss=0.0373177]
Training progress:  47%|████▋     | 25710/55115 [10:03:17<11:16:08,  1.38s/it, Loss=0.0360829]
Training progress:  47%|████▋     | 25720/55115 [10:03:17<10:32:36,  1.29s/it, Loss=0.0360829]
Training progress:  47%|████▋     | 25720/55115 [10:03:27<10:32:36,  1.29s/it, Loss=0.0409647]
Training progress:  47%|████▋     | 25730/55115 [10:03:27<9:54:57,  1.21s/it, Loss=0.0409647] 
Training progress:  47%|████▋     | 25730/55115 [10:03:43<9:54:57,  1.21s/it, Loss=0.0378476]
Training progress:  47%|████▋     | 25740/55115 [10:03:43<10:46:36,  1.32s/it, Loss=0.0378476]
Training progress:  47%|████▋     | 25740/55115 [10:03:54<10:46:36,  1.32s/it, Loss=0.0384716]
Training progress:  47%|████▋     | 25750/55115 [10:03:54<10:20:17,  1.27s/it, Loss=0.0384716]
Training progress:  47%|████▋     | 25750/55115 [10:04:05<10:20:17,  1.27s/it, Loss=0.0389296]
Training progress:  47%|████▋     | 25760/55115 [10:04:05<9:47:55,  1.20s/it, Loss=0.0389296] 
Training progress:  47%|████▋     | 25760/55115 [10:04:20<9:47:55,  1.20s/it, Loss=0.0380930]
Training progress:  47%|████▋     | 25770/55115 [10:04:20<10:42:17,  1.31s/it, Loss=0.0380930]
Training progress:  47%|████▋     | 25770/55115 [10:04:32<10:42:17,  1.31s/it, Loss=0.0347364]
Training progress:  47%|████▋     | 25780/55115 [10:04:32<10:16:07,  1.26s/it, Loss=0.0347364]
Training progress:  47%|████▋     | 25780/55115 [10:04:42<10:16:07,  1.26s/it, Loss=0.0354259]
Training progress:  47%|████▋     | 25790/55115 [10:04:42<9:45:30,  1.20s/it, Loss=0.0354259] 
Training progress:  47%|████▋     | 25790/55115 [10:04:56<9:45:30,  1.20s/it, Loss=0.0399394]
Training progress:  47%|████▋     | 25800/55115 [10:04:56<10:09:08,  1.25s/it, Loss=0.0399394]
Training progress:  47%|████▋     | 25800/55115 [10:05:09<10:09:08,  1.25s/it, Loss=0.0392879]
Training progress:  47%|████▋     | 25810/55115 [10:05:09<10:21:35,  1.27s/it, Loss=0.0392879]
Training progress:  47%|████▋     | 25810/55115 [10:05:19<10:21:35,  1.27s/it, Loss=0.0373074]
Training progress:  47%|████▋     | 25820/55115 [10:05:19<9:45:59,  1.20s/it, Loss=0.0373074] 
Training progress:  47%|████▋     | 25820/55115 [10:05:30<9:45:59,  1.20s/it, Loss=0.0305143]
Training progress:  47%|████▋     | 25830/55115 [10:05:30<9:27:35,  1.16s/it, Loss=0.0305143]
Training progress:  47%|████▋     | 25830/55115 [10:05:48<9:27:35,  1.16s/it, Loss=0.0407246]
Training progress:  47%|████▋     | 25840/55115 [10:05:48<11:02:31,  1.36s/it, Loss=0.0407246]
Training progress:  47%|████▋     | 25840/55115 [10:06:00<11:02:31,  1.36s/it, Loss=0.0397016]
Training progress:  47%|████▋     | 25850/55115 [10:06:00<10:27:42,  1.29s/it, Loss=0.0397016]
Training progress:  47%|████▋     | 25850/55115 [10:06:10<10:27:42,  1.29s/it, Loss=0.0372054]
Training progress:  47%|████▋     | 25860/55115 [10:06:10<9:53:19,  1.22s/it, Loss=0.0372054] 
Training progress:  47%|████▋     | 25860/55115 [10:06:29<9:53:19,  1.22s/it, Loss=0.0364267]
Training progress:  47%|████▋     | 25870/55115 [10:06:29<11:24:23,  1.40s/it, Loss=0.0364267]
Training progress:  47%|████▋     | 25870/55115 [10:06:40<11:24:23,  1.40s/it, Loss=0.0352179]
Training progress:  47%|████▋     | 25880/55115 [10:06:40<10:41:40,  1.32s/it, Loss=0.0352179]
Training progress:  47%|████▋     | 25880/55115 [10:06:50<10:41:40,  1.32s/it, Loss=0.0394270]
Training progress:  47%|████▋     | 25890/55115 [10:06:50<10:01:49,  1.24s/it, Loss=0.0394270]
Training progress:  47%|████▋     | 25890/55115 [10:07:08<10:01:49,  1.24s/it, Loss=0.0394954]
Training progress:  47%|████▋     | 25900/55115 [10:07:08<11:26:37,  1.41s/it, Loss=0.0394954]
Training progress:  47%|████▋     | 25900/55115 [10:07:19<11:26:37,  1.41s/it, Loss=0.0368288]
Training progress:  47%|████▋     | 25910/55115 [10:07:19<10:43:25,  1.32s/it, Loss=0.0368288]
Training progress:  47%|████▋     | 25910/55115 [10:07:30<10:43:25,  1.32s/it, Loss=0.0425786]
Training progress:  47%|████▋     | 25920/55115 [10:07:30<10:02:00,  1.24s/it, Loss=0.0425786]
Training progress:  47%|████▋     | 25920/55115 [10:07:48<10:02:00,  1.24s/it, Loss=0.0399403]
Training progress:  47%|████▋     | 25930/55115 [10:07:48<11:20:59,  1.40s/it, Loss=0.0399403]
Training progress:  47%|████▋     | 25930/55115 [10:07:59<11:20:59,  1.40s/it, Loss=0.0400678]
Training progress:  47%|████▋     | 25940/55115 [10:07:59<10:46:55,  1.33s/it, Loss=0.0400678]
Training progress:  47%|████▋     | 25940/55115 [10:08:10<10:46:55,  1.33s/it, Loss=0.0394226]
Training progress:  47%|████▋     | 25950/55115 [10:08:10<10:03:04,  1.24s/it, Loss=0.0394226]
Training progress:  47%|████▋     | 25950/55115 [10:08:24<10:03:04,  1.24s/it, Loss=0.0371291]
Training progress:  47%|████▋     | 25960/55115 [10:08:24<10:37:27,  1.31s/it, Loss=0.0371291]
Training progress:  47%|████▋     | 25960/55115 [10:08:45<10:37:27,  1.31s/it, Loss=0.0436768]
Training progress:  47%|████▋     | 25970/55115 [10:08:45<12:20:30,  1.52s/it, Loss=0.0436768]
