Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-32_val [21/05 06:01:24]
Tensorboard not available: not logging progress [21/05 06:01:24]
Training progress:  60%|██████    | 33090/55115 [16:00<08:18, 44.20it/s, Loss=0.0323787]
Training progress:  60%|██████    | 33090/55115 [16:00<08:18, 44.20it/s, Loss=0.0249255]
Training progress:  60%|██████    | 33100/55115 [16:00<07:56, 46.22it/s, Loss=0.0249255]
Training progress:  60%|██████    | 33100/55115 [16:00<07:56, 46.22it/s, Loss=0.0338667]
Training progress:  60%|██████    | 33110/55115 [16:00<07:42, 47.57it/s, Loss=0.0338667]
Training progress:  60%|██████    | 33110/55115 [16:00<07:42, 47.57it/s, Loss=0.0247010]
Training progress:  60%|██████    | 33120/55115 [16:00<09:28, 38.70it/s, Loss=0.0247010]
Training progress:  60%|██████    | 33120/55115 [16:01<09:28, 38.70it/s, Loss=0.0249773]
Training progress:  60%|██████    | 33130/55115 [16:01<08:41, 42.12it/s, Loss=0.0249773]
Training progress:  60%|██████    | 33130/55115 [16:01<08:41, 42.12it/s, Loss=0.0326188]
Training progress:  60%|██████    | 33140/55115 [16:01<08:12, 44.65it/s, Loss=0.0326188]
Training progress:  60%|██████    | 33140/55115 [16:01<08:12, 44.65it/s, Loss=0.0311409]
Training progress:  60%|██████    | 33150/55115 [16:01<08:16, 44.27it/s, Loss=0.0311409]
Training progress:  60%|██████    | 33150/55115 [16:01<08:16, 44.27it/s, Loss=0.0478857]
Training progress:  60%|██████    | 33160/55115 [16:01<07:50, 46.63it/s, Loss=0.0478857]
Training progress:  60%|██████    | 33160/55115 [16:01<07:50, 46.63it/s, Loss=0.0292771]
Training progress:  60%|██████    | 33170/55115 [16:01<07:36, 48.04it/s, Loss=0.0292771]
Training progress:  60%|██████    | 33170/55115 [16:02<07:36, 48.04it/s, Loss=0.0396073]
Training progress:  60%|██████    | 33180/55115 [16:02<07:21, 49.66it/s, Loss=0.0396073]
Training progress:  60%|██████    | 33180/55115 [16:02<07:21, 49.66it/s, Loss=0.0278090]
Training progress:  60%|██████    | 33190/55115 [16:02<07:21, 49.70it/s, Loss=0.0278090]
Training progress:  60%|██████    | 33190/55115 [16:02<07:21, 49.70it/s, Loss=0.0312882]
Training progress:  60%|██████    | 33200/55115 [16:02<07:15, 50.34it/s, Loss=0.0312882]
Training progress:  60%|██████    | 33200/55115 [16:02<07:15, 50.34it/s, Loss=0.0412978]
Training progress:  60%|██████    | 33210/55115 [16:02<07:18, 49.92it/s, Loss=0.0412978]
Training progress:  60%|██████    | 33210/55115 [16:02<07:18, 49.92it/s, Loss=0.0367220]
Training progress:  60%|██████    | 33220/55115 [16:02<07:15, 50.31it/s, Loss=0.0367220]
Training progress:  60%|██████    | 33220/55115 [16:05<07:15, 50.31it/s, Loss=0.0284219]
Training progress:  60%|██████    | 33230/55115 [16:05<33:51, 10.77it/s, Loss=0.0284219]
Training progress:  60%|██████    | 33230/55115 [16:05<33:51, 10.77it/s, Loss=0.0259585]
Training progress:  60%|██████    | 33240/55115 [16:05<26:04, 13.98it/s, Loss=0.0259585]
Training progress:  60%|██████    | 33240/55115 [16:05<26:04, 13.98it/s, Loss=0.0282320]
Training progress:  60%|██████    | 33250/55115 [16:05<21:01, 17.33it/s, Loss=0.0282320]
Training progress:  60%|██████    | 33250/55115 [16:06<21:01, 17.33it/s, Loss=0.0318749]
Training progress:  60%|██████    | 33260/55115 [16:06<17:03, 21.34it/s, Loss=0.0318749]
Training progress:  60%|██████    | 33260/55115 [16:06<17:03, 21.34it/s, Loss=0.0278414]
Training progress:  60%|██████    | 33270/55115 [16:06<14:52, 24.48it/s, Loss=0.0278414]
Training progress:  60%|██████    | 33270/55115 [16:06<14:52, 24.48it/s, Loss=0.0286214]
Training progress:  60%|██████    | 33280/55115 [16:06<12:26, 29.25it/s, Loss=0.0286214]
Training progress:  60%|██████    | 33280/55115 [16:06<12:26, 29.25it/s, Loss=0.0385821]
Training progress:  60%|██████    | 33290/55115 [16:06<11:48, 30.81it/s, Loss=0.0385821]
Training progress:  60%|██████    | 33290/55115 [16:07<11:48, 30.81it/s, Loss=0.0281165]
Training progress:  60%|██████    | 33300/55115 [16:07<11:01, 32.96it/s, Loss=0.0281165]
Training progress:  60%|██████    | 33300/55115 [16:07<11:01, 32.96it/s, Loss=0.0290834]
Training progress:  60%|██████    | 33310/55115 [16:07<09:46, 37.18it/s, Loss=0.0290834]
Training progress:  60%|██████    | 33310/55115 [16:07<09:46, 37.18it/s, Loss=0.0305805]
Training progress:  60%|██████    | 33320/55115 [16:07<10:16, 35.33it/s, Loss=0.0305805]
Training progress:  60%|██████    | 33320/55115 [16:07<10:16, 35.33it/s, Loss=0.0331177]
Training progress:  60%|██████    | 33330/55115 [16:07<09:57, 36.43it/s, Loss=0.0331177]
Training progress:  60%|██████    | 33330/55115 [16:08<09:57, 36.43it/s, Loss=0.0272215]
Training progress:  60%|██████    | 33340/55115 [16:08<08:58, 40.42it/s, Loss=0.0272215]
Training progress:  60%|██████    | 33340/55115 [16:08<08:58, 40.42it/s, Loss=0.0315274]
Training progress:  61%|██████    | 33350/55115 [16:08<09:51, 36.81it/s, Loss=0.0315274]
Training progress:  61%|██████    | 33350/55115 [16:08<09:51, 36.81it/s, Loss=0.0312940]
Training progress:  61%|██████    | 33360/55115 [16:08<09:39, 37.55it/s, Loss=0.0312940]
Training progress:  61%|██████    | 33360/55115 [16:08<09:39, 37.55it/s, Loss=0.0257540]
Training progress:  61%|██████    | 33370/55115 [16:08<08:56, 40.50it/s, Loss=0.0257540]
Training progress:  61%|██████    | 33370/55115 [16:09<08:56, 40.50it/s, Loss=0.0327965]
Training progress:  61%|██████    | 33380/55115 [16:09<09:39, 37.51it/s, Loss=0.0327965]
Training progress:  61%|██████    | 33380/55115 [16:09<09:39, 37.51it/s, Loss=0.0259428]
Training progress:  61%|██████    | 33390/55115 [16:09<09:34, 37.80it/s, Loss=0.0259428]
Training progress:  61%|██████    | 33390/55115 [16:09<09:34, 37.80it/s, Loss=0.0322904]
Training progress:  61%|██████    | 33400/55115 [16:09<08:51, 40.89it/s, Loss=0.0322904]
Training progress:  61%|██████    | 33400/55115 [16:09<08:51, 40.89it/s, Loss=0.0245863]
Training progress:  61%|██████    | 33410/55115 [16:09<09:35, 37.71it/s, Loss=0.0245863]
Training progress:  61%|██████    | 33410/55115 [16:10<09:35, 37.71it/s, Loss=0.0293613]
Training progress:  61%|██████    | 33420/55115 [16:10<08:55, 40.51it/s, Loss=0.0293613]
Training progress:  61%|██████    | 33420/55115 [16:10<08:55, 40.51it/s, Loss=0.0296254]
Training progress:  61%|██████    | 33430/55115 [16:10<09:28, 38.18it/s, Loss=0.0296254]
Training progress:  61%|██████    | 33430/55115 [16:10<09:28, 38.18it/s, Loss=0.0248029]
Training progress:  61%|██████    | 33440/55115 [16:10<08:45, 41.24it/s, Loss=0.0248029]
Training progress:  61%|██████    | 33440/55115 [16:10<08:45, 41.24it/s, Loss=0.0233064]
Training progress:  61%|██████    | 33450/55115 [16:10<09:23, 38.45it/s, Loss=0.0233064]
Training progress:  61%|██████    | 33450/55115 [16:11<09:23, 38.45it/s, Loss=0.0348088]
Training progress:  61%|██████    | 33460/55115 [16:11<09:33, 37.78it/s, Loss=0.0348088]
Training progress:  61%|██████    | 33460/55115 [16:11<09:33, 37.78it/s, Loss=0.0328590]
Training progress:  61%|██████    | 33470/55115 [16:11<08:45, 41.18it/s, Loss=0.0328590]
Training progress:  61%|██████    | 33470/55115 [16:11<08:45, 41.18it/s, Loss=0.0280788]
Training progress:  61%|██████    | 33480/55115 [16:11<09:29, 37.98it/s, Loss=0.0280788]
Training progress:  61%|██████    | 33480/55115 [16:11<09:29, 37.98it/s, Loss=0.0308937]
Training progress:  61%|██████    | 33490/55115 [16:11<09:39, 37.34it/s, Loss=0.0308937]
Training progress:  61%|██████    | 33490/55115 [16:12<09:39, 37.34it/s, Loss=0.0259925]
Training progress:  61%|██████    | 33500/55115 [16:12<08:47, 40.96it/s, Loss=0.0259925]
Training progress:  61%|██████    | 33500/55115 [16:12<08:47, 40.96it/s, Loss=0.0262909]
Training progress:  61%|██████    | 33510/55115 [16:12<09:35, 37.54it/s, Loss=0.0262909]
Training progress:  61%|██████    | 33510/55115 [16:12<09:35, 37.54it/s, Loss=0.0301827]
Training progress:  61%|██████    | 33520/55115 [16:12<09:39, 37.24it/s, Loss=0.0301827]
Training progress:  61%|██████    | 33520/55115 [16:12<09:39, 37.24it/s, Loss=0.0345927]
Training progress:  61%|██████    | 33530/55115 [16:12<08:54, 40.37it/s, Loss=0.0345927]
Training progress:  61%|██████    | 33530/55115 [16:13<08:54, 40.37it/s, Loss=0.0359984]
Training progress:  61%|██████    | 33540/55115 [16:13<09:14, 38.92it/s, Loss=0.0359984]
Training progress:  61%|██████    | 33540/55115 [16:13<09:14, 38.92it/s, Loss=0.0283588]
Training progress:  61%|██████    | 33550/55115 [16:13<10:32, 34.08it/s, Loss=0.0283588]
Training progress:  61%|██████    | 33550/55115 [16:13<10:32, 34.08it/s, Loss=0.0298378]
Training progress:  61%|██████    | 33560/55115 [16:13<09:36, 37.39it/s, Loss=0.0298378]
Training progress:  61%|██████    | 33560/55115 [16:14<09:36, 37.39it/s, Loss=0.0224060]
Training progress:  61%|██████    | 33570/55115 [16:14<09:41, 37.04it/s, Loss=0.0224060]
Training progress:  61%|██████    | 33570/55115 [16:14<09:41, 37.04it/s, Loss=0.0244870]
Training progress:  61%|██████    | 33580/55115 [16:14<08:54, 40.26it/s, Loss=0.0244870]
Training progress:  61%|██████    | 33580/55115 [16:14<08:54, 40.26it/s, Loss=0.0209896]
Training progress:  61%|██████    | 33590/55115 [16:14<09:21, 38.31it/s, Loss=0.0209896]
Training progress:  61%|██████    | 33590/55115 [16:14<09:21, 38.31it/s, Loss=0.0399442]
Training progress:  61%|██████    | 33600/55115 [16:14<08:39, 41.42it/s, Loss=0.0399442]
Training progress:  61%|██████    | 33600/55115 [16:15<08:39, 41.42it/s, Loss=0.0301078]
Training progress:  61%|██████    | 33610/55115 [16:15<09:08, 39.18it/s, Loss=0.0301078]
Training progress:  61%|██████    | 33610/55115 [16:15<09:08, 39.18it/s, Loss=0.0261407]
Training progress:  61%|██████    | 33620/55115 [16:15<09:11, 38.98it/s, Loss=0.0261407]
Training progress:  61%|██████    | 33620/55115 [16:15<09:11, 38.98it/s, Loss=0.0335837]
Training progress:  61%|██████    | 33630/55115 [16:15<08:26, 42.40it/s, Loss=0.0335837]
Training progress:  61%|██████    | 33630/55115 [16:15<08:26, 42.40it/s, Loss=0.0277556]
Training progress:  61%|██████    | 33640/55115 [16:15<09:26, 37.90it/s, Loss=0.0277556]
Training progress:  61%|██████    | 33640/55115 [16:16<09:26, 37.90it/s, Loss=0.0253607]
Training progress:  61%|██████    | 33650/55115 [16:16<09:32, 37.52it/s, Loss=0.0253607]
Training progress:  61%|██████    | 33650/55115 [16:16<09:32, 37.52it/s, Loss=0.0256015]
Training progress:  61%|██████    | 33660/55115 [16:16<08:39, 41.26it/s, Loss=0.0256015]
Training progress:  61%|██████    | 33660/55115 [16:16<08:39, 41.26it/s, Loss=0.0392683]
Training progress:  61%|██████    | 33670/55115 [16:16<09:26, 37.87it/s, Loss=0.0392683]
Training progress:  61%|██████    | 33670/55115 [16:16<09:26, 37.87it/s, Loss=0.0333117]
Training progress:  61%|██████    | 33680/55115 [16:16<09:33, 37.39it/s, Loss=0.0333117]
Training progress:  61%|██████    | 33680/55115 [16:17<09:33, 37.39it/s, Loss=0.0213498]
Training progress:  61%|██████    | 33690/55115 [16:17<08:44, 40.86it/s, Loss=0.0213498]
Training progress:  61%|██████    | 33690/55115 [16:17<08:44, 40.86it/s, Loss=0.0308967]
Training progress:  61%|██████    | 33700/55115 [16:17<09:24, 37.92it/s, Loss=0.0308967]
Training progress:  61%|██████    | 33700/55115 [16:17<09:24, 37.92it/s, Loss=0.0248169]
Training progress:  61%|██████    | 33710/55115 [16:17<09:38, 36.97it/s, Loss=0.0248169]
Training progress:  61%|██████    | 33710/55115 [16:17<09:38, 36.97it/s, Loss=0.0294808]
Training progress:  61%|██████    | 33720/55115 [16:17<09:04, 39.32it/s, Loss=0.0294808]
Training progress:  61%|██████    | 33720/55115 [16:18<09:04, 39.32it/s, Loss=0.0291459]
Training progress:  61%|██████    | 33730/55115 [16:18<09:26, 37.72it/s, Loss=0.0291459]
Training progress:  61%|██████    | 33730/55115 [16:18<09:26, 37.72it/s, Loss=0.0267038]
Training progress:  61%|██████    | 33740/55115 [16:18<08:43, 40.80it/s, Loss=0.0267038]
Training progress:  61%|██████    | 33740/55115 [16:18<08:43, 40.80it/s, Loss=0.0340002]
Training progress:  61%|██████    | 33750/55115 [16:18<09:09, 38.89it/s, Loss=0.0340002]
Training progress:  61%|██████    | 33750/55115 [16:18<09:09, 38.89it/s, Loss=0.0289226]
Training progress:  61%|██████▏   | 33760/55115 [16:18<08:29, 41.94it/s, Loss=0.0289226]
Training progress:  61%|██████▏   | 33760/55115 [16:19<08:29, 41.94it/s, Loss=0.0334690]
Training progress:  61%|██████▏   | 33770/55115 [16:19<09:10, 38.76it/s, Loss=0.0334690]
Training progress:  61%|██████▏   | 33770/55115 [16:19<09:10, 38.76it/s, Loss=0.0220657]
Training progress:  61%|██████▏   | 33780/55115 [16:19<09:15, 38.42it/s, Loss=0.0220657]
Training progress:  61%|██████▏   | 33780/55115 [16:19<09:15, 38.42it/s, Loss=0.0265336]
Training progress:  61%|██████▏   | 33790/55115 [16:19<08:32, 41.65it/s, Loss=0.0265336]
Training progress:  61%|██████▏   | 33790/55115 [16:19<08:32, 41.65it/s, Loss=0.0269627]
Training progress:  61%|██████▏   | 33800/55115 [16:19<09:13, 38.48it/s, Loss=0.0269627]
Training progress:  61%|██████▏   | 33800/55115 [16:20<09:13, 38.48it/s, Loss=0.0268849]
Training progress:  61%|██████▏   | 33810/55115 [16:20<09:09, 38.80it/s, Loss=0.0268849]
Training progress:  61%|██████▏   | 33810/55115 [16:20<09:09, 38.80it/s, Loss=0.0300073]
Training progress:  61%|██████▏   | 33820/55115 [16:20<08:24, 42.20it/s, Loss=0.0300073]
Training progress:  61%|██████▏   | 33820/55115 [16:20<08:24, 42.20it/s, Loss=0.0340051]
Training progress:  61%|██████▏   | 33830/55115 [16:20<08:56, 39.69it/s, Loss=0.0340051]
Training progress:  61%|██████▏   | 33830/55115 [16:20<08:56, 39.69it/s, Loss=0.0303138]
Training progress:  61%|██████▏   | 33840/55115 [16:20<09:13, 38.47it/s, Loss=0.0303138]
Training progress:  61%|██████▏   | 33840/55115 [16:21<09:13, 38.47it/s, Loss=0.0260959]
Training progress:  61%|██████▏   | 33850/55115 [16:21<08:27, 41.94it/s, Loss=0.0260959]
Training progress:  61%|██████▏   | 33850/55115 [16:21<08:27, 41.94it/s, Loss=0.0270914]
Training progress:  61%|██████▏   | 33860/55115 [16:21<09:09, 38.66it/s, Loss=0.0270914]
Training progress:  61%|██████▏   | 33860/55115 [16:21<09:09, 38.66it/s, Loss=0.0334453]
Training progress:  61%|██████▏   | 33870/55115 [16:21<08:59, 39.36it/s, Loss=0.0334453]
Training progress:  61%|██████▏   | 33870/55115 [16:21<08:59, 39.36it/s, Loss=0.0273198]
Training progress:  61%|██████▏   | 33880/55115 [16:21<08:21, 42.31it/s, Loss=0.0273198]
Training progress:  61%|██████▏   | 33880/55115 [16:22<08:21, 42.31it/s, Loss=0.0306981]
Training progress:  61%|██████▏   | 33890/55115 [16:22<08:18, 42.62it/s, Loss=0.0306981]
Training progress:  61%|██████▏   | 33890/55115 [16:22<08:18, 42.62it/s, Loss=0.0272712]
Training progress:  62%|██████▏   | 33900/55115 [16:22<07:48, 45.27it/s, Loss=0.0272712]
Training progress:  62%|██████▏   | 33900/55115 [16:22<07:48, 45.27it/s, Loss=0.0302313]
Training progress:  62%|██████▏   | 33910/55115 [16:22<07:47, 45.32it/s, Loss=0.0302313]
Training progress:  62%|██████▏   | 33910/55115 [16:22<07:47, 45.32it/s, Loss=0.0263629]
Training progress:  62%|██████▏   | 33920/55115 [16:22<07:23, 47.74it/s, Loss=0.0263629]
Training progress:  62%|██████▏   | 33920/55115 [16:22<07:23, 47.74it/s, Loss=0.0301710]
Training progress:  62%|██████▏   | 33930/55115 [16:22<07:30, 47.02it/s, Loss=0.0301710]
Training progress:  62%|██████▏   | 33930/55115 [16:23<07:30, 47.02it/s, Loss=0.0321525]
Training progress:  62%|██████▏   | 33940/55115 [16:23<07:38, 46.17it/s, Loss=0.0321525]
Training progress:  62%|██████▏   | 33940/55115 [16:23<07:38, 46.17it/s, Loss=0.0268608]
Training progress:  62%|██████▏   | 33950/55115 [16:23<07:32, 46.82it/s, Loss=0.0268608]
Training progress:  62%|██████▏   | 33950/55115 [16:23<07:32, 46.82it/s, Loss=0.0308383]
Training progress:  62%|██████▏   | 33960/55115 [16:23<07:19, 48.16it/s, Loss=0.0308383]
Training progress:  62%|██████▏   | 33960/55115 [16:23<07:19, 48.16it/s, Loss=0.0252942]
Training progress:  62%|██████▏   | 33970/55115 [16:23<07:10, 49.13it/s, Loss=0.0252942]
Training progress:  62%|██████▏   | 33970/55115 [16:26<07:10, 49.13it/s, Loss=0.0320168]
Training progress:  62%|██████▏   | 33980/55115 [16:26<28:55, 12.17it/s, Loss=0.0320168]
Training progress:  62%|██████▏   | 33980/55115 [16:26<28:55, 12.17it/s, Loss=0.0290066]
Training progress:  62%|██████▏   | 33990/55115 [16:26<22:24, 15.71it/s, Loss=0.0290066]
Training progress:  62%|██████▏   | 33990/55115 [16:26<22:24, 15.71it/s, Loss=0.0347021]
Training progress:  62%|██████▏   | 34000/55115 [16:26<20:54, 16.83it/s, Loss=0.0347021]
Training progress:  62%|██████▏   | 34000/55115 [16:27<20:54, 16.83it/s, Loss=0.0348255]
Training progress:  62%|██████▏   | 34010/55115 [16:27<24:14, 14.51it/s, Loss=0.0348255]
Training progress:  62%|██████▏   | 34010/55115 [16:27<24:14, 14.51it/s, Loss=0.0352670]
Training progress:  62%|██████▏   | 34020/55115 [16:27<18:57, 18.54it/s, Loss=0.0352670]
Training progress:  62%|██████▏   | 34020/55115 [16:28<18:57, 18.54it/s, Loss=0.0310849]
Training progress:  62%|██████▏   | 34030/55115 [16:28<15:25, 22.78it/s, Loss=0.0310849]
Training progress:  62%|██████▏   | 34030/55115 [16:28<15:25, 22.78it/s, Loss=0.0297117]
Training progress:  62%|██████▏   | 34040/55115 [16:28<14:40, 23.95it/s, Loss=0.0297117]
Training progress:  62%|██████▏   | 34040/55115 [16:28<14:40, 23.95it/s, Loss=0.0332260]
Training progress:  62%|██████▏   | 34050/55115 [16:28<12:13, 28.70it/s, Loss=0.0332260]
Training progress:  62%|██████▏   | 34050/55115 [16:28<12:13, 28.70it/s, Loss=0.0253679]
Training progress:  62%|██████▏   | 34060/55115 [16:28<10:34, 33.20it/s, Loss=0.0253679]
Training progress:  62%|██████▏   | 34060/55115 [16:29<10:34, 33.20it/s, Loss=0.0325449]
Training progress:  62%|██████▏   | 34070/55115 [16:29<10:58, 31.98it/s, Loss=0.0325449]
Training progress:  62%|██████▏   | 34070/55115 [16:29<10:58, 31.98it/s, Loss=0.0326002]
Training progress:  62%|██████▏   | 34080/55115 [16:29<09:58, 35.17it/s, Loss=0.0326002]
Training progress:  62%|██████▏   | 34080/55115 [16:29<09:58, 35.17it/s, Loss=0.0296171]
Training progress:  62%|██████▏   | 34090/55115 [16:29<09:00, 38.91it/s, Loss=0.0296171]
Training progress:  62%|██████▏   | 34090/55115 [16:29<09:00, 38.91it/s, Loss=0.0267770]
Training progress:  62%|██████▏   | 34100/55115 [16:29<08:22, 41.80it/s, Loss=0.0267770]
Training progress:  62%|██████▏   | 34100/55115 [16:30<08:22, 41.80it/s, Loss=0.0253803]
Training progress:  62%|██████▏   | 34110/55115 [16:30<10:02, 34.86it/s, Loss=0.0253803]
Training progress:  62%|██████▏   | 34110/55115 [16:30<10:02, 34.86it/s, Loss=0.0256460]
Training progress:  62%|██████▏   | 34120/55115 [16:30<09:12, 37.97it/s, Loss=0.0256460]
Training progress:  62%|██████▏   | 34120/55115 [16:30<09:12, 37.97it/s, Loss=0.0229215]
Training progress:  62%|██████▏   | 34130/55115 [16:30<08:33, 40.88it/s, Loss=0.0229215]
Training progress:  62%|██████▏   | 34130/55115 [16:30<08:33, 40.88it/s, Loss=0.0242867]
Training progress:  62%|██████▏   | 34140/55115 [16:30<10:12, 34.24it/s, Loss=0.0242867]
Training progress:  62%|██████▏   | 34140/55115 [16:31<10:12, 34.24it/s, Loss=0.0370998]
Training progress:  62%|██████▏   | 34150/55115 [16:31<09:17, 37.61it/s, Loss=0.0370998]
Training progress:  62%|██████▏   | 34150/55115 [16:31<09:17, 37.61it/s, Loss=0.0281948]
Training progress:  62%|██████▏   | 34160/55115 [16:31<08:35, 40.67it/s, Loss=0.0281948]
Training progress:  62%|██████▏   | 34160/55115 [16:31<08:35, 40.67it/s, Loss=0.0248551]
Training progress:  62%|██████▏   | 34170/55115 [16:31<10:07, 34.47it/s, Loss=0.0248551]
Training progress:  62%|██████▏   | 34170/55115 [16:31<10:07, 34.47it/s, Loss=0.0273445]
Training progress:  62%|██████▏   | 34180/55115 [16:31<09:02, 38.58it/s, Loss=0.0273445]
Training progress:  62%|██████▏   | 34180/55115 [16:32<09:02, 38.58it/s, Loss=0.0221165]
Training progress:  62%|██████▏   | 34190/55115 [16:32<08:18, 41.99it/s, Loss=0.0221165]
Training progress:  62%|██████▏   | 34190/55115 [16:32<08:18, 41.99it/s, Loss=0.0295698]
Training progress:  62%|██████▏   | 34200/55115 [16:32<09:48, 35.55it/s, Loss=0.0295698]
Training progress:  62%|██████▏   | 34200/55115 [16:32<09:48, 35.55it/s, Loss=0.0293135]
Training progress:  62%|██████▏   | 34210/55115 [16:32<08:54, 39.08it/s, Loss=0.0293135]
Training progress:  62%|██████▏   | 34210/55115 [16:32<08:54, 39.08it/s, Loss=0.0324313]
Training progress:  62%|██████▏   | 34220/55115 [16:32<08:16, 42.09it/s, Loss=0.0324313]
Training progress:  62%|██████▏   | 34220/55115 [16:33<08:16, 42.09it/s, Loss=0.0271909]
Training progress:  62%|██████▏   | 34230/55115 [16:33<09:38, 36.13it/s, Loss=0.0271909]
Training progress:  62%|██████▏   | 34230/55115 [16:33<09:38, 36.13it/s, Loss=0.0240665]
Training progress:  62%|██████▏   | 34240/55115 [16:33<08:42, 39.96it/s, Loss=0.0240665]
Training progress:  62%|██████▏   | 34240/55115 [16:33<08:42, 39.96it/s, Loss=0.0258145]
Training progress:  62%|██████▏   | 34250/55115 [16:33<08:08, 42.75it/s, Loss=0.0258145]
Training progress:  62%|██████▏   | 34250/55115 [16:33<08:08, 42.75it/s, Loss=0.0241200]
Training progress:  62%|██████▏   | 34260/55115 [16:33<07:40, 45.25it/s, Loss=0.0241200]
Training progress:  62%|██████▏   | 34260/55115 [16:34<07:40, 45.25it/s, Loss=0.0285134]
Training progress:  62%|██████▏   | 34270/55115 [16:34<09:26, 36.77it/s, Loss=0.0285134]
Training progress:  62%|██████▏   | 34270/55115 [16:34<09:26, 36.77it/s, Loss=0.0257696]
Training progress:  62%|██████▏   | 34280/55115 [16:34<08:41, 39.94it/s, Loss=0.0257696]
Training progress:  62%|██████▏   | 34280/55115 [16:34<08:41, 39.94it/s, Loss=0.0296843]
Training progress:  62%|██████▏   | 34290/55115 [16:34<08:03, 43.08it/s, Loss=0.0296843]
Training progress:  62%|██████▏   | 34290/55115 [16:34<08:03, 43.08it/s, Loss=0.0308543]
Training progress:  62%|██████▏   | 34300/55115 [16:34<09:35, 36.14it/s, Loss=0.0308543]
Training progress:  62%|██████▏   | 34300/55115 [16:35<09:35, 36.14it/s, Loss=0.0208970]
Training progress:  62%|██████▏   | 34310/55115 [16:35<08:43, 39.78it/s, Loss=0.0208970]
Training progress:  62%|██████▏   | 34310/55115 [16:35<08:43, 39.78it/s, Loss=0.0278617]
Training progress:  62%|██████▏   | 34320/55115 [16:35<08:02, 43.06it/s, Loss=0.0278617]
Training progress:  62%|██████▏   | 34320/55115 [16:35<08:02, 43.06it/s, Loss=0.0270223]
Training progress:  62%|██████▏   | 34330/55115 [16:35<09:37, 36.01it/s, Loss=0.0270223]
Training progress:  62%|██████▏   | 34330/55115 [16:35<09:37, 36.01it/s, Loss=0.0288357]
Training progress:  62%|██████▏   | 34340/55115 [16:35<08:48, 39.31it/s, Loss=0.0288357]
Training progress:  62%|██████▏   | 34340/55115 [16:36<08:48, 39.31it/s, Loss=0.0344436]
Training progress:  62%|██████▏   | 34350/55115 [16:36<08:04, 42.89it/s, Loss=0.0344436]
Training progress:  62%|██████▏   | 34350/55115 [16:36<08:04, 42.89it/s, Loss=0.0336389]
Training progress:  62%|██████▏   | 34360/55115 [16:36<09:46, 35.37it/s, Loss=0.0336389]
Training progress:  62%|██████▏   | 34360/55115 [16:36<09:46, 35.37it/s, Loss=0.0351011]
Training progress:  62%|██████▏   | 34370/55115 [16:36<08:56, 38.66it/s, Loss=0.0351011]
Training progress:  62%|██████▏   | 34370/55115 [16:36<08:56, 38.66it/s, Loss=0.0285748]
Training progress:  62%|██████▏   | 34380/55115 [16:36<08:11, 42.22it/s, Loss=0.0285748]
Training progress:  62%|██████▏   | 34380/55115 [16:37<08:11, 42.22it/s, Loss=0.0240144]
Training progress:  62%|██████▏   | 34390/55115 [16:37<09:57, 34.70it/s, Loss=0.0240144]
Training progress:  62%|██████▏   | 34390/55115 [16:37<09:57, 34.70it/s, Loss=0.0330282]
Training progress:  62%|██████▏   | 34400/55115 [16:37<09:00, 38.31it/s, Loss=0.0330282]
Training progress:  62%|██████▏   | 34400/55115 [16:37<09:00, 38.31it/s, Loss=0.0272285]
Training progress:  62%|██████▏   | 34410/55115 [16:37<08:09, 42.32it/s, Loss=0.0272285]
Training progress:  62%|██████▏   | 34410/55115 [16:37<08:09, 42.32it/s, Loss=0.0291927]
Training progress:  62%|██████▏   | 34420/55115 [16:37<07:44, 44.55it/s, Loss=0.0291927]
Training progress:  62%|██████▏   | 34420/55115 [16:38<07:44, 44.55it/s, Loss=0.0355304]
Training progress:  62%|██████▏   | 34430/55115 [16:38<09:13, 37.35it/s, Loss=0.0355304]
Training progress:  62%|██████▏   | 34430/55115 [16:38<09:13, 37.35it/s, Loss=0.0322303]
Training progress:  62%|██████▏   | 34440/55115 [16:38<08:34, 40.22it/s, Loss=0.0322303]
Training progress:  62%|██████▏   | 34440/55115 [16:38<08:34, 40.22it/s, Loss=0.0265323]
Training progress:  63%|██████▎   | 34450/55115 [16:38<07:55, 43.46it/s, Loss=0.0265323]
Training progress:  63%|██████▎   | 34450/55115 [16:38<07:55, 43.46it/s, Loss=0.0312865]
Training progress:  63%|██████▎   | 34460/55115 [16:38<09:09, 37.56it/s, Loss=0.0312865]
Training progress:  63%|██████▎   | 34460/55115 [16:39<09:09, 37.56it/s, Loss=0.0322406]
Training progress:  63%|██████▎   | 34470/55115 [16:39<08:26, 40.78it/s, Loss=0.0322406]
Training progress:  63%|██████▎   | 34470/55115 [16:39<08:26, 40.78it/s, Loss=0.0287673]
Training progress:  63%|██████▎   | 34480/55115 [16:39<07:54, 43.46it/s, Loss=0.0287673]
Training progress:  63%|██████▎   | 34480/55115 [16:39<07:54, 43.46it/s, Loss=0.0358173]
Training progress:  63%|██████▎   | 34490/55115 [16:39<09:42, 35.40it/s, Loss=0.0358173]
