Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val [21/05 06:50:36]
Tensorboard not available: not logging progress [21/05 06:50:36]
Training progress:  53%|█████▎    | 29130/55115 [1:49:01<1:32:13,  4.70it/s, Loss=0.0358427]
Training progress:  53%|█████▎    | 29140/55115 [1:49:01<1:43:24,  4.19it/s, Loss=0.0358427]
Training progress:  53%|█████▎    | 29140/55115 [1:49:02<1:43:24,  4.19it/s, Loss=0.0384662]
Training progress:  53%|█████▎    | 29150/55115 [1:49:02<1:33:21,  4.64it/s, Loss=0.0384662]
Training progress:  53%|█████▎    | 29150/55115 [1:49:04<1:33:21,  4.64it/s, Loss=0.0353238]
Training progress:  53%|█████▎    | 29160/55115 [1:49:04<1:28:38,  4.88it/s, Loss=0.0353238]
Training progress:  53%|█████▎    | 29160/55115 [1:49:06<1:28:38,  4.88it/s, Loss=0.0334200]
Training progress:  53%|█████▎    | 29170/55115 [1:49:06<1:23:32,  5.18it/s, Loss=0.0334200]
Training progress:  53%|█████▎    | 29170/55115 [1:49:09<1:23:32,  5.18it/s, Loss=0.0367607]
Training progress:  53%|█████▎    | 29180/55115 [1:49:09<1:40:10,  4.32it/s, Loss=0.0367607]
Training progress:  53%|█████▎    | 29180/55115 [1:49:11<1:40:10,  4.32it/s, Loss=0.0318022]
Training progress:  53%|█████▎    | 29190/55115 [1:49:11<1:31:07,  4.74it/s, Loss=0.0318022]
Training progress:  53%|█████▎    | 29190/55115 [1:49:12<1:31:07,  4.74it/s, Loss=0.0310264]
Training progress:  53%|█████▎    | 29200/55115 [1:49:12<1:25:49,  5.03it/s, Loss=0.0310264]
Training progress:  53%|█████▎    | 29200/55115 [1:49:15<1:25:49,  5.03it/s, Loss=0.0402828]
Training progress:  53%|█████▎    | 29210/55115 [1:49:15<1:32:33,  4.66it/s, Loss=0.0402828]
Training progress:  53%|█████▎    | 29210/55115 [1:49:17<1:32:33,  4.66it/s, Loss=0.0348493]
Training progress:  53%|█████▎    | 29220/55115 [1:49:17<1:31:56,  4.69it/s, Loss=0.0348493]
Training progress:  53%|█████▎    | 29220/55115 [1:49:19<1:31:56,  4.69it/s, Loss=0.0316988]
Training progress:  53%|█████▎    | 29230/55115 [1:49:19<1:25:08,  5.07it/s, Loss=0.0316988]
Training progress:  53%|█████▎    | 29230/55115 [1:49:21<1:25:08,  5.07it/s, Loss=0.0313948]
Training progress:  53%|█████▎    | 29240/55115 [1:49:21<1:33:12,  4.63it/s, Loss=0.0313948]
Training progress:  53%|█████▎    | 29240/55115 [1:49:23<1:33:12,  4.63it/s, Loss=0.0476460]
Training progress:  53%|█████▎    | 29250/55115 [1:49:23<1:29:58,  4.79it/s, Loss=0.0476460]
Training progress:  53%|█████▎    | 29250/55115 [1:49:25<1:29:58,  4.79it/s, Loss=0.0316563]
Training progress:  53%|█████▎    | 29260/55115 [1:49:25<1:24:11,  5.12it/s, Loss=0.0316563]
Training progress:  53%|█████▎    | 29260/55115 [1:49:27<1:24:11,  5.12it/s, Loss=0.0309874]
Training progress:  53%|█████▎    | 29270/55115 [1:49:27<1:32:25,  4.66it/s, Loss=0.0309874]
Training progress:  53%|█████▎    | 29270/55115 [1:49:29<1:32:25,  4.66it/s, Loss=0.0304320]
Training progress:  53%|█████▎    | 29280/55115 [1:49:29<1:29:53,  4.79it/s, Loss=0.0304320]
Training progress:  53%|█████▎    | 29280/55115 [1:49:31<1:29:53,  4.79it/s, Loss=0.0335408]
Training progress:  53%|█████▎    | 29290/55115 [1:49:31<1:24:19,  5.10it/s, Loss=0.0335408]
Training progress:  53%|█████▎    | 29290/55115 [1:49:34<1:24:19,  5.10it/s, Loss=0.0435426]
Training progress:  53%|█████▎    | 29300/55115 [1:49:34<1:33:20,  4.61it/s, Loss=0.0435426]
Training progress:  53%|█████▎    | 29300/55115 [1:49:36<1:33:20,  4.61it/s, Loss=0.0397338]
Training progress:  53%|█████▎    | 29310/55115 [1:49:36<1:30:42,  4.74it/s, Loss=0.0397338]
Training progress:  53%|█████▎    | 29310/55115 [1:49:37<1:30:42,  4.74it/s, Loss=0.0378154]
Training progress:  53%|█████▎    | 29320/55115 [1:49:37<1:24:30,  5.09it/s, Loss=0.0378154]
Training progress:  53%|█████▎    | 29320/55115 [1:49:39<1:24:30,  5.09it/s, Loss=0.0315991]
Training progress:  53%|█████▎    | 29330/55115 [1:49:39<1:19:50,  5.38it/s, Loss=0.0315991]
Training progress:  53%|█████▎    | 29330/55115 [1:49:42<1:19:50,  5.38it/s, Loss=0.0393951]
Training progress:  53%|█████▎    | 29340/55115 [1:49:42<1:32:14,  4.66it/s, Loss=0.0393951]
Training progress:  53%|█████▎    | 29340/55115 [1:49:43<1:32:14,  4.66it/s, Loss=0.0316939]
Training progress:  53%|█████▎    | 29350/55115 [1:49:43<1:25:04,  5.05it/s, Loss=0.0316939]
Training progress:  53%|█████▎    | 29350/55115 [1:49:45<1:25:04,  5.05it/s, Loss=0.0334984]
Training progress:  53%|█████▎    | 29360/55115 [1:49:45<1:20:20,  5.34it/s, Loss=0.0334984]
Training progress:  53%|█████▎    | 29360/55115 [1:49:47<1:20:20,  5.34it/s, Loss=0.0350796]
Training progress:  53%|█████▎    | 29370/55115 [1:49:47<1:21:28,  5.27it/s, Loss=0.0350796]
Training progress:  53%|█████▎    | 29370/55115 [1:49:48<1:21:28,  5.27it/s, Loss=0.0324204]
Training progress:  53%|█████▎    | 29380/55115 [1:49:48<1:18:23,  5.47it/s, Loss=0.0324204]
Training progress:  53%|█████▎    | 29380/55115 [1:49:50<1:18:23,  5.47it/s, Loss=0.0368284]
Training progress:  53%|█████▎    | 29390/55115 [1:49:50<1:15:52,  5.65it/s, Loss=0.0368284]
Training progress:  53%|█████▎    | 29390/55115 [1:49:52<1:15:52,  5.65it/s, Loss=0.0345171]
Training progress:  53%|█████▎    | 29400/55115 [1:49:52<1:13:46,  5.81it/s, Loss=0.0345171]
Training progress:  53%|█████▎    | 29400/55115 [1:49:53<1:13:46,  5.81it/s, Loss=0.0387945]
Training progress:  53%|█████▎    | 29410/55115 [1:49:53<1:11:37,  5.98it/s, Loss=0.0387945]
Training progress:  53%|█████▎    | 29410/55115 [1:49:55<1:11:37,  5.98it/s, Loss=0.0343325]
Training progress:  53%|█████▎    | 29420/55115 [1:49:55<1:10:34,  6.07it/s, Loss=0.0343325]
Training progress:  53%|█████▎    | 29420/55115 [1:49:56<1:10:34,  6.07it/s, Loss=0.0402619]
Training progress:  53%|█████▎    | 29430/55115 [1:49:56<1:10:23,  6.08it/s, Loss=0.0402619]
Training progress:  53%|█████▎    | 29430/55115 [1:49:58<1:10:23,  6.08it/s, Loss=0.0357253]
Training progress:  53%|█████▎    | 29440/55115 [1:49:58<1:09:41,  6.14it/s, Loss=0.0357253]
Training progress:  53%|█████▎    | 29440/55115 [1:50:03<1:09:41,  6.14it/s, Loss=0.0344606]
Training progress:  53%|█████▎    | 29450/55115 [1:50:03<1:47:52,  3.97it/s, Loss=0.0344606]
Training progress:  53%|█████▎    | 29450/55115 [1:50:05<1:47:52,  3.97it/s, Loss=0.0321708]
Training progress:  53%|█████▎    | 29460/55115 [1:50:05<1:41:55,  4.19it/s, Loss=0.0321708]
Training progress:  53%|█████▎    | 29460/55115 [1:50:07<1:41:55,  4.19it/s, Loss=0.0352156]
Training progress:  53%|█████▎    | 29470/55115 [1:50:07<1:34:13,  4.54it/s, Loss=0.0352156]
Training progress:  53%|█████▎    | 29470/55115 [1:50:09<1:34:13,  4.54it/s, Loss=0.0288731]
Training progress:  53%|█████▎    | 29480/55115 [1:50:09<1:36:30,  4.43it/s, Loss=0.0288731]
Training progress:  53%|█████▎    | 29480/55115 [1:50:11<1:36:30,  4.43it/s, Loss=0.0315524]
Training progress:  54%|█████▎    | 29490/55115 [1:50:11<1:28:06,  4.85it/s, Loss=0.0315524]
Training progress:  54%|█████▎    | 29490/55115 [1:50:12<1:28:06,  4.85it/s, Loss=0.0337308]
Training progress:  54%|█████▎    | 29500/55115 [1:50:12<1:21:51,  5.22it/s, Loss=0.0337308]
Training progress:  54%|█████▎    | 29500/55115 [1:50:14<1:21:51,  5.22it/s, Loss=0.0358492]
Training progress:  54%|█████▎    | 29510/55115 [1:50:14<1:20:45,  5.28it/s, Loss=0.0358492]
Training progress:  54%|█████▎    | 29510/55115 [1:50:17<1:20:45,  5.28it/s, Loss=0.0328173]
Training progress:  54%|█████▎    | 29520/55115 [1:50:17<1:31:38,  4.65it/s, Loss=0.0328173]
Training progress:  54%|█████▎    | 29520/55115 [1:50:18<1:31:38,  4.65it/s, Loss=0.0291891]
Training progress:  54%|█████▎    | 29530/55115 [1:50:18<1:24:16,  5.06it/s, Loss=0.0291891]
Training progress:  54%|█████▎    | 29530/55115 [1:50:20<1:24:16,  5.06it/s, Loss=0.0346449]
Training progress:  54%|█████▎    | 29540/55115 [1:50:20<1:18:59,  5.40it/s, Loss=0.0346449]
Training progress:  54%|█████▎    | 29540/55115 [1:50:23<1:18:59,  5.40it/s, Loss=0.0367613]
Training progress:  54%|█████▎    | 29550/55115 [1:50:23<1:33:27,  4.56it/s, Loss=0.0367613]
Training progress:  54%|█████▎    | 29550/55115 [1:50:24<1:33:27,  4.56it/s, Loss=0.0329496]
Training progress:  54%|█████▎    | 29560/55115 [1:50:24<1:24:45,  5.02it/s, Loss=0.0329496]
Training progress:  54%|█████▎    | 29560/55115 [1:50:26<1:24:45,  5.02it/s, Loss=0.0346487]
Training progress:  54%|█████▎    | 29570/55115 [1:50:26<1:20:48,  5.27it/s, Loss=0.0346487]
Training progress:  54%|█████▎    | 29570/55115 [1:50:28<1:20:48,  5.27it/s, Loss=0.0339275]
Training progress:  54%|█████▎    | 29580/55115 [1:50:28<1:28:06,  4.83it/s, Loss=0.0339275]
Training progress:  54%|█████▎    | 29580/55115 [1:50:30<1:28:06,  4.83it/s, Loss=0.0315113]
Training progress:  54%|█████▎    | 29590/55115 [1:50:30<1:26:25,  4.92it/s, Loss=0.0315113]
Training progress:  54%|█████▎    | 29590/55115 [1:50:32<1:26:25,  4.92it/s, Loss=0.0376776]
Training progress:  54%|█████▎    | 29600/55115 [1:50:32<1:21:09,  5.24it/s, Loss=0.0376776]
Training progress:  54%|█████▎    | 29600/55115 [1:50:35<1:21:09,  5.24it/s, Loss=0.0366230]
Training progress:  54%|█████▎    | 29610/55115 [1:50:35<1:28:59,  4.78it/s, Loss=0.0366230]
Training progress:  54%|█████▎    | 29610/55115 [1:50:37<1:28:59,  4.78it/s, Loss=0.0379945]
Training progress:  54%|█████▎    | 29620/55115 [1:50:37<1:29:19,  4.76it/s, Loss=0.0379945]
Training progress:  54%|█████▎    | 29620/55115 [1:50:38<1:29:19,  4.76it/s, Loss=0.0331863]
Training progress:  54%|█████▍    | 29630/55115 [1:50:38<1:22:51,  5.13it/s, Loss=0.0331863]
Training progress:  54%|█████▍    | 29630/55115 [1:50:41<1:22:51,  5.13it/s, Loss=0.0350832]
Training progress:  54%|█████▍    | 29640/55115 [1:50:41<1:31:09,  4.66it/s, Loss=0.0350832]
Training progress:  54%|█████▍    | 29640/55115 [1:50:43<1:31:09,  4.66it/s, Loss=0.0348830]
Training progress:  54%|█████▍    | 29650/55115 [1:50:43<1:31:45,  4.63it/s, Loss=0.0348830]
Training progress:  54%|█████▍    | 29650/55115 [1:50:45<1:31:45,  4.63it/s, Loss=0.0309141]
Training progress:  54%|█████▍    | 29660/55115 [1:50:45<1:24:39,  5.01it/s, Loss=0.0309141]
Training progress:  54%|█████▍    | 29660/55115 [1:50:46<1:24:39,  5.01it/s, Loss=0.0343462]
Training progress:  54%|█████▍    | 29670/55115 [1:50:46<1:20:13,  5.29it/s, Loss=0.0343462]
Training progress:  54%|█████▍    | 29670/55115 [1:50:49<1:20:13,  5.29it/s, Loss=0.0406220]
Training progress:  54%|█████▍    | 29680/55115 [1:50:49<1:33:06,  4.55it/s, Loss=0.0406220]
Training progress:  54%|█████▍    | 29680/55115 [1:50:51<1:33:06,  4.55it/s, Loss=0.0380503]
Training progress:  54%|█████▍    | 29690/55115 [1:50:51<1:25:03,  4.98it/s, Loss=0.0380503]
Training progress:  54%|█████▍    | 29690/55115 [1:50:52<1:25:03,  4.98it/s, Loss=0.0366155]
Training progress:  54%|█████▍    | 29700/55115 [1:50:52<1:20:22,  5.27it/s, Loss=0.0366155]
Training progress:  54%|█████▍    | 29700/55115 [1:50:55<1:20:22,  5.27it/s, Loss=0.0389006]
Training progress:  54%|█████▍    | 29710/55115 [1:50:55<1:30:37,  4.67it/s, Loss=0.0389006]
Training progress:  54%|█████▍    | 29710/55115 [1:50:57<1:30:37,  4.67it/s, Loss=0.0320148]
Training progress:  54%|█████▍    | 29720/55115 [1:50:57<1:23:48,  5.05it/s, Loss=0.0320148]
Training progress:  54%|█████▍    | 29720/55115 [1:50:58<1:23:48,  5.05it/s, Loss=0.0413697]
Training progress:  54%|█████▍    | 29730/55115 [1:50:58<1:19:50,  5.30it/s, Loss=0.0413697]
Training progress:  54%|█████▍    | 29730/55115 [1:51:01<1:19:50,  5.30it/s, Loss=0.0342502]
Training progress:  54%|█████▍    | 29740/55115 [1:51:01<1:23:47,  5.05it/s, Loss=0.0342502]
Training progress:  54%|█████▍    | 29740/55115 [1:51:03<1:23:47,  5.05it/s, Loss=0.0357646]
Training progress:  54%|█████▍    | 29750/55115 [1:51:03<1:27:27,  4.83it/s, Loss=0.0357646]
Training progress:  54%|█████▍    | 29750/55115 [1:51:04<1:27:27,  4.83it/s, Loss=0.0295607]
Training progress:  54%|█████▍    | 29760/55115 [1:51:04<1:21:09,  5.21it/s, Loss=0.0295607]
Training progress:  54%|█████▍    | 29760/55115 [1:51:07<1:21:09,  5.21it/s, Loss=0.0354879]
Training progress:  54%|█████▍    | 29770/55115 [1:51:07<1:25:41,  4.93it/s, Loss=0.0354879]
Training progress:  54%|█████▍    | 29770/55115 [1:51:09<1:25:41,  4.93it/s, Loss=0.0405151]
Training progress:  54%|█████▍    | 29780/55115 [1:51:09<1:26:46,  4.87it/s, Loss=0.0405151]
Training progress:  54%|█████▍    | 29780/55115 [1:51:11<1:26:46,  4.87it/s, Loss=0.0338077]
Training progress:  54%|█████▍    | 29790/55115 [1:51:11<1:21:53,  5.15it/s, Loss=0.0338077]
Training progress:  54%|█████▍    | 29790/55115 [1:51:13<1:21:53,  5.15it/s, Loss=0.0352646]
Training progress:  54%|█████▍    | 29800/55115 [1:51:13<1:26:37,  4.87it/s, Loss=0.0352646]
Training progress:  54%|█████▍    | 29800/55115 [1:51:15<1:26:37,  4.87it/s, Loss=0.0381134]
Training progress:  54%|█████▍    | 29810/55115 [1:51:15<1:28:24,  4.77it/s, Loss=0.0381134]
Training progress:  54%|█████▍    | 29810/55115 [1:51:17<1:28:24,  4.77it/s, Loss=0.0268614]
Training progress:  54%|█████▍    | 29820/55115 [1:51:17<1:21:47,  5.15it/s, Loss=0.0268614]
Training progress:  54%|█████▍    | 29820/55115 [1:51:18<1:21:47,  5.15it/s, Loss=0.0327431]
Training progress:  54%|█████▍    | 29830/55115 [1:51:18<1:17:30,  5.44it/s, Loss=0.0327431]
Training progress:  54%|█████▍    | 29830/55115 [1:51:21<1:17:30,  5.44it/s, Loss=0.0369739]
Training progress:  54%|█████▍    | 29840/55115 [1:51:21<1:31:31,  4.60it/s, Loss=0.0369739]
Training progress:  54%|█████▍    | 29840/55115 [1:51:23<1:31:31,  4.60it/s, Loss=0.0308328]
Training progress:  54%|█████▍    | 29850/55115 [1:51:23<1:25:05,  4.95it/s, Loss=0.0308328]
Training progress:  54%|█████▍    | 29850/55115 [1:51:25<1:25:05,  4.95it/s, Loss=0.0427153]
Training progress:  54%|█████▍    | 29860/55115 [1:51:25<1:20:45,  5.21it/s, Loss=0.0427153]
Training progress:  54%|█████▍    | 29860/55115 [1:51:27<1:20:45,  5.21it/s, Loss=0.0272574]
Training progress:  54%|█████▍    | 29870/55115 [1:51:27<1:31:49,  4.58it/s, Loss=0.0272574]
Training progress:  54%|█████▍    | 29870/55115 [1:51:29<1:31:49,  4.58it/s, Loss=0.0414122]
Training progress:  54%|█████▍    | 29880/55115 [1:51:29<1:23:39,  5.03it/s, Loss=0.0414122]
Training progress:  54%|█████▍    | 29880/55115 [1:51:31<1:23:39,  5.03it/s, Loss=0.0373398]
Training progress:  54%|█████▍    | 29890/55115 [1:51:31<1:19:34,  5.28it/s, Loss=0.0373398]
Training progress:  54%|█████▍    | 29890/55115 [1:51:33<1:19:34,  5.28it/s, Loss=0.0449580]
Training progress:  54%|█████▍    | 29900/55115 [1:51:33<1:24:37,  4.97it/s, Loss=0.0449580]
Training progress:  54%|█████▍    | 29900/55115 [1:51:35<1:24:37,  4.97it/s, Loss=0.0348652]
Training progress:  54%|█████▍    | 29910/55115 [1:51:35<1:25:14,  4.93it/s, Loss=0.0348652]
Training progress:  54%|█████▍    | 29910/55115 [1:51:36<1:25:14,  4.93it/s, Loss=0.0380602]
Training progress:  54%|█████▍    | 29920/55115 [1:51:36<1:19:34,  5.28it/s, Loss=0.0380602]
Training progress:  54%|█████▍    | 29920/55115 [1:51:39<1:19:34,  5.28it/s, Loss=0.0329276]
Training progress:  54%|█████▍    | 29930/55115 [1:51:39<1:27:10,  4.82it/s, Loss=0.0329276]
Training progress:  54%|█████▍    | 29930/55115 [1:51:41<1:27:10,  4.82it/s, Loss=0.0291984]
Training progress:  54%|█████▍    | 29940/55115 [1:51:41<1:27:01,  4.82it/s, Loss=0.0291984]
Training progress:  54%|█████▍    | 29940/55115 [1:51:43<1:27:01,  4.82it/s, Loss=0.0397906]
Training progress:  54%|█████▍    | 29950/55115 [1:51:43<1:20:49,  5.19it/s, Loss=0.0397906]
Training progress:  54%|█████▍    | 29950/55115 [1:51:45<1:20:49,  5.19it/s, Loss=0.0356915]
Training progress:  54%|█████▍    | 29960/55115 [1:51:45<1:27:14,  4.81it/s, Loss=0.0356915]
Training progress:  54%|█████▍    | 29960/55115 [1:51:47<1:27:14,  4.81it/s, Loss=0.0304408]
Training progress:  54%|█████▍    | 29970/55115 [1:51:47<1:25:43,  4.89it/s, Loss=0.0304408]
Training progress:  54%|█████▍    | 29970/55115 [1:51:49<1:25:43,  4.89it/s, Loss=0.0382868]
Training progress:  54%|█████▍    | 29980/55115 [1:51:49<1:20:31,  5.20it/s, Loss=0.0382868]
Training progress:  54%|█████▍    | 29980/55115 [1:51:51<1:20:31,  5.20it/s, Loss=0.0339737]
Training progress:  54%|█████▍    | 29990/55115 [1:51:51<1:29:51,  4.66it/s, Loss=0.0339737]
Training progress:  54%|█████▍    | 29990/55115 [1:51:56<1:29:51,  4.66it/s, Loss=0.0324421]
Training progress:  54%|█████▍    | 30000/55115 [1:51:56<2:05:38,  3.33it/s, Loss=0.0324421]
Training progress:  54%|█████▍    | 30000/55115 [1:51:59<2:05:38,  3.33it/s, Loss=0.0303801]
Training progress:  54%|█████▍    | 30010/55115 [1:51:59<1:59:28,  3.50it/s, Loss=0.0303801]
Training progress:  54%|█████▍    | 30010/55115 [1:52:01<1:59:28,  3.50it/s, Loss=0.0416373]
Training progress:  54%|█████▍    | 30020/55115 [1:52:01<1:52:12,  3.73it/s, Loss=0.0416373]
Training progress:  54%|█████▍    | 30020/55115 [1:52:07<1:52:12,  3.73it/s, Loss=0.0410566]
Training progress:  54%|█████▍    | 30030/55115 [1:52:07<2:33:55,  2.72it/s, Loss=0.0410566]
Training progress:  54%|█████▍    | 30030/55115 [1:52:09<2:33:55,  2.72it/s, Loss=0.0381627]
Training progress:  55%|█████▍    | 30040/55115 [1:52:09<2:14:03,  3.12it/s, Loss=0.0381627]
Training progress:  55%|█████▍    | 30040/55115 [1:52:11<2:14:03,  3.12it/s, Loss=0.0373085]
Training progress:  55%|█████▍    | 30050/55115 [1:52:11<1:57:27,  3.56it/s, Loss=0.0373085]
Training progress:  55%|█████▍    | 30050/55115 [1:52:14<1:57:27,  3.56it/s, Loss=0.0363681]
Training progress:  55%|█████▍    | 30060/55115 [1:52:14<1:58:24,  3.53it/s, Loss=0.0363681]
Training progress:  55%|█████▍    | 30060/55115 [1:52:16<1:58:24,  3.53it/s, Loss=0.0310607]
Training progress:  55%|█████▍    | 30070/55115 [1:52:16<1:44:16,  4.00it/s, Loss=0.0310607]
Training progress:  55%|█████▍    | 30070/55115 [1:52:17<1:44:16,  4.00it/s, Loss=0.0404146]
Training progress:  55%|█████▍    | 30080/55115 [1:52:17<1:33:40,  4.45it/s, Loss=0.0404146]
Training progress:  55%|█████▍    | 30080/55115 [1:52:20<1:33:40,  4.45it/s, Loss=0.0396404]
Training progress:  55%|█████▍    | 30090/55115 [1:52:20<1:37:51,  4.26it/s, Loss=0.0396404]
Training progress:  55%|█████▍    | 30090/55115 [1:52:22<1:37:51,  4.26it/s, Loss=0.0376907]
Training progress:  55%|█████▍    | 30100/55115 [1:52:22<1:27:51,  4.75it/s, Loss=0.0376907]
Training progress:  55%|█████▍    | 30100/55115 [1:52:23<1:27:51,  4.75it/s, Loss=0.0434009]
Training progress:  55%|█████▍    | 30110/55115 [1:52:23<1:21:32,  5.11it/s, Loss=0.0434009]
Training progress:  55%|█████▍    | 30110/55115 [1:52:25<1:21:32,  5.11it/s, Loss=0.0317613]
Training progress:  55%|█████▍    | 30120/55115 [1:52:25<1:22:10,  5.07it/s, Loss=0.0317613]
Training progress:  55%|█████▍    | 30120/55115 [1:52:27<1:22:10,  5.07it/s, Loss=0.0362320]
Training progress:  55%|█████▍    | 30130/55115 [1:52:27<1:16:31,  5.44it/s, Loss=0.0362320]
Training progress:  55%|█████▍    | 30130/55115 [1:52:28<1:16:31,  5.44it/s, Loss=0.0338495]
Training progress:  55%|█████▍    | 30140/55115 [1:52:28<1:12:40,  5.73it/s, Loss=0.0338495]
Training progress:  55%|█████▍    | 30140/55115 [1:52:30<1:12:40,  5.73it/s, Loss=0.0307485]
Training progress:  55%|█████▍    | 30150/55115 [1:52:30<1:10:42,  5.89it/s, Loss=0.0307485]
Training progress:  55%|█████▍    | 30150/55115 [1:52:31<1:10:42,  5.89it/s, Loss=0.0352426]
Training progress:  55%|█████▍    | 30160/55115 [1:52:31<1:08:56,  6.03it/s, Loss=0.0352426]
Training progress:  55%|█████▍    | 30160/55115 [1:52:33<1:08:56,  6.03it/s, Loss=0.0296986]
Training progress:  55%|█████▍    | 30170/55115 [1:52:33<1:07:52,  6.13it/s, Loss=0.0296986]
Training progress:  55%|█████▍    | 30170/55115 [1:52:34<1:07:52,  6.13it/s, Loss=0.0390426]
Training progress:  55%|█████▍    | 30180/55115 [1:52:34<1:06:41,  6.23it/s, Loss=0.0390426]
Training progress:  55%|█████▍    | 30180/55115 [1:52:36<1:06:41,  6.23it/s, Loss=0.0304753]
Training progress:  55%|█████▍    | 30190/55115 [1:52:36<1:06:22,  6.26it/s, Loss=0.0304753]
Training progress:  55%|█████▍    | 30190/55115 [1:52:38<1:06:22,  6.26it/s, Loss=0.0351616]
Training progress:  55%|█████▍    | 30200/55115 [1:52:38<1:05:30,  6.34it/s, Loss=0.0351616]
[EPOCH 40] Saving Checkpoint [21/05 08:43:28]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-32_val/chkpnt/15101.pth [21/05 08:43:31]

Training progress:  55%|█████▍    | 30200/55115 [1:52:45<1:05:30,  6.34it/s, Loss=0.0298554]
Training progress:  55%|█████▍    | 30210/55115 [1:52:45<2:18:58,  2.99it/s, Loss=0.0298554]
Training progress:  55%|█████▍    | 30210/55115 [1:52:47<2:18:58,  2.99it/s, Loss=0.0300836]
Training progress:  55%|█████▍    | 30220/55115 [1:52:47<2:03:11,  3.37it/s, Loss=0.0300836]
Training progress:  55%|█████▍    | 30220/55115 [1:52:49<2:03:11,  3.37it/s, Loss=0.0286868]
Training progress:  55%|█████▍    | 30230/55115 [1:52:49<1:48:12,  3.83it/s, Loss=0.0286868]
Training progress:  55%|█████▍    | 30230/55115 [1:52:52<1:48:12,  3.83it/s, Loss=0.0312567]
Training progress:  55%|█████▍    | 30240/55115 [1:52:52<1:50:43,  3.74it/s, Loss=0.0312567]
Training progress:  55%|█████▍    | 30240/55115 [1:52:53<1:50:43,  3.74it/s, Loss=0.0383243]
Training progress:  55%|█████▍    | 30250/55115 [1:52:53<1:36:48,  4.28it/s, Loss=0.0383243]
Training progress:  55%|█████▍    | 30250/55115 [1:52:55<1:36:48,  4.28it/s, Loss=0.0299406]
Training progress:  55%|█████▍    | 30260/55115 [1:52:55<1:27:22,  4.74it/s, Loss=0.0299406]
Training progress:  55%|█████▍    | 30260/55115 [1:52:58<1:27:22,  4.74it/s, Loss=0.0306862]
Training progress:  55%|█████▍    | 30270/55115 [1:52:58<1:40:05,  4.14it/s, Loss=0.0306862]
Training progress:  55%|█████▍    | 30270/55115 [1:53:00<1:40:05,  4.14it/s, Loss=0.0426550]
Training progress:  55%|█████▍    | 30280/55115 [1:53:00<1:29:35,  4.62it/s, Loss=0.0426550]
Training progress:  55%|█████▍    | 30280/55115 [1:53:01<1:29:35,  4.62it/s, Loss=0.0365194]
Training progress:  55%|█████▍    | 30290/55115 [1:53:01<1:22:16,  5.03it/s, Loss=0.0365194]
Training progress:  55%|█████▍    | 30290/55115 [1:53:04<1:22:16,  5.03it/s, Loss=0.0387933]
Training progress:  55%|█████▍    | 30300/55115 [1:53:04<1:31:13,  4.53it/s, Loss=0.0387933]
Training progress:  55%|█████▍    | 30300/55115 [1:53:05<1:31:13,  4.53it/s, Loss=0.0342261]
Training progress:  55%|█████▍    | 30310/55115 [1:53:05<1:23:59,  4.92it/s, Loss=0.0342261]
Training progress:  55%|█████▍    | 30310/55115 [1:53:07<1:23:59,  4.92it/s, Loss=0.0366836]
Training progress:  55%|█████▌    | 30320/55115 [1:53:07<1:20:24,  5.14it/s, Loss=0.0366836]
Training progress:  55%|█████▌    | 30320/55115 [1:53:09<1:20:24,  5.14it/s, Loss=0.0307694]
Training progress:  55%|█████▌    | 30330/55115 [1:53:09<1:19:55,  5.17it/s, Loss=0.0307694]
Training progress:  55%|█████▌    | 30330/55115 [1:53:12<1:19:55,  5.17it/s, Loss=0.0331413]
Training progress:  55%|█████▌    | 30340/55115 [1:53:12<1:29:40,  4.60it/s, Loss=0.0331413]
Training progress:  55%|█████▌    | 30340/55115 [1:53:14<1:29:40,  4.60it/s, Loss=0.0338525]
Training progress:  55%|█████▌    | 30350/55115 [1:53:14<1:23:05,  4.97it/s, Loss=0.0338525]
Training progress:  55%|█████▌    | 30350/55115 [1:53:15<1:23:05,  4.97it/s, Loss=0.0345957]
Training progress:  55%|█████▌    | 30360/55115 [1:53:15<1:17:46,  5.31it/s, Loss=0.0345957]
Training progress:  55%|█████▌    | 30360/55115 [1:53:18<1:17:46,  5.31it/s, Loss=0.0411496]
Training progress:  55%|█████▌    | 30370/55115 [1:53:18<1:29:31,  4.61it/s, Loss=0.0411496]
Training progress:  55%|█████▌    | 30370/55115 [1:53:20<1:29:31,  4.61it/s, Loss=0.0299262]
Training progress:  55%|█████▌    | 30380/55115 [1:53:20<1:24:01,  4.91it/s, Loss=0.0299262]
Training progress:  55%|█████▌    | 30380/55115 [1:53:21<1:24:01,  4.91it/s, Loss=0.0362962]
Training progress:  55%|█████▌    | 30390/55115 [1:53:21<1:17:56,  5.29it/s, Loss=0.0362962]
Training progress:  55%|█████▌    | 30390/55115 [1:53:24<1:17:56,  5.29it/s, Loss=0.0328890]
