Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-2_val [20/05 22:53:54]
Tensorboard not available: not logging progress [20/05 22:53:54]
Training progress:  78%|███████▊  | 42980/55115 [2:21:13<34:58,  5.78it/s, Loss=0.0198892]
Training progress:  78%|███████▊  | 42990/55115 [2:21:13<34:48,  5.81it/s, Loss=0.0198892]
Training progress:  78%|███████▊  | 42990/55115 [2:21:15<34:48,  5.81it/s, Loss=0.0237466]
Training progress:  78%|███████▊  | 43000/55115 [2:21:15<35:11,  5.74it/s, Loss=0.0237466]
Training progress:  78%|███████▊  | 43000/55115 [2:21:16<35:11,  5.74it/s, Loss=0.0264855]
Training progress:  78%|███████▊  | 43010/55115 [2:21:16<34:47,  5.80it/s, Loss=0.0264855]
Training progress:  78%|███████▊  | 43010/55115 [2:21:18<34:47,  5.80it/s, Loss=0.0172243]
Training progress:  78%|███████▊  | 43020/55115 [2:21:18<34:14,  5.89it/s, Loss=0.0172243]
Training progress:  78%|███████▊  | 43020/55115 [2:21:20<34:14,  5.89it/s, Loss=0.0234764]
Training progress:  78%|███████▊  | 43030/55115 [2:21:20<34:10,  5.89it/s, Loss=0.0234764]
Training progress:  78%|███████▊  | 43030/55115 [2:21:24<34:10,  5.89it/s, Loss=0.0244402]
Training progress:  78%|███████▊  | 43040/55115 [2:21:24<48:19,  4.16it/s, Loss=0.0244402]
Training progress:  78%|███████▊  | 43040/55115 [2:21:26<48:19,  4.16it/s, Loss=0.0224155]
Training progress:  78%|███████▊  | 43050/55115 [2:21:26<45:11,  4.45it/s, Loss=0.0224155]
Training progress:  78%|███████▊  | 43050/55115 [2:21:27<45:11,  4.45it/s, Loss=0.0209796]
Training progress:  78%|███████▊  | 43060/55115 [2:21:27<41:54,  4.79it/s, Loss=0.0209796]
Training progress:  78%|███████▊  | 43060/55115 [2:21:29<41:54,  4.79it/s, Loss=0.0189740]
Training progress:  78%|███████▊  | 43070/55115 [2:21:29<39:48,  5.04it/s, Loss=0.0189740]
Training progress:  78%|███████▊  | 43070/55115 [2:21:31<39:48,  5.04it/s, Loss=0.0179822]
Training progress:  78%|███████▊  | 43080/55115 [2:21:31<38:31,  5.21it/s, Loss=0.0179822]
Training progress:  78%|███████▊  | 43080/55115 [2:21:33<38:31,  5.21it/s, Loss=0.0191629]
Training progress:  78%|███████▊  | 43090/55115 [2:21:33<37:34,  5.33it/s, Loss=0.0191629]
Training progress:  78%|███████▊  | 43090/55115 [2:21:34<37:34,  5.33it/s, Loss=0.0223813]
Training progress:  78%|███████▊  | 43100/55115 [2:21:34<37:10,  5.39it/s, Loss=0.0223813]
Training progress:  78%|███████▊  | 43100/55115 [2:21:36<37:10,  5.39it/s, Loss=0.0273133]
Training progress:  78%|███████▊  | 43110/55115 [2:21:36<36:39,  5.46it/s, Loss=0.0273133]
Training progress:  78%|███████▊  | 43110/55115 [2:21:38<36:39,  5.46it/s, Loss=0.0278358]
Training progress:  78%|███████▊  | 43120/55115 [2:21:38<36:06,  5.54it/s, Loss=0.0278358]
Training progress:  78%|███████▊  | 43120/55115 [2:21:40<36:06,  5.54it/s, Loss=0.0260606]
Training progress:  78%|███████▊  | 43130/55115 [2:21:40<35:24,  5.64it/s, Loss=0.0260606]
Training progress:  78%|███████▊  | 43130/55115 [2:21:41<35:24,  5.64it/s, Loss=0.0242869]
Training progress:  78%|███████▊  | 43140/55115 [2:21:41<35:20,  5.65it/s, Loss=0.0242869]
Training progress:  78%|███████▊  | 43140/55115 [2:21:43<35:20,  5.65it/s, Loss=0.0243230]
Training progress:  78%|███████▊  | 43150/55115 [2:21:43<34:57,  5.70it/s, Loss=0.0243230]
Training progress:  78%|███████▊  | 43150/55115 [2:21:45<34:57,  5.70it/s, Loss=0.0200928]
Training progress:  78%|███████▊  | 43160/55115 [2:21:45<34:29,  5.78it/s, Loss=0.0200928]
Training progress:  78%|███████▊  | 43160/55115 [2:21:47<34:29,  5.78it/s, Loss=0.0224049]
Training progress:  78%|███████▊  | 43170/55115 [2:21:47<35:12,  5.65it/s, Loss=0.0224049]
Training progress:  78%|███████▊  | 43170/55115 [2:21:48<35:12,  5.65it/s, Loss=0.0226432]
Training progress:  78%|███████▊  | 43180/55115 [2:21:48<35:18,  5.63it/s, Loss=0.0226432]
Training progress:  78%|███████▊  | 43180/55115 [2:21:50<35:18,  5.63it/s, Loss=0.0251397]
Training progress:  78%|███████▊  | 43190/55115 [2:21:50<34:46,  5.72it/s, Loss=0.0251397]
Training progress:  78%|███████▊  | 43190/55115 [2:21:52<34:46,  5.72it/s, Loss=0.0191618]
Training progress:  78%|███████▊  | 43200/55115 [2:21:52<35:24,  5.61it/s, Loss=0.0191618]
Training progress:  78%|███████▊  | 43200/55115 [2:21:54<35:24,  5.61it/s, Loss=0.0244885]
Training progress:  78%|███████▊  | 43210/55115 [2:21:54<34:58,  5.67it/s, Loss=0.0244885]
Training progress:  78%|███████▊  | 43210/55115 [2:21:55<34:58,  5.67it/s, Loss=0.0231261]
Training progress:  78%|███████▊  | 43220/55115 [2:21:55<34:35,  5.73it/s, Loss=0.0231261]
Training progress:  78%|███████▊  | 43220/55115 [2:21:57<34:35,  5.73it/s, Loss=0.0197734]
Training progress:  78%|███████▊  | 43230/55115 [2:21:57<34:56,  5.67it/s, Loss=0.0197734]
Training progress:  78%|███████▊  | 43230/55115 [2:21:59<34:56,  5.67it/s, Loss=0.0200630]
Training progress:  78%|███████▊  | 43240/55115 [2:21:59<34:18,  5.77it/s, Loss=0.0200630]
Training progress:  78%|███████▊  | 43240/55115 [2:22:01<34:18,  5.77it/s, Loss=0.0263189]
Training progress:  78%|███████▊  | 43250/55115 [2:22:01<33:57,  5.82it/s, Loss=0.0263189]
Training progress:  78%|███████▊  | 43250/55115 [2:22:02<33:57,  5.82it/s, Loss=0.0268917]
Training progress:  78%|███████▊  | 43260/55115 [2:22:02<34:59,  5.65it/s, Loss=0.0268917]
Training progress:  78%|███████▊  | 43260/55115 [2:22:04<34:59,  5.65it/s, Loss=0.0243635]
Training progress:  79%|███████▊  | 43270/55115 [2:22:04<35:07,  5.62it/s, Loss=0.0243635]
Training progress:  79%|███████▊  | 43270/55115 [2:22:06<35:07,  5.62it/s, Loss=0.0226203]
Training progress:  79%|███████▊  | 43280/55115 [2:22:06<34:52,  5.66it/s, Loss=0.0226203]
Training progress:  79%|███████▊  | 43280/55115 [2:22:08<34:52,  5.66it/s, Loss=0.0294934]
Training progress:  79%|███████▊  | 43290/55115 [2:22:08<35:41,  5.52it/s, Loss=0.0294934]
Training progress:  79%|███████▊  | 43290/55115 [2:22:10<35:41,  5.52it/s, Loss=0.0235406]
Training progress:  79%|███████▊  | 43300/55115 [2:22:10<34:59,  5.63it/s, Loss=0.0235406]
Training progress:  79%|███████▊  | 43300/55115 [2:22:11<34:59,  5.63it/s, Loss=0.0195920]
Training progress:  79%|███████▊  | 43310/55115 [2:22:11<34:35,  5.69it/s, Loss=0.0195920]
Training progress:  79%|███████▊  | 43310/55115 [2:22:13<34:35,  5.69it/s, Loss=0.0250978]
Training progress:  79%|███████▊  | 43320/55115 [2:22:13<34:51,  5.64it/s, Loss=0.0250978]
Training progress:  79%|███████▊  | 43320/55115 [2:22:15<34:51,  5.64it/s, Loss=0.0250609]
Training progress:  79%|███████▊  | 43330/55115 [2:22:15<35:53,  5.47it/s, Loss=0.0250609]
Training progress:  79%|███████▊  | 43330/55115 [2:22:17<35:53,  5.47it/s, Loss=0.0324255]
Training progress:  79%|███████▊  | 43340/55115 [2:22:17<35:16,  5.56it/s, Loss=0.0324255]
Training progress:  79%|███████▊  | 43340/55115 [2:22:19<35:16,  5.56it/s, Loss=0.0237556]
Training progress:  79%|███████▊  | 43350/55115 [2:22:19<35:01,  5.60it/s, Loss=0.0237556]
Training progress:  79%|███████▊  | 43350/55115 [2:22:20<35:01,  5.60it/s, Loss=0.0202764]
Training progress:  79%|███████▊  | 43360/55115 [2:22:20<35:16,  5.55it/s, Loss=0.0202764]
Training progress:  79%|███████▊  | 43360/55115 [2:22:22<35:16,  5.55it/s, Loss=0.0303524]
Training progress:  79%|███████▊  | 43370/55115 [2:22:22<34:50,  5.62it/s, Loss=0.0303524]
Training progress:  79%|███████▊  | 43370/55115 [2:22:24<34:50,  5.62it/s, Loss=0.0197834]
Training progress:  79%|███████▊  | 43380/55115 [2:22:24<34:00,  5.75it/s, Loss=0.0197834]
Training progress:  79%|███████▊  | 43380/55115 [2:22:26<34:00,  5.75it/s, Loss=0.0246498]
Training progress:  79%|███████▊  | 43390/55115 [2:22:26<34:40,  5.63it/s, Loss=0.0246498]
Training progress:  79%|███████▊  | 43390/55115 [2:22:27<34:40,  5.63it/s, Loss=0.0231626]
Training progress:  79%|███████▊  | 43400/55115 [2:22:27<34:12,  5.71it/s, Loss=0.0231626]
Training progress:  79%|███████▊  | 43400/55115 [2:22:29<34:12,  5.71it/s, Loss=0.0281043]
Training progress:  79%|███████▉  | 43410/55115 [2:22:29<34:27,  5.66it/s, Loss=0.0281043]
Training progress:  79%|███████▉  | 43410/55115 [2:22:31<34:27,  5.66it/s, Loss=0.0244426]
Training progress:  79%|███████▉  | 43420/55115 [2:22:31<35:03,  5.56it/s, Loss=0.0244426]
Training progress:  79%|███████▉  | 43420/55115 [2:22:33<35:03,  5.56it/s, Loss=0.0251869]
Training progress:  79%|███████▉  | 43430/55115 [2:22:33<34:15,  5.69it/s, Loss=0.0251869]
Training progress:  79%|███████▉  | 43430/55115 [2:22:34<34:15,  5.69it/s, Loss=0.0263904]
Training progress:  79%|███████▉  | 43440/55115 [2:22:34<34:25,  5.65it/s, Loss=0.0263904]
Training progress:  79%|███████▉  | 43440/55115 [2:22:36<34:25,  5.65it/s, Loss=0.0328355]
Training progress:  79%|███████▉  | 43450/55115 [2:22:36<35:02,  5.55it/s, Loss=0.0328355]
Training progress:  79%|███████▉  | 43450/55115 [2:22:38<35:02,  5.55it/s, Loss=0.0198643]
Training progress:  79%|███████▉  | 43460/55115 [2:22:38<34:23,  5.65it/s, Loss=0.0198643]
Training progress:  79%|███████▉  | 43460/55115 [2:22:40<34:23,  5.65it/s, Loss=0.0246049]
Training progress:  79%|███████▉  | 43470/55115 [2:22:40<33:47,  5.74it/s, Loss=0.0246049]
Training progress:  79%|███████▉  | 43470/55115 [2:22:42<33:47,  5.74it/s, Loss=0.0291061]
Training progress:  79%|███████▉  | 43480/55115 [2:22:42<34:46,  5.58it/s, Loss=0.0291061]
Training progress:  79%|███████▉  | 43480/55115 [2:22:44<34:46,  5.58it/s, Loss=0.0222499]
Training progress:  79%|███████▉  | 43490/55115 [2:22:44<36:47,  5.26it/s, Loss=0.0222499]
Training progress:  79%|███████▉  | 43490/55115 [2:22:46<36:47,  5.26it/s, Loss=0.0233286]
Training progress:  79%|███████▉  | 43500/55115 [2:22:46<38:10,  5.07it/s, Loss=0.0233286]
Training progress:  79%|███████▉  | 43500/55115 [2:22:48<38:10,  5.07it/s, Loss=0.0224620]
Training progress:  79%|███████▉  | 43510/55115 [2:22:48<37:22,  5.17it/s, Loss=0.0224620]
Training progress:  79%|███████▉  | 43510/55115 [2:22:50<37:22,  5.17it/s, Loss=0.0221496]
Training progress:  79%|███████▉  | 43520/55115 [2:22:50<38:33,  5.01it/s, Loss=0.0221496]
Training progress:  79%|███████▉  | 43520/55115 [2:22:52<38:33,  5.01it/s, Loss=0.0233727]
Training progress:  79%|███████▉  | 43530/55115 [2:22:52<40:00,  4.83it/s, Loss=0.0233727]
Training progress:  79%|███████▉  | 43530/55115 [2:22:54<40:00,  4.83it/s, Loss=0.0233385]
Training progress:  79%|███████▉  | 43540/55115 [2:22:54<39:10,  4.92it/s, Loss=0.0233385]
Training progress:  79%|███████▉  | 43540/55115 [2:22:56<39:10,  4.92it/s, Loss=0.0226156]
Training progress:  79%|███████▉  | 43550/55115 [2:22:56<40:34,  4.75it/s, Loss=0.0226156]
Training progress:  79%|███████▉  | 43550/55115 [2:22:59<40:34,  4.75it/s, Loss=0.0286031]
Training progress:  79%|███████▉  | 43560/55115 [2:22:59<42:46,  4.50it/s, Loss=0.0286031]
Training progress:  79%|███████▉  | 43560/55115 [2:23:01<42:46,  4.50it/s, Loss=0.0221800]
Training progress:  79%|███████▉  | 43570/55115 [2:23:01<40:48,  4.72it/s, Loss=0.0221800]
Training progress:  79%|███████▉  | 43570/55115 [2:23:03<40:48,  4.72it/s, Loss=0.0218529]
Training progress:  79%|███████▉  | 43580/55115 [2:23:03<39:05,  4.92it/s, Loss=0.0218529]
Training progress:  79%|███████▉  | 43580/55115 [2:23:05<39:05,  4.92it/s, Loss=0.0217503]
Training progress:  79%|███████▉  | 43590/55115 [2:23:05<38:56,  4.93it/s, Loss=0.0217503]
Training progress:  79%|███████▉  | 43590/55115 [2:23:06<38:56,  4.93it/s, Loss=0.0252778]
Training progress:  79%|███████▉  | 43600/55115 [2:23:06<37:06,  5.17it/s, Loss=0.0252778]
Training progress:  79%|███████▉  | 43600/55115 [2:23:08<37:06,  5.17it/s, Loss=0.0243905]
Training progress:  79%|███████▉  | 43610/55115 [2:23:08<35:56,  5.34it/s, Loss=0.0243905]
Training progress:  79%|███████▉  | 43610/55115 [2:23:10<35:56,  5.34it/s, Loss=0.0338615]
Training progress:  79%|███████▉  | 43620/55115 [2:23:10<35:25,  5.41it/s, Loss=0.0338615]
Training progress:  79%|███████▉  | 43620/55115 [2:23:12<35:25,  5.41it/s, Loss=0.0253435]
Training progress:  79%|███████▉  | 43630/55115 [2:23:12<34:37,  5.53it/s, Loss=0.0253435]
Training progress:  79%|███████▉  | 43630/55115 [2:23:13<34:37,  5.53it/s, Loss=0.0257954]
Training progress:  79%|███████▉  | 43640/55115 [2:23:13<34:27,  5.55it/s, Loss=0.0257954]
Training progress:  79%|███████▉  | 43640/55115 [2:23:15<34:27,  5.55it/s, Loss=0.0253895]
Training progress:  79%|███████▉  | 43650/55115 [2:23:15<34:41,  5.51it/s, Loss=0.0253895]
Training progress:  79%|███████▉  | 43650/55115 [2:23:17<34:41,  5.51it/s, Loss=0.0218635]
Training progress:  79%|███████▉  | 43660/55115 [2:23:17<34:04,  5.60it/s, Loss=0.0218635]
Training progress:  79%|███████▉  | 43660/55115 [2:23:19<34:04,  5.60it/s, Loss=0.0246454]
Training progress:  79%|███████▉  | 43670/55115 [2:23:19<33:44,  5.65it/s, Loss=0.0246454]
Training progress:  79%|███████▉  | 43670/55115 [2:23:20<33:44,  5.65it/s, Loss=0.0264539]
Training progress:  79%|███████▉  | 43680/55115 [2:23:20<33:09,  5.75it/s, Loss=0.0264539]
Training progress:  79%|███████▉  | 43680/55115 [2:23:22<33:09,  5.75it/s, Loss=0.0224802]
Training progress:  79%|███████▉  | 43690/55115 [2:23:22<33:12,  5.73it/s, Loss=0.0224802]
Training progress:  79%|███████▉  | 43690/55115 [2:23:24<33:12,  5.73it/s, Loss=0.0245430]
Training progress:  79%|███████▉  | 43700/55115 [2:23:24<32:40,  5.82it/s, Loss=0.0245430]
Training progress:  79%|███████▉  | 43700/55115 [2:23:25<32:40,  5.82it/s, Loss=0.0201677]
Training progress:  79%|███████▉  | 43710/55115 [2:23:25<32:41,  5.82it/s, Loss=0.0201677]
Training progress:  79%|███████▉  | 43710/55115 [2:23:27<32:41,  5.82it/s, Loss=0.0239888]
Training progress:  79%|███████▉  | 43720/55115 [2:23:27<32:36,  5.82it/s, Loss=0.0239888]
Training progress:  79%|███████▉  | 43720/55115 [2:23:29<32:36,  5.82it/s, Loss=0.0232891]
Training progress:  79%|███████▉  | 43730/55115 [2:23:29<32:39,  5.81it/s, Loss=0.0232891]
Training progress:  79%|███████▉  | 43730/55115 [2:23:31<32:39,  5.81it/s, Loss=0.0245727]
Training progress:  79%|███████▉  | 43740/55115 [2:23:31<32:29,  5.83it/s, Loss=0.0245727]
Training progress:  79%|███████▉  | 43740/55115 [2:23:32<32:29,  5.83it/s, Loss=0.0265769]
Training progress:  79%|███████▉  | 43750/55115 [2:23:32<32:30,  5.83it/s, Loss=0.0265769]
Training progress:  79%|███████▉  | 43750/55115 [2:23:34<32:30,  5.83it/s, Loss=0.0240885]
Training progress:  79%|███████▉  | 43760/55115 [2:23:34<32:25,  5.84it/s, Loss=0.0240885]
Training progress:  79%|███████▉  | 43760/55115 [2:23:36<32:25,  5.84it/s, Loss=0.0215136]
Training progress:  79%|███████▉  | 43770/55115 [2:23:36<32:21,  5.84it/s, Loss=0.0215136]
Training progress:  79%|███████▉  | 43770/55115 [2:23:37<32:21,  5.84it/s, Loss=0.0214260]
Training progress:  79%|███████▉  | 43780/55115 [2:23:37<32:01,  5.90it/s, Loss=0.0214260]
Training progress:  79%|███████▉  | 43780/55115 [2:23:39<32:01,  5.90it/s, Loss=0.0181904]
Training progress:  79%|███████▉  | 43790/55115 [2:23:39<32:20,  5.84it/s, Loss=0.0181904]
Training progress:  79%|███████▉  | 43790/55115 [2:23:43<32:20,  5.84it/s, Loss=0.0253579]
Training progress:  79%|███████▉  | 43800/55115 [2:23:43<44:07,  4.27it/s, Loss=0.0253579]
Training progress:  79%|███████▉  | 43800/55115 [2:23:45<44:07,  4.27it/s, Loss=0.0253701]
Training progress:  79%|███████▉  | 43810/55115 [2:23:45<40:38,  4.64it/s, Loss=0.0253701]
Training progress:  79%|███████▉  | 43810/55115 [2:23:47<40:38,  4.64it/s, Loss=0.0247249]
Training progress:  80%|███████▉  | 43820/55115 [2:23:47<41:38,  4.52it/s, Loss=0.0247249]
Training progress:  80%|███████▉  | 43820/55115 [2:23:49<41:38,  4.52it/s, Loss=0.0206671]
Training progress:  80%|███████▉  | 43830/55115 [2:23:49<38:56,  4.83it/s, Loss=0.0206671]
Training progress:  80%|███████▉  | 43830/55115 [2:23:50<38:56,  4.83it/s, Loss=0.0241943]
Training progress:  80%|███████▉  | 43840/55115 [2:23:50<36:36,  5.13it/s, Loss=0.0241943]
Training progress:  80%|███████▉  | 43840/55115 [2:23:52<36:36,  5.13it/s, Loss=0.0210602]
Training progress:  80%|███████▉  | 43850/55115 [2:23:52<35:09,  5.34it/s, Loss=0.0210602]
Training progress:  80%|███████▉  | 43850/55115 [2:23:54<35:09,  5.34it/s, Loss=0.0256076]
Training progress:  80%|███████▉  | 43860/55115 [2:23:54<35:45,  5.25it/s, Loss=0.0256076]
Training progress:  80%|███████▉  | 43860/55115 [2:23:56<35:45,  5.25it/s, Loss=0.0212683]
Training progress:  80%|███████▉  | 43870/55115 [2:23:56<34:29,  5.43it/s, Loss=0.0212683]
Training progress:  80%|███████▉  | 43870/55115 [2:23:57<34:29,  5.43it/s, Loss=0.0269995]
Training progress:  80%|███████▉  | 43880/55115 [2:23:57<33:59,  5.51it/s, Loss=0.0269995]
Training progress:  80%|███████▉  | 43880/55115 [2:24:00<33:59,  5.51it/s, Loss=0.0203775]
Training progress:  80%|███████▉  | 43890/55115 [2:24:00<35:07,  5.33it/s, Loss=0.0203775]
Training progress:  80%|███████▉  | 43890/55115 [2:24:01<35:07,  5.33it/s, Loss=0.0233559]
Training progress:  80%|███████▉  | 43900/55115 [2:24:01<34:14,  5.46it/s, Loss=0.0233559]
Training progress:  80%|███████▉  | 43900/55115 [2:24:03<34:14,  5.46it/s, Loss=0.0215486]
Training progress:  80%|███████▉  | 43910/55115 [2:24:03<33:13,  5.62it/s, Loss=0.0215486]
Training progress:  80%|███████▉  | 43910/55115 [2:24:05<33:13,  5.62it/s, Loss=0.0200279]
Training progress:  80%|███████▉  | 43920/55115 [2:24:05<34:01,  5.48it/s, Loss=0.0200279]
Training progress:  80%|███████▉  | 43920/55115 [2:24:07<34:01,  5.48it/s, Loss=0.0236481]
Training progress:  80%|███████▉  | 43930/55115 [2:24:07<33:29,  5.57it/s, Loss=0.0236481]
Training progress:  80%|███████▉  | 43930/55115 [2:24:08<33:29,  5.57it/s, Loss=0.0206588]
Training progress:  80%|███████▉  | 43940/55115 [2:24:08<32:56,  5.65it/s, Loss=0.0206588]
Training progress:  80%|███████▉  | 43940/55115 [2:24:10<32:56,  5.65it/s, Loss=0.0278167]
Training progress:  80%|███████▉  | 43950/55115 [2:24:10<33:48,  5.50it/s, Loss=0.0278167]
Training progress:  80%|███████▉  | 43950/55115 [2:24:12<33:48,  5.50it/s, Loss=0.0196580]
Training progress:  80%|███████▉  | 43960/55115 [2:24:12<33:04,  5.62it/s, Loss=0.0196580]
Training progress:  80%|███████▉  | 43960/55115 [2:24:14<33:04,  5.62it/s, Loss=0.0180505]
Training progress:  80%|███████▉  | 43970/55115 [2:24:14<32:51,  5.65it/s, Loss=0.0180505]
Training progress:  80%|███████▉  | 43970/55115 [2:24:16<32:51,  5.65it/s, Loss=0.0225722]
Training progress:  80%|███████▉  | 43980/55115 [2:24:16<33:35,  5.52it/s, Loss=0.0225722]
Training progress:  80%|███████▉  | 43980/55115 [2:24:17<33:35,  5.52it/s, Loss=0.0219873]
Training progress:  80%|███████▉  | 43990/55115 [2:24:17<32:47,  5.66it/s, Loss=0.0219873]
Training progress:  80%|███████▉  | 43990/55115 [2:24:19<32:47,  5.66it/s, Loss=0.0275014]
Training progress:  80%|███████▉  | 44000/55115 [2:24:19<32:50,  5.64it/s, Loss=0.0275014]
Training progress:  80%|███████▉  | 44000/55115 [2:24:21<32:50,  5.64it/s, Loss=0.0212285]
Training progress:  80%|███████▉  | 44010/55115 [2:24:21<32:11,  5.75it/s, Loss=0.0212285]
Training progress:  80%|███████▉  | 44010/55115 [2:24:23<32:11,  5.75it/s, Loss=0.0325979]
Training progress:  80%|███████▉  | 44020/55115 [2:24:23<33:22,  5.54it/s, Loss=0.0325979]
Training progress:  80%|███████▉  | 44020/55115 [2:24:24<33:22,  5.54it/s, Loss=0.0229793]
Training progress:  80%|███████▉  | 44030/55115 [2:24:24<32:42,  5.65it/s, Loss=0.0229793]
Training progress:  80%|███████▉  | 44030/55115 [2:24:26<32:42,  5.65it/s, Loss=0.0216208]
Training progress:  80%|███████▉  | 44040/55115 [2:24:26<32:12,  5.73it/s, Loss=0.0216208]
Training progress:  80%|███████▉  | 44040/55115 [2:24:28<32:12,  5.73it/s, Loss=0.0202548]
Training progress:  80%|███████▉  | 44050/55115 [2:24:28<33:02,  5.58it/s, Loss=0.0202548]
Training progress:  80%|███████▉  | 44050/55115 [2:24:30<33:02,  5.58it/s, Loss=0.0204203]
Training progress:  80%|███████▉  | 44060/55115 [2:24:30<32:38,  5.64it/s, Loss=0.0204203]
Training progress:  80%|███████▉  | 44060/55115 [2:24:31<32:38,  5.64it/s, Loss=0.0244369]
Training progress:  80%|███████▉  | 44070/55115 [2:24:31<32:19,  5.69it/s, Loss=0.0244369]
Training progress:  80%|███████▉  | 44070/55115 [2:24:33<32:19,  5.69it/s, Loss=0.0246134]
Training progress:  80%|███████▉  | 44080/55115 [2:24:33<33:21,  5.51it/s, Loss=0.0246134]
Training progress:  80%|███████▉  | 44080/55115 [2:24:35<33:21,  5.51it/s, Loss=0.0222072]
Training progress:  80%|███████▉  | 44090/55115 [2:24:35<32:54,  5.58it/s, Loss=0.0222072]
Training progress:  80%|███████▉  | 44090/55115 [2:24:37<32:54,  5.58it/s, Loss=0.0234217]
Training progress:  80%|████████  | 44100/55115 [2:24:37<33:40,  5.45it/s, Loss=0.0234217]
Training progress:  80%|████████  | 44100/55115 [2:24:39<33:40,  5.45it/s, Loss=0.0340515]
Training progress:  80%|████████  | 44110/55115 [2:24:39<34:25,  5.33it/s, Loss=0.0340515]
Training progress:  80%|████████  | 44110/55115 [2:24:41<34:25,  5.33it/s, Loss=0.0225274]
Training progress:  80%|████████  | 44120/55115 [2:24:41<33:18,  5.50it/s, Loss=0.0225274]
Training progress:  80%|████████  | 44120/55115 [2:24:42<33:18,  5.50it/s, Loss=0.0224620]
Training progress:  80%|████████  | 44130/55115 [2:24:42<32:43,  5.60it/s, Loss=0.0224620]
Training progress:  80%|████████  | 44130/55115 [2:24:44<32:43,  5.60it/s, Loss=0.0198143]
Training progress:  80%|████████  | 44140/55115 [2:24:44<33:31,  5.45it/s, Loss=0.0198143]
Training progress:  80%|████████  | 44140/55115 [2:24:46<33:31,  5.45it/s, Loss=0.0286047]
Training progress:  80%|████████  | 44150/55115 [2:24:46<33:23,  5.47it/s, Loss=0.0286047]
Training progress:  80%|████████  | 44150/55115 [2:24:48<33:23,  5.47it/s, Loss=0.0241931]
Training progress:  80%|████████  | 44160/55115 [2:24:48<33:18,  5.48it/s, Loss=0.0241931]
Training progress:  80%|████████  | 44160/55115 [2:24:50<33:18,  5.48it/s, Loss=0.0255172]
Training progress:  80%|████████  | 44170/55115 [2:24:50<33:02,  5.52it/s, Loss=0.0255172]
Training progress:  80%|████████  | 44170/55115 [2:24:52<33:02,  5.52it/s, Loss=0.0228741]
Training progress:  80%|████████  | 44180/55115 [2:24:52<34:07,  5.34it/s, Loss=0.0228741]
Training progress:  80%|████████  | 44180/55115 [2:24:53<34:07,  5.34it/s, Loss=0.0224079]
Training progress:  80%|████████  | 44190/55115 [2:24:53<33:35,  5.42it/s, Loss=0.0224079]
Training progress:  80%|████████  | 44190/55115 [2:24:55<33:35,  5.42it/s, Loss=0.0233732]
Training progress:  80%|████████  | 44200/55115 [2:24:55<32:53,  5.53it/s, Loss=0.0233732]
Training progress:  80%|████████  | 44200/55115 [2:24:57<32:53,  5.53it/s, Loss=0.0250086]
Training progress:  80%|████████  | 44210/55115 [2:24:57<33:48,  5.38it/s, Loss=0.0250086]
Training progress:  80%|████████  | 44210/55115 [2:24:59<33:48,  5.38it/s, Loss=0.0233408]
Training progress:  80%|████████  | 44220/55115 [2:24:59<33:05,  5.49it/s, Loss=0.0233408]
Training progress:  80%|████████  | 44220/55115 [2:25:01<33:05,  5.49it/s, Loss=0.0236513]
Training progress:  80%|████████  | 44230/55115 [2:25:01<32:31,  5.58it/s, Loss=0.0236513]
Training progress:  80%|████████  | 44230/55115 [2:25:03<32:31,  5.58it/s, Loss=0.0174428]
Training progress:  80%|████████  | 44240/55115 [2:25:03<33:07,  5.47it/s, Loss=0.0174428]
Training progress:  80%|████████  | 44240/55115 [2:25:04<33:07,  5.47it/s, Loss=0.0216478]
Training progress:  80%|████████  | 44250/55115 [2:25:04<32:32,  5.56it/s, Loss=0.0216478]
Training progress:  80%|████████  | 44250/55115 [2:25:06<32:32,  5.56it/s, Loss=0.0238108]
Training progress:  80%|████████  | 44260/55115 [2:25:06<31:59,  5.66it/s, Loss=0.0238108]
Training progress:  80%|████████  | 44260/55115 [2:25:08<31:59,  5.66it/s, Loss=0.0220760]
Training progress:  80%|████████  | 44270/55115 [2:25:08<32:47,  5.51it/s, Loss=0.0220760]
Training progress:  80%|████████  | 44270/55115 [2:25:10<32:47,  5.51it/s, Loss=0.0252206]
Training progress:  80%|████████  | 44280/55115 [2:25:10<32:16,  5.60it/s, Loss=0.0252206]
Training progress:  80%|████████  | 44280/55115 [2:25:11<32:16,  5.60it/s, Loss=0.0212541]
Training progress:  80%|████████  | 44290/55115 [2:25:11<31:34,  5.71it/s, Loss=0.0212541]
Training progress:  80%|████████  | 44290/55115 [2:25:13<31:34,  5.71it/s, Loss=0.0267385]
Training progress:  80%|████████  | 44300/55115 [2:25:13<31:52,  5.65it/s, Loss=0.0267385]
Training progress:  80%|████████  | 44300/55115 [2:25:15<31:52,  5.65it/s, Loss=0.0240217]
Training progress:  80%|████████  | 44310/55115 [2:25:15<31:44,  5.67it/s, Loss=0.0240217]
Training progress:  80%|████████  | 44310/55115 [2:25:17<31:44,  5.67it/s, Loss=0.0284465]
