Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_1600_pointcloud_sample_rate-128_val [21/05 03:07:55]
Tensorboard not available: not logging progress [21/05 03:07:55]
Training progress:  46%|████▋     | 25500/55115 [24:51<25:46, 19.15it/s, Loss=0.0462231]
Training progress:  46%|████▋     | 25510/55115 [24:51<26:28, 18.63it/s, Loss=0.0462231]
Training progress:  46%|████▋     | 25510/55115 [24:52<26:28, 18.63it/s, Loss=0.0476034]
Training progress:  46%|████▋     | 25520/55115 [24:52<28:33, 17.27it/s, Loss=0.0476034]
Training progress:  46%|████▋     | 25520/55115 [24:52<28:33, 17.27it/s, Loss=0.0367931]
Training progress:  46%|████▋     | 25530/55115 [24:52<25:54, 19.04it/s, Loss=0.0367931]
Training progress:  46%|████▋     | 25530/55115 [24:53<25:54, 19.04it/s, Loss=0.0336452]
Training progress:  46%|████▋     | 25540/55115 [24:53<26:49, 18.38it/s, Loss=0.0336452]
Training progress:  46%|████▋     | 25540/55115 [24:54<26:49, 18.38it/s, Loss=0.0345459]
Training progress:  46%|████▋     | 25550/55115 [24:54<28:19, 17.40it/s, Loss=0.0345459]
Training progress:  46%|████▋     | 25550/55115 [24:54<28:19, 17.40it/s, Loss=0.0406020]
Training progress:  46%|████▋     | 25560/55115 [24:54<25:58, 18.97it/s, Loss=0.0406020]
Training progress:  46%|████▋     | 25560/55115 [24:55<25:58, 18.97it/s, Loss=0.0438053]
Training progress:  46%|████▋     | 25570/55115 [24:55<23:51, 20.65it/s, Loss=0.0438053]
Training progress:  46%|████▋     | 25570/55115 [24:55<23:51, 20.65it/s, Loss=0.0384532]
Training progress:  46%|████▋     | 25580/55115 [24:55<25:52, 19.02it/s, Loss=0.0384532]
Training progress:  46%|████▋     | 25580/55115 [24:56<25:52, 19.02it/s, Loss=0.0413333]
Training progress:  46%|████▋     | 25590/55115 [24:56<24:10, 20.35it/s, Loss=0.0413333]
Training progress:  46%|████▋     | 25590/55115 [24:56<24:10, 20.35it/s, Loss=0.0363257]
Training progress:  46%|████▋     | 25600/55115 [24:56<22:42, 21.66it/s, Loss=0.0363257]
Training progress:  46%|████▋     | 25600/55115 [24:56<22:42, 21.66it/s, Loss=0.0431107]
Training progress:  46%|████▋     | 25610/55115 [24:56<22:51, 21.51it/s, Loss=0.0431107]
Training progress:  46%|████▋     | 25610/55115 [24:57<22:51, 21.51it/s, Loss=0.0400879]
Training progress:  46%|████▋     | 25620/55115 [24:57<21:52, 22.48it/s, Loss=0.0400879]
Training progress:  46%|████▋     | 25620/55115 [24:57<21:52, 22.48it/s, Loss=0.0361044]
Training progress:  47%|████▋     | 25630/55115 [24:57<21:03, 23.34it/s, Loss=0.0361044]
Training progress:  47%|████▋     | 25630/55115 [24:58<21:03, 23.34it/s, Loss=0.0412105]
Training progress:  47%|████▋     | 25640/55115 [24:58<20:31, 23.93it/s, Loss=0.0412105]
Training progress:  47%|████▋     | 25640/55115 [24:58<20:31, 23.93it/s, Loss=0.0365332]
Training progress:  47%|████▋     | 25650/55115 [24:58<20:14, 24.26it/s, Loss=0.0365332]
Training progress:  47%|████▋     | 25650/55115 [24:58<20:14, 24.26it/s, Loss=0.0330715]
Training progress:  47%|████▋     | 25660/55115 [24:58<19:43, 24.90it/s, Loss=0.0330715]
Training progress:  47%|████▋     | 25660/55115 [24:59<19:43, 24.90it/s, Loss=0.0412725]
Training progress:  47%|████▋     | 25670/55115 [24:59<19:24, 25.29it/s, Loss=0.0412725]
Training progress:  47%|████▋     | 25670/55115 [25:01<19:24, 25.29it/s, Loss=0.0418702]
Training progress:  47%|████▋     | 25680/55115 [25:01<51:05,  9.60it/s, Loss=0.0418702]
Training progress:  47%|████▋     | 25680/55115 [25:02<51:05,  9.60it/s, Loss=0.0349068]
Training progress:  47%|████▋     | 25690/55115 [25:02<41:45, 11.74it/s, Loss=0.0349068]
Training progress:  47%|████▋     | 25690/55115 [25:02<41:45, 11.74it/s, Loss=0.0459333]
Training progress:  47%|████▋     | 25700/55115 [25:02<37:39, 13.02it/s, Loss=0.0459333]
Training progress:  47%|████▋     | 25700/55115 [25:03<37:39, 13.02it/s, Loss=0.0360980]
Training progress:  47%|████▋     | 25710/55115 [25:03<35:30, 13.80it/s, Loss=0.0360980]
Training progress:  47%|████▋     | 25710/55115 [25:03<35:30, 13.80it/s, Loss=0.0346869]
Training progress:  47%|████▋     | 25720/55115 [25:03<30:36, 16.00it/s, Loss=0.0346869]
Training progress:  47%|████▋     | 25720/55115 [25:04<30:36, 16.00it/s, Loss=0.0420088]
Training progress:  47%|████▋     | 25730/55115 [25:04<27:14, 17.97it/s, Loss=0.0420088]
Training progress:  47%|████▋     | 25730/55115 [25:04<27:14, 17.97it/s, Loss=0.0377680]
Training progress:  47%|████▋     | 25740/55115 [25:04<30:27, 16.08it/s, Loss=0.0377680]
Training progress:  47%|████▋     | 25740/55115 [25:05<30:27, 16.08it/s, Loss=0.0366856]
Training progress:  47%|████▋     | 25750/55115 [25:05<26:59, 18.13it/s, Loss=0.0366856]
Training progress:  47%|████▋     | 25750/55115 [25:05<26:59, 18.13it/s, Loss=0.0396824]
Training progress:  47%|████▋     | 25760/55115 [25:05<24:46, 19.75it/s, Loss=0.0396824]
Training progress:  47%|████▋     | 25760/55115 [25:06<24:46, 19.75it/s, Loss=0.0357991]
Training progress:  47%|████▋     | 25770/55115 [25:06<28:49, 16.96it/s, Loss=0.0357991]
Training progress:  47%|████▋     | 25770/55115 [25:06<28:49, 16.96it/s, Loss=0.0330779]
Training progress:  47%|████▋     | 25780/55115 [25:06<26:26, 18.49it/s, Loss=0.0330779]
Training progress:  47%|████▋     | 25780/55115 [25:07<26:26, 18.49it/s, Loss=0.0351990]
Training progress:  47%|████▋     | 25790/55115 [25:07<25:51, 18.90it/s, Loss=0.0351990]
Training progress:  47%|████▋     | 25790/55115 [25:08<25:51, 18.90it/s, Loss=0.0433431]
Training progress:  47%|████▋     | 25800/55115 [25:08<34:22, 14.22it/s, Loss=0.0433431]
Training progress:  47%|████▋     | 25800/55115 [25:09<34:22, 14.22it/s, Loss=0.0391030]
Training progress:  47%|████▋     | 25810/55115 [25:09<30:51, 15.82it/s, Loss=0.0391030]
Training progress:  47%|████▋     | 25810/55115 [25:09<30:51, 15.82it/s, Loss=0.0417614]
Training progress:  47%|████▋     | 25820/55115 [25:09<27:49, 17.55it/s, Loss=0.0417614]
Training progress:  47%|████▋     | 25820/55115 [25:10<27:49, 17.55it/s, Loss=0.0280272]
Training progress:  47%|████▋     | 25830/55115 [25:10<32:32, 15.00it/s, Loss=0.0280272]
Training progress:  47%|████▋     | 25830/55115 [25:10<32:32, 15.00it/s, Loss=0.0375079]
Training progress:  47%|████▋     | 25840/55115 [25:10<28:19, 17.22it/s, Loss=0.0375079]
Training progress:  47%|████▋     | 25840/55115 [25:11<28:19, 17.22it/s, Loss=0.0417349]
Training progress:  47%|████▋     | 25850/55115 [25:11<25:26, 19.17it/s, Loss=0.0417349]
Training progress:  47%|████▋     | 25850/55115 [25:11<25:26, 19.17it/s, Loss=0.0338093]
Training progress:  47%|████▋     | 25860/55115 [25:11<26:45, 18.22it/s, Loss=0.0338093]
Training progress:  47%|████▋     | 25860/55115 [25:12<26:45, 18.22it/s, Loss=0.0323165]
Training progress:  47%|████▋     | 25870/55115 [25:12<26:00, 18.73it/s, Loss=0.0323165]
Training progress:  47%|████▋     | 25870/55115 [25:12<26:00, 18.73it/s, Loss=0.0318120]
Training progress:  47%|████▋     | 25880/55115 [25:12<24:02, 20.27it/s, Loss=0.0318120]
Training progress:  47%|████▋     | 25880/55115 [25:13<24:02, 20.27it/s, Loss=0.0361561]
Training progress:  47%|████▋     | 25890/55115 [25:13<22:24, 21.74it/s, Loss=0.0361561]
Training progress:  47%|████▋     | 25890/55115 [25:13<22:24, 21.74it/s, Loss=0.0390999]
Training progress:  47%|████▋     | 25900/55115 [25:13<28:03, 17.35it/s, Loss=0.0390999]
Training progress:  47%|████▋     | 25900/55115 [25:14<28:03, 17.35it/s, Loss=0.0358725]
Training progress:  47%|████▋     | 25910/55115 [25:14<25:16, 19.26it/s, Loss=0.0358725]
Training progress:  47%|████▋     | 25910/55115 [25:14<25:16, 19.26it/s, Loss=0.0414333]
Training progress:  47%|████▋     | 25920/55115 [25:14<23:12, 20.96it/s, Loss=0.0414333]
Training progress:  47%|████▋     | 25920/55115 [25:15<23:12, 20.96it/s, Loss=0.0439663]
Training progress:  47%|████▋     | 25930/55115 [25:15<27:28, 17.71it/s, Loss=0.0439663]
Training progress:  47%|████▋     | 25930/55115 [25:15<27:28, 17.71it/s, Loss=0.0395829]
Training progress:  47%|████▋     | 25940/55115 [25:15<24:57, 19.49it/s, Loss=0.0395829]
Training progress:  47%|████▋     | 25940/55115 [25:16<24:57, 19.49it/s, Loss=0.0414282]
Training progress:  47%|████▋     | 25950/55115 [25:16<22:59, 21.14it/s, Loss=0.0414282]
Training progress:  47%|████▋     | 25950/55115 [25:16<22:59, 21.14it/s, Loss=0.0350626]
Training progress:  47%|████▋     | 25960/55115 [25:16<27:28, 17.69it/s, Loss=0.0350626]
Training progress:  47%|████▋     | 25960/55115 [25:17<27:28, 17.69it/s, Loss=0.0449644]
Training progress:  47%|████▋     | 25970/55115 [25:17<24:46, 19.61it/s, Loss=0.0449644]
Training progress:  47%|████▋     | 25970/55115 [25:17<24:46, 19.61it/s, Loss=0.0421493]
Training progress:  47%|████▋     | 25980/55115 [25:17<22:46, 21.32it/s, Loss=0.0421493]
Training progress:  47%|████▋     | 25980/55115 [25:18<22:46, 21.32it/s, Loss=0.0432327]
Training progress:  47%|████▋     | 25990/55115 [25:18<27:21, 17.74it/s, Loss=0.0432327]
Training progress:  47%|████▋     | 25990/55115 [25:18<27:21, 17.74it/s, Loss=0.0336736]
Training progress:  47%|████▋     | 26000/55115 [25:18<24:39, 19.67it/s, Loss=0.0336736]
Training progress:  47%|████▋     | 26000/55115 [25:19<24:39, 19.67it/s, Loss=0.0331654]
Training progress:  47%|████▋     | 26010/55115 [25:19<22:48, 21.27it/s, Loss=0.0331654]
Training progress:  47%|████▋     | 26010/55115 [25:19<22:48, 21.27it/s, Loss=0.0414723]
Training progress:  47%|████▋     | 26020/55115 [25:19<25:04, 19.34it/s, Loss=0.0414723]
Training progress:  47%|████▋     | 26020/55115 [25:20<25:04, 19.34it/s, Loss=0.0397067]
Training progress:  47%|████▋     | 26030/55115 [25:20<25:01, 19.37it/s, Loss=0.0397067]
Training progress:  47%|████▋     | 26030/55115 [25:20<25:01, 19.37it/s, Loss=0.0408304]
Training progress:  47%|████▋     | 26040/55115 [25:20<23:07, 20.95it/s, Loss=0.0408304]
Training progress:  47%|████▋     | 26040/55115 [25:21<23:07, 20.95it/s, Loss=0.0389016]
Training progress:  47%|████▋     | 26050/55115 [25:21<22:01, 22.00it/s, Loss=0.0389016]
Training progress:  47%|████▋     | 26050/55115 [25:21<22:01, 22.00it/s, Loss=0.0334350]
Training progress:  47%|████▋     | 26060/55115 [25:21<27:03, 17.90it/s, Loss=0.0334350]
Training progress:  47%|████▋     | 26060/55115 [25:22<27:03, 17.90it/s, Loss=0.0333101]
Training progress:  47%|████▋     | 26070/55115 [25:22<24:28, 19.78it/s, Loss=0.0333101]
Training progress:  47%|████▋     | 26070/55115 [25:22<24:28, 19.78it/s, Loss=0.0338138]
Training progress:  47%|████▋     | 26080/55115 [25:22<22:46, 21.25it/s, Loss=0.0338138]
Training progress:  47%|████▋     | 26080/55115 [25:23<22:46, 21.25it/s, Loss=0.0410858]
Training progress:  47%|████▋     | 26090/55115 [25:23<27:15, 17.75it/s, Loss=0.0410858]
Training progress:  47%|████▋     | 26090/55115 [25:23<27:15, 17.75it/s, Loss=0.0383498]
Training progress:  47%|████▋     | 26100/55115 [25:23<24:35, 19.66it/s, Loss=0.0383498]
Training progress:  47%|████▋     | 26100/55115 [25:24<24:35, 19.66it/s, Loss=0.0389486]
Training progress:  47%|████▋     | 26110/55115 [25:24<22:38, 21.35it/s, Loss=0.0389486]
Training progress:  47%|████▋     | 26110/55115 [25:25<22:38, 21.35it/s, Loss=0.0481768]
Training progress:  47%|████▋     | 26120/55115 [25:25<27:14, 17.74it/s, Loss=0.0481768]
Training progress:  47%|████▋     | 26120/55115 [25:25<27:14, 17.74it/s, Loss=0.0348623]
Training progress:  47%|████▋     | 26130/55115 [25:25<24:34, 19.66it/s, Loss=0.0348623]
Training progress:  47%|████▋     | 26130/55115 [25:25<24:34, 19.66it/s, Loss=0.0325299]
Training progress:  47%|████▋     | 26140/55115 [25:25<22:39, 21.31it/s, Loss=0.0325299]
Training progress:  47%|████▋     | 26140/55115 [25:26<22:39, 21.31it/s, Loss=0.0489135]
Training progress:  47%|████▋     | 26150/55115 [25:26<26:14, 18.40it/s, Loss=0.0489135]
Training progress:  47%|████▋     | 26150/55115 [25:26<26:14, 18.40it/s, Loss=0.0312879]
Training progress:  47%|████▋     | 26160/55115 [25:26<23:59, 20.11it/s, Loss=0.0312879]
Training progress:  47%|████▋     | 26160/55115 [25:27<23:59, 20.11it/s, Loss=0.0325738]
Training progress:  47%|████▋     | 26170/55115 [25:27<22:33, 21.39it/s, Loss=0.0325738]
Training progress:  47%|████▋     | 26170/55115 [25:28<22:33, 21.39it/s, Loss=0.0379493]
Training progress:  48%|████▊     | 26180/55115 [25:28<25:47, 18.70it/s, Loss=0.0379493]
Training progress:  48%|████▊     | 26180/55115 [25:28<25:47, 18.70it/s, Loss=0.0312663]
Training progress:  48%|████▊     | 26190/55115 [25:28<25:17, 19.06it/s, Loss=0.0312663]
Training progress:  48%|████▊     | 26190/55115 [25:28<25:17, 19.06it/s, Loss=0.0420240]
Training progress:  48%|████▊     | 26200/55115 [25:28<23:07, 20.84it/s, Loss=0.0420240]
Training progress:  48%|████▊     | 26200/55115 [25:29<23:07, 20.84it/s, Loss=0.0344928]
Training progress:  48%|████▊     | 26210/55115 [25:29<21:55, 21.98it/s, Loss=0.0344928]
Training progress:  48%|████▊     | 26210/55115 [25:30<21:55, 21.98it/s, Loss=0.0337432]
Training progress:  48%|████▊     | 26220/55115 [25:30<27:20, 17.61it/s, Loss=0.0337432]
Training progress:  48%|████▊     | 26220/55115 [25:30<27:20, 17.61it/s, Loss=0.0384849]
Training progress:  48%|████▊     | 26230/55115 [25:30<24:30, 19.64it/s, Loss=0.0384849]
Training progress:  48%|████▊     | 26230/55115 [25:30<24:30, 19.64it/s, Loss=0.0371105]
Training progress:  48%|████▊     | 26240/55115 [25:30<22:42, 21.19it/s, Loss=0.0371105]
Training progress:  48%|████▊     | 26240/55115 [25:31<22:42, 21.19it/s, Loss=0.0389650]
Training progress:  48%|████▊     | 26250/55115 [25:31<26:40, 18.04it/s, Loss=0.0389650]
Training progress:  48%|████▊     | 26250/55115 [25:32<26:40, 18.04it/s, Loss=0.0444098]
Training progress:  48%|████▊     | 26260/55115 [25:32<24:21, 19.74it/s, Loss=0.0444098]
Training progress:  48%|████▊     | 26260/55115 [25:32<24:21, 19.74it/s, Loss=0.0372215]
Training progress:  48%|████▊     | 26270/55115 [25:32<22:43, 21.16it/s, Loss=0.0372215]
Training progress:  48%|████▊     | 26270/55115 [25:33<22:43, 21.16it/s, Loss=0.0329149]
Training progress:  48%|████▊     | 26280/55115 [25:33<27:47, 17.29it/s, Loss=0.0329149]
Training progress:  48%|████▊     | 26280/55115 [25:33<27:47, 17.29it/s, Loss=0.0358787]
Training progress:  48%|████▊     | 26290/55115 [25:33<24:55, 19.27it/s, Loss=0.0358787]
Training progress:  48%|████▊     | 26290/55115 [25:34<24:55, 19.27it/s, Loss=0.0383128]
Training progress:  48%|████▊     | 26300/55115 [25:34<23:04, 20.82it/s, Loss=0.0383128]
Training progress:  48%|████▊     | 26300/55115 [25:34<23:04, 20.82it/s, Loss=0.0321438]
Training progress:  48%|████▊     | 26310/55115 [25:34<26:56, 17.82it/s, Loss=0.0321438]
Training progress:  48%|████▊     | 26310/55115 [25:35<26:56, 17.82it/s, Loss=0.0418517]
Training progress:  48%|████▊     | 26320/55115 [25:35<24:06, 19.91it/s, Loss=0.0418517]
Training progress:  48%|████▊     | 26320/55115 [25:35<24:06, 19.91it/s, Loss=0.0349434]
Training progress:  48%|████▊     | 26330/55115 [25:35<22:26, 21.37it/s, Loss=0.0349434]
Training progress:  48%|████▊     | 26330/55115 [25:36<22:26, 21.37it/s, Loss=0.0356782]
Training progress:  48%|████▊     | 26340/55115 [25:36<22:51, 20.99it/s, Loss=0.0356782]
Training progress:  48%|████▊     | 26340/55115 [25:36<22:51, 20.99it/s, Loss=0.0338987]
Training progress:  48%|████▊     | 26350/55115 [25:36<22:03, 21.74it/s, Loss=0.0338987]
Training progress:  48%|████▊     | 26350/55115 [25:36<22:03, 21.74it/s, Loss=0.0296922]
Training progress:  48%|████▊     | 26360/55115 [25:36<20:46, 23.07it/s, Loss=0.0296922]
Training progress:  48%|████▊     | 26360/55115 [25:37<20:46, 23.07it/s, Loss=0.0374929]
Training progress:  48%|████▊     | 26370/55115 [25:37<20:00, 23.94it/s, Loss=0.0374929]
Training progress:  48%|████▊     | 26370/55115 [25:37<20:00, 23.94it/s, Loss=0.0455521]
Training progress:  48%|████▊     | 26380/55115 [25:37<20:10, 23.74it/s, Loss=0.0455521]
Training progress:  48%|████▊     | 26380/55115 [25:38<20:10, 23.74it/s, Loss=0.0466670]
Training progress:  48%|████▊     | 26390/55115 [25:38<19:27, 24.60it/s, Loss=0.0466670]
Training progress:  48%|████▊     | 26390/55115 [25:38<19:27, 24.60it/s, Loss=0.0404394]
Training progress:  48%|████▊     | 26400/55115 [25:38<18:55, 25.29it/s, Loss=0.0404394]
Training progress:  48%|████▊     | 26400/55115 [25:38<18:55, 25.29it/s, Loss=0.0476722]
Training progress:  48%|████▊     | 26410/55115 [25:38<19:04, 25.09it/s, Loss=0.0476722]
Training progress:  48%|████▊     | 26410/55115 [25:39<19:04, 25.09it/s, Loss=0.0382449]
Training progress:  48%|████▊     | 26420/55115 [25:39<18:40, 25.62it/s, Loss=0.0382449]
Training progress:  48%|████▊     | 26420/55115 [25:41<18:40, 25.62it/s, Loss=0.0437575]
Training progress:  48%|████▊     | 26430/55115 [25:41<46:57, 10.18it/s, Loss=0.0437575]
Training progress:  48%|████▊     | 26430/55115 [25:42<46:57, 10.18it/s, Loss=0.0340237]
Training progress:  48%|████▊     | 26440/55115 [25:42<46:44, 10.23it/s, Loss=0.0340237]
Training progress:  48%|████▊     | 26440/55115 [25:42<46:44, 10.23it/s, Loss=0.0297536]
Training progress:  48%|████▊     | 26450/55115 [25:42<38:11, 12.51it/s, Loss=0.0297536]
Training progress:  48%|████▊     | 26450/55115 [25:43<38:11, 12.51it/s, Loss=0.0383915]
Training progress:  48%|████▊     | 26460/55115 [25:43<33:44, 14.16it/s, Loss=0.0383915]
Training progress:  48%|████▊     | 26460/55115 [25:43<33:44, 14.16it/s, Loss=0.0363969]
Training progress:  48%|████▊     | 26470/55115 [25:43<29:11, 16.35it/s, Loss=0.0363969]
Training progress:  48%|████▊     | 26470/55115 [25:44<29:11, 16.35it/s, Loss=0.0425147]
Training progress:  48%|████▊     | 26480/55115 [25:44<26:00, 18.35it/s, Loss=0.0425147]
Training progress:  48%|████▊     | 26480/55115 [25:44<26:00, 18.35it/s, Loss=0.0375389]
Training progress:  48%|████▊     | 26490/55115 [25:44<25:01, 19.06it/s, Loss=0.0375389]
Training progress:  48%|████▊     | 26490/55115 [25:44<25:01, 19.06it/s, Loss=0.0357483]
Training progress:  48%|████▊     | 26500/55115 [25:44<22:50, 20.87it/s, Loss=0.0357483]
Training progress:  48%|████▊     | 26500/55115 [25:45<22:50, 20.87it/s, Loss=0.0311353]
Training progress:  48%|████▊     | 26510/55115 [25:45<21:38, 22.03it/s, Loss=0.0311353]
Training progress:  48%|████▊     | 26510/55115 [25:45<21:38, 22.03it/s, Loss=0.0299644]
Training progress:  48%|████▊     | 26520/55115 [25:45<23:51, 19.98it/s, Loss=0.0299644]
Training progress:  48%|████▊     | 26520/55115 [25:46<23:51, 19.98it/s, Loss=0.0363963]
Training progress:  48%|████▊     | 26530/55115 [25:46<22:19, 21.34it/s, Loss=0.0363963]
Training progress:  48%|████▊     | 26530/55115 [25:46<22:19, 21.34it/s, Loss=0.0317229]
Training progress:  48%|████▊     | 26540/55115 [25:46<21:29, 22.16it/s, Loss=0.0317229]
Training progress:  48%|████▊     | 26540/55115 [25:47<21:29, 22.16it/s, Loss=0.0449774]
Training progress:  48%|████▊     | 26550/55115 [25:47<20:26, 23.30it/s, Loss=0.0449774]
Training progress:  48%|████▊     | 26550/55115 [25:47<20:26, 23.30it/s, Loss=0.0332408]
Training progress:  48%|████▊     | 26560/55115 [25:47<25:34, 18.60it/s, Loss=0.0332408]
Training progress:  48%|████▊     | 26560/55115 [25:48<25:34, 18.60it/s, Loss=0.0428361]
Training progress:  48%|████▊     | 26570/55115 [25:48<25:15, 18.84it/s, Loss=0.0428361]
Training progress:  48%|████▊     | 26570/55115 [25:48<25:15, 18.84it/s, Loss=0.0306449]
Training progress:  48%|████▊     | 26580/55115 [25:48<24:41, 19.27it/s, Loss=0.0306449]
Training progress:  48%|████▊     | 26580/55115 [25:49<24:41, 19.27it/s, Loss=0.0422937]
Training progress:  48%|████▊     | 26590/55115 [25:49<29:19, 16.21it/s, Loss=0.0422937]
Training progress:  48%|████▊     | 26590/55115 [25:50<29:19, 16.21it/s, Loss=0.0355203]
Training progress:  48%|████▊     | 26600/55115 [25:50<28:07, 16.90it/s, Loss=0.0355203]
Training progress:  48%|████▊     | 26600/55115 [25:50<28:07, 16.90it/s, Loss=0.0339614]
Training progress:  48%|████▊     | 26610/55115 [25:50<25:42, 18.48it/s, Loss=0.0339614]
Training progress:  48%|████▊     | 26610/55115 [25:51<25:42, 18.48it/s, Loss=0.0385067]
Training progress:  48%|████▊     | 26620/55115 [25:51<28:17, 16.79it/s, Loss=0.0385067]
Training progress:  48%|████▊     | 26620/55115 [25:51<28:17, 16.79it/s, Loss=0.0343527]
Training progress:  48%|████▊     | 26630/55115 [25:51<25:49, 18.38it/s, Loss=0.0343527]
Training progress:  48%|████▊     | 26630/55115 [25:52<25:49, 18.38it/s, Loss=0.0346116]
Training progress:  48%|████▊     | 26640/55115 [25:52<23:48, 19.93it/s, Loss=0.0346116]
Training progress:  48%|████▊     | 26640/55115 [25:53<23:48, 19.93it/s, Loss=0.0399326]
Training progress:  48%|████▊     | 26650/55115 [25:53<27:41, 17.13it/s, Loss=0.0399326]
Training progress:  48%|████▊     | 26650/55115 [25:53<27:41, 17.13it/s, Loss=0.0485620]
Training progress:  48%|████▊     | 26660/55115 [25:53<24:57, 19.00it/s, Loss=0.0485620]
Training progress:  48%|████▊     | 26660/55115 [25:53<24:57, 19.00it/s, Loss=0.0390529]
Training progress:  48%|████▊     | 26670/55115 [25:53<23:56, 19.80it/s, Loss=0.0390529]
Training progress:  48%|████▊     | 26670/55115 [25:54<23:56, 19.80it/s, Loss=0.0423736]
Training progress:  48%|████▊     | 26680/55115 [25:54<27:10, 17.44it/s, Loss=0.0423736]
Training progress:  48%|████▊     | 26680/55115 [25:55<27:10, 17.44it/s, Loss=0.0312154]
Training progress:  48%|████▊     | 26690/55115 [25:55<24:15, 19.53it/s, Loss=0.0312154]
Training progress:  48%|████▊     | 26690/55115 [25:55<24:15, 19.53it/s, Loss=0.0308912]
Training progress:  48%|████▊     | 26700/55115 [25:55<23:20, 20.29it/s, Loss=0.0308912]
Training progress:  48%|████▊     | 26700/55115 [25:55<23:20, 20.29it/s, Loss=0.0322665]
Training progress:  48%|████▊     | 26710/55115 [25:55<21:51, 21.65it/s, Loss=0.0322665]
Training progress:  48%|████▊     | 26710/55115 [25:56<21:51, 21.65it/s, Loss=0.0325757]
Training progress:  48%|████▊     | 26720/55115 [25:56<25:49, 18.32it/s, Loss=0.0325757]
Training progress:  48%|████▊     | 26720/55115 [25:57<25:49, 18.32it/s, Loss=0.0465596]
Training progress:  48%|████▊     | 26730/55115 [25:57<24:19, 19.44it/s, Loss=0.0465596]
Training progress:  48%|████▊     | 26730/55115 [25:57<24:19, 19.44it/s, Loss=0.0377436]
Training progress:  49%|████▊     | 26740/55115 [25:57<22:39, 20.87it/s, Loss=0.0377436]
Training progress:  49%|████▊     | 26740/55115 [25:58<22:39, 20.87it/s, Loss=0.0399915]
Training progress:  49%|████▊     | 26750/55115 [25:58<26:22, 17.93it/s, Loss=0.0399915]
Training progress:  49%|████▊     | 26750/55115 [25:58<26:22, 17.93it/s, Loss=0.0315907]
Training progress:  49%|████▊     | 26760/55115 [25:58<24:34, 19.23it/s, Loss=0.0315907]
Training progress:  49%|████▊     | 26760/55115 [25:59<24:34, 19.23it/s, Loss=0.0385204]
Training progress:  49%|████▊     | 26770/55115 [25:59<22:35, 20.91it/s, Loss=0.0385204]
Training progress:  49%|████▊     | 26770/55115 [25:59<22:35, 20.91it/s, Loss=0.0487350]
Training progress:  49%|████▊     | 26780/55115 [25:59<26:39, 17.72it/s, Loss=0.0487350]
Training progress:  49%|████▊     | 26780/55115 [26:00<26:39, 17.72it/s, Loss=0.0317108]
Training progress:  49%|████▊     | 26790/55115 [26:00<24:51, 18.99it/s, Loss=0.0317108]
Training progress:  49%|████▊     | 26790/55115 [26:00<24:51, 18.99it/s, Loss=0.0418953]
Training progress:  49%|████▊     | 26800/55115 [26:00<22:45, 20.73it/s, Loss=0.0418953]
Training progress:  49%|████▊     | 26800/55115 [26:01<22:45, 20.73it/s, Loss=0.0390531]
Training progress:  49%|████▊     | 26810/55115 [26:01<25:45, 18.31it/s, Loss=0.0390531]
Training progress:  49%|████▊     | 26810/55115 [26:01<25:45, 18.31it/s, Loss=0.0392717]
Training progress:  49%|████▊     | 26820/55115 [26:01<23:26, 20.11it/s, Loss=0.0392717]
Training progress:  49%|████▊     | 26820/55115 [26:02<23:26, 20.11it/s, Loss=0.0346534]
Training progress:  49%|████▊     | 26830/55115 [26:02<22:48, 20.68it/s, Loss=0.0346534]
Training progress:  49%|████▊     | 26830/55115 [26:02<22:48, 20.68it/s, Loss=0.0421324]
Training progress:  49%|████▊     | 26840/55115 [26:02<27:19, 17.25it/s, Loss=0.0421324]
Training progress:  49%|████▊     | 26840/55115 [26:03<27:19, 17.25it/s, Loss=0.0381972]
Training progress:  49%|████▊     | 26850/55115 [26:03<24:27, 19.26it/s, Loss=0.0381972]
Training progress:  49%|████▊     | 26850/55115 [26:03<24:27, 19.26it/s, Loss=0.0377913]
Training progress:  49%|████▊     | 26860/55115 [26:03<23:13, 20.28it/s, Loss=0.0377913]
Training progress:  49%|████▊     | 26860/55115 [26:04<23:13, 20.28it/s, Loss=0.0372529]
Training progress:  49%|████▉     | 26870/55115 [26:04<21:33, 21.84it/s, Loss=0.0372529]
Training progress:  49%|████▉     | 26870/55115 [26:04<21:33, 21.84it/s, Loss=0.0397584]
Training progress:  49%|████▉     | 26880/55115 [26:04<24:34, 19.15it/s, Loss=0.0397584]
Training progress:  49%|████▉     | 26880/55115 [26:05<24:34, 19.15it/s, Loss=0.0447723]
Training progress:  49%|████▉     | 26890/55115 [26:05<23:35, 19.94it/s, Loss=0.0447723]
Training progress:  49%|████▉     | 26890/55115 [26:05<23:35, 19.94it/s, Loss=0.0347482]
Training progress:  49%|████▉     | 26900/55115 [26:05<22:05, 21.29it/s, Loss=0.0347482]
Training progress:  49%|████▉     | 26900/55115 [26:06<22:05, 21.29it/s, Loss=0.0446955]
Training progress:  49%|████▉     | 26910/55115 [26:06<25:41, 18.30it/s, Loss=0.0446955]
