Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val [21/05 09:59:45]
Tensorboard not available: not logging progress [21/05 09:59:45]
Training progress:  53%|█████▎    | 29460/55115 [1:41:29<1:51:38,  3.83it/s, Loss=0.0751830]
Training progress:  53%|█████▎    | 29470/55115 [1:41:29<1:38:36,  4.33it/s, Loss=0.0751830]
Training progress:  53%|█████▎    | 29470/55115 [1:41:32<1:38:36,  4.33it/s, Loss=0.0668631]
Training progress:  53%|█████▎    | 29480/55115 [1:41:32<1:51:05,  3.85it/s, Loss=0.0668631]
Training progress:  53%|█████▎    | 29480/55115 [1:41:34<1:51:05,  3.85it/s, Loss=0.0782697]
Training progress:  54%|█████▎    | 29490/55115 [1:41:34<1:40:10,  4.26it/s, Loss=0.0782697]
Training progress:  54%|█████▎    | 29490/55115 [1:41:35<1:40:10,  4.26it/s, Loss=0.0825709]
Training progress:  54%|█████▎    | 29500/55115 [1:41:35<1:27:46,  4.86it/s, Loss=0.0825709]
Training progress:  54%|█████▎    | 29500/55115 [1:41:36<1:27:46,  4.86it/s, Loss=0.0968674]
Training progress:  54%|█████▎    | 29510/55115 [1:41:36<1:19:32,  5.36it/s, Loss=0.0968674]
Training progress:  54%|█████▎    | 29510/55115 [1:41:40<1:19:32,  5.36it/s, Loss=0.0789972]
Training progress:  54%|█████▎    | 29520/55115 [1:41:40<1:37:27,  4.38it/s, Loss=0.0789972]
Training progress:  54%|█████▎    | 29520/55115 [1:41:41<1:37:27,  4.38it/s, Loss=0.0731391]
Training progress:  54%|█████▎    | 29530/55115 [1:41:41<1:26:31,  4.93it/s, Loss=0.0731391]
Training progress:  54%|█████▎    | 29530/55115 [1:41:43<1:26:31,  4.93it/s, Loss=0.0858777]
Training progress:  54%|█████▎    | 29540/55115 [1:41:43<1:18:21,  5.44it/s, Loss=0.0858777]
Training progress:  54%|█████▎    | 29540/55115 [1:41:45<1:18:21,  5.44it/s, Loss=0.0960633]
Training progress:  54%|█████▎    | 29550/55115 [1:41:45<1:26:52,  4.90it/s, Loss=0.0960633]
Training progress:  54%|█████▎    | 29550/55115 [1:41:46<1:26:52,  4.90it/s, Loss=0.0744227]
Training progress:  54%|█████▎    | 29560/55115 [1:41:46<1:18:27,  5.43it/s, Loss=0.0744227]
Training progress:  54%|█████▎    | 29560/55115 [1:41:48<1:18:27,  5.43it/s, Loss=0.0825882]
Training progress:  54%|█████▎    | 29570/55115 [1:41:48<1:13:11,  5.82it/s, Loss=0.0825882]
Training progress:  54%|█████▎    | 29570/55115 [1:41:51<1:13:11,  5.82it/s, Loss=0.0841138]
Training progress:  54%|█████▎    | 29580/55115 [1:41:51<1:25:45,  4.96it/s, Loss=0.0841138]
Training progress:  54%|█████▎    | 29580/55115 [1:41:52<1:25:45,  4.96it/s, Loss=0.0827844]
Training progress:  54%|█████▎    | 29590/55115 [1:41:52<1:18:35,  5.41it/s, Loss=0.0827844]
Training progress:  54%|█████▎    | 29590/55115 [1:41:53<1:18:35,  5.41it/s, Loss=0.0850400]
Training progress:  54%|█████▎    | 29600/55115 [1:41:53<1:13:11,  5.81it/s, Loss=0.0850400]
Training progress:  54%|█████▎    | 29600/55115 [1:41:56<1:13:11,  5.81it/s, Loss=0.1000977]
Training progress:  54%|█████▎    | 29610/55115 [1:41:56<1:20:38,  5.27it/s, Loss=0.1000977]
Training progress:  54%|█████▎    | 29610/55115 [1:41:58<1:20:38,  5.27it/s, Loss=0.1016123]
Training progress:  54%|█████▎    | 29620/55115 [1:41:58<1:19:14,  5.36it/s, Loss=0.1016123]
Training progress:  54%|█████▎    | 29620/55115 [1:41:59<1:19:14,  5.36it/s, Loss=0.0849209]
Training progress:  54%|█████▍    | 29630/55115 [1:41:59<1:13:28,  5.78it/s, Loss=0.0849209]
Training progress:  54%|█████▍    | 29630/55115 [1:42:01<1:13:28,  5.78it/s, Loss=0.0786186]
Training progress:  54%|█████▍    | 29640/55115 [1:42:01<1:23:43,  5.07it/s, Loss=0.0786186]
Training progress:  54%|█████▍    | 29640/55115 [1:42:03<1:23:43,  5.07it/s, Loss=0.0834121]
Training progress:  54%|█████▍    | 29650/55115 [1:42:03<1:21:17,  5.22it/s, Loss=0.0834121]
Training progress:  54%|█████▍    | 29650/55115 [1:42:05<1:21:17,  5.22it/s, Loss=0.0928926]
Training progress:  54%|█████▍    | 29660/55115 [1:42:05<1:15:42,  5.60it/s, Loss=0.0928926]
Training progress:  54%|█████▍    | 29660/55115 [1:42:06<1:15:42,  5.60it/s, Loss=0.0828544]
Training progress:  54%|█████▍    | 29670/55115 [1:42:06<1:11:50,  5.90it/s, Loss=0.0828544]
Training progress:  54%|█████▍    | 29670/55115 [1:42:09<1:11:50,  5.90it/s, Loss=0.0974754]
Training progress:  54%|█████▍    | 29680/55115 [1:42:09<1:26:06,  4.92it/s, Loss=0.0974754]
Training progress:  54%|█████▍    | 29680/55115 [1:42:10<1:26:06,  4.92it/s, Loss=0.0897174]
Training progress:  54%|█████▍    | 29690/55115 [1:42:10<1:17:37,  5.46it/s, Loss=0.0897174]
Training progress:  54%|█████▍    | 29690/55115 [1:42:12<1:17:37,  5.46it/s, Loss=0.0866074]
Training progress:  54%|█████▍    | 29700/55115 [1:42:12<1:12:41,  5.83it/s, Loss=0.0866074]
Training progress:  54%|█████▍    | 29700/55115 [1:42:15<1:12:41,  5.83it/s, Loss=0.0901781]
Training progress:  54%|█████▍    | 29710/55115 [1:42:15<1:28:16,  4.80it/s, Loss=0.0901781]
Training progress:  54%|█████▍    | 29710/55115 [1:42:16<1:28:16,  4.80it/s, Loss=0.0746410]
Training progress:  54%|█████▍    | 29720/55115 [1:42:16<1:20:46,  5.24it/s, Loss=0.0746410]
Training progress:  54%|█████▍    | 29720/55115 [1:42:18<1:20:46,  5.24it/s, Loss=0.0977816]
Training progress:  54%|█████▍    | 29730/55115 [1:42:18<1:14:37,  5.67it/s, Loss=0.0977816]
Training progress:  54%|█████▍    | 29730/55115 [1:42:20<1:14:37,  5.67it/s, Loss=0.0826324]
Training progress:  54%|█████▍    | 29740/55115 [1:42:20<1:27:28,  4.84it/s, Loss=0.0826324]
Training progress:  54%|█████▍    | 29740/55115 [1:42:22<1:27:28,  4.84it/s, Loss=0.0903830]
Training progress:  54%|█████▍    | 29750/55115 [1:42:22<1:21:16,  5.20it/s, Loss=0.0903830]
Training progress:  54%|█████▍    | 29750/55115 [1:42:24<1:21:16,  5.20it/s, Loss=0.0709640]
Training progress:  54%|█████▍    | 29760/55115 [1:42:24<1:15:14,  5.62it/s, Loss=0.0709640]
Training progress:  54%|█████▍    | 29760/55115 [1:42:26<1:15:14,  5.62it/s, Loss=0.0894250]
Training progress:  54%|█████▍    | 29770/55115 [1:42:26<1:23:19,  5.07it/s, Loss=0.0894250]
Training progress:  54%|█████▍    | 29770/55115 [1:42:28<1:23:19,  5.07it/s, Loss=0.0949442]
Training progress:  54%|█████▍    | 29780/55115 [1:42:28<1:23:02,  5.09it/s, Loss=0.0949442]
Training progress:  54%|█████▍    | 29780/55115 [1:42:29<1:23:02,  5.09it/s, Loss=0.0793461]
Training progress:  54%|█████▍    | 29790/55115 [1:42:29<1:16:52,  5.49it/s, Loss=0.0793461]
Training progress:  54%|█████▍    | 29790/55115 [1:42:32<1:16:52,  5.49it/s, Loss=0.0836127]
Training progress:  54%|█████▍    | 29800/55115 [1:42:32<1:24:21,  5.00it/s, Loss=0.0836127]
Training progress:  54%|█████▍    | 29800/55115 [1:42:34<1:24:21,  5.00it/s, Loss=0.0863596]
Training progress:  54%|█████▍    | 29810/55115 [1:42:34<1:22:53,  5.09it/s, Loss=0.0863596]
Training progress:  54%|█████▍    | 29810/55115 [1:42:35<1:22:53,  5.09it/s, Loss=0.0665950]
Training progress:  54%|█████▍    | 29820/55115 [1:42:35<1:16:11,  5.53it/s, Loss=0.0665950]
Training progress:  54%|█████▍    | 29820/55115 [1:42:37<1:16:11,  5.53it/s, Loss=0.0815573]
Training progress:  54%|█████▍    | 29830/55115 [1:42:37<1:11:27,  5.90it/s, Loss=0.0815573]
Training progress:  54%|█████▍    | 29830/55115 [1:42:39<1:11:27,  5.90it/s, Loss=0.0800896]
Training progress:  54%|█████▍    | 29840/55115 [1:42:39<1:26:28,  4.87it/s, Loss=0.0800896]
Training progress:  54%|█████▍    | 29840/55115 [1:42:41<1:26:28,  4.87it/s, Loss=0.0821010]
Training progress:  54%|█████▍    | 29850/55115 [1:42:41<1:20:15,  5.25it/s, Loss=0.0821010]
Training progress:  54%|█████▍    | 29850/55115 [1:42:43<1:20:15,  5.25it/s, Loss=0.1049560]
Training progress:  54%|█████▍    | 29860/55115 [1:42:43<1:16:14,  5.52it/s, Loss=0.1049560]
Training progress:  54%|█████▍    | 29860/55115 [1:42:47<1:16:14,  5.52it/s, Loss=0.0700465]
Training progress:  54%|█████▍    | 29870/55115 [1:42:47<1:49:13,  3.85it/s, Loss=0.0700465]
Training progress:  54%|█████▍    | 29870/55115 [1:42:49<1:49:13,  3.85it/s, Loss=0.1031578]
Training progress:  54%|█████▍    | 29880/55115 [1:42:49<1:44:33,  4.02it/s, Loss=0.1031578]
Training progress:  54%|█████▍    | 29880/55115 [1:42:51<1:44:33,  4.02it/s, Loss=0.0909729]
Training progress:  54%|█████▍    | 29890/55115 [1:42:51<1:31:14,  4.61it/s, Loss=0.0909729]
Training progress:  54%|█████▍    | 29890/55115 [1:42:53<1:31:14,  4.61it/s, Loss=0.1132972]
Training progress:  54%|█████▍    | 29900/55115 [1:42:53<1:26:50,  4.84it/s, Loss=0.1132972]
Training progress:  54%|█████▍    | 29900/55115 [1:42:55<1:26:50,  4.84it/s, Loss=0.0747771]
Training progress:  54%|█████▍    | 29910/55115 [1:42:55<1:31:56,  4.57it/s, Loss=0.0747771]
Training progress:  54%|█████▍    | 29910/55115 [1:42:56<1:31:56,  4.57it/s, Loss=0.0973122]
Training progress:  54%|█████▍    | 29920/55115 [1:42:56<1:22:12,  5.11it/s, Loss=0.0973122]
Training progress:  54%|█████▍    | 29920/55115 [1:42:58<1:22:12,  5.11it/s, Loss=0.0768219]
Training progress:  54%|█████▍    | 29930/55115 [1:42:58<1:17:18,  5.43it/s, Loss=0.0768219]
Training progress:  54%|█████▍    | 29930/55115 [1:43:00<1:17:18,  5.43it/s, Loss=0.0714295]
Training progress:  54%|█████▍    | 29940/55115 [1:43:00<1:17:07,  5.44it/s, Loss=0.0714295]
Training progress:  54%|█████▍    | 29940/55115 [1:43:02<1:17:07,  5.44it/s, Loss=0.0977713]
Training progress:  54%|█████▍    | 29950/55115 [1:43:02<1:20:42,  5.20it/s, Loss=0.0977713]
Training progress:  54%|█████▍    | 29950/55115 [1:43:04<1:20:42,  5.20it/s, Loss=0.0832328]
Training progress:  54%|█████▍    | 29960/55115 [1:43:04<1:17:42,  5.39it/s, Loss=0.0832328]
Training progress:  54%|█████▍    | 29960/55115 [1:43:05<1:17:42,  5.39it/s, Loss=0.0728158]
Training progress:  54%|█████▍    | 29970/55115 [1:43:05<1:16:29,  5.48it/s, Loss=0.0728158]
Training progress:  54%|█████▍    | 29970/55115 [1:43:08<1:16:29,  5.48it/s, Loss=0.0933216]
Training progress:  54%|█████▍    | 29980/55115 [1:43:08<1:22:01,  5.11it/s, Loss=0.0933216]
Training progress:  54%|█████▍    | 29980/55115 [1:43:09<1:22:01,  5.11it/s, Loss=0.0854335]
Training progress:  54%|█████▍    | 29990/55115 [1:43:09<1:15:45,  5.53it/s, Loss=0.0854335]
Training progress:  54%|█████▍    | 29990/55115 [1:43:11<1:15:45,  5.53it/s, Loss=0.0830275]
Training progress:  54%|█████▍    | 30000/55115 [1:43:11<1:19:51,  5.24it/s, Loss=0.0830275]
Training progress:  54%|█████▍    | 30000/55115 [1:43:13<1:19:51,  5.24it/s, Loss=0.0759733]
Training progress:  54%|█████▍    | 30010/55115 [1:43:13<1:21:36,  5.13it/s, Loss=0.0759733]
Training progress:  54%|█████▍    | 30010/55115 [1:43:15<1:21:36,  5.13it/s, Loss=0.0868847]
Training progress:  54%|█████▍    | 30020/55115 [1:43:15<1:16:09,  5.49it/s, Loss=0.0868847]
Training progress:  54%|█████▍    | 30020/55115 [1:43:17<1:16:09,  5.49it/s, Loss=0.1016466]
Training progress:  54%|█████▍    | 30030/55115 [1:43:17<1:19:11,  5.28it/s, Loss=0.1016466]
Training progress:  54%|█████▍    | 30030/55115 [1:43:19<1:19:11,  5.28it/s, Loss=0.0959986]
Training progress:  55%|█████▍    | 30040/55115 [1:43:19<1:22:43,  5.05it/s, Loss=0.0959986]
Training progress:  55%|█████▍    | 30040/55115 [1:43:21<1:22:43,  5.05it/s, Loss=0.1006623]
Training progress:  55%|█████▍    | 30050/55115 [1:43:21<1:16:06,  5.49it/s, Loss=0.1006623]
Training progress:  55%|█████▍    | 30050/55115 [1:43:22<1:16:06,  5.49it/s, Loss=0.0929767]
Training progress:  55%|█████▍    | 30060/55115 [1:43:22<1:17:08,  5.41it/s, Loss=0.0929767]
Training progress:  55%|█████▍    | 30060/55115 [1:43:25<1:17:08,  5.41it/s, Loss=0.0777896]
Training progress:  55%|█████▍    | 30070/55115 [1:43:25<1:30:28,  4.61it/s, Loss=0.0777896]
Training progress:  55%|█████▍    | 30070/55115 [1:43:27<1:30:28,  4.61it/s, Loss=0.0891070]
Training progress:  55%|█████▍    | 30080/55115 [1:43:27<1:21:42,  5.11it/s, Loss=0.0891070]
Training progress:  55%|█████▍    | 30080/55115 [1:43:28<1:21:42,  5.11it/s, Loss=0.0964705]
Training progress:  55%|█████▍    | 30090/55115 [1:43:28<1:18:06,  5.34it/s, Loss=0.0964705]
Training progress:  55%|█████▍    | 30090/55115 [1:43:32<1:18:06,  5.34it/s, Loss=0.0950855]
Training progress:  55%|█████▍    | 30100/55115 [1:43:32<1:32:57,  4.49it/s, Loss=0.0950855]
Training progress:  55%|█████▍    | 30100/55115 [1:43:33<1:32:57,  4.49it/s, Loss=0.1108184]
Training progress:  55%|█████▍    | 30110/55115 [1:43:33<1:27:08,  4.78it/s, Loss=0.1108184]
Training progress:  55%|█████▍    | 30110/55115 [1:43:35<1:27:08,  4.78it/s, Loss=0.0710482]
Training progress:  55%|█████▍    | 30120/55115 [1:43:35<1:21:19,  5.12it/s, Loss=0.0710482]
Training progress:  55%|█████▍    | 30120/55115 [1:43:36<1:21:19,  5.12it/s, Loss=0.0865663]
Training progress:  55%|█████▍    | 30130/55115 [1:43:36<1:15:53,  5.49it/s, Loss=0.0865663]
Training progress:  55%|█████▍    | 30130/55115 [1:43:38<1:15:53,  5.49it/s, Loss=0.0833746]
Training progress:  55%|█████▍    | 30140/55115 [1:43:38<1:12:04,  5.78it/s, Loss=0.0833746]
Training progress:  55%|█████▍    | 30140/55115 [1:43:39<1:12:04,  5.78it/s, Loss=0.0646091]
Training progress:  55%|█████▍    | 30150/55115 [1:43:39<1:08:46,  6.05it/s, Loss=0.0646091]
Training progress:  55%|█████▍    | 30150/55115 [1:43:41<1:08:46,  6.05it/s, Loss=0.0779982]
Training progress:  55%|█████▍    | 30160/55115 [1:43:41<1:05:42,  6.33it/s, Loss=0.0779982]
Training progress:  55%|█████▍    | 30160/55115 [1:43:42<1:05:42,  6.33it/s, Loss=0.0862543]
Training progress:  55%|█████▍    | 30170/55115 [1:43:42<1:04:12,  6.48it/s, Loss=0.0862543]
Training progress:  55%|█████▍    | 30170/55115 [1:43:44<1:04:12,  6.48it/s, Loss=0.0954396]
Training progress:  55%|█████▍    | 30180/55115 [1:43:44<1:02:36,  6.64it/s, Loss=0.0954396]
Training progress:  55%|█████▍    | 30180/55115 [1:43:45<1:02:36,  6.64it/s, Loss=0.0797055]
Training progress:  55%|█████▍    | 30190/55115 [1:43:45<1:01:53,  6.71it/s, Loss=0.0797055]
Training progress:  55%|█████▍    | 30190/55115 [1:43:47<1:01:53,  6.71it/s, Loss=0.0878503]
Training progress:  55%|█████▍    | 30200/55115 [1:43:47<1:00:41,  6.84it/s, Loss=0.0878503]
[EPOCH 40] Saving Checkpoint [21/05 11:43:47]
rm /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_3200_pointcloud_sample_rate-5120_val/chkpnt/15101.pth [21/05 11:43:47]

Training progress:  55%|█████▍    | 30200/55115 [1:43:52<1:00:41,  6.84it/s, Loss=0.0718082]
Training progress:  55%|█████▍    | 30210/55115 [1:43:52<1:47:02,  3.88it/s, Loss=0.0718082]
Training progress:  55%|█████▍    | 30210/55115 [1:43:54<1:47:02,  3.88it/s, Loss=0.0812884]
Training progress:  55%|█████▍    | 30220/55115 [1:43:54<1:37:09,  4.27it/s, Loss=0.0812884]
Training progress:  55%|█████▍    | 30220/55115 [1:43:55<1:37:09,  4.27it/s, Loss=0.0818552]
Training progress:  55%|█████▍    | 30230/55115 [1:43:55<1:28:09,  4.70it/s, Loss=0.0818552]
Training progress:  55%|█████▍    | 30230/55115 [1:43:58<1:28:09,  4.70it/s, Loss=0.0733016]
Training progress:  55%|█████▍    | 30240/55115 [1:43:58<1:31:57,  4.51it/s, Loss=0.0733016]
Training progress:  55%|█████▍    | 30240/55115 [1:43:59<1:31:57,  4.51it/s, Loss=0.0945330]
Training progress:  55%|█████▍    | 30250/55115 [1:43:59<1:21:29,  5.09it/s, Loss=0.0945330]
Training progress:  55%|█████▍    | 30250/55115 [1:44:00<1:21:29,  5.09it/s, Loss=0.0766595]
Training progress:  55%|█████▍    | 30260/55115 [1:44:00<1:15:21,  5.50it/s, Loss=0.0766595]
Training progress:  55%|█████▍    | 30260/55115 [1:44:03<1:15:21,  5.50it/s, Loss=0.0799014]
Training progress:  55%|█████▍    | 30270/55115 [1:44:03<1:22:55,  4.99it/s, Loss=0.0799014]
Training progress:  55%|█████▍    | 30270/55115 [1:44:05<1:22:55,  4.99it/s, Loss=0.1015368]
Training progress:  55%|█████▍    | 30280/55115 [1:44:05<1:19:08,  5.23it/s, Loss=0.1015368]
Training progress:  55%|█████▍    | 30280/55115 [1:44:06<1:19:08,  5.23it/s, Loss=0.0983595]
Training progress:  55%|█████▍    | 30290/55115 [1:44:06<1:13:26,  5.63it/s, Loss=0.0983595]
Training progress:  55%|█████▍    | 30290/55115 [1:44:09<1:13:26,  5.63it/s, Loss=0.0904132]
Training progress:  55%|█████▍    | 30300/55115 [1:44:09<1:25:46,  4.82it/s, Loss=0.0904132]
Training progress:  55%|█████▍    | 30300/55115 [1:44:11<1:25:46,  4.82it/s, Loss=0.0878898]
Training progress:  55%|█████▍    | 30310/55115 [1:44:11<1:22:10,  5.03it/s, Loss=0.0878898]
Training progress:  55%|█████▍    | 30310/55115 [1:44:12<1:22:10,  5.03it/s, Loss=0.0863812]
Training progress:  55%|█████▌    | 30320/55115 [1:44:12<1:15:17,  5.49it/s, Loss=0.0863812]
Training progress:  55%|█████▌    | 30320/55115 [1:44:15<1:15:17,  5.49it/s, Loss=0.0820030]
Training progress:  55%|█████▌    | 30330/55115 [1:44:15<1:29:51,  4.60it/s, Loss=0.0820030]
Training progress:  55%|█████▌    | 30330/55115 [1:44:17<1:29:51,  4.60it/s, Loss=0.0863015]
Training progress:  55%|█████▌    | 30340/55115 [1:44:17<1:23:40,  4.94it/s, Loss=0.0863015]
Training progress:  55%|█████▌    | 30340/55115 [1:44:18<1:23:40,  4.94it/s, Loss=0.0851670]
Training progress:  55%|█████▌    | 30350/55115 [1:44:18<1:16:08,  5.42it/s, Loss=0.0851670]
Training progress:  55%|█████▌    | 30350/55115 [1:44:20<1:16:08,  5.42it/s, Loss=0.0914000]
Training progress:  55%|█████▌    | 30360/55115 [1:44:20<1:11:29,  5.77it/s, Loss=0.0914000]
Training progress:  55%|█████▌    | 30360/55115 [1:44:23<1:11:29,  5.77it/s, Loss=0.0927508]
Training progress:  55%|█████▌    | 30370/55115 [1:44:23<1:26:13,  4.78it/s, Loss=0.0927508]
Training progress:  55%|█████▌    | 30370/55115 [1:44:24<1:26:13,  4.78it/s, Loss=0.0766519]
Training progress:  55%|█████▌    | 30380/55115 [1:44:24<1:18:04,  5.28it/s, Loss=0.0766519]
Training progress:  55%|█████▌    | 30380/55115 [1:44:25<1:18:04,  5.28it/s, Loss=0.0932293]
Training progress:  55%|█████▌    | 30390/55115 [1:44:25<1:12:11,  5.71it/s, Loss=0.0932293]
Training progress:  55%|█████▌    | 30390/55115 [1:44:28<1:12:11,  5.71it/s, Loss=0.0837786]
Training progress:  55%|█████▌    | 30400/55115 [1:44:28<1:27:16,  4.72it/s, Loss=0.0837786]
Training progress:  55%|█████▌    | 30400/55115 [1:44:30<1:27:16,  4.72it/s, Loss=0.0792872]
Training progress:  55%|█████▌    | 30410/55115 [1:44:30<1:18:39,  5.23it/s, Loss=0.0792872]
Training progress:  55%|█████▌    | 30410/55115 [1:44:31<1:18:39,  5.23it/s, Loss=0.0841284]
Training progress:  55%|█████▌    | 30420/55115 [1:44:31<1:13:16,  5.62it/s, Loss=0.0841284]
Training progress:  55%|█████▌    | 30420/55115 [1:44:34<1:13:16,  5.62it/s, Loss=0.1136171]
Training progress:  55%|█████▌    | 30430/55115 [1:44:34<1:21:53,  5.02it/s, Loss=0.1136171]
Training progress:  55%|█████▌    | 30430/55115 [1:44:36<1:21:53,  5.02it/s, Loss=0.0854971]
Training progress:  55%|█████▌    | 30440/55115 [1:44:36<1:20:04,  5.14it/s, Loss=0.0854971]
Training progress:  55%|█████▌    | 30440/55115 [1:44:37<1:20:04,  5.14it/s, Loss=0.0792282]
Training progress:  55%|█████▌    | 30450/55115 [1:44:37<1:13:59,  5.56it/s, Loss=0.0792282]
Training progress:  55%|█████▌    | 30450/55115 [1:44:40<1:13:59,  5.56it/s, Loss=0.0913867]
Training progress:  55%|█████▌    | 30460/55115 [1:44:40<1:24:04,  4.89it/s, Loss=0.0913867]
Training progress:  55%|█████▌    | 30460/55115 [1:44:41<1:24:04,  4.89it/s, Loss=0.0865755]
Training progress:  55%|█████▌    | 30470/55115 [1:44:41<1:21:18,  5.05it/s, Loss=0.0865755]
Training progress:  55%|█████▌    | 30470/55115 [1:44:43<1:21:18,  5.05it/s, Loss=0.1001063]
Training progress:  55%|█████▌    | 30480/55115 [1:44:43<1:13:45,  5.57it/s, Loss=0.1001063]
Training progress:  55%|█████▌    | 30480/55115 [1:44:45<1:13:45,  5.57it/s, Loss=0.1009029]
Training progress:  55%|█████▌    | 30490/55115 [1:44:45<1:22:07,  5.00it/s, Loss=0.1009029]
Training progress:  55%|█████▌    | 30490/55115 [1:44:47<1:22:07,  5.00it/s, Loss=0.0763142]
Training progress:  55%|█████▌    | 30500/55115 [1:44:47<1:18:35,  5.22it/s, Loss=0.0763142]
Training progress:  55%|█████▌    | 30500/55115 [1:44:49<1:18:35,  5.22it/s, Loss=0.0780089]
Training progress:  55%|█████▌    | 30510/55115 [1:44:49<1:12:53,  5.63it/s, Loss=0.0780089]
Training progress:  55%|█████▌    | 30510/55115 [1:44:50<1:12:53,  5.63it/s, Loss=0.0808763]
Training progress:  55%|█████▌    | 30520/55115 [1:44:50<1:09:29,  5.90it/s, Loss=0.0808763]
Training progress:  55%|█████▌    | 30520/55115 [1:44:53<1:09:29,  5.90it/s, Loss=0.0937076]
Training progress:  55%|█████▌    | 30530/55115 [1:44:53<1:27:58,  4.66it/s, Loss=0.0937076]
Training progress:  55%|█████▌    | 30530/55115 [1:44:55<1:27:58,  4.66it/s, Loss=0.0968776]
Training progress:  55%|█████▌    | 30540/55115 [1:44:55<1:20:10,  5.11it/s, Loss=0.0968776]
Training progress:  55%|█████▌    | 30540/55115 [1:44:56<1:20:10,  5.11it/s, Loss=0.0824472]
Training progress:  55%|█████▌    | 30550/55115 [1:44:56<1:17:16,  5.30it/s, Loss=0.0824472]
Training progress:  55%|█████▌    | 30550/55115 [1:44:59<1:17:16,  5.30it/s, Loss=0.0853845]
Training progress:  55%|█████▌    | 30560/55115 [1:44:59<1:31:09,  4.49it/s, Loss=0.0853845]
Training progress:  55%|█████▌    | 30560/55115 [1:45:01<1:31:09,  4.49it/s, Loss=0.0779251]
Training progress:  55%|█████▌    | 30570/55115 [1:45:01<1:25:01,  4.81it/s, Loss=0.0779251]
Training progress:  55%|█████▌    | 30570/55115 [1:45:03<1:25:01,  4.81it/s, Loss=0.0724375]
Training progress:  55%|█████▌    | 30580/55115 [1:45:03<1:25:38,  4.77it/s, Loss=0.0724375]
Training progress:  55%|█████▌    | 30580/55115 [1:45:07<1:25:38,  4.77it/s, Loss=0.0872908]
Training progress:  56%|█████▌    | 30590/55115 [1:45:07<1:47:32,  3.80it/s, Loss=0.0872908]
Training progress:  56%|█████▌    | 30590/55115 [1:45:09<1:47:32,  3.80it/s, Loss=0.0792021]
Training progress:  56%|█████▌    | 30600/55115 [1:45:09<1:41:09,  4.04it/s, Loss=0.0792021]
Training progress:  56%|█████▌    | 30600/55115 [1:45:11<1:41:09,  4.04it/s, Loss=0.0902735]
Training progress:  56%|█████▌    | 30610/55115 [1:45:11<1:33:40,  4.36it/s, Loss=0.0902735]
Training progress:  56%|█████▌    | 30610/55115 [1:45:15<1:33:40,  4.36it/s, Loss=0.0818278]
Training progress:  56%|█████▌    | 30620/55115 [1:45:15<1:50:30,  3.69it/s, Loss=0.0818278]
Training progress:  56%|█████▌    | 30620/55115 [1:45:17<1:50:30,  3.69it/s, Loss=0.0639544]
Training progress:  56%|█████▌    | 30630/55115 [1:45:17<1:44:56,  3.89it/s, Loss=0.0639544]
Training progress:  56%|█████▌    | 30630/55115 [1:45:19<1:44:56,  3.89it/s, Loss=0.0810365]
Training progress:  56%|█████▌    | 30640/55115 [1:45:19<1:34:30,  4.32it/s, Loss=0.0810365]
Training progress:  56%|█████▌    | 30640/55115 [1:45:22<1:34:30,  4.32it/s, Loss=0.0770271]
Training progress:  56%|█████▌    | 30650/55115 [1:45:22<1:43:52,  3.93it/s, Loss=0.0770271]
Training progress:  56%|█████▌    | 30650/55115 [1:45:24<1:43:52,  3.93it/s, Loss=0.0732144]
Training progress:  56%|█████▌    | 30660/55115 [1:45:24<1:36:55,  4.21it/s, Loss=0.0732144]
Training progress:  56%|█████▌    | 30660/55115 [1:45:25<1:36:55,  4.21it/s, Loss=0.0867535]
Training progress:  56%|█████▌    | 30670/55115 [1:45:25<1:25:05,  4.79it/s, Loss=0.0867535]
Training progress:  56%|█████▌    | 30670/55115 [1:45:27<1:25:05,  4.79it/s, Loss=0.1004769]
Training progress:  56%|█████▌    | 30680/55115 [1:45:27<1:18:09,  5.21it/s, Loss=0.1004769]
Training progress:  56%|█████▌    | 30680/55115 [1:45:30<1:18:09,  5.21it/s, Loss=0.0883977]
Training progress:  56%|█████▌    | 30690/55115 [1:45:30<1:32:19,  4.41it/s, Loss=0.0883977]
Training progress:  56%|█████▌    | 30690/55115 [1:45:31<1:32:19,  4.41it/s, Loss=0.0723709]
Training progress:  56%|█████▌    | 30700/55115 [1:45:31<1:22:50,  4.91it/s, Loss=0.0723709]
Training progress:  56%|█████▌    | 30700/55115 [1:45:33<1:22:50,  4.91it/s, Loss=0.0740594]
Training progress:  56%|█████▌    | 30710/55115 [1:45:33<1:16:17,  5.33it/s, Loss=0.0740594]
Training progress:  56%|█████▌    | 30710/55115 [1:45:36<1:16:17,  5.33it/s, Loss=0.1016232]
Training progress:  56%|█████▌    | 30720/55115 [1:45:36<1:27:08,  4.67it/s, Loss=0.1016232]
Training progress:  56%|█████▌    | 30720/55115 [1:45:37<1:27:08,  4.67it/s, Loss=0.0991439]
