Optimizing /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/colmap-dense_None-PM_minimal-xyz_r_800_pointcloud_sample_rate-8_val [21/05 05:59:24]
Tensorboard not available: not logging progress [21/05 05:59:24]
Training progress:  78%|███████▊  | 43160/55115 [42:09<09:38, 20.68it/s, Loss=0.0215945]
Training progress:  78%|███████▊  | 43170/55115 [42:09<10:21, 19.21it/s, Loss=0.0215945]
Training progress:  78%|███████▊  | 43170/55115 [42:10<10:21, 19.21it/s, Loss=0.0226111]
Training progress:  78%|███████▊  | 43180/55115 [42:10<10:16, 19.35it/s, Loss=0.0226111]
Training progress:  78%|███████▊  | 43180/55115 [42:10<10:16, 19.35it/s, Loss=0.0241588]
Training progress:  78%|███████▊  | 43190/55115 [42:10<09:53, 20.10it/s, Loss=0.0241588]
Training progress:  78%|███████▊  | 43190/55115 [42:11<09:53, 20.10it/s, Loss=0.0192553]
Training progress:  78%|███████▊  | 43200/55115 [42:11<10:34, 18.78it/s, Loss=0.0192553]
Training progress:  78%|███████▊  | 43200/55115 [42:11<10:34, 18.78it/s, Loss=0.0248431]
Training progress:  78%|███████▊  | 43210/55115 [42:11<10:11, 19.48it/s, Loss=0.0248431]
Training progress:  78%|███████▊  | 43210/55115 [42:12<10:11, 19.48it/s, Loss=0.0229510]
Training progress:  78%|███████▊  | 43220/55115 [42:12<09:48, 20.21it/s, Loss=0.0229510]
Training progress:  78%|███████▊  | 43220/55115 [42:12<09:48, 20.21it/s, Loss=0.0199688]
Training progress:  78%|███████▊  | 43230/55115 [42:12<10:16, 19.27it/s, Loss=0.0199688]
Training progress:  78%|███████▊  | 43230/55115 [42:13<10:16, 19.27it/s, Loss=0.0190590]
Training progress:  78%|███████▊  | 43240/55115 [42:13<09:43, 20.35it/s, Loss=0.0190590]
Training progress:  78%|███████▊  | 43240/55115 [42:13<09:43, 20.35it/s, Loss=0.0259471]
Training progress:  78%|███████▊  | 43250/55115 [42:13<09:25, 20.97it/s, Loss=0.0259471]
Training progress:  78%|███████▊  | 43250/55115 [42:14<09:25, 20.97it/s, Loss=0.0270759]
Training progress:  78%|███████▊  | 43260/55115 [42:14<10:25, 18.96it/s, Loss=0.0270759]
Training progress:  78%|███████▊  | 43260/55115 [42:14<10:25, 18.96it/s, Loss=0.0240607]
Training progress:  79%|███████▊  | 43270/55115 [42:14<10:12, 19.35it/s, Loss=0.0240607]
Training progress:  79%|███████▊  | 43270/55115 [42:15<10:12, 19.35it/s, Loss=0.0244091]
Training progress:  79%|███████▊  | 43280/55115 [42:15<09:54, 19.90it/s, Loss=0.0244091]
Training progress:  79%|███████▊  | 43280/55115 [42:16<09:54, 19.90it/s, Loss=0.0305164]
Training progress:  79%|███████▊  | 43290/55115 [42:16<10:41, 18.43it/s, Loss=0.0305164]
Training progress:  79%|███████▊  | 43290/55115 [42:16<10:41, 18.43it/s, Loss=0.0243325]
Training progress:  79%|███████▊  | 43300/55115 [42:16<10:04, 19.54it/s, Loss=0.0243325]
Training progress:  79%|███████▊  | 43300/55115 [42:16<10:04, 19.54it/s, Loss=0.0191164]
Training progress:  79%|███████▊  | 43310/55115 [42:16<09:44, 20.21it/s, Loss=0.0191164]
Training progress:  79%|███████▊  | 43310/55115 [42:17<09:44, 20.21it/s, Loss=0.0251466]
Training progress:  79%|███████▊  | 43320/55115 [42:17<09:40, 20.33it/s, Loss=0.0251466]
Training progress:  79%|███████▊  | 43320/55115 [42:18<09:40, 20.33it/s, Loss=0.0240309]
Training progress:  79%|███████▊  | 43330/55115 [42:18<10:33, 18.61it/s, Loss=0.0240309]
Training progress:  79%|███████▊  | 43330/55115 [42:18<10:33, 18.61it/s, Loss=0.0316284]
Training progress:  79%|███████▊  | 43340/55115 [42:18<10:05, 19.44it/s, Loss=0.0316284]
Training progress:  79%|███████▊  | 43340/55115 [42:19<10:05, 19.44it/s, Loss=0.0241841]
Training progress:  79%|███████▊  | 43350/55115 [42:19<09:54, 19.79it/s, Loss=0.0241841]
Training progress:  79%|███████▊  | 43350/55115 [42:19<09:54, 19.79it/s, Loss=0.0196906]
Training progress:  79%|███████▊  | 43360/55115 [42:19<10:22, 18.89it/s, Loss=0.0196906]
Training progress:  79%|███████▊  | 43360/55115 [42:20<10:22, 18.89it/s, Loss=0.0316911]
Training progress:  79%|███████▊  | 43370/55115 [42:20<09:56, 19.68it/s, Loss=0.0316911]
Training progress:  79%|███████▊  | 43370/55115 [42:20<09:56, 19.68it/s, Loss=0.0192612]
Training progress:  79%|███████▊  | 43380/55115 [42:20<09:27, 20.66it/s, Loss=0.0192612]
Training progress:  79%|███████▊  | 43380/55115 [42:21<09:27, 20.66it/s, Loss=0.0259826]
Training progress:  79%|███████▊  | 43390/55115 [42:21<10:29, 18.62it/s, Loss=0.0259826]
Training progress:  79%|███████▊  | 43390/55115 [42:21<10:29, 18.62it/s, Loss=0.0240000]
Training progress:  79%|███████▊  | 43400/55115 [42:21<10:00, 19.52it/s, Loss=0.0240000]
Training progress:  79%|███████▊  | 43400/55115 [42:22<10:00, 19.52it/s, Loss=0.0298335]
Training progress:  79%|███████▉  | 43410/55115 [42:22<09:55, 19.65it/s, Loss=0.0298335]
Training progress:  79%|███████▉  | 43410/55115 [42:22<09:55, 19.65it/s, Loss=0.0244633]
Training progress:  79%|███████▉  | 43420/55115 [42:22<10:33, 18.46it/s, Loss=0.0244633]
Training progress:  79%|███████▉  | 43420/55115 [42:23<10:33, 18.46it/s, Loss=0.0249331]
Training progress:  79%|███████▉  | 43430/55115 [42:23<09:59, 19.48it/s, Loss=0.0249331]
Training progress:  79%|███████▉  | 43430/55115 [42:23<09:59, 19.48it/s, Loss=0.0267766]
Training progress:  79%|███████▉  | 43440/55115 [42:23<10:03, 19.34it/s, Loss=0.0267766]
Training progress:  79%|███████▉  | 43440/55115 [42:24<10:03, 19.34it/s, Loss=0.0353746]
Training progress:  79%|███████▉  | 43450/55115 [42:24<10:47, 18.02it/s, Loss=0.0353746]
Training progress:  79%|███████▉  | 43450/55115 [42:24<10:47, 18.02it/s, Loss=0.0214009]
Training progress:  79%|███████▉  | 43460/55115 [42:24<10:21, 18.75it/s, Loss=0.0214009]
Training progress:  79%|███████▉  | 43460/55115 [42:25<10:21, 18.75it/s, Loss=0.0250079]
Training progress:  79%|███████▉  | 43470/55115 [42:25<09:53, 19.63it/s, Loss=0.0250079]
Training progress:  79%|███████▉  | 43470/55115 [42:25<09:53, 19.63it/s, Loss=0.0288661]
Training progress:  79%|███████▉  | 43480/55115 [42:25<09:47, 19.81it/s, Loss=0.0288661]
Training progress:  79%|███████▉  | 43480/55115 [42:26<09:47, 19.81it/s, Loss=0.0231921]
Training progress:  79%|███████▉  | 43490/55115 [42:26<10:36, 18.26it/s, Loss=0.0231921]
Training progress:  79%|███████▉  | 43490/55115 [42:26<10:36, 18.26it/s, Loss=0.0234758]
Training progress:  79%|███████▉  | 43500/55115 [42:26<10:04, 19.20it/s, Loss=0.0234758]
Training progress:  79%|███████▉  | 43500/55115 [42:27<10:04, 19.20it/s, Loss=0.0220177]
Training progress:  79%|███████▉  | 43510/55115 [42:27<09:38, 20.06it/s, Loss=0.0220177]
Training progress:  79%|███████▉  | 43510/55115 [42:27<09:38, 20.06it/s, Loss=0.0216207]
Training progress:  79%|███████▉  | 43520/55115 [42:27<10:24, 18.56it/s, Loss=0.0216207]
Training progress:  79%|███████▉  | 43520/55115 [42:28<10:24, 18.56it/s, Loss=0.0268528]
Training progress:  79%|███████▉  | 43530/55115 [42:28<10:05, 19.12it/s, Loss=0.0268528]
Training progress:  79%|███████▉  | 43530/55115 [42:28<10:05, 19.12it/s, Loss=0.0229021]
Training progress:  79%|███████▉  | 43540/55115 [42:28<09:47, 19.70it/s, Loss=0.0229021]
Training progress:  79%|███████▉  | 43540/55115 [42:29<09:47, 19.70it/s, Loss=0.0225130]
Training progress:  79%|███████▉  | 43550/55115 [42:29<10:29, 18.36it/s, Loss=0.0225130]
Training progress:  79%|███████▉  | 43550/55115 [42:30<10:29, 18.36it/s, Loss=0.0305069]
Training progress:  79%|███████▉  | 43560/55115 [42:30<10:09, 18.97it/s, Loss=0.0305069]
Training progress:  79%|███████▉  | 43560/55115 [42:30<10:09, 18.97it/s, Loss=0.0247603]
Training progress:  79%|███████▉  | 43570/55115 [42:30<09:55, 19.39it/s, Loss=0.0247603]
Training progress:  79%|███████▉  | 43570/55115 [42:31<09:55, 19.39it/s, Loss=0.0223906]
Training progress:  79%|███████▉  | 43580/55115 [42:31<10:33, 18.21it/s, Loss=0.0223906]
Training progress:  79%|███████▉  | 43580/55115 [42:31<10:33, 18.21it/s, Loss=0.0225974]
Training progress:  79%|███████▉  | 43590/55115 [42:31<10:20, 18.56it/s, Loss=0.0225974]
Training progress:  79%|███████▉  | 43590/55115 [42:32<10:20, 18.56it/s, Loss=0.0264041]
Training progress:  79%|███████▉  | 43600/55115 [42:32<09:54, 19.36it/s, Loss=0.0264041]
Training progress:  79%|███████▉  | 43600/55115 [42:32<09:54, 19.36it/s, Loss=0.0255924]
Training progress:  79%|███████▉  | 43610/55115 [42:32<10:32, 18.20it/s, Loss=0.0255924]
Training progress:  79%|███████▉  | 43610/55115 [42:33<10:32, 18.20it/s, Loss=0.0369267]
Training progress:  79%|███████▉  | 43620/55115 [42:33<09:57, 19.25it/s, Loss=0.0369267]
Training progress:  79%|███████▉  | 43620/55115 [42:33<09:57, 19.25it/s, Loss=0.0276628]
Training progress:  79%|███████▉  | 43630/55115 [42:33<09:36, 19.92it/s, Loss=0.0276628]
Training progress:  79%|███████▉  | 43630/55115 [42:34<09:36, 19.92it/s, Loss=0.0256039]
Training progress:  79%|███████▉  | 43640/55115 [42:34<09:31, 20.06it/s, Loss=0.0256039]
Training progress:  79%|███████▉  | 43640/55115 [42:34<09:31, 20.06it/s, Loss=0.0256677]
Training progress:  79%|███████▉  | 43650/55115 [42:34<10:27, 18.27it/s, Loss=0.0256677]
Training progress:  79%|███████▉  | 43650/55115 [42:35<10:27, 18.27it/s, Loss=0.0218087]
Training progress:  79%|███████▉  | 43660/55115 [42:35<10:00, 19.07it/s, Loss=0.0218087]
Training progress:  79%|███████▉  | 43660/55115 [42:35<10:00, 19.07it/s, Loss=0.0242396]
Training progress:  79%|███████▉  | 43670/55115 [42:35<09:41, 19.68it/s, Loss=0.0242396]
Training progress:  79%|███████▉  | 43670/55115 [42:36<09:41, 19.68it/s, Loss=0.0278162]
Training progress:  79%|███████▉  | 43680/55115 [42:36<10:08, 18.79it/s, Loss=0.0278162]
Training progress:  79%|███████▉  | 43680/55115 [42:36<10:08, 18.79it/s, Loss=0.0225182]
Training progress:  79%|███████▉  | 43690/55115 [42:36<09:49, 19.39it/s, Loss=0.0225182]
Training progress:  79%|███████▉  | 43690/55115 [42:37<09:49, 19.39it/s, Loss=0.0251527]
Training progress:  79%|███████▉  | 43700/55115 [42:37<09:21, 20.34it/s, Loss=0.0251527]
Training progress:  79%|███████▉  | 43700/55115 [42:37<09:21, 20.34it/s, Loss=0.0196690]
Training progress:  79%|███████▉  | 43710/55115 [42:37<09:43, 19.55it/s, Loss=0.0196690]
Training progress:  79%|███████▉  | 43710/55115 [42:38<09:43, 19.55it/s, Loss=0.0241815]
Training progress:  79%|███████▉  | 43720/55115 [42:38<09:23, 20.21it/s, Loss=0.0241815]
Training progress:  79%|███████▉  | 43720/55115 [42:38<09:23, 20.21it/s, Loss=0.0236782]
Training progress:  79%|███████▉  | 43730/55115 [42:38<09:13, 20.57it/s, Loss=0.0236782]
Training progress:  79%|███████▉  | 43730/55115 [42:39<09:13, 20.57it/s, Loss=0.0249848]
Training progress:  79%|███████▉  | 43740/55115 [42:39<09:13, 20.57it/s, Loss=0.0249848]
Training progress:  79%|███████▉  | 43740/55115 [42:39<09:13, 20.57it/s, Loss=0.0269317]
Training progress:  79%|███████▉  | 43750/55115 [42:39<09:02, 20.97it/s, Loss=0.0269317]
Training progress:  79%|███████▉  | 43750/55115 [42:40<09:02, 20.97it/s, Loss=0.0252136]
Training progress:  79%|███████▉  | 43760/55115 [42:40<08:56, 21.17it/s, Loss=0.0252136]
Training progress:  79%|███████▉  | 43760/55115 [42:40<08:56, 21.17it/s, Loss=0.0214971]
Training progress:  79%|███████▉  | 43770/55115 [42:40<08:52, 21.29it/s, Loss=0.0214971]
Training progress:  79%|███████▉  | 43770/55115 [42:41<08:52, 21.29it/s, Loss=0.0212913]
Training progress:  79%|███████▉  | 43780/55115 [42:41<08:39, 21.81it/s, Loss=0.0212913]
Training progress:  79%|███████▉  | 43780/55115 [42:41<08:39, 21.81it/s, Loss=0.0184190]
Training progress:  79%|███████▉  | 43790/55115 [42:41<08:51, 21.32it/s, Loss=0.0184190]
Training progress:  79%|███████▉  | 43790/55115 [42:44<08:51, 21.32it/s, Loss=0.0258711]
Training progress:  79%|███████▉  | 43800/55115 [42:44<25:19,  7.45it/s, Loss=0.0258711]
Training progress:  79%|███████▉  | 43800/55115 [42:45<25:19,  7.45it/s, Loss=0.0267372]
Training progress:  79%|███████▉  | 43810/55115 [42:45<20:15,  9.30it/s, Loss=0.0267372]
Training progress:  79%|███████▉  | 43810/55115 [42:45<20:15,  9.30it/s, Loss=0.0265450]
Training progress:  80%|███████▉  | 43820/55115 [42:45<16:53, 11.15it/s, Loss=0.0265450]
Training progress:  80%|███████▉  | 43820/55115 [42:46<16:53, 11.15it/s, Loss=0.0206094]
Training progress:  80%|███████▉  | 43830/55115 [42:46<14:28, 13.00it/s, Loss=0.0206094]
Training progress:  80%|███████▉  | 43830/55115 [42:46<14:28, 13.00it/s, Loss=0.0255367]
Training progress:  80%|███████▉  | 43840/55115 [42:46<12:34, 14.94it/s, Loss=0.0255367]
Training progress:  80%|███████▉  | 43840/55115 [42:47<12:34, 14.94it/s, Loss=0.0203825]
Training progress:  80%|███████▉  | 43850/55115 [42:47<11:16, 16.66it/s, Loss=0.0203825]
Training progress:  80%|███████▉  | 43850/55115 [42:47<11:16, 16.66it/s, Loss=0.0254094]
Training progress:  80%|███████▉  | 43860/55115 [42:47<10:51, 17.28it/s, Loss=0.0254094]
Training progress:  80%|███████▉  | 43860/55115 [42:48<10:51, 17.28it/s, Loss=0.0217038]
Training progress:  80%|███████▉  | 43870/55115 [42:48<10:02, 18.67it/s, Loss=0.0217038]
Training progress:  80%|███████▉  | 43870/55115 [42:48<10:02, 18.67it/s, Loss=0.0255047]
Training progress:  80%|███████▉  | 43880/55115 [42:48<09:40, 19.37it/s, Loss=0.0255047]
Training progress:  80%|███████▉  | 43880/55115 [42:49<09:40, 19.37it/s, Loss=0.0208385]
Training progress:  80%|███████▉  | 43890/55115 [42:49<10:02, 18.63it/s, Loss=0.0208385]
Training progress:  80%|███████▉  | 43890/55115 [42:49<10:02, 18.63it/s, Loss=0.0243387]
Training progress:  80%|███████▉  | 43900/55115 [42:49<09:35, 19.48it/s, Loss=0.0243387]
Training progress:  80%|███████▉  | 43900/55115 [42:50<09:35, 19.48it/s, Loss=0.0218879]
Training progress:  80%|███████▉  | 43910/55115 [42:50<09:05, 20.54it/s, Loss=0.0218879]
Training progress:  80%|███████▉  | 43910/55115 [42:50<09:05, 20.54it/s, Loss=0.0212779]
Training progress:  80%|███████▉  | 43920/55115 [42:50<09:38, 19.35it/s, Loss=0.0212779]
Training progress:  80%|███████▉  | 43920/55115 [42:51<09:38, 19.35it/s, Loss=0.0236174]
Training progress:  80%|███████▉  | 43930/55115 [42:51<09:15, 20.15it/s, Loss=0.0236174]
Training progress:  80%|███████▉  | 43930/55115 [42:51<09:15, 20.15it/s, Loss=0.0200167]
Training progress:  80%|███████▉  | 43940/55115 [42:51<08:56, 20.83it/s, Loss=0.0200167]
Training progress:  80%|███████▉  | 43940/55115 [42:52<08:56, 20.83it/s, Loss=0.0272553]
Training progress:  80%|███████▉  | 43950/55115 [42:52<09:46, 19.05it/s, Loss=0.0272553]
Training progress:  80%|███████▉  | 43950/55115 [42:52<09:46, 19.05it/s, Loss=0.0198658]
Training progress:  80%|███████▉  | 43960/55115 [42:52<09:19, 19.95it/s, Loss=0.0198658]
Training progress:  80%|███████▉  | 43960/55115 [42:53<09:19, 19.95it/s, Loss=0.0182787]
Training progress:  80%|███████▉  | 43970/55115 [42:53<09:15, 20.08it/s, Loss=0.0182787]
Training progress:  80%|███████▉  | 43970/55115 [42:53<09:15, 20.08it/s, Loss=0.0225276]
Training progress:  80%|███████▉  | 43980/55115 [42:53<09:41, 19.14it/s, Loss=0.0225276]
Training progress:  80%|███████▉  | 43980/55115 [42:54<09:41, 19.14it/s, Loss=0.0225843]
Training progress:  80%|███████▉  | 43990/55115 [42:54<09:29, 19.55it/s, Loss=0.0225843]
Training progress:  80%|███████▉  | 43990/55115 [42:54<09:29, 19.55it/s, Loss=0.0279996]
Training progress:  80%|███████▉  | 44000/55115 [42:54<09:23, 19.71it/s, Loss=0.0279996]
Training progress:  80%|███████▉  | 44000/55115 [42:55<09:23, 19.71it/s, Loss=0.0215439]
Training progress:  80%|███████▉  | 44010/55115 [42:55<09:01, 20.49it/s, Loss=0.0215439]
Training progress:  80%|███████▉  | 44010/55115 [42:55<09:01, 20.49it/s, Loss=0.0343991]
Training progress:  80%|███████▉  | 44020/55115 [42:55<09:42, 19.05it/s, Loss=0.0343991]
Training progress:  80%|███████▉  | 44020/55115 [42:56<09:42, 19.05it/s, Loss=0.0261183]
Training progress:  80%|███████▉  | 44030/55115 [42:56<09:14, 19.99it/s, Loss=0.0261183]
Training progress:  80%|███████▉  | 44030/55115 [42:56<09:14, 19.99it/s, Loss=0.0223725]
Training progress:  80%|███████▉  | 44040/55115 [42:56<08:56, 20.66it/s, Loss=0.0223725]
Training progress:  80%|███████▉  | 44040/55115 [42:57<08:56, 20.66it/s, Loss=0.0203887]
Training progress:  80%|███████▉  | 44050/55115 [42:57<09:35, 19.21it/s, Loss=0.0203887]
Training progress:  80%|███████▉  | 44050/55115 [42:57<09:35, 19.21it/s, Loss=0.0207452]
Training progress:  80%|███████▉  | 44060/55115 [42:57<09:16, 19.88it/s, Loss=0.0207452]
Training progress:  80%|███████▉  | 44060/55115 [42:58<09:16, 19.88it/s, Loss=0.0256901]
Training progress:  80%|███████▉  | 44070/55115 [42:58<08:54, 20.68it/s, Loss=0.0256901]
Training progress:  80%|███████▉  | 44070/55115 [42:58<08:54, 20.68it/s, Loss=0.0239392]
Training progress:  80%|███████▉  | 44080/55115 [42:58<09:44, 18.88it/s, Loss=0.0239392]
Training progress:  80%|███████▉  | 44080/55115 [42:59<09:44, 18.88it/s, Loss=0.0233726]
Training progress:  80%|███████▉  | 44090/55115 [42:59<09:17, 19.77it/s, Loss=0.0233726]
Training progress:  80%|███████▉  | 44090/55115 [42:59<09:17, 19.77it/s, Loss=0.0234730]
Training progress:  80%|████████  | 44100/55115 [42:59<09:08, 20.06it/s, Loss=0.0234730]
Training progress:  80%|████████  | 44100/55115 [43:00<09:08, 20.06it/s, Loss=0.0343709]
Training progress:  80%|████████  | 44110/55115 [43:00<09:58, 18.39it/s, Loss=0.0343709]
Training progress:  80%|████████  | 44110/55115 [43:00<09:58, 18.39it/s, Loss=0.0250791]
Training progress:  80%|████████  | 44120/55115 [43:00<09:15, 19.78it/s, Loss=0.0250791]
Training progress:  80%|████████  | 44120/55115 [43:01<09:15, 19.78it/s, Loss=0.0216433]
Training progress:  80%|████████  | 44130/55115 [43:01<08:52, 20.61it/s, Loss=0.0216433]
Training progress:  80%|████████  | 44130/55115 [43:01<08:52, 20.61it/s, Loss=0.0195718]
Training progress:  80%|████████  | 44140/55115 [43:01<08:54, 20.52it/s, Loss=0.0195718]
Training progress:  80%|████████  | 44140/55115 [43:02<08:54, 20.52it/s, Loss=0.0292282]
Training progress:  80%|████████  | 44150/55115 [43:02<09:29, 19.27it/s, Loss=0.0292282]
Training progress:  80%|████████  | 44150/55115 [43:02<09:29, 19.27it/s, Loss=0.0259289]
Training progress:  80%|████████  | 44160/55115 [43:02<09:18, 19.61it/s, Loss=0.0259289]
Training progress:  80%|████████  | 44160/55115 [43:03<09:18, 19.61it/s, Loss=0.0258988]
Training progress:  80%|████████  | 44170/55115 [43:03<09:05, 20.08it/s, Loss=0.0258988]
Training progress:  80%|████████  | 44170/55115 [43:03<09:05, 20.08it/s, Loss=0.0230788]
Training progress:  80%|████████  | 44180/55115 [43:03<09:54, 18.39it/s, Loss=0.0230788]
Training progress:  80%|████████  | 44180/55115 [43:04<09:54, 18.39it/s, Loss=0.0218095]
Training progress:  80%|████████  | 44190/55115 [43:04<09:24, 19.34it/s, Loss=0.0218095]
Training progress:  80%|████████  | 44190/55115 [43:04<09:24, 19.34it/s, Loss=0.0236420]
Training progress:  80%|████████  | 44200/55115 [43:04<09:02, 20.12it/s, Loss=0.0236420]
Training progress:  80%|████████  | 44200/55115 [43:05<09:02, 20.12it/s, Loss=0.0255617]
Training progress:  80%|████████  | 44210/55115 [43:05<09:53, 18.37it/s, Loss=0.0255617]
Training progress:  80%|████████  | 44210/55115 [43:06<09:53, 18.37it/s, Loss=0.0243249]
Training progress:  80%|████████  | 44220/55115 [43:06<10:14, 17.74it/s, Loss=0.0243249]
Training progress:  80%|████████  | 44220/55115 [43:06<10:14, 17.74it/s, Loss=0.0231236]
Training progress:  80%|████████  | 44230/55115 [43:06<09:54, 18.32it/s, Loss=0.0231236]
Training progress:  80%|████████  | 44230/55115 [43:07<09:54, 18.32it/s, Loss=0.0179635]
Training progress:  80%|████████  | 44240/55115 [43:07<10:07, 17.90it/s, Loss=0.0179635]
Training progress:  80%|████████  | 44240/55115 [43:07<10:07, 17.90it/s, Loss=0.0223089]
Training progress:  80%|████████  | 44250/55115 [43:07<09:49, 18.43it/s, Loss=0.0223089]
Training progress:  80%|████████  | 44250/55115 [43:08<09:49, 18.43it/s, Loss=0.0250825]
Training progress:  80%|████████  | 44260/55115 [43:08<09:44, 18.56it/s, Loss=0.0250825]
Training progress:  80%|████████  | 44260/55115 [43:08<09:44, 18.56it/s, Loss=0.0220356]
Training progress:  80%|████████  | 44270/55115 [43:08<10:24, 17.36it/s, Loss=0.0220356]
Training progress:  80%|████████  | 44270/55115 [43:09<10:24, 17.36it/s, Loss=0.0269111]
Training progress:  80%|████████  | 44280/55115 [43:09<10:17, 17.54it/s, Loss=0.0269111]
Training progress:  80%|████████  | 44280/55115 [43:09<10:17, 17.54it/s, Loss=0.0237623]
Training progress:  80%|████████  | 44290/55115 [43:09<09:56, 18.14it/s, Loss=0.0237623]
Training progress:  80%|████████  | 44290/55115 [43:10<09:56, 18.14it/s, Loss=0.0282688]
Training progress:  80%|████████  | 44300/55115 [43:10<09:31, 18.93it/s, Loss=0.0282688]
Training progress:  80%|████████  | 44300/55115 [43:11<09:31, 18.93it/s, Loss=0.0252424]
Training progress:  80%|████████  | 44310/55115 [43:11<10:18, 17.46it/s, Loss=0.0252424]
Training progress:  80%|████████  | 44310/55115 [43:11<10:18, 17.46it/s, Loss=0.0277579]
Training progress:  80%|████████  | 44320/55115 [43:11<09:50, 18.29it/s, Loss=0.0277579]
Training progress:  80%|████████  | 44320/55115 [43:12<09:50, 18.29it/s, Loss=0.0268353]
Training progress:  80%|████████  | 44330/55115 [43:12<09:40, 18.57it/s, Loss=0.0268353]
Training progress:  80%|████████  | 44330/55115 [43:12<09:40, 18.57it/s, Loss=0.0232397]
Training progress:  80%|████████  | 44340/55115 [43:12<10:14, 17.54it/s, Loss=0.0232397]
Training progress:  80%|████████  | 44340/55115 [43:13<10:14, 17.54it/s, Loss=0.0242933]
Training progress:  80%|████████  | 44350/55115 [43:13<09:57, 18.03it/s, Loss=0.0242933]
Training progress:  80%|████████  | 44350/55115 [43:13<09:57, 18.03it/s, Loss=0.0284502]
Training progress:  80%|████████  | 44360/55115 [43:13<09:46, 18.35it/s, Loss=0.0284502]
Training progress:  80%|████████  | 44360/55115 [43:14<09:46, 18.35it/s, Loss=0.0272202]
Training progress:  81%|████████  | 44370/55115 [43:14<10:10, 17.59it/s, Loss=0.0272202]
Training progress:  81%|████████  | 44370/55115 [43:14<10:10, 17.59it/s, Loss=0.0253081]
Training progress:  81%|████████  | 44380/55115 [43:14<09:47, 18.27it/s, Loss=0.0253081]
Training progress:  81%|████████  | 44380/55115 [43:15<09:47, 18.27it/s, Loss=0.0203710]
Training progress:  81%|████████  | 44390/55115 [43:15<09:34, 18.65it/s, Loss=0.0203710]
Training progress:  81%|████████  | 44390/55115 [43:16<09:34, 18.65it/s, Loss=0.0276060]
Training progress:  81%|████████  | 44400/55115 [43:16<10:43, 16.65it/s, Loss=0.0276060]
Training progress:  81%|████████  | 44400/55115 [43:16<10:43, 16.65it/s, Loss=0.0200579]
Training progress:  81%|████████  | 44410/55115 [43:16<10:16, 17.37it/s, Loss=0.0200579]
Training progress:  81%|████████  | 44410/55115 [43:17<10:16, 17.37it/s, Loss=0.0246562]
Training progress:  81%|████████  | 44420/55115 [43:17<09:54, 17.98it/s, Loss=0.0246562]
Training progress:  81%|████████  | 44420/55115 [43:17<09:54, 17.98it/s, Loss=0.0237405]
Training progress:  81%|████████  | 44430/55115 [43:17<10:10, 17.49it/s, Loss=0.0237405]
Training progress:  81%|████████  | 44430/55115 [43:18<10:10, 17.49it/s, Loss=0.0231805]
Training progress:  81%|████████  | 44440/55115 [43:18<09:29, 18.73it/s, Loss=0.0231805]
Training progress:  81%|████████  | 44440/55115 [43:18<09:29, 18.73it/s, Loss=0.0282620]
Training progress:  81%|████████  | 44450/55115 [43:18<09:26, 18.84it/s, Loss=0.0282620]
Training progress:  81%|████████  | 44450/55115 [43:19<09:26, 18.84it/s, Loss=0.0208542]
Training progress:  81%|████████  | 44460/55115 [43:19<09:27, 18.77it/s, Loss=0.0208542]
Training progress:  81%|████████  | 44460/55115 [43:19<09:27, 18.77it/s, Loss=0.0256611]
Training progress:  81%|████████  | 44470/55115 [43:19<09:36, 18.46it/s, Loss=0.0256611]
Training progress:  81%|████████  | 44470/55115 [43:20<09:36, 18.46it/s, Loss=0.0211538]
Training progress:  81%|████████  | 44480/55115 [43:20<09:19, 19.00it/s, Loss=0.0211538]
Training progress:  81%|████████  | 44480/55115 [43:20<09:19, 19.00it/s, Loss=0.0231495]
Training progress:  81%|████████  | 44490/55115 [43:20<09:19, 18.99it/s, Loss=0.0231495]
Training progress:  81%|████████  | 44490/55115 [43:21<09:19, 18.99it/s, Loss=0.0271871]
Training progress:  81%|████████  | 44500/55115 [43:21<09:19, 18.99it/s, Loss=0.0271871]
Training progress:  81%|████████  | 44500/55115 [43:21<09:19, 18.99it/s, Loss=0.0282133]
Training progress:  81%|████████  | 44510/55115 [43:21<09:08, 19.35it/s, Loss=0.0282133]
Training progress:  81%|████████  | 44510/55115 [43:22<09:08, 19.35it/s, Loss=0.0246738]
Training progress:  81%|████████  | 44520/55115 [43:22<08:55, 19.78it/s, Loss=0.0246738]
Training progress:  81%|████████  | 44520/55115 [43:22<08:55, 19.78it/s, Loss=0.0297580]
Training progress:  81%|████████  | 44530/55115 [43:22<08:54, 19.82it/s, Loss=0.0297580]
Training progress:  81%|████████  | 44530/55115 [43:23<08:54, 19.82it/s, Loss=0.0230848]
Training progress:  81%|████████  | 44540/55115 [43:23<08:55, 19.76it/s, Loss=0.0230848]
Training progress:  81%|████████  | 44540/55115 [43:27<08:55, 19.76it/s, Loss=0.0202251]
Training progress:  81%|████████  | 44550/55115 [43:27<27:02,  6.51it/s, Loss=0.0202251]
Training progress:  81%|████████  | 44550/55115 [43:28<27:02,  6.51it/s, Loss=0.0199275]
Training progress:  81%|████████  | 44560/55115 [43:28<24:08,  7.29it/s, Loss=0.0199275]
